
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.4531631100000008E-07, -2.8490619659423833, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.81645714E-07, -2.9092769622802734, 0.001485, 0.001485
DataValue, 0.001495, 4.9902251900000006E-07, -2.9690194129943852, 0.001495, 0.001495
DataValue, 0.001505, -4.3110131000000006E-08, -2.9693479537963872, 0.001505, 0.001505
DataValue, 0.001515, -2.0250961100000002E-07, -2.9095163345336914, 0.001515, 0.001515
DataValue, 0.001525, -2.9302430000000005E-07, -2.8491935729980473, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3143360300000002E-07, -2.7893714904785161, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.42194915E-07, -2.7298791408538823, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.98149445E-07, -2.669941663742065, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.70307112E-07, -2.6096591949462891, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9073197500000003E-07, -2.5502936840057373, 0.001575, 0.001575
DataValue, 0.001585, -3.3314844900000003E-07, -2.4906308650970463, 0.001585, 0.001585
DataValue, 0.001595, -2.9327876000000004E-07, -2.4302737712860112, 0.001595, 0.001595
DataValue, 0.001605, -2.8655179600000004E-07, -2.3704779148101811, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34910112E-07, -2.3105638027191162, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.47955336E-07, -2.2504408359527592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.90131908E-07, -2.1907021999359131, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.46596778E-07, -2.130987405776978, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7769811500000004E-07, -2.0708577632904053, 0.001655, 0.001655
DataValue, 0.001665, -3.0404149200000003E-07, -2.0108156204223633, 0.001665, 0.001665
DataValue, 0.001675, -3.4135734900000005E-07, -1.9509294033050542, 0.001675, 0.001675
DataValue, 0.001685, -3.9021688300000003E-07, -1.8910245895385742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2703135800000004E-07, -1.8307962417602541, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5139592600000003E-07, -1.770928740501404, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.24442675E-07, -1.7110717296600342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.72397722E-07, -1.651308059692383, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4303349100000003E-07, -1.5909347534179692, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1643144800000004E-07, -1.5310597419738772, 0.001745, 0.001745
DataValue, 0.001755, -3.9430312900000005E-07, -1.471127510070801, 0.001755, 0.001755
DataValue, 0.001765, -3.5336299200000004E-07, -1.4106791019439702, 0.001765, 0.001765
DataValue, 0.001775, -4.3938555900000006E-07, -1.3510411977767942, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0827299600000006E-07, -1.29142951965332, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.67422587E-07, -1.2310991287231452, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9791615300000003E-07, -1.1707704067230231, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0382502700000005E-07, -1.1113749742507941, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.6909102600000005E-07, -1.0512765645980842, 0.001825, 0.001825
DataValue, 0.001835, -4.29183643E-07, -0.990602195262909, 0.001835, 0.001835
DataValue, 0.001845, -4.93996254E-07, -0.930931806564331, 0.001845, 0.001845
DataValue, 0.001855, -4.2316051500000005E-07, -0.87113326787948608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.0457862800000004E-07, -0.81070494651794411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4666913400000005E-07, -0.750844836235046, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.5650651300000006E-07, -0.69090974330902111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2472027000000003E-07, -0.63091301918029807, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1623112500000007E-07, -0.57062411308288608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6031092900000006E-07, -0.5109001994133, 0.001915, 0.001915
DataValue, 0.001925, -4.4047283200000003E-07, -0.45114180445671104, 0.001925, 0.001925
DataValue, 0.001935, -4.92702156E-07, -0.39104548096656805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.9654443000000005E-07, -0.330843180418015, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.88711976E-07, -0.271128803491592, 0.001955, 0.001955
DataValue, 0.001965, -5.3718451900000008E-07, -0.21110707521438601, 0.001965, 0.001965
DataValue, 0.001975, -6.0133885400000009E-07, -0.15143457055091902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.2755604E-07, -0.09181522578001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.3728405200000009E-07, -0.031648483127356006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.8457328600000006E-07, 0.0286794770509, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.8080536300000009E-07, 0.088648736476898013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.9711453600000007E-07, 0.148100182414055, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.4281175600000009E-07, 0.20849184691906, 0.002035, 0.002035
DataValue, 0.002045, -5.95542133E-07, 0.268481880426407, 0.002045, 0.002045
DataValue, 0.002055, -6.16581076E-07, 0.32806286215782204, 0.002055, 0.002055
DataValue, 0.002065, -7.1824541700000007E-07, 0.38832005858421303, 0.002065, 0.002065
DataValue, 0.002075, -7.0673263500000006E-07, 0.448689579963684, 0.002075, 0.002075
DataValue, 0.002085, -6.91911737E-07, 0.50798577070236206, 0.002085, 0.002085
DataValue, 0.002095, -7.7155925700000007E-07, 0.567768454551697, 0.002095, 0.002095
DataValue, 0.002105, -8.82515565E-07, 0.62822699546814009, 0.002105, 0.002105
DataValue, 0.002115, -9.1960782800000008E-07, 0.68800228834152211, 0.002115, 0.002115
DataValue, 0.002125, -1.073537305E-06, 0.748037397861481, 0.002125, 0.002125
DataValue, 0.002135, -1.215365728E-06, 0.80838859081268311, 0.002135, 0.002135
DataValue, 0.002145, -1.3165436030000001E-06, 0.86795443296432506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.523762307E-06, 0.927756130695343, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8118216760000002E-06, 0.987778186798096, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1797732190000002E-06, 1.0481970310211182, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6688514940000004E-06, 1.1079782247543342, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4862925990000003E-06, 1.16781759262085, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.606283255E-06, 1.2280329465866091, 0.002205, 0.002205
DataValue, 0.002215, -5.8532400540000008E-06, 1.288207411766052, 0.002215, 0.002215
DataValue, 0.002225, -6.9401608020000008E-06, 1.3479024171829221, 0.002225, 0.002225
DataValue, 0.002235, -7.5064463090000008E-06, 1.4076478481292731, 0.002235, 0.002235
DataValue, 0.002245, -7.4865934040000007E-06, 1.4682228565216062, 0.002245, 0.002245
DataValue, 0.002255, -7.137547072E-06, 1.527900338172913, 0.002255, 0.002255
DataValue, 0.002265, -6.6020456870000007E-06, 1.5875418186187742, 0.002265, 0.002265
DataValue, 0.002275, -5.775267709E-06, 1.6479701995849612, 0.002275, 0.002275
DataValue, 0.002285, -4.9732902880000007E-06, 1.7078436613082892, 0.002285, 0.002285
DataValue, 0.002295, -4.360439107E-06, 1.7676999568939211, 0.002295, 0.002295
DataValue, 0.002305, -3.7213458200000005E-06, 1.8279761075973511, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8731938070000004E-06, 1.8881481885910032, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1399162050000003E-06, 1.9476495981216431, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5161176630000002E-06, 2.0075948238372803, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1972689440000002E-06, 2.0681767463684082, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.084047653E-06, 2.1278977394104, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.9746000600000017E-07, 2.1875607967376713, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.61263709E-07, 2.2476480007171631, 0.002375, 0.002375
DataValue, 0.002385, -1.0462810000000002E-06, 2.3075892925262451, 0.002385, 0.002385
DataValue, 0.002395, -1.0551285640000001E-06, 2.3672502040863042, 0.002395, 0.002395
DataValue, 0.002405, -1.058999601E-06, 2.42712664604187, 0.002405, 0.002405
DataValue, 0.002415, -1.1556411440000002E-06, 2.4874682426452641, 0.002415, 0.002415
DataValue, 0.002425, -1.251678441E-06, 2.5470724105834961, 0.002425, 0.002425
DataValue, 0.002435, -1.3183024520000002E-06, 2.6069586277008061, 0.002435, 0.002435
DataValue, 0.002445, -1.510142965E-06, 2.6674158573150644, 0.002445, 0.002445
DataValue, 0.002455, -1.6902869220000001E-06, 2.7269260883331303, 0.002455, 0.002455
DataValue, 0.002465, -1.8142527550000002E-06, 2.7868278026580811, 0.002465, 0.002465
DataValue, 0.002475, -2.007381681E-06, 2.8470416069030762, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.302419034E-06, 2.9073047637939453, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.602142558E-06, 2.9670791625976562, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.8748102090000001E-06, 2.9671833515167241, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.396559128E-06, 2.9074189662933354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.009038101E-06, 2.8473997116088872, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.43638395E-07, 2.7870790958404541, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.2839672000000006E-07, 2.7274670600891113, 0.002545, 0.002545
DataValue, 0.002555, -4.6041117200000005E-07, 2.667740106582642, 0.002555, 0.002555
DataValue, 0.002565, -2.26211014E-07, 2.6073265075683594, 0.002565, 0.002565
DataValue, 0.002575, -1.47305883E-07, 2.5475664138793954, 0.002575, 0.002575
DataValue, 0.002585, -7.0975581E-08, 2.48794960975647, 0.002585, 0.002585
DataValue, 0.002595, 5.0500951000000004E-08, 2.427634477615356, 0.002595, 0.002595
DataValue, 0.002605, 6.2996591E-08, 2.3679244518280034, 0.002605, 0.002605
DataValue, 0.002615, 9.0601262E-08, 2.3083572387695312, 0.002615, 0.002615
DataValue, 0.002625, 2.0493932600000002E-07, 2.2485835552215581, 0.002625, 0.002625
DataValue, 0.002635, 2.4574907800000003E-07, 2.1883053779602051, 0.002635, 0.002635
DataValue, 0.002645, 2.3501228000000002E-07, 2.1285538673400883, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6312869700000004E-07, 2.068799734115601, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2320591000000003E-07, 2.0082309246063232, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.93991008E-07, 1.9483060836791992, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.48445354E-07, 1.8887842893600462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.08526745E-07, 1.8285139799118042, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2189919400000003E-07, 1.768234968185425, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5542046800000005E-07, 1.7087959051132202, 0.002715, 0.002715
DataValue, 0.002725, 4.3514160100000005E-07, 1.6488945484161381, 0.002725, 0.002725
DataValue, 0.002735, 4.1017764800000003E-07, 1.5884222984313972, 0.002735, 0.002735
DataValue, 0.002745, 3.9610822E-07, 1.5285265445709231, 0.002745, 0.002745
DataValue, 0.002755, 4.5407816200000006E-07, 1.4688174724578862, 0.002755, 0.002755
DataValue, 0.002765, 4.49912022E-07, 1.408835172653198, 0.002765, 0.002765
DataValue, 0.002775, 3.68123608E-07, 1.3486219644546511, 0.002775, 0.002775
DataValue, 0.002785, 4.2736451200000005E-07, 1.288846373558044, 0.002785, 0.002785
DataValue, 0.002795, 4.97502697E-07, 1.2288992404937742, 0.002795, 0.002795
DataValue, 0.002805, 4.5317105400000004E-07, 1.1687585115432742, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4871328000000004E-07, 1.1087938547134402, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6793658700000005E-07, 1.0488531589508061, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5531126600000006E-07, 0.98831433057785012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.2677933100000007E-07, 0.928382754325867, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.5742776800000009E-07, 0.868931293487549, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.67565059E-07, 0.80870753526687611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.97064548E-07, 0.74835318326950107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.7565353E-07, 0.688418030738831, 0.002885, 0.002885
DataValue, 0.002895, 5.87800059E-07, 0.6288955211639401, 0.002895, 0.002895
DataValue, 0.002905, 5.60834735E-07, 0.568791091442108, 0.002905, 0.002905
DataValue, 0.002915, 6.2995650300000008E-07, 0.50864297151565507, 0.002915, 0.002915
DataValue, 0.002925, 5.88151977E-07, 0.44955343008041404, 0.002925, 0.002925
DataValue, 0.002935, 6.1855161E-07, 0.389366626739502, 0.002935, 0.002935
DataValue, 0.002945, 7.3100397900000011E-07, 0.329148143529892, 0.002945, 0.002945
DataValue, 0.002955, 7.5127036300000008E-07, 0.269398897886276, 0.002955, 0.002955
DataValue, 0.002965, 7.4863595500000011E-07, 0.209444761276245, 0.002965, 0.002965
DataValue, 0.002975, 8.4338199700000007E-07, 0.149077370762825, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.4144104400000013E-07, 0.089475974440575, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.015200723E-06, 0.029679557308555003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1517455500000002E-06, -0.030767386779189002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.360829742E-06, -0.090834155678749, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.554827236E-06, -0.150585517287254, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8820530840000002E-06, -0.210493519902229, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.367936077E-06, -0.270257890224457, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7997734830000003E-06, -0.329934626817703, 0.003055, 0.003055
DataValue, 0.003065, 3.3086337230000004E-06, -0.390276312828064, 0.003065, 0.003065
DataValue, 0.003075, 3.8398598010000005E-06, -0.45037582516670205, 0.003075, 0.003075
DataValue, 0.003085, 4.154137514E-06, -0.510328531265259, 0.003085, 0.003085
DataValue, 0.003095, 4.3088798520000005E-06, -0.569915533065796, 0.003095, 0.003095
DataValue, 0.003105, 4.481325504E-06, -0.630160391330719, 0.003105, 0.003105
DataValue, 0.003115, 4.489373623E-06, -0.690286993980408, 0.003115, 0.003115
DataValue, 0.003125, 4.3889017430000005E-06, -0.74984228610992409, 0.003125, 0.003125
DataValue, 0.003135, 4.341985459E-06, -0.80966472625732411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.2520973690000004E-06, -0.87012684345245406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.049984454E-06, -0.930341064929962, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9239089350000006E-06, -0.98973548412323009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8026933000000003E-06, -1.0503683090209961, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5309333270000002E-06, -1.110157370567322, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.350758561E-06, -1.1699702739715581, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.162365601E-06, -1.2299761772155762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.892738848E-06, -1.2901169061660771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.58959426E-06, -1.3497436046600342, 0.003225, 0.003225
DataValue, 0.003235, 2.3980392140000003E-06, -1.4097142219543462, 0.003235, 0.003235
DataValue, 0.003245, 2.125286528E-06, -1.4705615043640141, 0.003245, 0.003245
DataValue, 0.003255, 1.838690196E-06, -1.5305941104888921, 0.003255, 0.003255
DataValue, 0.003265, 1.6742287700000002E-06, -1.5902380943298342, 0.003265, 0.003265
DataValue, 0.003275, 1.4887492630000001E-06, -1.6505248546600342, 0.003275, 0.003275
DataValue, 0.003285, 1.24699568E-06, -1.7103317975997932, 0.003285, 0.003285
DataValue, 0.003295, 1.1558647660000001E-06, -1.770262718200684, 0.003295, 0.003295
DataValue, 0.003305, 1.049180355E-06, -1.8303256034851072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.09647781E-07, -1.8902646303176882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.3197574E-07, -1.9502348899841311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.05158322E-07, -2.0101182460784912, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.97768712E-07, -2.070475816726685, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.3643176400000009E-07, -2.13028883934021, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.72800581E-07, -2.1900572776794434, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.12323106E-07, -2.2498147487640381, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4645545300000006E-07, -2.3098959922790532, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0679065E-07, -2.3696732521057133, 0.003395, 0.003395
DataValue, 0.003405, 5.5644284200000006E-07, -2.4295163154602051, 0.003405, 0.003405
DataValue, 0.003415, 4.9231869100000007E-07, -2.4898838996887211, 0.003415, 0.003415
DataValue, 0.003425, 5.46363651E-07, -2.5497052669525151, 0.003425, 0.003425
DataValue, 0.003435, 5.09981533E-07, -2.6092746257781982, 0.003435, 0.003435
DataValue, 0.003445, 4.6980761700000003E-07, -2.6697888374328613, 0.003445, 0.003445
DataValue, 0.003455, 4.8942700900000006E-07, -2.7298102378845224, 0.003455, 0.003455
DataValue, 0.003465, 5.06214974E-07, -2.7893040180206303, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.53241171E-07, -2.8491837978363042, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7638454200000005E-07, -2.9095416069030762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.15753015E-07, -2.9692687988281254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.9846274000000011E-08, -2.9693913459777832, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9459442100000002E-07, -2.9096240997314453, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93087232E-07, -2.8493661880493164, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40330223E-07, -2.7895982265472412, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.88969602E-07, -2.7301537990570073, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.57423835E-07, -2.670162677764893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.84606472E-07, -2.6097016334533691, 0.003565, 0.003565
DataValue, 0.003575, -3.27437249E-07, -2.550114631652832, 0.003575, 0.003575
DataValue, 0.003585, -3.02617025E-07, -2.490364789962769, 0.003585, 0.003585
DataValue, 0.003595, -2.80686379E-07, -2.4300994873046884, 0.003595, 0.003595
DataValue, 0.003605, -3.4605489E-07, -2.3706026077270512, 0.003605, 0.003605
DataValue, 0.003615, -3.17916744E-07, -2.3108172416687012, 0.003615, 0.003615
DataValue, 0.003625, -3.1090584700000005E-07, -2.2506380081176762, 0.003625, 0.003625
DataValue, 0.003635, -3.4604926200000003E-07, -2.190622091293335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3930547300000003E-07, -2.1308550834655762, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.08454389E-07, -2.07099723815918, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5982427000000003E-07, -2.0109012126922612, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6054140700000005E-07, -1.9511008262634282, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3441938300000004E-07, -1.8910481929779051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.70803605E-07, -1.8308948278427122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8070479E-07, -1.7710886001586912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5423997200000003E-07, -1.7111847400665281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6929361600000003E-07, -1.6513520479202271, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.82043709E-07, -1.5913940668106081, 0.003735, 0.003735
DataValue, 0.003745, -3.8360349200000004E-07, -1.5313361883163452, 0.003745, 0.003745
DataValue, 0.003755, -3.8076575500000005E-07, -1.4713580608367922, 0.003755, 0.003755
DataValue, 0.003765, -3.99281049E-07, -1.4109255075454712, 0.003765, 0.003765
DataValue, 0.003775, -3.82482568E-07, -1.3510183095932011, 0.003775, 0.003775
DataValue, 0.003785, -4.0145420100000003E-07, -1.2916728258132941, 0.003785, 0.003785
DataValue, 0.003795, -3.91735995E-07, -1.2314904928207402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0790917E-07, -1.1715708971023562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9480085000000003E-07, -1.1115438938140871, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1899787100000004E-07, -1.051279664039612, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.2197788700000004E-07, -0.99060392379760709, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0715207200000004E-07, -0.9310250878334041, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.33092509E-07, -0.87117481231689409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.40704156E-07, -0.810922861099243, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.28465796E-07, -0.750964522361755, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3818400300000004E-07, -0.69120752811431907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.54600439E-07, -0.63103234767913807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5105539900000006E-07, -0.57079416513443, 0.003905, 0.003905
DataValue, 0.003915, -4.7241610400000005E-07, -0.511138200759888, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7303018400000003E-07, -0.45113900303840604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.81264351E-07, -0.391023993492126, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8862364100000007E-07, -0.33128672838211104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2602644E-07, -0.271320283412933, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1769905000000008E-07, -0.211448535323143, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3195634600000009E-07, -0.151360303163528, 0.003975, 0.003975
DataValue, 0.003985, -5.5677304500000006E-07, -0.091639213263988009, 0.003985, 0.003985
DataValue, 0.003995, -5.6317122700000009E-07, -0.031588993966579, 0.003995, 0.003995
DataValue, 0.004005, -5.9778255900000007E-07, 0.028695670887828, 0.004005, 0.004005
DataValue, 0.004015, -5.93746847E-07, 0.088632896542549008, 0.004015, 0.004015
DataValue, 0.004025, -6.27849204E-07, 0.148164942860603, 0.004025, 0.004025
DataValue, 0.004035, -6.44673662E-07, 0.208537608385086, 0.004035, 0.004035
DataValue, 0.004045, -6.4503746E-07, 0.268625497817993, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.75071192E-07, 0.32812798023223905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1008418000000009E-07, 0.388230293989181, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.2553814300000006E-07, 0.448564946651459, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5213336000000006E-07, 0.50792735815048207, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.14676014E-07, 0.567769885063171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.3014415400000008E-07, 0.628204166889191, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.9509270500000012E-07, 0.687860429286957, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.101813496E-06, 0.74758750200271606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.256983751E-06, 0.80783629417419411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4200032870000001E-06, 0.86792594194412209, 0.004145, 0.004145
DataValue, 0.004155, -1.641050972E-06, 0.92788988351821911, 0.004155, 0.004155
DataValue, 0.004165, -1.9131648510000002E-06, 0.98782360553741411, 0.004165, 0.004165
DataValue, 0.004175, -2.332111308E-06, 1.0479555130004881, 0.004175, 0.004175
DataValue, 0.004185, -2.9070649820000003E-06, 1.1077420711517332, 0.004185, 0.004185
DataValue, 0.004195, -3.737989346E-06, 1.167593717575073, 0.004195, 0.004195
DataValue, 0.004205, -4.9651198420000007E-06, 1.2279893159866331, 0.004205, 0.004205
