
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0042250000000000005, -5.89472734E-07, 1.3485062122344971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1689860300000009E-07, 1.408493757247925, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4933613000000006E-07, 1.4686988592147832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8494222200000006E-07, 1.5284041166305542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.22969617E-07, 1.5882008075714111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5490447700000011E-07, 1.6488022804260252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.8493957300000008E-07, 1.7086329460144041, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.16553325E-07, 1.7680040597915652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.4601077800000006E-07, 1.8283154964447022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.7243006400000011E-07, 1.8884800672531132, 0.004315, 0.004315
DataValue, 0.004325, -8.9965124100000009E-07, 1.9479839801788332, 0.004325, 0.004325
DataValue, 0.004335, -9.2103863400000012E-07, 2.0080831050872803, 0.004335, 0.004335
DataValue, 0.004345, -9.4185185200000008E-07, 2.0685505867004403, 0.004345, 0.004345
DataValue, 0.004355, -9.5977895900000012E-07, 2.1281709671020512, 0.004355, 0.004355
DataValue, 0.004365, -9.79035235E-07, 2.187863826751709, 0.004365, 0.004365
DataValue, 0.004375, -9.81026119E-07, 2.2481784820556641, 0.004375, 0.004375
DataValue, 0.004385, -9.89829459E-07, 2.3079061508178711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0024092490000001E-06, 2.367498397827148, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.010767505E-06, 2.4274888038635254, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0100762890000002E-06, 2.487567663192749, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.008907702E-06, 2.547278881072998, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.011086397E-06, 2.6071972846984863, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.002026465E-06, 2.667668342590332, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.93831577E-07, 2.7275459766387944, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.8386453800000013E-07, 2.7874412536621094, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.7584484100000018E-07, 2.847953081130981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.80373443E-07, 2.9079406261444092, 0.004485, 0.004485
DataValue, 0.004495, -9.7365693800000017E-07, 2.96732759475708, 0.004495, 0.004495
DataValue, 0.004505, -9.64686819E-07, 2.9675464630126953, 0.004505, 0.004505
DataValue, 0.004515, -9.3411330200000006E-07, 2.9076516628265381, 0.004515, 0.004515
DataValue, 0.004525, -8.9815176800000009E-07, 2.8475632667541504, 0.004525, 0.004525
DataValue, 0.004535, -8.6065784900000006E-07, 2.7875580787658691, 0.004535, 0.004535
DataValue, 0.004545, -8.2291785500000007E-07, 2.7280917167663574, 0.004545, 0.004545
DataValue, 0.004555, -7.9132723800000007E-07, 2.668337345123291, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5584239300000008E-07, 2.607823371887207, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.242082920000001E-07, 2.5479130744934082, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.958689480000001E-07, 2.4881293773651123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -6.63889239E-07, 2.4281823635101323, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -6.3103607300000007E-07, 2.3682479858398442, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.01103295E-07, 2.308310747146606, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.70751354E-07, 2.248496294021606, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.4186944000000005E-07, 2.188431978225708, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -5.15466979E-07, 2.1288273334503174, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -4.8788967900000006E-07, 2.0694012641906743, 0.004655, 0.004655
DataValue, 0.004665, -4.60422399E-07, 2.0086047649383549, 0.004665, 0.004665
DataValue, 0.004675, -4.3883665100000006E-07, 1.9484881162643433, 0.004675, 0.004675
DataValue, 0.004685, -4.1732454300000005E-07, 1.8891024589538572, 0.004685, 0.004685
DataValue, 0.004695, -3.87582446E-07, 1.8288344144821171, 0.004695, 0.004695
DataValue, 0.004705, -3.6472437200000003E-07, 1.7688753604888921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -3.4362025800000004E-07, 1.7092591524124152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -3.1864999500000005E-07, 1.6491209268569951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -2.98251791E-07, 1.5887577533721922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -2.7879716E-07, 1.5292749404907231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -2.5915113600000003E-07, 1.469592928886414, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -2.38490742E-07, 1.4091534614562991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -2.2102348400000002E-07, 1.3491278886795042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -2.0229089200000003E-07, 1.2894226312637331, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.8381557300000002E-07, 1.229392409324646, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.6805880400000001E-07, 1.1693041324615481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.51860391E-07, 1.1093814373016362, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.3617862700000002E-07, 1.0493571758270262, 0.004825, 0.004825
DataValue, 0.004835, -1.20739415E-07, 0.98904508352279707, 0.004835, 0.004835
DataValue, 0.004845, -1.05572198E-07, 0.928840696811676, 0.004845, 0.004845
DataValue, 0.004855, -9.2049568E-08, 0.86917102336883512, 0.004855, 0.004855
DataValue, 0.004865, -7.7846956000000008E-08, 0.80924361944198608, 0.004865, 0.004865
DataValue, 0.004875, -6.4330635000000008E-08, 0.74893295764923107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -5.1744564000000004E-08, 0.689471960067749, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -3.8477808E-08, 0.629637897014618, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -2.8022130000000003E-08, 0.56938630342483509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.5643563E-08, 0.509410381317139, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -3.2986420000000003E-09, 0.44988080859184304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.840879E-09, 0.38975664973259005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1614822E-08, 0.329395592212677, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3430471000000003E-08, 0.269882917404175, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4840935000000007E-08, 0.20964540541172003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.6802399000000006E-08, 0.149348080158234, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.1365335E-08, 0.089895933866501007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5066723E-08, 0.030045304447412, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:41:01
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1735adcd-f60c-4fe1-8abd-61b8cdb14ede
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.054156201E-06, -2.96867322921753
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.3071827199999994E-07, 2.9677529335022
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.384865E-09, 0.029180046170950002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.9393790000000009E-09, 0.08913416415453, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6495999E-08, 0.14850358664989502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3608523000000003E-08, 0.209028676152229, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1611339E-08, 0.26943621039390603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9862318000000005E-08, 0.328854560852051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8760334E-08, 0.388744950294495, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.0400026E-08, 0.44887894392013505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.9915643E-08, 0.508312106132507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.2852218E-08, 0.568397879600525, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.6554309E-08, 0.6287789940834041, 0.000105, 0.000105
DataValue, 0.000115, -1.1033140600000001E-07, 0.68860495090484608, 0.000115, 0.000115
DataValue, 0.000125, -1.2843239E-07, 0.74810850620269809, 0.000125, 0.000125
DataValue, 0.000135, -1.48201778E-07, 0.80853927135467507, 0.000135, 0.000135
DataValue, 0.000145, -1.6851235800000002E-07, 0.868809819221497, 0.000145, 0.000145
DataValue, 0.000155, -1.9293230500000002E-07, 0.92817926406860307, 0.000155, 0.000155
DataValue, 0.000165, -2.1954153300000002E-07, 0.98826503753662109, 0.000165, 0.000165
DataValue, 0.000175, -2.47648842E-07, 1.0489611625671391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7715816500000004E-07, 1.1088407039642332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1061634300000003E-07, 1.1683808565139771, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4437874800000003E-07, 1.228668332099915, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7766517400000004E-07, 1.288820266723633, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1174303100000004E-07, 1.3485307693481452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4798633800000003E-07, 1.4085274934768681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.83499207E-07, 1.4688776731491091, 0.000245, 0.000245
DataValue, 0.000255, -5.19356945E-07, 1.5284755229949951, 0.000255, 0.000255
DataValue, 0.000265, -5.5520627000000008E-07, 1.5884525775909422, 0.000265, 0.000265
DataValue, 0.000275, -5.90599939E-07, 1.6487132310867312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2617590400000008E-07, 1.7085579633712771, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7153456500000007E-07, 1.768201589584351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.08112225E-07, 1.8286107778549192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.39898496E-07, 1.8887515068054201, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7365177700000009E-07, 1.9480998516082762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.8634792500000009E-07, 2.0080866813659672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1205843100000011E-07, 2.0685803890228271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.32139051E-07, 2.1281135082244873, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.5553693900000006E-07, 2.1881532669067383, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.7560357500000008E-07, 2.2483773231506352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.93566437E-07, 2.3078682422637944, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0664599400000011E-07, 2.3676586151123051, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.17711588E-07, 2.4279592037200932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.2592608800000008E-07, 2.48781681060791, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.31588943E-07, 2.5473084449768071, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.3311291500000006E-07, 2.6072220802307133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.3119848500000009E-07, 2.6676235198974614, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.2494116200000006E-07, 2.7275772094726562, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1893628000000011E-07, 2.7875933647155762, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.1940313500000008E-07, 2.84787392616272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.21919764E-07, 2.9077129364013672, 0.000485, 0.000485
DataValue, 0.000495, -9.2108416500000011E-07, 2.9673361778259282, 0.000495, 0.000495
DataValue, 0.000505, -9.1555875800000007E-07, 2.9677529335021973, 0.000505, 0.000505
DataValue, 0.000515, -8.9161056800000008E-07, 2.9080264568328862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.6137077900000012E-07, 2.848010778427124, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.2654912600000006E-07, 2.7876267433166504, 0.000535, 0.000535
DataValue, 0.000545, -7.9339520200000006E-07, 2.727980375289917, 0.000545, 0.000545
DataValue, 0.000555, -7.6091566800000008E-07, 2.66820764541626, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.28960515E-07, 2.6078426837921143, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.97572432E-07, 2.5478613376617432, 0.000575, 0.000575
DataValue, 0.000585, -6.6491975300000006E-07, 2.4883046150207524, 0.000585, 0.000585
DataValue, 0.000595, -6.32274066E-07, 2.4280998706817631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.03288356E-07, 2.3677458763122563, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -5.7510118300000006E-07, 2.3083856105804443, 0.000615, 0.000615
DataValue, 0.000625, -5.4463424700000008E-07, 2.248714923858643, 0.000625, 0.000625
DataValue, 0.000635, -5.21398306E-07, 2.1884133815765381, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.90933473E-07, 2.128558874130249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -4.5595339800000005E-07, 2.0691623687744141, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -4.4285349100000004E-07, 2.0084140300750732, 0.000665, 0.000665
DataValue, 0.000675, -4.1825617800000005E-07, 1.9483810663223271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -3.9399537900000003E-07, 1.8890514373779301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -3.67654621E-07, 1.8287621736526492, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.45208747E-07, 1.7687567472457892, 0.000705, 0.000705
DataValue, 0.000715, -3.23577439E-07, 1.7093995809555052, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -2.9996857600000003E-07, 1.6492173671722412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -2.8025738200000003E-07, 1.58879292011261, 0.00073500000000000008, 0.00073500000000000008
