
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7706639700000002E-07, 0.028499137610197, 5E-06, 5E-06
DataValue, 1.5E-05, -1.93600386E-07, 0.068311579525471011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.4835492000000013E-08, 0.10776190459728201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.72335305E-07, 0.14793083071708701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6924714400000003E-07, 0.187913060188293, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6843654300000002E-07, 0.22841027379035903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.51008507E-07, 0.26844111084938, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1519854000000002E-07, 0.308161973953247, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2250661400000002E-07, 0.34791100025177, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2845712500000002E-07, 0.38826450705528304, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7273401300000003E-07, 0.428373217582703, 0.000105, 0.000105
DataValue, 0.000115, -1.5095592700000002E-07, 0.46822756528854403, 0.000115, 0.000115
DataValue, 0.000125, -2.1768364900000003E-07, 0.50772225856781006, 0.000125, 0.000125
DataValue, 0.000135, -2.99108166E-07, 0.5478186607360841, 0.000135, 0.000135
DataValue, 0.000145, -2.91903177E-07, 0.58783292770385709, 0.000145, 0.000145
DataValue, 0.000155, -2.6238547000000004E-07, 0.62846010923385609, 0.000155, 0.000155
DataValue, 0.000165, -2.9321233800000003E-07, 0.66839164495468106, 0.000165, 0.000165
DataValue, 0.000175, -2.51530651E-07, 0.707826793193817, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0868747600000005E-07, 0.74792879819870006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8086250800000003E-07, 0.78796458244323708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.98437811E-07, 0.8281528949737551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2248110000000003E-07, 0.86820554733276412, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1679985600000004E-07, 0.9080951213836671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0750311500000004E-07, 0.94802314043045011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5286576000000004E-07, 0.9881677627563481, 0.000245, 0.000245
DataValue, 0.000255, -3.5452737300000004E-07, 1.028291583061218, 0.000255, 0.000255
DataValue, 0.000265, -2.97113189E-07, 1.0686883926391602, 0.000265, 0.000265
DataValue, 0.000275, -3.61517806E-07, 1.1086089611053471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.29573197E-07, 1.148232221603394, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.20877405E-07, 1.1881035566329961, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7580017000000005E-07, 1.2282019853591921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.02982386E-07, 1.2682927846908572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3324406000000005E-07, 1.3084672689437871, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.1269464600000004E-07, 1.3486707210540772, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.09004144E-07, 1.3886758089065552, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.32587456E-07, 1.4286482334136961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.4695116200000005E-07, 1.468916177749634, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1449186500000004E-07, 1.5086538791656492, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.88700891E-07, 1.5484265089035032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.10648249E-07, 1.5885866880416872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.78332447E-07, 1.628550171852112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.59295131E-07, 1.668752908706665, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.4734289300000009E-07, 1.7087581157684331, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9572119000000007E-07, 1.7485702037811282, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6074407600000005E-07, 1.7881976366043091, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.54169901E-07, 1.8282933235168462, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.93666164E-07, 1.8689575195312502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1857620100000006E-07, 1.9087512493133552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5322817600000009E-07, 1.9486109018325812, 0.000485, 0.000485
DataValue, 0.000495, -5.2500144000000009E-07, 1.9883831739425661, 0.000495, 0.000495
DataValue, 0.000505, 5.4908512E-08, 1.9884399175643921, 0.000505, 0.000505
DataValue, 0.000515, 2.1831010600000002E-07, 1.9485126733779912, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.76119067E-07, 1.9088912010192871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7289303900000002E-07, 1.8690952062606812, 0.000535, 0.000535
DataValue, 0.000545, 2.22774744E-07, 1.8286230564117432, 0.000545, 0.000545
DataValue, 0.000555, 3.18051093E-07, 1.7884650230407722, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7278969100000004E-07, 1.7487769126892092, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.60479823E-07, 1.7093333005905151, 0.000575, 0.000575
DataValue, 0.000585, 2.84162013E-07, 1.66948676109314, 0.000585, 0.000585
DataValue, 0.000595, 3.4770059200000005E-07, 1.6289849281311042, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1571278800000002E-07, 1.5889822244644172, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4912012E-07, 1.5488277673721311, 0.000615, 0.000615
DataValue, 0.000625, 2.6944488200000004E-07, 1.5092703104019172, 0.000625, 0.000625
DataValue, 0.000635, 2.97807674E-07, 1.4693057537078862, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2782602900000004E-07, 1.428766250610352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.70091391E-07, 1.388482451438904, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9410105600000004E-07, 1.3488831520080571, 0.000665, 0.000665
DataValue, 0.000675, 2.26271709E-07, 1.3092598915100102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.20158932E-07, 1.2689598798751831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.24387258E-07, 1.229036808013916, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.64415775E-07, 1.188847541809082, 0.000705, 0.000705
DataValue, 0.000715, 3.0066513500000004E-07, 1.148611307144165, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1350160200000004E-07, 1.108976006507874, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7728867700000003E-07, 1.06900680065155, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3836418000000002E-07, 1.0286382436752322, 0.000745, 0.000745
DataValue, 0.000755, 2.78745802E-07, 0.98847633600235008, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0327154800000005E-07, 0.94842118024826, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4994057000000003E-07, 0.90835827589035012, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.97072091E-07, 0.868404924869537, 0.000785, 0.000785
DataValue, 0.000795, 2.89529822E-07, 0.828307867050171, 0.000795, 0.000795
DataValue, 0.000805, 2.1929530200000002E-07, 0.788184762001038, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6962089800000003E-07, 0.74818843603134111, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7441370800000004E-07, 0.708159327507019, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.80977076E-07, 0.66855651140213, 0.000835, 0.000835
DataValue, 0.000845, 2.7129399900000004E-07, 0.628635883331299, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.54186432E-07, 0.58804428577423107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0981249200000003E-07, 0.54811310768127408, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8127887800000003E-07, 0.50810515880584706, 0.000875, 0.000875
DataValue, 0.000885, 2.66609163E-07, 0.46840721368789706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.57473715E-07, 0.42834010720253, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9188589700000005E-07, 0.38825643062591503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.70080193E-07, 0.34835696220397905, 0.000915, 0.000915
DataValue, 0.000925, 2.71280669E-07, 0.308279991149902, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.5051974700000003E-07, 0.268690526485443, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2003719400000002E-07, 0.22908730804920202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.13073144E-07, 0.18808847665786702, 0.000955, 0.000955
DataValue, 0.000965, 2.9495862500000003E-07, 0.148206993937492, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5267741000000004E-07, 0.108523830771446, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6978708000000003E-07, 0.068657495081425, 0.000985, 0.000985
DataValue, 0.000995, 3.1697402400000005E-07, 0.028755929321051, 0.000995, 0.000995
DataValue, 0.001005, 2.03749352E-07, -0.011479217559099001, 0.001005, 0.001005
DataValue, 0.001015, 2.7017625800000003E-07, -0.051561839878559, 0.001015, 0.001015
DataValue, 0.001025, 2.5551662500000004E-07, -0.091709271073341009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8609807100000004E-07, -0.13131177425384502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8445370500000003E-07, -0.17111505568027502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5849820400000004E-07, -0.21137592196464503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.9118328400000005E-07, -0.25148600339889504, 0.001065, 0.001065
DataValue, 0.001075, 2.1256573700000002E-07, -0.29146119952201804, 0.001075, 0.001075
DataValue, 0.001085, 3.31893801E-07, -0.331373691558838, 0.001085, 0.001085
DataValue, 0.001095, 2.68470899E-07, -0.371581345796585, 0.001095, 0.001095
DataValue, 0.001105, 2.9367399200000004E-07, -0.41151216626167303, 0.001105, 0.001105
DataValue, 0.001115, 2.9703073800000004E-07, -0.45127740502357505, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.14872466E-07, -0.49129697680473305, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.85452245E-07, -0.531193256378174, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.53232059E-07, -0.571205079555511, 0.001145, 0.001145
DataValue, 0.001155, 2.7776059100000005E-07, -0.611711084842682, 0.001155, 0.001155
DataValue, 0.001165, 3.40501913E-07, -0.651820838451385, 0.001165, 0.001165
DataValue, 0.001175, 3.59935427E-07, -0.691726982593536, 0.001175, 0.001175
DataValue, 0.001185, 2.4224121400000004E-07, -0.731911063194275, 0.001185, 0.001185
DataValue, 0.001195, 3.4069054800000004E-07, -0.771586120128632, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.78782977E-07, -0.81137776374816906, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.83443256E-07, -0.8519873619079591, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.88307604E-07, -0.89213198423385609, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4353888600000005E-07, -0.9315076470375061, 0.001235, 0.001235
DataValue, 0.001245, 2.43384193E-07, -0.97130352258682207, 0.001245, 0.001245
DataValue, 0.001255, 3.44241499E-07, -1.0118951797485352, 0.001255, 0.001255
DataValue, 0.001265, 3.3438311700000004E-07, -1.052115201950073, 0.001265, 0.001265
DataValue, 0.001275, 2.1926516100000003E-07, -1.0921435356140141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.35191601E-07, -1.1326164007186892, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.21414802E-07, -1.1721100807189941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.4740890000000005E-07, -1.2117160558700562, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.1595163800000003E-07, -1.252102732658386, 0.001315, 0.001315
DataValue, 0.001325, 3.9104978100000005E-07, -1.292124390602112, 0.001325, 0.001325
DataValue, 0.001335, 2.81864828E-07, -1.331580758094788, 0.001335, 0.001335
DataValue, 0.001345, 2.8138660500000003E-07, -1.3713699579238892, 0.001345, 0.001345
DataValue, 0.001355, 4.13919935E-07, -1.412014365196228, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.97221186E-07, -1.4524421691894531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.31656764E-07, -1.4924265146255491, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.9562030500000004E-07, -1.5323598384857182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.92235535E-07, -1.5717692375183112, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8782938000000003E-07, -1.6120625734329221, 0.001405, 0.001405
DataValue, 0.001415, 3.9323617800000005E-07, -1.6529465913772581, 0.001415, 0.001415
DataValue, 0.001425, 4.2344106500000004E-07, -1.6923098564147951, 0.001425, 0.001425
DataValue, 0.001435, 3.9159883200000004E-07, -1.7319997549057011, 0.001435, 0.001435
DataValue, 0.001445, 3.82789466E-07, -1.7723176479339602, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2161298100000004E-07, -1.8122178316116331, 0.0014550000000000001, 0.0014550000000000001
