
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 6.219123070000001E-07, 1.5293428897857671, 0.000745, 0.000745
DataValue, 0.000755, 7.01167949E-07, 1.4696394205093382, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.8110620100000008E-07, 1.4092822074890141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.47278625E-07, 1.3492922782897951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.0158785100000006E-07, 1.2895066738128662, 0.000785, 0.000785
DataValue, 0.000795, 7.1991382800000006E-07, 1.2292572259902952, 0.000795, 0.000795
DataValue, 0.000805, 6.7018578400000005E-07, 1.1689212322235112, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.28073019E-07, 1.1091328859329221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.7448459000000006E-07, 1.0494571924209601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.36809056E-07, 0.98891383409500111, 0.000835, 0.000835
DataValue, 0.000845, 7.23472908E-07, 0.928865015506744, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.3971633600000005E-07, 0.86932694911956809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.9915690800000008E-07, 0.80949109792709306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.9684775800000006E-07, 0.748942077159882, 0.000875, 0.000875
DataValue, 0.000885, 8.7882961000000011E-07, 0.68921184539794911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.83018231E-07, 0.629527032375336, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.7343391900000009E-07, 0.56904137134552, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.5544737600000011E-07, 0.50915306806564309, 0.000915, 0.000915
DataValue, 0.000925, 1.0001190280000002E-06, 0.44973504543304404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.8634120600000017E-07, 0.389527499675751, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0974061980000001E-06, 0.329567044973373, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1806240540000002E-06, 0.27030181884765603, 0.000955, 0.000955
DataValue, 0.000965, 1.175118882E-06, 0.20986296236515, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.266139066E-06, 0.149336099624634, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.38542282E-06, 0.089897342026234, 0.000985, 0.000985
DataValue, 0.000995, 1.4421688090000002E-06, 0.030078744515777002, 0.000995, 0.000995
DataValue, 0.001005, 1.5810844620000002E-06, -0.030471691861749, 0.001005, 0.001005
DataValue, 0.001015, 1.7715797180000002E-06, -0.090352945029736009, 0.001015, 0.001015
DataValue, 0.001025, 1.8705787850000002E-06, -0.149849444627762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.040884056E-06, -0.21009503304958302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.264620889E-06, -0.269899904727936, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4969940570000003E-06, -0.329692453145981, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7084104200000003E-06, -0.38975533843040505, 0.001065, 0.001065
DataValue, 0.001075, 3.031474535E-06, -0.44994741678237904, 0.001075, 0.001075
DataValue, 0.001085, 3.29400973E-06, -0.50976145267486606, 0.001085, 0.001085
DataValue, 0.001095, 3.511301429E-06, -0.569709599018097, 0.001095, 0.001095
DataValue, 0.001105, 3.855439445E-06, -0.6297407746315, 0.001105, 0.001105
DataValue, 0.001115, 4.1233934100000006E-06, -0.68983888626098611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.26164388E-06, -0.74974477291107211, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4302501010000007E-06, -0.80962425470352206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5406441130000004E-06, -0.8697829246521, 0.001145, 0.001145
DataValue, 0.001155, 4.546748642E-06, -0.929566979408264, 0.001155, 0.001155
DataValue, 0.001165, 4.767281553E-06, -0.98932784795761108, 0.001165, 0.001165
DataValue, 0.001175, 5.42561429E-06, -1.0500786304473881, 0.001175, 0.001175
DataValue, 0.001185, 6.320636203E-06, -1.1097617149353032, 0.001185, 0.001185
DataValue, 0.001195, 7.2444672700000008E-06, -1.1693986654281621, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.6480655480000013E-06, -1.229541063308716, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.1445997490000008E-06, -1.2899725437164311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.1999435270000006E-06, -1.3496052026748662, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.453575795E-06, -1.4094744920730591, 0.001235, 0.001235
DataValue, 0.001245, 4.7929579520000005E-06, -1.4698500633239751, 0.001245, 0.001245
DataValue, 0.001255, 4.192008419E-06, -1.529906630516052, 0.001255, 0.001255
DataValue, 0.001265, 3.7215925200000005E-06, -1.58967661857605, 0.001265, 0.001265
DataValue, 0.001275, 3.324811132E-06, -1.6498377323150641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8133142680000003E-06, -1.7098685503005981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.475655037E-06, -1.7700536251068122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2635376810000002E-06, -1.8299330472946171, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9993024130000002E-06, -1.8899506330490112, 0.001315, 0.001315
DataValue, 0.001325, 1.8218195240000002E-06, -1.9498459100723271, 0.001325, 0.001325
DataValue, 0.001335, 1.751760578E-06, -2.0095455646514893, 0.001335, 0.001335
DataValue, 0.001345, 1.6138563980000001E-06, -2.0696873664855961, 0.001345, 0.001345
DataValue, 0.001355, 1.452676315E-06, -2.130001544952393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4114957590000001E-06, -2.1895537376403813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3336890560000002E-06, -2.2494492530822754, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2039637340000002E-06, -2.3096723556518564, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.203911779E-06, -2.3696525096893311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.142199153E-06, -2.4290976524353032, 0.001405, 0.001405
DataValue, 0.001415, 1.01414912E-06, -2.4895098209381104, 0.001415, 0.001415
DataValue, 0.001425, 9.89066734E-07, -2.5495398044586182, 0.001425, 0.001425
DataValue, 0.001435, 9.88713396E-07, -2.6087198257446294, 0.001435, 0.001435
DataValue, 0.001445, 8.915594090000001E-07, -2.6693603992462163, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1450863200000007E-07, -2.7294163703918461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2764707900000012E-07, -2.7889847755432133, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.6402133100000009E-07, -2.8487117290496831, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.126984310000001E-07, -2.9088988304138184, 0.001485, 0.001485
DataValue, 0.001495, 8.4047275100000009E-07, -2.9683692455291752, 0.001495, 0.001495
DataValue, 0.001505, -3.2547899000000006E-08, -2.9688398838043213, 0.001505, 0.001505
DataValue, 0.001515, -2.7816904E-07, -2.9094758033752441, 0.001515, 0.001515
DataValue, 0.001525, -2.8693244800000003E-07, -2.8491144180297852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.5271455100000003E-07, -2.7891602516174321, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.4342061800000005E-07, -2.7296047210693364, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.2647352000000004E-07, -2.6695957183837891, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.13523622E-07, -2.6092994213104252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.87405259E-07, -2.5499570369720463, 0.001575, 0.001575
DataValue, 0.001585, -4.58637601E-07, -2.4901061058044434, 0.001585, 0.001585
DataValue, 0.001595, -4.24336122E-07, -2.429776668548584, 0.001595, 0.001595
DataValue, 0.001605, -4.9580273800000006E-07, -2.3704679012298584, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.28729572E-07, -2.310517311096191, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.8696711000000008E-07, -2.2500402927398682, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.2987780900000008E-07, -2.1901555061340332, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.5405098500000009E-07, -2.130500316619873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.5972066700000003E-07, -2.070257186889648, 0.001655, 0.001655
DataValue, 0.001665, -5.4404120000000006E-07, -2.0100669860839844, 0.001665, 0.001665
DataValue, 0.001675, -5.89654292E-07, -1.9502718448638921, 0.001675, 0.001675
DataValue, 0.001685, -5.71898227E-07, -1.8904697895050051, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.5380422700000008E-07, -1.8303238153457642, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.9531851100000006E-07, -1.7701468467712402, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.52006838E-07, -1.7102177143096922, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.5032580800000007E-07, -1.6504417657852171, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.34853109E-07, -1.5905154943466191, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.07816219E-07, -1.5307004451751711, 0.001745, 0.001745
DataValue, 0.001755, -5.95200049E-07, -1.4707192182540891, 0.001755, 0.001755
DataValue, 0.001765, -6.4962495100000008E-07, -1.4103239774703982, 0.001765, 0.001765
DataValue, 0.001775, -6.23481867E-07, -1.3504743576049811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.92472361E-07, -1.2906477451324461, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.68609914E-07, -1.2303704023361211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.9067795000000007E-07, -1.170553922653198, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.703119770000001E-07, -1.1108307838439941, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.9532075E-07, -1.050849556922913, 0.001825, 0.001825
DataValue, 0.001835, -7.492423610000001E-07, -0.9902290105819701, 0.001835, 0.001835
DataValue, 0.001845, -7.0250058600000006E-07, -0.93060827255249012, 0.001845, 0.001845
DataValue, 0.001855, -7.16063198E-07, -0.870704829692841, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.2660733400000008E-07, -0.8103445172309871, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.0188948500000008E-07, -0.750540316104889, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.01160411E-07, -0.69111281633377109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.7119696000000011E-07, -0.63082712888717607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.4503847100000007E-07, -0.57047414779663108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.35728997E-07, -0.511010408401489, 0.001915, 0.001915
DataValue, 0.001925, -9.46456794E-07, -0.450791567564011, 0.001925, 0.001925
DataValue, 0.001935, -1.001141754E-06, -0.39075469970703103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.9599628800000016E-07, -0.33077910542488104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.065704055E-06, -0.27101543545723, 0.001955, 0.001955
DataValue, 0.001965, -1.135428761E-06, -0.21115671098232303, 0.001965, 0.001965
DataValue, 0.001975, -1.1147409400000002E-06, -0.151038199663162, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.2235326490000002E-06, -0.091189339756966012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.3623060790000002E-06, -0.03099056519568, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.4437285930000001E-06, 0.029256081208587, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.4802614030000001E-06, 0.08884023129940001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.566588139E-06, 0.14852012693882002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.6610237030000002E-06, 0.20915012061595903, 0.002035, 0.002035
DataValue, 0.002045, -1.698570827E-06, 0.269233077764511, 0.002045, 0.002045
DataValue, 0.002055, -1.675640533E-06, 0.32856801152229304, 0.002055, 0.002055
DataValue, 0.002065, -1.7001082140000002E-06, 0.38868758082389804, 0.002065, 0.002065
DataValue, 0.002075, -1.750915089E-06, 0.448839515447617, 0.002075, 0.002075
DataValue, 0.002085, -1.895092737E-06, 0.508392691612244, 0.002085, 0.002085
DataValue, 0.002095, -2.145663075E-06, 0.56831270456314109, 0.002095, 0.002095
DataValue, 0.002105, -2.501936933E-06, 0.628605782985687, 0.002105, 0.002105
DataValue, 0.002115, -2.821422186E-06, 0.688275456428528, 0.002115, 0.002115
DataValue, 0.002125, -3.192280246E-06, 0.748054623603821, 0.002125, 0.002125
DataValue, 0.002135, -3.6392559650000003E-06, 0.80828160047531106, 0.002135, 0.002135
DataValue, 0.002145, -3.911556632E-06, 0.8682448267936711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.084206012E-06, 0.92827326059341408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.2946448960000006E-06, 0.988352358341217, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.4880553110000005E-06, 1.048431396484375, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6935670070000005E-06, 1.1084133386611941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.3853514150000006E-06, 1.168335437774658, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.8315093810000006E-06, 1.2282748222351072, 0.002205, 0.002205
DataValue, 0.002215, -8.347120456E-06, 1.2883851528167731, 0.002215, 0.002215
DataValue, 0.002225, -9.078490621E-06, 1.348129868507385, 0.002225, 0.002225
DataValue, 0.002235, -8.938696737E-06, 1.4080076217651372, 0.002235, 0.002235
DataValue, 0.002245, -8.152330338E-06, 1.4682514667510991, 0.002245, 0.002245
DataValue, 0.002255, -6.8402346190000005E-06, 1.5282020568847661, 0.002255, 0.002255
DataValue, 0.002265, -5.6696026150000006E-06, 1.5881375074386601, 0.002265, 0.002265
DataValue, 0.002275, -4.759613148E-06, 1.6486157178878782, 0.002275, 0.002275
DataValue, 0.002285, -4.087262823E-06, 1.7086578607559202, 0.002285, 0.002285
DataValue, 0.002295, -3.5856028260000003E-06, 1.7680621147155762, 0.002295, 0.002295
DataValue, 0.002305, -3.102785513E-06, 1.8282507658004761, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.612362778E-06, 1.8887001276016242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3219388370000003E-06, 1.9481434822082522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0744348600000002E-06, 2.0080947875976562, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7879247030000002E-06, 2.0686557292938232, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.5990445950000002E-06, 2.1281378269195561, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.437460014E-06, 2.1878015995025644, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2501004680000001E-06, 2.2480447292327881, 0.002375, 0.002375
DataValue, 0.002385, -1.171950998E-06, 2.3078577518463144, 0.002385, 0.002385
DataValue, 0.002395, -1.136469677E-06, 2.3675308227539062, 0.002395, 0.002395
DataValue, 0.002405, -1.035555442E-06, 2.4275543689727783, 0.002405, 0.002405
DataValue, 0.002415, -9.87401108E-07, 2.4875690937042241, 0.002415, 0.002415
DataValue, 0.002425, -9.8844282100000015E-07, 2.5471866130828862, 0.002425, 0.002425
DataValue, 0.002435, -9.27277654E-07, 2.6071548461914062, 0.002435, 0.002435
DataValue, 0.002445, -9.13835663E-07, 2.6677474975585942, 0.002445, 0.002445
DataValue, 0.002455, -9.7341444400000017E-07, 2.72747802734375, 0.002455, 0.002455
DataValue, 0.002465, -9.69499297E-07, 2.7872216701507573, 0.002465, 0.002465
DataValue, 0.002475, -9.55184532E-07, 2.8475017547607422, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0115182930000002E-06, 2.9075548648834233, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0411740730000002E-06, 2.9670906066894531, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.8498226000000012E-08, 2.9674241542816162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.64049135E-07, 2.9079272747039804, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.2319329100000005E-07, 2.8479666709899902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.3354467000000006E-07, 2.7877490520477304, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.4814055400000004E-07, 2.7280187606811523, 0.002545, 0.002545
DataValue, 0.002555, 4.4684927000000006E-07, 2.6683230400085454, 0.002555, 0.002555
DataValue, 0.002565, 5.2164296E-07, 2.6081044673919682, 0.002565, 0.002565
DataValue, 0.002575, 5.4414073200000006E-07, 2.5480635166168213, 0.002575, 0.002575
DataValue, 0.002585, 4.7006838600000005E-07, 2.488408088684082, 0.002585, 0.002585
DataValue, 0.002595, 5.31459989E-07, 2.4285154342651372, 0.002595, 0.002595
DataValue, 0.002605, 5.72602744E-07, 2.3683247566223153, 0.002605, 0.002605
DataValue, 0.002615, 5.31193621E-07, 2.3087460994720463, 0.002615, 0.002615
DataValue, 0.002625, 5.7766266100000007E-07, 2.2489385604858403, 0.002625, 0.002625
DataValue, 0.002635, 6.18128183E-07, 2.1886963844299321, 0.002635, 0.002635
DataValue, 0.002645, 5.2509688000000007E-07, 2.1289417743682861, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.67684367E-07, 2.069312572479248, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.33640298E-07, 2.0087931156158452, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.86272563E-07, 1.9487648010253911, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.5511651500000007E-07, 1.8891123533248901, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.11466419E-07, 1.8290737867355351, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.05913669E-07, 1.7689943313598631, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.78993877E-07, 1.7094565629959111, 0.002715, 0.002715
DataValue, 0.002725, 6.32900026E-07, 1.6493778228759772, 0.002725, 0.002725
DataValue, 0.002735, 6.3993758200000007E-07, 1.5890735387802122, 0.002735, 0.002735
DataValue, 0.002745, 6.0929539800000007E-07, 1.5294964313507082, 0.002745, 0.002745
DataValue, 0.002755, 6.5550716500000006E-07, 1.4696816205978391, 0.002755, 0.002755
DataValue, 0.002765, 7.062601530000001E-07, 1.4095336198806761, 0.002765, 0.002765
DataValue, 0.002775, 6.5532628900000007E-07, 1.3494073152542112, 0.002775, 0.002775
DataValue, 0.002785, 6.67810696E-07, 1.289358854293823, 0.002785, 0.002785
DataValue, 0.002795, 7.18590343E-07, 1.2293583154678351, 0.002795, 0.002795
DataValue, 0.002805, 7.0033723900000008E-07, 1.1694016456604002, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 7.01616614E-07, 1.10942542552948, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.53993845E-07, 1.04971981048584, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.5279581300000008E-07, 0.98936718702316306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 7.16150794E-07, 0.92921382188797008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.980675040000001E-07, 0.869558930397034, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 8.025182860000001E-07, 0.809472799301147, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.7801490800000009E-07, 0.749086439609528, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.3279383000000006E-07, 0.68919247388839711, 0.002885, 0.002885
DataValue, 0.002895, 8.8886821500000008E-07, 0.62975335121154807, 0.002895, 0.002895
DataValue, 0.002905, 8.55393239E-07, 0.569262742996216, 0.002905, 0.002905
DataValue, 0.002915, 9.106789780000001E-07, 0.509322047233582, 0.002915, 0.002915
DataValue, 0.002925, 9.84482085E-07, 0.45005786418914806, 0.002925, 0.002925
DataValue, 0.002935, 9.6277995E-07, 0.38985803723335305, 0.002935, 0.002935
DataValue, 0.002945, 1.030987619E-06, 0.329435378313065, 0.002945, 0.002945
DataValue, 0.002955, 1.108021706E-06, 0.27026802301406905, 0.002955, 0.002955
DataValue, 0.002965, 1.139373353E-06, 0.210095286369324, 0.002965, 0.002965
DataValue, 0.002975, 1.201753435E-06, 0.14934878051281, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3102946920000002E-06, 0.089886777102947013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.405652029E-06, 0.029891120269895002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.49974403E-06, -0.030527662485838002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6648925790000002E-06, -0.090403638780117007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8217508570000002E-06, -0.15013070404529602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.948804083E-06, -0.210176348686218, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.194370381E-06, -0.270070642232895, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4470459720000004E-06, -0.32971778512001004, 0.003055, 0.003055
DataValue, 0.003065, 2.655962589E-06, -0.38960820436477706, 0.003065, 0.003065
DataValue, 0.003075, 2.9716215980000003E-06, -0.449817538261414, 0.003075, 0.003075
DataValue, 0.003085, 3.264518682E-06, -0.509635388851166, 0.003085, 0.003085
DataValue, 0.003095, 3.5252739960000005E-06, -0.56916779279708907, 0.003095, 0.003095
DataValue, 0.003105, 3.853931503E-06, -0.62963694334030107, 0.003105, 0.003105
DataValue, 0.003115, 4.1268363020000006E-06, -0.68971461057663008, 0.003115, 0.003115
DataValue, 0.003125, 4.2852143450000008E-06, -0.7495480179786681, 0.003125, 0.003125
DataValue, 0.003135, 4.4145540410000005E-06, -0.80954331159591708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.523884854E-06, -0.869985699653625, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4941944E-06, -0.929639518260956, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.550862741E-06, -0.98908638954162609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.9897544160000007E-06, -1.0497181415557861, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.68782707E-06, -1.1098595857620242, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.623454738E-06, -1.1696203947067261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.4250924630000006E-06, -1.2296129465103152, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.3700616670000008E-06, -1.2893568277359011, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.6675006560000008E-06, -1.3492194414138792, 0.003225, 0.003225
DataValue, 0.003235, 5.876713658E-06, -1.4093908071517942, 0.003235, 0.003235
DataValue, 0.003245, 5.247942681E-06, -1.4697711467742922, 0.003245, 0.003245
DataValue, 0.003255, 4.6365544220000007E-06, -1.5297963619232182, 0.003255, 0.003255
DataValue, 0.003265, 4.1535258790000005E-06, -1.5894006490707402, 0.003265, 0.003265
DataValue, 0.003275, 3.7470704230000005E-06, -1.6497359275817871, 0.003275, 0.003275
DataValue, 0.003285, 3.276464668E-06, -1.7094500064849851, 0.003285, 0.003285
DataValue, 0.003295, 2.836780823E-06, -1.7696121931076052, 0.003295, 0.003295
DataValue, 0.003305, 2.5371700760000003E-06, -1.8298584222793581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.215699624E-06, -1.8896682262420652, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9499200330000003E-06, -1.9493424892425542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8023270060000002E-06, -2.0092952251434331, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.643507289E-06, -2.06955885887146, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4671614960000002E-06, -2.129489660263062, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.363474667E-06, -2.1893212795257573, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.285070766E-06, -2.249180793762207, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.156744588E-06, -2.3093376159667973, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.089027705E-06, -2.3693511486053471, 0.003395, 0.003395
DataValue, 0.003405, 1.037038828E-06, -2.4289062023162842, 0.003405, 0.003405
DataValue, 0.003415, 9.6354415300000015E-07, -2.4892773628234863, 0.003415, 0.003415
DataValue, 0.003425, 9.0113042000000006E-07, -2.5491037368774414, 0.003425, 0.003425
DataValue, 0.003435, 8.87397448E-07, -2.6084039211273193, 0.003435, 0.003435
DataValue, 0.003445, 8.48492391E-07, -2.668555736541748, 0.003445, 0.003445
DataValue, 0.003455, 8.3980256700000009E-07, -2.7287788391113281, 0.003455, 0.003455
DataValue, 0.003465, 8.101151820000001E-07, -2.7885987758636483, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.21499725E-07, -2.8484790325164804, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.15628709E-07, -2.908649206161499, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.10020538E-07, -2.9683098793029794, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.280382100000001E-08, -2.9686965942382812, 0.0035050000000000003, 0.0035050000000000003
