
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 5.65827406E-07, 1.4091749191284182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.6419259E-07, 1.3489089012146, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.6891760800000009E-07, 1.2893673181533811, 0.000785, 0.000785
DataValue, 0.000795, 6.5454679500000007E-07, 1.2294104099273682, 0.000795, 0.000795
DataValue, 0.000805, 6.4163964500000006E-07, 1.1692038774490361, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.1931521000000005E-07, 1.1091058254241941, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.1814588400000006E-07, 1.04944908618927, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.94956952E-07, 0.98892223834991411, 0.000835, 0.000835
DataValue, 0.000845, 8.0437388300000011E-07, 0.92886602878570512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.62465072E-07, 0.86924457550048806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.7318085200000006E-07, 0.809394657611847, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.0883946800000011E-07, 0.7491846084594731, 0.000875, 0.000875
DataValue, 0.000885, 9.82800316E-07, 0.689471662044525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.91807724E-07, 0.62948721647262607, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0848117430000001E-06, 0.568936467170715, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.231828492E-06, 0.50906717777252208, 0.000915, 0.000915
DataValue, 0.000925, 1.2364138230000002E-06, 0.449719220399857, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2898004800000002E-06, 0.389325082302093, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.459059831E-06, 0.32916045188903803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.52883274E-06, 0.27001878619194003, 0.000955, 0.000955
DataValue, 0.000965, 1.5874356900000001E-06, 0.209589093923569, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7497865200000002E-06, 0.149300202727318, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8274347440000001E-06, 0.089987806975842008, 0.000985, 0.000985
DataValue, 0.000995, 1.8653828420000002E-06, 0.029772138223052004, 0.000995, 0.000995
DataValue, 0.001005, 2.010061053E-06, -0.030712472274899004, 0.001005, 0.001005
DataValue, 0.001015, 2.078752914E-06, -0.090502552688122, 0.001015, 0.001015
DataValue, 0.001025, 2.0352724730000002E-06, -0.15036937594413802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.064045702E-06, -0.21040269732475303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1153209670000002E-06, -0.270117431879044, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.97395093E-06, -0.32987198233604403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.873307951E-06, -0.38986656069755504, 0.001065, 0.001065
DataValue, 0.001075, 1.8257824190000002E-06, -0.450110405683517, 0.001075, 0.001075
DataValue, 0.001085, 1.5826112760000001E-06, -0.50966918468475308, 0.001085, 0.001085
DataValue, 0.001095, 1.4366321470000002E-06, -0.569390296936035, 0.001095, 0.001095
DataValue, 0.001105, 1.359663202E-06, -0.629532039165497, 0.001105, 0.001105
DataValue, 0.001115, 1.185751216E-06, -0.69009482860565208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.61921273E-07, -0.75009149312973011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.3623526700000006E-07, -0.80989885330200206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.366963580000001E-07, -0.87020391225814808, 0.001145, 0.001145
DataValue, 0.001155, 6.92240462E-07, -0.92994117736816406, 0.001155, 0.001155
DataValue, 0.001165, 6.8279638300000006E-07, -0.98961478471756, 0.001165, 0.001165
DataValue, 0.001175, 6.840063520000001E-07, -1.0502383708953862, 0.001175, 0.001175
DataValue, 0.001185, 5.60302681E-07, -1.1100302934646611, 0.001185, 0.001185
DataValue, 0.001195, 5.4532193900000006E-07, -1.169882655143738, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.97157282E-07, -1.2299332618713381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.3229769000000006E-07, -1.290144681930542, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.2325106000000006E-07, -1.3498308658599851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.90705781E-07, -1.40972626209259, 0.001235, 0.001235
DataValue, 0.001245, 5.54676319E-07, -1.4702569246292112, 0.001245, 0.001245
DataValue, 0.001255, 5.57414467E-07, -1.5303564071655271, 0.001255, 0.001255
DataValue, 0.001265, 6.89739977E-07, -1.5901328325271611, 0.001265, 0.001265
DataValue, 0.001275, 7.37135736E-07, -1.6502002477645872, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.24559663E-07, -1.7099034786224372, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.088197678E-06, -1.7697410583496092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3689356140000002E-06, -1.8299292325973511, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.654326866E-06, -1.8902226686477661, 0.001315, 0.001315
DataValue, 0.001325, 2.119412102E-06, -1.9498314857482912, 0.001325, 0.001325
DataValue, 0.001335, 2.497386049E-06, -2.0094459056854252, 0.001335, 0.001335
DataValue, 0.001345, 2.762185659E-06, -2.0700044631958012, 0.001345, 0.001345
DataValue, 0.001355, 2.995693194E-06, -2.1300570964813232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.176466635E-06, -2.189688920974731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1937697710000004E-06, -2.249608039855957, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.1434781250000002E-06, -2.309902667999268, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.0939197590000003E-06, -2.3695905208587651, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.924335149E-06, -2.4290852546691903, 0.001405, 0.001405
DataValue, 0.001415, 2.768304739E-06, -2.4893457889556894, 0.001415, 0.001415
DataValue, 0.001425, 2.6384861940000003E-06, -2.5493643283843994, 0.001425, 0.001425
DataValue, 0.001435, 2.436213208E-06, -2.608975887298584, 0.001435, 0.001435
DataValue, 0.001445, 2.2180900030000003E-06, -2.6693587303161621, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1145153820000004E-06, -2.7292797565460214, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.922393949E-06, -2.78876805305481, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7294584040000002E-06, -2.8487699031829834, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6374225420000002E-06, -2.9090671539306641, 0.001485, 0.001485
DataValue, 0.001495, 1.5663365500000002E-06, -2.968563556671143, 0.001495, 0.001495
DataValue, 0.001505, 3.78528796E-07, -2.9688692092895512, 0.001505, 0.001505
DataValue, 0.001515, -1.2076083000000002E-08, -2.9096367359161381, 0.001515, 0.001515
DataValue, 0.001525, -1.0682772000000001E-07, -2.8493185043334961, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.48035803E-07, -2.7893648147583012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.86515359E-07, -2.7296984195709233, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58572101E-07, -2.6697478294372563, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0500189E-07, -2.6095337867736821, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5098094E-07, -2.5500655174255371, 0.001575, 0.001575
DataValue, 0.001585, -3.0864507E-07, -2.4902467727661133, 0.001585, 0.001585
DataValue, 0.001595, -3.5457154E-07, -2.4298055171966553, 0.001595, 0.001595
DataValue, 0.001605, -4.0157968300000004E-07, -2.3703808784484863, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.55433798E-07, -2.3106369972229004, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5135457200000005E-07, -2.2502849102020264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.4216648100000004E-07, -2.1904177665710454, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0169115300000005E-07, -2.1306562423706064, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.95958921E-07, -2.070665597915649, 0.001655, 0.001655
DataValue, 0.001665, -4.6852054E-07, -2.0103533267974854, 0.001665, 0.001665
DataValue, 0.001675, -4.5993869000000004E-07, -1.9507774114608771, 0.001675, 0.001675
DataValue, 0.001685, -4.08217602E-07, -1.8909559249877932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.5550896700000005E-07, -1.8308585882186892, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.90231741E-07, -1.7708815336227421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1486114800000003E-07, -1.7110098600387571, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6679605200000005E-07, -1.6509522199630742, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.1200117900000007E-07, -1.59106183052063, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.45314072E-07, -1.5312428474426272, 0.001745, 0.001745
DataValue, 0.001755, -4.7007120000000004E-07, -1.4713313579559331, 0.001755, 0.001755
DataValue, 0.001765, -5.52339827E-07, -1.4107671976089482, 0.001765, 0.001765
DataValue, 0.001775, -5.0736741700000008E-07, -1.3508281707763672, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.2591423100000008E-07, -1.2909469604492192, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.8527359700000008E-07, -1.2308107614517212, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.66165284E-07, -1.1709626913070681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.56808118E-07, -1.1111141443252561, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.24967356E-07, -1.0509335994720461, 0.001825, 0.001825
DataValue, 0.001835, -6.39895518E-07, -0.99034029245376609, 0.001835, 0.001835
DataValue, 0.001845, -6.191699530000001E-07, -0.930851876735687, 0.001845, 0.001845
DataValue, 0.001855, -6.694209560000001E-07, -0.87105476856231712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.0680272300000009E-07, -0.810906648635864, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.0200775300000008E-07, -0.751108825206757, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.59649652E-07, -0.69109559059143111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.9310149200000009E-07, -0.630709528923035, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.13132374E-07, -0.570667386054993, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.4859476600000009E-07, -0.511005461215973, 0.001915, 0.001915
DataValue, 0.001925, -9.1509747300000008E-07, -0.45106297731399503, 0.001925, 0.001925
DataValue, 0.001935, -9.85013457E-07, -0.39106062054634105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.89396199E-07, -0.331001937389374, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.0832386580000001E-06, -0.270817250013351, 0.001955, 0.001955
DataValue, 0.001965, -1.159020712E-06, -0.21089059114456202, 0.001965, 0.001965
DataValue, 0.001975, -1.2425119850000001E-06, -0.15107551217079202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.318521868E-06, -0.091324158012867, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.4262473090000002E-06, -0.031721353530884004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.5280006660000001E-06, 0.028918497264385, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6245622870000002E-06, 0.088833898305893014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.718920657E-06, 0.14831279218196902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.852774403E-06, 0.20853796601295502, 0.002035, 0.002035
DataValue, 0.002045, -1.94925974E-06, 0.26861917972564703, 0.002045, 0.002045
DataValue, 0.002055, -2.0326906450000003E-06, 0.328160732984543, 0.002055, 0.002055
DataValue, 0.002065, -2.132561804E-06, 0.388435542583466, 0.002065, 0.002065
DataValue, 0.002075, -2.1900038970000003E-06, 0.448901832103729, 0.002075, 0.002075
DataValue, 0.002085, -2.2051569890000002E-06, 0.508339881896973, 0.002085, 0.002085
DataValue, 0.002095, -2.184064897E-06, 0.568364799022675, 0.002095, 0.002095
DataValue, 0.002105, -2.133001317E-06, 0.62859910726547208, 0.002105, 0.002105
DataValue, 0.002115, -2.0207992290000003E-06, 0.68839061260223411, 0.002115, 0.002115
DataValue, 0.002125, -1.8683755340000002E-06, 0.747998654842377, 0.002125, 0.002125
DataValue, 0.002135, -1.7179575020000001E-06, 0.808356940746307, 0.002135, 0.002135
DataValue, 0.002145, -1.4843756160000002E-06, 0.8685138225555421, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.304759508E-06, 0.92826163768768311, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1358198440000002E-06, 0.9881844520568851, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.97037318E-07, 1.0486102104187012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.82214863E-07, 1.108615040779114, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.842897390000001E-07, 1.1682699918746951, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.65404991E-07, 1.2283747196197512, 0.002205, 0.002205
DataValue, 0.002215, -7.60851208E-07, 1.2886607646942141, 0.002215, 0.002215
DataValue, 0.002225, -8.08715981E-07, 1.3483501672744751, 0.002225, 0.002225
DataValue, 0.002235, -9.30471515E-07, 1.4082452058792112, 0.002235, 0.002235
DataValue, 0.002245, -1.0767220150000001E-06, 1.4684865474700932, 0.002245, 0.002245
DataValue, 0.002255, -1.33822607E-06, 1.528444886207581, 0.002255, 0.002255
DataValue, 0.002265, -1.6767257880000001E-06, 1.5881941318511961, 0.002265, 0.002265
DataValue, 0.002275, -2.0744944320000003E-06, 1.6486079692840581, 0.002275, 0.002275
DataValue, 0.002285, -2.4576299890000002E-06, 1.7084635496139531, 0.002285, 0.002285
DataValue, 0.002295, -2.77288791E-06, 1.7677706480026252, 0.002295, 0.002295
DataValue, 0.002305, -3.0397654880000003E-06, 1.828193306922913, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.191614269E-06, 1.8883336782455442, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.252977194E-06, 1.9478091001510622, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.241003697E-06, 2.0078623294830322, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.160740789E-06, 2.0681674480438232, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.018158623E-06, 2.12802267074585, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.850377768E-06, 2.187952995300293, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6739196530000004E-06, 2.2481100559234624, 0.002375, 0.002375
DataValue, 0.002385, -2.474865823E-06, 2.3077840805053711, 0.002385, 0.002385
DataValue, 0.002395, -2.271466883E-06, 2.3672833442687993, 0.002395, 0.002395
DataValue, 0.002405, -2.0874056190000003E-06, 2.4276208877563481, 0.002405, 0.002405
DataValue, 0.002415, -1.904988267E-06, 2.4876978397369394, 0.002415, 0.002415
DataValue, 0.002425, -1.7055944E-06, 2.54732608795166, 0.002425, 0.002425
DataValue, 0.002435, -1.54589975E-06, 2.6072807312011723, 0.002435, 0.002435
DataValue, 0.002445, -1.38076598E-06, 2.6675302982330322, 0.002445, 0.002445
DataValue, 0.002455, -1.227343319E-06, 2.7273304462432861, 0.002455, 0.002455
DataValue, 0.002465, -1.130987812E-06, 2.7870593070983891, 0.002465, 0.002465
DataValue, 0.002475, -1.101282123E-06, 2.8473279476165771, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0471285350000002E-06, 2.9076716899871831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.115929877E-06, 2.967467308044434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7602586400000003E-07, 2.96735692024231, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2342501100000002E-07, 2.9078588485717773, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.46493556E-07, 2.8477463722229004, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.67464486E-07, 2.78771448135376, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.17197475E-07, 2.7278475761413574, 0.002545, 0.002545
DataValue, 0.002555, 3.46247646E-07, 2.6680798530578613, 0.002555, 0.002555
DataValue, 0.002565, 3.73630797E-07, 2.6077210903167733, 0.002565, 0.002565
DataValue, 0.002575, 3.82910883E-07, 2.5478141307830811, 0.002575, 0.002575
DataValue, 0.002585, 3.7717305200000004E-07, 2.4882009029388432, 0.002585, 0.002585
DataValue, 0.002595, 3.9491439500000004E-07, 2.4279155731201172, 0.002595, 0.002595
DataValue, 0.002605, 4.09513092E-07, 2.36759877204895, 0.002605, 0.002605
DataValue, 0.002615, 4.3212369900000006E-07, 2.3079149723052983, 0.002615, 0.002615
DataValue, 0.002625, 4.0655550000000004E-07, 2.248574018478394, 0.002625, 0.002625
DataValue, 0.002635, 4.13481558E-07, 2.188459157943726, 0.002635, 0.002635
DataValue, 0.002645, 4.2905955400000003E-07, 2.1286640167236333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.42735711E-07, 2.069049596786499, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3707709100000003E-07, 2.0083808898925781, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.6556013400000006E-07, 1.9484655857086182, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.6833196200000004E-07, 1.889128565788269, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.83612723E-07, 1.8289871215820313, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.72015813E-07, 1.7685644626617432, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6817004300000004E-07, 1.7089993953704832, 0.002715, 0.002715
DataValue, 0.002725, 5.17369529E-07, 1.6491690874099731, 0.002725, 0.002725
DataValue, 0.002735, 5.08698633E-07, 1.5886176824569702, 0.002735, 0.002735
DataValue, 0.002745, 5.30518548E-07, 1.5290609598159792, 0.002745, 0.002745
DataValue, 0.002755, 5.1783223400000008E-07, 1.4694299697875981, 0.002755, 0.002755
DataValue, 0.002765, 5.42205214E-07, 1.4091111421585081, 0.002765, 0.002765
DataValue, 0.002775, 5.74081866E-07, 1.34901487827301, 0.002775, 0.002775
DataValue, 0.002785, 5.84057375E-07, 1.2889952659606931, 0.002785, 0.002785
DataValue, 0.002795, 5.9230410400000009E-07, 1.2289661169052122, 0.002795, 0.002795
DataValue, 0.002805, 6.0425998100000008E-07, 1.1687575578689582, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.1496308500000007E-07, 1.1088297367095952, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.52876963E-07, 1.0492455959320071, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.73830357E-07, 0.98884832859039307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.7105293100000006E-07, 0.92890369892120406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.935759420000001E-07, 0.869344532489777, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.67907636E-07, 0.80910211801528908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.8400859100000007E-07, 0.748814284801483, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.0548704800000009E-07, 0.689163625240326, 0.002885, 0.002885
DataValue, 0.002895, 8.5159507500000006E-07, 0.62960338592529308, 0.002895, 0.002895
DataValue, 0.002905, 9.0491732900000008E-07, 0.56900930404663108, 0.002905, 0.002905
DataValue, 0.002915, 9.60586476E-07, 0.508849620819092, 0.002915, 0.002915
DataValue, 0.002925, 1.0341099140000002E-06, 0.44965621829032904, 0.002925, 0.002925
DataValue, 0.002935, 1.078677883E-06, 0.3892902135849, 0.002935, 0.002935
DataValue, 0.002945, 1.161195996E-06, 0.329149544239044, 0.002945, 0.002945
DataValue, 0.002955, 1.264622028E-06, 0.269648462533951, 0.002955, 0.002955
DataValue, 0.002965, 1.3839843400000002E-06, 0.20960669219493902, 0.002965, 0.002965
DataValue, 0.002975, 1.4750864920000002E-06, 0.149145662784576, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5711917740000001E-06, 0.089545674622059007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7092697820000002E-06, 0.029897104948759003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.831347049E-06, -0.030523790046573, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9561309730000002E-06, -0.09035188704729101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.064684395E-06, -0.150330647826195, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1788225690000002E-06, -0.210186913609505, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.273579867E-06, -0.27011147141456604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.367061825E-06, -0.32989627122879, 0.003055, 0.003055
DataValue, 0.003065, 2.37880613E-06, -0.38972541689872703, 0.003065, 0.003065
DataValue, 0.003075, 2.357706762E-06, -0.450068861246109, 0.003075, 0.003075
DataValue, 0.003085, 2.299321977E-06, -0.509979009628296, 0.003085, 0.003085
DataValue, 0.003095, 2.195945626E-06, -0.569485008716583, 0.003095, 0.003095
DataValue, 0.003105, 2.048771194E-06, -0.6298136711120601, 0.003105, 0.003105
DataValue, 0.003115, 1.8309938240000002E-06, -0.690228581428528, 0.003115, 0.003115
DataValue, 0.003125, 1.6370818230000002E-06, -0.75016719102859508, 0.003125, 0.003125
DataValue, 0.003135, 1.43641762E-06, -0.81028991937637307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2666339440000002E-06, -0.87063372135162309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.085388021E-06, -0.9302703142166141, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.56336294E-07, -0.98976123332977306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.78058529E-07, -1.050453186035156, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.20568744E-07, -1.1105083227157591, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.4400361400000008E-07, -1.1700034141540532, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.50488027E-07, -1.2303419113159182, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.51454024E-07, -1.290362596511841, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.97169491E-07, -1.3499925136566162, 0.003225, 0.003225
DataValue, 0.003235, 8.5691931400000008E-07, -1.4099748134613042, 0.003235, 0.003235
DataValue, 0.003245, 1.0154354870000001E-06, -1.4705526828765871, 0.003245, 0.003245
DataValue, 0.003255, 1.211655217E-06, -1.5303902626037602, 0.003255, 0.003255
DataValue, 0.003265, 1.4927198890000002E-06, -1.5902514457702641, 0.003265, 0.003265
DataValue, 0.003275, 1.8417039200000001E-06, -1.6504322290420532, 0.003275, 0.003275
DataValue, 0.003285, 2.212613708E-06, -1.7102921009063721, 0.003285, 0.003285
DataValue, 0.003295, 2.533387487E-06, -1.7698378562927251, 0.003295, 0.003295
DataValue, 0.003305, 2.797225306E-06, -1.8298380374908452, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9691723280000003E-06, -1.8900357484817512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.052366083E-06, -1.9499104022979741, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.0287005760000003E-06, -2.00958251953125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.9882182840000003E-06, -2.0699105262756352, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8331621710000004E-06, -2.130117654800415, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.6911563960000004E-06, -2.1897852420806894, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.527632205E-06, -2.2496447563171391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.322252158E-06, -2.3097541332244873, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1383023070000004E-06, -2.369498729705811, 0.003395, 0.003395
DataValue, 0.003405, 1.96330393E-06, -2.4291412830352783, 0.003405, 0.003405
DataValue, 0.003415, 1.801203325E-06, -2.4895224571228032, 0.003415, 0.003415
DataValue, 0.003425, 1.6257148450000001E-06, -2.5494658946990971, 0.003425, 0.003425
DataValue, 0.003435, 1.477238584E-06, -2.6090579032897954, 0.003435, 0.003435
DataValue, 0.003445, 1.3323796110000002E-06, -2.6695015430450444, 0.003445, 0.003445
DataValue, 0.003455, 1.198001542E-06, -2.7296891212463383, 0.003455, 0.003455
DataValue, 0.003465, 1.068193455E-06, -2.789211750030518, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.004546675E-06, -2.8489837646484384, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.71637405E-07, -2.9095158576965332, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.55408836E-07, -2.969129323959351, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.62458363E-07, -2.9694299697875981, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3408958900000002E-07, -2.9097859859466553, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9046191800000002E-07, -2.8492648601531982, 0.0035250000000000004, 0.0035250000000000004
