
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 5.7882635900000008E-07, -2.8485984802246094, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.6919157E-07, -2.9089422225952153, 0.001485, 0.001485
DataValue, 0.001495, 5.64387506E-07, -2.9685003757476811, 0.001495, 0.001495
DataValue, 0.001505, 2.8176313500000005E-07, -2.9688153266906743, 0.001505, 0.001505
DataValue, 0.001515, -5.9354811000000007E-08, -2.90937614440918, 0.001515, 0.001515
DataValue, 0.001525, -1.8371322600000002E-07, -2.849184513092041, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.43081018E-07, -2.7893295288085942, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.66201965E-07, -2.7296905517578134, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9092404900000004E-07, -2.6694822311401372, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.99819277E-07, -2.60926628112793, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.10124932E-07, -2.5496828556060791, 0.001575, 0.001575
DataValue, 0.001585, -3.2011161000000004E-07, -2.4898769855499272, 0.001585, 0.001585
DataValue, 0.001595, -3.3246635700000003E-07, -2.4296286106109624, 0.001595, 0.001595
DataValue, 0.001605, -3.35237473E-07, -2.3700461387634282, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4013899600000004E-07, -2.3101871013641362, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.51170911E-07, -2.2498540878295903, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5560484E-07, -2.1897578239440922, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6287508500000004E-07, -2.13022780418396, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6949902E-07, -2.0703797340393071, 0.001655, 0.001655
DataValue, 0.001665, -3.70781862E-07, -2.01022219657898, 0.001665, 0.001665
DataValue, 0.001675, -3.74170583E-07, -1.9505615234375002, 0.001675, 0.001675
DataValue, 0.001685, -3.7966097500000004E-07, -1.8906004428863532, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8750954400000005E-07, -1.8301644325256352, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.936035E-07, -1.7701172828674321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9920604400000004E-07, -1.7102342844009402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.07468917E-07, -1.6502932310104372, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1628283E-07, -1.590267658233643, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.20004511E-07, -1.530441999435425, 0.001745, 0.001745
DataValue, 0.001755, -4.2920328300000006E-07, -1.4708951711654661, 0.001755, 0.001755
DataValue, 0.001765, -4.3270415500000004E-07, -1.4103816747665412, 0.001765, 0.001765
DataValue, 0.001775, -4.3567718000000004E-07, -1.350610613822937, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.34936908E-07, -1.2907519340515141, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3637959400000006E-07, -1.2303087711334231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4433895100000003E-07, -1.1703332662582402, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4790994000000004E-07, -1.110770583152771, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6067475500000005E-07, -1.05094039440155, 0.001825, 0.001825
DataValue, 0.001835, -4.65457106E-07, -0.99029028415679909, 0.001835, 0.001835
DataValue, 0.001845, -4.7556577E-07, -0.93050444126129106, 0.001845, 0.001845
DataValue, 0.001855, -4.8328820400000008E-07, -0.870588004589081, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.97110875E-07, -0.81038922071456909, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.11044959E-07, -0.7502914667129521, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.2652063700000007E-07, -0.690506637096405, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.34536753E-07, -0.63033849000930808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.53898872E-07, -0.57009679079055808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.80295023E-07, -0.510544657707214, 0.001915, 0.001915
DataValue, 0.001925, -6.01676049E-07, -0.450811982154846, 0.001925, 0.001925
DataValue, 0.001935, -6.2562281800000007E-07, -0.39027562737464905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.43931969E-07, -0.33050277829170205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.81847212E-07, -0.270764112472534, 0.001955, 0.001955
DataValue, 0.001965, -7.16944328E-07, -0.21075576543808003, 0.001965, 0.001965
DataValue, 0.001975, -7.52132621E-07, -0.150485545396805, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.8770017400000009E-07, -0.090761639177799, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.42959253E-07, -0.030735353007913004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.9539327100000009E-07, 0.029598593711853003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.3671053500000006E-07, 0.089254558086395014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.8242253400000012E-07, 0.148966491222382, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.031603119E-06, 0.20948031544685403, 0.002035, 0.002035
DataValue, 0.002045, -1.070742996E-06, 0.26984629034996, 0.002045, 0.002045
DataValue, 0.002055, -1.0788544390000002E-06, 0.32920515537262, 0.002055, 0.002055
DataValue, 0.002065, -1.065594802E-06, 0.38932576775550803, 0.002065, 0.002065
DataValue, 0.002075, -1.068378538E-06, 0.44912889599800104, 0.002075, 0.002075
DataValue, 0.002085, -1.1066771320000002E-06, 0.508686304092407, 0.002085, 0.002085
DataValue, 0.002095, -1.18861351E-06, 0.568829774856567, 0.002095, 0.002095
DataValue, 0.002105, -1.325595804E-06, 0.629271447658539, 0.002105, 0.002105
DataValue, 0.002115, -1.4981379760000002E-06, 0.688642978668213, 0.002115, 0.002115
DataValue, 0.002125, -1.695923061E-06, 0.748747766017914, 0.002125, 0.002125
DataValue, 0.002135, -1.935971795E-06, 0.80909401178360008, 0.002135, 0.002135
DataValue, 0.002145, -2.1813139030000003E-06, 0.868748247623444, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.426297215E-06, 0.92841684818267811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6931375030000003E-06, 0.988355159759521, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.026966851E-06, 1.048792243003845, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.466408998E-06, 1.108507037162781, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.068266207E-06, 1.1683900356292731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7927524070000008E-06, 1.2285711765289311, 0.002205, 0.002205
DataValue, 0.002215, -5.4947081480000004E-06, 1.2886668443679812, 0.002215, 0.002215
DataValue, 0.002225, -6.0111306080000008E-06, 1.34855329990387, 0.002225, 0.002225
DataValue, 0.002235, -6.2283697840000009E-06, 1.4084835052490232, 0.002235, 0.002235
DataValue, 0.002245, -6.1271070990000006E-06, 1.4685661792755131, 0.002245, 0.002245
DataValue, 0.002255, -5.750332093E-06, 1.5285843610763552, 0.002255, 0.002255
DataValue, 0.002265, -5.1979782260000005E-06, 1.5883592367172241, 0.002265, 0.002265
DataValue, 0.002275, -4.547506251E-06, 1.6486654281616211, 0.002275, 0.002275
DataValue, 0.002285, -3.8120422230000005E-06, 1.7086008787155151, 0.002285, 0.002285
DataValue, 0.002295, -3.072718755E-06, 1.7683627605438232, 0.002295, 0.002295
DataValue, 0.002305, -2.42360943E-06, 1.8283447027206421, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.906812372E-06, 1.8885121345520022, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5172786330000002E-06, 1.9483621120452881, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2519806210000002E-06, 2.0083968639373784, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.062121896E-06, 2.0687658786773682, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.33398951E-07, 2.1284723281860352, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4320180300000011E-07, 2.18831467628479, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.8269488300000011E-07, 2.2487092018127441, 0.002375, 0.002375
DataValue, 0.002385, -7.34947889E-07, 2.3084156513214111, 0.002385, 0.002385
DataValue, 0.002395, -7.04786601E-07, 2.3678522109985352, 0.002395, 0.002395
DataValue, 0.002405, -6.85204384E-07, 2.4277317523956303, 0.002405, 0.002405
DataValue, 0.002415, -6.71217663E-07, 2.4879186153411874, 0.002415, 0.002415
DataValue, 0.002425, -6.6179740100000006E-07, 2.5478775501251221, 0.002425, 0.002425
DataValue, 0.002435, -6.531054740000001E-07, 2.6078851222991943, 0.002435, 0.002435
DataValue, 0.002445, -6.6176164600000006E-07, 2.6681797504425053, 0.002445, 0.002445
DataValue, 0.002455, -6.79460925E-07, 2.7278997898101811, 0.002455, 0.002455
DataValue, 0.002465, -6.88905061E-07, 2.7874922752380371, 0.002465, 0.002465
DataValue, 0.002475, -7.1459732E-07, 2.8478298187255864, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.4717365800000007E-07, 2.9078702926635742, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.8110707600000007E-07, 2.9675853252410893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.8190787500000008E-07, 2.9678127765655522, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.9789473000000009E-08, 2.9082965850830083, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.01639486E-07, 2.8483638763427734, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8699888900000001E-07, 2.7878704071044922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3456924200000002E-07, 2.7282605171203613, 0.002545, 0.002545
DataValue, 0.002555, 2.6885462E-07, 2.668562650680542, 0.002555, 0.002555
DataValue, 0.002565, 3.0002465200000005E-07, 2.6080291271209721, 0.002565, 0.002565
DataValue, 0.002575, 3.18664007E-07, 2.5481078624725342, 0.002575, 0.002575
DataValue, 0.002585, 3.3588801800000004E-07, 2.4885571002960214, 0.002585, 0.002585
DataValue, 0.002595, 3.51360882E-07, 2.4283931255340581, 0.002595, 0.002595
DataValue, 0.002605, 3.57684058E-07, 2.3683686256408691, 0.002605, 0.002605
DataValue, 0.002615, 3.67106423E-07, 2.308645486831665, 0.002615, 0.002615
DataValue, 0.002625, 3.68341631E-07, 2.2489042282104492, 0.002625, 0.002625
DataValue, 0.002635, 3.8341559600000004E-07, 2.1886105537414551, 0.002635, 0.002635
DataValue, 0.002645, 3.8461084300000004E-07, 2.1288633346557622, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.87905629E-07, 2.0694255828857422, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9916255900000005E-07, 2.008811473846436, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9835217100000006E-07, 1.9487433433532722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9719969900000006E-07, 1.8893225193023682, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0931891500000005E-07, 1.8291363716125491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.13412153E-07, 1.7687405347824101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.13093886E-07, 1.7092313766479492, 0.002715, 0.002715
DataValue, 0.002725, 4.2009145300000003E-07, 1.6496038436889651, 0.002725, 0.002725
DataValue, 0.002735, 4.2719133800000004E-07, 1.5890949964523322, 0.002735, 0.002735
DataValue, 0.002745, 4.3026670900000003E-07, 1.5294164419174192, 0.002745, 0.002745
DataValue, 0.002755, 4.3419942100000003E-07, 1.4695968627929692, 0.002755, 0.002755
DataValue, 0.002765, 4.4750893800000003E-07, 1.40935480594635, 0.002765, 0.002765
DataValue, 0.002775, 4.4967296700000004E-07, 1.3494154214859011, 0.002775, 0.002775
DataValue, 0.002785, 4.4971082500000005E-07, 1.2897742986679082, 0.002785, 0.002785
DataValue, 0.002795, 4.5905960600000004E-07, 1.229611396789551, 0.002795, 0.002795
DataValue, 0.002805, 4.6820858300000003E-07, 1.1694982051849372, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7400811800000005E-07, 1.1095215082168581, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7552862300000006E-07, 1.0497142076492312, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.89384206E-07, 0.98908561468124412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.91426988E-07, 0.92908674478530906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.94783478E-07, 0.869484305381775, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.1065239900000006E-07, 0.80918729305267312, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2289709600000006E-07, 0.7489544153213501, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.35884112E-07, 0.689255118370056, 0.002885, 0.002885
DataValue, 0.002895, 5.53908706E-07, 0.62954252958297707, 0.002895, 0.002895
DataValue, 0.002905, 5.74726812E-07, 0.568969190120697, 0.002905, 0.002905
DataValue, 0.002915, 5.8829431300000006E-07, 0.509247064590454, 0.002915, 0.002915
DataValue, 0.002925, 6.1702337500000007E-07, 0.44984453916549705, 0.002925, 0.002925
DataValue, 0.002935, 6.40534836E-07, 0.38960564136505105, 0.002935, 0.002935
DataValue, 0.002945, 6.6864282600000007E-07, 0.329529702663422, 0.002945, 0.002945
DataValue, 0.002955, 6.92880519E-07, 0.27015009522438, 0.002955, 0.002955
DataValue, 0.002965, 7.24280483E-07, 0.21005691587925002, 0.002965, 0.002965
DataValue, 0.002975, 7.6148631900000007E-07, 0.14963215589523302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.0043764700000008E-07, 0.089746676385403013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.40434211E-07, 0.029949203133583003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.9166104500000012E-07, -0.030338278040290004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.4822968300000008E-07, -0.090384274721146, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.010765345E-06, -0.15009479224681802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.097273753E-06, -0.21004082262516002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.197414804E-06, -0.27014350891113303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.300560371E-06, -0.329826563596725, 0.003055, 0.003055
DataValue, 0.003065, 1.422824198E-06, -0.38978067040443404, 0.003065, 0.003065
DataValue, 0.003075, 1.5712520280000002E-06, -0.449907630681992, 0.003075, 0.003075
DataValue, 0.003085, 1.7232263190000002E-06, -0.50963050127029408, 0.003085, 0.003085
DataValue, 0.003095, 1.899724339E-06, -0.56956666707992509, 0.003095, 0.003095
DataValue, 0.003105, 2.108595936E-06, -0.62990128993988, 0.003105, 0.003105
DataValue, 0.003115, 2.315949359E-06, -0.689934611320496, 0.003115, 0.003115
DataValue, 0.003125, 2.532333838E-06, -0.74957931041717507, 0.003125, 0.003125
DataValue, 0.003135, 2.7717355810000003E-06, -0.80926311016082808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0175872330000003E-06, -0.8699898719787601, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.2547632140000003E-06, -0.9299623370170591, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5004118220000003E-06, -0.98923844099044811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.774088327E-06, -1.0496033430099492, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.0548929970000007E-06, -1.109813451766968, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.336995062E-06, -1.169441223144531, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.594180155E-06, -1.2297103404998782, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.7796102080000006E-06, -1.2898271083831792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.811990493E-06, -1.3494225740432742, 0.003225, 0.003225
DataValue, 0.003235, 4.7311223170000007E-06, -1.4095481634140021, 0.003235, 0.003235
DataValue, 0.003245, 4.520822586E-06, -1.4698827266693122, 0.003245, 0.003245
DataValue, 0.003255, 4.2242149900000005E-06, -1.5295658111572272, 0.003255, 0.003255
DataValue, 0.003265, 3.8240345930000006E-06, -1.5897386074066162, 0.003265, 0.003265
DataValue, 0.003275, 3.3702167460000003E-06, -1.649646520614624, 0.003275, 0.003275
DataValue, 0.003285, 2.8896972710000004E-06, -1.7095851898193362, 0.003285, 0.003285
DataValue, 0.003295, 2.436258683E-06, -1.7693182229995732, 0.003295, 0.003295
DataValue, 0.003305, 2.0553845840000002E-06, -1.8296817541122441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7355060890000001E-06, -1.88975203037262, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4908172260000002E-06, -1.9494302272796631, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2963992050000002E-06, -2.0093562602996831, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.155092946E-06, -2.0694622993469243, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.036833396E-06, -2.1294913291931152, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.4536250100000012E-07, -2.1894233226776123, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.6502171800000009E-07, -2.2492761611938481, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.9911973200000011E-07, -2.309330940246582, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.45205853E-07, -2.3691942691802983, 0.003395, 0.003395
DataValue, 0.003405, 6.95376855E-07, -2.428880929946899, 0.003405, 0.003405
DataValue, 0.003415, 6.61498063E-07, -2.4891872406005864, 0.003415, 0.003415
DataValue, 0.003425, 6.2112997100000006E-07, -2.5490710735321054, 0.003425, 0.003425
DataValue, 0.003435, 5.98979227E-07, -2.6085917949676514, 0.003435, 0.003435
DataValue, 0.003445, 5.8259502100000009E-07, -2.6689987182617192, 0.003445, 0.003445
DataValue, 0.003455, 5.6159956300000006E-07, -2.7291660308837891, 0.003455, 0.003455
DataValue, 0.003465, 5.55901693E-07, -2.788843154907227, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4554061500000006E-07, -2.848665714263916, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.39305802E-07, -2.9089910984039311, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.44791931E-07, -2.9685750007629403, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.7099412100000004E-07, -2.9685440063476562, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -6.009368300000001E-08, -2.9091594219207764, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8275353900000002E-07, -2.8489384651184082, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40089776E-07, -2.7892127037048344, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.72307119E-07, -2.7294363975524902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.92389188E-07, -2.6695683002471924, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0902853600000004E-07, -2.6092765331268311, 0.003565, 0.003565
DataValue, 0.003575, -3.1720802000000004E-07, -2.5497982501983643, 0.003575, 0.003575
DataValue, 0.003585, -3.3080493700000004E-07, -2.4898371696472172, 0.003585, 0.003585
DataValue, 0.003595, -3.3607798900000004E-07, -2.4291484355926514, 0.003595, 0.003595
DataValue, 0.003605, -3.51986188E-07, -2.3697788715362553, 0.003605, 0.003605
DataValue, 0.003615, -3.5565813100000005E-07, -2.3101072311401372, 0.003615, 0.003615
DataValue, 0.003625, -3.55161092E-07, -2.250137567520142, 0.003625, 0.003625
DataValue, 0.003635, -3.46429914E-07, -2.189988374710083, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4827078800000003E-07, -2.1301712989807133, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.71076311E-07, -2.0701861381530762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8281203300000004E-07, -2.010029792785645, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7276015500000004E-07, -1.9503666162490851, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.63404354E-07, -1.8906250000000002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.68898242E-07, -1.8303358554840092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.96087216E-07, -1.7701627016067512, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.13975073E-07, -1.71036422252655, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9778015500000004E-07, -1.6506744623184202, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9094385300000003E-07, -1.5904686450958252, 0.003735, 0.003735
DataValue, 0.003745, -3.9635219200000004E-07, -1.5304567813873291, 0.003745, 0.003745
DataValue, 0.003755, -4.14711849E-07, -1.4706850051879881, 0.003755, 0.003755
DataValue, 0.003765, -4.1933014900000005E-07, -1.4100269079208372, 0.003765, 0.003765
DataValue, 0.003775, -4.1941777300000005E-07, -1.3500396013259892, 0.003775, 0.003775
DataValue, 0.003785, -4.2324461400000003E-07, -1.2903780937194822, 0.003785, 0.003785
DataValue, 0.003795, -4.3508762800000004E-07, -1.2303954362869261, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5466282500000005E-07, -1.1703500747680662, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6064951700000003E-07, -1.1109011173248291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6858014000000006E-07, -1.0508632659912112, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.79780965E-07, -0.99021846055984508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8711433500000008E-07, -0.930657923221588, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9190089200000006E-07, -0.87067598104476907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.97194264E-07, -0.81021249294281006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0627386400000009E-07, -0.7502527236938481, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.20587207E-07, -0.69043099880218506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2987150000000006E-07, -0.630456447601318, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.47664058E-07, -0.57020241022110008, 0.003905, 0.003905
DataValue, 0.003915, -5.63844196E-07, -0.510420739650726, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.83160045E-07, -0.450432151556015, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.0998377200000009E-07, -0.39025765657424905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.37707615E-07, -0.33030986785888705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6361161500000009E-07, -0.270396590232849, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.9619073900000008E-07, -0.21037665009498602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.34689195E-07, -0.15045244991779302, 0.003975, 0.003975
DataValue, 0.003985, -7.7836330100000011E-07, -0.090692289173603, 0.003985, 0.003985
DataValue, 0.003995, -8.2047273500000012E-07, -0.030793083831668, 0.003995, 0.003995
DataValue, 0.004005, -8.8166666500000006E-07, 0.029575008898973004, 0.004005, 0.004005
DataValue, 0.004015, -9.27042834E-07, 0.089192599058151009, 0.004015, 0.004015
DataValue, 0.004025, -9.85545512E-07, 0.14881370961666102, 0.004025, 0.004025
DataValue, 0.004035, -1.045198587E-06, 0.20932859182357802, 0.004035, 0.004035
DataValue, 0.004045, -1.0935744970000001E-06, 0.26980650424957303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1293516310000001E-06, 0.32902985811233504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.145301098E-06, 0.38903993368148804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.16895626E-06, 0.44925490021705605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.219037017E-06, 0.508538067340851, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3116525680000002E-06, 0.568236291408539, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4504618090000002E-06, 0.628980696201324, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6317028440000001E-06, 0.68868875503540006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8453001760000002E-06, 0.74845314025878906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0797638170000003E-06, 0.80859911441803012, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.313932555E-06, 0.8685500621795651, 0.004145, 0.004145
DataValue, 0.004155, -2.55071518E-06, 0.92827326059341408, 0.004155, 0.004155
DataValue, 0.004165, -2.8247688990000004E-06, 0.98841780424118009, 0.004165, 0.004165
DataValue, 0.004175, -3.184098659E-06, 1.04891574382782, 0.004175, 0.004175
DataValue, 0.004185, -3.6595042730000004E-06, 1.10870099067688, 0.004185, 0.004185
DataValue, 0.004195, -4.280366738E-06, 1.1685522794723511, 0.004195, 0.004195
DataValue, 0.004205, -5.021734978E-06, 1.22882604598999, 0.004205, 0.004205
DataValue, 0.004215, -5.675788998E-06, 1.2888195514678962, 0.004215, 0.004215
