
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.1373010400000003E-07, 1.3476687669754031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0673114400000002E-07, 1.4076319932937622, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.13078849E-07, 1.4678765535354612, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.11800199E-07, 1.527781009674072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2071573400000002E-07, 1.5875355005264282, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2625728500000001E-07, 1.6479448080062871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2422713600000003E-07, 1.7078623771667481, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1172378700000002E-07, 1.767469048500061, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.32636538E-07, 1.8276761770248411, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2934736400000002E-07, 1.8878334760665891, 0.004315, 0.004315
DataValue, 0.004325, -2.38135328E-07, 1.9475327730178831, 0.004325, 0.004325
DataValue, 0.004335, -2.2471854800000002E-07, 2.007278203964233, 0.004335, 0.004335
DataValue, 0.004345, -2.48088384E-07, 2.068028450012207, 0.004345, 0.004345
DataValue, 0.004355, -2.33486176E-07, 2.127730131149292, 0.004355, 0.004355
DataValue, 0.004365, -2.46426964E-07, 2.187431812286377, 0.004365, 0.004365
DataValue, 0.004375, -2.44404532E-07, 2.2477436065673833, 0.004375, 0.004375
DataValue, 0.004385, -2.4040662100000004E-07, 2.3072793483734131, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.27749752E-07, 2.3670411109924321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3322749600000003E-07, 2.4270505905151372, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3649003800000003E-07, 2.4871447086334233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3235684000000002E-07, 2.5468120574951172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5334810500000004E-07, 2.6066606044769292, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.40593806E-07, 2.6671042442321782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.55352319E-07, 2.7269172668457031, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.68367415E-07, 2.786690473556519, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.77257016E-07, 2.8469951152801514, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0144352100000005E-07, 2.9070010185241704, 0.004485, 0.004485
DataValue, 0.004495, -3.0173794100000005E-07, 2.9667179584503174, 0.004495, 0.004495
DataValue, 0.004505, -3.0932053E-08, 2.9669189453125004, 0.004505, 0.004505
DataValue, 0.004515, 1.2688383300000002E-07, 2.90732216835022, 0.004515, 0.004515
DataValue, 0.004525, 1.6758771400000003E-07, 2.8473968505859384, 0.004525, 0.004525
DataValue, 0.004535, 1.7025928400000001E-07, 2.7872259616851811, 0.004535, 0.004535
DataValue, 0.004545, 1.89800858E-07, 2.7274973392486572, 0.004545, 0.004545
DataValue, 0.004555, 2.07378164E-07, 2.6678419113159184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.92495563E-07, 2.6073019504547124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0521413500000001E-07, 2.5475442409515381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1009951500000002E-07, 2.4877555370330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.13409024E-07, 2.4276828765869141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0867715000000002E-07, 2.3676202297210693, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0035467700000002E-07, 2.3079202175140381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9253202800000002E-07, 2.2480840682983403, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2063791500000003E-07, 2.1877560615539551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2561093300000002E-07, 2.1280093193054204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2519242300000002E-07, 2.0683646202087402, 0.004655, 0.004655
DataValue, 0.004665, 2.05615109E-07, 2.0078167915344243, 0.004665, 0.004665
DataValue, 0.004675, 1.9244720300000002E-07, 1.9480248689651492, 0.004675, 0.004675
DataValue, 0.004685, 2.1040516200000002E-07, 1.8884558677673342, 0.004685, 0.004685
DataValue, 0.004695, 2.35828963E-07, 1.828143358230591, 0.004695, 0.004695
DataValue, 0.004705, 2.4035964000000003E-07, 1.7680473327636721, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.15173486E-07, 1.708481550216675, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.01600386E-07, 1.6484305858612061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2165438900000002E-07, 1.5883296728134162, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2405888000000002E-07, 1.5285124778747561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3551281500000002E-07, 1.4688636064529421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.94445093E-07, 1.4086430072784422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9311527000000002E-07, 1.348665237426758, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.96487861E-07, 1.288665771484375, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.87326961E-07, 1.2284426689147951, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.92440893E-07, 1.168403744697571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5164447100000002E-07, 1.1086357831954961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8167676800000003E-07, 1.0488243103027342, 0.004825, 0.004825
DataValue, 0.004835, 1.80088961E-07, 0.9885396361351011, 0.004835, 0.004835
DataValue, 0.004845, 1.9249345900000003E-07, 0.92846190929412808, 0.004845, 0.004845
DataValue, 0.004855, 2.0722394800000003E-07, 0.868645787239075, 0.004855, 0.004855
DataValue, 0.004865, 1.96454209E-07, 0.80860894918441806, 0.004865, 0.004865
DataValue, 0.004875, 2.0233714800000003E-07, 0.748540461063385, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9518748200000001E-07, 0.68869966268539407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.07167872E-07, 0.6290119886398311, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0442128300000002E-07, 0.568500638008118, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0149873600000002E-07, 0.508610606193542, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9059510200000002E-07, 0.448946177959442, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0276267800000002E-07, 0.38863477110862704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8510614600000002E-07, 0.328487753868103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1526742E-07, 0.269418239593506, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8205952300000002E-07, 0.20917934179306003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7740475800000002E-07, 0.14866691827774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7999993E-07, 0.088946893811226, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.74232653E-07, 0.029141323640943004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:35:34
MetaData, TestRecord.TestTarget, FlashIntC_3_25um_D2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bc4c2ade-d78a-4bde-a789-c51cfde815ba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.22827361E-07, -2.96978735923767
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6976172799999997E-07, 2.96707510948181
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1625921600000001E-07, 0.028697783127427, 5E-06, 5E-06
DataValue, 1.5E-05, -1.06674904E-07, 0.088609658181667009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5625927600000002E-07, 0.148115664720535, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6919305800000002E-07, 0.20873087644577001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0751401900000001E-07, 0.26870259642601, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5252355500000002E-07, 0.32822233438491805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9464420100000002E-07, 0.38828945159912104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7219341000000002E-07, 0.44820871949195906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7723091600000002E-07, 0.507685124874115, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0934032800000002E-07, 0.56764453649520907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6271845E-07, 0.62803870439529408, 0.000105, 0.000105
DataValue, 0.000115, -1.60184271E-07, 0.68794739246368408, 0.000115, 0.000115
DataValue, 0.000125, -2.4082021400000004E-07, 0.74769735336303711, 0.000125, 0.000125
DataValue, 0.000135, -1.97700629E-07, 0.80792325735092207, 0.000135, 0.000135
DataValue, 0.000145, -1.4820108200000002E-07, 0.86801534891128507, 0.000145, 0.000145
DataValue, 0.000155, -2.41756084E-07, 0.92767447233200107, 0.000155, 0.000155
DataValue, 0.000165, -1.9578124000000002E-07, 0.98790103197097812, 0.000165, 0.000165
DataValue, 0.000175, -1.6768166200000002E-07, 1.0483113527297971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.31812152E-07, 1.107887387275696, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2494427300000002E-07, 1.167804598808289, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.63985192E-07, 1.2280617952346802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2189415500000002E-07, 1.288243293762207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5277819300000003E-07, 1.34771728515625, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.86660301E-07, 1.407456040382385, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.96681356E-07, 1.468239426612854, 0.000245, 0.000245
DataValue, 0.000255, -2.57451177E-07, 1.527926087379456, 0.000255, 0.000255
DataValue, 0.000265, -2.00094604E-07, 1.5876147747039802, 0.000265, 0.000265
DataValue, 0.000275, -1.9683417900000002E-07, 1.6477324962615971, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5739507200000003E-07, 1.7077749967575071, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.04657525E-07, 1.7674771547317512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.84196224E-07, 1.8277786970138552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.67341107E-07, 1.8880171775817871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3354856200000002E-07, 1.9474250078201292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.03026957E-07, 2.0073554515838623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4764042900000003E-07, 2.0678904056549072, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.82373037E-07, 2.127619743347168, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.61872322E-07, 2.1874339580535893, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.43626403E-07, 2.2478485107421884, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.58804818E-07, 2.3071596622467041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.16161936E-07, 2.3666508197784424, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.30335104E-07, 2.426888227462769, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.65644644E-07, 2.487085342407227, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.16011216E-07, 2.546816349029541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4687071200000003E-07, 2.606766939163208, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0548838500000004E-07, 2.6671624183654794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6599025200000003E-07, 2.7269911766052251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.45944648E-07, 2.7869315147399902, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.1785435800000004E-07, 2.8471314907073983, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2282736100000005E-07, 2.9070887565612793, 0.000485, 0.000485
DataValue, 0.000495, -2.8103900700000003E-07, 2.966582298278809, 0.000495, 0.000495
DataValue, 0.000505, -5.7276996E-08, 2.967056512832642, 0.000505, 0.000505
DataValue, 0.000515, 9.4992437E-08, 2.9073572158813481, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0052712600000001E-07, 2.8471269607543954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.70272614E-07, 2.7869455814361572, 0.000535, 0.000535
DataValue, 0.000545, 1.53471319E-07, 2.7272303104400644, 0.000545, 0.000545
DataValue, 0.000555, 2.2211986600000002E-07, 2.6675338745117192, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.59914543E-07, 2.6072607040405273, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.84361667E-07, 2.5472922325134282, 0.000575, 0.000575
DataValue, 0.000585, 2.2886926800000003E-07, 2.4874992370605473, 0.000585, 0.000585
DataValue, 0.000595, 2.4508099700000004E-07, 2.4275662899017334, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8243946400000003E-07, 2.3676798343658452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.33817744E-07, 2.307949542999268, 0.000615, 0.000615
DataValue, 0.000625, 2.63484822E-07, 2.2483396530151372, 0.000625, 0.000625
DataValue, 0.000635, 1.88213747E-07, 2.1881358623504643, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9827265900000003E-07, 2.1284420490264893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4318754300000003E-07, 2.0686328411102304, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0060844000000003E-07, 2.0077676773071294, 0.000665, 0.000665
DataValue, 0.000675, 1.93948779E-07, 1.9479502439498901, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.58621867E-07, 1.8885319232940672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8872759700000002E-07, 1.8284196853637702, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.71146084E-07, 1.7683508396148682, 0.000705, 0.000705
DataValue, 0.000715, 2.2804486800000003E-07, 1.7086800336837771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2456501400000002E-07, 1.6487791538238532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6645206800000002E-07, 1.5883184671401982, 0.00073500000000000008, 0.00073500000000000008
