
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.1672737E-08, -0.000331999821356, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.7939E-09, -0.00034256032086000003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.666645E-08, -0.000740339513868, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.1423182000000001E-08, -0.00037776201497800003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.638668E-09, -0.000486887263833, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.6438290000000002E-09, -0.000585452013183, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.2643737000000001E-08, -0.00042352420860000006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.0354952E-08, -0.00024751573801, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.9036140000000006E-09, -0.00037776201497800003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.7637449000000002E-08, -0.00050096795894200008, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.112811E-09, -0.00038832251448200005, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.864383E-09, -0.000529129290953, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.1370156000000006E-08, -0.00046224609832300006, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.26917E-09, -0.000557290681172, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.111788E-08, -0.000525609124452, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1325952000000001E-08, -0.000490407459438, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.638668E-09, -0.0006030528456900001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.9371377000000003E-08, -0.000676976458635, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.3047305000000002E-08, -0.000617133569904, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 7.580667E-09, -0.000705137790646, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.833102E-08, -0.000606573012192, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.6159550000000001E-09, -0.000662895734422, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.1256594E-08, -0.000194713196834, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 5.4999540000000007E-09, -0.000525609124452, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.0563023E-08, -0.000465766264824, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.0285595E-08, -0.000599532679189, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.8053592000000003E-08, -0.000458725931821, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4724450000000001E-08, -0.000592492346186, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.9302020000000003E-08, -0.000676976458635, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.4885970000000004E-09, -0.000296798127238, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.4503803000000002E-08, -0.000391842680983, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.199812E-09, -0.00015951150271600003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.574472E-09, -0.000321439292748, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 7.2338810000000006E-09, -0.00017359218327300002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.2505023000000001E-08, -0.00027567709912500003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.2918820000000008E-09, -0.00034256032086000003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.91741E-10, -0.000279197265627, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 9.5226660000000014E-09, -0.00027567709912500003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.268043E-09, -0.000296798127238, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.1534023000000002E-08, -0.000712178123649, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.5971850000000007E-09, -0.000420004042098, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.3810232E-08, -0.000236955238506, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.569545E-08, -0.000490407459438, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.8922570000000004E-09, -0.000444645236712, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.6551860000000005E-09, -0.00042704440420500005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.5487378E-08, -0.000444645236712, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.2643737000000001E-08, -0.000740339513868, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.3059879E-08, -0.00052208895795, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.6096670000000007E-09, -0.00048336709733100004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.2643737000000001E-08, -0.000613613403402, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.8616000000000007E-11, -0.000412963709095, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.1696860000000004E-09, -0.00059601251268800006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.730738E-09, -0.000518568791449, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.4793807000000001E-08, -0.000560810847674, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.9817E-10, -0.00046928643132600006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.3822808E-08, -0.000662895734422, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.3406665000000001E-08, -0.000437604903709, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.6148290000000003E-09, -0.000402403209591, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.4495600000000008E-10, -0.000279197265627, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.0354952E-08, -0.000184152682777, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.458471E-09, -0.00036368134897200004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.916097E-09, -0.000420004042098, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.303239E-09, -0.00012430980859800002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 5.638668E-09, -0.000265116599621, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.8757400000000008E-09, -0.000395362876588, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.6902394E-08, -0.000367201515473, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.3476022000000001E-08, -0.00031087879324300004, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.6458378000000002E-08, -0.00024047540500800002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.2918820000000008E-09, -0.000497447792441, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.75598E-10, -0.000465766264824, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0563023E-08, -0.00042352420860000006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.39024E-09, -0.000486887263833, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.3476022000000001E-08, -0.00049392762593900008, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.326795E-08, -0.000430564570706, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 8.96781E-09, -0.000465766264824, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.361239E-09, -0.00037776201497800003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.5128017E-08, -0.000430564570706, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.123041E-09, -0.00054321001516700006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 8.343595E-09, -0.00028975776513100003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.3753451E-08, -0.00035312082036400005, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.1241680000000006E-09, -0.000367201515473, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.833102E-08, -0.000486887263833, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.8053592000000003E-08, -0.00058193184668200006, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.656312E-09, -0.00053968979045700008, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.7832945E-08, -0.000525609124452, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.418114E-09, -0.00040592337609300004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 4.112811E-09, -0.00040592337609300004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.8469734E-08, -0.000550250348169, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6438290000000002E-09, -0.000458725931821, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.6475800000000004E-10, -0.00058193184668200006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.667668E-09, -0.00046928643132600006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.7971659E-08, -0.000465766264824, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -8.094041000000001E-09, -0.000293277960736, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 9.730738E-09, -0.000490407459438, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.1534023000000002E-08, -0.00032847965485400003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 4.8757400000000008E-09, -0.000243995571509, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.082685E-09, -0.00047632676432800004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.8955234000000002E-08, -0.00048336709733100004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.6551860000000005E-09, -0.000177112349775, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.3503896000000001E-08, -0.00022639472445000003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.487471E-09, 0.003293774789199, 0.0001005, 0.0001005
DataValue, 0.0001015, 9.106524E-09, 0.010591086000204001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 7.372596E-09, 0.018050326034427, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -9.411826000000001E-09, 0.025555327534676, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.4585736000000001E-08, 0.033000487834215005, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.0146881000000002E-08, 0.040663894265890004, 0.0001055, 0.0001055
DataValue, 0.0001065, 9.5226660000000014E-09, 0.048133693635464006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.268043E-09, 0.055691499263048005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 7.8367E-10, 0.063115537166595, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 6.7483820000000004E-09, 0.07050437480211301, 0.0001095, 0.0001095
DataValue, 0.0001105, 1.2435665E-08, 0.07779112458229101, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.3476022000000001E-08, 0.085345409810543, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.0008166000000001E-08, 0.09247375279665, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 8.898453E-09, 0.099961154162884008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 2.2700519E-08, 0.10736406594514801, 0.0001145, 0.0001145
DataValue, 0.0001155, 1.3198593E-08, 0.11492187529802302, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -9.411826000000001E-09, 0.12242687493562701, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.6307088000000003E-08, 0.13008676469326, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.389114E-09, 0.13765865564346302, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 7.14313E-10, 0.145033404231071, 0.0001195, 0.0001195
DataValue, 0.0001205, 3.8353830000000006E-09, 0.152485609054565, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 1.9093948000000002E-08, 0.16003988683223702, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.0019710000000007E-09, 0.16769273579120603, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.990615E-09, 0.175243496894836, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 7.4419530000000005E-09, 0.182667538523674, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 1.338527E-09, 0.190292224287987, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 3.0030980000000003E-09, 0.19793450832366902, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.7249180000000002E-08, 0.20609074831008903, 0.0001275, 0.0001275
DataValue, 0.0001285, -9.134398E-09, 0.21344438195228602, 0.0001285, 0.0001285
DataValue, 0.0001295, 1.3684093000000002E-08, 0.22082266211509702, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.2794E-09, 0.228450864553451, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.5164710000000003E-09, 0.23588898777961703, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.7283E-10, 0.24333061277866402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.816612E-09, 0.25074410438537603, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 1.0979166E-08, 0.258132934570312, 0.00013450000000000002, 0.00013450000000000002
