
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -1.1899607E-07, 0.25764364004135104, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.2629153300000003E-07, 0.26508173346519504, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.4329698900000005E-07, 0.27291765809059104, 0.0001365, 0.0001365
DataValue, 0.0001375, -8.0017372000000007E-08, 0.28036984801292403, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.9945032600000002E-07, 0.287691801786423, 0.0001385, 0.0001385
DataValue, 0.0001395, 7.8367E-10, 0.294809579849243, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.23378535E-07, 0.30231457948684703, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.93108359E-07, 0.309970945119858, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.2992661900000002E-07, 0.317060559988022, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.1020068200000003E-07, 0.32434380054473905, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.84412778E-07, 0.33195793628692605, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.48971304E-07, 0.339424222707748, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.4680827600000002E-07, 0.346922159194946, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.2781738100000001E-07, 0.35423356294632, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.5812644800000003E-07, 0.361808955669403, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.6895912100000003E-07, 0.36950406432151806, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.58403873E-07, 0.377188593149185, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.5618445E-07, 0.38447183370590204, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.6298144500000004E-07, 0.391631841659546, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.3926131100000003E-07, 0.39945015311241105, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.4170176400000004E-07, 0.40729659795761103, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.0583118500000002E-07, 0.41505151987075806, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.3837261500000004E-07, 0.422369956970215, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.44324383E-07, 0.429970026016235, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.48901955E-07, 0.437439799308777, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.2387700300000005E-07, 0.445046901702881, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.7871254000000002E-07, 0.45263287425041204, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.95245451E-07, 0.45991960167884804, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.090644E-08, 0.46721339225769004, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.41909839E-07, 0.47478178143501304, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.8469023100000003E-07, 0.48212131857872004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.5651826900000002E-07, 0.48979529738426203, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.10005561E-07, 0.49684971570968606, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.6575571600000004E-07, 0.50403791666030906, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.0444403500000002E-07, 0.511743545532227, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.1777355500000005E-07, 0.519216895103455, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.63952444E-07, 0.52679228782653809, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.61026477E-07, 0.534160017967224, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.84967655E-07, 0.54185158014297508, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.6123455300000002E-07, 0.549152374267578, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.26733578E-07, 0.556678533554077, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.52855301E-07, 0.56420463323593106, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.5647868E-08, 0.57174485921859708, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.57294147E-07, 0.579454004764557, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.4225661200000004E-07, 0.58669501543045, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.4425503400000003E-07, 0.59434783458709706, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.5812644800000003E-07, 0.601856350898743, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.9960585E-08, 0.609949231147766, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.7588186000000003E-07, 0.61740493774414107, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.57679812E-07, 0.624730408191681, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.45572807E-07, 0.63235867023468006, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.8352411E-07, 0.6400537490844731, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.30327197E-07, 0.647132813930511, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.21436522E-07, 0.654595553874969, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.9539716E-07, 0.662220239639282, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.49526153E-07, 0.66947531700134311, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -9.7495366E-08, 0.676670551300049, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.6396539800000003E-07, 0.68437618017196611, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.3885811500000005E-07, 0.69179320335388206, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.6807042500000004E-07, 0.69946360588073708, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.17973E-10, 0.706736326217651, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.8033368800000006E-07, 0.71384000778198209, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.57640949E-07, 0.72159141302108809, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.0638603400000002E-07, 0.729142189025879, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.0964581900000003E-07, 0.736615478992462, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.24280171E-07, 0.743912816047668, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.2115909800000001E-07, 0.75138258934021007, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.9238884700000004E-07, 0.75903195142746, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.17149357E-07, 0.76671648025512706, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.5646187400000003E-07, 0.774263739585876, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.16915359E-07, 0.78155046701431308, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.42243658E-07, 0.7890378832817081, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.6900254700000002E-07, 0.796377420425415, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.04413549E-07, 0.80409717559814409, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.79336766E-07, 0.812038660049438, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2081231100000002E-07, 0.8196387290954591, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.1506863300000005E-07, 0.82715779542923007, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.93706648E-07, 0.83476489782333407, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.2498670100000005E-07, 0.84213256835937511, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.8188934E-08, 0.84970444440841708, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.9487665000000005E-08, 0.85683631896972612, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.67125335E-07, 0.8643941283226011, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.0133591600000003E-07, 0.87201529741287209, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.6256529400000003E-07, 0.87916827201843306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.35099876E-07, 0.88656067848205611, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.2020105300000003E-07, 0.89403748512268111, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.5009398400000003E-07, 0.90199661254882812, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.28662622E-07, 0.90913903713226307, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.7359308800000003E-07, 0.916644036769867, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.4046629500000003E-07, 0.9242722392082211, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.44393732E-07, 0.93156951665878307, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.6859936500000004E-07, 0.93867677450180009, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.81304687E-07, 0.946498572826385, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.80515826E-07, 0.954186618328094, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.95856722E-07, 0.96134310960769609, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.42603414E-07, 0.9691191911697391, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.9564864700000005E-07, 0.97661364078521706, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.30062727E-07, 0.9839813709259031, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.9286139300000002E-07, 0.99143356084823608, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.3052231800000002E-07, 0.999072313308716, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.56531223E-07, 1.0064717531204221, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.4849875900000003E-07, 1.0141949653625491, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.93290498E-07, 1.0220062732696531, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.3385145200000002E-07, 1.029676675796509, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.2858031900000002E-07, 1.0369106531143191, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.6500574700000004E-07, 1.04453182220459, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.88283835E-07, 1.0522620677948, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.4787456100000003E-07, 1.059752941131592, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.47818167E-07, 1.0669798851013181, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.21228461E-07, 1.0748510360717771, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.04621653E-07, 1.0821131467819212, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.99658402E-07, 1.0895371437072752, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.1764781100000004E-07, 1.0973448753356931, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.1443146600000002E-07, 1.1046457290649412, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.088972E-09, 1.1120064258575442, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.99237717E-07, 1.119687438011169, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.3262895100000004E-07, 1.127231121063232, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.46946988E-07, 1.1344721317291262, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 4.3160867000000006E-08, 1.141973614692688, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.4974266200000006E-07, 1.14914071559906, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.10087893E-07, 1.1567864418029792, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.55226405E-07, 1.164481520652771, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.65131519E-07, 1.172021746635437, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.5812644800000003E-07, 1.1792029142379761, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.46084215E-07, 1.1864298582077031, 0.0002585, 0.0002585
DataValue, 0.0002595, 3.3658942000000005E-08, 1.1942621469497681, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.92969662E-07, 1.2017354965209961, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.1513798100000004E-07, 1.2092369794845581, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.43422733E-07, 1.2166926860809331, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.2472223100000005E-07, 1.2244758605957031, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.7503661800000003E-07, 1.2319878339767461, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.3676445E-07, 1.2393344640731812, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.0508121500000004E-07, 1.2470365762710571, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.1659448E-07, 1.2543057203292851, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.6249594500000004E-07, 1.2621240615844731, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.1755252500000001E-07, 1.2694213390350342, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.28164168E-07, 1.2772924900054932, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.90932348E-07, 1.2843116521835332, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.26027049E-07, 1.2921087741851811, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.36487026E-07, 1.2997194528579712, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.7348029900000005E-07, 1.3072314262390141, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.5479730000000003E-07, 1.3147681951522832, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.87811275E-07, 1.3220196962356572, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.72162498E-07, 1.3296796083450322, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.93221149E-07, 1.3371564149856572, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.87741926E-07, 1.344707250595093, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.06095648E-07, 1.352060794830322, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.2701103100000004E-07, 1.3597805500030522, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.2773051500000009E-07, 1.3670603036880491, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.23959307E-07, 1.3745124340057371, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.0577479000000003E-07, 1.3821582794189451, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.6063625000000003E-07, 1.3896914720535281, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.03832792E-07, 1.3969535827636721, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.88782275E-07, 1.4044409990310671, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.78625702E-07, 1.4118509292602541, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.20175145E-07, 1.4190708398818972, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.3060462100000004E-07, 1.4267940521240232, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.5356183E-07, 1.4346616268157961, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.22918959E-07, 1.4419518709182742, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.55560224E-07, 1.4495589733123782, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.05163519E-07, 1.4569970369338992, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.1907838700000003E-07, 1.4646394252777102, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.82678855E-07, 1.4721162319183352, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.3047887700000003E-07, 1.4794909954071052, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.8240143000000004E-07, 1.4869220256805422, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.8843550100000005E-07, 1.4943917989730842, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.7381411700000004E-07, 1.5021115541458132, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.0817635900000001E-07, 1.5095286369323731, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.83190263E-07, 1.5168048143386841, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.76241616E-07, 1.5241197347640991, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.9252757400000003E-07, 1.5318253040313721, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.79973932E-07, 1.5391683578491211, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.6986074300000005E-07, 1.5468071699142461, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.7303821100000004E-07, 1.5537911653518681, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.1821564300000007E-07, 1.5616412162780762, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.81348113E-07, 1.5692130327224731, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.58624902E-07, 1.5767709016799931, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.6488000300000003E-07, 1.5844025611877441, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.31493317E-07, 1.5916893482208252, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.4435029200000003E-07, 1.598870515823364, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.5174945E-08, 1.6066395044326782, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.67962199E-07, 1.6142042875289921, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.382293690000001E-07, 1.6218712329864502, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.3275469500000005E-07, 1.6295628547668462, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.5487963100000005E-07, 1.6374444961547852, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.90308151E-07, 1.6447770595550542, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.68347849E-07, 1.6521306037902832, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.05579669E-07, 1.6598398685455322, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.5697328200000004E-07, 1.6671265363693242, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.69431666E-07, 1.6745858192443852, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.8918547100000002E-07, 1.6823654174804692, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.09602393E-07, 1.6894690990448, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.3483542E-07, 1.6971782445907591, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.41688809E-07, 1.7047008275985722, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.9767294900000004E-07, 1.7121143341064451, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.67199261E-07, 1.7193553447723391, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.9365025400000006E-07, 1.72680401802063, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.05415034E-07, 1.7342878580093382, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.07326547E-07, 1.7416661977767942, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.6296847600000001E-07, 1.7488789558410651, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.3109012100000005E-07, 1.7569999694824221, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.0022621900000003E-07, 1.7643290758132941, 0.0003355, 0.0003355
