
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.1981369320000008E-06, 1.34855329990387, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.71667033E-06, 1.4086123704910281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.0944903450000007E-06, 1.4688980579376221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.290205874E-06, 1.5285375118255622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.2616231840000006E-06, 1.5882494449615481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9887502180000006E-06, 1.648780822753906, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.471646546E-06, 1.7088074684143071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.7742582860000007E-06, 1.7681794166564941, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.9958476920000006E-06, 1.8283922672271731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.0634626000000003E-06, 1.888803958892822, 0.004315, 0.004315
DataValue, 0.004325, -2.11176598E-06, 1.9481832981109621, 0.004325, 0.004325
DataValue, 0.004335, -1.446824967E-06, 2.00810718536377, 0.004335, 0.004335
DataValue, 0.004345, -1.1274490820000002E-06, 2.0689570903778081, 0.004345, 0.004345
DataValue, 0.004355, -9.7524196000000016E-07, 2.1285934448242192, 0.004355, 0.004355
DataValue, 0.004365, -9.2717954200000011E-07, 2.1882236003875732, 0.004365, 0.004365
DataValue, 0.004375, -9.02625686E-07, 2.2485582828521733, 0.004375, 0.004375
DataValue, 0.004385, -8.8287242800000009E-07, 2.3083028793334961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4937988700000007E-07, 2.3678071498870854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.699259980000001E-07, 2.4281165599823002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.1773262100000008E-07, 2.4884183406829834, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.54543793E-07, 2.5479123592376713, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0185999600000002E-06, 2.6079664230346684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.083833126E-06, 2.6682493686676034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.144782345E-06, 2.7281334400177, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2366808730000001E-06, 2.7880430221557622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3630442480000001E-06, 2.8481733798980713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.49543564E-06, 2.9081780910491943, 0.004485, 0.004485
DataValue, 0.004495, -1.647630711E-06, 2.9678390026092534, 0.004495, 0.004495
DataValue, 0.004505, -1.210739015E-06, 2.967806339263916, 0.004505, 0.004505
DataValue, 0.004515, -8.0605769900000008E-07, 2.9082071781158452, 0.004515, 0.004515
DataValue, 0.004525, -5.83952215E-07, 2.8483121395111084, 0.004525, 0.004525
DataValue, 0.004535, -4.1862000400000004E-07, 2.7881028652191162, 0.004535, 0.004535
DataValue, 0.004545, -3.0558513200000005E-07, 2.7284975051879883, 0.004545, 0.004545
DataValue, 0.004555, -1.85613686E-07, 2.6687474250793461, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.0267069000000001E-07, 2.608106374740601, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.7724213000000006E-08, 2.5482525825500493, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7254523E-08, 2.4883902072906494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.9422863000000009E-08, 2.4283909797668461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36509499E-07, 2.3682341575622563, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7724282500000002E-07, 2.3088560104370122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1639185400000002E-07, 2.2491979598999023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.38901521E-07, 2.1888368129730233, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.66435393E-07, 2.1289961338043213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8840037200000004E-07, 2.0696456432342534, 0.004655, 0.004655
DataValue, 0.004665, 3.0180453300000005E-07, 2.0089073181152344, 0.004665, 0.004665
DataValue, 0.004675, 3.2059881500000004E-07, 1.9489425420761111, 0.004675, 0.004675
DataValue, 0.004685, 3.17879568E-07, 1.8894777297973631, 0.004685, 0.004685
DataValue, 0.004695, 3.49897135E-07, 1.82938814163208, 0.004695, 0.004695
DataValue, 0.004705, 3.36775514E-07, 1.769411087036133, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6852318900000005E-07, 1.7097696065902712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.70528085E-07, 1.6496506929397581, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8474121300000005E-07, 1.5892301797866821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9254916800000006E-07, 1.5294077396392822, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1544299700000004E-07, 1.4695303440093992, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1159299300000005E-07, 1.409412145614624, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3153696100000005E-07, 1.3495798110961912, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4486819200000004E-07, 1.2895535230636601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42483355E-07, 1.2294906377792361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7397935500000006E-07, 1.169528126716614, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7178167500000005E-07, 1.109447240829468, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.79492883E-07, 1.049594521522522, 0.004825, 0.004825
DataValue, 0.004835, 4.9318583700000008E-07, 0.9893774390220641, 0.004835, 0.004835
DataValue, 0.004845, 4.85408748E-07, 0.929420471191406, 0.004845, 0.004845
DataValue, 0.004855, 5.1429628900000008E-07, 0.86944168806076, 0.004855, 0.004855
DataValue, 0.004865, 5.1970323500000006E-07, 0.809416472911835, 0.004865, 0.004865
DataValue, 0.004875, 5.22719006E-07, 0.74924588203430209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.33704679E-07, 0.68913263082504306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.40178576E-07, 0.629837512969971, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.55966892E-07, 0.569485247135162, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7987790600000006E-07, 0.50940859317779508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.91678827E-07, 0.44996634125709506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2157158700000007E-07, 0.38972672820091203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4312928300000006E-07, 0.32938468456268305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.55378869E-07, 0.27013531327247603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.04239824E-07, 0.209994614124298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.33581601E-07, 0.14951774477958701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.72147359E-07, 0.089953310787678, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.14435566E-07, 0.029638020321727004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:30:38
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E9
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 886dbc4a-cee0-4936-8cf9-a8f59706bca5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.711064543E-06, -2.96889591217041
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.364138931E-06, 2.96783900260925
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7249274700000002E-07, 0.029490172863007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.79682524E-07, 0.08919682353735, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.19372049E-07, 0.148631721735001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.14379406E-07, 0.20938351750373802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8712960300000004E-07, 0.269873410463333, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.46406943E-07, 0.32896474003791804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.01726197E-07, 0.389000505208969, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8023525800000007E-07, 0.44928517937660206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0920482400000006E-07, 0.50846272706985507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.56226951E-07, 0.568470001220703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.40028702E-07, 0.62904828786850009, 0.000105, 0.000105
DataValue, 0.000115, -7.63653134E-07, 0.6884990334510801, 0.000115, 0.000115
DataValue, 0.000125, -7.9615796300000008E-07, 0.748290121555328, 0.000125, 0.000125
DataValue, 0.000135, -8.7172344400000008E-07, 0.80881839990615811, 0.000135, 0.000135
DataValue, 0.000145, -1.0213416320000001E-06, 0.86879080533981312, 0.000145, 0.000145
DataValue, 0.000155, -1.1942482840000002E-06, 0.92820322513580311, 0.000155, 0.000155
DataValue, 0.000165, -1.3580325910000001E-06, 0.98832523822784413, 0.000165, 0.000165
DataValue, 0.000175, -1.59174283E-06, 1.048801064491272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8304876900000001E-06, 1.1085717678070071, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.098079449E-06, 1.1686384677886961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5710974110000003E-06, 1.2288763523101811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.095954071E-06, 1.288648843765259, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6062240270000003E-06, 1.3483656644821171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.222549705E-06, 1.4084726572036741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.951546998E-06, 1.4686639308929441, 0.000245, 0.000245
DataValue, 0.000255, -5.5601753960000007E-06, 1.5284378528594971, 0.000255, 0.000255
DataValue, 0.000265, -6.1360165090000007E-06, 1.5883107185363772, 0.000265, 0.000265
DataValue, 0.000275, -6.616940482E-06, 1.6486899852752692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7110645430000007E-06, 1.7085273265838621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.570818186E-06, 1.7679044008255012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1996292970000006E-06, 1.8284506797790532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6155809030000008E-06, 1.8886839151382451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.756503586E-06, 1.9481804370880131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7130760120000003E-06, 2.0080001354217534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.503073347E-06, 2.068454504013062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5891532710000002E-06, 2.128445148468018, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219981982E-06, 2.18828558921814, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069927066E-06, 2.2484431266784672, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1706033300000008E-07, 2.3082716464996342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0975851200000012E-07, 2.3679749965667733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.8255850400000016E-07, 2.4281425476074223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.5769905800000014E-07, 2.4881303310394292, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.4623737800000011E-07, 2.54764199256897, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0388180270000002E-06, 2.6074917316436772, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.091166496E-06, 2.6679716110229492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.146864406E-06, 2.7280447483062744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.320835963E-06, 2.7876620292663574, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.395032314E-06, 2.847733736038208, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.458749921E-06, 2.9077377319335942, 0.000485, 0.000485
DataValue, 0.000495, -1.754497362E-06, 2.9676120281219482, 0.000495, 0.000495
DataValue, 0.000505, -1.4332462110000001E-06, 2.9676494598388672, 0.000505, 0.000505
DataValue, 0.000515, -1.0629904640000002E-06, 2.9081592559814453, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.03489172E-07, 2.8481483459472661, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.24494135E-07, 2.7879109382629403, 0.000535, 0.000535
DataValue, 0.000545, -3.58441866E-07, 2.7282042503356934, 0.000545, 0.000545
DataValue, 0.000555, -2.2651315100000003E-07, 2.6683332920074463, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.6067919300000002E-07, 2.6077888011932373, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.3548969E-08, 2.548011302947998, 0.000575, 0.000575
DataValue, 0.000585, 2.0050150000000002E-08, 2.4886205196380624, 0.000585, 0.000585
DataValue, 0.000595, 2.7379288000000002E-08, 2.4283924102783203, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0907027100000001E-07, 2.367996454238892, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9841635900000003E-07, 2.30867600440979, 0.000615, 0.000615
DataValue, 0.000625, 2.05548517E-07, 2.2487704753875732, 0.000625, 0.000625
DataValue, 0.000635, 2.3992220100000004E-07, 2.1886417865753174, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63887898E-07, 2.128878116607666, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.68222294E-07, 2.069393634796143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9629663300000004E-07, 2.0086886882781982, 0.000665, 0.000665
DataValue, 0.000675, 3.5428550400000003E-07, 1.9489982128143311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7198762500000005E-07, 1.8894844055175781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.20498572E-07, 1.8289618492126472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9868095300000004E-07, 1.7688027620315552, 0.000705, 0.000705
DataValue, 0.000715, 4.03063723E-07, 1.7092521190643311, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52997745E-07, 1.6493644714355471, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.12756691E-07, 1.5890185832977302, 0.00073500000000000008, 0.00073500000000000008
