
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 4.63302172E-07, 1.4688805341720581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6629480700000005E-07, 1.4087415933609011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.06252639E-07, 1.3485051393508911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6200528900000006E-07, 1.2888575792312622, 0.000785, 0.000785
DataValue, 0.000795, 4.88924343E-07, 1.228804230690002, 0.000795, 0.000795
DataValue, 0.000805, 4.3870485900000003E-07, 1.1685283184051512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5902174900000003E-07, 1.1086664199829102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.2502883800000006E-07, 1.0488017797470091, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.72022833E-07, 0.988460779190063, 0.000835, 0.000835
DataValue, 0.000845, 4.7244063200000003E-07, 0.928379893302917, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.569546030000001E-07, 0.868723273277283, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.03790829E-07, 0.80886942148208607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.09703227E-07, 0.74818348884582508, 0.000875, 0.000875
DataValue, 0.000885, 5.56294935E-07, 0.68840223550796509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6059570900000008E-07, 0.628950774669647, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2779790800000009E-07, 0.568567514419556, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0800692800000008E-07, 0.508772194385529, 0.000915, 0.000915
DataValue, 0.000925, 6.29125793E-07, 0.44916373491287204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.00920316E-07, 0.38884562253952004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.64276911E-07, 0.328788012266159, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.220365320000001E-07, 0.269588261842728, 0.000955, 0.000955
DataValue, 0.000965, 6.94025971E-07, 0.209600001573563, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.61411968E-07, 0.148853495717049, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.30297495E-07, 0.089021518826485013, 0.000985, 0.000985
DataValue, 0.000995, 8.24339565E-07, 0.029177581891417004, 0.000995, 0.000995
DataValue, 0.001005, 8.8698948300000011E-07, -0.031007109209895002, 0.001005, 0.001005
DataValue, 0.001015, 1.011960535E-06, -0.090997837483883, 0.001015, 0.001015
DataValue, 0.001025, 1.050217179E-06, -0.150861486792564, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1025432510000001E-06, -0.210844472050667, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2569381620000001E-06, -0.27067467570304904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.358690838E-06, -0.33055981993675204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.442565576E-06, -0.390428751707077, 0.001065, 0.001065
DataValue, 0.001075, 1.6672178160000002E-06, -0.45079225301742504, 0.001075, 0.001075
DataValue, 0.001085, 1.821708793E-06, -0.510430991649628, 0.001085, 0.001085
DataValue, 0.001095, 1.941271648E-06, -0.57009714841842607, 0.001095, 0.001095
DataValue, 0.001105, 2.203722715E-06, -0.63048529624939009, 0.001105, 0.001105
DataValue, 0.001115, 2.4484284040000003E-06, -0.69060027599334706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5882454790000004E-06, -0.750357627868652, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.813190804E-06, -0.810285329818726, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.058594075E-06, -0.8705696463584901, 0.001145, 0.001145
DataValue, 0.001155, 3.1572440090000003E-06, -0.93070083856582608, 0.001155, 0.001155
DataValue, 0.001165, 3.298866432E-06, -0.99027693271637007, 0.001165, 0.001165
DataValue, 0.001175, 3.6154235660000003E-06, -1.0508297681808472, 0.001175, 0.001175
DataValue, 0.001185, 3.9661117630000004E-06, -1.1107212305068972, 0.001185, 0.001185
DataValue, 0.001195, 4.5212314030000005E-06, -1.1702902317047121, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2294849410000008E-06, -1.2302384376525881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.616750968E-06, -1.290308356285095, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4966576500000006E-06, -1.350135445594788, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.0361777540000006E-06, -1.4100813865661621, 0.001235, 0.001235
DataValue, 0.001245, 4.3927539080000006E-06, -1.4705100059509282, 0.001245, 0.001245
DataValue, 0.001255, 3.6258686580000003E-06, -1.5304402112960822, 0.001255, 0.001255
DataValue, 0.001265, 3.0584230900000003E-06, -1.5900747776031492, 0.001265, 0.001265
DataValue, 0.001275, 2.658011454E-06, -1.6503770351409912, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.180113142E-06, -1.7104343175888062, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8473519960000002E-06, -1.7703901529312132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6466605080000002E-06, -1.8303506374359131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4005058800000001E-06, -1.8904564380645752, 0.001315, 0.001315
DataValue, 0.001325, 1.220420813E-06, -1.9506175518035891, 0.001325, 0.001325
DataValue, 0.001335, 1.2000442670000001E-06, -2.0101897716522221, 0.001335, 0.001335
DataValue, 0.001345, 1.065960646E-06, -2.0704472064971924, 0.001345, 0.001345
DataValue, 0.001355, 9.4785394800000009E-07, -2.1306724548339844, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.45836405E-07, -2.1902899742126474, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.846803330000001E-07, -2.2501082420349121, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.88741147E-07, -2.310519933700562, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.10744723E-07, -2.3702561855316162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8226725000000011E-07, -2.4297764301300053, 0.001405, 0.001405
DataValue, 0.001415, 6.7473257600000009E-07, -2.4900605678558354, 0.001415, 0.001415
DataValue, 0.001425, 6.7668702300000006E-07, -2.5500524044036874, 0.001425, 0.001425
DataValue, 0.001435, 6.7081248300000007E-07, -2.6096062660217294, 0.001435, 0.001435
DataValue, 0.001445, 5.98710699E-07, -2.6697618961334233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.93503557E-07, -2.7299895286560063, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.34065827E-07, -2.7896182537078862, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.73206989E-07, -2.8493731021881104, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.29383613E-07, -2.9099524021148682, 0.001485, 0.001485
DataValue, 0.001495, 6.05040896E-07, -2.9694359302520752, 0.001495, 0.001495
DataValue, 0.001505, 4.0547903000000006E-08, -2.9697773456573491, 0.001505, 0.001505
DataValue, 0.001515, -1.77265974E-07, -2.9101614952087402, 0.001515, 0.001515
DataValue, 0.001525, -1.78869897E-07, -2.8497438430786133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1455449E-07, -2.7897565364837651, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.03828386E-07, -2.7304022312164311, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.57878071E-07, -2.6702003479003911, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6001129100000003E-07, -2.6098122596740723, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4040257900000004E-07, -2.5502545833587651, 0.001575, 0.001575
DataValue, 0.001585, -3.1708393100000005E-07, -2.4907457828521733, 0.001585, 0.001585
DataValue, 0.001595, -2.88276311E-07, -2.4303991794586182, 0.001595, 0.001595
DataValue, 0.001605, -3.6131183400000003E-07, -2.3708367347717294, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7069986500000004E-07, -2.3109004497528081, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1924796E-07, -2.2507236003875732, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5823507E-07, -2.1909575462341313, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.87606292E-07, -2.1313729286193852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2059603000000005E-07, -2.0713706016540532, 0.001655, 0.001655
DataValue, 0.001665, -3.55692464E-07, -2.010908842086792, 0.001665, 0.001665
DataValue, 0.001675, -4.0172267300000003E-07, -1.9512057304382322, 0.001675, 0.001675
DataValue, 0.001685, -3.523472E-07, -1.8915476799011231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.51101505E-07, -1.8314770460128782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3006903600000004E-07, -1.7712885141372681, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8449937300000004E-07, -1.7114495038986211, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.62324784E-07, -1.6515752077102661, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2868032300000006E-07, -1.591604948043823, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1979561200000006E-07, -1.5317873954772951, 0.001745, 0.001745
DataValue, 0.001755, -3.6566655100000005E-07, -1.4717580080032351, 0.001755, 0.001755
DataValue, 0.001765, -4.3052750700000004E-07, -1.4111607074737551, 0.001765, 0.001765
DataValue, 0.001775, -4.3618820200000003E-07, -1.3512139320373542, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.72378793E-07, -1.291567921638489, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.37565006E-07, -1.2313293218612671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6692292700000003E-07, -1.1710160970687871, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0483240600000005E-07, -1.111530542373657, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.21073565E-07, -1.0517281293869021, 0.001825, 0.001825
DataValue, 0.001835, -4.88618014E-07, -0.99100279808044411, 0.001835, 0.001835
DataValue, 0.001845, -4.5733932600000003E-07, -0.9315298795700071, 0.001845, 0.001845
DataValue, 0.001855, -4.4594637000000006E-07, -0.871328949928284, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.1862576800000009E-07, -0.81113898754119906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8721176400000008E-07, -0.7512986063957211, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.8482132800000008E-07, -0.69135433435440108, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.5827536E-07, -0.63128507137298606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.64613913E-07, -0.57137566804885909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.14121723E-07, -0.51143419742584206, 0.001915, 0.001915
DataValue, 0.001925, -5.89984438E-07, -0.451393514871597, 0.001925, 0.001925
DataValue, 0.001935, -6.39498751E-07, -0.39135280251503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.9891402800000006E-07, -0.33148068189621005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.45145406E-07, -0.27164450287818903, 0.001955, 0.001955
DataValue, 0.001965, -7.1903127700000008E-07, -0.211644619703293, 0.001965, 0.001965
DataValue, 0.001975, -6.8940767100000011E-07, -0.151552155613899, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.3749959E-07, -0.091718420386314, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.35470303E-07, -0.031944531947374004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.23553705E-07, 0.028318308293819, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.3967501000000007E-07, 0.088300235569477012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.4770672400000009E-07, 0.147650644183159, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.62001877E-07, 0.20812787115573903, 0.002035, 0.002035
DataValue, 0.002045, -9.4571584000000008E-07, 0.268597334623337, 0.002045, 0.002045
DataValue, 0.002055, -1.0019437010000001E-06, 0.327990353107452, 0.002055, 0.002055
DataValue, 0.002065, -1.0257327860000001E-06, 0.388063788414001, 0.002065, 0.002065
DataValue, 0.002075, -9.8698546900000016E-07, 0.448126703500748, 0.002075, 0.002075
DataValue, 0.002085, -1.09273185E-06, 0.50752991437912, 0.002085, 0.002085
DataValue, 0.002095, -1.202102453E-06, 0.567531883716583, 0.002095, 0.002095
DataValue, 0.002105, -1.291098101E-06, 0.628226339817047, 0.002105, 0.002105
DataValue, 0.002115, -1.489445367E-06, 0.68787592649459806, 0.002115, 0.002115
DataValue, 0.002125, -1.7595159530000002E-06, 0.747585415840149, 0.002125, 0.002125
DataValue, 0.002135, -1.9583378620000003E-06, 0.807610630989075, 0.002135, 0.002135
DataValue, 0.002145, -2.1841601670000002E-06, 0.86768478155136108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4826954360000003E-06, 0.92754948139190707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.671814627E-06, 0.98750680685043313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.827168601E-06, 1.047656297683716, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0206408610000002E-06, 1.1075196266174321, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2056218520000003E-06, 1.1677258014678962, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5327097980000003E-06, 1.2279143333435061, 0.002205, 0.002205
DataValue, 0.002215, -4.343457022E-06, 1.287810683250427, 0.002215, 0.002215
DataValue, 0.002225, -5.57045496E-06, 1.3475265502929692, 0.002225, 0.002225
DataValue, 0.002235, -6.6742336460000007E-06, 1.407220125198364, 0.002235, 0.002235
DataValue, 0.002245, -7.0855276140000006E-06, 1.4678448438644411, 0.002245, 0.002245
DataValue, 0.002255, -6.8744311650000009E-06, 1.5273532867431641, 0.002255, 0.002255
DataValue, 0.002265, -6.0309771470000006E-06, 1.5871729850769041, 0.002265, 0.002265
DataValue, 0.002275, -4.8405750020000005E-06, 1.6475487947463992, 0.002275, 0.002275
DataValue, 0.002285, -3.7704571700000004E-06, 1.7077531814575202, 0.002285, 0.002285
DataValue, 0.002295, -2.9060770430000003E-06, 1.7672367095947272, 0.002295, 0.002295
DataValue, 0.002305, -2.331594033E-06, 1.8275009393692021, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.9997391970000003E-06, 1.8877334594726563, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6573083030000002E-06, 1.9471117258071902, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3670911580000001E-06, 2.0070474147796631, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.232045747E-06, 2.0676894187927251, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.045401973E-06, 2.1275119781494141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.5730067700000005E-07, 2.1873800754547124, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.437703510000001E-07, 2.2476208209991464, 0.002375, 0.002375
DataValue, 0.002385, -7.99527754E-07, 2.3071913719177251, 0.002385, 0.002385
DataValue, 0.002395, -6.7984927900000007E-07, 2.3665118217468262, 0.002395, 0.002395
DataValue, 0.002405, -6.8390397700000006E-07, 2.4267513751983643, 0.002405, 0.002405
DataValue, 0.002415, -6.90328818E-07, 2.4868307113647461, 0.002415, 0.002415
DataValue, 0.002425, -5.8635527000000006E-07, 2.5468859672546391, 0.002425, 0.002425
DataValue, 0.002435, -6.1438618100000005E-07, 2.606980562210083, 0.002435, 0.002435
DataValue, 0.002445, -6.86180897E-07, 2.6671032905578613, 0.002445, 0.002445
DataValue, 0.002455, -6.28213058E-07, 2.726798295974731, 0.002455, 0.002455
DataValue, 0.002465, -6.2157579400000008E-07, 2.7865791320800781, 0.002465, 0.002465
DataValue, 0.002475, -6.88033708E-07, 2.8468294143676762, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.67164386E-07, 2.9068353176116943, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.3301502000000008E-07, 2.9666709899902344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.420445E-08, 2.9669964313507085, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2722242100000002E-07, 2.9073777198791504, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4002454800000003E-07, 2.8472278118133554, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.60263647E-07, 2.7870826721191411, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.74284702E-07, 2.7272510528564453, 0.002545, 0.002545
DataValue, 0.002555, 3.8062063400000005E-07, 2.667710542678833, 0.002555, 0.002555
DataValue, 0.002565, 3.47613934E-07, 2.60722017288208, 0.002565, 0.002565
DataValue, 0.002575, 2.90580545E-07, 2.5471446514129643, 0.002575, 0.002575
DataValue, 0.002585, 3.45398718E-07, 2.4876666069030762, 0.002585, 0.002585
DataValue, 0.002595, 3.7271246400000005E-07, 2.427451610565186, 0.002595, 0.002595
DataValue, 0.002605, 3.3749123E-07, 2.3676104545593262, 0.002605, 0.002605
DataValue, 0.002615, 3.9206335600000003E-07, 2.3077316284179692, 0.002615, 0.002615
DataValue, 0.002625, 4.2899927200000005E-07, 2.2483396530151372, 0.002625, 0.002625
DataValue, 0.002635, 3.41838955E-07, 2.1879415512084961, 0.002635, 0.002635
DataValue, 0.002645, 3.6601213100000003E-07, 2.127934455871582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.14341002E-07, 2.0684547424316411, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83763307E-07, 2.0079715251922612, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7344924000000005E-07, 1.9479234218597412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4852259900000005E-07, 1.8882777690887451, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0460736300000004E-07, 1.8283721208572392, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6547444900000005E-07, 1.7681185007095341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2630316000000003E-07, 1.7085406780242922, 0.002715, 0.002715
DataValue, 0.002725, 4.2175355500000006E-07, 1.6486488580703742, 0.002725, 0.002725
DataValue, 0.002735, 3.7960626300000005E-07, 1.5881726741790772, 0.002735, 0.002735
DataValue, 0.002745, 4.6387350500000005E-07, 1.5282379388809202, 0.002745, 0.002745
DataValue, 0.002755, 4.6842100700000006E-07, 1.4685204029083252, 0.002755, 0.002755
DataValue, 0.002765, 4.06768606E-07, 1.408302903175354, 0.002765, 0.002765
DataValue, 0.002775, 4.3029965000000004E-07, 1.3482643365859992, 0.002775, 0.002775
DataValue, 0.002785, 4.7176556000000004E-07, 1.288604140281677, 0.002785, 0.002785
DataValue, 0.002795, 4.24528878E-07, 1.2284325361251831, 0.002795, 0.002795
DataValue, 0.002805, 4.6386648500000004E-07, 1.1682664155960081, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.1362962900000006E-07, 1.1083235740661621, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4178091200000006E-07, 1.048567652702332, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.41487913E-07, 0.988380134105682, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1473369900000008E-07, 0.928421437740326, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9362887500000006E-07, 0.86854088306427, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.78683205E-07, 0.80847239494323708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.71397663E-07, 0.74832499027252208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.5601526600000006E-07, 0.68862962722778309, 0.002885, 0.002885
DataValue, 0.002895, 5.15675197E-07, 0.6287789940834041, 0.002895, 0.002895
DataValue, 0.002905, 5.64782852E-07, 0.56834614276886009, 0.002905, 0.002905
DataValue, 0.002915, 6.0224454E-07, 0.508535265922546, 0.002915, 0.002915
DataValue, 0.002925, 5.63269396E-07, 0.44914931058883706, 0.002925, 0.002925
DataValue, 0.002935, 6.4150503900000009E-07, 0.388671725988388, 0.002935, 0.002935
DataValue, 0.002945, 6.9567198600000009E-07, 0.32854160666465804, 0.002945, 0.002945
DataValue, 0.002955, 6.19480488E-07, 0.269042640924454, 0.002955, 0.002955
DataValue, 0.002965, 7.00483724E-07, 0.20906916260719302, 0.002965, 0.002965
DataValue, 0.002975, 7.8634366200000009E-07, 0.14858490228653, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.75651074E-07, 0.089067280292511, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.9538818900000008E-07, 0.029518334195018002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.15263627E-07, -0.030972259119153002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.30550698E-07, -0.09095841646194501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.69594566E-07, -0.150658026337624, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.120298634E-06, -0.21040762960910803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.191946126E-06, -0.27058598399162304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2381425450000001E-06, -0.330536931753159, 0.003055, 0.003055
DataValue, 0.003065, 1.4318721920000001E-06, -0.39054173231124906, 0.003065, 0.003065
DataValue, 0.003075, 1.5876088360000001E-06, -0.45060884952545205, 0.003075, 0.003075
DataValue, 0.003085, 1.6803044220000002E-06, -0.510516881942749, 0.003085, 0.003085
DataValue, 0.003095, 1.9018582410000002E-06, -0.570359408855438, 0.003095, 0.003095
DataValue, 0.003105, 2.162821829E-06, -0.630634546279907, 0.003105, 0.003105
DataValue, 0.003115, 2.308390322E-06, -0.69078546762466408, 0.003115, 0.003115
DataValue, 0.003125, 2.5272604490000003E-06, -0.750751554965973, 0.003125, 0.003125
DataValue, 0.003135, 2.8043616570000003E-06, -0.810576498508453, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9620421170000004E-06, -0.870688319206238, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.0930175400000004E-06, -0.9306254982948301, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2755287980000003E-06, -0.99013221263885509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.414293815E-06, -1.050921678543091, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6443054800000004E-06, -1.1108057498931891, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.143451861E-06, -1.17013680934906, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.7706703300000005E-06, -1.2303669452667241, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.309168046E-06, -1.2907919883728032, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.537093784E-06, -1.3502283096313481, 0.003225, 0.003225
DataValue, 0.003235, 5.3354442570000005E-06, -1.4101397991180422, 0.003235, 0.003235
DataValue, 0.003245, 4.781691587E-06, -1.47074556350708, 0.003245, 0.003245
DataValue, 0.003255, 4.1069006330000005E-06, -1.53052830696106, 0.003255, 0.003255
DataValue, 0.003265, 3.5274276800000003E-06, -1.5901359319686892, 0.003265, 0.003265
DataValue, 0.003275, 2.9877533050000003E-06, -1.6507532596588141, 0.003275, 0.003275
DataValue, 0.003285, 2.545660209E-06, -1.7105740308761601, 0.003285, 0.003285
DataValue, 0.003295, 2.2356969110000004E-06, -1.7703045606613161, 0.003295, 0.003295
DataValue, 0.003305, 1.8730113420000002E-06, -1.8303362131118772, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5733256760000002E-06, -1.8908812999725342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.448929424E-06, -1.9505130052566531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2452311470000002E-06, -2.01015567779541, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0926490860000001E-06, -2.0707588195800781, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0488979570000001E-06, -2.1306369304656982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.419057960000001E-07, -2.1901850700378422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.02934665E-07, -2.2502987384796143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.18468493E-07, -2.3106312751770024, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.6410742600000006E-07, -2.3704948425292973, 0.003395, 0.003395
DataValue, 0.003405, 6.64564993E-07, -2.430005788803101, 0.003405, 0.003405
DataValue, 0.003415, 6.54891664E-07, -2.4902362823486333, 0.003415, 0.003415
DataValue, 0.003425, 6.51741288E-07, -2.5499320030212402, 0.003425, 0.003425
DataValue, 0.003435, 5.53120742E-07, -2.6096706390380864, 0.003435, 0.003435
DataValue, 0.003445, 5.63138258E-07, -2.6700537204742432, 0.003445, 0.003445
DataValue, 0.003455, 6.16051807E-07, -2.7300648689270024, 0.003455, 0.003455
DataValue, 0.003465, 5.3023529700000005E-07, -2.7896246910095224, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.2223111900000007E-07, -2.8495244979858403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.74064359E-07, -2.9099345207214364, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.4241900200000009E-07, -2.9696750640869141, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.523669E-09, -2.9696717262268071, 0.0035050000000000003, 0.0035050000000000003
