
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.004195, -1.1428473044E-05, 0.95451575517654408, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.99357873201370206, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0321981906890871, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0704338550567631, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.109383821487427, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1484802961349492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.187200784683228, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.225610017776489, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.2648651599884031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3032898902893071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3422592878341682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.381111741065979, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4204218387603762, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.459130644798279, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.4982866048812871, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.537916302680969, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5772013664245612, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6163111925125122, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.6560531854629521, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6953234672546391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7344388961791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.7738571166992192, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8136159181594851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8527060747146611, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.8914705514907841, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9303423166275022, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9685956239700322, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0063083171844482, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.0440688133239751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.0811319351196294, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.1172153949737553, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1169819831848153, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0806317329406743, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0432693958282471, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0056619644165044, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9678673744201662, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9300072193145752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.8913578987121582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8525564670562742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8134825229644782, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.7741340398788452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.7350697517395022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.6962077617645262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.6569391489028931, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6167402267456061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5775966644287112, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5385844707489012, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4991053342819212, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4598550796508791, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4208083152771, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3816429376602171, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3426556587219241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3040570020675661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.2654509544372561, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2263112068176272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1876206398010252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1489403247833252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.110282182693481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0714787244796751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0328958034515381, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.994383811950684, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.95542889833450306, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.91624838113784812, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.877151966094971, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.837753474712372, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.798058331012726, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.7579153180122371, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.71723097562789906, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67559933662414506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63354104757309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.58936607837677, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.542382776737213, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49247729778289806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43877747654914906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38126882910728505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32227006554603604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26298406720161405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20299898087978402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14260272681713102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083182968199253013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023318611085415, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:33:58
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b4af015e-efd8-48ee-a66a-0afff91d284c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.1161801815033
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.11721539497376
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023422809317708, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081694640219212009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141277030110359, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20173242688179002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.261903375387192, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321049988269806, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380177915096283, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43792876601219205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49166589975357106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54181319475173906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.5887870192527771, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63269937038421609, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.67485272884368908, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.71646183729171709, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.757120490074158, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.79708319902420011, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.836671411991119, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.87599664926528908, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.91510641574859608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.95396345853805509, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.99327915906906106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0317070484161381, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.070067405700684, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.108969569206238, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.147902250289917, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.1862382888793952, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2246983051300051, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2637975215911872, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3024183511734011, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.341352105140686, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.3802883625030522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4191451072692871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4580689668655402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4973857402801512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5371619462966921, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.5762280225753782, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6152836084365851, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.655053496360779, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6946637630462651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7338373661041262, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.7728475332260132, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8124961853027342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8518763780593872, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.89066755771637, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9293049573898322, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9676564931869511, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.00540041923523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.0432999134063721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0801043510437012, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1164488792419434, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1165165901184082, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.08029317855835, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.0430095195770264, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0052223205566411, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9676691293716431, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9298558235168462, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.8910073041915891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8520727157592771, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.813361763954163, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.7739503383636481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7346997261047361, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.6957149505615232, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6562541723251341, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6165680885314941, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.577372074127197, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5385100841522221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.4987769126892092, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4592425823211672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4204115867614751, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.38140606880188, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3424011468887331, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.303951740264893, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2651710510253911, 0.00072500000000000006, 0.00072500000000000006
