
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.8658494050000005E-06, 1.122807621955872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.774486115E-06, 1.1728813648223881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4492362580000006E-06, 1.222861051559448, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0913591870000006E-06, 1.2728725671768191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7343959320000003E-06, 1.3228955268859861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4425595460000003E-06, 1.372749924659729, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1502486310000003E-06, 1.422972559928894, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9025356980000003E-06, 1.4730209112167361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6802611050000002E-06, 1.5228443145751951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.210975481E-06, 1.5727680921554572, 0.004315, 0.004315
DataValue, 0.004325, -2.317296776E-06, 1.622782349586487, 0.004325, 0.004325
DataValue, 0.004335, -1.958651183E-06, 1.673241853713989, 0.004335, 0.004335
DataValue, 0.004345, -1.7734585070000002E-06, 1.7230205535888672, 0.004345, 0.004345
DataValue, 0.004355, -1.5482902430000001E-06, 1.7724659442901611, 0.004355, 0.004355
DataValue, 0.004365, -1.2797402180000002E-06, 1.8226455450057981, 0.004365, 0.004365
DataValue, 0.004375, -1.1396873560000002E-06, 1.8729860782623291, 0.004375, 0.004375
DataValue, 0.004385, -6.66277629E-07, 1.9229707717895512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.77839466E-07, 1.9724318981170652, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09821882E-07, 2.022489070892334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.59717307E-07, 2.0728626251220703, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.22751293E-07, 2.1226072311401372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1980907800000009E-07, 2.1724123954772954, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.07392656E-07, 2.2226097583770752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.11618396E-07, 2.2726013660430913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.04164461E-07, 2.3220450878143311, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3874919100000006E-07, 2.3722414970397954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.370282E-07, 2.4221289157867432, 0.004485, 0.004485
DataValue, 0.004495, -5.32457534E-07, 2.4721686840057373, 0.004495, 0.004495
DataValue, 0.004505, 3.7532125000000005E-08, 2.47246789932251, 0.004505, 0.004505
DataValue, 0.004515, 1.44662337E-07, 2.4224860668182373, 0.004515, 0.004515
DataValue, 0.004525, 2.0603361900000003E-07, 2.3722813129425053, 0.004525, 0.004525
DataValue, 0.004535, 2.2873607E-07, 2.3225057125091553, 0.004535, 0.004535
DataValue, 0.004545, 2.41357895E-07, 2.2728350162506104, 0.004545, 0.004545
DataValue, 0.004555, 2.48297255E-07, 2.2230024337768564, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53983927E-07, 2.173043966293335, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.746429E-07, 2.1233811378479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82801352E-07, 2.0734691619873051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.84230737E-07, 2.022830486297607, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94689215E-07, 1.9726406335830691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1227213500000004E-07, 1.9232840538024902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.14445288E-07, 1.87371551990509, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2881615700000004E-07, 1.8232032060623171, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.28496469E-07, 1.7729910612106321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45441492E-07, 1.7233785390853882, 0.004655, 0.004655
DataValue, 0.004665, 3.33080436E-07, 1.6738282442092902, 0.004665, 0.004665
DataValue, 0.004675, 3.45804608E-07, 1.6235349178314211, 0.004675, 0.004675
DataValue, 0.004685, 3.48021928E-07, 1.57321298122406, 0.004685, 0.004685
DataValue, 0.004695, 3.4014109900000004E-07, 1.5234910249710081, 0.004695, 0.004695
DataValue, 0.004705, 3.55255025E-07, 1.473762631416321, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.41712763E-07, 1.423865914344788, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.47076252E-07, 1.3736064434051512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.64623418E-07, 1.3236646652221682, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4939662900000005E-07, 1.2738190889358521, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6812642200000005E-07, 1.2235919237136841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4122484700000004E-07, 1.1734051704406741, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.65400155E-07, 1.1236158609390261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7456806000000005E-07, 1.073458790779114, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.73583845E-07, 1.0232871770858771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6642995800000004E-07, 0.9733222723007201, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.70434861E-07, 0.923544585704803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.80696349E-07, 0.87379652261734009, 0.004825, 0.004825
DataValue, 0.004835, 4.08830999E-07, 0.823884725570679, 0.004835, 0.004835
DataValue, 0.004845, 3.9517587400000004E-07, 0.77346569299697909, 0.004845, 0.004845
DataValue, 0.004855, 4.0658142100000005E-07, 0.723418712615967, 0.004855, 0.004855
DataValue, 0.004865, 4.13412835E-07, 0.673736095428467, 0.004865, 0.004865
DataValue, 0.004875, 4.3725305000000003E-07, 0.62396019697189309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.3555869000000003E-07, 0.57360666990280107, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5316053800000006E-07, 0.523204147815704, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5217350900000003E-07, 0.47371622920036305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7553561400000006E-07, 0.42409625649452204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.81501274E-07, 0.37372684478759804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.13285443E-07, 0.32370877265930204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1694684100000006E-07, 0.27431762218475303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.38327185E-07, 0.224442794919014, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5915160100000006E-07, 0.173698842525482, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.91612206E-07, 0.123678296804428, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.10287316E-07, 0.074050590395927, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.377503610000001E-07, 0.024183869361877, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:30:00
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a471dc42-f61e-4804-9db6-4bfdf44cd502
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.276729553E-06, -2.47514843940735
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2514551549999998E-06, 2.47267150878906
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9458600800000002E-07, 0.024229630827904, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48068744E-07, 0.074086494743824, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0886363900000002E-07, 0.12356846779584901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8461488500000004E-07, 0.17341160774231001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2612354100000004E-07, 0.22369159758091, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.80881267E-07, 0.273746997117996, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.19060092E-07, 0.32351690530777, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.82962753E-07, 0.37339383363723805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6367845300000004E-07, 0.42382416129112205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.0369886300000005E-07, 0.473449021577835, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.94862661E-07, 0.52287220954895008, 0.000105, 0.000105
DataValue, 0.000115, -5.04101422E-07, 0.572920203208923, 0.000115, 0.000115
DataValue, 0.000125, -5.3299101E-07, 0.623661696910858, 0.000125, 0.000125
DataValue, 0.000135, -6.60028718E-07, 0.673319339752197, 0.000135, 0.000135
DataValue, 0.000145, -7.2914974700000008E-07, 0.722741484642029, 0.000145, 0.000145
DataValue, 0.000155, -7.8933493300000009E-07, 0.773187279701233, 0.000155, 0.000155
DataValue, 0.000165, -9.98889391E-07, 0.82339262962341309, 0.000165, 0.000165
DataValue, 0.000175, -1.176087721E-06, 0.87314951419830311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3096820340000002E-06, 0.92274624109268211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6451210740000001E-06, 0.972902655601501, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.030557425E-06, 1.0229024887084961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4883736390000004E-06, 1.0728906393051152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.113495723E-06, 1.1229234933853152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8910866350000006E-06, 1.1729718446731572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.566797543E-06, 1.2230789661407471, 0.000245, 0.000245
DataValue, 0.000255, -5.0384905990000004E-06, 1.273215055465698, 0.000255, 0.000255
DataValue, 0.000265, -5.2767295530000006E-06, 1.322955369949341, 0.000265, 0.000265
DataValue, 0.000275, -5.07703453E-06, 1.372955203056335, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.701459602E-06, 1.4231196641922002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.349300525E-06, 1.4732177257537842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.914596618E-06, 1.5230143070220952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5499078880000003E-06, 1.5726199150085451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.29637146E-06, 1.6229083538055422, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9939903920000003E-06, 1.6733886003494261, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.643552989E-06, 1.7229726314544682, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4250305160000002E-06, 1.7728964090347292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2686615470000004E-06, 1.8228303194046021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.974895895E-06, 1.8730008602142332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6648104970000002E-06, 1.9227281808853152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.421288289E-06, 1.9723228216171271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.033345825E-06, 2.0224285125732422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.08934658E-07, 2.072773694992065, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.3990690900000008E-07, 2.1227173805236821, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3965154600000009E-07, 2.1726155281066903, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57838575E-07, 2.2225816249847412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.97872997E-07, 2.27301287651062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7656910700000008E-07, 2.3222737312316903, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.13403904E-07, 2.3724186420440674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.00482906E-07, 2.422501802444458, 0.000485, 0.000485
DataValue, 0.000495, -6.22733921E-07, 2.4724688529968262, 0.000495, 0.000495
DataValue, 0.000505, 7.4756862E-08, 2.4726715087890634, 0.000505, 0.000505
DataValue, 0.000515, 1.42208066E-07, 2.4225254058837891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.27655653E-07, 2.3726005554199223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5377150300000003E-07, 2.3226761817932133, 0.000535, 0.000535
DataValue, 0.000545, 2.6104527300000003E-07, 2.2731132507324223, 0.000545, 0.000545
DataValue, 0.000555, 2.3053559100000002E-07, 2.2227051258087163, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.95620168E-07, 2.1728394031524663, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0223006300000004E-07, 2.123050451278687, 0.000575, 0.000575
DataValue, 0.000585, 2.4626220400000004E-07, 2.073356151580811, 0.000585, 0.000585
DataValue, 0.000595, 2.88541287E-07, 2.0229291915893564, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.74258207E-07, 1.9728666543960571, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.81225454E-07, 1.9234114885330202, 0.000615, 0.000615
DataValue, 0.000625, 2.9661561000000003E-07, 1.8736782073974612, 0.000625, 0.000625
DataValue, 0.000635, 3.6023294600000004E-07, 1.8233957290649412, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9933414700000003E-07, 1.7732762098312382, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.92687815E-07, 1.7236481904983521, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.74030378E-07, 1.6737494468688972, 0.000665, 0.000665
DataValue, 0.000675, 3.28249712E-07, 1.6235697269439702, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9709511300000004E-07, 1.5733147859573362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42195762E-07, 1.5236251354217532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6764481600000003E-07, 1.4738044738769531, 0.000705, 0.000705
DataValue, 0.000715, 2.8879154E-07, 1.423738479614258, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7344364E-07, 1.373440265655518, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.81686903E-07, 1.3236527442932131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1013402700000003E-07, 1.2740739583969121, 0.000745, 0.000745
