
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -8.269043974E-06, 1.4076442718505862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.621611530000001E-06, 1.4680155515670781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.382575521E-06, 1.5282822847366331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.137362223E-06, 1.5876185894012451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0801651270000006E-06, 1.6478159427642822, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2161015040000004E-06, 1.7081305980682371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5005567750000003E-06, 1.7678443193435671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.972220844E-06, 1.8279973268508911, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.524497634E-06, 1.8882253170013432, 0.004315, 0.004315
DataValue, 0.004325, -1.247226351E-06, 1.9476252794265752, 0.004325, 0.004325
DataValue, 0.004335, -1.047246315E-06, 2.0076572895050053, 0.004335, 0.004335
DataValue, 0.004345, -9.21462743E-07, 2.0683355331420903, 0.004345, 0.004345
DataValue, 0.004355, -8.1997501400000009E-07, 2.1279304027557373, 0.004355, 0.004355
DataValue, 0.004365, -7.53998052E-07, 2.187750101089478, 0.004365, 0.004365
DataValue, 0.004375, -7.3236532200000006E-07, 2.2479441165924072, 0.004375, 0.004375
DataValue, 0.004385, -6.95547214E-07, 2.3077080249786381, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5851242000000008E-07, 2.3673231601715092, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6277249300000009E-07, 2.4275074005126953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.688125040000001E-07, 2.487468957901001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.607402840000001E-07, 2.547030925750732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.77519836E-07, 2.6070802211761483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.91953801E-07, 2.6677300930023193, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.2304811700000006E-07, 2.7275745868682861, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.1636810600000007E-07, 2.7872977256774902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.68441794E-07, 2.8476748466491704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.99337045E-07, 2.9075226783752441, 0.004485, 0.004485
DataValue, 0.004495, -8.4495508200000007E-07, 2.9672160148620614, 0.004495, 0.004495
DataValue, 0.004505, -1.4976645E-07, 2.9674718379974374, 0.004505, 0.004505
DataValue, 0.004515, 3.6695113000000005E-08, 2.9079017639160161, 0.004515, 0.004515
DataValue, 0.004525, 1.3147689500000002E-07, 2.8478114604949951, 0.004525, 0.004525
DataValue, 0.004535, 1.78958913E-07, 2.7877314090728764, 0.004535, 0.004535
DataValue, 0.004545, 2.2828531600000002E-07, 2.7277216911315922, 0.004545, 0.004545
DataValue, 0.004555, 2.38925367E-07, 2.6679830551147461, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8408982200000004E-07, 2.6075508594512944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88173965E-07, 2.5477902889251713, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.96483819E-07, 2.4880990982055664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.64492337E-07, 2.427982091903687, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.24971779E-07, 2.3678445816040044, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.52432721E-07, 2.3082504272460942, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5704403000000003E-07, 2.248577356338501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.61301289E-07, 2.188437700271606, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7252741000000004E-07, 2.128543615341187, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6625610300000005E-07, 2.069076776504517, 0.004655, 0.004655
DataValue, 0.004665, 3.9093473E-07, 2.0082886219024663, 0.004665, 0.004665
DataValue, 0.004675, 3.8881975700000003E-07, 1.9483268260955811, 0.004675, 0.004675
DataValue, 0.004685, 3.79446448E-07, 1.8888680934906013, 0.004685, 0.004685
DataValue, 0.004695, 4.0472863800000003E-07, 1.8287976980209351, 0.004695, 0.004695
DataValue, 0.004705, 3.9871670800000004E-07, 1.7686891555786131, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0312963300000003E-07, 1.7090588808059692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1386431300000006E-07, 1.6490895748138432, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1928527100000004E-07, 1.5885151624679572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.11103002E-07, 1.5290102958679201, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2227651400000005E-07, 1.4692473411560061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2802975000000005E-07, 1.4088594913482671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3325724200000006E-07, 1.3489325046539311, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2518783500000005E-07, 1.2889022827148442, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7328885000000004E-07, 1.2291386127471922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.51791465E-07, 1.1690313816070561, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5120540900000005E-07, 1.1089935302734382, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5912270300000006E-07, 1.0490819215774541, 0.004825, 0.004825
DataValue, 0.004835, 4.81737516E-07, 0.988582909107208, 0.004835, 0.004835
DataValue, 0.004845, 4.76531056E-07, 0.92882734537124612, 0.004845, 0.004845
DataValue, 0.004855, 4.84261875E-07, 0.86907523870468106, 0.004855, 0.004855
DataValue, 0.004865, 5.00737883E-07, 0.809034168720245, 0.004865, 0.004865
DataValue, 0.004875, 5.08464495E-07, 0.74895405769348111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3840358300000008E-07, 0.688999593257904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2981823700000008E-07, 0.62930947542190507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.52363645E-07, 0.56883293390274, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6758204900000008E-07, 0.50898164510726907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.08075595E-07, 0.44955730438232405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35242827E-07, 0.38938948512077304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.27137695E-07, 0.329090386629105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.662488660000001E-07, 0.269892066717148, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.95681081E-07, 0.20981402695179002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.48589002E-07, 0.14911539852619202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.58715203E-07, 0.089525260031223, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.1922002E-07, 0.029654212296009, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:47:47
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a2a15a03-3e90-4dae-ae7f-53f357cc3819
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.319596757E-06, -2.96932744979858
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.0937792369999994E-06, 2.96747183799744
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1035469900000003E-07, 0.029077257961035004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7215782E-07, 0.088868744671345, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92032354E-07, 0.148472607135773, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2701032600000003E-07, 0.208796352148056, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34893286E-07, 0.26892015337944003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7159645700000003E-07, 0.328536331653595, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0112752200000006E-07, 0.38857388496398904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.28570957E-07, 0.44877791404724104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3454082300000005E-07, 0.50804102420806907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2061807300000006E-07, 0.567846238613129, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.48755509E-07, 0.6284487843513491, 0.000105, 0.000105
DataValue, 0.000115, -5.9944329700000007E-07, 0.687948107719421, 0.000115, 0.000115
DataValue, 0.000125, -6.6599159300000006E-07, 0.74787616729736306, 0.000125, 0.000125
DataValue, 0.000135, -7.466093170000001E-07, 0.808149218559265, 0.000135, 0.000135
DataValue, 0.000145, -8.6690744200000012E-07, 0.86833602190017711, 0.000145, 0.000145
DataValue, 0.000155, -9.89650744E-07, 0.92790716886520408, 0.000155, 0.000155
DataValue, 0.000165, -1.15769933E-06, 0.98791056871414207, 0.000165, 0.000165
DataValue, 0.000175, -1.363384968E-06, 1.0482040643692021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.569634151E-06, 1.1081113815307622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8778027880000002E-06, 1.1681351661682131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.289054692E-06, 1.2280906438827521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7961427800000004E-06, 1.288149356842041, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5277885220000004E-06, 1.3478028774261481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.766301117E-06, 1.4077569246292112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.460008535E-06, 1.4679663181304932, 0.000245, 0.000245
DataValue, 0.000255, -8.251002328E-06, 1.5277352333068852, 0.000255, 0.000255
DataValue, 0.000265, -9.3195967570000014E-06, 1.587454557418823, 0.000265, 0.000265
DataValue, 0.000275, -9.1614056150000015E-06, 1.6475617885589602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.749879842E-06, 1.7076855897903442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.247935289E-06, 1.7673571109771731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.884223472E-06, 1.8279300928115851, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.708243185E-06, 1.8879848718643191, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.799748245E-06, 1.9475890398025511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.118047178E-06, 2.00766921043396, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6127431760000002E-06, 2.0684330463409419, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2613244280000002E-06, 2.1279125213623051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.061814146E-06, 2.1877403259277344, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.35811158E-07, 2.24796724319458, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3650780900000012E-07, 2.3076424598693852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0234372E-07, 2.3672266006469731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.8136997700000009E-07, 2.4274981021881104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.48652099E-07, 2.4874584674835214, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.3465975E-07, 2.5470483303070073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.27421082E-07, 2.6069216728210454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.363295820000001E-07, 2.6673042774200444, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.52772678E-07, 2.7273347377777104, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.9197639E-07, 2.7871448993682861, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.101866910000001E-07, 2.8475215435028081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.09604842E-07, 2.9075181484222412, 0.000485, 0.000485
DataValue, 0.000495, -9.36676201E-07, 2.9669480323791504, 0.000495, 0.000495
DataValue, 0.000505, -1.54942072E-07, 2.967231273651123, 0.000505, 0.000505
DataValue, 0.000515, 1.7708752E-08, 2.9076154232025151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0906185800000002E-07, 2.847464799880981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7797118800000002E-07, 2.7874405384063721, 0.000535, 0.000535
DataValue, 0.000545, 2.0408619200000003E-07, 2.7276396751403813, 0.000545, 0.000545
DataValue, 0.000555, 2.3621102200000002E-07, 2.6676774024963383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.64324626E-07, 2.6073167324066162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8890229900000003E-07, 2.547513484954834, 0.000575, 0.000575
DataValue, 0.000585, 3.23340487E-07, 2.4878470897674561, 0.000585, 0.000585
DataValue, 0.000595, 3.1270676E-07, 2.4279954433441162, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.34444621E-07, 2.3678078651428223, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.41323698E-07, 2.3083221912384033, 0.000615, 0.000615
DataValue, 0.000625, 3.76083648E-07, 2.2486715316772461, 0.000625, 0.000625
DataValue, 0.000635, 3.7392453600000005E-07, 2.188517808914185, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.49997407E-07, 2.1282892227172852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7792594300000005E-07, 2.0685915946960454, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8844120800000004E-07, 2.00800633430481, 0.000665, 0.000665
DataValue, 0.000675, 3.9328242000000003E-07, 1.9481596946716311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.09225663E-07, 1.8888374567031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4096336800000005E-07, 1.8287808895111082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2051695500000003E-07, 1.7684723138809202, 0.000705, 0.000705
DataValue, 0.000715, 4.30642444E-07, 1.7089898586273191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.21104403E-07, 1.6488910913467412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1181942800000003E-07, 1.5885729789733891, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.00183239E-07, 1.5288800001144411, 0.000745, 0.000745
DataValue, 0.000755, 4.38671918E-07, 1.4688174724578862, 0.000755, 0.000755
