
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.17961894E-07, -2.3745684623718262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8128885100000006E-07, -2.424229621887207, 0.001485, 0.001485
DataValue, 0.001495, 4.88627109E-07, -2.4745054244995122, 0.001495, 0.001495
DataValue, 0.001505, -5.5439628000000006E-08, -2.4749200344085693, 0.001505, 0.001505
DataValue, 0.001515, -1.71786112E-07, -2.424552440643311, 0.001515, 0.001515
DataValue, 0.001525, -2.0887134200000001E-07, -2.3749163150787354, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.42230669E-07, -2.3251438140869141, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4788997200000004E-07, -2.27519679069519, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58726317E-07, -2.2246634960174561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7031202900000004E-07, -2.175174474716187, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.80884791E-07, -2.1256825923919682, 0.001575, 0.001575
DataValue, 0.001585, -2.92034457E-07, -2.075657844543457, 0.001585, 0.001585
DataValue, 0.001595, -2.8814452E-07, -2.0253725051879883, 0.001595, 0.001595
DataValue, 0.001605, -2.97594937E-07, -1.97540020942688, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1385712900000005E-07, -1.9255793094635012, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0172674300000003E-07, -1.8756284713745122, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.97916699E-07, -1.8252241611480711, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9613542600000003E-07, -1.7753010988235471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0109933400000004E-07, -1.725462913513184, 0.001655, 0.001655
DataValue, 0.001665, -3.1639973500000005E-07, -1.6757894754409792, 0.001665, 0.001665
DataValue, 0.001675, -3.21105659E-07, -1.6257519721984861, 0.001675, 0.001675
DataValue, 0.001685, -2.98344332E-07, -1.5754779577255251, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.24608635E-07, -1.5258541107177732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.37442884E-07, -1.4760434627532961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.51473034E-07, -1.425397992134094, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.37796905E-07, -1.375443696975708, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4622243600000003E-07, -1.3257962465286262, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6146184400000003E-07, -1.2759759426116941, 0.001745, 0.001745
DataValue, 0.001755, -3.8031990400000003E-07, -1.2257087230682371, 0.001755, 0.001755
DataValue, 0.001765, -3.72476933E-07, -1.175564169883728, 0.001765, 0.001765
DataValue, 0.001775, -3.70458707E-07, -1.1256953477859502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.86336751E-07, -1.0759128332138062, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0563085700000005E-07, -1.0256426334381101, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.02291903E-07, -0.97539609670639, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9899711600000003E-07, -0.92579972743988, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.11525718E-07, -0.87576085329055808, 0.001825, 0.001825
DataValue, 0.001835, -4.40920076E-07, -0.82536542415618908, 0.001835, 0.001835
DataValue, 0.001845, -4.46751159E-07, -0.77532798051834106, 0.001845, 0.001845
DataValue, 0.001855, -4.45649135E-07, -0.72580868005752608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.64131489E-07, -0.67569661140441906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.7116549200000006E-07, -0.62545567750930808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.9281993600000007E-07, -0.575105667114258, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.90636978E-07, -0.525413155555725, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8492296400000009E-07, -0.47552815079689004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.12052338E-07, -0.42573744058609003, 0.001915, 0.001915
DataValue, 0.001925, -5.13326086E-07, -0.37541347742080705, 0.001925, 0.001925
DataValue, 0.001935, -5.37050596E-07, -0.325356990098953, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4914176E-07, -0.275560677051544, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6479967700000007E-07, -0.22567671537399303, 0.001955, 0.001955
DataValue, 0.001965, -6.02292232E-07, -0.17583638429641701, 0.001965, 0.001965
DataValue, 0.001975, -6.3699963E-07, -0.125746130943298, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.7251318100000008E-07, -0.07577662914991401, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.87383817E-07, -0.026269664987922003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.3961666700000009E-07, 0.024211326614022, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.824341420000001E-07, 0.074032992124557009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.0836895200000009E-07, 0.123841628432274, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.3041527400000006E-07, 0.173768192529678, 0.002035, 0.002035
DataValue, 0.002045, -8.4225263200000009E-07, 0.224545940756798, 0.002045, 0.002045
DataValue, 0.002055, -8.5222671900000012E-07, 0.274412304162979, 0.002055, 0.002055
DataValue, 0.002065, -8.7707570600000011E-07, 0.32385838031768804, 0.002065, 0.002065
DataValue, 0.002075, -8.79983531E-07, 0.37391024827957103, 0.002075, 0.002075
DataValue, 0.002085, -9.1754333200000007E-07, 0.42439195513725303, 0.002085, 0.002085
DataValue, 0.002095, -9.96430231E-07, 0.474237203598022, 0.002095, 0.002095
DataValue, 0.002105, -1.099307383E-06, 0.523756146430969, 0.002105, 0.002105
DataValue, 0.002115, -1.262135584E-06, 0.57352566719055209, 0.002115, 0.002115
DataValue, 0.002125, -1.4444765380000001E-06, 0.62381905317306507, 0.002125, 0.002125
DataValue, 0.002135, -1.6595978420000002E-06, 0.673566818237305, 0.002135, 0.002135
DataValue, 0.002145, -1.95593816E-06, 0.72313433885574308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3363679700000003E-06, 0.77329427003860507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8356585060000003E-06, 0.82372069358825706, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4429613150000003E-06, 0.873748302459717, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.143143087E-06, 0.9233428835868831, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.812274256E-06, 0.973415911197662, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.208404673E-06, 1.0236328840255742, 0.002205, 0.002205
DataValue, 0.002215, -5.1461970540000005E-06, 1.073660135269165, 0.002215, 0.002215
DataValue, 0.002225, -4.769079624E-06, 1.123692989349365, 0.002225, 0.002225
DataValue, 0.002235, -4.2810142990000005E-06, 1.173575162887573, 0.002235, 0.002235
DataValue, 0.002245, -3.810251656E-06, 1.2238484621047971, 0.002245, 0.002245
DataValue, 0.002255, -3.410712452E-06, 1.2740986347198491, 0.002255, 0.002255
DataValue, 0.002265, -3.030694188E-06, 1.3238124847412112, 0.002265, 0.002265
DataValue, 0.002275, -2.734523378E-06, 1.3737193346023562, 0.002275, 0.002275
DataValue, 0.002285, -2.4727746680000003E-06, 1.423585772514343, 0.002285, 0.002285
DataValue, 0.002295, -2.216442681E-06, 1.4738446474075322, 0.002295, 0.002295
DataValue, 0.002305, -1.97602526E-06, 1.5237239599227912, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.794202262E-06, 1.5734943151474001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6271644650000002E-06, 1.6238977909088141, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4084105260000002E-06, 1.6741563081741331, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.192803552E-06, 1.7240054607391362, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.87625413E-07, 1.7734874486923222, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.309929170000001E-07, 1.823399543762207, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.18825163E-07, 1.8738009929656982, 0.002375, 0.002375
DataValue, 0.002385, -6.3421237000000009E-07, 1.9234104156494141, 0.002385, 0.002385
DataValue, 0.002395, -5.9522318500000007E-07, 1.9730726480484011, 0.002395, 0.002395
DataValue, 0.002405, -5.62112007E-07, 2.0230653285980233, 0.002405, 0.002405
DataValue, 0.002415, -5.35775484E-07, 2.0734512805938721, 0.002415, 0.002415
DataValue, 0.002425, -5.11345718E-07, 2.123291015625, 0.002425, 0.002425
DataValue, 0.002435, -5.11312066E-07, 2.1731846332550053, 0.002435, 0.002435
DataValue, 0.002445, -5.11906535E-07, 2.223223209381104, 0.002445, 0.002445
DataValue, 0.002455, -5.0057809600000008E-07, 2.2736024856567383, 0.002455, 0.002455
DataValue, 0.002465, -4.9838251900000008E-07, 2.3227162361145024, 0.002465, 0.002465
DataValue, 0.002475, -5.24137874E-07, 2.3726332187652592, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.32955255E-07, 2.4228925704956064, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5021013200000006E-07, 2.4730098247528081, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.5472569E-08, 2.4734039306640634, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.79568801E-07, 2.4232189655303964, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8615276100000002E-07, 2.373215913772583, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2852155700000002E-07, 2.3233292102813721, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5275434700000003E-07, 2.2736003398895264, 0.002545, 0.002545
DataValue, 0.002555, 2.66877038E-07, 2.2233777046203613, 0.002555, 0.002555
DataValue, 0.002565, 2.87449097E-07, 2.1734912395477304, 0.002565, 0.002565
DataValue, 0.002575, 2.88023244E-07, 2.1239364147186284, 0.002575, 0.002575
DataValue, 0.002585, 3.0061420400000005E-07, 2.0743014812469482, 0.002585, 0.002585
DataValue, 0.002595, 3.09854329E-07, 2.02367091178894, 0.002595, 0.002595
DataValue, 0.002605, 3.1941831900000003E-07, 1.9735056161880491, 0.002605, 0.002605
DataValue, 0.002615, 3.2244318500000003E-07, 1.9239441156387331, 0.002615, 0.002615
DataValue, 0.002625, 3.2669837000000005E-07, 1.8743001222610471, 0.002625, 0.002625
DataValue, 0.002635, 3.2826514500000003E-07, 1.8240089416503911, 0.002635, 0.002635
DataValue, 0.002645, 3.3962373900000003E-07, 1.7739647626876831, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.41725382E-07, 1.7242565155029301, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.45817227E-07, 1.6743704080581672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5425748E-07, 1.6243247985839842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4996443800000005E-07, 1.5744267702102661, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4523608900000004E-07, 1.5243670940399172, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.53332837E-07, 1.4745261669158942, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.74869501E-07, 1.4244953393936162, 0.002715, 0.002715
DataValue, 0.002725, 3.4982284100000003E-07, 1.3741230964660651, 0.002725, 0.002725
DataValue, 0.002735, 3.5302088000000004E-07, 1.3242039680480962, 0.002735, 0.002735
DataValue, 0.002745, 3.75891574E-07, 1.27427351474762, 0.002745, 0.002745
DataValue, 0.002755, 3.53895757E-07, 1.2242916822433472, 0.002755, 0.002755
DataValue, 0.002765, 3.89915442E-07, 1.174038767814636, 0.002765, 0.002765
DataValue, 0.002775, 4.0102307300000006E-07, 1.1243460178375242, 0.002775, 0.002775
DataValue, 0.002785, 3.6245165800000005E-07, 1.074502110481262, 0.002785, 0.002785
DataValue, 0.002795, 3.8431360800000004E-07, 1.0245076417922971, 0.002795, 0.002795
DataValue, 0.002805, 4.17893744E-07, 0.97410303354263306, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9033324100000003E-07, 0.92395120859146107, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.89105764E-07, 0.87400668859481812, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.3599263200000005E-07, 0.82450461387634311, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.21860108E-07, 0.77423095703125011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.11351863E-07, 0.723947823047638, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7184966E-07, 0.6741807460784911, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7521246000000006E-07, 0.6243094205856321, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.36849263E-07, 0.573946356773376, 0.002885, 0.002885
DataValue, 0.002895, 5.0481008900000009E-07, 0.52400463819503806, 0.002895, 0.002895
DataValue, 0.002905, 5.0904213800000009E-07, 0.474660336971283, 0.002905, 0.002905
DataValue, 0.002915, 4.84639031E-07, 0.42487281560897805, 0.002915, 0.002915
DataValue, 0.002925, 5.27368854E-07, 0.374371409416199, 0.002925, 0.002925
DataValue, 0.002935, 5.79471305E-07, 0.324384987354279, 0.002935, 0.002935
DataValue, 0.002945, 5.37957021E-07, 0.27498045563697804, 0.002945, 0.002945
DataValue, 0.002955, 5.51510482E-07, 0.22503735125064803, 0.002955, 0.002955
DataValue, 0.002965, 6.32244621E-07, 0.174609512090683, 0.002965, 0.002965
DataValue, 0.002975, 6.0951902E-07, 0.12464634329080601, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.19099126E-07, 0.07487325370311701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.04382785E-07, 0.025053704157472, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.32028866E-07, -0.025350900366902, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.15778526E-07, -0.075385183095932, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.1683794E-07, -0.12481153011322, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.602330580000001E-07, -0.17502745985984802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.9740171900000007E-07, -0.22522190213203402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.039947961E-06, -0.275304049253464, 0.003055, 0.003055
DataValue, 0.003065, 1.1431868640000001E-06, -0.325021535158157, 0.003065, 0.003065
DataValue, 0.003075, 1.1919097460000002E-06, -0.37489917874336204, 0.003075, 0.003075
DataValue, 0.003085, 1.3551865550000002E-06, -0.42496582865715005, 0.003085, 0.003085
DataValue, 0.003095, 1.5334496770000001E-06, -0.47485965490341203, 0.003095, 0.003095
DataValue, 0.003105, 1.6246092400000001E-06, -0.524790465831757, 0.003105, 0.003105
DataValue, 0.003115, 1.772481255E-06, -0.57461881637573209, 0.003115, 0.003115
DataValue, 0.003125, 1.987759561E-06, -0.624857604503632, 0.003125, 0.003125
DataValue, 0.003135, 2.08001552E-06, -0.67488098144531206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.170927019E-06, -0.724971950054169, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.35018706E-06, -0.774493336677551, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4628959640000004E-06, -0.82483243942260709, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.519394457E-06, -0.875140607357025, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.672450364E-06, -0.92507666349411011, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.768157628E-06, -0.97451043128967307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.8789190760000002E-06, -1.0248864889144902, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0336054810000004E-06, -1.0752551555633552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1999331900000004E-06, -1.1250356435775761, 0.003225, 0.003225
DataValue, 0.003235, 3.282940725E-06, -1.1747971773147581, 0.003235, 0.003235
DataValue, 0.003245, 3.4266038260000005E-06, -1.2248909473419192, 0.003245, 0.003245
DataValue, 0.003255, 3.51633048E-06, -1.275143504142761, 0.003255, 0.003255
DataValue, 0.003265, 3.4533602500000003E-06, -1.3247158527374272, 0.003265, 0.003265
DataValue, 0.003275, 3.3705371150000002E-06, -1.3741306066513062, 0.003275, 0.003275
DataValue, 0.003285, 3.2338716660000004E-06, -1.4244031906127932, 0.003285, 0.003285
DataValue, 0.003295, 2.9598775200000004E-06, -1.474955677986145, 0.003295, 0.003295
DataValue, 0.003305, 2.644493179E-06, -1.5250029563903811, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3980237530000002E-06, -1.5747859477996831, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0942804890000003E-06, -1.6247473955154421, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.799347729E-06, -1.6751420497894292, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.612255915E-06, -1.7250366210937502, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3995525020000002E-06, -1.7746671438217161, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1868062300000002E-06, -1.8249186277389531, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0843791640000002E-06, -1.8749262094497681, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.8357077100000016E-07, -1.9247294664382941, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.2800795600000012E-07, -1.9747123718261721, 0.003395, 0.003395
DataValue, 0.003405, 7.66017706E-07, -2.02446722984314, 0.003405, 0.003405
DataValue, 0.003415, 7.3805335900000008E-07, -2.07488489151001, 0.003415, 0.003415
DataValue, 0.003425, 6.2524912900000009E-07, -2.1248848438262939, 0.003425, 0.003425
DataValue, 0.003435, 5.72618831E-07, -2.174622774124146, 0.003435, 0.003435
DataValue, 0.003445, 5.92225604E-07, -2.224254846572876, 0.003445, 0.003445
DataValue, 0.003455, 5.20301228E-07, -2.2746570110321054, 0.003455, 0.003455
DataValue, 0.003465, 4.7352580200000005E-07, -2.3245894908905034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.23506969E-07, -2.374552965164185, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.89228626E-07, -2.4239966869354252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.45275504E-07, -2.4743146896362314, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.5863697000000002E-08, -2.4746744632720952, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.41269425E-07, -2.4243409633636483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.45303937E-07, -2.374700546264648, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.2904032400000003E-07, -2.3249440193176274, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1657832900000002E-07, -2.2750201225280762, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.92940172E-07, -2.2245876789093022, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7118409200000004E-07, -2.1750919818878174, 0.003565, 0.003565
DataValue, 0.003575, -2.3446899900000003E-07, -2.1252660751342773, 0.003575, 0.003575
DataValue, 0.003585, -3.07414098E-07, -2.075230598449707, 0.003585, 0.003585
DataValue, 0.003595, -3.1219011E-07, -2.0250849723815922, 0.003595, 0.003595
DataValue, 0.003605, -2.58471857E-07, -1.9751368761062622, 0.003605, 0.003605
DataValue, 0.003615, -3.16586892E-07, -1.9252783060073853, 0.003615, 0.003615
DataValue, 0.003625, -3.4375273100000005E-07, -1.8757706880569462, 0.003625, 0.003625
DataValue, 0.003635, -2.67137125E-07, -1.8254758119583132, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0654553000000004E-07, -1.7751356363296511, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4083299700000003E-07, -1.7254189252853391, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.17596374E-07, -1.6756824254989622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.20920606E-07, -1.6254802942276, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5058485500000004E-07, -1.5752621889114382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2547930600000005E-07, -1.5259523391723631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.11311055E-07, -1.47598397731781, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7119195900000004E-07, -1.42526388168335, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7477136100000003E-07, -1.3753662109375, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.156959E-07, -1.3258483409881592, 0.003735, 0.003735
DataValue, 0.003745, -3.7980888100000003E-07, -1.2760788202285771, 0.003745, 0.003745
DataValue, 0.003755, -3.8643838700000004E-07, -1.225782632827759, 0.003755, 0.003755
DataValue, 0.003765, -3.25189092E-07, -1.175428628921509, 0.003765, 0.003765
DataValue, 0.003775, -3.68795895E-07, -1.125931978225708, 0.003775, 0.003775
DataValue, 0.003785, -4.1317309800000005E-07, -1.0761634111404421, 0.003785, 0.003785
DataValue, 0.003795, -3.69422594E-07, -1.0255975723266602, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.81976434E-07, -0.97524756193161011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3601858100000005E-07, -0.92568743228912309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99109297E-07, -0.87572181224823009, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.05035706E-07, -0.825416445732117, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7371858600000004E-07, -0.77510583400726307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2307007700000006E-07, -0.725474238395691, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1253238700000003E-07, -0.675661027431488, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.88658657E-07, -0.625401139259338, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.72778538E-07, -0.575318992137909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.38213448E-07, -0.52558708190918, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.82572432E-07, -0.47566965222358704, 0.003905, 0.003905
DataValue, 0.003915, -5.29795784E-07, -0.42577722668647805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.88807302E-07, -0.37557715177536005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.31004332E-07, -0.325661152601242, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.9456141300000009E-07, -0.27564057707786604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5880178700000008E-07, -0.22560666501522103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.86937858E-07, -0.17573431134223902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.6642059E-07, -0.125852793455124, 0.003975, 0.003975
DataValue, 0.003985, -6.66589585E-07, -0.076068095862865, 0.003985, 0.003985
DataValue, 0.003995, -6.87174918E-07, -0.026063030585647, 0.003995, 0.003995
DataValue, 0.004005, -7.7612213500000011E-07, 0.024100089445710002, 0.004005, 0.004005
DataValue, 0.004015, -7.81428867E-07, 0.074067838490009, 0.004015, 0.004015
DataValue, 0.004025, -7.66590404E-07, 0.123771578073502, 0.004025, 0.004025
DataValue, 0.004035, -8.6070201600000008E-07, 0.173590078949928, 0.004035, 0.004035
DataValue, 0.004045, -9.0864460800000011E-07, 0.224396333098412, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.5597088200000008E-07, 0.274299651384354, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.2603335100000007E-07, 0.32380133867263805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.8118448500000018E-07, 0.37388068437576305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.6532824E-07, 0.42418250441551203, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0743490290000001E-06, 0.47415974736213706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2377618080000002E-06, 0.523433685302734, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3426144960000001E-06, 0.57331484556198109, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5494510990000001E-06, 0.62386339902877808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8319507260000002E-06, 0.673524916172028, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.115782763E-06, 0.72329837083816506, 0.004145, 0.004145
DataValue, 0.004155, -2.5122931220000003E-06, 0.773225605487823, 0.004155, 0.004155
DataValue, 0.004165, -3.1010281420000003E-06, 0.82343733310699507, 0.004165, 0.004165
DataValue, 0.004175, -3.6987682960000003E-06, 0.87344980239868208, 0.004175, 0.004175
DataValue, 0.004185, -4.3584873310000006E-06, 0.92330628633499112, 0.004185, 0.004185
DataValue, 0.004195, -4.989082754E-06, 0.97329479455947909, 0.004195, 0.004195
DataValue, 0.004205, -5.255484211E-06, 1.0233174562454221, 0.004205, 0.004205
DataValue, 0.004215, -5.0200756050000008E-06, 1.073374271392822, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5923166E-06, 1.1233353614807131, 0.0042250000000000005, 0.0042250000000000005
