
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.000745, 2.43226111E-07, 1.5284301042556761, 0.000745, 0.000745
DataValue, 0.000755, 2.4630216400000004E-07, 1.4686502218246462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.33376809E-07, 1.4085613489151, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.53925037E-07, 1.3485192060470581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.60037922E-07, 1.2886984348297121, 0.000785, 0.000785
DataValue, 0.000795, 2.57146922E-07, 1.2287714481353762, 0.000795, 0.000795
DataValue, 0.000805, 2.142895E-07, 1.1687138080596922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3219558900000002E-07, 1.1087709665298462, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4968389300000004E-07, 1.04901123046875, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2740974300000002E-07, 0.98841959238052413, 0.000835, 0.000835
DataValue, 0.000845, 2.2688468000000001E-07, 0.92863160371780407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.17817018E-07, 0.86884224414825406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3534246900000002E-07, 0.80883777141571012, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2472065100000002E-07, 0.748628795146942, 0.000875, 0.000875
DataValue, 0.000885, 2.2357167500000002E-07, 0.68894678354263306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2311181200000003E-07, 0.62918096780777, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.90944917E-07, 0.568791091442108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2508447700000002E-07, 0.508692264556885, 0.000915, 0.000915
DataValue, 0.000925, 2.11221845E-07, 0.44920527935028104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1713212600000002E-07, 0.389180392026901, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.3107116900000002E-07, 0.328948527574539, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3610095900000001E-07, 0.26946118474006603, 0.000955, 0.000955
DataValue, 0.000965, 2.3804769000000003E-07, 0.20964048802852603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.44709469E-07, 0.14898057281971, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.4603858200000004E-07, 0.089566446840763009, 0.000985, 0.000985
DataValue, 0.000995, 2.7917147300000003E-07, 0.029914353042841003, 0.000995, 0.000995
DataValue, 0.001005, 2.24623903E-07, -0.030703319236636002, 0.001005, 0.001005
DataValue, 0.001015, 2.4625239800000004E-07, -0.090621888637543, 0.001015, 0.001015
DataValue, 0.001025, 2.5791803200000003E-07, -0.15043167769908902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4760257100000003E-07, -0.21026822924613903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.74890368E-07, -0.270303308963776, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.68787318E-07, -0.33040174841880804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.71285728E-07, -0.39058822393417403, 0.001065, 0.001065
DataValue, 0.001075, 3.13365007E-07, -0.450419813394546, 0.001075, 0.001075
DataValue, 0.001085, 3.21752708E-07, -0.51019090414047208, 0.001085, 0.001085
DataValue, 0.001095, 3.4630304000000004E-07, -0.56998026371002208, 0.001095, 0.001095
DataValue, 0.001105, 3.07380418E-07, -0.630417704582214, 0.001105, 0.001105
DataValue, 0.001115, 3.4661428600000004E-07, -0.6905907988548281, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3676710100000004E-07, -0.75021648406982411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6569318200000004E-07, -0.810210704803467, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.55789894E-07, -0.87060838937759411, 0.001145, 0.001145
DataValue, 0.001155, 3.46862436E-07, -0.93050968647003207, 0.001155, 0.001155
DataValue, 0.001165, 3.53003344E-07, -0.99001079797744707, 0.001165, 0.001165
DataValue, 0.001175, 3.7257507300000004E-07, -1.050611615180969, 0.001175, 0.001175
DataValue, 0.001185, 3.3968473200000005E-07, -1.1108272075653081, 0.001185, 0.001185
DataValue, 0.001195, 3.76549139E-07, -1.170335650444031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1531595800000005E-07, -1.2304390668869021, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.47404324E-07, -1.2907413244247441, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3654555400000005E-07, -1.3502645492553711, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0540988400000004E-07, -1.4102641344070441, 0.001235, 0.001235
DataValue, 0.001245, 3.2890866900000004E-07, -1.4706093072891242, 0.001245, 0.001245
DataValue, 0.001255, 3.1472919200000005E-07, -1.5307021141052251, 0.001255, 0.001255
DataValue, 0.001265, 3.01007475E-07, -1.5905672311782841, 0.001265, 0.001265
DataValue, 0.001275, 2.8490720200000004E-07, -1.6506807804107671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.70145193E-07, -1.71052610874176, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7774561300000003E-07, -1.7703384160995481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.53807968E-07, -1.8305590152740481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.62187228E-07, -1.8907376527786262, 0.001315, 0.001315
DataValue, 0.001325, 2.5256017E-07, -1.9505605697631843, 0.001325, 0.001325
DataValue, 0.001335, 2.4575607000000004E-07, -2.0102255344390874, 0.001335, 0.001335
DataValue, 0.001345, 2.69082449E-07, -2.0703103542327881, 0.001345, 0.001345
DataValue, 0.001355, 2.5353597300000004E-07, -2.1302075386047363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3919597E-07, -2.190116167068481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.51018605E-07, -2.25020694732666, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.64869328E-07, -2.3104457855224614, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8962716700000003E-07, -2.3701202869415283, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2377847100000002E-07, -2.4297971725463872, 0.001405, 0.001405
DataValue, 0.001415, 2.4971402E-07, -2.490132093429565, 0.001415, 0.001415
DataValue, 0.001425, 2.56267128E-07, -2.5503640174865723, 0.001425, 0.001425
DataValue, 0.001435, 2.5194185600000003E-07, -2.6097896099090581, 0.001435, 0.001435
DataValue, 0.001445, 2.63043887E-07, -2.6697614192962651, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.57592774E-07, -2.7298464775085454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.52964639E-07, -2.7894344329833984, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.65932073E-07, -2.8492567539215092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.63643244E-07, -2.9095606803894043, 0.001485, 0.001485
DataValue, 0.001495, 2.72576301E-07, -2.9690825939178471, 0.001495, 0.001495
DataValue, 0.001505, -1.4251372700000002E-07, -2.9692521095275883, 0.001505, 0.001505
DataValue, 0.001515, -1.76313989E-07, -2.9098961353302, 0.001515, 0.001515
DataValue, 0.001525, -2.1133192300000002E-07, -2.8497588634490971, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8974057500000003E-07, -2.7898843288421631, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9638622500000002E-07, -2.7301702499389653, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1163336300000002E-07, -2.6701891422271733, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0061546000000003E-07, -2.6100094318389893, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.9755482600000003E-07, -2.5504689216613774, 0.001575, 0.001575
DataValue, 0.001585, -2.2053627900000002E-07, -2.4904356002807622, 0.001585, 0.001585
DataValue, 0.001595, -1.8392704200000002E-07, -2.4301712512969971, 0.001595, 0.001595
DataValue, 0.001605, -2.45324259E-07, -2.3706529140472412, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.12361016E-07, -2.3107450008392334, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2589695400000002E-07, -2.2505760192871094, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.29585709E-07, -2.1906321048736572, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1849001500000002E-07, -2.131088495254517, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2530250000000003E-07, -2.0713381767272954, 0.001655, 0.001655
DataValue, 0.001665, -2.1665124500000001E-07, -2.0107588768005371, 0.001665, 0.001665
DataValue, 0.001675, -2.2523239800000003E-07, -1.9507967233657841, 0.001675, 0.001675
DataValue, 0.001685, -2.2549318100000001E-07, -1.8910577297210691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.21628468E-07, -1.8310528993606572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1463721100000002E-07, -1.7709466218948362, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3441572200000002E-07, -1.7111245393753052, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2525763700000002E-07, -1.6513210535049441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9693231900000003E-07, -1.5910261869430542, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2186681300000002E-07, -1.5312702655792241, 0.001745, 0.001745
DataValue, 0.001755, -2.15900457E-07, -1.4716678857803351, 0.001755, 0.001755
DataValue, 0.001765, -1.9245422300000003E-07, -1.4111655950546271, 0.001765, 0.001765
DataValue, 0.001775, -2.1076479600000002E-07, -1.351090788841248, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.32403806E-07, -1.291492223739624, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.664731E-07, -1.231276154518127, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.46533517E-07, -1.1710517406463621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5313150300000004E-07, -1.1111736297607422, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0918470500000002E-07, -1.051186800003052, 0.001825, 0.001825
DataValue, 0.001835, -2.1826568300000002E-07, -0.99074828624725308, 0.001835, 0.001835
DataValue, 0.001845, -2.49022833E-07, -0.93116307258605913, 0.001845, 0.001845
DataValue, 0.001855, -2.2247529300000002E-07, -0.87122476100921609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.00588119E-07, -0.8110020756721501, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.44362468E-07, -0.75101065635681108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2529899000000003E-07, -0.691344797611237, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.76576876E-07, -0.631235480308533, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.31711198E-07, -0.57072091102600109, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2548826500000002E-07, -0.511147320270538, 0.001915, 0.001915
DataValue, 0.001925, -2.0832526100000003E-07, -0.45124566555023204, 0.001925, 0.001925
DataValue, 0.001935, -2.0740832000000002E-07, -0.391216903924942, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4487911800000004E-07, -0.33100405335426303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7872828600000002E-07, -0.27135723829269404, 0.001955, 0.001955
DataValue, 0.001965, -2.0558567800000002E-07, -0.211334139108658, 0.001965, 0.001965
DataValue, 0.001975, -2.45610266E-07, -0.151289537549019, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2211146700000002E-07, -0.091376960277557012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.62789959E-07, -0.031362999230623, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8103130500000004E-07, 0.028921665623784003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.0959900800000003E-07, 0.088647328317165, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9694212500000002E-07, 0.14829413592815402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.52103803E-07, 0.208887875080109, 0.002035, 0.002035
DataValue, 0.002045, -2.38729797E-07, 0.268991261720657, 0.002045, 0.002045
DataValue, 0.002055, -1.9029649E-07, 0.32827934622764604, 0.002055, 0.002055
DataValue, 0.002065, -2.2579952500000002E-07, 0.38832956552505504, 0.002065, 0.002065
DataValue, 0.002075, -2.5941471900000004E-07, 0.44867831468582103, 0.002075, 0.002075
DataValue, 0.002085, -1.8661825200000003E-07, 0.508266687393188, 0.002085, 0.002085
DataValue, 0.002095, -2.35807946E-07, 0.56810218095779408, 0.002095, 0.002095
DataValue, 0.002105, -2.66319034E-07, 0.628272771835327, 0.002105, 0.002105
DataValue, 0.002115, -2.3352473000000002E-07, 0.68806111812591508, 0.002115, 0.002115
DataValue, 0.002125, -2.5190820500000004E-07, 0.747982501983643, 0.002125, 0.002125
DataValue, 0.002135, -2.8866117E-07, 0.808035492897034, 0.002135, 0.002135
DataValue, 0.002145, -2.49470787E-07, 0.8678259253501891, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.59118195E-07, 0.927958190441132, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.05429495E-07, 0.98817139863967907, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.69864074E-07, 1.048459529876709, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.42726998E-07, 1.1084122657775881, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6049568200000004E-07, 1.168232321739197, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.4632196800000004E-07, 1.2283698320388792, 0.002205, 0.002205
DataValue, 0.002215, -2.7162082E-07, 1.2882866859436042, 0.002215, 0.002215
DataValue, 0.002225, -3.1001275100000003E-07, 1.348163962364197, 0.002225, 0.002225
DataValue, 0.002235, -3.6595676500000005E-07, 1.4079037904739382, 0.002235, 0.002235
DataValue, 0.002245, -3.27189781E-07, 1.46820604801178, 0.002245, 0.002245
DataValue, 0.002255, -3.7286318400000003E-07, 1.5278965234756472, 0.002255, 0.002255
DataValue, 0.002265, -4.3425410500000003E-07, 1.5876668691635132, 0.002265, 0.002265
DataValue, 0.002275, -4.13176622E-07, 1.648317217826843, 0.002275, 0.002275
DataValue, 0.002285, -4.2718926400000003E-07, 1.7081185579299931, 0.002285, 0.002285
DataValue, 0.002295, -4.9718937600000009E-07, 1.7675943374633791, 0.002295, 0.002295
DataValue, 0.002305, -4.533386E-07, 1.8279483318328862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.25984894E-07, 1.8880330324172971, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.71371578E-07, 1.9475553035736082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.2705394800000003E-07, 2.0075960159301762, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.7129640900000005E-07, 2.0682699680328374, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.9303498100000004E-07, 2.12800407409668, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.88512007E-07, 2.1876251697540283, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.97540254E-07, 2.247779369354248, 0.002375, 0.002375
DataValue, 0.002385, -3.3646006200000005E-07, 2.3072278499603271, 0.002385, 0.002385
DataValue, 0.002395, -3.06337313E-07, 2.366885662078857, 0.002395, 0.002395
DataValue, 0.002405, -3.19043266E-07, 2.4270896911621094, 0.002405, 0.002405
DataValue, 0.002415, -2.8536848600000003E-07, 2.487342357635498, 0.002415, 0.002415
DataValue, 0.002425, -3.3743026500000003E-07, 2.547166109085083, 0.002425, 0.002425
DataValue, 0.002435, -2.9800995100000004E-07, 2.6072008609771733, 0.002435, 0.002435
DataValue, 0.002445, -3.01967191E-07, 2.6675665378570561, 0.002445, 0.002445
DataValue, 0.002455, -3.54169856E-07, 2.7272055149078374, 0.002455, 0.002455
DataValue, 0.002465, -3.20731317E-07, 2.787067174911499, 0.002465, 0.002465
DataValue, 0.002475, -3.2394268600000003E-07, 2.8473429679870614, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.9114434E-07, 2.907339334487915, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9840546200000003E-07, 2.9668517112731934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.14310374E-07, 2.966984748840332, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2486279400000002E-07, 2.9073779582977304, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.38236814E-07, 2.8476014137268071, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9478929400000002E-07, 2.7873556613922124, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8349379600000002E-07, 2.7274234294891362, 0.002545, 0.002545
DataValue, 0.002555, 1.7231327800000002E-07, 2.6676876544952393, 0.002555, 0.002555
DataValue, 0.002565, 2.2460427800000002E-07, 2.6073877811431894, 0.002565, 0.002565
DataValue, 0.002575, 2.3221031100000003E-07, 2.5476167201995854, 0.002575, 0.002575
DataValue, 0.002585, 1.9584572900000002E-07, 2.4878685474395752, 0.002585, 0.002585
DataValue, 0.002595, 2.81952424E-07, 2.4276919364929204, 0.002595, 0.002595
DataValue, 0.002605, 2.27789002E-07, 2.3677244186401372, 0.002605, 0.002605
DataValue, 0.002615, 2.0667434300000002E-07, 2.3081519603729252, 0.002615, 0.002615
DataValue, 0.002625, 2.4092045700000003E-07, 2.248276948928833, 0.002625, 0.002625
DataValue, 0.002635, 2.77149752E-07, 2.1881916522979741, 0.002635, 0.002635
DataValue, 0.002645, 2.25772865E-07, 2.128493070602417, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1291761200000002E-07, 2.068764448165894, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5800216E-07, 2.0081219673156743, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1374481200000002E-07, 1.9481705427169802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.09483332E-07, 1.8884241580963141, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.61003919E-07, 1.8283538818359382, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3542237700000002E-07, 1.7684764862060551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.08493489E-07, 1.70870578289032, 0.002715, 0.002715
DataValue, 0.002725, 2.5007995E-07, 1.6487121582031252, 0.002725, 0.002725
DataValue, 0.002735, 2.4401055E-07, 1.5885014533996582, 0.002735, 0.002735
DataValue, 0.002745, 2.02168209E-07, 1.5287226438522341, 0.002745, 0.002745
DataValue, 0.002755, 2.4727657400000004E-07, 1.4688111543655402, 0.002755, 0.002755
DataValue, 0.002765, 2.5363550500000004E-07, 1.4087584018707282, 0.002765, 0.002765
DataValue, 0.002775, 2.0898140500000002E-07, 1.3486639261245732, 0.002775, 0.002775
DataValue, 0.002785, 2.2628391600000003E-07, 1.2890230417251591, 0.002785, 0.002785
DataValue, 0.002795, 2.96589661E-07, 1.2289305925369261, 0.002795, 0.002795
DataValue, 0.002805, 1.93839412E-07, 1.1685998439788821, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3086435900000003E-07, 1.108814001083374, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.75315898E-07, 1.0490062236785891, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5208837000000005E-07, 0.98865824937820412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1836311200000002E-07, 0.92856752872467008, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.62127656E-07, 0.86881160736084007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.43746257E-07, 0.808922946453094, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.12848207E-07, 0.74858057498931907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.6330957300000003E-07, 0.68862926959991411, 0.002885, 0.002885
DataValue, 0.002895, 2.3337050000000002E-07, 0.62909859418869007, 0.002895, 0.002895
DataValue, 0.002905, 1.95219727E-07, 0.56862068176269509, 0.002905, 0.002905
DataValue, 0.002915, 2.39615161E-07, 0.508739411830902, 0.002915, 0.002915
DataValue, 0.002925, 2.42576959E-07, 0.449183434247971, 0.002925, 0.002925
DataValue, 0.002935, 1.89544281E-07, 0.38908395171165505, 0.002935, 0.002935
DataValue, 0.002945, 2.08240422E-07, 0.32877746224403404, 0.002945, 0.002945
DataValue, 0.002955, 2.4649003200000004E-07, 0.26931932568550104, 0.002955, 0.002955
DataValue, 0.002965, 1.9692178900000002E-07, 0.20925502479076402, 0.002965, 0.002965
DataValue, 0.002975, 2.0918258800000002E-07, 0.14869156479835502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.7451253E-07, 0.089250683784485, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.5064426300000003E-07, 0.029540862888098002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8899608300000002E-07, -0.030951138585806004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.70572798E-07, -0.090954191982746013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.8220759400000004E-07, -0.15062598884105702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.26913428E-07, -0.210858911275864, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.9529420000000003E-07, -0.27058985829353305, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.01962956E-07, -0.330611556768417, 0.003055, 0.003055
DataValue, 0.003065, 2.5751634800000003E-07, -0.390297442674637, 0.003065, 0.003065
DataValue, 0.003075, 3.1114419100000003E-07, -0.450537413358688, 0.003075, 0.003075
DataValue, 0.003085, 3.43215049E-07, -0.51064568758010909, 0.003085, 0.003085
DataValue, 0.003095, 2.92655557E-07, -0.57041573524475109, 0.003095, 0.003095
DataValue, 0.003105, 3.42412392E-07, -0.63061028718948409, 0.003105, 0.003105
DataValue, 0.003115, 3.7388946300000003E-07, -0.69079178571701, 0.003115, 0.003115
DataValue, 0.003125, 3.17036239E-07, -0.750706851482391, 0.003125, 0.003125
DataValue, 0.003135, 3.06919873E-07, -0.8102392554283141, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.75967289E-07, -0.870673894882202, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.41696648E-07, -0.93064594268798806, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.0019148800000004E-07, -0.99038988351821911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7779835800000003E-07, -1.050836443901062, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4401981000000003E-07, -1.110930323600769, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.31521363E-07, -1.1704666614532471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.37647577E-07, -1.2306421995162962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4553963200000005E-07, -1.2908060550689702, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.851028E-07, -1.3504620790481572, 0.003225, 0.003225
DataValue, 0.003235, 3.4185436000000005E-07, -1.4104489088058472, 0.003235, 0.003235
DataValue, 0.003245, 3.5401842500000005E-07, -1.4708906412124632, 0.003245, 0.003245
DataValue, 0.003255, 3.0188374500000003E-07, -1.5305941104888921, 0.003255, 0.003255
DataValue, 0.003265, 2.85069859E-07, -1.5906368494033811, 0.003265, 0.003265
DataValue, 0.003275, 3.11539566E-07, -1.6506748199462891, 0.003275, 0.003275
DataValue, 0.003285, 2.6308382000000004E-07, -1.7103638648986821, 0.003285, 0.003285
DataValue, 0.003295, 2.4749741100000004E-07, -1.770459890365601, 0.003295, 0.003295
DataValue, 0.003305, 3.19062195E-07, -1.8305276632308962, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6495135300000004E-07, -1.8904095888137822, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3546233800000003E-07, -1.9503813982009892, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.62321834E-07, -2.01006293296814, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.65275901E-07, -2.0705022811889653, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3505714400000003E-07, -2.1302444934844971, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.66016883E-07, -2.1900935173034672, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.97276671E-07, -2.249822854995728, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.39918705E-07, -2.3100075721740723, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.62757169E-07, -2.369956254959106, 0.003395, 0.003395
DataValue, 0.003405, 2.56013379E-07, -2.4295518398284912, 0.003405, 0.003405
DataValue, 0.003415, 2.32256582E-07, -2.4898083209991464, 0.003415, 0.003415
DataValue, 0.003425, 2.4940138100000003E-07, -2.5494799613952641, 0.003425, 0.003425
DataValue, 0.003435, 3.1910215600000003E-07, -2.6090888977050781, 0.003435, 0.003435
DataValue, 0.003445, 2.63647451E-07, -2.6696150302886963, 0.003445, 0.003445
DataValue, 0.003455, 2.44809002E-07, -2.7297644615173344, 0.003455, 0.003455
DataValue, 0.003465, 2.9522479400000005E-07, -2.7894062995910653, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.58398927E-07, -2.8491740226745614, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.54492875E-07, -2.909337043762207, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.77895623E-07, -2.9690155982971191, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0734157000000001E-07, -2.9688904285430913, 0.0035050000000000003, 0.0035050000000000003
