
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014650000000000002, 3.55935015E-07, -2.7894239425659184, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.6915270100000005E-07, -2.8492488861083984, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.94105427E-07, -2.90955924987793, 0.001485, 0.001485
DataValue, 0.001495, 3.4706081900000004E-07, -2.9692296981811523, 0.001495, 0.001495
DataValue, 0.001505, -1.9297577600000003E-07, -2.9695990085601811, 0.001505, 0.001505
DataValue, 0.001515, -2.6176451200000004E-07, -2.9099879264831543, 0.001515, 0.001515
DataValue, 0.001525, -2.73271723E-07, -2.8496656417846684, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8118830600000004E-07, -2.7898728847503662, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7559139E-07, -2.73063325881958, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8819008E-07, -2.6705801486968994, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9881050500000005E-07, -2.6101336479187012, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8683220400000004E-07, -2.5505437850952153, 0.001575, 0.001575
DataValue, 0.001585, -2.83416142E-07, -2.4909992218017583, 0.001585, 0.001585
DataValue, 0.001595, -3.25029959E-07, -2.4304571151733403, 0.001595, 0.001595
DataValue, 0.001605, -2.96103167E-07, -2.370985746383667, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0356341100000004E-07, -2.3109643459320073, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3044182100000003E-07, -2.250786304473877, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0357250600000005E-07, -2.190940141677856, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.97020108E-07, -2.1314222812652592, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1491498500000004E-07, -2.0711569786071782, 0.001655, 0.001655
DataValue, 0.001665, -3.2793008100000003E-07, -2.010709285736084, 0.001665, 0.001665
DataValue, 0.001675, -3.1397141200000004E-07, -1.9510977268218992, 0.001675, 0.001675
DataValue, 0.001685, -2.9848664E-07, -1.8914420604705811, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.48052765E-07, -1.8311841487884522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.10415146E-07, -1.7711935043334961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.36573606E-07, -1.7114632129669192, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.22804937E-07, -1.651374936103821, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11042555E-07, -1.59103536605835, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.07026426E-07, -1.531385064125061, 0.001745, 0.001745
DataValue, 0.001755, -3.1436326300000005E-07, -1.4718420505523682, 0.001755, 0.001755
DataValue, 0.001765, -3.1055253700000003E-07, -1.4112976789474492, 0.001765, 0.001765
DataValue, 0.001775, -3.0229455200000004E-07, -1.3511745929718022, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.90954205E-07, -1.29133665561676, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4710359400000005E-07, -1.2312754392623901, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.06608626E-07, -1.1714582443237311, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9681049800000003E-07, -1.1117846965789802, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1196859100000003E-07, -1.0515757799148562, 0.001825, 0.001825
DataValue, 0.001835, -2.91084575E-07, -0.99108690023422208, 0.001835, 0.001835
DataValue, 0.001845, -3.20003664E-07, -0.93144220113754306, 0.001845, 0.001845
DataValue, 0.001855, -3.03656634E-07, -0.87146836519241311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.09756899E-07, -0.811275243759155, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8915329200000005E-07, -0.75103843212127708, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8509788300000003E-07, -0.6916172504425051, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.44657053E-07, -0.631249189376831, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0306569E-07, -0.57081878185272206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.04210431E-07, -0.511429667472839, 0.001915, 0.001915
DataValue, 0.001925, -3.0573303900000004E-07, -0.45133683085441606, 0.001925, 0.001925
DataValue, 0.001935, -3.08124214E-07, -0.391239076852798, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.98251081E-07, -0.33134198188781705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0113437800000005E-07, -0.271263599395752, 0.001955, 0.001955
DataValue, 0.001965, -2.9053217100000004E-07, -0.211402073502541, 0.001965, 0.001965
DataValue, 0.001975, -3.06765656E-07, -0.15128214657306702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8241439100000005E-07, -0.091586060822010013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.32338772E-07, -0.031780138611794004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.02300862E-07, 0.028690038248897, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.05812961E-07, 0.088261865079403, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.39595715E-07, 0.14815121889114402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.13416905E-07, 0.208550646901131, 0.002035, 0.002035
DataValue, 0.002045, -3.23953202E-07, 0.26864239573478704, 0.002045, 0.002045
DataValue, 0.002055, -3.1837731700000003E-07, 0.327930510044098, 0.002055, 0.002055
DataValue, 0.002065, -3.42589743E-07, 0.38812822103500405, 0.002065, 0.002065
DataValue, 0.002075, -3.39700847E-07, 0.448369234800339, 0.002075, 0.002075
DataValue, 0.002085, -3.1996719900000003E-07, 0.507620751857758, 0.002085, 0.002085
DataValue, 0.002095, -3.75960298E-07, 0.5677853822708131, 0.002095, 0.002095
DataValue, 0.002105, -3.5016424200000004E-07, 0.62816929817199707, 0.002105, 0.002105
DataValue, 0.002115, -3.4719121800000005E-07, 0.6880245208740231, 0.002115, 0.002115
DataValue, 0.002125, -3.6649373700000005E-07, 0.74769556522369407, 0.002125, 0.002125
DataValue, 0.002135, -3.5433669200000005E-07, 0.80781763792038008, 0.002135, 0.002135
DataValue, 0.002145, -3.53114132E-07, 0.867913961410522, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6257296200000005E-07, 0.92746078968048107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.58439763E-07, 0.98743218183517412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7424069900000004E-07, 1.0480378866195681, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.56379473E-07, 1.1078455448150641, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2184399300000006E-07, 1.167663097381592, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0746613200000003E-07, 1.2279685735702521, 0.002205, 0.002205
DataValue, 0.002215, -4.18835214E-07, 1.2880264520645142, 0.002215, 0.002215
DataValue, 0.002225, -4.4564564000000004E-07, 1.347838401794434, 0.002225, 0.002225
DataValue, 0.002235, -4.40601809E-07, 1.407789349555969, 0.002235, 0.002235
DataValue, 0.002245, -4.7501407600000003E-07, 1.4680842161178591, 0.002245, 0.002245
DataValue, 0.002255, -4.96052337E-07, 1.5276476144790652, 0.002255, 0.002255
DataValue, 0.002265, -5.16295586E-07, 1.5875468254089362, 0.002265, 0.002265
DataValue, 0.002275, -5.28768794E-07, 1.6479532718658452, 0.002275, 0.002275
DataValue, 0.002285, -5.26160306E-07, 1.7078665494918821, 0.002285, 0.002285
DataValue, 0.002295, -5.9816886700000009E-07, 1.7673978805541992, 0.002295, 0.002295
DataValue, 0.002305, -5.72290787E-07, 1.8277322053909302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.91437697E-07, 1.8878397941589362, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.73251157E-07, 1.9471539258956911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6074083000000008E-07, 2.0071825981140141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.46707156E-07, 2.0676240921020512, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.2482136E-07, 2.1273422241210942, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.89178149E-07, 2.1870863437652592, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9120126300000009E-07, 2.247340202331543, 0.002375, 0.002375
DataValue, 0.002385, -4.28140538E-07, 2.30739426612854, 0.002385, 0.002385
DataValue, 0.002395, -4.8407963500000008E-07, 2.3671023845672612, 0.002395, 0.002395
DataValue, 0.002405, -4.3147528600000005E-07, 2.4271030426025391, 0.002405, 0.002405
DataValue, 0.002415, -4.1153413100000004E-07, 2.4871985912323002, 0.002415, 0.002415
DataValue, 0.002425, -4.1647700800000003E-07, 2.5466444492340092, 0.002425, 0.002425
DataValue, 0.002435, -3.9808159600000005E-07, 2.6064050197601323, 0.002435, 0.002435
DataValue, 0.002445, -4.3597862000000004E-07, 2.6669187545776372, 0.002445, 0.002445
DataValue, 0.002455, -4.12141219E-07, 2.7270588874816903, 0.002455, 0.002455
DataValue, 0.002465, -4.55959025E-07, 2.786900520324707, 0.002465, 0.002465
DataValue, 0.002475, -4.4387277900000004E-07, 2.8470356464385991, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6375925000000005E-07, 2.9071006774902344, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.17748106E-07, 2.9666259288787842, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.46522837E-07, 2.9667453765869141, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.08763382E-07, 2.9073021411895752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5696954300000004E-07, 2.8472616672515874, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7460154700000004E-07, 2.7870702743530273, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.76040737E-07, 2.7270877361297612, 0.002545, 0.002545
DataValue, 0.002555, 2.84806276E-07, 2.6675796508789062, 0.002555, 0.002555
DataValue, 0.002565, 2.89685346E-07, 2.6072111129760742, 0.002565, 0.002565
DataValue, 0.002575, 3.01822752E-07, 2.5473301410675053, 0.002575, 0.002575
DataValue, 0.002585, 3.3997986300000004E-07, 2.4877195358276372, 0.002585, 0.002585
DataValue, 0.002595, 2.59924349E-07, 2.427459716796875, 0.002595, 0.002595
DataValue, 0.002605, 3.17551496E-07, 2.367312908172607, 0.002605, 0.002605
DataValue, 0.002615, 3.22724304E-07, 2.3077220916748051, 0.002615, 0.002615
DataValue, 0.002625, 3.2165664300000003E-07, 2.2482674121856694, 0.002625, 0.002625
DataValue, 0.002635, 3.5000019200000005E-07, 2.18779444694519, 0.002635, 0.002635
DataValue, 0.002645, 3.3077830600000005E-07, 2.127827644348145, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1861984000000003E-07, 2.0686225891113281, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2220555100000003E-07, 2.0082623958587651, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.47136535E-07, 1.9482737779617312, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.45372086E-07, 1.8887610435485842, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.20666828E-07, 1.82842218875885, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.34284778E-07, 1.7680177688598631, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2135872600000005E-07, 1.7082591056823731, 0.002715, 0.002715
DataValue, 0.002725, 3.3876568800000004E-07, 1.6484327316284182, 0.002725, 0.002725
DataValue, 0.002735, 3.47979153E-07, 1.5883275270462041, 0.002735, 0.002735
DataValue, 0.002745, 3.5380182300000005E-07, 1.5283917188644411, 0.002745, 0.002745
DataValue, 0.002755, 3.2837451200000003E-07, 1.4686150550842292, 0.002755, 0.002755
DataValue, 0.002765, 3.38851919E-07, 1.4085071086883552, 0.002765, 0.002765
DataValue, 0.002775, 3.2428548E-07, 1.3486138582229612, 0.002775, 0.002775
DataValue, 0.002785, 3.75059471E-07, 1.2886607646942141, 0.002785, 0.002785
DataValue, 0.002795, 2.97150478E-07, 1.2286549806594851, 0.002795, 0.002795
DataValue, 0.002805, 3.31688227E-07, 1.1683970689773562, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.21105659E-07, 1.108545303344727, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.15117575E-07, 1.048820376396179, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4381932300000005E-07, 0.98824745416641213, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2501381500000004E-07, 0.92825317382812511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2335663E-07, 0.868463099002838, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.01908983E-07, 0.80865257978439309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2562022100000003E-07, 0.74840563535690308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.165203E-07, 0.68851065635681108, 0.002885, 0.002885
DataValue, 0.002895, 3.37195416E-07, 0.629000425338745, 0.002895, 0.002895
DataValue, 0.002905, 3.1197350800000003E-07, 0.568559110164642, 0.002905, 0.002905
DataValue, 0.002915, 3.2327250200000003E-07, 0.50864547491073608, 0.002915, 0.002915
DataValue, 0.002925, 3.1593774E-07, 0.44898736476898204, 0.002925, 0.002925
DataValue, 0.002935, 3.3701175500000004E-07, 0.38887906074523904, 0.002935, 0.002935
DataValue, 0.002945, 3.34151594E-07, 0.328843295574188, 0.002945, 0.002945
DataValue, 0.002955, 3.2180878400000003E-07, 0.26940697431564303, 0.002955, 0.002955
DataValue, 0.002965, 3.3139659200000004E-07, 0.20916561782360102, 0.002965, 0.002965
DataValue, 0.002975, 3.1922974100000005E-07, 0.148691207170486, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.5533284400000004E-07, 0.089040175080299, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.8824334200000005E-07, 0.029394071549177003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2795600200000004E-07, -0.03111975453794, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3356624800000004E-07, -0.091174200177193007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3282034900000003E-07, -0.150937169790268, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.5087225600000005E-07, -0.21077266335487402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.47841763E-07, -0.270660251379013, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.52277794E-07, -0.330736875534058, 0.003055, 0.003055
DataValue, 0.003065, 3.5755437000000005E-07, -0.390701204538345, 0.003065, 0.003065
DataValue, 0.003075, 3.8040542400000003E-07, -0.45069473981857305, 0.003075, 0.003075
DataValue, 0.003085, 3.8856316600000003E-07, -0.510731220245361, 0.003085, 0.003085
DataValue, 0.003095, 3.9265501100000003E-07, -0.570339322090149, 0.003095, 0.003095
DataValue, 0.003105, 4.08160815E-07, -0.630491971969604, 0.003105, 0.003105
DataValue, 0.003115, 4.0321162900000005E-07, -0.690712571144104, 0.003115, 0.003115
DataValue, 0.003125, 4.25362401E-07, -0.75040870904922508, 0.003125, 0.003125
DataValue, 0.003135, 4.6000317900000003E-07, -0.810646176338196, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.5224362600000006E-07, -0.870923817157745, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4063475E-07, -0.93068957328796409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.5812794300000004E-07, -0.99035894870758012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.6623591700000004E-07, -1.051122665405273, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.9473089800000006E-07, -1.1112520694732671, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.24623522E-07, -1.170701742172241, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.6429832400000006E-07, -1.230886816978455, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.58763765E-07, -1.2911359071731572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.3236906300000004E-07, -1.350688099861145, 0.003225, 0.003225
DataValue, 0.003235, 4.4715352500000006E-07, -1.4105788469314582, 0.003235, 0.003235
DataValue, 0.003245, 4.3368487500000006E-07, -1.4710536003112791, 0.003245, 0.003245
DataValue, 0.003255, 4.1527195500000004E-07, -1.5308657884597781, 0.003255, 0.003255
DataValue, 0.003265, 4.04805746E-07, -1.5906869173049931, 0.003265, 0.003265
DataValue, 0.003275, 4.15876912E-07, -1.650906085968018, 0.003275, 0.003275
DataValue, 0.003285, 4.0256600200000004E-07, -1.7105152606964111, 0.003285, 0.003285
DataValue, 0.003295, 3.9655688500000003E-07, -1.7702261209487922, 0.003295, 0.003295
DataValue, 0.003305, 4.0797365800000005E-07, -1.8303467035293581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.86821853E-07, -1.89067816734314, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.74526707E-07, -1.9504506587982182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.9310998500000006E-07, -2.0104186534881592, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.79643438E-07, -2.0707380771636963, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.82445393E-07, -2.1306419372558594, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.6954526200000004E-07, -2.1899960041046143, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7053649700000003E-07, -2.2499985694885254, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0183204000000003E-07, -2.3104822635650644, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.2536362900000003E-07, -2.3702795505523682, 0.003395, 0.003395
DataValue, 0.003405, 3.6273769400000003E-07, -2.4297716617584233, 0.003405, 0.003405
DataValue, 0.003415, 3.55574002E-07, -2.4900693893432622, 0.003415, 0.003415
DataValue, 0.003425, 3.5205627600000003E-07, -2.5500810146331792, 0.003425, 0.003425
DataValue, 0.003435, 3.59739431E-07, -2.60975456237793, 0.003435, 0.003435
DataValue, 0.003445, 3.56731363E-07, -2.6699197292327881, 0.003445, 0.003445
DataValue, 0.003455, 3.5793431200000005E-07, -2.7299964427948002, 0.003455, 0.003455
DataValue, 0.003465, 3.5769247100000004E-07, -2.7895164489746094, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6174574800000005E-07, -2.8492641448974614, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.5642924E-07, -2.9096448421478271, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8007243600000004E-07, -2.9693789482116704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.09693638E-07, -2.9696655273437504, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.56140964E-07, -2.9099516868591313, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.94216022E-07, -2.8496062755584721, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.80134685E-07, -2.7900378704071054, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.94144542E-07, -2.7304883003234863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9442912800000004E-07, -2.6705169677734384, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0814104E-07, -2.610345840454102, 0.003565, 0.003565
DataValue, 0.003575, -3.20379399E-07, -2.5505213737487793, 0.003575, 0.003575
DataValue, 0.003585, -2.64878452E-07, -2.4904770851135254, 0.003585, 0.003585
DataValue, 0.003595, -3.4476781300000004E-07, -2.4304656982421884, 0.003595, 0.003595
DataValue, 0.003605, -3.0885047400000004E-07, -2.3708233833312993, 0.003605, 0.003605
DataValue, 0.003615, -2.96742485E-07, -2.3109691143035893, 0.003615, 0.003615
DataValue, 0.003625, -3.2107621500000005E-07, -2.2505795955657963, 0.003625, 0.003625
DataValue, 0.003635, -3.14110196E-07, -2.1908533573150644, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.06216748E-07, -2.1311180591583252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1696055200000004E-07, -2.0711996555328374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1137693700000003E-07, -2.0110015869140629, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0401975000000004E-07, -1.9513607025146482, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1816139800000003E-07, -1.8915797472000122, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1020275100000004E-07, -1.831392168998718, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.87493975E-07, -1.7712240219116211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0766014400000004E-07, -1.7113136053085332, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1299489900000004E-07, -1.651488304138184, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.94570043E-07, -1.5913832187652592, 0.003735, 0.003735
DataValue, 0.003745, -2.94630325E-07, -1.5317574739456181, 0.003745, 0.003745
DataValue, 0.003755, -3.02815408E-07, -1.471796035766602, 0.003755, 0.003755
DataValue, 0.003765, -3.0793634700000003E-07, -1.4111480712890632, 0.003765, 0.003765
DataValue, 0.003775, -3.08464905E-07, -1.351057648658752, 0.003775, 0.003775
DataValue, 0.003785, -2.83406337E-07, -1.29161262512207, 0.003785, 0.003785
DataValue, 0.003795, -3.42917815E-07, -1.2314863204956061, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.22118638E-07, -1.1711083650588992, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0512245500000003E-07, -1.1116406917572022, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.11102838E-07, -1.05181610584259, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.12672427E-07, -0.99110835790634111, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.21463176E-07, -0.931584417819977, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.19659478E-07, -0.87158805131912209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1898719000000005E-07, -0.811169981956482, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.07744983E-07, -0.75123554468154907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3341834200000005E-07, -0.69137370586395308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.96114393E-07, -0.631116092205048, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0702852900000003E-07, -0.57094585895538308, 0.003905, 0.003905
DataValue, 0.003915, -3.1596090400000003E-07, -0.51122373342514, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.14288258E-07, -0.45132169127464306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0581927E-07, -0.391273587942123, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.01471573E-07, -0.331469416618347, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.04258094E-07, -0.271897256374359, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.11006801E-07, -0.211474239826202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.1292268E-07, -0.151380017399788, 0.003975, 0.003975
DataValue, 0.003985, -2.8538951800000004E-07, -0.091768406331539, 0.003985, 0.003985
DataValue, 0.003995, -3.3627708300000005E-07, -0.031998038291931, 0.003995, 0.003995
DataValue, 0.004005, -3.17211516E-07, 0.028454538434744003, 0.004005, 0.004005
DataValue, 0.004015, -3.1537624100000003E-07, 0.088134437799454013, 0.004015, 0.004015
DataValue, 0.004025, -3.10610034E-07, 0.147916421294212, 0.004025, 0.004025
DataValue, 0.004035, -3.37885211E-07, 0.208268329501152, 0.004035, 0.004035
DataValue, 0.004045, -3.2393498400000004E-07, 0.268506169319153, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.30086408E-07, 0.32788509130477905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2745197100000004E-07, 0.387617439031601, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3325361E-07, 0.448046088218689, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.5119543900000005E-07, 0.507671058177948, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3477550700000004E-07, 0.567803680896759, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5623995100000005E-07, 0.628245651721954, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4521787E-07, 0.68764781951904308, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6218318700000005E-07, 0.74751079082489, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4836404E-07, 0.80769157409668, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.44657053E-07, 0.867783010005951, 0.004145, 0.004145
DataValue, 0.004155, -3.6278046900000003E-07, 0.92759770154953, 0.004155, 0.004155
DataValue, 0.004165, -3.69883878E-07, 0.987464547157288, 0.004165, 0.004165
DataValue, 0.004175, -3.7895713900000005E-07, 1.0478115081787112, 0.004175, 0.004175
DataValue, 0.004185, -3.6005980100000003E-07, 1.1076476573944092, 0.004185, 0.004185
DataValue, 0.004195, -4.1813771600000004E-07, 1.16734766960144, 0.004195, 0.004195
DataValue, 0.004205, -4.2264105100000003E-07, 1.2278269529342651, 0.004205, 0.004205
