
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.76840459E-07, 0.029067752882838003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91871678E-07, 0.088868044316769007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9467363200000003E-07, 0.148258581757545, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0135152600000002E-07, 0.208778753876686, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1842340900000002E-07, 0.268669158220291, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2303190400000003E-07, 0.328446567058563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2465195600000002E-07, 0.38832113146781905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1598526700000003E-07, 0.448592752218246, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2786120700000001E-07, 0.50794529914856, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3350089900000003E-07, 0.568031430244446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2725062400000001E-07, 0.628106296062469, 0.000105, 0.000105
DataValue, 0.000115, -2.39163711E-07, 0.68771404027938809, 0.000115, 0.000115
DataValue, 0.000125, -2.1765230000000003E-07, 0.7477586269378661, 0.000125, 0.000125
DataValue, 0.000135, -2.29686663E-07, 0.807682812213898, 0.000135, 0.000135
DataValue, 0.000145, -2.3573504400000001E-07, 0.86785060167312611, 0.000145, 0.000145
DataValue, 0.000155, -2.3039469E-07, 0.92771458625793413, 0.000155, 0.000155
DataValue, 0.000165, -2.23519805E-07, 0.98780918121337913, 0.000165, 0.000165
DataValue, 0.000175, -2.5096466100000004E-07, 1.048023462295532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5385495E-07, 1.107826948165894, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5173577E-07, 1.1678721904754641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.68975185E-07, 1.2280378341674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.88910741E-07, 1.28834080696106, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.91240923E-07, 1.34794294834137, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1564403000000005E-07, 1.408002614974976, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3174080700000005E-07, 1.4683693647384641, 0.000245, 0.000245
DataValue, 0.000255, -3.3398967500000003E-07, 1.5280154943466191, 0.000255, 0.000255
DataValue, 0.000265, -3.6891995600000005E-07, 1.5877023935317991, 0.000265, 0.000265
DataValue, 0.000275, -3.8889055500000004E-07, 1.648006796836853, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.1208022600000005E-07, 1.7078369855880742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.2814613700000005E-07, 1.7672796249389651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5697339600000003E-07, 1.8276860713958743, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6514443900000006E-07, 1.8878736495971682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6949566000000005E-07, 1.9475270509719851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.5016790300000003E-07, 2.0074725151062012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4686822800000006E-07, 2.0680758953094482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2504763100000005E-07, 2.1275029182434082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.9936657E-07, 2.1873066425323491, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.82880046E-07, 2.2478570938110352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.67251545E-07, 2.3073451519012451, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.4619577600000005E-07, 2.366911888122559, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.3131809100000004E-07, 2.4271852970123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.27322994E-07, 2.4870204925537114, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1436326300000005E-07, 2.5467019081115723, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2062897E-07, 2.6067683696746831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.36205574E-07, 2.6672208309173584, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1510705900000005E-07, 2.7270851135253911, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.22047129E-07, 2.786720991134644, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3052944600000004E-07, 2.8469991683959961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.60473422E-07, 2.9073414802551274, 0.000485, 0.000485
DataValue, 0.000495, -3.5636895700000004E-07, 2.9671370983123784, 0.000495, 0.000495
DataValue, 0.000505, 6.9215318E-08, 2.9669480323791504, 0.000505, 0.000505
DataValue, 0.000515, 1.42229098E-07, 2.9072356224060063, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7762768300000002E-07, 2.8472778797149663, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8028103500000002E-07, 2.7870252132415771, 0.000535, 0.000535
DataValue, 0.000545, 1.92707972E-07, 2.7274012565612793, 0.000545, 0.000545
DataValue, 0.000555, 2.0225793700000002E-07, 2.6675553321838383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.14286004E-07, 2.6070706844329834, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0171465600000003E-07, 2.5472958087921143, 0.000575, 0.000575
DataValue, 0.000585, 2.03069717E-07, 2.4875857830047612, 0.000585, 0.000585
DataValue, 0.000595, 2.1808831700000003E-07, 2.427664041519165, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1763476400000002E-07, 2.3675994873046884, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.11979653E-07, 2.307914018630981, 0.000615, 0.000615
DataValue, 0.000625, 2.29604638E-07, 2.248154878616333, 0.000625, 0.000625
DataValue, 0.000635, 2.10717815E-07, 2.1879489421844482, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0887483700000001E-07, 2.1282589435577393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3859658400000003E-07, 2.068785667419434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2816755100000002E-07, 2.0082988739013672, 0.000665, 0.000665
DataValue, 0.000675, 2.3409886300000002E-07, 1.9483416080474851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3579743000000003E-07, 1.888601541519165, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3781775800000002E-07, 1.8282538652420042, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2244864800000003E-07, 1.7679600715637212, 0.000705, 0.000705
DataValue, 0.000715, 2.3436594200000002E-07, 1.7087275981903081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.4819632900000004E-07, 1.6486097574234011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3896743100000003E-07, 1.5880511999130251, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3656012600000003E-07, 1.5283983945846562, 0.000745, 0.000745
DataValue, 0.000755, 2.42207534E-07, 1.4687013626098631, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3691835300000001E-07, 1.4085278511047361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3688821200000003E-07, 1.3485723733901982, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.21725898E-07, 1.2889001369476321, 0.000785, 0.000785
DataValue, 0.000795, 2.4862674800000003E-07, 1.2287746667861941, 0.000795, 0.000795
DataValue, 0.000805, 2.4149738900000004E-07, 1.1686441898345952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3542378400000002E-07, 1.1087174415588381, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4948900500000004E-07, 1.0488055944442751, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.34980732E-07, 0.98836427927017212, 0.000835, 0.000835
DataValue, 0.000845, 2.1626357200000002E-07, 0.92831194400787309, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.5655876400000003E-07, 0.86856728792190507, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3487768900000003E-07, 0.80852162837982211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4754788800000003E-07, 0.74836409091949507, 0.000875, 0.000875
DataValue, 0.000885, 2.1039394900000003E-07, 0.68862432241439808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3767825000000003E-07, 0.628921568393707, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0244931400000002E-07, 0.568483412265778, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.0520221300000002E-07, 0.508930921554565, 0.000915, 0.000915
DataValue, 0.000925, 2.33005977E-07, 0.44930770993232705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1537397300000002E-07, 0.389008611440659, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1853976800000003E-07, 0.32896155118942305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.2010864600000002E-07, 0.269635081291199, 0.000955, 0.000955
DataValue, 0.000965, 2.2071293400000002E-07, 0.20933352410793302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2413459500000003E-07, 0.14884153008461, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.4451318800000003E-07, 0.089361920952797, 0.000985, 0.000985
DataValue, 0.000995, 2.51039637E-07, 0.029506014660001002, 0.000995, 0.000995
DataValue, 0.001005, 2.67273805E-07, -0.030851166695356, 0.001005, 0.001005
DataValue, 0.001015, 2.3057694400000002E-07, -0.090601466596127, 0.001015, 0.001015
DataValue, 0.001025, 2.3414511900000002E-07, -0.15054327249527003, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.66846882E-07, -0.210555821657181, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7416200500000003E-07, -0.27066659927368203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.96384258E-07, -0.33049187064170804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7294785800000003E-07, -0.39028406143188504, 0.001065, 0.001065
DataValue, 0.001075, 3.10246179E-07, -0.45062717795372004, 0.001075, 0.001075
DataValue, 0.001085, 3.0161245900000004E-07, -0.510648190975189, 0.001085, 0.001085
DataValue, 0.001095, 3.5155224500000004E-07, -0.570103108882904, 0.001095, 0.001095
DataValue, 0.001105, 3.3444112500000003E-07, -0.63045781850814808, 0.001105, 0.001105
DataValue, 0.001115, 3.34854718E-07, -0.69097447395324707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.47924498E-07, -0.750590682029724, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6777169E-07, -0.81034487485885609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5917793200000003E-07, -0.870777010917664, 0.001145, 0.001145
DataValue, 0.001155, 3.37958824E-07, -0.930759966373444, 0.001155, 0.001155
DataValue, 0.001165, 3.42307231E-07, -0.99019843339920011, 0.001165, 0.001165
DataValue, 0.001175, 3.4807379700000003E-07, -1.0508115291595461, 0.001175, 0.001175
DataValue, 0.001185, 3.21455474E-07, -1.1108473539352421, 0.001185, 0.001185
DataValue, 0.001195, 3.3219225800000005E-07, -1.1703071594238281, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1167837700000004E-07, -1.2303799390792851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0134467E-07, -1.2904756069183352, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.04363255E-07, -1.3502511978149412, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9194123400000003E-07, -1.410147547721863, 0.001235, 0.001235
DataValue, 0.001245, 2.6899130000000003E-07, -1.4706012010574341, 0.001245, 0.001245
DataValue, 0.001255, 2.99187633E-07, -1.5306447744369511, 0.001255, 0.001255
DataValue, 0.001265, 2.81632055E-07, -1.5903239250183112, 0.001265, 0.001265
DataValue, 0.001275, 3.01597737E-07, -1.6506322622299192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.57363524E-07, -1.7101976871490481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.82296611E-07, -1.7700968980789191, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.61903324E-07, -1.8301671743392942, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.66248236E-07, -1.8903194665908811, 0.001315, 0.001315
DataValue, 0.001325, 2.63721063E-07, -1.9502683877944951, 0.001325, 0.001325
DataValue, 0.001335, 2.71000431E-07, -2.0099422931671143, 0.001335, 0.001335
DataValue, 0.001345, 2.6617181E-07, -2.0703282356262211, 0.001345, 0.001345
DataValue, 0.001355, 2.6149882600000004E-07, -2.1305074691772461, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.62374414E-07, -2.1902844905853271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6541752600000003E-07, -2.2501850128173833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.67500241E-07, -2.310442209243774, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.59988127E-07, -2.3701446056365971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.53884366E-07, -2.4296507835388184, 0.001405, 0.001405
DataValue, 0.001415, 2.55205094E-07, -2.4899320602416992, 0.001415, 0.001415
DataValue, 0.001425, 2.6434565800000003E-07, -2.549956321716309, 0.001425, 0.001425
DataValue, 0.001435, 2.70287501E-07, -2.609613418579102, 0.001435, 0.001435
DataValue, 0.001445, 2.47720322E-07, -2.6696643829345703, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7151426700000005E-07, -2.729773998260498, 0.0014550000000000001, 0.0014550000000000001
