
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0042250000000000005, -3.0195487850000003E-06, 1.1225327253341682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.085695425E-06, 1.1724002361297612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1194929310000002E-06, 1.2224819660186772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0918965880000003E-06, 1.2728338241577151, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0453215910000004E-06, 1.322656512260437, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9719763010000004E-06, 1.3726136684417731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8993767960000002E-06, 1.422406792640686, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.781228659E-06, 1.4725174903869631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6066886680000004E-06, 1.5223909616470341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.477988801E-06, 1.5723111629486082, 0.004315, 0.004315
DataValue, 0.004325, -2.400366611E-06, 1.6223207712173462, 0.004325, 0.004325
DataValue, 0.004335, -2.269479637E-06, 1.6726363897323611, 0.004335, 0.004335
DataValue, 0.004345, -2.2335882480000002E-06, 1.7224495410919192, 0.004345, 0.004345
DataValue, 0.004355, -2.104755822E-06, 1.7717330455780032, 0.004355, 0.004355
DataValue, 0.004365, -1.8839766650000003E-06, 1.8220580816268921, 0.004365, 0.004365
DataValue, 0.004375, -1.553435709E-06, 1.8726928234100342, 0.004375, 0.004375
DataValue, 0.004385, -1.246322654E-06, 1.9224702119827271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0424856780000001E-06, 1.9721122980117802, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9111006200000011E-07, 2.0221774578094482, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2571426700000007E-07, 2.0726723670959473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7811233700000008E-07, 2.1222975254058842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.7526408400000007E-07, 2.1719624996185303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.9959221500000007E-07, 2.2222414016723633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.4631011500000011E-07, 2.2726204395294194, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.69403777E-07, 2.321900367736816, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.53877816E-07, 2.3715462684631352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.024731773E-06, 2.4215407371521, 0.004485, 0.004485
DataValue, 0.004495, -1.112353289E-06, 2.4722015857696533, 0.004495, 0.004495
DataValue, 0.004505, -5.06845197E-07, 2.4723691940307622, 0.004505, 0.004505
DataValue, 0.004515, -2.82907905E-07, 2.4218952655792241, 0.004515, 0.004515
DataValue, 0.004525, -2.0234908500000003E-07, 2.371878862380981, 0.004525, 0.004525
DataValue, 0.004535, -7.8793327E-08, 2.3222298622131352, 0.004535, 0.004535
DataValue, 0.004545, -4.868221E-09, 2.2728924751281743, 0.004545, 0.004545
DataValue, 0.004555, 5.7386345E-08, 2.2226352691650391, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.1739011000000012E-08, 2.1724536418914804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2321609700000002E-07, 2.122769832611084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.66663071E-07, 2.0731592178344731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9881244400000002E-07, 2.0226535797119141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0471360100000002E-07, 1.9725463390350342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2108938E-07, 1.9228655099868772, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5258748300000004E-07, 1.8732364177703862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76560201E-07, 1.8231341838836672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8704531E-07, 1.7728524208068852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74961167E-07, 1.7233145236968992, 0.004655, 0.004655
DataValue, 0.004665, 3.24572881E-07, 1.6736223697662351, 0.004665, 0.004665
DataValue, 0.004675, 3.3454767800000004E-07, 1.623265266418457, 0.004675, 0.004675
DataValue, 0.004685, 3.11073393E-07, 1.5731197595596311, 0.004685, 0.004685
DataValue, 0.004695, 3.32189444E-07, 1.5232459306716921, 0.004695, 0.004695
DataValue, 0.004705, 3.25911117E-07, 1.4734774827957151, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.52218223E-07, 1.4232013225555422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.25369257E-07, 1.373265266418457, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6501668900000003E-07, 1.323560833930969, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4064021300000004E-07, 1.273775100708008, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5427291300000004E-07, 1.2236316204071052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.79712134E-07, 1.1732770204544072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7043906800000003E-07, 1.123082280158997, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.74990066E-07, 1.0736861228942871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8892E-07, 1.0237215757370002, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9130276300000003E-07, 0.97328001260757413, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0031994800000005E-07, 0.92305105924606312, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1504901600000003E-07, 0.873362839221954, 0.004825, 0.004825
DataValue, 0.004835, 4.2250715600000005E-07, 0.82358342409133911, 0.004835, 0.004835
DataValue, 0.004845, 4.23290174E-07, 0.773143231868744, 0.004845, 0.004845
DataValue, 0.004855, 4.2763719E-07, 0.723032236099243, 0.004855, 0.004855
DataValue, 0.004865, 4.51827219E-07, 0.67327672243118308, 0.004865, 0.004865
DataValue, 0.004875, 4.5870069700000004E-07, 0.623715579509735, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7400109800000005E-07, 0.57352042198181108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.05033768E-07, 0.523151338100433, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.22442804E-07, 0.473658829927444, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.35329605E-07, 0.42390650510788, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.6747478500000008E-07, 0.37354275584220903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35612992E-07, 0.32348558306694003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4515802500000008E-07, 0.273975104093552, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.905293050000001E-07, 0.224202021956444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4827841E-07, 0.17332676053047202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.15149178E-07, 0.12348327785730401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.901293430000001E-07, 0.073992155492306, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.79579227E-07, 0.024086007848382003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:47:31
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E1
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d96fadd8-e2c0-4e3e-8d2a-e92f5fe35f4e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.446324854E-06, -2.47531914710999
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.569103572E-06, 2.47236919403076
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8472830700000001E-07, 0.023993428796530002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27571689E-07, 0.073576427996159, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64116437E-07, 0.12317455559968901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.41672666E-07, 0.17298495769500702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76610677E-07, 0.223805293440819, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4124380500000004E-07, 0.27374452352523804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.22399046E-07, 0.32319095730781605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2541132100000003E-07, 0.37324953079223605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.01095974E-07, 0.42368721961975103, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.5580549100000006E-07, 0.473307877779007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.9921235400000005E-07, 0.52278667688369707, 0.000105, 0.000105
DataValue, 0.000115, -5.2673374300000008E-07, 0.57275724411010709, 0.000115, 0.000115
DataValue, 0.000125, -5.9909700700000006E-07, 0.62316465377807606, 0.000125, 0.000125
DataValue, 0.000135, -6.100356700000001E-07, 0.67292469739913907, 0.000135, 0.000135
DataValue, 0.000145, -7.2965031E-07, 0.722436249256134, 0.000145, 0.000145
DataValue, 0.000155, -8.4013839800000007E-07, 0.772499084472656, 0.000155, 0.000155
DataValue, 0.000165, -9.4249117E-07, 0.822974741458893, 0.000165, 0.000165
DataValue, 0.000175, -1.083145435E-06, 0.87274295091629006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2929220930000001E-06, 0.92233681678772006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4771530910000002E-06, 0.972405254840851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.730694294E-06, 1.0227175951004031, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0497070640000003E-06, 1.0729789733886721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.364630063E-06, 1.1228034496307371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.681628075E-06, 1.1726913452148442, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.042078788E-06, 1.2226748466491701, 0.000245, 0.000245
DataValue, 0.000255, -3.2744674170000004E-06, 1.2727595567703252, 0.000255, 0.000255
DataValue, 0.000265, -3.3690698730000004E-06, 1.3224748373031621, 0.000265, 0.000265
DataValue, 0.000275, -3.446324854E-06, 1.37256932258606, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.4420395420000003E-06, 1.422678589820862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3595570130000002E-06, 1.4727762937545781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.193366865E-06, 1.522676467895508, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0765386330000004E-06, 1.5724825859069822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9313382580000003E-06, 1.6225770711898802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7567266440000003E-06, 1.672981262207031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6252271250000003E-06, 1.7223985195159912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5336328240000002E-06, 1.7720804214477541, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4441360440000003E-06, 1.8222396373748782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.321010697E-06, 1.8726048469543462, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.06973732E-06, 1.9223339557647712, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7116279880000002E-06, 1.9722288846969602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3990443220000001E-06, 2.022320032119751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.13271858E-06, 2.0726222991943364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6549297300000014E-07, 2.1224865913391113, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.11823008E-07, 2.1722779273986821, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.0160853000000011E-07, 2.2223012447357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1800319500000009E-07, 2.272597074508667, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.25082077E-07, 2.322009801864624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0043188470000001E-06, 2.3718581199646, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.059982424E-06, 2.4220259189605713, 0.000485, 0.000485
DataValue, 0.000495, -1.179437845E-06, 2.472234725952148, 0.000495, 0.000495
DataValue, 0.000505, -5.26526264E-07, 2.4721553325653081, 0.000505, 0.000505
DataValue, 0.000515, -2.98667487E-07, 2.4219803810119633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8602447900000002E-07, 2.3720211982727051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0403206800000001E-07, 2.3222618103027344, 0.000535, 0.000535
DataValue, 0.000545, -2.0875257000000002E-08, 2.2726898193359384, 0.000545, 0.000545
DataValue, 0.000555, 5.3630295E-08, 2.222529411315918, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.1449493E-08, 2.1722016334533691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3932688600000002E-07, 2.12252140045166, 0.000575, 0.000575
DataValue, 0.000585, 1.5347903600000002E-07, 2.0731077194213872, 0.000585, 0.000585
DataValue, 0.000595, 2.07436358E-07, 2.0228185653686523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2927234500000002E-07, 1.9725371599197392, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.43741368E-07, 1.9230182170867922, 0.000615, 0.000615
DataValue, 0.000625, 2.5101582E-07, 1.8734972476959231, 0.000625, 0.000625
DataValue, 0.000635, 2.6356193E-07, 1.8229521512985232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.870446E-07, 1.7725926637649541, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.91777894E-07, 1.723176836967468, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0109720200000003E-07, 1.6736083030700681, 0.000665, 0.000665
DataValue, 0.000675, 3.04448065E-07, 1.6232533454895022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3924098400000003E-07, 1.5731289386749272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.35484941E-07, 1.5234692096710212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.59205274E-07, 1.473560214042664, 0.000705, 0.000705
DataValue, 0.000715, 3.51831943E-07, 1.423197865486145, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.47948315E-07, 1.3731720447540281, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6586632700000005E-07, 1.3235323429107671, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.66788157E-07, 1.2736251354217532, 0.000745, 0.000745
