
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.09490121E-07, -2.84879732131958, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1639796100000006E-07, -2.9091112613677983, 0.001485, 0.001485
DataValue, 0.001495, 5.06540914E-07, -2.9685604572296143, 0.001495, 0.001495
DataValue, 0.001505, -7.6041133E-08, -2.9687178134918213, 0.001505, 0.001505
DataValue, 0.001515, -2.1030632500000002E-07, -2.9092955589294434, 0.001515, 0.001515
DataValue, 0.001525, -2.44746616E-07, -2.8491208553314213, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46203342E-07, -2.7891919612884521, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9397489200000004E-07, -2.7296054363250732, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.06648587E-07, -2.6696424484252934, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9759914400000004E-07, -2.6094870567321782, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.12746721E-07, -2.5498461723327641, 0.001575, 0.001575
DataValue, 0.001585, -3.1987679000000003E-07, -2.4899206161499023, 0.001585, 0.001585
DataValue, 0.001595, -3.33812295E-07, -2.4296364784240723, 0.001595, 0.001595
DataValue, 0.001605, -3.1000365700000003E-07, -2.3699879646301274, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34651418E-07, -2.3103384971618652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2991675900000003E-07, -2.24991774559021, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4889751500000005E-07, -2.1902556419372563, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.36451649E-07, -2.1305828094482422, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.59168808E-07, -2.0702948570251474, 0.001655, 0.001655
DataValue, 0.001665, -3.6464797400000004E-07, -2.010113000869751, 0.001665, 0.001665
DataValue, 0.001675, -3.67845303E-07, -1.9504039287567141, 0.001675, 0.001675
DataValue, 0.001685, -3.70822534E-07, -1.8905813694000242, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9741632900000005E-07, -1.8304744958877561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9884432100000005E-07, -1.7701796293258671, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8833255200000003E-07, -1.7106144428253172, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.81846036E-07, -1.6509585380554201, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2479106800000004E-07, -1.5906893014907841, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9420146400000004E-07, -1.5306707620620732, 0.001745, 0.001745
DataValue, 0.001755, -3.9573109200000005E-07, -1.4710673093795781, 0.001755, 0.001755
DataValue, 0.001765, -3.8907353400000004E-07, -1.4106875658035281, 0.001765, 0.001765
DataValue, 0.001775, -3.94680256E-07, -1.3507676124572752, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1914577800000003E-07, -1.2910789251327521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1228281600000003E-07, -1.2306894063949592, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.78020587E-07, -1.170565605163574, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1990358600000003E-07, -1.1110070943832402, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5091590600000004E-07, -1.0509840250015261, 0.001825, 0.001825
DataValue, 0.001835, -4.1569745700000004E-07, -0.990361392498016, 0.001835, 0.001835
DataValue, 0.001845, -4.2060179300000004E-07, -0.930641353130341, 0.001845, 0.001845
DataValue, 0.001855, -4.4004170300000005E-07, -0.87081325054168712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8132113800000008E-07, -0.810396254062653, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.59968135E-07, -0.750498473644257, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6631095100000006E-07, -0.69076079130172707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.65709462E-07, -0.630439162254333, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.97935957E-07, -0.570073544979095, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.28932162E-07, -0.51069712638855, 0.001915, 0.001915
DataValue, 0.001925, -5.09021163E-07, -0.45073804259300204, 0.001925, 0.001925
DataValue, 0.001935, -5.21783136E-07, -0.39049774408340404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.45092689E-07, -0.33065590262413, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.73324769E-07, -0.271142512559891, 0.001955, 0.001955
DataValue, 0.001965, -5.833928180000001E-07, -0.21098141372203802, 0.001965, 0.001965
DataValue, 0.001975, -6.1304024300000008E-07, -0.150980114936829, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.30077068E-07, -0.091065429151058, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.9114338400000008E-07, -0.03102083876729, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.84134648E-07, 0.029161389917135003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.0810313000000007E-07, 0.088980689644814009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.42846964E-07, 0.148507460951805, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.66188748E-07, 0.20910154283046703, 0.002035, 0.002035
DataValue, 0.002045, -7.8477410200000006E-07, 0.26936930418014504, 0.002045, 0.002045
DataValue, 0.002055, -7.7196864400000005E-07, 0.328964024782181, 0.002055, 0.002055
DataValue, 0.002065, -7.8236820400000009E-07, 0.38893961906433105, 0.002065, 0.002065
DataValue, 0.002075, -8.13216502E-07, 0.449275314807892, 0.002075, 0.002075
DataValue, 0.002085, -8.857781490000001E-07, 0.50861555337905906, 0.002085, 0.002085
DataValue, 0.002095, -9.89533646E-07, 0.568502426147461, 0.002095, 0.002095
DataValue, 0.002105, -1.105588467E-06, 0.628835678100586, 0.002105, 0.002105
DataValue, 0.002115, -1.256973292E-06, 0.68865567445755, 0.002115, 0.002115
DataValue, 0.002125, -1.4360769000000002E-06, 0.74831235408783, 0.002125, 0.002125
DataValue, 0.002135, -1.700350026E-06, 0.808801531791687, 0.002135, 0.002135
DataValue, 0.002145, -1.92195921E-06, 0.86876446008682207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.229410711E-06, 0.9283506870269771, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.677855264E-06, 0.98831182718277011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3752373840000004E-06, 1.0487886667251591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3761069720000006E-06, 1.1084749698638921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.824517302E-06, 1.1683464050292971, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.3609721770000005E-06, 1.228495836257935, 0.002205, 0.002205
DataValue, 0.002215, -8.408543181E-06, 1.2883355617523191, 0.002215, 0.002215
DataValue, 0.002225, -8.537190297E-06, 1.348174929618835, 0.002225, 0.002225
DataValue, 0.002235, -7.850939255E-06, 1.408366322517395, 0.002235, 0.002235
DataValue, 0.002245, -6.6346019590000008E-06, 1.4687266349792481, 0.002245, 0.002245
DataValue, 0.002255, -5.3073322310000005E-06, 1.5285681486129761, 0.002255, 0.002255
DataValue, 0.002265, -4.316130344E-06, 1.588205814361572, 0.002265, 0.002265
DataValue, 0.002275, -3.5295299770000005E-06, 1.648764371871948, 0.002275, 0.002275
DataValue, 0.002285, -2.817977474E-06, 1.7085853815078742, 0.002285, 0.002285
DataValue, 0.002295, -2.198186166E-06, 1.7682318687438972, 0.002295, 0.002295
DataValue, 0.002305, -1.6432599070000002E-06, 1.8286280632019041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2758579260000002E-06, 1.8888324499130251, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.085549229E-06, 1.9483325481414802, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.6850305900000011E-07, 2.0080595016479492, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.1576134800000006E-07, 2.0685782432556152, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.75081298E-07, 2.1284162998199463, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.44130682E-07, 2.1882781982421884, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.94193136E-07, 2.248416662216187, 0.002375, 0.002375
DataValue, 0.002385, -8.844237410000001E-07, 2.3083136081695561, 0.002385, 0.002385
DataValue, 0.002395, -9.5578388900000013E-07, 2.3676578998565674, 0.002395, 0.002395
DataValue, 0.002405, -9.68787049E-07, 2.4278261661529541, 0.002405, 0.002405
DataValue, 0.002415, -1.045323415E-06, 2.4879691600799561, 0.002415, 0.002415
DataValue, 0.002425, -1.1351454530000002E-06, 2.54779314994812, 0.002425, 0.002425
DataValue, 0.002435, -1.237458264E-06, 2.6075348854064941, 0.002435, 0.002435
DataValue, 0.002445, -1.362510034E-06, 2.668051958084106, 0.002445, 0.002445
DataValue, 0.002455, -1.480756282E-06, 2.7278461456298833, 0.002455, 0.002455
DataValue, 0.002465, -1.6310804090000001E-06, 2.7877345085144043, 0.002465, 0.002465
DataValue, 0.002475, -1.7846649600000002E-06, 2.8478593826293954, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0135989870000003E-06, 2.9078385829925542, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2609756340000004E-06, 2.9676606655120854, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.507980301E-06, 2.96797776222229, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1223575030000002E-06, 2.9084398746490483, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.41094561E-07, 2.8482604026794434, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.3010441E-07, 2.7881040573120122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.5354681800000003E-07, 2.7281367778778081, 0.002545, 0.002545
DataValue, 0.002555, -2.97126661E-07, 2.6684215068817143, 0.002555, 0.002555
DataValue, 0.002565, -1.7225369200000002E-07, 2.6081981658935551, 0.002565, 0.002565
DataValue, 0.002575, -9.0791943E-08, 2.5482802391052251, 0.002575, 0.002575
DataValue, 0.002585, -2.5409438000000003E-08, 2.4884672164916992, 0.002585, 0.002585
DataValue, 0.002595, 6.099939E-08, 2.4283089637756352, 0.002595, 0.002595
DataValue, 0.002605, 1.35950089E-07, 2.3683333396911621, 0.002605, 0.002605
DataValue, 0.002615, 1.5363325200000002E-07, 2.3088037967681894, 0.002615, 0.002615
DataValue, 0.002625, 2.0951347300000003E-07, 2.2488639354705811, 0.002625, 0.002625
DataValue, 0.002635, 2.3339012500000003E-07, 2.1886837482452393, 0.002635, 0.002635
DataValue, 0.002645, 2.5397901E-07, 2.128861665725708, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.94797871E-07, 2.0692627429962163, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.26509792E-07, 2.008820533752441, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.35603403E-07, 1.9489468336105351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6543238500000003E-07, 1.8896188735961912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.57406435E-07, 1.8292701244354253, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.90500077E-07, 1.7692773342132571, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9539600000000006E-07, 1.709472060203552, 0.002715, 0.002715
DataValue, 0.002725, 4.0751518800000005E-07, 1.6493979692459111, 0.002725, 0.002725
DataValue, 0.002735, 4.1255339100000004E-07, 1.5888566970825202, 0.002735, 0.002735
DataValue, 0.002745, 4.1860036500000006E-07, 1.5293347835540772, 0.002745, 0.002745
DataValue, 0.002755, 4.2491512900000003E-07, 1.469562292098999, 0.002755, 0.002755
DataValue, 0.002765, 4.33330143E-07, 1.4092798233032231, 0.002765, 0.002765
DataValue, 0.002775, 4.4261725000000006E-07, 1.349422812461853, 0.002775, 0.002775
DataValue, 0.002785, 4.4044830400000004E-07, 1.2896531820297241, 0.002785, 0.002785
DataValue, 0.002795, 4.4561269900000003E-07, 1.2295463085174561, 0.002795, 0.002795
DataValue, 0.002805, 4.58362081E-07, 1.1695097684860232, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6385946500000004E-07, 1.1095398664474492, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7130356500000006E-07, 1.0495321750640871, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9240208000000007E-07, 0.9892580509185791, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.84233169E-07, 0.9292550086975101, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.14756834E-07, 0.869644463062286, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.30805949E-07, 0.80959141254425, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2630400700000008E-07, 0.74934899806976307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4475197E-07, 0.689344227313995, 0.002885, 0.002885
DataValue, 0.002895, 5.46477224E-07, 0.6297082901000981, 0.002895, 0.002895
DataValue, 0.002905, 6.07844981E-07, 0.56943279504776, 0.002905, 0.002905
DataValue, 0.002915, 5.97159385E-07, 0.50961172580719, 0.002915, 0.002915
DataValue, 0.002925, 6.1717270200000007E-07, 0.45019832253456105, 0.002925, 0.002925
DataValue, 0.002935, 6.59851366E-07, 0.38999426364898704, 0.002935, 0.002935
DataValue, 0.002945, 6.91683169E-07, 0.32960855960845903, 0.002945, 0.002945
DataValue, 0.002955, 7.0598741800000009E-07, 0.27009904384613004, 0.002955, 0.002955
DataValue, 0.002965, 7.4150727900000006E-07, 0.21002840995788602, 0.002965, 0.002965
DataValue, 0.002975, 7.99263432E-07, 0.149537459015846, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.63994671E-07, 0.089832216501236, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.085450760000001E-07, 0.030044248327613002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.007280616E-06, -0.030317859724164002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0846785020000001E-06, -0.090207561850548013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2149718030000001E-06, -0.150016650557518, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4087751200000001E-06, -0.209910929203033, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.57637578E-06, -0.27002134919166604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.863764282E-06, -0.32985508441925004, 0.003055, 0.003055
DataValue, 0.003065, 2.2320607510000002E-06, -0.389646917581558, 0.003065, 0.003065
DataValue, 0.003075, 2.679967338E-06, -0.4498590528965, 0.003075, 0.003075
DataValue, 0.003085, 3.176616701E-06, -0.509775876998901, 0.003085, 0.003085
DataValue, 0.003095, 3.6230653680000002E-06, -0.569437801837921, 0.003095, 0.003095
DataValue, 0.003105, 4.10359371E-06, -0.62933951616287209, 0.003105, 0.003105
DataValue, 0.003115, 4.4072712630000006E-06, -0.68965339660644509, 0.003115, 0.003115
DataValue, 0.003125, 4.599094154E-06, -0.7495229840278621, 0.003125, 0.003125
DataValue, 0.003135, 4.697067652E-06, -0.80937117338180509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.773005912E-06, -0.87001734972000111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.679505764E-06, -0.92989122867584206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.626515874E-06, -0.989326119422913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.558221463E-06, -1.0500166416168211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.362824711E-06, -1.110085129737854, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.11363817E-06, -1.169646739959717, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.871372883E-06, -1.229763865470886, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5627651870000005E-06, -1.2900671958923342, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.223281283E-06, -1.3497928380966191, 0.003225, 0.003225
DataValue, 0.003235, 2.8776935320000002E-06, -1.4096543788909912, 0.003235, 0.003235
DataValue, 0.003245, 2.5516453660000003E-06, -1.4700274467468262, 0.003245, 0.003245
DataValue, 0.003255, 2.220424449E-06, -1.529836893081665, 0.003255, 0.003255
DataValue, 0.003265, 1.9031186870000002E-06, -1.5895861387252812, 0.003265, 0.003265
DataValue, 0.003275, 1.6697457570000002E-06, -1.6499457359313972, 0.003275, 0.003275
DataValue, 0.003285, 1.427750931E-06, -1.7097834348678591, 0.003285, 0.003285
DataValue, 0.003295, 1.2225427780000001E-06, -1.7695332765579221, 0.003295, 0.003295
DataValue, 0.003305, 1.1092730570000001E-06, -1.8297159671783452, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.5687744300000012E-07, -1.8899875879287722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.4684222700000006E-07, -1.9497642517089842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.929227190000001E-07, -2.0094401836395264, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.18451531E-07, -2.0695517063140874, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.73510669E-07, -2.1296885013580322, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.3045843E-07, -2.1892490386962891, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.85291161E-07, -2.249287366867065, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4805309400000009E-07, -2.309718132019043, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3287323E-07, -2.3695003986358643, 0.003395, 0.003395
DataValue, 0.003405, 5.4912635500000006E-07, -2.4286942481994633, 0.003405, 0.003405
DataValue, 0.003415, 5.16320142E-07, -2.4892818927764893, 0.003415, 0.003415
DataValue, 0.003425, 4.9542279600000006E-07, -2.5494551658630371, 0.003425, 0.003425
DataValue, 0.003435, 5.0019809800000008E-07, -2.6088194847106934, 0.003435, 0.003435
DataValue, 0.003445, 5.1105826100000007E-07, -2.669180154800415, 0.003445, 0.003445
DataValue, 0.003455, 5.20514334E-07, -2.7291069030761723, 0.003455, 0.003455
DataValue, 0.003465, 5.1947682800000008E-07, -2.788773775100708, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.92101378E-07, -2.8487427234649663, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.10001826E-07, -2.9090495109558114, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9462011E-07, -2.9684679508209233, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.1061072000000006E-08, -2.9685931205749512, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.98430385E-07, -2.9091160297393803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.40660398E-07, -2.8486311435699463, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63341803E-07, -2.78886079788208, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.81087381E-07, -2.7294898033142094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9559564000000004E-07, -2.6697325706481934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06354849E-07, -2.6095478534698491, 0.003565, 0.003565
DataValue, 0.003575, -3.0732786600000003E-07, -2.5498242378234863, 0.003575, 0.003575
DataValue, 0.003585, -3.15798246E-07, -2.48991847038269, 0.003585, 0.003585
DataValue, 0.003595, -3.2529143800000005E-07, -2.4294612407684331, 0.003595, 0.003595
DataValue, 0.003605, -3.2299209400000003E-07, -2.3699805736541752, 0.003605, 0.003605
DataValue, 0.003615, -3.2764685900000004E-07, -2.3102293014526372, 0.003615, 0.003615
DataValue, 0.003625, -3.3857011800000005E-07, -2.2499911785125732, 0.003625, 0.003625
DataValue, 0.003635, -3.3860587200000005E-07, -2.1901507377624512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5937421200000005E-07, -2.1304323673248291, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.39602707E-07, -2.0702874660491943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6067669400000005E-07, -2.009859561920166, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.77905621E-07, -1.9501405954360962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.75926646E-07, -1.8904124498367312, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0774793300000005E-07, -1.8304977416992192, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5936020000000005E-07, -1.770348906517029, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8543385E-07, -1.7106214761734011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8978436100000003E-07, -1.6505396366119391, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8613134700000005E-07, -1.5905693769454961, 0.003735, 0.003735
DataValue, 0.003745, -3.9311348100000003E-07, -1.5307383537292481, 0.003745, 0.003745
DataValue, 0.003755, -4.0662419600000005E-07, -1.4710035324096682, 0.003755, 0.003755
DataValue, 0.003765, -3.9348083200000005E-07, -1.4103486537933352, 0.003765, 0.003765
DataValue, 0.003775, -4.00164311E-07, -1.35040009021759, 0.003775, 0.003775
DataValue, 0.003785, -4.04432825E-07, -1.2906607389450071, 0.003785, 0.003785
DataValue, 0.003795, -4.13880429E-07, -1.230376720428467, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.06566016E-07, -1.170423746109009, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2496282000000003E-07, -1.1108775138854981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.23986307E-07, -1.0508766174316411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3279740700000003E-07, -0.99025225639343306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4412863100000006E-07, -0.93058890104293812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4116615100000004E-07, -0.87070661783218406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5188539800000004E-07, -0.81034696102142312, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.69717889E-07, -0.75043404102325406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7617356800000003E-07, -0.69080197811126709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.03446643E-07, -0.63056623935699507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0480593900000007E-07, -0.57027739286422707, 0.003905, 0.003905
DataValue, 0.003915, -5.22246523E-07, -0.510596752166748, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3594720800000007E-07, -0.450744390487671, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.56501732E-07, -0.39071246981620805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.45593252E-07, -0.330546796321869, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.88715636E-07, -0.27078592777252203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.95431345E-07, -0.21089234948158303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.0685937300000008E-07, -0.15105193853378301, 0.003975, 0.003975
DataValue, 0.003985, -6.2837006E-07, -0.091197788715363, 0.003985, 0.003985
DataValue, 0.003995, -6.4234205900000008E-07, -0.030817724764347004, 0.003995, 0.003995
DataValue, 0.004005, -6.8455034400000006E-07, 0.029258193448186004, 0.004005, 0.004005
DataValue, 0.004015, -6.93958668E-07, 0.08893281221389801, 0.004015, 0.004015
DataValue, 0.004025, -7.1721353800000008E-07, 0.148612007498741, 0.004025, 0.004025
DataValue, 0.004035, -7.58359079E-07, 0.20922264456749, 0.004035, 0.004035
DataValue, 0.004045, -7.57382566E-07, 0.269446045160294, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.0538961800000008E-07, 0.328948885202408, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.3160068700000007E-07, 0.38901177048683205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.80019286E-07, 0.449071168899536, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.56937015E-07, 0.508556365966797, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.072883947E-06, 0.5683985948562621, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1890705310000001E-06, 0.62897402048111006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3410680140000002E-06, 0.688448667526245, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5223112090000001E-06, 0.74823522567749, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7700130000000001E-06, 0.80859416723251309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.026188668E-06, 0.868384957313538, 0.004145, 0.004145
DataValue, 0.004155, -2.3586082990000003E-06, 0.928174674510956, 0.004155, 0.004155
DataValue, 0.004165, -2.8538379410000004E-06, 0.988103091716766, 0.004165, 0.004165
DataValue, 0.004175, -3.6178007580000003E-06, 1.04870069026947, 0.004175, 0.004175
DataValue, 0.004185, -4.726129191E-06, 1.108239412307739, 0.004185, 0.004185
DataValue, 0.004195, -6.2529175010000006E-06, 1.1681087017059331, 0.004195, 0.004195
DataValue, 0.004205, -7.7562481240000009E-06, 1.228256821632385, 0.004205, 0.004205
DataValue, 0.004215, -8.520527444E-06, 1.2881760597229002, 0.004215, 0.004215
