
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.977344932E-06, 1.3475631475448611, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.940112831E-06, 1.4076637029647832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.580085599E-06, 1.4681535959243772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.645295005E-06, 1.5277862548828132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.0900735000000006E-06, 1.5876703262329102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.35416905E-06, 1.6480482816696171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.709468501E-06, 1.7079869508743291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2937987270000003E-06, 1.767213821411133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.919177859E-06, 1.8276336193084721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5540155090000003E-06, 1.8879041671752932, 0.004315, 0.004315
DataValue, 0.004325, -2.1797072800000002E-06, 1.9476668834686282, 0.004325, 0.004325
DataValue, 0.004335, -1.8898525700000002E-06, 2.007509708404541, 0.004335, 0.004335
DataValue, 0.004345, -1.5974399050000002E-06, 2.0681250095367432, 0.004345, 0.004345
DataValue, 0.004355, -1.3776968900000001E-06, 2.1275837421417241, 0.004355, 0.004355
DataValue, 0.004365, -1.1821165340000001E-06, 2.1875135898590092, 0.004365, 0.004365
DataValue, 0.004375, -1.0476928760000001E-06, 2.247623205184937, 0.004375, 0.004375
DataValue, 0.004385, -9.22071195E-07, 2.30735182762146, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.25397365E-07, 2.3669483661651611, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.85501754E-07, 2.4272575378417973, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.2260297700000008E-07, 2.4872434139251713, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.9531938600000006E-07, 2.5468688011169434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.74000034E-07, 2.6066784858703613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.94619075E-07, 2.6671729087829594, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.42107921E-07, 2.7271995544433594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.5641779700000005E-07, 2.7871453762054443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7056009800000008E-07, 2.8471662998199463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8422645000000007E-07, 2.9070806503295903, 0.004485, 0.004485
DataValue, 0.004495, -7.0745119300000009E-07, 2.9667632579803471, 0.004495, 0.004495
DataValue, 0.004505, 2.2863334E-08, 2.9671516418457031, 0.004505, 0.004505
DataValue, 0.004515, 1.7982327400000002E-07, 2.9074015617370614, 0.004515, 0.004515
DataValue, 0.004525, 2.6794049300000004E-07, 2.8474705219268803, 0.004525, 0.004525
DataValue, 0.004535, 2.8221529600000003E-07, 2.7871904373168954, 0.004535, 0.004535
DataValue, 0.004545, 3.0743652200000004E-07, 2.7273471355438232, 0.004545, 0.004545
DataValue, 0.004555, 3.16151556E-07, 2.6675608158111572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1583260800000003E-07, 2.6072530746459961, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2423429300000005E-07, 2.5473034381866464, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4237243100000004E-07, 2.4875781536102304, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.65100107E-07, 2.4279756546020512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.45172992E-07, 2.367784738540649, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.7576188600000004E-07, 2.308080911636353, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7943101500000003E-07, 2.2481322288513184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7715622600000004E-07, 2.1878607273101811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.73585948E-07, 2.1279466152191162, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1973882500000005E-07, 2.068756103515625, 0.004655, 0.004655
DataValue, 0.004665, 4.1156985700000004E-07, 2.0082972049713144, 0.004665, 0.004665
DataValue, 0.004675, 4.14774235E-07, 1.9480935335159302, 0.004675, 0.004675
DataValue, 0.004685, 3.9445942E-07, 1.8884994983673102, 0.004685, 0.004685
DataValue, 0.004695, 4.0078612100000004E-07, 1.8283697366714482, 0.004695, 0.004695
DataValue, 0.004705, 4.1249870700000004E-07, 1.7683075666427612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0907704600000004E-07, 1.7086364030838011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.37198366E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1480785700000005E-07, 1.5883803367614751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5228426900000005E-07, 1.5286701917648322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.51276208E-07, 1.4687945842742922, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5364075200000006E-07, 1.4085332155227661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6289417800000005E-07, 1.3485498428344731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7213569600000005E-07, 1.2887921333312991, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.94897051E-07, 1.22875702381134, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.82527582E-07, 1.16836154460907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0603898700000008E-07, 1.108433723449707, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.94901258E-07, 1.0485792160034182, 0.004825, 0.004825
DataValue, 0.004835, 5.0716482700000009E-07, 0.988194286823273, 0.004835, 0.004835
DataValue, 0.004845, 5.00768067E-07, 0.928252100944519, 0.004845, 0.004845
DataValue, 0.004855, 5.45938121E-07, 0.868551790714264, 0.004855, 0.004855
DataValue, 0.004865, 5.46504566E-07, 0.80862796306610107, 0.004865, 0.004865
DataValue, 0.004875, 5.3707515200000008E-07, 0.748229622840881, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6270783900000009E-07, 0.688636660575867, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8509067500000007E-07, 0.629000723361969, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.81078041E-07, 0.568516135215759, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.10724783E-07, 0.508472979068756, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2821231900000009E-07, 0.44899863004684404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5913843600000006E-07, 0.38864883780479403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.03313731E-07, 0.328640520572662, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0436595900000006E-07, 0.26941260695457503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4249430800000009E-07, 0.20908921957016002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.9116597400000007E-07, 0.14878450334072102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4801990900000009E-07, 0.089250683784485, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.05439549E-07, 0.029333174228668, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:47:20
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 10c3a60d-b49a-44d8-882e-fbd9d0d15cce
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.971042356E-06, -2.96970629692078
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.546296168E-06, 2.9671516418457
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4130253000000004E-07, 0.028707638382912, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9561456900000004E-07, 0.088651902973652011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2806747200000004E-07, 0.148160725831985, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.51747843E-07, 0.20866751670837402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7810960400000003E-07, 0.268759965896606, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.14942463E-07, 0.32835116982460005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.62134977E-07, 0.388645321130753, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.84303257E-07, 0.44861316680908203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3700506400000006E-07, 0.508065342903137, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.09373899E-07, 0.56796663999557506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.9460571700000008E-07, 0.6282759308815, 0.000105, 0.000105
DataValue, 0.000115, -7.716412260000001E-07, 0.687840044498444, 0.000115, 0.000115
DataValue, 0.000125, -8.70187478E-07, 0.74768114089965809, 0.000125, 0.000125
DataValue, 0.000135, -1.0495743940000002E-06, 0.80816262960434, 0.000135, 0.000135
DataValue, 0.000145, -1.1487830990000001E-06, 0.8681755065917971, 0.000145, 0.000145
DataValue, 0.000155, -1.398391646E-06, 0.92774277925491311, 0.000155, 0.000155
DataValue, 0.000165, -1.619310297E-06, 0.9877792596817021, 0.000165, 0.000165
DataValue, 0.000175, -1.883277037E-06, 1.0484299659729002, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0618492730000002E-06, 1.1080940961837771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.375302984E-06, 1.1677631139755251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65413837E-06, 1.2281111478805542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7945059170000003E-06, 1.2883865833282471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.019569021E-06, 1.3482005596160891, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.38808627E-06, 1.4081096649169922, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.055216777E-06, 1.4684598445892332, 0.000245, 0.000245
DataValue, 0.000255, -5.123024948E-06, 1.5278601646423342, 0.000255, 0.000255
DataValue, 0.000265, -5.9383996810000006E-06, 1.5875654220581061, 0.000265, 0.000265
DataValue, 0.000275, -5.9710423560000008E-06, 1.6481074094772341, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.82030134E-06, 1.7080882787704472, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5494597290000007E-06, 1.7674099206924441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7348116820000006E-06, 1.8276761770248411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7921213330000003E-06, 1.8878556489944462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1240024330000003E-06, 1.9474493265151982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.667175977E-06, 2.0075657367706303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.16114222E-06, 2.0682988166809082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.946689736E-06, 2.1276066303253174, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6881677990000002E-06, 2.1873414516448983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4128354450000002E-06, 2.2478148937225342, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.202828798E-06, 2.3074266910552983, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.118740329E-06, 2.3667881488800053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.7076667800000013E-07, 2.4270462989807133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6515279900000008E-07, 2.4872927665710454, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7103711600000007E-07, 2.5472481250762944, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.9017195300000008E-07, 2.6069471836090092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0773717200000007E-07, 2.6673488616943364, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.66940218E-07, 2.7270009517669682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.5365875300000007E-07, 2.7869231700897221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9076764900000009E-07, 2.8473496437072754, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.7880145E-07, 2.9074373245239262, 0.000485, 0.000485
DataValue, 0.000495, -8.1038581400000011E-07, 2.9670696258544922, 0.000495, 0.000495
DataValue, 0.000505, 3.3331631E-08, 2.9670963287353525, 0.000505, 0.000505
DataValue, 0.000515, 1.9351765000000003E-07, 2.9077205657958984, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.20759901E-07, 2.8477206230163574, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7962505600000004E-07, 2.78743577003479, 0.000535, 0.000535
DataValue, 0.000545, 3.33993171E-07, 2.727575302124023, 0.000545, 0.000545
DataValue, 0.000555, 2.4074171300000004E-07, 2.6678836345672612, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.48440437E-07, 2.6073331832885742, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.70594705E-07, 2.5478191375732422, 0.000575, 0.000575
DataValue, 0.000585, 3.1864578900000004E-07, 2.4878914356231694, 0.000585, 0.000585
DataValue, 0.000595, 3.4911690200000003E-07, 2.4277844429016113, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.1555867400000006E-07, 2.3677544593811044, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.67398741E-07, 2.307974100112915, 0.000615, 0.000615
DataValue, 0.000625, 3.63315337E-07, 2.2480485439300542, 0.000625, 0.000625
DataValue, 0.000635, 4.4634805400000006E-07, 2.1879236698150644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.0666694200000005E-07, 2.1282558441162114, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4787822800000005E-07, 2.0686428546905522, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.42264621E-07, 2.0082626342773442, 0.000665, 0.000665
DataValue, 0.000675, 4.1438517000000005E-07, 1.9485183954238892, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6184809500000005E-07, 1.8888564109802251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.39180837E-07, 1.8284732103347781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4709884200000006E-07, 1.7683811187744141, 0.000705, 0.000705
DataValue, 0.000715, 3.9910858600000004E-07, 1.7087497711181641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2752151300000004E-07, 1.648730516433716, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.84695136E-07, 1.5884546041488652, 0.00073500000000000008, 0.00073500000000000008
