
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.421428E-07, -2.8486750125885014, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.09197776E-07, -2.9088590145111084, 0.001485, 0.001485
DataValue, 0.001495, 5.18753382E-07, -2.9686002731323242, 0.001495, 0.001495
DataValue, 0.001505, 1.69212669E-07, -2.9686143398284912, 0.001505, 0.001505
DataValue, 0.001515, -1.57345852E-07, -2.9091949462890634, 0.001515, 0.001515
DataValue, 0.001525, -2.42658302E-07, -2.8489053249359131, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.34065922E-07, -2.7890849113464364, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69852876E-07, -2.7294497489929204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.09733053E-07, -2.6694002151489262, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93866918E-07, -2.6091651916503911, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9855954200000003E-07, -2.5497863292694092, 0.001575, 0.001575
DataValue, 0.001585, -3.4566440400000003E-07, -2.48997163772583, 0.001585, 0.001585
DataValue, 0.001595, -3.21914627E-07, -2.4295222759246831, 0.001595, 0.001595
DataValue, 0.001605, -3.07531167E-07, -2.3699884414672852, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5978291600000005E-07, -2.3106403350830083, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4132230600000004E-07, -2.2502491474151611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.23211509E-07, -2.1900947093963623, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.7079800600000003E-07, -2.1305661201477051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.73417009E-07, -2.0706899166107182, 0.001655, 0.001655
DataValue, 0.001665, -3.5353193100000003E-07, -2.0103259086608891, 0.001665, 0.001665
DataValue, 0.001675, -3.81990446E-07, -1.9504055976867682, 0.001675, 0.001675
DataValue, 0.001685, -4.0042439800000005E-07, -1.8905602693557742, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6162236900000005E-07, -1.830254793167114, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86973966E-07, -1.7702652215957642, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0682610300000005E-07, -1.7106574773788452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7324946300000005E-07, -1.6508318185806272, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7930973900000003E-07, -1.5905104875564582, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.1538552900000005E-07, -1.5307760238647461, 0.001745, 0.001745
DataValue, 0.001755, -3.91774535E-07, -1.470888137817383, 0.001755, 0.001755
DataValue, 0.001765, -3.9115485600000004E-07, -1.4103602170944212, 0.001765, 0.001765
DataValue, 0.001775, -4.2412159500000003E-07, -1.3503786325454712, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.16470698E-07, -1.2907391786575322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.09013978E-07, -1.2305189371109011, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4799264700000005E-07, -1.17044723033905, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.64012999E-07, -1.1110405921936042, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.34289859E-07, -1.050881147384644, 0.001825, 0.001825
DataValue, 0.001835, -4.79598043E-07, -0.990174829959869, 0.001835, 0.001835
DataValue, 0.001845, -5.01846216E-07, -0.93043226003646806, 0.001845, 0.001845
DataValue, 0.001855, -4.7457663800000004E-07, -0.87042039632797208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.0354128700000008E-07, -0.810432493686676, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.31554633E-07, -0.750573754310608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.1330295E-07, -0.690542221069336, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.19889738E-07, -0.630472660064697, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.6047792900000006E-07, -0.57030975818634, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.58834017E-07, -0.51039892435073808, 0.001915, 0.001915
DataValue, 0.001925, -5.66170911E-07, -0.450305759906769, 0.001925, 0.001925
DataValue, 0.001935, -6.04157663E-07, -0.390200287103653, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.16847444E-07, -0.330527424812317, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.3308021900000005E-07, -0.270816892385483, 0.001955, 0.001955
DataValue, 0.001965, -6.8395024800000009E-07, -0.210781112313271, 0.001965, 0.001965
DataValue, 0.001975, -7.16396869E-07, -0.15079109370708502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.4418869600000008E-07, -0.090991154313087, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.8477830800000007E-07, -0.030959235504270002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.3599184100000007E-07, 0.029431737959385, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.80003824E-07, 0.089031726121902008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.0877711000000007E-07, 0.148678541183472, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.4661453400000007E-07, 0.209082543849945, 0.002035, 0.002035
DataValue, 0.002045, -9.7382940100000014E-07, 0.269203513860702, 0.002045, 0.002045
DataValue, 0.002055, -9.7242389100000016E-07, 0.32877990603447005, 0.002055, 0.002055
DataValue, 0.002065, -9.89563091E-07, 0.38894277811050404, 0.002065, 0.002065
DataValue, 0.002075, -1.013591145E-06, 0.449165493249893, 0.002075, 0.002075
DataValue, 0.002085, -1.0820315310000001E-06, 0.508405745029449, 0.002085, 0.002085
DataValue, 0.002095, -1.1950677390000002E-06, 0.56837463378906206, 0.002095, 0.002095
DataValue, 0.002105, -1.371162057E-06, 0.628978550434112, 0.002105, 0.002105
DataValue, 0.002115, -1.5602698800000001E-06, 0.6886017918586731, 0.002115, 0.002115
DataValue, 0.002125, -1.7728212920000002E-06, 0.74827289581298806, 0.002125, 0.002125
DataValue, 0.002135, -2.027934897E-06, 0.80851954221725508, 0.002135, 0.002135
DataValue, 0.002145, -2.2992678620000003E-06, 0.86871689558029208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5728625130000002E-06, 0.928219377994537, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.9086666020000004E-06, 0.98823970556259111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3873270700000003E-06, 1.0488841533660891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.037089639E-06, 1.108662605285645, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.911017641E-06, 1.1683541536331181, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.894629339E-06, 1.2282110452651982, 0.002205, 0.002205
DataValue, 0.002215, -6.7025985120000005E-06, 1.2884876728057861, 0.002215, 0.002215
DataValue, 0.002225, -7.0802707340000006E-06, 1.348449110984802, 0.002225, 0.002225
DataValue, 0.002235, -6.9676166280000006E-06, 1.4082093238830571, 0.002235, 0.002235
DataValue, 0.002245, -6.3872757890000008E-06, 1.4685643911361692, 0.002245, 0.002245
DataValue, 0.002255, -5.5077475740000006E-06, 1.5282323360443122, 0.002255, 0.002255
DataValue, 0.002265, -4.604232799E-06, 1.5883170366287231, 0.002265, 0.002265
DataValue, 0.002275, -3.7700372100000004E-06, 1.648869514465332, 0.002275, 0.002275
DataValue, 0.002285, -3.008488875E-06, 1.708844780921936, 0.002285, 0.002285
DataValue, 0.002295, -2.3449454150000003E-06, 1.7683515548706061, 0.002295, 0.002295
DataValue, 0.002305, -1.8244203370000002E-06, 1.8284689188003542, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.448755484E-06, 1.8887004852294922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1879061500000002E-06, 1.9481832981109621, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0189932030000001E-06, 2.0082106590271, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.05848935E-07, 2.068825483322144, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.23462585E-07, 2.1282565593719482, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.6871168600000009E-07, 2.187949419021606, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.2861837500000006E-07, 2.2484004497528081, 0.002375, 0.002375
DataValue, 0.002385, -7.0204635E-07, 2.308064222335815, 0.002385, 0.002385
DataValue, 0.002395, -6.8719595000000009E-07, 2.367632150650024, 0.002395, 0.002395
DataValue, 0.002405, -6.71650923E-07, 2.4277303218841553, 0.002405, 0.002405
DataValue, 0.002415, -6.721276120000001E-07, 2.4879434108734131, 0.002415, 0.002415
DataValue, 0.002425, -6.60774617E-07, 2.5473146438598633, 0.002425, 0.002425
DataValue, 0.002435, -6.8262392000000009E-07, 2.6074540615081792, 0.002435, 0.002435
DataValue, 0.002445, -7.0623002600000009E-07, 2.6681082248687744, 0.002445, 0.002445
DataValue, 0.002455, -7.03015132E-07, 2.7280409336090092, 0.002455, 0.002455
DataValue, 0.002465, -7.3104320100000008E-07, 2.7875957489013672, 0.002465, 0.002465
DataValue, 0.002475, -7.70886231E-07, 2.8478431701660161, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.1680150300000011E-07, 2.9082627296447754, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.62137028E-07, 2.9678604602813721, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.3405361800000005E-07, 2.9679124355316162, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.6604689000000006E-08, 2.908038854598999, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.8912493E-08, 2.8478667736053471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.45568748E-07, 2.78781270980835, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.95621411E-07, 2.728202104568481, 0.002545, 0.002545
DataValue, 0.002555, 2.4375467E-07, 2.668337345123291, 0.002555, 0.002555
DataValue, 0.002565, 2.6197903900000003E-07, 2.6078436374664311, 0.002565, 0.002565
DataValue, 0.002575, 2.8611435700000004E-07, 2.5478553771972661, 0.002575, 0.002575
DataValue, 0.002585, 3.0808774900000004E-07, 2.4884159564971924, 0.002585, 0.002585
DataValue, 0.002595, 3.31656679E-07, 2.4283983707427983, 0.002595, 0.002595
DataValue, 0.002605, 3.46000178E-07, 2.368450403213501, 0.002605, 0.002605
DataValue, 0.002615, 3.44735554E-07, 2.3086462020874023, 0.002615, 0.002615
DataValue, 0.002625, 3.6826872900000005E-07, 2.2490634918212891, 0.002625, 0.002625
DataValue, 0.002635, 3.8520531100000003E-07, 2.188776016235352, 0.002635, 0.002635
DataValue, 0.002645, 3.8554739500000003E-07, 2.1290643215179443, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8930625100000004E-07, 2.0694892406463623, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9882746700000005E-07, 2.0088460445404053, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.03203927E-07, 1.9488974809646611, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0736375700000004E-07, 1.88926899433136, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.18459479E-07, 1.8293634653091431, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0835220700000004E-07, 1.7690017223358152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1717731800000005E-07, 1.7093837261199951, 0.002715, 0.002715
DataValue, 0.002725, 4.2815594300000004E-07, 1.6496855020523071, 0.002725, 0.002725
DataValue, 0.002735, 4.2307357300000003E-07, 1.5891770124435432, 0.002735, 0.002735
DataValue, 0.002745, 4.1561122500000005E-07, 1.5293780565261841, 0.002745, 0.002745
DataValue, 0.002755, 4.2451557600000004E-07, 1.4695824384689331, 0.002755, 0.002755
DataValue, 0.002765, 4.2958390600000005E-07, 1.4092223644256592, 0.002765, 0.002765
DataValue, 0.002775, 4.32857661E-07, 1.3494700193405151, 0.002775, 0.002775
DataValue, 0.002785, 4.3565964300000005E-07, 1.289685845375061, 0.002785, 0.002785
DataValue, 0.002795, 4.3990431200000004E-07, 1.229361772537231, 0.002795, 0.002795
DataValue, 0.002805, 4.62416068E-07, 1.1691492795944212, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6978937E-07, 1.1095525026321411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8732886200000006E-07, 1.0495972633361821, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.91914193E-07, 0.98919683694839511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9976631500000006E-07, 0.92913079261779807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.20991023E-07, 0.86946636438369707, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3103309500000007E-07, 0.80927425622940108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4430194000000007E-07, 0.749061048030853, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.47347156E-07, 0.689377307891846, 0.002885, 0.002885
DataValue, 0.002895, 5.6881720000000009E-07, 0.629751265048981, 0.002895, 0.002895
DataValue, 0.002905, 5.7796478400000006E-07, 0.56951975822448708, 0.002905, 0.002905
DataValue, 0.002915, 5.91544904E-07, 0.509748697280884, 0.002915, 0.002915
DataValue, 0.002925, 6.07299569E-07, 0.449957877397537, 0.002925, 0.002925
DataValue, 0.002935, 6.31071089E-07, 0.389604926109314, 0.002935, 0.002935
DataValue, 0.002945, 6.5077387000000006E-07, 0.32944735884666404, 0.002945, 0.002945
DataValue, 0.002955, 6.8136699800000009E-07, 0.270058214664459, 0.002955, 0.002955
DataValue, 0.002965, 7.16713032E-07, 0.21008402109146102, 0.002965, 0.002965
DataValue, 0.002975, 7.7393775700000008E-07, 0.14977225661277802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.09300616E-07, 0.090042017400265, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.5280925100000011E-07, 0.029999189078808, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.27408735E-07, -0.030220352113247, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.94431616E-07, -0.09025860577821701, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0798135010000002E-06, -0.14974454045295702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.167677624E-06, -0.209860935807228, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2730637310000002E-06, -0.269791483879089, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4111291190000002E-06, -0.32953721284866305, 0.003055, 0.003055
DataValue, 0.003065, 1.5581408660000002E-06, -0.38930052518844604, 0.003065, 0.003065
DataValue, 0.003075, 1.7341748160000002E-06, -0.44973796606063804, 0.003075, 0.003075
DataValue, 0.003085, 1.9217657150000002E-06, -0.509687542915344, 0.003085, 0.003085
DataValue, 0.003095, 2.147814484E-06, -0.56940048933029208, 0.003095, 0.003095
DataValue, 0.003105, 2.4203511660000002E-06, -0.6295918822288511, 0.003105, 0.003105
DataValue, 0.003115, 2.6763382270000004E-06, -0.68987375497818, 0.003115, 0.003115
DataValue, 0.003125, 2.9509633350000003E-06, -0.749835610389709, 0.003125, 0.003125
DataValue, 0.003135, 3.2528557770000002E-06, -0.809400379657745, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5508646760000004E-06, -0.86980473995208707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.844443654E-06, -0.929803550243378, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.1378843890000007E-06, -0.98951125144958507, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.431325124E-06, -1.0497705936431891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.6782192840000004E-06, -1.10988986492157, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.833848834E-06, -1.1692842245101931, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.8944125410000006E-06, -1.2295569181442261, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.813438863E-06, -1.2896754741668701, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.6210839170000005E-06, -1.3495397567749021, 0.003225, 0.003225
DataValue, 0.003235, 4.327305305E-06, -1.409531950950623, 0.003235, 0.003235
DataValue, 0.003245, 4.00548106E-06, -1.4700359106063841, 0.003245, 0.003245
DataValue, 0.003255, 3.6155679480000004E-06, -1.5297210216522221, 0.003255, 0.003255
DataValue, 0.003265, 3.190764573E-06, -1.5894329547882082, 0.003265, 0.003265
DataValue, 0.003275, 2.7693913580000003E-06, -1.6496553421020512, 0.003275, 0.003275
DataValue, 0.003285, 2.3481393330000003E-06, -1.7097760438919072, 0.003285, 0.003285
DataValue, 0.003295, 1.964387593E-06, -1.7696185111999512, 0.003295, 0.003295
DataValue, 0.003305, 1.646288297E-06, -1.82939350605011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4025051770000002E-06, -1.8894711732864382, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1982286880000001E-06, -1.9496638774871831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.05059371E-06, -2.0096113681793213, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.43539192E-07, -2.069797039031982, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.60281432E-07, -2.1297533512115483, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.850551920000001E-07, -2.189435720443726, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.36775405E-07, -2.2493033409118652, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.9599025200000009E-07, -2.3093197345733643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.5614926800000005E-07, -2.3692414760589604, 0.003395, 0.003395
DataValue, 0.003405, 6.30461898E-07, -2.4288589954376221, 0.003405, 0.003405
DataValue, 0.003415, 6.03278522E-07, -2.4891307353973393, 0.003415, 0.003415
DataValue, 0.003425, 5.871712570000001E-07, -2.5493562221527104, 0.003425, 0.003425
DataValue, 0.003435, 5.6754208800000007E-07, -2.6088075637817383, 0.003435, 0.003435
DataValue, 0.003445, 5.5786733800000009E-07, -2.6691303253173833, 0.003445, 0.003445
DataValue, 0.003455, 5.54097255E-07, -2.7291569709777832, 0.003455, 0.003455
DataValue, 0.003465, 5.3443722E-07, -2.7887589931488042, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.30320165E-07, -2.848617792129517, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.20048843E-07, -2.9087042808532724, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.19545495E-07, -2.9684915542602544, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.30140052E-07, -2.9687135219573983, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.62168149E-07, -2.9092621803283691, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3376097100000003E-07, -2.8489434719085693, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.66827982E-07, -2.7892463207244873, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83097194E-07, -2.7296338081359863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9202465200000003E-07, -2.6694457530975342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0339234100000004E-07, -2.6090712547302251, 0.003565, 0.003565
DataValue, 0.003575, -3.1214386800000004E-07, -2.549479722976685, 0.003575, 0.003575
DataValue, 0.003585, -3.1654485600000004E-07, -2.4898307323455811, 0.003585, 0.003585
DataValue, 0.003595, -3.36851912E-07, -2.4296383857727051, 0.003595, 0.003595
DataValue, 0.003605, -3.2980668200000005E-07, -2.3702027797698983, 0.003605, 0.003605
DataValue, 0.003615, -3.39103593E-07, -2.3102967739105233, 0.003615, 0.003615
DataValue, 0.003625, -3.4236751400000005E-07, -2.2499690055847172, 0.003625, 0.003625
DataValue, 0.003635, -3.4416143500000005E-07, -2.1900067329406743, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52113773E-07, -2.1304295063018803, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5310571900000005E-07, -2.0704004764556894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6056104600000003E-07, -2.0100843906402592, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6723963600000005E-07, -1.9505070447921751, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7890245600000005E-07, -1.8906074762344363, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8067602800000004E-07, -1.8303984403610232, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91921049E-07, -1.7701835632324221, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.91512373E-07, -1.7105243206024172, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.92746159E-07, -1.6506072282791142, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0262068500000004E-07, -1.5901986360549931, 0.003735, 0.003735
DataValue, 0.003745, -4.0879876900000004E-07, -1.5307464599609382, 0.003745, 0.003745
DataValue, 0.003755, -4.05035706E-07, -1.4708462953567512, 0.003755, 0.003755
DataValue, 0.003765, -4.2030245600000004E-07, -1.4102141857147221, 0.003765, 0.003765
DataValue, 0.003775, -4.19343451E-07, -1.3502234220504761, 0.003775, 0.003775
DataValue, 0.003785, -4.25804728E-07, -1.2904608249664311, 0.003785, 0.003785
DataValue, 0.003795, -4.39099551E-07, -1.2304046154022221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.42751855E-07, -1.1703565120697022, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5183983800000005E-07, -1.110698342323303, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5354119000000005E-07, -1.050666809082031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6307084700000003E-07, -0.990149855613708, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6978587400000004E-07, -0.930349886417389, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7085424600000006E-07, -0.870615780353546, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.93298728E-07, -0.81030261516571012, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.96961547E-07, -0.75033617019653309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0865242000000009E-07, -0.690440475940704, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.21174684E-07, -0.63026142120361306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.44799661E-07, -0.570176005363464, 0.003905, 0.003905
DataValue, 0.003915, -5.56951818E-07, -0.510416865348816, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.71858948E-07, -0.45066413283348106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.99949431E-07, -0.39026540517807, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.23726521E-07, -0.330335587263107, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.40326618E-07, -0.270599365234375, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.6909217400000007E-07, -0.21073605120182, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9908594500000006E-07, -0.150631979107857, 0.003975, 0.003975
DataValue, 0.003985, -7.37348159E-07, -0.090660609304905007, 0.003985, 0.003985
DataValue, 0.003995, -7.8606541400000009E-07, -0.030842717736959003, 0.003995, 0.003995
DataValue, 0.004005, -8.2541981800000007E-07, 0.029525727033615, 0.004005, 0.004005
DataValue, 0.004015, -8.6259405E-07, 0.089375294744968012, 0.004015, 0.004015
DataValue, 0.004025, -9.0380831400000012E-07, 0.14901894330978402, 0.004025, 0.004025
DataValue, 0.004035, -9.69259531E-07, 0.20947010815143602, 0.004035, 0.004035
DataValue, 0.004045, -1.0061330610000002E-06, 0.269416123628616, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0178071080000002E-06, 0.32899922132492104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.047355681E-06, 0.389003336429596, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0961794030000001E-06, 0.44934150576591503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1803962250000001E-06, 0.508636295795441, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2953581750000001E-06, 0.56846052408218406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.472553663E-06, 0.6290091872215271, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6743717880000002E-06, 0.688684523105621, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8932854570000002E-06, 0.748415112495422, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.145446388E-06, 0.80868321657180808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.413219818E-06, 0.868678867816925, 0.004145, 0.004145
DataValue, 0.004155, -2.684194669E-06, 0.9283478856086731, 0.004155, 0.004155
DataValue, 0.004165, -3.0458347740000003E-06, 0.988299906253815, 0.004165, 0.004165
DataValue, 0.004175, -3.563748805E-06, 1.0488425493240361, 0.004175, 0.004175
DataValue, 0.004185, -4.261277354E-06, 1.1086795330047612, 0.004185, 0.004185
DataValue, 0.004195, -5.1545525820000007E-06, 1.1684062480926512, 0.004195, 0.004195
DataValue, 0.004205, -6.1165455920000009E-06, 1.228690505027771, 0.004205, 0.004205
DataValue, 0.004215, -6.8287281470000009E-06, 1.2885774374008181, 0.004215, 0.004215
