
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.5821588000000002E-08, -9.966862126000001E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.401596E-09, -7.5027433923E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.8955234000000002E-08, 0.00029107020236600003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.5392869000000006E-08, 0.00011154155799900001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.227687E-09, 0.000255868508248, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.3602160000000003E-08, 0.000118581898278, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.5279307000000003E-08, -6.446691986600001E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.2908591000000002E-08, -4.624039775E-06, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.3602160000000003E-08, 0.00010450121772000001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.6307088000000003E-08, 0.000136182745337, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.9024592000000002E-08, -0.000254556071013, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.3715726000000004E-08, -6.0946753365000004E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 6.1241680000000006E-09, -0.000152471169713, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.111788E-08, -0.00016303166921700002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.1313376E-08, 0.000136182745337, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.6752700000000005E-10, 6.2259183323000011E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.5392869000000006E-08, 0.00025938867474900005, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.3034727E-08, 8.6900370661E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 7.303239E-09, 7.2819690104000009E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.6874521E-08, -4.624039775E-06, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1868233000000002E-08, -0.000184152682777, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.2918820000000008E-09, -0.00021583421039400003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 8.6210240000000009E-09, 9.456638509E-06, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.4067570000000004E-09, 0.000174904605956, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.7971659E-08, -8.14420946E-06, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.1293290000000002E-09, 8.6900370661E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.1439516E-08, -0.00021583421039400003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 7.51131E-09, 2.0017147108E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.1534023000000002E-08, -0.000120789634821, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.916097E-09, -9.966862126000001E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.8053592000000003E-08, -0.00019119303033200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -8.648898E-09, 4.4658336265E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.0758518000000003E-08, -0.00016655183571900002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.7221307E-08, -5.0386242947E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.8342570000000005E-09, -1.1664378690000001E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.2851808000000002E-08, -7.8547600424000007E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.724543E-09, -0.00037424184847600005, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.1696860000000004E-09, -0.00014895098866000002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.6752700000000005E-10, -0.00011726946831900001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.4698270000000012E-09, -0.00022639472445000003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.2019522000000001E-08, -1.1664378690000001E-05, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -9.897326E-09, 4.1138166125000005E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 8.8290950000000013E-09, -0.00016655183571900002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.199812E-09, 0.000129142397782, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.6375420000000009E-09, -0.00031791912624600004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -3.1003290000000003E-09, -1.1038699770000002E-06, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.071328E-09, -0.000127829975099, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.8677806E-08, -0.000314398959745, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 9.0099000000000009E-11, -3.9825736167000005E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.9428159E-08, -8.14420946E-06, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.6475800000000004E-10, -0.000416483875597, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.1700611E-08, -0.000321439292748, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.4078840000000001E-09, -3.6305566027E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.627312E-09, 0.00012562223128000002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -7.5391840000000013E-09, -6.446691986600001E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.966683E-09, -0.00021583421039400003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.1035948E-08, -0.000236955238506, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -9.5505410000000015E-09, -2.5745057428000003E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.509911E-08, -0.000243995571509, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.685312E-09, -7.1507260145E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0610980000000002E-09, -0.000127829975099, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -6.498827E-09, -0.00014543082215800001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.9817E-10, -2.2224887289E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.9676680000000002E-08, -9.966862126000001E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.1304550000000001E-09, -0.00024751573801, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.3197560000000006E-09, -6.798709364400001E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.685312E-09, -0.00014895098866000002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.014454E-09, -9.6148447483000011E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.6438290000000002E-09, -0.000103188787762, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.303239E-09, 0.00022770714713300002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.851901E-09, 1.6496978787E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.243839E-08, -2.2224887289E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.9036140000000006E-09, 0.000118581898278, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.5465980000000002E-09, 0.000206586133572, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -8.2327550000000013E-09, 6.9299523602E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.9815394000000002E-08, -0.000170072016772, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.0030980000000003E-09, -0.00034608048736100005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.5681850000000007E-09, -0.00036368134897200004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 9.5920230000000015E-09, 9.456638509E-06, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -8.7876120000000011E-09, 2.0017147108E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 8.0661670000000012E-09, 0.000139702911838, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.227687E-09, 5.8739013184E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.2907560000000007E-09, -4.624039775E-06, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.0937683000000002E-08, -0.000268636766123, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.0937683000000002E-08, -5.0386242947E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.56687E-10, -8.14420946E-06, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.8012109E-08, -0.000134870308102, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.2805260000000004E-09, 0.000273469369859, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.916097E-09, -6.798709364400001E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.6319664000000002E-08, 8.6900370661E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -6.706899E-09, 9.3940710940000011E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.2111690000000003E-09, 0.000199545800569, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.0260445E-08, 0.000224186980631, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.4960396E-08, -5.3906413086000006E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.1531680000000005E-09, 4.8178502766E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.689255E-09, -5.7426583226E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.833102E-08, 4.1138166125000005E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.378884E-09, 0.000108021384222, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1880808E-08, -0.000184152682777, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.4585736000000001E-08, -0.000219354391447, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.246354E-08, 0.003656352404505, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.8447306000000005E-08, 0.010950143449008002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.2293583E-08, 0.018388262018561002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.3071742400000002E-07, 0.025868622586131002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4299362800000002E-07, 0.033641155809164006, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.1255881700000002E-07, 0.040899746119976, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.2955131800000003E-07, 0.048992615193129, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.27886744E-07, 0.056363850831985, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.43769534E-07, 0.063629478216171, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.61178144E-07, 0.071060560643673, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.49318077E-07, 0.078766211867332, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.8399665600000005E-07, 0.086123362183571, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.83927278E-07, 0.093381956219673, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.8801935100000004E-07, 0.10052438080310801, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.07647412E-07, 0.10796953737735701, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.2796904700000003E-07, 0.11558014154434201, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.0515056400000004E-07, 0.12292321771383301, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.45863185E-07, 0.13053734600544, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.5071818200000003E-07, 0.13790506124496502, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2685935000000003E-07, 0.145248129963875, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.4655676E-07, 0.15270033478736902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.4787456100000003E-07, 0.16022644937038402, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.62508899E-07, 0.16755545139312703, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.5314568E-07, 0.175331503152847, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.8449511000000003E-07, 0.18283650279045102, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.6216212600000004E-07, 0.19032390415668501, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.74785117E-07, 0.19786763191223103, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.94551904E-07, 0.20624914765358002, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.9711810000000004E-07, 0.21363447606563601, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.9281795200000003E-07, 0.221069067716598, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.0537159400000005E-07, 0.22851774096488903, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.9586967700000006E-07, 0.23613891005516002, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.12792815E-07, 0.24320037662982902, 0.0001325, 0.0001325
