
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.073003301E-06, 1.3477729558944702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.3323902800000012E-06, 1.407692551612854, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.88894431E-06, 1.4678902626037602, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.9903449000000005E-06, 1.5276676416397101, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0146626310000007E-06, 1.5875982046127322, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1104620980000008E-06, 1.648120164871216, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.253935003E-06, 1.7080760002136231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.505212362E-06, 1.7674130201339722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7590051560000002E-06, 1.8278005123138432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0177722040000004E-06, 1.8880569934844971, 0.004315, 0.004315
DataValue, 0.004325, -1.4729931760000002E-06, 1.9475411176681521, 0.004325, 0.004325
DataValue, 0.004335, -1.1303743580000002E-06, 2.0074200630187993, 0.004335, 0.004335
DataValue, 0.004345, -9.46874593E-07, 2.068024635314941, 0.004345, 0.004345
DataValue, 0.004355, -8.4550464400000011E-07, 2.1276447772979741, 0.004355, 0.004355
DataValue, 0.004365, -7.883724610000001E-07, 2.1873829364776611, 0.004365, 0.004365
DataValue, 0.004375, -7.6922833600000007E-07, 2.2477176189422612, 0.004375, 0.004375
DataValue, 0.004385, -7.47465265E-07, 2.3075559139251713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5527600500000009E-07, 2.3672196865081792, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.8883931600000007E-07, 2.4272043704986572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.60127023E-07, 2.4872975349426274, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.1091576500000005E-07, 2.5469939708709721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.51946311E-07, 2.6068446636199951, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.2671894E-07, 2.6672637462615971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.7144948100000016E-07, 2.727264404296875, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0600006140000001E-06, 2.7870230674743652, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.171402801E-06, 2.8471014499664311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2750931550000001E-06, 2.9070391654968262, 0.004485, 0.004485
DataValue, 0.004495, -1.4017775810000002E-06, 2.9668049812316903, 0.004495, 0.004495
DataValue, 0.004505, -7.0565516800000008E-07, 2.9669663906097412, 0.004505, 0.004505
DataValue, 0.004515, -4.1622252000000004E-07, 2.9075970649719243, 0.004515, 0.004515
DataValue, 0.004525, -2.40154264E-07, 2.8475348949432373, 0.004525, 0.004525
DataValue, 0.004535, -1.35727873E-07, 2.7873859405517583, 0.004535, 0.004535
DataValue, 0.004545, -2.4896293E-08, 2.7275924682617192, 0.004545, 0.004545
DataValue, 0.004555, 5.9020419000000006E-08, 2.6677350997924814, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.3802811000000012E-08, 2.6073787212371831, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4629080200000002E-07, 2.5476453304290771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.78915457E-07, 2.4880590438842773, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49015102E-07, 2.428005695343018, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.41306026E-07, 2.3678364753723153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0438289400000005E-07, 2.3080224990844731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94230745E-07, 2.2483234405517583, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27859965E-07, 2.1881711483001713, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3788870700000004E-07, 2.128453254699707, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5334684900000003E-07, 2.0687930583953862, 0.004655, 0.004655
DataValue, 0.004665, 3.6017615900000003E-07, 2.0083177089691162, 0.004665, 0.004665
DataValue, 0.004675, 3.47710682E-07, 1.9484208822250371, 0.004675, 0.004675
DataValue, 0.004685, 3.78624151E-07, 1.8889011144638062, 0.004685, 0.004685
DataValue, 0.004695, 3.6262832700000003E-07, 1.8286087512969971, 0.004695, 0.004695
DataValue, 0.004705, 3.73030019E-07, 1.768278956413269, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.70629749E-07, 1.7088078260421751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.93392497E-07, 1.6489650011062622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0496837500000004E-07, 1.5886542797088621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.05609114E-07, 1.5289282798767092, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2073287400000003E-07, 1.4690297842025761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2618049200000006E-07, 1.4085588455200202, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3808165600000004E-07, 1.34865927696228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3903503400000003E-07, 1.28893780708313, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.52444795E-07, 1.2290964126586912, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.43517337E-07, 1.1688131093978882, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9048691200000007E-07, 1.1086885929107671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6703647200000005E-07, 1.0488749742507941, 0.004825, 0.004825
DataValue, 0.004835, 4.7526504000000005E-07, 0.98842346668243408, 0.004835, 0.004835
DataValue, 0.004845, 4.9782374800000009E-07, 0.92847603559494007, 0.004845, 0.004845
DataValue, 0.004855, 4.9767447800000008E-07, 0.868973553180695, 0.004855, 0.004855
DataValue, 0.004865, 5.15531497E-07, 0.80888777971267711, 0.004865, 0.004865
DataValue, 0.004875, 5.1112419900000008E-07, 0.74870485067367509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3338146700000006E-07, 0.689097464084625, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.28449107E-07, 0.62947881221771207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71333885E-07, 0.568666458129883, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6514881E-07, 0.50862330198288008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.87579962E-07, 0.449329525232315, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.20921071E-07, 0.38942962884902904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.28032183E-07, 0.32907280325889604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6376867400000008E-07, 0.26963683962822005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.12909298E-07, 0.209645763039589, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6928023400000007E-07, 0.14906470477581002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.956770110000001E-07, 0.089537933468819011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.72714679E-07, 0.029602466151118, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:04:43
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 40c4459b-bb3b-4565-b23e-a36537e4a18d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.30440001E-06, -2.96922659873962
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.579620054E-06, 2.96702527999878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4192783600000003E-07, 0.028868863359094003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1684487600000003E-07, 0.088538907468319009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.62609944E-07, 0.147967115044594, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.94838543E-07, 0.20847319066524503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8441805800000005E-07, 0.268596291542053, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3167000900000004E-07, 0.328169167041779, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8414677300000006E-07, 0.38834929466247603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8069233600000005E-07, 0.448361128568649, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4831583100000005E-07, 0.507474303245544, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.49398897E-07, 0.567607581615448, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4808043600000007E-07, 0.628109097480774, 0.000105, 0.000105
DataValue, 0.000115, -5.81626921E-07, 0.687635540962219, 0.000115, 0.000115
DataValue, 0.000125, -6.17026217E-07, 0.74746537208557107, 0.000125, 0.000125
DataValue, 0.000135, -7.72016278E-07, 0.807949304580688, 0.000135, 0.000135
DataValue, 0.000145, -8.6236065000000008E-07, 0.86777633428573608, 0.000145, 0.000145
DataValue, 0.000155, -8.7293830100000006E-07, 0.927708625793457, 0.000155, 0.000155
DataValue, 0.000165, -1.066879008E-06, 0.98758882284164407, 0.000165, 0.000165
DataValue, 0.000175, -1.2685316050000002E-06, 1.0480005741119391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4468319020000002E-06, 1.107857823371887, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8028500790000002E-06, 1.167920708656311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.274731514E-06, 1.2278445959091191, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8609288170000002E-06, 1.2880318164825442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.865953204E-06, 1.3480066061019902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.416487056E-06, 1.407656311988831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.2535012810000008E-06, 1.4676090478897101, 0.000245, 0.000245
DataValue, 0.000255, -8.7042808450000014E-06, 1.5274360179901121, 0.000255, 0.000255
DataValue, 0.000265, -9.30440001E-06, 1.5874282121658332, 0.000265, 0.000265
DataValue, 0.000275, -8.9543063950000013E-06, 1.6478831768035891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.730028301E-06, 1.7078056335449221, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.517578186E-06, 1.7674517631530762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.427343694E-06, 1.827607989311218, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.4231442190000005E-06, 1.8876627683639531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.509841918E-06, 1.9472901821136481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6356483430000004E-06, 2.0073225498199463, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.776549993E-06, 2.068081378936768, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.287395321E-06, 2.1277608871459961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0727654850000002E-06, 2.1873493194580083, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.01501949E-07, 2.2475903034210214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3921162300000007E-07, 2.307086706161499, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.75974422E-07, 2.3669130802154541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.374401550000001E-07, 2.4269058704376221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9171491100000007E-07, 2.487046480178833, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.69750068E-07, 2.5469908714294434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.08707023E-07, 2.606694221496582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.4333097400000006E-07, 2.66701602935791, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.058316798E-06, 2.7268285751342773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.164702553E-06, 2.7865884304046631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.16768399E-06, 2.8471381664276123, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3201159850000001E-06, 2.9071362018585214, 0.000485, 0.000485
DataValue, 0.000495, -1.4877103920000002E-06, 2.9666626453399663, 0.000495, 0.000495
DataValue, 0.000505, -7.2320511900000006E-07, 2.9665539264678964, 0.000505, 0.000505
DataValue, 0.000515, -4.36301065E-07, 2.9071345329284672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.2068715000000003E-07, 2.8472437858581543, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.41101879E-07, 2.7868185043334961, 0.000535, 0.000535
DataValue, 0.000545, -1.3842648E-08, 2.7272861003875732, 0.000545, 0.000545
DataValue, 0.000555, 1.8132166E-08, 2.6676235198974614, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.07842787E-07, 2.6071984767913823, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9210018800000003E-07, 2.5472671985626221, 0.000575, 0.000575
DataValue, 0.000585, 1.4293432600000002E-07, 2.4875695705413823, 0.000585, 0.000585
DataValue, 0.000595, 1.9728071300000002E-07, 2.4275448322296143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0133975300000003E-07, 2.3671989440917973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.96846935E-07, 2.307560920715332, 0.000615, 0.000615
DataValue, 0.000625, 3.02447376E-07, 2.248367547988892, 0.000625, 0.000625
DataValue, 0.000635, 3.28427774E-07, 2.188077449798584, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1334187200000004E-07, 2.12821626663208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9922688300000004E-07, 2.0686578750610352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8359084400000005E-07, 2.008148193359375, 0.000665, 0.000665
DataValue, 0.000675, 3.95949087E-07, 1.9481083154678351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4023432200000003E-07, 1.8887796401977541, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8761749000000003E-07, 1.8282985687255862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2877073300000006E-07, 1.7682064771652222, 0.000705, 0.000705
DataValue, 0.000715, 3.6804297600000005E-07, 1.708783864974976, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9688635000000005E-07, 1.6488343477249152, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4655834600000003E-07, 1.588497638702393, 0.00073500000000000008, 0.00073500000000000008
