
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -7.45402258E-06, 1.34777045249939, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7574632090000014E-06, 1.4075978994369511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.506209386E-06, 1.46789276599884, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.897865205E-06, 1.527928471565247, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.142420261E-06, 1.5877079963684082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3012186070000004E-06, 1.6478434801101691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.503984201E-06, 1.7079464197158811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.8421922E-06, 1.76780378818512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.136359965E-06, 1.8278670310974121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.322512273E-06, 1.8879778385162351, 0.004315, 0.004315
DataValue, 0.004325, -1.6521494220000002E-06, 1.9473098516464231, 0.004325, 0.004325
DataValue, 0.004335, -1.2445644870000002E-06, 2.0072424411773682, 0.004335, 0.004335
DataValue, 0.004345, -1.042048211E-06, 2.0678703784942631, 0.004345, 0.004345
DataValue, 0.004355, -9.339927370000001E-07, 2.127665758132935, 0.004355, 0.004355
DataValue, 0.004365, -8.7393516400000009E-07, 2.1874797344207764, 0.004365, 0.004365
DataValue, 0.004375, -8.77955472E-07, 2.247849702835083, 0.004375, 0.004375
DataValue, 0.004385, -8.7407602200000008E-07, 2.3073728084564213, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.9248544600000007E-07, 2.3673009872436523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5706320700000017E-07, 2.42741870880127, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.013100473E-06, 2.4872102737426762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.078191303E-06, 2.5468099117279053, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.15860928E-06, 2.6068651676177983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2781727040000002E-06, 2.6672947406768803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4001883530000002E-06, 2.7270784378051762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.544203315E-06, 2.7867259979248051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7158375840000001E-06, 2.8470077514648442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.918545195E-06, 2.9071567058563232, 0.004485, 0.004485
DataValue, 0.004495, -2.117203849E-06, 2.9669654369354252, 0.004495, 0.004495
DataValue, 0.004505, -1.404486284E-06, 2.9669797420501713, 0.004505, 0.004505
DataValue, 0.004515, -9.91488832E-07, 2.9074244499206543, 0.004515, 0.004515
DataValue, 0.004525, -7.1695137600000009E-07, 2.8476014137268071, 0.004525, 0.004525
DataValue, 0.004535, -5.08114738E-07, 2.7872583866119394, 0.004535, 0.004535
DataValue, 0.004545, -3.4890521800000004E-07, 2.7277402877807622, 0.004545, 0.004545
DataValue, 0.004555, -2.1319452500000002E-07, 2.668046236038208, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.0137731000000001E-07, 2.6075096130371094, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.1107294000000003E-08, 2.547514915466309, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6013724000000005E-08, 2.4875690937042241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1486488200000001E-07, 2.4276533126831064, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5998307400000001E-07, 2.3677656650543213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9880613400000002E-07, 2.3080625534057622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.32795671E-07, 2.248366117477417, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7292119900000005E-07, 2.1882398128509521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.70256635E-07, 2.1280467510223393, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0979893500000004E-07, 2.068580150604248, 0.004655, 0.004655
DataValue, 0.004665, 3.3152488800000004E-07, 2.008115291595459, 0.004665, 0.004665
DataValue, 0.004675, 3.36122156E-07, 1.9482173919677732, 0.004675, 0.004675
DataValue, 0.004685, 3.6207663400000004E-07, 1.8887332677841191, 0.004685, 0.004685
DataValue, 0.004695, 3.72800088E-07, 1.8286783695220952, 0.004695, 0.004695
DataValue, 0.004705, 3.77385447E-07, 1.7682434320449831, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8062626100000003E-07, 1.7087951898574831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8687090900000004E-07, 1.6489318609237671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9926280200000004E-07, 1.5885007381439211, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0684011500000006E-07, 1.5286170244216921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1327825800000004E-07, 1.4688836336135862, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3340728000000005E-07, 1.408649325370789, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2358672700000004E-07, 1.3488088846206672, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.39461246E-07, 1.2888696193695071, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6498880100000003E-07, 1.2287189960479741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5297827000000005E-07, 1.168556809425354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6760641200000005E-07, 1.108647465705872, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7238103200000004E-07, 1.0488713979721072, 0.004825, 0.004825
DataValue, 0.004835, 4.9163867300000008E-07, 0.988709986209869, 0.004835, 0.004835
DataValue, 0.004845, 4.82163728E-07, 0.928737580776215, 0.004845, 0.004845
DataValue, 0.004855, 4.96904022E-07, 0.86884504556655906, 0.004855, 0.004855
DataValue, 0.004865, 4.9921249E-07, 0.80877476930618308, 0.004865, 0.004865
DataValue, 0.004875, 5.29194324E-07, 0.748365104198456, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4626690400000008E-07, 0.68865776062011708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4927358000000006E-07, 0.629246830940247, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.69697022E-07, 0.568630218505859, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.95488871E-07, 0.508833765983582, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.08529149E-07, 0.44906342029571505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5267153100000008E-07, 0.38890510797500605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92015476E-07, 0.328868269920349, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.23164476E-07, 0.2694351375103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7627498700000009E-07, 0.209526434540749, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1461291800000006E-07, 0.1486926227808, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.7262844800000009E-07, 0.08899300545454, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.5564007600000012E-07, 0.029365910217166002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:08:26
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bdf7247f-f73e-4089-96f0-96a101560ca9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.760938726E-06, -2.96949648857117
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.498427188E-06, 2.96697974205017
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.88283331E-07, 0.028786843642592003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7430363E-07, 0.088712453842163, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74317642E-07, 0.148255065083504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68731406E-07, 0.208687216043472, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5480286400000004E-07, 0.268689215183258, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.60891903E-07, 0.32833603024482705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6206557200000004E-07, 0.388337314128876, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6019806600000003E-07, 0.44849172234535206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9639704100000004E-07, 0.507930874824524, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.33131924E-07, 0.568151116371155, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7520071600000007E-07, 0.628517091274261, 0.000105, 0.000105
DataValue, 0.000115, -5.4479687600000006E-07, 0.6880857348442081, 0.000115, 0.000115
DataValue, 0.000125, -6.6579463E-07, 0.747915983200073, 0.000125, 0.000125
DataValue, 0.000135, -7.8133211900000009E-07, 0.80805629491806008, 0.000135, 0.000135
DataValue, 0.000145, -7.7407099800000007E-07, 0.868024468421936, 0.000145, 0.000145
DataValue, 0.000155, -8.78428636E-07, 0.927902936935425, 0.000155, 0.000155
DataValue, 0.000165, -1.08332415E-06, 0.987975001335144, 0.000165, 0.000165
DataValue, 0.000175, -1.2332907320000002E-06, 1.0482902526855471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4303187750000001E-06, 1.1079441308975222, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8463474590000001E-06, 1.1677993535995481, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.265084277E-06, 1.227999806404114, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9319483020000003E-06, 1.2884922027587891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.013212219E-06, 1.3480274677276611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.532294381E-06, 1.4076886177062991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1311933430000005E-06, 1.4680867195129401, 0.000245, 0.000245
DataValue, 0.000255, -8.3191516750000009E-06, 1.5277698040008552, 0.000255, 0.000255
DataValue, 0.000265, -8.7609387260000012E-06, 1.5872923135757451, 0.000265, 0.000265
DataValue, 0.000275, -8.316354069E-06, 1.6479089260101321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.298448054E-06, 1.7080640792846682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.291299997E-06, 1.76781964302063, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3427611420000006E-06, 1.8278719186782841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.539870133E-06, 1.8878387212753303, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.666019438E-06, 1.9472898244857793, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.675313453E-06, 2.0074348449707031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8745080300000001E-06, 2.0680913925170903, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.452039101E-06, 2.1277987957000732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1813095850000002E-06, 2.1876111030578613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.91986553E-07, 2.2479493618011483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.8971099800000011E-07, 2.3078832626342773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.023369691E-06, 2.3672206401824951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.9640783400000015E-07, 2.4273333549499512, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.078691866E-06, 2.4872832298278813, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1528370580000002E-06, 2.5469009876251221, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1715872010000002E-06, 2.6068689823150644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.296385904E-06, 2.6671271324157724, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4583496300000001E-06, 2.7271721363067631, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5409561910000002E-06, 2.7870414257049561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7230588580000001E-06, 2.8473885059356694, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9835990770000003E-06, 2.9071905612945561, 0.000485, 0.000485
DataValue, 0.000495, -2.188189683E-06, 2.9666965007781982, 0.000495, 0.000495
DataValue, 0.000505, -1.3980909440000002E-06, 2.9669568538665771, 0.000505, 0.000505
DataValue, 0.000515, -1.0269279760000001E-06, 2.9072778224945073, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.3626580400000009E-07, 2.8472747802734384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.03410888E-07, 2.7872829437255864, 0.000535, 0.000535
DataValue, 0.000545, -4.2862703300000003E-07, 2.7276649475097661, 0.000545, 0.000545
DataValue, 0.000555, -2.8039338E-07, 2.6679255962371831, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.6503802E-08, 2.607336044311523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.4713345E-08, 2.5474555492401123, 0.000575, 0.000575
DataValue, 0.000585, 2.7308486E-08, 2.4877784252166752, 0.000585, 0.000585
DataValue, 0.000595, 1.22768853E-07, 2.4277405738830571, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.38632885E-07, 2.3676083087921143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2925887900000002E-07, 2.3081614971160893, 0.000615, 0.000615
DataValue, 0.000625, 2.5457697500000003E-07, 2.24834680557251, 0.000625, 0.000625
DataValue, 0.000635, 2.9656934E-07, 2.1879398822784424, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63428745E-07, 2.1280860900878911, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2421746700000005E-07, 2.0686836242675781, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4356133900000003E-07, 2.0081958770751953, 0.000665, 0.000665
DataValue, 0.000675, 2.8226716600000004E-07, 1.9484117031097412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.34467757E-07, 1.8887965679168701, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9120462200000005E-07, 1.8284260034561162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6426800400000003E-07, 1.7681332826614382, 0.000705, 0.000705
DataValue, 0.000715, 3.8166444900000004E-07, 1.7085210084915161, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3404870100000005E-07, 1.6488509178161621, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.86211269E-07, 1.5884015560150151, 0.00073500000000000008, 0.00073500000000000008
