
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.86249531E-07, 0.94837749004364, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.1017351500000006E-07, 0.908671438694, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2872542800000004E-07, 0.86854547262191806, 0.000785, 0.000785
DataValue, 0.000795, 4.44273496E-07, 0.82872706651687611, 0.000795, 0.000795
DataValue, 0.000805, 4.4702224500000003E-07, 0.78845489025116011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.87912536E-07, 0.7481665611267091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3045182000000003E-07, 0.70825761556625411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.14915241E-07, 0.66895735263824507, 0.000835, 0.000835
DataValue, 0.000845, 4.5980050300000005E-07, 0.628894090652466, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4603958700000007E-07, 0.58852720260620106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.82053622E-07, 0.548516094684601, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1997563500000003E-07, 0.508813560009003, 0.000875, 0.000875
DataValue, 0.000885, 4.4935100600000003E-07, 0.468968719244003, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5609249400000005E-07, 0.42899987101554904, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5130948900000003E-07, 0.38860410451889005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5757065E-07, 0.34835308790206904, 0.000915, 0.000915
DataValue, 0.000925, 4.6117770600000005E-07, 0.30893129110336304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.00716453E-07, 0.269157946109772, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.81002764E-07, 0.22935783863067602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.0602992500000012E-07, 0.18850237131118802, 0.000955, 0.000955
DataValue, 0.000965, 5.4761959E-08, 0.148474708199501, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2643384300000006E-07, 0.10908109694719301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.4029169400000009E-07, 0.069183409214020011, 0.000985, 0.000985
DataValue, 0.000995, 4.5607004E-07, 0.028946146368980002, 0.000995, 0.000995
DataValue, 0.001005, 5.26151666E-07, -0.011200584471226, 0.001005, 0.001005
DataValue, 0.001015, 4.47298532E-07, -0.051340974867344007, 0.001015, 0.001015
DataValue, 0.001025, 4.6850823300000005E-07, -0.09152751415967901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.1913673400000009E-07, -0.13097220659256, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.34487071E-07, -0.170633882284164, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.50333823E-07, -0.21109516918659202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.190617E-07, -0.251001328229904, 0.001065, 0.001065
DataValue, 0.001075, 5.6262968E-07, -0.290947616100311, 0.001075, 0.001075
DataValue, 0.001085, 5.34458309E-07, -0.33079844713211104, 0.001085, 0.001085
DataValue, 0.001095, 4.21576516E-07, -0.371090322732925, 0.001095, 0.001095
DataValue, 0.001105, 6.799788820000001E-07, -0.41135364770889304, 0.001105, 0.001105
DataValue, 0.001115, 5.8618633100000007E-07, -0.45138412714004506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.70903978E-07, -0.49142342805862405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.15871613E-07, -0.531135499477386, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4754605700000005E-07, -0.57098770141601607, 0.001145, 0.001145
DataValue, 0.001155, 4.2955144900000005E-07, -0.611227452754974, 0.001155, 0.001155
DataValue, 0.001165, 7.23169592E-07, -0.65159255266189609, 0.001165, 0.001165
DataValue, 0.001175, 5.812686940000001E-07, -0.6914342641830441, 0.001175, 0.001175
DataValue, 0.001185, 5.68435723E-07, -0.73120409250259411, 0.001185, 0.001185
DataValue, 0.001195, 5.48984701E-07, -0.771259546279907, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.69191627E-07, -0.811294615268707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.47150625E-07, -0.851503372192383, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2320906300000002E-07, -0.89168745279312112, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9385715800000007E-07, -0.93145161867141713, 0.001235, 0.001235
DataValue, 0.001245, 6.35471963E-07, -0.97108584642410312, 0.001245, 0.001245
DataValue, 0.001255, 5.89551462E-07, -1.011426687240601, 0.001255, 0.001255
DataValue, 0.001265, 5.20194135E-07, -1.0519921779632571, 0.001265, 0.001265
DataValue, 0.001275, 5.18912316E-07, -1.0919085741043091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.0925826300000005E-07, -1.131649494171143, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.1029313600000009E-07, -1.171617269515991, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.98095085E-07, -1.2117911577224731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.13685188E-07, -1.252110481262207, 0.001315, 0.001315
DataValue, 0.001325, 5.6859210000000009E-07, -1.292280793190002, 0.001325, 0.001325
DataValue, 0.001335, 5.64516654E-07, -1.331764936447144, 0.001335, 0.001335
DataValue, 0.001345, 5.61854108E-07, -1.3715773820877082, 0.001345, 0.001345
DataValue, 0.001355, 7.80918924E-07, -1.4119516611099241, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.74406846E-07, -1.452300548553467, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.64748007E-07, -1.491976380348206, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.25082748E-07, -1.5320582389831541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.88528394E-07, -1.57189679145813, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.01917407E-07, -1.6119744777679441, 0.001405, 0.001405
DataValue, 0.001415, 4.84235102E-07, -1.6523561477661131, 0.001415, 0.001415
DataValue, 0.001425, 5.51378662E-07, -1.6922876834869391, 0.001425, 0.001425
DataValue, 0.001435, 6.0241944800000008E-07, -1.7320806980133061, 0.001435, 0.001435
DataValue, 0.001445, 5.36469372E-07, -1.7719421386718752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4071387000000009E-07, -1.8117965459823611, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2054969000000008E-07, -1.8524614572525022, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.2101419100000008E-07, -1.8921272754669192, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5225946800000004E-07, -1.9318594932556152, 0.001485, 0.001485
DataValue, 0.001495, 3.9327403600000006E-07, -1.9718114137649541, 0.001495, 0.001495
DataValue, 0.001505, -1.2875682400000002E-07, -1.9720861911773682, 0.001505, 0.001505
DataValue, 0.001515, -2.13106105E-07, -1.9323991537094121, 0.001515, 0.001515
DataValue, 0.001525, -2.2424072200000003E-07, -1.8923935890197752, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0128123300000003E-07, -1.8527436256408691, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.39939987E-07, -1.8123061656951902, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.20936323E-07, -1.7723221778869631, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0213883E-07, -1.732385039329529, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.05310408E-07, -1.6924190521240232, 0.001575, 0.001575
DataValue, 0.001585, -3.1269002000000005E-07, -1.6527249813079832, 0.001585, 0.001585
DataValue, 0.001595, -3.62446201E-07, -1.6127512454986572, 0.001595, 0.001595
DataValue, 0.001605, -3.41676184E-07, -1.5725389719009402, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4762180700000003E-07, -1.5325144529342651, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7730777100000005E-07, -1.49276328086853, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.66290976E-07, -1.453001976013184, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2687000800000004E-07, -1.4123860597610471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.95719872E-07, -1.3720782995224001, 0.001655, 0.001655
DataValue, 0.001665, -3.8121425E-07, -1.3323757648468022, 0.001665, 0.001665
DataValue, 0.001675, -4.1303894700000004E-07, -1.2923487424850462, 0.001675, 0.001675
DataValue, 0.001685, -3.86892708E-07, -1.2526247501373291, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.65347148E-07, -1.2124879360198981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9773141200000004E-07, -1.1721935272216801, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.57733342E-07, -1.1323655843734741, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.04768798E-07, -1.0925042629241941, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.3475755E-08, -1.0523920059204102, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.4633565E-07, -1.0120335817337041, 0.001745, 0.001745
DataValue, 0.001755, -5.53593509E-07, -0.97195130586624112, 0.001755, 0.001755
DataValue, 0.001765, -3.90693998E-07, -0.931947946548462, 0.001765, 0.001765
DataValue, 0.001775, -4.51978195E-07, -0.89236831665039107, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.3647737000000005E-07, -0.852260708808899, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.5874799700000005E-07, -0.81207627058029208, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2959467800000005E-07, -0.771677315235138, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.67145497E-07, -0.73214215040206909, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.8011404500000004E-07, -0.6922775506973271, 0.001825, 0.001825
DataValue, 0.001835, -4.0518043000000006E-07, -0.65204203128814708, 0.001835, 0.001835
DataValue, 0.001845, -3.8177802300000005E-07, -0.611892879009247, 0.001845, 0.001845
DataValue, 0.001855, -4.35367781E-07, -0.571497082710266, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.310493060000001E-07, -0.53207457065582309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.0850434000000012E-08, -0.49189651012420604, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.47694026E-07, -0.45176562666893005, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.05548314E-07, -0.411813318729401, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.1831955300000007E-07, -0.37168738245964, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.0062531100000005E-07, -0.331606179475784, 0.001915, 0.001915
DataValue, 0.001925, -4.7666168300000005E-07, -0.29175427556037903, 0.001925, 0.001925
DataValue, 0.001935, -4.77832032E-07, -0.25208660960197404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5952606300000005E-07, -0.211846530437469, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.00972874E-07, -0.171869233250618, 0.001955, 0.001955
DataValue, 0.001965, -5.0121059300000006E-07, -0.131961330771446, 0.001965, 0.001965
DataValue, 0.001975, -4.5816921100000003E-07, -0.09173921495676, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.00297574E-07, -0.051965873688459, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0053765000000011E-08, -0.011741294525564001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.93900733E-07, 0.028641799464822003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.0901650200000006E-07, 0.068392246961594, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.5820357300000006E-07, 0.10810112208128, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.85641465E-07, 0.147859677672386, 0.002035, 0.002035
DataValue, 0.002045, -4.1999501800000004E-07, 0.18785598874092102, 0.002045, 0.002045
DataValue, 0.002055, -4.3356286E-07, 0.228366255760193, 0.002055, 0.002055
DataValue, 0.002065, -4.1193735000000004E-07, 0.26855102181434604, 0.002065, 0.002065
DataValue, 0.002075, -5.69070039E-07, 0.30839940905571, 0.002075, 0.002075
DataValue, 0.002085, -4.1318409700000004E-07, 0.34799343347549405, 0.002085, 0.002085
DataValue, 0.002095, -4.1355434600000004E-07, 0.38807183504104603, 0.002095, 0.002095
DataValue, 0.002105, -5.03382921E-07, 0.42836016416549705, 0.002105, 0.002105
DataValue, 0.002115, -4.4616018600000006E-07, 0.46821242570877103, 0.002115, 0.002115
DataValue, 0.002125, -9.1035616400000012E-07, 0.50762718915939309, 0.002125, 0.002125
DataValue, 0.002135, -1.64804945E-07, 0.54766398668289207, 0.002135, 0.002135
DataValue, 0.002145, -4.5918739000000003E-07, 0.58802175521850608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.12928318E-07, 0.62823748588562, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.75888691E-07, 0.667909383773804, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.3889181100000009E-07, 0.707954704761505, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.1795558400000009E-07, 0.74788409471511808, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.881378E-07, 0.788081884384155, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.22852349E-07, 0.828230023384094, 0.002205, 0.002205
DataValue, 0.002215, -5.6745233200000006E-07, 0.86815410852432207, 0.002215, 0.002215
DataValue, 0.002225, -6.92372623E-07, 0.90809053182601907, 0.002225, 0.002225
DataValue, 0.002235, -5.43159445E-07, 0.948116838932037, 0.002235, 0.002235
DataValue, 0.002245, -6.2713218100000005E-07, 0.988094806671143, 0.002245, 0.002245
DataValue, 0.002255, -2.32491232E-07, 1.0282084941864012, 0.002255, 0.002255
DataValue, 0.002265, -1.002640374E-06, 1.0683833360672002, 0.002265, 0.002265
DataValue, 0.002275, -6.6277147000000009E-07, 1.108426570892334, 0.002275, 0.002275
DataValue, 0.002285, -5.6995151E-07, 1.1482030153274541, 0.002285, 0.002285
DataValue, 0.002295, -6.218148200000001E-07, 1.1880331039428711, 0.002295, 0.002295
DataValue, 0.002305, -6.63445348E-07, 1.2284108400344851, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.7497220500000008E-07, 1.2687119245529182, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.9998245700000007E-07, 1.308551073074341, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.67443658E-07, 1.3482755422592161, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.90131094E-07, 1.3883599042892461, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.80731296E-07, 1.4280170202255251, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.31765352E-07, 1.4687125682830811, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.80800702E-07, 1.5088998079299931, 0.002375, 0.002375
DataValue, 0.002385, -5.5724194700000005E-07, 1.5486083030700681, 0.002385, 0.002385
DataValue, 0.002395, -4.19867405E-07, 1.5884094238281252, 0.002395, 0.002395
DataValue, 0.002405, -6.68661698E-07, 1.6284308433532722, 0.002405, 0.002405
DataValue, 0.002415, -5.28151304E-07, 1.6689932346343992, 0.002415, 0.002415
DataValue, 0.002425, -5.43826275E-07, 1.7088859081268311, 0.002425, 0.002425
DataValue, 0.002435, -2.42106296E-07, 1.7484145164489751, 0.002435, 0.002435
DataValue, 0.002445, -7.5401021600000011E-07, 1.788179397583008, 0.002445, 0.002445
DataValue, 0.002455, -5.12180407E-07, 1.8283286094665532, 0.002455, 0.002455
DataValue, 0.002465, -5.3812118500000007E-07, 1.8689162731170652, 0.002465, 0.002465
DataValue, 0.002475, -5.5642220800000007E-07, 1.9089978933334351, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.36535288E-07, 1.9484238624572752, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0214248400000009E-07, 1.9882067441940312, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.73611781E-07, 1.9884089231491091, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.76268423E-07, 1.9486793279647832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.39592708E-07, 1.9088858366012571, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.53682941E-07, 1.8685863018035891, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.4289587300000004E-07, 1.8285075426101691, 0.002545, 0.002545
DataValue, 0.002555, 3.20351774E-07, 1.7886722087860112, 0.002555, 0.002555
DataValue, 0.002565, 3.23676943E-07, 1.7486871480941773, 0.002565, 0.002565
DataValue, 0.002575, 2.9497266500000003E-07, 1.7091192007064822, 0.002575, 0.002575
DataValue, 0.002585, 3.1878596500000004E-07, 1.6691066026687622, 0.002585, 0.002585
DataValue, 0.002595, 4.1836986500000005E-07, 1.628791451454163, 0.002595, 0.002595
DataValue, 0.002605, 3.12168567E-07, 1.5885877609252932, 0.002605, 0.002605
DataValue, 0.002615, 3.6254113000000004E-07, 1.5485733747482302, 0.002615, 0.002615
DataValue, 0.002625, 3.6712077600000003E-07, 1.5087198019027712, 0.002625, 0.002625
DataValue, 0.002635, 3.58494418E-07, 1.4691560268402102, 0.002635, 0.002635
DataValue, 0.002645, 3.7342752500000005E-07, 1.428948760032654, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8983247900000004E-07, 1.3886067867279051, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.40323822E-07, 1.348726749420166, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8175164700000003E-07, 1.3091316223144531, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.3253584200000004E-07, 1.268876433372498, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.83746624E-07, 1.2285996675491331, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.74862907E-07, 1.1887329816818242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.79084241E-07, 1.1488543748855591, 0.002715, 0.002715
DataValue, 0.002725, 4.2427970500000003E-07, 1.1088107824325562, 0.002725, 0.002725
DataValue, 0.002735, 3.4517270800000004E-07, 1.06908118724823, 0.002735, 0.002735
DataValue, 0.002745, 3.9960181700000003E-07, 1.0288481712341311, 0.002745, 0.002745
DataValue, 0.002755, 4.2126868000000004E-07, 0.98837518692016613, 0.002755, 0.002755
DataValue, 0.002765, 4.3687566600000003E-07, 0.94845038652420011, 0.002765, 0.002765
DataValue, 0.002775, 4.0327339000000005E-07, 0.90861433744430509, 0.002775, 0.002775
DataValue, 0.002785, 3.28238343E-07, 0.86866384744644209, 0.002785, 0.002785
DataValue, 0.002795, 4.14427632E-07, 0.82884401082992509, 0.002795, 0.002795
DataValue, 0.002805, 3.74968096E-07, 0.78860604763031006, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.94916719E-07, 0.74857729673385609, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4220209400000005E-07, 0.708531677722931, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.9484686500000003E-07, 0.668687164783478, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.4401122100000005E-07, 0.62880992889404308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.31390049E-07, 0.588684320449829, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3256949300000003E-07, 0.54833257198333707, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.20110979E-07, 0.508359134197235, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3376226700000006E-07, 0.46898877620697005, 0.002885, 0.002885
DataValue, 0.002895, 5.0020668100000009E-07, 0.429043531417847, 0.002895, 0.002895
DataValue, 0.002905, 4.24284622E-07, 0.38867631554603604, 0.002905, 0.002905
DataValue, 0.002915, 4.2350487200000004E-07, 0.34868139028549205, 0.002915, 0.002915
DataValue, 0.002925, 4.6541094900000004E-07, 0.30906268954277, 0.002925, 0.002925
DataValue, 0.002935, 4.4919391900000004E-07, 0.26891279220581105, 0.002935, 0.002935
DataValue, 0.002945, 4.61494665E-07, 0.22884672880172702, 0.002945, 0.002945
DataValue, 0.002955, 4.8054181400000006E-07, 0.18825474381446802, 0.002955, 0.002955
DataValue, 0.002965, 4.86936187E-07, 0.148284837603569, 0.002965, 0.002965
DataValue, 0.002975, 4.5142800800000004E-07, 0.10853228718042401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.97092572E-07, 0.068802975118160012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.28347186E-07, 0.028949316591024003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.32971291E-07, -0.011397494003177001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4997411800000006E-07, -0.051537182182074, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.2953925E-07, -0.091420426964760007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9416434E-07, -0.131168410181999, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.35237348E-07, -0.17099212110042603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.99116311E-07, -0.21129278838634502, 0.003055, 0.003055
DataValue, 0.003065, 5.28710416E-07, -0.25114363431930503, 0.003065, 0.003065
DataValue, 0.003075, 5.4796231600000008E-07, -0.290912747383118, 0.003075, 0.003075
DataValue, 0.003085, 5.72484566E-07, -0.331048548221588, 0.003085, 0.003085
DataValue, 0.003095, 5.4767133400000005E-07, -0.37105086445808405, 0.003095, 0.003095
DataValue, 0.003105, 5.69287693E-07, -0.41113734245300304, 0.003105, 0.003105
DataValue, 0.003115, 5.7905913300000008E-07, -0.45115339756012, 0.003115, 0.003115
DataValue, 0.003125, 5.28209057E-07, -0.491315990686417, 0.003125, 0.003125
DataValue, 0.003135, 5.1306420800000009E-07, -0.53116226196289107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.85616192E-07, -0.57082706689834606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.83793053E-07, -0.611197173595428, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.1287880700000009E-07, -0.65132659673690807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.31740397E-07, -0.691369771957397, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.54121073E-07, -0.73144853115081809, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.67554309E-07, -0.771369457244873, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.36984089E-07, -0.811583161354065, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.4657155E-07, -0.85161679983139, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.8857887100000008E-07, -0.8917156457901001, 0.003225, 0.003225
DataValue, 0.003235, 5.37754715E-07, -0.931673169136047, 0.003235, 0.003235
DataValue, 0.003245, 5.5842724600000007E-07, -0.9712027907371521, 0.003245, 0.003245
DataValue, 0.003255, 5.87750037E-07, -1.011646509170532, 0.003255, 0.003255
DataValue, 0.003265, 6.12204929E-07, -1.0519869327545171, 0.003265, 0.003265
DataValue, 0.003275, 5.80779215E-07, -1.0917282104492192, 0.003275, 0.003275
DataValue, 0.003285, 5.8765323300000008E-07, -1.131733655929565, 0.003285, 0.003285
DataValue, 0.003295, 5.97480778E-07, -1.1715778112411501, 0.003295, 0.003295
DataValue, 0.003305, 5.85037014E-07, -1.211339592933655, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.6406224800000009E-07, -1.25188684463501, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.4532506500000007E-07, -1.292160749435425, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.34639923E-07, -1.3318262100219731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.48763546E-07, -1.3713442087173462, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.034229050000001E-07, -1.4115197658538821, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.86862257E-07, -1.4522304534912112, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.0879867800000008E-07, -1.4921439886093142, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5707391800000008E-07, -1.5321407318115232, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.6738599600000009E-07, -1.571918249130249, 0.003395, 0.003395
DataValue, 0.003405, 4.9718306600000007E-07, -1.6118550300598151, 0.003405, 0.003405
DataValue, 0.003415, 5.68769508E-07, -1.6522089242935181, 0.003415, 0.003415
DataValue, 0.003425, 5.1700294500000008E-07, -1.6921195983886721, 0.003425, 0.003425
DataValue, 0.003435, 4.9792561200000008E-07, -1.7319757938385012, 0.003435, 0.003435
DataValue, 0.003445, 5.00091687E-07, -1.7716258764266972, 0.003445, 0.003445
DataValue, 0.003455, 4.71781505E-07, -1.8117461204528811, 0.003455, 0.003455
DataValue, 0.003465, 4.6823262800000006E-07, -1.8524719476699831, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.96772145E-07, -1.8921238183975222, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.57184023E-07, -1.9321063756942751, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.48162177E-07, -1.9719332456588752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.52423567E-07, -1.9722294807434082, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6181118100000004E-07, -1.9322144985198981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8247461600000003E-07, -1.8922622203826902, 0.0035250000000000004, 0.0035250000000000004
