
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -4.2073918400000005E-07, 1.4080618619918821, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.99125576E-07, 1.4682722091674811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7242886E-07, 1.527981281280518, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.61010858E-07, 1.5878146886825562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.3209895400000007E-07, 1.64818000793457, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6541395E-07, 1.7079471349716191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0432165600000008E-07, 1.7675457000732422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.9319567100000007E-07, 1.8278050422668462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5549492700000004E-07, 1.88803231716156, 0.004315, 0.004315
DataValue, 0.004325, -3.7039842500000004E-07, 1.9475263357162482, 0.004325, 0.004325
DataValue, 0.004335, -3.4527676000000003E-07, 2.00766134262085, 0.004335, 0.004335
DataValue, 0.004345, -3.2970504500000003E-07, 2.06821084022522, 0.004345, 0.004345
DataValue, 0.004355, -3.0051677400000004E-07, 2.127690315246582, 0.004355, 0.004355
DataValue, 0.004365, -3.05662951E-07, 2.1873207092285161, 0.004365, 0.004365
DataValue, 0.004375, -2.98318383E-07, 2.2478113174438481, 0.004375, 0.004375
DataValue, 0.004385, -2.8474389100000003E-07, 2.3075940608978271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7038845500000003E-07, 2.3673291206359863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9340495200000004E-07, 2.4274835586547852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7295908500000005E-07, 2.4872152805328374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8193420600000005E-07, 2.5468547344207764, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.79754033E-07, 2.6069154739379883, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9401763900000005E-07, 2.6673462390899663, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8567973200000003E-07, 2.7269990444183354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.91995207E-07, 2.7867171764373784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.07998732E-07, 2.8468720912933354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.8815574600000003E-07, 2.9068918228149414, 0.004485, 0.004485
DataValue, 0.004495, -3.23304761E-07, 2.9666721820831303, 0.004495, 0.004495
DataValue, 0.004505, 1.5527994900000003E-07, 2.9669358730316162, 0.004505, 0.004505
DataValue, 0.004515, 1.7756740100000002E-07, 2.9073798656463623, 0.004515, 0.004515
DataValue, 0.004525, 2.2397125600000002E-07, 2.847486257553101, 0.004525, 0.004525
DataValue, 0.004535, 2.30822309E-07, 2.7872684001922612, 0.004535, 0.004535
DataValue, 0.004545, 2.17235879E-07, 2.7273790836334233, 0.004545, 0.004545
DataValue, 0.004555, 2.2296599400000002E-07, 2.6675708293914804, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2320574500000002E-07, 2.6073217391967773, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1970696200000002E-07, 2.5474090576171884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.22676476E-07, 2.4876813888549814, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.45112545E-07, 2.4275283813476562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.24116363E-07, 2.367389440536499, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.46677217E-07, 2.3077583312988281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4225380500000003E-07, 2.2481858730316162, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.48178793E-07, 2.1879537105560303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.46097471E-07, 2.1282782554626474, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.52051905E-07, 2.0685768127441411, 0.004655, 0.004655
DataValue, 0.004665, 2.58999705E-07, 2.0079143047332764, 0.004665, 0.004665
DataValue, 0.004675, 2.2712163200000003E-07, 1.9478456974029541, 0.004675, 0.004675
DataValue, 0.004685, 2.6264919500000003E-07, 1.8884555101394651, 0.004685, 0.004685
DataValue, 0.004695, 2.47676866E-07, 1.8283503055572512, 0.004695, 0.004695
DataValue, 0.004705, 2.52058925E-07, 1.7682198286056521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.23616539E-07, 1.7084501981735232, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.42238372E-07, 1.6486111879348762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.39474957E-07, 1.5883402824401862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4173994000000004E-07, 1.5286653041839602, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5495413100000005E-07, 1.4690114259719851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4109149900000003E-07, 1.4085842370986941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3607222500000002E-07, 1.3485579490661621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4205471E-07, 1.2888027429580691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4175886900000004E-07, 1.2288961410522461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3105573600000002E-07, 1.1685861349105842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.30451462E-07, 1.1085056066513062, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2890641600000003E-07, 1.0488513708114622, 0.004825, 0.004825
DataValue, 0.004835, 2.2332351100000002E-07, 0.9885618090629581, 0.004835, 0.004835
DataValue, 0.004845, 2.3154083800000002E-07, 0.92842322587966908, 0.004845, 0.004845
DataValue, 0.004855, 2.2977778300000002E-07, 0.86891651153564409, 0.004855, 0.004855
DataValue, 0.004865, 2.3845638000000003E-07, 0.80888491868972812, 0.004865, 0.004865
DataValue, 0.004875, 2.15443379E-07, 0.74850982427597, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4740276700000004E-07, 0.688461720943451, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.33599039E-07, 0.628600835800171, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3201964400000002E-07, 0.568388700485229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.33995806E-07, 0.50860393047332808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.41467262E-07, 0.449193298816681, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2813389900000003E-07, 0.38895931839942904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.26752888E-07, 0.32888272404670704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.31904679E-07, 0.269420355558395, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1429021000000002E-07, 0.20927438139915502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0550786E-07, 0.14897176623344402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1597264800000002E-07, 0.08932214230299, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.15693646E-07, 0.029299380257726004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:07:04
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D3
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4d1b7a49-1200-41bb-9815-03fae5f3a02c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.7860517E-07, -2.96940994262695
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.96069299E-07, 2.96728229522705
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.4869762000000012E-08, 0.028629139065742003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.79777714E-07, 0.088628314435482011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9734451900000003E-07, 0.14791466295719102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.44079095E-07, 0.208714321255684, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.95228139E-07, 0.269134521484375, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2551560600000002E-07, 0.32847508788108803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6886147600000003E-07, 0.38833943009376504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8836728100000002E-07, 0.44849455356597906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5791735000000004E-07, 0.507900595664978, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0283278000000002E-07, 0.568027913570404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.92114229E-07, 0.62835514545440707, 0.000105, 0.000105
DataValue, 0.000115, -2.73607526E-07, 0.6880744695663451, 0.000115, 0.000115
DataValue, 0.000125, -2.2901718900000002E-07, 0.748040914535522, 0.000125, 0.000125
DataValue, 0.000135, -2.11481932E-07, 0.80826467275619507, 0.000135, 0.000135
DataValue, 0.000145, -2.4290224600000003E-07, 0.86810934543609608, 0.000145, 0.000145
DataValue, 0.000155, -2.67998672E-07, 0.9279177188873291, 0.000155, 0.000155
DataValue, 0.000165, -2.2909570400000001E-07, 0.98767191171646107, 0.000165, 0.000165
DataValue, 0.000175, -2.92044973E-07, 1.0479798316955571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.93754766E-07, 1.107957124710083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3417948100000002E-07, 1.1677337884902952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5028745700000004E-07, 1.2281248569488532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4018594900000005E-07, 1.2884147167205811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.74686386E-07, 1.3480422496795652, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.72523039E-07, 1.407980799674988, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4230373600000004E-07, 1.4681152105331421, 0.000245, 0.000245
DataValue, 0.000255, -3.2089536700000005E-07, 1.5278024673461912, 0.000255, 0.000255
DataValue, 0.000265, -3.3596092E-07, 1.5877460241317751, 0.000265, 0.000265
DataValue, 0.000275, -4.3215735000000005E-07, 1.6484066247940061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2654098700000009E-07, 1.7084568738937382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.88368607E-07, 1.7680033445358281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.4650347400000008E-07, 1.82809579372406, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.7860517000000006E-07, 1.8881175518035891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.62586729E-07, 1.9476749897003172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1297925E-07, 2.0079047679901123, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.13889688E-07, 2.0682387351989751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0295367400000003E-07, 2.127729177474976, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.75848117E-07, 2.187392950057983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.87734588E-07, 2.2475776672363281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.03149108E-07, 2.307368278503418, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.89302591E-07, 2.367250919342041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0485608700000004E-07, 2.4275155067443852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1667102000000004E-07, 2.4875707626342773, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64499192E-07, 2.5473427772521973, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.36171922E-07, 2.607244491577148, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.16614944E-07, 2.6677210330963144, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61962924E-07, 2.7273530960083012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.2247194800000003E-07, 2.7872705459594731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.30218882E-07, 2.8474631309509282, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.06972453E-07, 2.9076170921325684, 0.000485, 0.000485
DataValue, 0.000495, -3.54766428E-07, 2.9671282768249512, 0.000495, 0.000495
DataValue, 0.000505, 8.6878153E-08, 2.9672822952270512, 0.000505, 0.000505
DataValue, 0.000515, 2.0689867600000002E-07, 2.907788991928101, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2905713600000003E-07, 2.8477778434753422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.96719199E-07, 2.7877070903778081, 0.000535, 0.000535
DataValue, 0.000545, 2.46113586E-07, 2.7277874946594243, 0.000545, 0.000545
DataValue, 0.000555, 2.44751533E-07, 2.6679701805114751, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.84693235E-07, 2.6074542999267583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.44096071E-07, 2.5474920272827153, 0.000575, 0.000575
DataValue, 0.000585, 2.79109798E-07, 2.4878108501434331, 0.000585, 0.000585
DataValue, 0.000595, 2.3585491200000002E-07, 2.4278750419616704, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.77642556E-07, 2.3678009510040283, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58710173E-07, 2.3081579208374023, 0.000615, 0.000615
DataValue, 0.000625, 2.2633508900000003E-07, 2.2483808994293213, 0.000625, 0.000625
DataValue, 0.000635, 2.30227144E-07, 2.1881191730499272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73319387E-07, 2.1282930374145512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65018627E-07, 2.0686407089233403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3543779500000002E-07, 2.0081686973571782, 0.000665, 0.000665
DataValue, 0.000675, 2.7880764700000003E-07, 1.9482170343399052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3215633900000002E-07, 1.8886287212371831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.87812773E-07, 1.8284950256347661, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.52776061E-07, 1.768185019493103, 0.000705, 0.000705
DataValue, 0.000715, 2.45835281E-07, 1.7085720300674441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2318541000000003E-07, 1.6489332914352421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3505013800000003E-07, 1.5885816812515261, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.63730868E-07, 1.528963088989258, 0.000745, 0.000745
DataValue, 0.000755, 1.97944573E-07, 1.4690114259719851, 0.000755, 0.000755
