
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, 3.0873681600000004E-07, 0.18053932487964602, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.81729649E-07, 0.185396909713745, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -6.489070190000001E-07, 0.19011358916759502, 0.0001365, 0.0001365
DataValue, 0.0001375, 2.9154947E-08, 0.195499554276466, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.0766634500000001E-07, 0.20031838119030002, 0.0001385, 0.0001385
DataValue, 0.0001395, -8.2090832600000008E-07, 0.20540493726730302, 0.0001395, 0.0001395
DataValue, 0.0001405, 2.27318623E-07, 0.210843726992607, 0.0001405, 0.0001405
DataValue, 0.0001415, -9.8725835E-08, 0.21614162623882302, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.9902122400000003E-07, 0.22114011645317103, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.6992074700000003E-07, 0.226230174303055, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.13437352E-07, 0.231450587511063, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.02149476E-07, 0.23658645153045602, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.65160803E-07, 0.24134187400341, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.1592342700000001E-07, 0.24650591611862202, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.19469552E-07, 0.251419872045517, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.02808212E-07, 0.25657331943512, 0.0001495, 0.0001495
DataValue, 0.0001505, 1.40683369E-07, 0.26163873076438904, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.18817808E-07, 0.26673233509063704, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.8685736E-08, 0.27169558405876204, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.7782430100000006E-07, 0.27632069587707503, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.5049706700000003E-07, 0.281534045934677, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.8571255300000003E-07, 0.286405712366104, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.6307772500000005E-07, 0.291041374206543, 0.0001565, 0.0001565
DataValue, 0.0001575, 1.8527370600000001E-07, 0.296300530433655, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.7564440100000006E-07, 0.301126420497894, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.3407544600000003E-07, 0.305800825357437, 0.0001595, 0.0001595
DataValue, 0.0001605, -5.6449519E-08, 0.310915559530258, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.5016217800000006E-07, 0.315787225961685, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 1.4949765200000001E-07, 0.320725828409195, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.2716014900000002E-07, 0.32557281851768505, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.334039880000001E-07, 0.33051848411560103, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 2.3480059500000003E-07, 0.335386633872986, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.7254597E-08, 0.340564757585525, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.40289522E-07, 0.345626652240753, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.8775309000000005E-07, 0.350459575653076, 0.0001685, 0.0001685
DataValue, 0.0001695, 1.0185703300000001E-07, 0.355584859848022, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.86919078E-07, 0.36068198084831204, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.17743684E-07, 0.36565229296684304, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -9.8543524E-08, 0.370552122592926, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.0815146500000003E-07, 0.37568446993827803, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.6704574900000004E-07, 0.380799204111099, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.37103399E-07, 0.38564974069595304, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.24250107E-07, 0.39077502489090005, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.74619333E-07, 0.395833402872086, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.66177562E-07, 0.400856524705887, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.6526424000000001E-07, 0.40577048063278204, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.0056389700000004E-07, 0.410920441150665, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.36088351E-07, 0.41606685519218406, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.9611773900000002E-07, 0.42130488157272306, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.3220274500000003E-07, 0.42621177434921304, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.2258250200000004E-07, 0.43096369504928606, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.70859934E-07, 0.435807168483734, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.81777878E-07, 0.440854966640472, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.9041902900000009E-07, 0.446054250001907, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.0947591400000002E-07, 0.451116114854813, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.28578312E-07, 0.45603710412979104, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.61660404E-07, 0.46079254150390603, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.2583846E-08, 0.465776950120926, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.38856436E-07, 0.47083529829978904, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1904281790000001E-06, 0.47589719295501703, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.4136161E-08, 0.48051875829696705, 0.0001945, 0.0001945
DataValue, 0.0001955, 4.5250016000000006E-07, 0.48556655645370506, 0.0001955, 0.0001955
DataValue, 0.0001965, -8.9257963500000007E-07, 0.490417093038559, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.2003006200000005E-07, 0.49548956751823403, 0.0001975, 0.0001975
DataValue, 0.0001985, 4.5959646400000005E-07, 0.50062191486358609, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.067016780000001E-07, 0.505250513553619, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.2922960700000005E-07, 0.510347604751587, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.2832560000000006E-08, 0.515258073806763, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -9.0553106700000009E-07, 0.519907772541046, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 3.1679324E-08, 0.52494502067565907, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.58799446E-07, 0.52991884946823109, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.3456542000000002E-07, 0.53490674495697, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.56619546E-07, 0.5404195189476011, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.6301602E-08, 0.54518908262252808, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.0932164100000002E-07, 0.550328433513641, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.094364150000001E-07, 0.5554079413414, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 3.2485778E-07, 0.560434639453888, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.54369501E-07, 0.5653274059295651, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.08418816E-07, 0.570442140102386, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -8.0571354E-08, 0.575627326965332, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.154099310000001E-07, 0.58081954717636108, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.81911105E-07, 0.585906088352203, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.8913536800000008E-07, 0.5906791090965271, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.5391856300000002E-07, 0.59557896852493308, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.94148594E-07, 0.600690186023712, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.7256574E-08, 0.605607628822327, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.3558262700000004E-07, 0.610701262950897, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.8209645800000006E-07, 0.615530669689178, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.2950448000000005E-08, 0.6209553480148311, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -6.33508307E-07, 0.625851690769196, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.9154234000000007E-08, 0.63064938783645608, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.3468591000000007E-07, 0.6358063817024231, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.5374680000000012E-08, 0.640854179859161, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.307174660000001E-07, 0.645739912986755, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.2388632600000004E-07, 0.650558769702911, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 6.56469922E-07, 0.65576863288879406, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.119738613E-06, 0.66085869073867809, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.448684300000001E-07, 0.665684580802917, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 6.4851110400000006E-07, 0.67092961072921709, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.6746821400000007E-07, 0.67584002017974809, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.50611377E-07, 0.680447518825531, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.7138682000000004E-08, 0.685393154621124, 0.0002355, 0.0002355
DataValue, 0.0002365, 4.6355780000000004E-08, 0.690595984458923, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1654017270000001E-06, 0.69552397727966309, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 2.05798301E-07, 0.700392127037048, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 9.7663765E-08, 0.70565128326416, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.307552338E-06, 0.710371494293213, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 7.9586465100000007E-07, 0.71547919511795011, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.7027309600000009E-07, 0.7206397056579591, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.7642932900000009E-07, 0.725507855415344, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.3124296100000008E-07, 0.730446457862854, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.3161373400000004E-07, 0.73551887273788408, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.00648026E-07, 0.74049621820449807, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -8.243022190000001E-07, 0.744994521141052, 0.0002475, 0.0002475
DataValue, 0.0002485, 2.51615774E-07, 0.750059962272644, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.4173355000000008E-07, 0.75533318519592307, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.4394855100000004E-07, 0.76021891832351707, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.85192803E-07, 0.765185713768005, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.55581727E-07, 0.77016657590866111, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.50133285E-07, 0.775059401988983, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.3352192700000008E-07, 0.78022342920303311, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.03998985E-07, 0.7852536439895631, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -9.6451742600000015E-07, 0.789885759353638, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.7633913000000011E-08, 0.79509210586547807, 0.0002575, 0.0002575
DataValue, 0.0002585, 3.5843902400000003E-07, 0.80009055137634311, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.3014026760000001E-06, 0.80516654253006, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.4274247600000004E-07, 0.81010514497757, 0.0002605, 0.0002605
DataValue, 0.0002615, 4.4339137200000006E-07, 0.81519520282745406, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.7780984E-07, 0.820746719837189, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.060710247E-06, 0.8260446190834041, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 2.4553622800000004E-07, 0.83093392848968506, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.76008154E-07, 0.83596408367157, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.30262116E-07, 0.84093791246414207, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.6560397E-08, 0.845971643924713, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.1587932100000006E-07, 0.85086447000503507, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.0986245200000005E-07, 0.855855882167816, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.6708739300000002E-07, 0.86077684164047208, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.6512626000000004E-08, 0.86577534675598111, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.74192427E-07, 0.870879530906677, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.57390883E-07, 0.87581104040145907, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.8257997E-08, 0.880700349807739, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.0158239400000007E-07, 0.88605105876922607, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.2374696200000006E-07, 0.89086991548538208, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.4342179500000004E-07, 0.89581555128097512, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.28186535E-07, 0.900880992412567, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.6136547700000003E-07, 0.90568220615387007, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.32764602E-07, 0.91045874357223511, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.49207676E-07, 0.91529166698455811, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.6468307500000004E-07, 0.9201245903968811, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.2108103800000003E-07, 0.92502093315124512, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.1899929200000006E-07, 0.93020963668823209, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.20717271E-07, 0.93521517515182506, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.8755675300000004E-07, 0.940206587314606, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.5249067800000006E-07, 0.94506418704986606, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.3061842800000004E-07, 0.9501401782035831, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.89632362E-07, 0.95499771833419811, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.25891384E-07, 0.9600279331207271, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.36213702E-07, 0.96504050493240312, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.21880862E-07, 0.97037363052368208, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.85045985E-07, 0.97516781091690108, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.04120794E-07, 0.98023676872253407, 0.0002945, 0.0002945
DataValue, 0.0002955, 1.54700686E-07, 0.985256373882294, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.55931468E-07, 0.99037814140319813, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.060506861E-06, 0.995221614837646, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.9155554000000011E-08, 1.000153183937073, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.2073820000000008E-09, 1.005422949790955, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.0321003700000008E-07, 1.0104601383209231, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.01329055E-07, 1.0151733160018921, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 2.1001962100000003E-07, 1.0204499959945681, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.3227544100000012E-07, 1.025867700576782, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 1.5702872200000002E-07, 1.031232595443726, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.6957055700000006E-07, 1.0362908840179441, 0.0003055, 0.0003055
DataValue, 0.0003065, -9.3786417200000011E-07, 1.0412718057632451, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1197882100000001E-07, 1.0459039211273191, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.3498701500000003E-07, 1.0512299537658691, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.0365797500000006E-07, 1.0560382604599001, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.4563889800000009E-07, 1.0610226392745972, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.2044292800000001E-07, 1.0660352706909182, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.1634913200000007E-07, 1.0707412958145142, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -5.7799303500000005E-07, 1.0755883455276492, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.4290947100000001E-07, 1.080713629722595, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.0360187E-07, 1.085521936416626, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.14918668E-07, 1.090495705604553, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.6365373000000005E-08, 1.095487236976624, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.6291775E-07, 1.100471615791321, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.8359446000000005E-07, 1.105385541915894, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.5279922400000006E-07, 1.1105248928070071, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.0640818000000012E-08, 1.115452885627747, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -8.72174212E-07, 1.1203316450119021, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.00795278E-07, 1.1252913475036621, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 7.1964195E-08, 1.1304589509963992, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.67369176E-07, 1.1354503631591801, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.6345023700000009E-07, 1.140209317207336, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.20646706E-07, 1.1453874111175542, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 1.67504894E-07, 1.150653719902039, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.7880730500000009E-07, 1.1556451320648191, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.5561151800000008E-07, 1.160463929176331, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 1.8407462200000002E-07, 1.1659097671508791, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.50961567E-07, 1.1707462072372441, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.2360586000000004E-07, 1.1758891344070441, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.61906274E-07, 1.1807008981704712, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.35148729E-07, 1.1856290102005012, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.40414425E-07, 1.1903526782989502, 0.00033650000000000005, 0.00033650000000000005
