
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 4.3123060300000005E-07, 1.4688614606857302, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5887384200000005E-07, 1.4084649085998542, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6842240000000003E-07, 1.3487029075622561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4600105300000006E-07, 1.2887607812881472, 0.000785, 0.000785
DataValue, 0.000795, 4.7530849700000004E-07, 1.2288584709167481, 0.000795, 0.000795
DataValue, 0.000805, 4.50500892E-07, 1.1686029434204102, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.87766954E-07, 1.1086143255233771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7046376E-07, 1.0489692687988281, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0037897400000007E-07, 0.9885589480400081, 0.000835, 0.000835
DataValue, 0.000845, 4.98596307E-07, 0.92852318286895708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.90957291E-07, 0.8687802553176881, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.14015198E-07, 0.808922946453094, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4564020500000006E-07, 0.74851298332214311, 0.000875, 0.000875
DataValue, 0.000885, 5.26070551E-07, 0.688808798789978, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.51933908E-07, 0.62892365455627408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.604309760000001E-07, 0.56839507818222, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.72761166E-07, 0.50844585895538308, 0.000915, 0.000915
DataValue, 0.000925, 6.0662102900000009E-07, 0.449241876602173, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.238870470000001E-07, 0.38889279961586004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.37927769E-07, 0.32891193032264704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.75357853E-07, 0.269619584083557, 0.000955, 0.000955
DataValue, 0.000965, 7.47125227E-07, 0.20944440364837602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.6639270200000008E-07, 0.14925478398799902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.889830160000001E-07, 0.089339390397072, 0.000985, 0.000985
DataValue, 0.000995, 8.6926002000000012E-07, 0.029489820823073002, 0.000995, 0.000995
DataValue, 0.001005, 9.27548228E-07, -0.030800826847553003, 0.001005, 0.001005
DataValue, 0.001015, 9.88555712E-07, -0.090978480875492013, 0.001015, 0.001015
DataValue, 0.001025, 1.05618642E-06, -0.15057107806205702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.146208206E-06, -0.21022810041904402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2628512420000002E-06, -0.27048072218895003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.36529934E-06, -0.330487310886383, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.49224104E-06, -0.39030590653419506, 0.001065, 0.001065
DataValue, 0.001075, 1.632345743E-06, -0.45035189390182506, 0.001075, 0.001075
DataValue, 0.001085, 1.8008311140000002E-06, -0.51026552915573109, 0.001085, 0.001085
DataValue, 0.001095, 1.9951867220000003E-06, -0.569967269897461, 0.001095, 0.001095
DataValue, 0.001105, 2.233787882E-06, -0.630362093448639, 0.001105, 0.001105
DataValue, 0.001115, 2.4168755320000003E-06, -0.6906685829162601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.618650797E-06, -0.750263273715973, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.843427183E-06, -0.81018149852752708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.02235344E-06, -0.870685458183289, 0.001145, 0.001145
DataValue, 0.001155, 3.1698609750000003E-06, -0.93044531345367409, 0.001155, 0.001155
DataValue, 0.001165, 3.3410199190000002E-06, -0.98983901739120506, 0.001165, 0.001165
DataValue, 0.001175, 3.624998044E-06, -1.050542950630188, 0.001175, 0.001175
DataValue, 0.001185, 4.067763712E-06, -1.1106276512146, 0.001185, 0.001185
DataValue, 0.001195, 4.718821856E-06, -1.1700766086578371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.345084901E-06, -1.2302451133728032, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.6728854360000005E-06, -1.2903523445129401, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.448847332E-06, -1.3500853776931761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.847027412E-06, -1.4100543260574341, 0.001235, 0.001235
DataValue, 0.001245, 4.124836778E-06, -1.4707118272781372, 0.001245, 0.001245
DataValue, 0.001255, 3.4595395850000004E-06, -1.5307383537292481, 0.001255, 0.001255
DataValue, 0.001265, 2.9166731110000004E-06, -1.590400695800781, 0.001265, 0.001265
DataValue, 0.001275, 2.494240562E-06, -1.6508514881134031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.104178293E-06, -1.7106912136077881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7983060160000002E-06, -1.7704530954360962, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5834083340000001E-06, -1.8304980993270872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3840095790000001E-06, -1.8904944658279421, 0.001315, 0.001315
DataValue, 0.001325, 1.2354303180000001E-06, -1.9503341913223271, 0.001325, 0.001325
DataValue, 0.001335, 1.126881216E-06, -2.0102026462554932, 0.001335, 0.001335
DataValue, 0.001345, 1.0498646360000002E-06, -2.0707418918609624, 0.001345, 0.001345
DataValue, 0.001355, 9.89086402E-07, -2.130516529083252, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2938910300000012E-07, -2.19020938873291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6467611000000011E-07, -2.250247716903687, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.2013764300000006E-07, -2.3106310367584233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8589010900000008E-07, -2.3701605796813974, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4458336E-07, -2.429829597473145, 0.001405, 0.001405
DataValue, 0.001415, 6.98762733E-07, -2.4900627136230473, 0.001415, 0.001415
DataValue, 0.001425, 6.6289936700000007E-07, -2.549597024917603, 0.001425, 0.001425
DataValue, 0.001435, 6.4353099600000006E-07, -2.6091461181640634, 0.001435, 0.001435
DataValue, 0.001445, 6.25605935E-07, -2.6696994304656982, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.0737460200000009E-07, -2.7299950122833252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.86025806E-07, -2.7892930507659912, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.63832316E-07, -2.8491566181182861, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.7163111900000008E-07, -2.9095139503479004, 0.001485, 0.001485
DataValue, 0.001495, 5.7932550100000008E-07, -2.96924901008606, 0.001495, 0.001495
DataValue, 0.001505, -1.8506517000000003E-08, -2.9692420959472661, 0.001505, 0.001505
DataValue, 0.001515, -1.5393961E-07, -2.9098186492919922, 0.001515, 0.001515
DataValue, 0.001525, -2.00780207E-07, -2.8493545055389404, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4005049700000004E-07, -2.7894651889801034, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63943292E-07, -2.729911327362061, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.91153981E-07, -2.6702525615692143, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.97472269E-07, -2.6099658012390141, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0892408600000004E-07, -2.5502302646636963, 0.001575, 0.001575
DataValue, 0.001585, -3.28068865E-07, -2.4903838634490971, 0.001585, 0.001585
DataValue, 0.001595, -3.3708957400000005E-07, -2.430080890655518, 0.001595, 0.001595
DataValue, 0.001605, -3.3881548200000003E-07, -2.3706529140472412, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3371767900000005E-07, -2.3106400966644292, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3467947E-07, -2.2502610683441162, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4179970500000004E-07, -2.1902594566345224, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3787191000000004E-07, -2.1309185028076172, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5648039900000004E-07, -2.071170330047607, 0.001655, 0.001655
DataValue, 0.001665, -3.65522851E-07, -2.0108246803283691, 0.001665, 0.001665
DataValue, 0.001675, -3.4924730100000004E-07, -1.9512093067169192, 0.001675, 0.001675
DataValue, 0.001685, -3.74320621E-07, -1.8912580013275151, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5728166400000003E-07, -1.8307917118072512, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6133286600000004E-07, -1.7706140279769902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.85452779E-07, -1.7110686302185061, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8795118900000005E-07, -1.6513648033142092, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.94832369E-07, -1.5908457040786741, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.01037084E-07, -1.5312389135360722, 0.001745, 0.001745
DataValue, 0.001755, -4.1779702500000006E-07, -1.4716390371322632, 0.001755, 0.001755
DataValue, 0.001765, -4.13837682E-07, -1.4111635684967041, 0.001765, 0.001765
DataValue, 0.001775, -4.15602841E-07, -1.3509379625320441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.39384849E-07, -1.2912348508834841, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4259832100000006E-07, -1.2309252023696902, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.49118488E-07, -1.1709868907928471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3741360400000005E-07, -1.111504912376404, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5341150200000003E-07, -1.0516437292099001, 0.001825, 0.001825
DataValue, 0.001835, -4.7273366E-07, -0.99107211828231812, 0.001835, 0.001835
DataValue, 0.001845, -4.6601019200000004E-07, -0.93142282962799106, 0.001845, 0.001845
DataValue, 0.001855, -4.80803067E-07, -0.87143599987030007, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.00819226E-07, -0.81103235483169511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.05080038E-07, -0.751117289066315, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.34351727E-07, -0.6914454698562621, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.41178224E-07, -0.6315061450004581, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3176495400000007E-07, -0.57128202915191606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.7840645700000007E-07, -0.511401474475861, 0.001915, 0.001915
DataValue, 0.001925, -5.8620668100000009E-07, -0.45155191421508806, 0.001925, 0.001925
DataValue, 0.001935, -6.1141315700000006E-07, -0.391368269920349, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.3034764300000006E-07, -0.33110052347183205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.65501602E-07, -0.27132523059845004, 0.001955, 0.001955
DataValue, 0.001965, -6.78378569E-07, -0.21120318770408603, 0.001965, 0.001965
DataValue, 0.001975, -7.2090301700000009E-07, -0.15153244137764002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.749724770000001E-07, -0.091740243136883, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.8471663300000007E-07, -0.031691078096628, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.42806458E-07, 0.02876079455018, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.0312130400000007E-07, 0.08873638510704, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.9878199100000008E-07, 0.14820049703121202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.1186370800000007E-07, 0.20856225490570102, 0.002035, 0.002035
DataValue, 0.002045, -9.79427114E-07, 0.26868286728858903, 0.002045, 0.002045
DataValue, 0.002055, -9.7768509E-07, 0.328131854534149, 0.002055, 0.002055
DataValue, 0.002065, -9.4876804700000005E-07, 0.38857492804527305, 0.002065, 0.002065
DataValue, 0.002075, -1.0109349660000001E-06, 0.448838114738464, 0.002075, 0.002075
DataValue, 0.002085, -1.1034762790000001E-06, 0.507863998413086, 0.002085, 0.002085
DataValue, 0.002095, -1.1174342940000002E-06, 0.567737460136414, 0.002095, 0.002095
DataValue, 0.002105, -1.331486487E-06, 0.628300607204437, 0.002105, 0.002105
DataValue, 0.002115, -1.55007433E-06, 0.687871336936951, 0.002115, 0.002115
DataValue, 0.002125, -1.7000338630000002E-06, 0.74769735336303711, 0.002125, 0.002125
DataValue, 0.002135, -1.9665978930000002E-06, 0.808031976222992, 0.002135, 0.002135
DataValue, 0.002145, -2.2859787800000003E-06, 0.867855191230774, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4808532540000003E-06, 0.92767024040222212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.649451517E-06, 0.98740011453628507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.911561978E-06, 1.047910094261169, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0046360280000002E-06, 1.1078987121582031, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.155954118E-06, 1.167991161346436, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.657602292E-06, 1.2281093597412112, 0.002205, 0.002205
DataValue, 0.002215, -4.523290954E-06, 1.2879511117935181, 0.002215, 0.002215
DataValue, 0.002225, -5.852577942E-06, 1.3477799892425542, 0.002225, 0.002225
DataValue, 0.002235, -7.033839211E-06, 1.4074845314025881, 0.002235, 0.002235
DataValue, 0.002245, -7.2655570880000006E-06, 1.467764616012573, 0.002245, 0.002245
DataValue, 0.002255, -6.6953189160000005E-06, 1.5274920463562012, 0.002255, 0.002255
DataValue, 0.002265, -5.6895992200000007E-06, 1.5875967741012571, 0.002265, 0.002265
DataValue, 0.002275, -4.521009032E-06, 1.6482331752777102, 0.002275, 0.002275
DataValue, 0.002285, -3.437202395E-06, 1.7082016468048102, 0.002285, 0.002285
DataValue, 0.002295, -2.732554321E-06, 1.767752051353455, 0.002295, 0.002295
DataValue, 0.002305, -2.3120419430000003E-06, 1.8276882171630862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.88656486E-06, 1.8880207538604741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.584499842E-06, 1.9476439952850342, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4031277260000002E-06, 2.0077533721923833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1890839460000002E-06, 2.0680241584777832, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.7361839800000012E-07, 2.1276791095733643, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.2499306000000006E-07, 2.1876094341278081, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.5296142100000006E-07, 2.2478587627410893, 0.002375, 0.002375
DataValue, 0.002385, -6.997729540000001E-07, 2.3074147701263432, 0.002385, 0.002385
DataValue, 0.002395, -7.03468686E-07, 2.3670496940612793, 0.002395, 0.002395
DataValue, 0.002405, -7.17329897E-07, 2.4269828796386723, 0.002405, 0.002405
DataValue, 0.002415, -6.2170130400000009E-07, 2.4870505332946782, 0.002415, 0.002415
DataValue, 0.002425, -6.16598584E-07, 2.5471019744873051, 0.002425, 0.002425
DataValue, 0.002435, -6.7261618100000007E-07, 2.6070196628570561, 0.002435, 0.002435
DataValue, 0.002445, -6.25438418E-07, 2.6674690246582031, 0.002445, 0.002445
DataValue, 0.002455, -6.11556175E-07, 2.7273523807525644, 0.002455, 0.002455
DataValue, 0.002465, -6.95445522E-07, 2.78724479675293, 0.002465, 0.002465
DataValue, 0.002475, -6.5927235900000009E-07, 2.8473532199859624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.37523954E-07, 2.9073290824890141, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.95276583E-07, 2.9670674800872803, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4799529E-08, 2.9671540260314941, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2585138000000003E-07, 2.9075267314910893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1700104500000003E-07, 2.8474926948547363, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.51776413E-07, 2.7871649265289311, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.39850175E-07, 2.7275505065917973, 0.002545, 0.002545
DataValue, 0.002555, 3.25229735E-07, 2.6680579185485844, 0.002555, 0.002555
DataValue, 0.002565, 2.8250761400000003E-07, 2.607446670532227, 0.002565, 0.002565
DataValue, 0.002575, 3.6007801900000005E-07, 2.5474085807800293, 0.002575, 0.002575
DataValue, 0.002585, 3.74952208E-07, 2.4879779815673833, 0.002585, 0.002585
DataValue, 0.002595, 3.06867292E-07, 2.4278800487518311, 0.002595, 0.002595
DataValue, 0.002605, 3.64960613E-07, 2.3677175045013432, 0.002605, 0.002605
DataValue, 0.002615, 4.03546011E-07, 2.308143138885498, 0.002615, 0.002615
DataValue, 0.002625, 3.40867331E-07, 2.2485508918762211, 0.002625, 0.002625
DataValue, 0.002635, 3.7748708300000003E-07, 2.1882317066192631, 0.002635, 0.002635
DataValue, 0.002645, 4.1344509300000003E-07, 2.1285440921783452, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.73298519E-07, 2.0689728260040283, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7997151E-07, 2.0082817077636723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4062002800000003E-07, 1.9483233690261841, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7771494000000004E-07, 1.8888176679611211, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.81104343E-07, 1.8285988569259641, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5195901100000004E-07, 1.7684525251388552, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.3634173600000005E-07, 1.7090760469436652, 0.002715, 0.002715
DataValue, 0.002725, 3.6488489700000005E-07, 1.6492078304290772, 0.002725, 0.002725
DataValue, 0.002735, 4.5244550500000006E-07, 1.5885134935379031, 0.002735, 0.002735
DataValue, 0.002745, 4.4867752500000004E-07, 1.5288634300231931, 0.002745, 0.002745
DataValue, 0.002755, 3.74544214E-07, 1.4692574739456181, 0.002755, 0.002755
DataValue, 0.002765, 4.4722503400000005E-07, 1.4084838628768921, 0.002765, 0.002765
DataValue, 0.002775, 4.5999266300000006E-07, 1.3486497402191162, 0.002775, 0.002775
DataValue, 0.002785, 4.23818051E-07, 1.2887129783630371, 0.002785, 0.002785
DataValue, 0.002795, 4.4340168900000005E-07, 1.228756308555603, 0.002795, 0.002795
DataValue, 0.002805, 4.86158115E-07, 1.1689212322235112, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3004519100000004E-07, 1.108675599098206, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6163936000000006E-07, 1.04892110824585, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.25397581E-07, 0.988557577133179, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7232427400000003E-07, 0.928660094738007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.77049809E-07, 0.868765473365784, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4726933700000009E-07, 0.808659315109253, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.4108988900000006E-07, 0.74839365482330311, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.94691619E-07, 0.688592970371246, 0.002885, 0.002885
DataValue, 0.002895, 5.88517935E-07, 0.629199624061584, 0.002895, 0.002895
DataValue, 0.002905, 5.84703685E-07, 0.568645000457764, 0.002905, 0.002905
DataValue, 0.002915, 5.6695324700000006E-07, 0.508749306201935, 0.002915, 0.002915
DataValue, 0.002925, 5.8077517900000008E-07, 0.44926053285598805, 0.002925, 0.002925
DataValue, 0.002935, 6.4968662600000009E-07, 0.38914483785629306, 0.002935, 0.002935
DataValue, 0.002945, 6.09227413E-07, 0.32889679074287403, 0.002945, 0.002945
DataValue, 0.002955, 6.5933193100000008E-07, 0.269621014595032, 0.002955, 0.002955
DataValue, 0.002965, 7.4930960600000008E-07, 0.209793612360954, 0.002965, 0.002965
DataValue, 0.002975, 7.12202677E-07, 0.149034425616264, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.63524156E-07, 0.089227102696896, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.31240357E-07, 0.029567616060376, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.5864383000000009E-07, -0.030800124630332004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.976070940000001E-07, -0.090839430689812012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.042262738E-06, -0.150771379470825, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.10037297E-06, -0.210507944226265, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.123783363E-06, -0.270533889532089, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.325946414E-06, -0.33059605956077603, 0.003055, 0.003055
DataValue, 0.003065, 1.459840064E-06, -0.39044600725173906, 0.003065, 0.003065
DataValue, 0.003075, 1.5511391210000002E-06, -0.45059618353843706, 0.003075, 0.003075
DataValue, 0.003085, 1.7462252800000001E-06, -0.510464429855347, 0.003085, 0.003085
DataValue, 0.003095, 1.959240763E-06, -0.570112645626068, 0.003095, 0.003095
DataValue, 0.003105, 2.131531119E-06, -0.63026070594787609, 0.003105, 0.003105
DataValue, 0.003115, 2.3859711290000003E-06, -0.690587639808655, 0.003115, 0.003115
DataValue, 0.003125, 2.595907745E-06, -0.750307679176331, 0.003125, 0.003125
DataValue, 0.003135, 2.7821470210000002E-06, -0.8102198839187621, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9579412060000003E-06, -0.87062495946884111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.159604375E-06, -0.930676579475403, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.257154503E-06, -0.99010759592056308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.404768449E-06, -1.050870299339294, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.757679679E-06, -1.1107339859008791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.257230557E-06, -1.1702195405960081, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.895049187E-06, -1.230223655700684, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.460768989E-06, -1.2903319597244261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5761970540000006E-06, -1.350025534629822, 0.003225, 0.003225
DataValue, 0.003235, 5.171019893E-06, -1.4100384712219241, 0.003235, 0.003235
DataValue, 0.003245, 4.5724577830000005E-06, -1.4704639911651611, 0.003245, 0.003245
DataValue, 0.003255, 3.9591491260000005E-06, -1.5305567979812622, 0.003255, 0.003255
DataValue, 0.003265, 3.299253422E-06, -1.5901687145233152, 0.003265, 0.003265
DataValue, 0.003275, 2.8617987480000004E-06, -1.6505966186523442, 0.003275, 0.003275
DataValue, 0.003285, 2.4910536920000003E-06, -1.7103177309036262, 0.003285, 0.003285
DataValue, 0.003295, 2.0770396530000004E-06, -1.7700923681259162, 0.003295, 0.003295
DataValue, 0.003305, 1.7504237350000002E-06, -1.8304027318954472, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.628535642E-06, -1.8904793262481692, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3464280070000002E-06, -1.9503722190856931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.175625812E-06, -2.0103082656860352, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1099200490000002E-06, -2.070749044418335, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0029315260000002E-06, -2.13063645362854, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.5397226700000009E-07, -2.1902751922607422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.696813440000001E-07, -2.2501800060272221, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.3442859000000006E-07, -2.3103704452514653, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.01173576E-07, -2.3701298236846924, 0.003395, 0.003395
DataValue, 0.003405, 7.01332681E-07, -2.4298477172851562, 0.003405, 0.003405
DataValue, 0.003415, 7.1029870700000008E-07, -2.4901659488677983, 0.003415, 0.003415
DataValue, 0.003425, 6.00236149E-07, -2.5499157905578613, 0.003425, 0.003425
DataValue, 0.003435, 5.87320585E-07, -2.6094141006469731, 0.003435, 0.003435
DataValue, 0.003445, 6.4897648100000008E-07, -2.6695256233215332, 0.003445, 0.003445
DataValue, 0.003455, 5.84176519E-07, -2.7297887802124023, 0.003455, 0.003455
DataValue, 0.003465, 5.48219248E-07, -2.7894356250762944, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.91167066E-07, -2.84924578666687, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.594257E-07, -2.9096472263336182, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.10614541E-07, -2.9690449237823491, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.191727E-09, -2.9693334102630624, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.0178320100000001E-07, -2.909681081771851, 0.0035150000000000003, 0.0035150000000000003
