
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -4.5174892880000005E-06, 1.3482336997985842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.899387477E-06, 1.408282518386841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8512310970000007E-06, 1.468505263328552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.292504855E-06, 1.5282530784606931, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7977870310000004E-06, 1.5881146192550661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5041061890000004E-06, 1.6483718156814582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1493855200000003E-06, 1.7082899808883671, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.868246838E-06, 1.7681702375411992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6807399540000003E-06, 1.8284696340560911, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.362692385E-06, 1.8886296749114993, 0.004315, 0.004315
DataValue, 0.004325, -2.038755838E-06, 1.9480234384536741, 0.004325, 0.004325
DataValue, 0.004335, -1.8586047190000002E-06, 2.008010625839233, 0.004335, 0.004335
DataValue, 0.004345, -1.6563212740000002E-06, 2.0686237812042241, 0.004345, 0.004345
DataValue, 0.004355, -1.381129778E-06, 2.128371953964233, 0.004355, 0.004355
DataValue, 0.004365, -1.28620502E-06, 2.1879630088806152, 0.004365, 0.004365
DataValue, 0.004375, -1.143083864E-06, 2.2480721473693852, 0.004375, 0.004375
DataValue, 0.004385, -9.5428015400000013E-07, 2.3079020977020264, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.89968817E-07, 2.367565393447876, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8529515100000011E-07, 2.4278380870819092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.64906588E-07, 2.4876556396484384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.40164182E-07, 2.547519207000732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.6476567300000006E-07, 2.6077349185943604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.993312810000001E-07, 2.6680488586425781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.62874868E-07, 2.7279343605041504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.23507299E-07, 2.7875821590423584, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.3198396000000009E-07, 2.8477602005004883, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.9877819400000008E-07, 2.9079871177673344, 0.004485, 0.004485
DataValue, 0.004495, -7.65347522E-07, 2.9674701690673833, 0.004495, 0.004495
DataValue, 0.004505, 5.8454310000000005E-09, 2.9675521850585942, 0.004505, 0.004505
DataValue, 0.004515, 2.412892E-07, 2.90795111656189, 0.004515, 0.004515
DataValue, 0.004525, 2.8270952200000003E-07, 2.8481044769287114, 0.004525, 0.004525
DataValue, 0.004535, 2.6449777100000003E-07, 2.787813663482666, 0.004535, 0.004535
DataValue, 0.004545, 3.4325430000000004E-07, 2.727910041809082, 0.004545, 0.004545
DataValue, 0.004555, 3.28099702E-07, 2.6683008670806894, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1430437300000004E-07, 2.6079750061035161, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.99392491E-07, 2.5479512214660653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.07250894E-07, 2.4883220195770264, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5245165E-07, 2.4282829761505131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.71247353E-07, 2.368145227432251, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.85319566E-07, 2.3087067604064941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.53137949E-07, 2.2490074634552, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.94174123E-07, 2.1887140274047852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4141148700000003E-07, 2.1287355422973633, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.11722681E-07, 2.0693380832672124, 0.004655, 0.004655
DataValue, 0.004665, 3.9567990500000003E-07, 2.0089738368988042, 0.004665, 0.004665
DataValue, 0.004675, 4.1772619900000005E-07, 1.9490326642990112, 0.004675, 0.004675
DataValue, 0.004685, 4.2019098600000004E-07, 1.8894608020782471, 0.004685, 0.004685
DataValue, 0.004695, 4.4692149000000004E-07, 1.8293050527572632, 0.004695, 0.004695
DataValue, 0.004705, 4.6729306300000004E-07, 1.768836617469788, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.27812438E-07, 1.7093126773834231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.03705144E-07, 1.6494430303573611, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.0969833900000008E-07, 1.5893136262893681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.06871118E-07, 1.5294200181961062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5522082800000006E-07, 1.469675660133362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.47618987E-07, 1.4092400074005131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7125661200000004E-07, 1.3492912054061892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6488156600000003E-07, 1.28950572013855, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.28955979E-07, 1.229524493217468, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.42115458E-07, 1.169381260871887, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6191064500000005E-07, 1.1094000339508061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8926222000000009E-07, 1.0495384931564331, 0.004825, 0.004825
DataValue, 0.004835, 5.86698775E-07, 0.98930734395980813, 0.004835, 0.004835
DataValue, 0.004845, 5.5639731000000007E-07, 0.92923039197921709, 0.004845, 0.004845
DataValue, 0.004855, 5.2336463300000007E-07, 0.8693184852600101, 0.004855, 0.004855
DataValue, 0.004865, 5.9604263900000008E-07, 0.809452712535858, 0.004865, 0.004865
DataValue, 0.004875, 5.8837002800000007E-07, 0.749341607093811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.02047578E-07, 0.68936288356781006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.7990328000000009E-07, 0.629433035850525, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.12572785E-07, 0.56907373666763306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7337958900000006E-07, 0.509144246578217, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.3415924400000007E-07, 0.44989207386970503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.50506274E-07, 0.389852046966553, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.6424902300000009E-07, 0.329590618610382, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.2987475000000008E-07, 0.26997971534729004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.5206633000000011E-07, 0.209914356470108, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.5832365300000014E-07, 0.14964376389980302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.7833208200000014E-07, 0.089740343391895, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0803125860000002E-06, 0.029866831377149003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:52:39
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 87a15a4f-456f-4319-94ce-f1c303a16acd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.217242233E-06, -2.96885466575623
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.0976074159999993E-06, 2.96776914596558
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.45911025E-07, 0.029523966833949002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0590410900000004E-07, 0.089087344706058, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4437874800000003E-07, 0.148632779717445, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.70477636E-07, 0.20921877026557903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.00223911E-07, 0.269200712442398, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6375993200000004E-07, 0.328649312257767, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.24374116E-07, 0.38885688781738303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7812604800000007E-07, 0.44897189736366305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4026915E-07, 0.508374392986298, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.68012058E-07, 0.568470358848572, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.803172020000001E-07, 0.628878235816956, 0.000105, 0.000105
DataValue, 0.000115, -1.013349333E-06, 0.688387393951416, 0.000115, 0.000115
DataValue, 0.000125, -1.194063202E-06, 0.74832254648208607, 0.000125, 0.000125
DataValue, 0.000135, -1.362125204E-06, 0.808573424816132, 0.000135, 0.000135
DataValue, 0.000145, -1.5716642570000002E-06, 0.868490934371948, 0.000145, 0.000145
DataValue, 0.000155, -1.8370681120000001E-06, 0.928463339805603, 0.000155, 0.000155
DataValue, 0.000165, -2.0909121760000003E-06, 0.98853325843811013, 0.000165, 0.000165
DataValue, 0.000175, -2.3565830820000003E-06, 1.0486447811126711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.57394754E-06, 1.108312726020813, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.737843488E-06, 1.1681510210037231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9038155840000003E-06, 1.2284983396530151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.08377048E-06, 1.2886537313461302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5215271050000005E-06, 1.3483586311340332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3508030100000005E-06, 1.4083374738693242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0710123110000005E-06, 1.4686932563781741, 0.000245, 0.000245
DataValue, 0.000255, -5.217242233E-06, 1.5284790992736821, 0.000255, 0.000255
DataValue, 0.000265, -5.16987302E-06, 1.5884183645248411, 0.000265, 0.000265
DataValue, 0.000275, -5.006824267E-06, 1.6486703157424931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.493707365E-06, 1.708623051643372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8216262510000004E-06, 1.7681360244750981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.327402737E-06, 1.8284090757370002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9235829970000003E-06, 1.8883790969848631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6203249490000003E-06, 1.9478801488876341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.315230859E-06, 2.007803201675415, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.072732741E-06, 2.0685312747955322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8133210920000001E-06, 2.128207921981812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6046295740000002E-06, 2.188177108764648, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4337950920000001E-06, 2.2483253479003911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2542820970000002E-06, 2.3078019618988042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.125938297E-06, 2.367286205291748, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.032670752E-06, 2.4276237487792973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4175158E-07, 2.4879484176635742, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.6899297000000008E-07, 2.5477209091186523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1008715800000009E-07, 2.6076455116271973, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0060732400000011E-07, 2.667937278747559, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.6441375500000007E-07, 2.7276375293731694, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.5805621700000009E-07, 2.787555456161499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.6590413300000011E-07, 2.847671747207642, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.779595420000001E-07, 2.907833576202393, 0.000485, 0.000485
DataValue, 0.000495, -8.1337981300000006E-07, 2.9676911830902104, 0.000495, 0.000495
DataValue, 0.000505, -4.1531830000000005E-09, 2.9677691459655762, 0.000505, 0.000505
DataValue, 0.000515, 1.84738113E-07, 2.9080491065979004, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.43635498E-07, 2.8481776714324951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8876911500000003E-07, 2.7880623340606694, 0.000535, 0.000535
DataValue, 0.000545, 3.1932296500000004E-07, 2.7281763553619394, 0.000545, 0.000545
DataValue, 0.000555, 3.38170537E-07, 2.668400764465332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5857925700000003E-07, 2.6077165603637704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.7144923200000003E-07, 2.547906875610352, 0.000575, 0.000575
DataValue, 0.000585, 3.7179063400000005E-07, 2.48820972442627, 0.000585, 0.000585
DataValue, 0.000595, 3.94575807E-07, 2.4283146858215332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9341912800000005E-07, 2.3682069778442383, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.00267368E-07, 2.308599710464478, 0.000615, 0.000615
DataValue, 0.000625, 3.8958947400000003E-07, 2.2488021850585942, 0.000625, 0.000625
DataValue, 0.000635, 4.1870762900000005E-07, 2.188387393951416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.23295091E-07, 2.128513097763062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3877986400000005E-07, 2.0689036846160893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0782924800000004E-07, 2.0088033676147461, 0.000665, 0.000665
DataValue, 0.000675, 4.2432839100000003E-07, 1.94871723651886, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.36835251E-07, 1.8889757394790652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5004731E-07, 1.8288322687149052, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.29886768E-07, 1.7688763141632082, 0.000705, 0.000705
DataValue, 0.000715, 4.3608585500000003E-07, 1.7094361782073981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.43305652E-07, 1.6492975950241091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7492292800000005E-07, 1.589063286781311, 0.00073500000000000008, 0.00073500000000000008
