
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004195, -1.1428473044E-05, 0.92749285697937012, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.96385020017623912, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 0.99971544742584206, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0351948738098151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.071135520935059, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1070268154144292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.142844438552856, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.1783984899520872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.2145341634750371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.250399708747864, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.2861027717590332, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.3221809864044192, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.358694911003113, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.39451265335083, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.430527925491333, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.467184782028198, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5037305355072022, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.5401889085769651, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.576714873313904, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6130986213684082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.6493113040924072, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.6855670213699341, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.722269654273987, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.7583094835281372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.7943599224090581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.8304723501205442, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.8658018112182622, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9028364419937132, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 1.9398699998855591, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 1.9742001295089722, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0080184936523442, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.008075475692749, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 1.9741206169128422, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 1.9396151304245002, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9048207998275761, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.8698573112487791, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.8321849107742312, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.7950237989425661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.7591149806976321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.7235939502716062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.6872386932373051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.6505564451217651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.614389896392822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.5781644582748411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.5417976379394531, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5055476427078252, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.46912157535553, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4324231147766111, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.3963533639907841, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.3601248264312742, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3238910436630251, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.2876666784286501, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.2515568733215332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.21581757068634, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.1799073219299321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1441290378570561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1083352565765381, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.0722119808197022, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0367922782897951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0010091066360471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.96509456634521507, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.92894208431243908, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.892760038375854, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.85668957233428911, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.819981575012207, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.78322076797485307, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.74611431360244707, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.707907140254974, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.66890823841095, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.62925630807876609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.58712553977966309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.541567862033844, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49262446165084806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43966457247734103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.382394582033157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32329231500625605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26419922709465005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20417365431785603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143474668264389, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083916217088699008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024355301633477003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:59:51
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D7
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2bd98552-8e69-4068-9ae8-ad8f60c9f517
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -1.96359705924988
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.00892353057861
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.024388391524553, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082481749355793013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.142292946577072, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.202791288495064, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.26301646232605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321998655796051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38113680481910706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43862223625183105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49210065603256203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54085886478424106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.58639860153198209, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.628586053848267, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.668454110622406, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.707080900669098, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.745291650295258, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.78242415189743009, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.818976938724518, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.855432152748108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.89142376184463512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.927467107772827, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.96350699663162209, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 0.99907618761062611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0347139835357671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.0704972743988042, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1063705682754521, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.141848683357239, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.1774948835372932, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2135745286941531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.2496231794357302, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.2854077816009522, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.321563124656677, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.3577959537506101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.3939304351806641, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4301762580871582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.4668314456939702, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.5030373334884641, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.539306044578552, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.57587742805481, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6123220920562742, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.6485098600387571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.6852719783782961, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.7216022014617922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.7573478221893311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.7934855222702031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.8298788070678711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.8653821945190432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.9020912647247312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 1.9397580623626711, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 1.9747657775878911, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0089235305786133, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.0087153911590581, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 1.974436283111572, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 1.9396735429763792, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9046638011932371, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.8696817159652712, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.8316283226013181, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.7946183681488042, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.7590252161026, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.7233887910842902, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.6870352029800422, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.6501952409744261, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.613879442214966, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.5777096748352051, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.541253447532654, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.5050086975097661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.4688720703125002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.4321675300598151, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.3957201242446902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.3598034381866462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.3235548734664921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.2873769998550422, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.2516335248947141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2155458927154541, 0.00072500000000000006, 0.00072500000000000006
