
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 4.78074696E-07, 1.5288821458816531, 0.000745, 0.000745
DataValue, 0.000755, 4.75720697E-07, 1.4692230224609382, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.2681014E-07, 1.408791184425354, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.21168374E-07, 1.3486466407775881, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.3131140000000006E-07, 1.288815379142761, 0.000785, 0.000785
DataValue, 0.000795, 5.16752664E-07, 1.2288045883178711, 0.000795, 0.000795
DataValue, 0.000805, 5.48328615E-07, 1.1685540676116941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.51640881E-07, 1.108599901199341, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.62921684E-07, 1.0487217903137212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.03222475E-07, 0.98851710557937611, 0.000835, 0.000835
DataValue, 0.000845, 5.9544396400000008E-07, 0.92866575717926, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.2582955700000007E-07, 0.868859827518463, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.29378121E-07, 0.808698713779449, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.7957449800000005E-07, 0.74846577644348111, 0.000875, 0.000875
DataValue, 0.000885, 6.8996990900000007E-07, 0.68861585855484009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.147817200000001E-07, 0.62895393371582009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2900041900000007E-07, 0.568577766418457, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.806163470000001E-07, 0.508433520793915, 0.000915, 0.000915
DataValue, 0.000925, 8.1241591900000009E-07, 0.44929292798042303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.612432230000001E-07, 0.38913568854332004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.7491793000000012E-07, 0.32908830046653703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.2237405600000007E-07, 0.269437968730926, 0.000955, 0.000955
DataValue, 0.000965, 1.003165607E-06, 0.209604233503342, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.011173367E-06, 0.14902104437351202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.066046934E-06, 0.089117623865604012, 0.000985, 0.000985
DataValue, 0.000995, 1.091227432E-06, 0.029319444671273003, 0.000995, 0.000995
DataValue, 0.001005, 1.1567102550000001E-06, -0.030920160934329, 0.001005, 0.001005
DataValue, 0.001015, 1.1709008730000002E-06, -0.090892232954502009, 0.001015, 0.001015
DataValue, 0.001025, 1.1822602350000002E-06, -0.150536939501762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1382530830000001E-06, -0.210487186908722, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.092368734E-06, -0.270776778459549, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.056577503E-06, -0.33059749007225003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.3005650100000007E-07, -0.390247464179993, 0.001065, 0.001065
DataValue, 0.001075, 8.7156496400000012E-07, -0.45056837797164906, 0.001075, 0.001075
DataValue, 0.001085, 7.98346491E-07, -0.51053762435913108, 0.001085, 0.001085
DataValue, 0.001095, 7.8276781300000007E-07, -0.570164382457733, 0.001095, 0.001095
DataValue, 0.001105, 7.8851195400000011E-07, -0.63021391630172707, 0.001105, 0.001105
DataValue, 0.001115, 8.1369597600000005E-07, -0.69027292728424106, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.2510433700000011E-07, -0.750130236148834, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.82142751E-07, -0.81003963947296109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1128594220000002E-06, -0.87036514282226607, 0.001145, 0.001145
DataValue, 0.001155, 1.2734653860000002E-06, -0.930621981620789, 0.001155, 0.001155
DataValue, 0.001165, 1.4644380140000002E-06, -0.99021881818771407, 0.001165, 0.001165
DataValue, 0.001175, 1.6820275730000001E-06, -1.050686240196228, 0.001175, 0.001175
DataValue, 0.001185, 1.9063833180000001E-06, -1.1103661060333252, 0.001185, 0.001185
DataValue, 0.001195, 2.0999104890000003E-06, -1.1701561212539671, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.284638413E-06, -1.2304577827453611, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.355889819E-06, -1.2906050682067871, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3377713210000003E-06, -1.3500927686691282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.258620725E-06, -1.410053610801697, 0.001235, 0.001235
DataValue, 0.001245, 2.110618425E-06, -1.4706159830093382, 0.001245, 0.001245
DataValue, 0.001255, 1.920202521E-06, -1.5304243564605711, 0.001255, 0.001255
DataValue, 0.001265, 1.7447265460000002E-06, -1.5902134180068972, 0.001265, 0.001265
DataValue, 0.001275, 1.735114893E-06, -1.6505041122436521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7992496170000002E-06, -1.7102550268173222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.989836619E-06, -1.7699986696243291, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.244642474E-06, -1.8298978805541992, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5649458170000003E-06, -1.8902624845504761, 0.001315, 0.001315
DataValue, 0.001325, 2.8345530150000003E-06, -1.9501793384552002, 0.001325, 0.001325
DataValue, 0.001335, 3.056624109E-06, -2.0099704265594482, 0.001335, 0.001335
DataValue, 0.001345, 3.217732001E-06, -2.0702784061431894, 0.001345, 0.001345
DataValue, 0.001355, 3.2559935330000004E-06, -2.1304271221160893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.256322316E-06, -2.1898961067199711, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.200357924E-06, -2.249614000320435, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.0904502640000003E-06, -2.309769868850708, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.898354069E-06, -2.3697712421417241, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.718057203E-06, -2.429459810256958, 0.001405, 0.001405
DataValue, 0.001415, 2.494266482E-06, -2.4898579120635991, 0.001415, 0.001415
DataValue, 0.001425, 2.281602292E-06, -2.5495903491973881, 0.001425, 0.001425
DataValue, 0.001435, 2.064546152E-06, -2.609147310256958, 0.001435, 0.001435
DataValue, 0.001445, 1.8669251180000001E-06, -2.6693954467773442, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.698246251E-06, -2.7294139862060551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.479652838E-06, -2.789064884185791, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3597389170000001E-06, -2.8488910198211674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.256959195E-06, -2.9091978073120122, 0.001485, 0.001485
DataValue, 0.001495, 1.163510774E-06, -2.9687733650207524, 0.001495, 0.001495
DataValue, 0.001505, 2.72649203E-07, -2.9689526557922363, 0.001505, 0.001505
DataValue, 0.001515, -4.2071925E-08, -2.9094870090484624, 0.001515, 0.001515
DataValue, 0.001525, -1.7317202600000003E-07, -2.849353551864624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1948335400000002E-07, -2.7894947528839111, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5528993300000003E-07, -2.7300975322723393, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.96897412E-07, -2.6700532436370854, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89167303E-07, -2.609641551971436, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.22677352E-07, -2.5501053333282471, 0.001575, 0.001575
DataValue, 0.001585, -3.24464253E-07, -2.490209579467773, 0.001585, 0.001585
DataValue, 0.001595, -3.512354E-07, -2.4297549724578862, 0.001595, 0.001595
DataValue, 0.001605, -3.23239561E-07, -2.37022066116333, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6078816400000005E-07, -2.3106133937835693, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7409557800000005E-07, -2.2503409385681152, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5993852500000003E-07, -2.1905448436737061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6771140800000003E-07, -2.13102388381958, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.81524956E-07, -2.070998907089233, 0.001655, 0.001655
DataValue, 0.001665, -3.96571608E-07, -2.010698795318604, 0.001665, 0.001665
DataValue, 0.001675, -3.83091049E-07, -1.9511114358901982, 0.001675, 0.001675
DataValue, 0.001685, -3.9813417600000004E-07, -1.8911253213882451, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0104549700000003E-07, -1.8309662342071531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.29865736E-07, -1.7708234786987311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0928245E-07, -1.7112456560134892, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4752226800000005E-07, -1.6513419151306152, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2956219200000005E-07, -1.5910326242446902, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5132668400000005E-07, -1.5311323404312132, 0.001745, 0.001745
DataValue, 0.001755, -4.6411324200000005E-07, -1.4713391065597532, 0.001755, 0.001755
DataValue, 0.001765, -4.6888087000000003E-07, -1.4107614755630491, 0.001765, 0.001765
DataValue, 0.001775, -4.81904351E-07, -1.350945711135864, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8674422700000006E-07, -1.2915805578231812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.2213158600000007E-07, -1.2310326099395752, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.01191494E-07, -1.170922517776489, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.2931488900000007E-07, -1.1114537715911872, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.48940591E-07, -1.0513250827789311, 0.001825, 0.001825
DataValue, 0.001835, -5.6934231900000009E-07, -0.99050432443618808, 0.001835, 0.001835
DataValue, 0.001845, -5.70747147E-07, -0.93091911077499412, 0.001845, 0.001845
DataValue, 0.001855, -5.8603353600000008E-07, -0.87124133110046409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.1509138E-07, -0.81097495555877708, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.2677384E-07, -0.75099688768386808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.6321979400000008E-07, -0.691103339195251, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.90551758E-07, -0.63120973110199008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.06034427E-07, -0.571063101291656, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.33967852E-07, -0.511268079280853, 0.001915, 0.001915
DataValue, 0.001925, -7.8830021300000007E-07, -0.45131358504295305, 0.001925, 0.001925
DataValue, 0.001935, -8.23631524E-07, -0.39114511013031, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.310005910000001E-07, -0.331099092960358, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.94193136E-07, -0.27122840285301203, 0.001955, 0.001955
DataValue, 0.001965, -9.3457669000000006E-07, -0.211512953042984, 0.001965, 0.001965
DataValue, 0.001975, -9.96610424E-07, -0.15117584168911002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.038852361E-06, -0.09139209985733, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.123800189E-06, -0.03157702460885, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.192892569E-06, 0.028884351253510004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2772536590000002E-06, 0.088738150894642, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.346190402E-06, 0.148266673088074, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.473160069E-06, 0.20838238298893003, 0.002035, 0.002035
DataValue, 0.002045, -1.5567577520000001E-06, 0.268819451332092, 0.002045, 0.002045
DataValue, 0.002055, -1.6768722160000002E-06, 0.32824167609214805, 0.002055, 0.002055
DataValue, 0.002065, -1.7873322800000002E-06, 0.38845559954643205, 0.002065, 0.002065
DataValue, 0.002075, -1.8808319740000002E-06, 0.44874307513237005, 0.002075, 0.002075
DataValue, 0.002085, -1.988059466E-06, 0.50804632902145408, 0.002085, 0.002085
DataValue, 0.002095, -2.097795459E-06, 0.567914545536041, 0.002095, 0.002095
DataValue, 0.002105, -2.2145204640000003E-06, 0.628089368343353, 0.002105, 0.002105
DataValue, 0.002115, -2.254716946E-06, 0.687827348709106, 0.002115, 0.002115
DataValue, 0.002125, -2.3101763420000003E-06, 0.747730076313019, 0.002125, 0.002125
DataValue, 0.002135, -2.2888150400000004E-06, 0.80817031860351607, 0.002135, 0.002135
DataValue, 0.002145, -2.2278320560000003E-06, 0.868127644062042, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1339371870000003E-06, 0.92778009176254306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.959423798E-06, 0.98785179853439309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7757073460000002E-06, 1.048317074775696, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.5892408100000002E-06, 1.1081211566925051, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5213501000000002E-06, 1.1678134202957151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.5652948380000002E-06, 1.2280576229095461, 0.002205, 0.002205
DataValue, 0.002215, -1.812913865E-06, 1.2882546186447141, 0.002215, 0.002215
DataValue, 0.002225, -2.1789016960000002E-06, 1.3481808900833132, 0.002225, 0.002225
DataValue, 0.002235, -2.5537583500000003E-06, 1.4078787565231321, 0.002235, 0.002235
DataValue, 0.002245, -2.8293759440000004E-06, 1.468122601509094, 0.002245, 0.002245
DataValue, 0.002255, -3.05233948E-06, 1.5280288457870481, 0.002255, 0.002255
DataValue, 0.002265, -3.214551498E-06, 1.5878481864929201, 0.002265, 0.002265
DataValue, 0.002275, -3.312500439E-06, 1.6482106447219851, 0.002275, 0.002275
DataValue, 0.002285, -3.3020617140000004E-06, 1.708032011985779, 0.002285, 0.002285
DataValue, 0.002295, -3.2202963210000004E-06, 1.767732620239258, 0.002295, 0.002295
DataValue, 0.002305, -3.1132144610000004E-06, 1.8281204700469971, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9527152490000003E-06, 1.8882635831832892, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7524365580000004E-06, 1.9478981494903562, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5373510650000003E-06, 2.00774621963501, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.332443501E-06, 2.06840443611145, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.136018338E-06, 2.127751350402832, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9162739590000003E-06, 2.1876068115234384, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7257682430000002E-06, 2.2479298114776611, 0.002375, 0.002375
DataValue, 0.002385, -1.5555043550000002E-06, 2.307886123657227, 0.002385, 0.002385
DataValue, 0.002395, -1.3958714360000002E-06, 2.3674914836883554, 0.002395, 0.002395
DataValue, 0.002405, -1.2388253480000002E-06, 2.4273917675018311, 0.002405, 0.002405
DataValue, 0.002415, -1.117378247E-06, 2.4874665737152104, 0.002415, 0.002415
DataValue, 0.002425, -1.016198212E-06, 2.5473299026489262, 0.002425, 0.002425
DataValue, 0.002435, -9.5006072300000005E-07, 2.607108592987061, 0.002435, 0.002435
DataValue, 0.002445, -8.9738205100000009E-07, 2.6677482128143311, 0.002445, 0.002445
DataValue, 0.002455, -8.57194834E-07, 2.7272698879241943, 0.002455, 0.002455
DataValue, 0.002465, -8.2724739100000006E-07, 2.7869670391082764, 0.002465, 0.002465
DataValue, 0.002475, -8.4696841900000011E-07, 2.847123384475708, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.5012158000000006E-07, 2.9073753356933594, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.9140240800000011E-07, 2.9671835899353032, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.7572175000000011E-08, 2.9672136306762704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4815269400000002E-07, 2.9077963829040532, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.28734677E-07, 2.8477735519409184, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.89179212E-07, 2.7873249053955083, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.04721482E-07, 2.7275829315185551, 0.002545, 0.002545
DataValue, 0.002555, 3.21109155E-07, 2.6680343151092534, 0.002555, 0.002555
DataValue, 0.002565, 3.45457607E-07, 2.6075482368469243, 0.002565, 0.002565
DataValue, 0.002575, 3.6741346300000005E-07, 2.5476765632629403, 0.002575, 0.002575
DataValue, 0.002585, 3.76806412E-07, 2.4881184101104741, 0.002585, 0.002585
DataValue, 0.002595, 3.6259467600000004E-07, 2.4280500411987314, 0.002595, 0.002595
DataValue, 0.002605, 3.94331153E-07, 2.3678984642028813, 0.002605, 0.002605
DataValue, 0.002615, 3.8649307000000003E-07, 2.30812931060791, 0.002615, 0.002615
DataValue, 0.002625, 3.9186497200000005E-07, 2.2484805583953862, 0.002625, 0.002625
DataValue, 0.002635, 4.21846096E-07, 2.1883573532104492, 0.002635, 0.002635
DataValue, 0.002645, 4.0564137300000003E-07, 2.1284360885620122, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.108268E-07, 2.068792343139648, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3914158700000004E-07, 2.0086653232574463, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.3795057500000005E-07, 1.9484250545501711, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.27696079E-07, 1.8888145685195921, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4307358800000005E-07, 1.8288962841033942, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5256607E-07, 1.7685785293579102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4942342500000005E-07, 1.708955645561218, 0.002715, 0.002715
DataValue, 0.002725, 4.5195690700000003E-07, 1.6489160060882571, 0.002725, 0.002725
DataValue, 0.002735, 4.7418615200000006E-07, 1.5884102582931521, 0.002735, 0.002735
DataValue, 0.002745, 4.6376132400000006E-07, 1.5288071632385252, 0.002745, 0.002745
DataValue, 0.002755, 4.8071405E-07, 1.46914803981781, 0.002755, 0.002755
DataValue, 0.002765, 4.8802286300000006E-07, 1.408937931060791, 0.002765, 0.002765
DataValue, 0.002775, 4.96176369E-07, 1.3488891124725342, 0.002775, 0.002775
DataValue, 0.002785, 5.1633412600000006E-07, 1.289029002189636, 0.002785, 0.002785
DataValue, 0.002795, 5.2540110600000007E-07, 1.2288334369659422, 0.002795, 0.002795
DataValue, 0.002805, 5.51044309E-07, 1.1688008308410651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.5164650800000008E-07, 1.108691453933716, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.7076397300000008E-07, 1.0490651130676272, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.8592763700000006E-07, 0.98867511749267611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.00613305E-07, 0.9286611676216121, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.8554422800000008E-07, 0.868987619876862, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.5066103600000008E-07, 0.80898773670196511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.51596167E-07, 0.748678088188171, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.5800981E-07, 0.68870174884796109, 0.002885, 0.002885
DataValue, 0.002895, 6.93887159E-07, 0.629085958003998, 0.002895, 0.002895
DataValue, 0.002905, 6.9925909000000006E-07, 0.568659067153931, 0.002905, 0.002905
DataValue, 0.002915, 7.50297374E-07, 0.50877076387405407, 0.002915, 0.002915
DataValue, 0.002925, 7.6724234100000011E-07, 0.44935664534568803, 0.002925, 0.002925
DataValue, 0.002935, 8.1829466600000009E-07, 0.38910225033760104, 0.002935, 0.002935
DataValue, 0.002945, 8.42273664E-07, 0.32912525534629805, 0.002945, 0.002945
DataValue, 0.002955, 8.9118646E-07, 0.26958581805229204, 0.002955, 0.002955
DataValue, 0.002965, 9.60378316E-07, 0.20945532619953203, 0.002965, 0.002965
DataValue, 0.002975, 1.001985083E-06, 0.149017885327339, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.077985189E-06, 0.089414373040199, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1519545070000002E-06, 0.029278609901667002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.234244792E-06, -0.030958179384470003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2975011710000002E-06, -0.090653218328953011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.393966841E-06, -0.15014161169529, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4404029120000002E-06, -0.21033968031406403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.493961349E-06, -0.270298391580582, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.492711476E-06, -0.329851895570755, 0.003055, 0.003055
DataValue, 0.003065, 1.5022852720000002E-06, -0.38985812664032005, 0.003065, 0.003065
DataValue, 0.003075, 1.5044037130000002E-06, -0.45046630501747104, 0.003075, 0.003075
DataValue, 0.003085, 1.50738515E-06, -0.510216593742371, 0.003085, 0.003085
DataValue, 0.003095, 1.5740638450000001E-06, -0.569654285907745, 0.003095, 0.003095
DataValue, 0.003105, 1.726113851E-06, -0.63013929128646806, 0.003105, 0.003105
DataValue, 0.003115, 1.8769363810000001E-06, -0.69019722938537609, 0.003115, 0.003115
DataValue, 0.003125, 2.029646112E-06, -0.75017249584198009, 0.003125, 0.003125
DataValue, 0.003135, 2.2424083000000004E-06, -0.81015020608902011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.381509148E-06, -0.87054711580276511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.4393079910000004E-06, -0.93016755580902111, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4112196120000003E-06, -0.98980945348739613, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.332543772E-06, -1.0507214069366462, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1300177200000003E-06, -1.1107702255249021, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.9043264960000001E-06, -1.170435309410095, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7063970290000002E-06, -1.2302926778793342, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5043020770000002E-06, -1.2905199527740481, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.385239102E-06, -1.3505131006240851, 0.003225, 0.003225
DataValue, 0.003235, 1.3492405060000001E-06, -1.4103461503982542, 0.003235, 0.003235
DataValue, 0.003245, 1.4102093930000002E-06, -1.4706354141235352, 0.003245, 0.003245
DataValue, 0.003255, 1.561707677E-06, -1.5304353237152102, 0.003255, 0.003255
DataValue, 0.003265, 1.8114297970000001E-06, -1.5904545783996582, 0.003265, 0.003265
DataValue, 0.003275, 2.130952907E-06, -1.6507748365402222, 0.003275, 0.003275
DataValue, 0.003285, 2.435465831E-06, -1.7103317975997932, 0.003285, 0.003285
DataValue, 0.003295, 2.722826139E-06, -1.7698603868484502, 0.003295, 0.003295
DataValue, 0.003305, 2.9617378910000003E-06, -1.8300840854644782, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.1098677480000004E-06, -1.8902367353439331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.1860270160000002E-06, -1.9502021074295042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.167063824E-06, -2.0101199150085454, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.0897178930000003E-06, -2.0701653957366943, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.933475798E-06, -2.1299257278442383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.727267884E-06, -2.1897566318511963, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5129022560000003E-06, -2.2498703002929692, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3039872300000004E-06, -2.3100142478942871, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0567572390000004E-06, -2.3699479103088383, 0.003395, 0.003395
DataValue, 0.003405, 1.8508570750000002E-06, -2.4296925067901611, 0.003405, 0.003405
DataValue, 0.003415, 1.6492941770000002E-06, -2.4899725914001474, 0.003415, 0.003415
DataValue, 0.003425, 1.485885605E-06, -2.5498001575469971, 0.003425, 0.003425
DataValue, 0.003435, 1.3243641210000002E-06, -2.609133243560791, 0.003435, 0.003435
DataValue, 0.003445, 1.190809144E-06, -2.6695783138275151, 0.003445, 0.003445
DataValue, 0.003455, 1.0681983440000001E-06, -2.72979998588562, 0.003455, 0.003455
DataValue, 0.003465, 9.9247233700000016E-07, -2.7894985675811772, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.24238748E-07, -2.8491380214691162, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.8938134000000008E-07, -2.9093825817108154, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.75137403E-07, -2.9689497947692871, 0.0034950000000000003, 0.0034950000000000003
