
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.000745, 3.43690346E-07, 1.0291451215744021, 0.000745, 0.000745
DataValue, 0.000755, 2.6113127700000004E-07, 0.988837718963623, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7701310000000004E-07, 0.9488389492034911, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.49262484E-07, 0.90899902582168612, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8876592600000005E-07, 0.868976294994354, 0.000785, 0.000785
DataValue, 0.000795, 2.8524607400000004E-07, 0.82899689674377408, 0.000795, 0.000795
DataValue, 0.000805, 2.2703604E-07, 0.78879904747009311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.61832207E-07, 0.748880922794342, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.54236198E-07, 0.70869123935699507, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.96229246E-07, 0.668986260890961, 0.000835, 0.000835
DataValue, 0.000845, 2.66070629E-07, 0.629005789756775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.49150724E-07, 0.588548362255096, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.9173443700000003E-07, 0.54838472604751609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1023532200000003E-07, 0.50850743055343606, 0.000875, 0.000875
DataValue, 0.000885, 3.2092046400000003E-07, 0.46901768445968606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.64049731E-07, 0.42935633659362804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.62990881E-07, 0.388947546482086, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.71771961E-07, 0.34888288378715504, 0.000915, 0.000915
DataValue, 0.000925, 2.98546041E-07, 0.308867901563644, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.57062823E-07, 0.269126951694489, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7628356600000005E-07, 0.22919334471225702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.83041459E-07, 0.188441783189774, 0.000955, 0.000955
DataValue, 0.000965, 3.03790443E-07, 0.14843524992466, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.85038539E-07, 0.10858688503503801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.66383802E-07, 0.069089710712433, 0.000985, 0.000985
DataValue, 0.000995, 2.9857619700000004E-07, 0.029159612953663, 0.000995, 0.000995
DataValue, 0.001005, 3.2590961E-07, -0.01131612341851, 0.001005, 0.001005
DataValue, 0.001015, 3.50107172E-07, -0.051550213247538, 0.001015, 0.001015
DataValue, 0.001025, 2.5344382900000004E-07, -0.091549001634121011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4826368300000004E-07, -0.131308600306511, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7315683700000005E-07, -0.171054467558861, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9788943700000005E-07, -0.21121494472026803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.52407852E-07, -0.251464873552322, 0.001065, 0.001065
DataValue, 0.001075, 3.7561039800000003E-07, -0.291144162416458, 0.001075, 0.001075
DataValue, 0.001085, 3.73493435E-07, -0.33095908164978005, 0.001085, 0.001085
DataValue, 0.001095, 4.00659246E-07, -0.37078031897544905, 0.001095, 0.001095
DataValue, 0.001105, 3.7047681200000005E-07, -0.41113206744194003, 0.001105, 0.001105
DataValue, 0.001115, 4.2728373700000005E-07, -0.451365798711777, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0543241700000003E-07, -0.49131491780281106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9464001100000003E-07, -0.531248867511749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0245927800000005E-07, -0.570805609226227, 0.001145, 0.001145
DataValue, 0.001155, 3.97658056E-07, -0.611351788043976, 0.001155, 0.001155
DataValue, 0.001165, 3.8211487700000003E-07, -0.651547133922577, 0.001165, 0.001165
DataValue, 0.001175, 3.8149642E-07, -0.69161814451217607, 0.001175, 0.001175
DataValue, 0.001185, 4.7531420900000006E-07, -0.73156303167343106, 0.001185, 0.001185
DataValue, 0.001195, 3.47704116E-07, -0.77148252725601207, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9289398E-07, -0.81121116876602206, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.3315921500000006E-07, -0.851711571216583, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.8944469300000006E-07, -0.89190936088562012, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7977702E-07, -0.931758761405945, 0.001235, 0.001235
DataValue, 0.001245, 3.99618642E-07, -0.97110027074813809, 0.001245, 0.001245
DataValue, 0.001255, 4.7492716200000006E-07, -1.0112839937210081, 0.001255, 0.001255
DataValue, 0.001265, 3.7304815200000004E-07, -1.0518350601196291, 0.001265, 0.001265
DataValue, 0.001275, 4.42025396E-07, -1.092065691947937, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.14074208E-07, -1.1317815780639651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.0859140400000005E-07, -1.1716514825820921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.2770446400000004E-07, -1.2117706537246702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.82557084E-07, -1.2520238161087041, 0.001315, 0.001315
DataValue, 0.001325, 3.7361616E-07, -1.2919288873672492, 0.001325, 0.001325
DataValue, 0.001335, 4.2278051600000005E-07, -1.3316367864608771, 0.001335, 0.001335
DataValue, 0.001345, 4.5303798400000003E-07, -1.3714016675949101, 0.001345, 0.001345
DataValue, 0.001355, 4.3119649700000005E-07, -1.4114137887954712, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3124629200000005E-07, -1.452111482620239, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.5975099900000005E-07, -1.49203622341156, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.97136057E-07, -1.5319385528564451, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1362685000000004E-07, -1.5718362331390381, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5026467900000004E-07, -1.6118578910827641, 0.001405, 0.001405
DataValue, 0.001415, 3.94790078E-07, -1.6522402763366701, 0.001415, 0.001415
DataValue, 0.001425, 3.8913475500000003E-07, -1.6921925544738772, 0.001425, 0.001425
DataValue, 0.001435, 4.04914942E-07, -1.7320197820663452, 0.001435, 0.001435
DataValue, 0.001445, 3.6010791900000003E-07, -1.77194356918335, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3292431000000006E-07, -1.8119345903396611, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5199624900000003E-07, -1.8524512052536011, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.8416314400000004E-07, -1.8919578790664671, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5690476400000005E-07, -1.9320609569549561, 0.001485, 0.001485
DataValue, 0.001495, 3.50133121E-07, -1.9719051122665412, 0.001495, 0.001495
DataValue, 0.001505, -1.29122157E-07, -1.9721128940582282, 0.001505, 0.001505
DataValue, 0.001515, -1.1157562300000002E-07, -1.9324399232864382, 0.001515, 0.001515
DataValue, 0.001525, -1.9026119E-07, -1.8924499750137331, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.44097748E-07, -1.8525568246841431, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.6123644300000002E-07, -1.8121886253356931, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5178377400000003E-07, -1.7722690105438232, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.67289778E-07, -1.7323100566864012, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.99088092E-07, -1.6923588514328, 0.001575, 0.001575
DataValue, 0.001585, -1.8571100200000002E-07, -1.6526055335998542, 0.001585, 0.001585
DataValue, 0.001595, -2.84403654E-07, -1.612070679664612, 0.001595, 0.001595
DataValue, 0.001605, -2.1511789300000002E-07, -1.5720838308334351, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.56643915E-07, -1.5324250459671021, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.73736759E-07, -1.4926396608352661, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5724276E-07, -1.4527902603149412, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.5095005200000004E-07, -1.412039041519165, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4523092200000004E-07, -1.3718289136886601, 0.001655, 0.001655
DataValue, 0.001665, -2.6818523200000004E-07, -1.3320935964584351, 0.001665, 0.001665
DataValue, 0.001675, -2.3372958000000003E-07, -1.292441844940186, 0.001675, 0.001675
DataValue, 0.001685, -3.2964050000000005E-07, -1.252160906791687, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6319256100000004E-07, -1.2122300863265991, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.02619156E-07, -1.1719818115234382, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0596002100000002E-07, -1.1322289705276492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.64466678E-07, -1.0927585363388062, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.94777436E-07, -1.052428603172302, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.5336081E-07, -1.0119085311889651, 0.001745, 0.001745
DataValue, 0.001755, -2.6300534700000003E-07, -0.97166246175766, 0.001755, 0.001755
DataValue, 0.001765, -2.54861419E-07, -0.932025074958801, 0.001765, 0.001765
DataValue, 0.001775, -3.07929469E-07, -0.8920041322708131, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0260890200000003E-07, -0.85196977853775, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7776664500000004E-07, -0.811871647834778, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.94181405E-07, -0.77148503065109209, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.74380483E-07, -0.731699705123901, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.14683575E-07, -0.692273318767548, 0.001825, 0.001825
DataValue, 0.001835, -3.18287135E-07, -0.6518529057502751, 0.001835, 0.001835
DataValue, 0.001845, -2.51029292E-07, -0.61172622442245506, 0.001845, 0.001845
DataValue, 0.001855, -2.6116816800000003E-07, -0.57157248258590709, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4086488700000004E-07, -0.531657516956329, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.57206295E-07, -0.49158334732055703, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.30318585E-07, -0.45158138871192904, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.15958374E-07, -0.41157168149948103, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5522998600000004E-07, -0.371442914009094, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.45260367E-07, -0.33132684230804405, 0.001915, 0.001915
DataValue, 0.001925, -3.3361010300000004E-07, -0.29171940684318504, 0.001925, 0.001925
DataValue, 0.001935, -3.58065705E-07, -0.251700550317764, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.37877708E-07, -0.21170386672020003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.9716130100000005E-07, -0.17143736779689803, 0.001955, 0.001955
DataValue, 0.001965, -3.32472013E-07, -0.131821125745773, 0.001965, 0.001965
DataValue, 0.001975, -3.4202329900000004E-07, -0.091912880539894, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9783123500000005E-07, -0.051917966455221, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.6917296600000003E-07, -0.011944544501603, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.73138363E-07, 0.028463559225202002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8946547000000004E-07, 0.068662069737911, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.5972198000000003E-07, 0.10811098664999001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.7189718700000005E-07, 0.147958651185036, 0.002035, 0.002035
DataValue, 0.002045, -3.6866038E-07, 0.18814025819301602, 0.002045, 0.002045
DataValue, 0.002055, -3.3572075600000003E-07, 0.22895909845829002, 0.002055, 0.002055
DataValue, 0.002065, -3.22085612E-07, 0.26904207468032804, 0.002065, 0.002065
DataValue, 0.002075, -3.51787008E-07, 0.30879110097885104, 0.002075, 0.002075
DataValue, 0.002085, -3.8933222900000004E-07, 0.34794658422470104, 0.002085, 0.002085
DataValue, 0.002095, -3.48253593E-07, 0.38819372653961204, 0.002095, 0.002095
DataValue, 0.002105, -4.08075749E-07, 0.42889842391014105, 0.002105, 0.002105
DataValue, 0.002115, -2.74942863E-07, 0.46889615058898904, 0.002115, 0.002115
DataValue, 0.002125, -4.1231248800000004E-07, 0.50836265087127708, 0.002125, 0.002125
DataValue, 0.002135, -3.9982595000000003E-07, 0.54810786247253407, 0.002135, 0.002135
DataValue, 0.002145, -6.7001082E-07, 0.588078439235687, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3733802800000003E-07, 0.62869894504547108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.73683889E-07, 0.668342292308807, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.788144E-07, 0.708098411560059, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3214709000000005E-07, 0.748245477676392, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.97640656E-07, 0.788279831409454, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.99036105E-07, 0.82874643802642811, 0.002205, 0.002205
DataValue, 0.002215, -6.3486095300000008E-07, 0.8684834837913511, 0.002215, 0.002215
DataValue, 0.002225, -3.88879954E-07, 0.9083670973777771, 0.002225, 0.002225
DataValue, 0.002235, -5.21439233E-07, 0.94848245382309, 0.002235, 0.002235
DataValue, 0.002245, -3.9719918700000005E-07, 0.988219499588013, 0.002245, 0.002245
DataValue, 0.002255, -4.9765611700000007E-07, 1.028638601303101, 0.002255, 0.002255
DataValue, 0.002265, -5.17586784E-07, 1.068841338157654, 0.002265, 0.002265
DataValue, 0.002275, -4.4287080000000004E-07, 1.1087520122528081, 0.002275, 0.002275
DataValue, 0.002285, -5.12600423E-07, 1.148701429367065, 0.002285, 0.002285
DataValue, 0.002295, -4.7453980300000004E-07, 1.188590407371521, 0.002295, 0.002295
DataValue, 0.002305, -4.43973107E-07, 1.2287272214889531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9712625700000004E-07, 1.2688488960266111, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.76874163E-07, 1.308782577514648, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.25975685E-07, 1.3486901521682742, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.35762297E-07, 1.388657927513123, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.9940056800000004E-07, 1.428893446922302, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.61881035E-07, 1.4690006971359251, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.14583724E-07, 1.5091421604156492, 0.002375, 0.002375
DataValue, 0.002385, -3.26259254E-07, 1.5488622188568122, 0.002385, 0.002385
DataValue, 0.002395, -4.5502005700000006E-07, 1.5887187719345091, 0.002395, 0.002395
DataValue, 0.002405, -3.19134188E-07, 1.6286654472351072, 0.002405, 0.002405
DataValue, 0.002415, -3.0223768000000004E-07, 1.6692221164703371, 0.002415, 0.002415
DataValue, 0.002425, -4.5171663000000003E-07, 1.7088983058929441, 0.002425, 0.002425
DataValue, 0.002435, -3.95363401E-07, 1.7483147382736211, 0.002435, 0.002435
DataValue, 0.002445, -2.8742871900000004E-07, 1.7883830070495612, 0.002445, 0.002445
DataValue, 0.002455, -3.4466828000000004E-07, 1.8287227153778081, 0.002455, 0.002455
DataValue, 0.002465, -3.4813439200000003E-07, 1.8690005540847781, 0.002465, 0.002465
DataValue, 0.002475, -2.8269971600000004E-07, 1.9088978767395022, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7521886000000004E-07, 1.9488431215286262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.3386604100000005E-07, 1.9884620904922492, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8498130300000002E-07, 1.9887076616287231, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.8021767700000005E-07, 1.9492027759552002, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9781636200000002E-07, 1.9094678163528442, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.54469001E-07, 1.8694552183151252, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5087808800000003E-07, 1.8290908336639402, 0.002545, 0.002545
DataValue, 0.002555, 2.3059050100000002E-07, 1.7889349460601811, 0.002555, 0.002555
DataValue, 0.002565, 2.64163333E-07, 1.7490513324737551, 0.002565, 0.002565
DataValue, 0.002575, 2.2725761500000002E-07, 1.7095361948013312, 0.002575, 0.002575
DataValue, 0.002585, 2.7445366900000005E-07, 1.6696959733963011, 0.002585, 0.002585
DataValue, 0.002595, 2.2661529900000002E-07, 1.6291011571884162, 0.002595, 0.002595
DataValue, 0.002605, 3.60078474E-07, 1.5892537832260132, 0.002605, 0.002605
DataValue, 0.002615, 1.76319176E-07, 1.5492593050003052, 0.002615, 0.002615
DataValue, 0.002625, 4.15263486E-07, 1.5094820261001591, 0.002625, 0.002625
DataValue, 0.002635, 1.0100014700000001E-07, 1.4694920778274541, 0.002635, 0.002635
DataValue, 0.002645, 3.45116632E-07, 1.429296016693115, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3612098200000002E-07, 1.3890559673309331, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9616094200000005E-07, 1.3491008281707762, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.33898135E-07, 1.3096956014633181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.94801828E-07, 1.2695009708404541, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.82320627E-07, 1.228972792625427, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8209552700000004E-07, 1.1890021562576292, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9859722900000005E-07, 1.149242162704468, 0.002715, 0.002715
DataValue, 0.002725, 2.8437236200000004E-07, 1.108900308609009, 0.002725, 0.002725
DataValue, 0.002735, 3.20299876E-07, 1.0691903829574592, 0.002735, 0.002735
DataValue, 0.002745, 2.18312906E-07, 1.029315233230591, 0.002745, 0.002745
DataValue, 0.002755, 2.3286594300000002E-07, 0.988363564014435, 0.002755, 0.002755
DataValue, 0.002765, 2.90080976E-07, 0.948338031768799, 0.002765, 0.002765
DataValue, 0.002775, 3.00060691E-07, 0.909070551395416, 0.002775, 0.002775
DataValue, 0.002785, 2.58315168E-07, 0.86900305747985807, 0.002785, 0.002785
DataValue, 0.002795, 2.79927349E-07, 0.82881933450698808, 0.002795, 0.002795
DataValue, 0.002805, 3.45237936E-07, 0.788734972476959, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8066671700000002E-07, 0.748542785644531, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.43167954E-07, 0.708426356315613, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6281881000000004E-07, 0.66895490884780906, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.08294637E-07, 0.628719747066498, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.5465482200000004E-07, 0.58820456266403209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.78017688E-07, 0.548214554786682, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.21617478E-07, 0.508671224117279, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0984431600000002E-07, 0.469007462263107, 0.002885, 0.002885
DataValue, 0.002895, 3.6097603100000005E-07, 0.429175287485123, 0.002895, 0.002895
DataValue, 0.002905, 3.10177114E-07, 0.388864040374756, 0.002905, 0.002905
DataValue, 0.002915, 3.57079358E-07, 0.348417192697525, 0.002915, 0.002915
DataValue, 0.002925, 2.9742480500000004E-07, 0.30868577957153304, 0.002925, 0.002925
DataValue, 0.002935, 3.2161045700000005E-07, 0.26922807097435003, 0.002935, 0.002935
DataValue, 0.002945, 2.62357702E-07, 0.229262381792068, 0.002945, 0.002945
DataValue, 0.002955, 3.82075626E-07, 0.188243478536606, 0.002955, 0.002955
DataValue, 0.002965, 4.95138295E-07, 0.14861102402210202, 0.002965, 0.002965
DataValue, 0.002975, 1.08233195E-07, 0.10864853113889701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.3924533200000003E-07, 0.068703286349773, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.53055782E-07, 0.029149044305086, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.79173997E-07, -0.011206220835447001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.72612965E-07, -0.051634754985571005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4344913000000004E-07, -0.091539837419987, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.12327757E-07, -0.131267040967941, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.22653585E-07, -0.17145673930645, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3946341200000004E-07, -0.21140092611312902, 0.003055, 0.003055
DataValue, 0.003065, 3.8768814600000005E-07, -0.251201391220093, 0.003065, 0.003065
DataValue, 0.003075, 3.7404808500000003E-07, -0.29121461510658303, 0.003075, 0.003075
DataValue, 0.003085, 3.41576879E-07, -0.331148594617844, 0.003085, 0.003085
DataValue, 0.003095, 3.8086392400000003E-07, -0.371231913566589, 0.003095, 0.003095
DataValue, 0.003105, 3.56533121E-07, -0.41116482019424405, 0.003105, 0.003105
DataValue, 0.003115, 4.6154093500000005E-07, -0.45146480202674905, 0.003115, 0.003115
DataValue, 0.003125, 4.24503412E-07, -0.49138361215591403, 0.003125, 0.003125
DataValue, 0.003135, 4.0974561000000004E-07, -0.53112840652465809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.73970266E-07, -0.57109057903289806, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.10751142E-07, -0.61112636327743508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.04694759E-07, -0.651282608509064, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.20911761E-07, -0.69150120019912709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.2325243E-07, -0.731383740901947, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7728349900000004E-07, -0.771223306655884, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3566745900000003E-07, -0.8111713528633121, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3861118100000003E-07, -0.85133290290832508, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.16851719E-07, -0.89142674207687411, 0.003225, 0.003225
DataValue, 0.003235, 3.6631018900000005E-07, -0.93148332834243808, 0.003235, 0.003235
DataValue, 0.003245, 4.8012384500000006E-07, -0.97133910655975308, 0.003245, 0.003245
DataValue, 0.003255, 5.36174184E-07, -1.011473536491394, 0.003255, 0.003255
DataValue, 0.003265, 3.66810156E-07, -1.0515962839126591, 0.003265, 0.003265
DataValue, 0.003275, 4.3835243000000003E-07, -1.0918754339218142, 0.003275, 0.003275
DataValue, 0.003285, 3.68122812E-07, -1.1315455436706541, 0.003285, 0.003285
DataValue, 0.003295, 4.70800501E-07, -1.1712062358856201, 0.003295, 0.003295
DataValue, 0.003305, 4.64630489E-07, -1.2115012407302861, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.44221598E-07, -1.2516353130340581, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.68712534E-07, -1.291619658470154, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.3786087600000003E-07, -1.3316913843154912, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.4237319200000005E-07, -1.3713234663009641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.89144589E-07, -1.4113961458206181, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.1950514200000004E-07, -1.4523003101348881, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.46121192E-07, -1.4919900894165041, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.42586196E-07, -1.5315210819244391, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.20168214E-07, -1.5717865228652952, 0.003395, 0.003395
DataValue, 0.003405, 5.30746775E-07, -1.6119325160980231, 0.003405, 0.003405
DataValue, 0.003415, 2.92642511E-07, -1.6521321535110471, 0.003415, 0.003415
DataValue, 0.003425, 3.61538412E-07, -1.6918501853942871, 0.003425, 0.003425
DataValue, 0.003435, 4.19840319E-07, -1.7318239212036131, 0.003435, 0.003435
DataValue, 0.003445, 3.67033834E-07, -1.7715328931808472, 0.003445, 0.003445
DataValue, 0.003455, 2.6355746700000004E-07, -1.8116338253021243, 0.003455, 0.003455
DataValue, 0.003465, 3.82630986E-07, -1.85253643989563, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.5522956000000003E-07, -1.8919571638107302, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1418807100000003E-07, -1.9319263696670532, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8827437300000006E-07, -1.9721727371215823, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.8464857000000009E-08, -1.9717820882797241, 0.0035050000000000003, 0.0035050000000000003
