
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.83201337E-07, 0.028093691915274003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.05296396E-07, 0.068127349019051, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3551277200000002E-07, 0.107904218137264, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5150751500000005E-07, 0.147428870201111, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.31693249E-07, 0.187809139490128, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1505942400000004E-07, 0.228506445884705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6265166200000003E-07, 0.268101185560226, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77855008E-07, 0.307966113090515, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6678324E-07, 0.348092764616013, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7093653300000003E-07, 0.38796475529670704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1185109E-07, 0.42815059423446705, 0.000105, 0.000105
DataValue, 0.000115, -3.59874861E-07, 0.46821734309196505, 0.000115, 0.000115
DataValue, 0.000125, -4.2583263800000004E-07, 0.507786393165588, 0.000125, 0.000125
DataValue, 0.000135, -4.2070675500000005E-07, 0.54760587215423606, 0.000135, 0.000135
DataValue, 0.000145, -4.90193088E-07, 0.587857246398926, 0.000145, 0.000145
DataValue, 0.000155, -5.5013651900000005E-07, 0.6280243992805481, 0.000155, 0.000155
DataValue, 0.000165, -4.71788951E-07, 0.66752576828002907, 0.000165, 0.000165
DataValue, 0.000175, -5.15588283E-07, 0.707516133785248, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.59293028E-07, 0.74758642911911011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.10482459E-07, 0.78749573230743408, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.60104718E-07, 0.82793092727661111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.7593538200000009E-07, 0.867713451385498, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.59486261E-07, 0.907705187797546, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.62755747E-07, 0.947680711746216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.36424135E-07, 0.987742245197296, 0.000245, 0.000245
DataValue, 0.000255, -9.1594836200000009E-07, 1.0277780294418342, 0.000255, 0.000255
DataValue, 0.000265, -9.0320446600000009E-07, 1.0679672956466682, 0.000265, 0.000265
DataValue, 0.000275, -1.016576334E-06, 1.1080058813095091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1012047030000002E-06, 1.14800751209259, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2015087800000001E-06, 1.1880837678909302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3387360700000002E-06, 1.2279185056686401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.386014901E-06, 1.2680866718292241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6526641960000002E-06, 1.3081369400024412, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8950788670000002E-06, 1.3481036424636841, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.139808885E-06, 1.387936472892761, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.533553698E-06, 1.428119897842407, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7949390640000004E-06, 1.4684857130050661, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9167078990000003E-06, 1.5085119009017942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7882717860000004E-06, 1.548181414604187, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.5905387700000003E-06, 1.5878387689590452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.341855179E-06, 1.6278672218322752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.097012384E-06, 1.668522953987122, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8299659810000002E-06, 1.7082525491714482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.579413151E-06, 1.7474768161773682, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3942387800000002E-06, 1.7877693176269531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3063490770000001E-06, 1.8280785083770752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.176668889E-06, 1.8683425188064582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.069377959E-06, 1.9082038402557371, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.074196007E-06, 1.9478811025619511, 0.000485, 0.000485
DataValue, 0.000495, -1.121119226E-06, 1.9878436326980591, 0.000495, 0.000495
DataValue, 0.000505, -1.5362545000000002E-07, 1.9880539178848271, 0.000505, 0.000505
DataValue, 0.000515, 2.9516073E-08, 1.9481009244918821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1719543400000001E-07, 1.9083292484283452, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.62051535E-07, 1.8688807487487791, 0.000535, 0.000535
DataValue, 0.000545, 1.4229125600000002E-07, 1.8285127878189091, 0.000545, 0.000545
DataValue, 0.000555, 1.9016749800000002E-07, 1.7881127595901492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2265763300000003E-07, 1.7484546899795532, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.05782868E-07, 1.7090638875961302, 0.000575, 0.000575
DataValue, 0.000585, 2.53723613E-07, 1.6688719987869261, 0.000585, 0.000585
DataValue, 0.000595, 1.98542111E-07, 1.6285238265991211, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74116388E-07, 1.5882414579391482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72892748E-07, 1.5484490394592292, 0.000615, 0.000615
DataValue, 0.000625, 3.14520463E-07, 1.5089864730834961, 0.000625, 0.000625
DataValue, 0.000635, 3.08412154E-07, 1.4688495397567751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1125208E-07, 1.4285759925842292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.64346079E-07, 1.3884797096252441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23699368E-07, 1.348740816116333, 0.000665, 0.000665
DataValue, 0.000675, 3.26917956E-07, 1.308837890625, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7245001700000004E-07, 1.2689021825790412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8564411400000005E-07, 1.2283639907836912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2401535400000004E-07, 1.188278913497925, 0.000705, 0.000705
DataValue, 0.000715, 4.16630854E-07, 1.1487560272216801, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.50755101E-07, 1.108634352684021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.18174238E-07, 1.0684411525726321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1000294E-07, 1.0286431312561042, 0.000745, 0.000745
DataValue, 0.000755, 4.5174005E-07, 0.988357603549957, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3845409400000004E-07, 0.9483091235160831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4438920100000004E-07, 0.908484756946564, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8627379700000004E-07, 0.868477165699005, 0.000785, 0.000785
DataValue, 0.000795, 4.0447736200000005E-07, 0.82855021953582808, 0.000795, 0.000795
DataValue, 0.000805, 4.6389351400000005E-07, 0.788310110569, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.70657006E-07, 0.748242676258087, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.75066685E-07, 0.70807409286499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6460735300000006E-07, 0.66844373941421509, 0.000835, 0.000835
DataValue, 0.000845, 4.4423981600000003E-07, 0.628789842128754, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.26257145E-07, 0.58811753988266, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5004799200000006E-07, 0.54786092042923007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4252536200000004E-07, 0.50810444355011009, 0.000875, 0.000875
DataValue, 0.000885, 5.44207296E-07, 0.468585819005966, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.98025884E-07, 0.428551107645035, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.50519934E-07, 0.388278961181641, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.07892025E-07, 0.348297089338303, 0.000915, 0.000915
DataValue, 0.000925, 5.1584874000000009E-07, 0.30858609080314603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.3645044300000009E-07, 0.268816620111465, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8044222500000006E-07, 0.22878049314022103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.1680586900000008E-07, 0.18801979720592502, 0.000955, 0.000955
DataValue, 0.000965, 5.4875050600000008E-07, 0.14825701713562, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.02685247E-07, 0.108546018600464, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.3277187800000006E-07, 0.068621560931206, 0.000985, 0.000985
DataValue, 0.000995, 5.36113191E-07, 0.028511466458440004, 0.000995, 0.000995
DataValue, 0.001005, 6.0705309600000009E-07, -0.011745168827474001, 0.001005, 0.001005
DataValue, 0.001015, 5.98467409E-07, -0.051745012402534006, 0.001015, 0.001015
DataValue, 0.001025, 5.8924780400000009E-07, -0.091615930199623011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.50052357E-07, -0.131468877196312, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.4434380000000008E-07, -0.171202763915062, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.6634021300000005E-07, -0.211356192827225, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.007657250000001E-07, -0.251693844795227, 0.001065, 0.001065
DataValue, 0.001075, 6.7434177700000008E-07, -0.29150065779686, 0.001075, 0.001075
DataValue, 0.001085, 7.22524476E-07, -0.33133247494697604, 0.001085, 0.001085
DataValue, 0.001095, 8.0499450000000008E-07, -0.37149471044540405, 0.001095, 0.001095
DataValue, 0.001105, 8.08566483E-07, -0.41147306561470004, 0.001105, 0.001105
DataValue, 0.001115, 8.1412991900000008E-07, -0.45155355334281905, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.48949526E-07, -0.49157419800758406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.8732775800000006E-07, -0.53153914213180509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.2001920400000008E-07, -0.571260690689087, 0.001145, 0.001145
DataValue, 0.001155, 9.84038138E-07, -0.611640274524689, 0.001155, 0.001155
DataValue, 0.001165, 1.03890261E-06, -0.65192049741745006, 0.001165, 0.001165
DataValue, 0.001175, 1.007882247E-06, -0.691705107688904, 0.001175, 0.001175
DataValue, 0.001185, 1.0473074780000001E-06, -0.731572508811951, 0.001185, 0.001185
DataValue, 0.001195, 1.141848884E-06, -0.77171188592910811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.108702463E-06, -0.811680734157562, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.109275331E-06, -0.85202997922897306, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.181624725E-06, -0.8919956684112551, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.138866651E-06, -0.93176651000976607, 0.001235, 0.001235
DataValue, 0.001245, 1.1368435930000001E-06, -0.97137713432312012, 0.001245, 0.001245
DataValue, 0.001255, 1.1496800880000002E-06, -1.0116580724716191, 0.001255, 0.001255
DataValue, 0.001265, 1.0808998920000001E-06, -1.0521764755249021, 0.001265, 0.001265
DataValue, 0.001275, 1.1523320610000001E-06, -1.0921759605407722, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.311854589E-06, -1.1319739818573, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3646210850000002E-06, -1.1718902587890632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4136711570000002E-06, -1.2119911909103391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.581410402E-06, -1.2523813247680662, 0.001315, 0.001315
DataValue, 0.001325, 1.5672661680000001E-06, -1.2921733856201172, 0.001325, 0.001325
DataValue, 0.001335, 1.548864134E-06, -1.3319171667099001, 0.001335, 0.001335
DataValue, 0.001345, 1.5350565260000002E-06, -1.371673583984375, 0.001345, 0.001345
DataValue, 0.001355, 1.4642919270000002E-06, -1.4116148948669431, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.43960915E-06, -1.4521836042404182, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3565809240000001E-06, -1.4921821355819702, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.253599635E-06, -1.5322322845458982, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.119628791E-06, -1.5721110105514531, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.155899213E-06, -1.6122292280197141, 0.001405, 0.001405
DataValue, 0.001415, 1.0970951510000001E-06, -1.6522307395935061, 0.001415, 0.001415
DataValue, 0.001425, 1.048851459E-06, -1.6918783187866211, 0.001425, 0.001425
DataValue, 0.001435, 1.008220238E-06, -1.7318464517593382, 0.001435, 0.001435
DataValue, 0.001445, 1.005807349E-06, -1.7715750932693481, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.038732307E-06, -1.8118165731430052, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.135731509E-06, -1.8524863719940192, 0.0014650000000000002, 0.0014650000000000002
