
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -3.5634789130000003E-06, 1.4076970815658572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.280459962E-06, 1.4679973125457762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.554538009E-06, 1.5276591777801512, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3433196880000007E-06, 1.5873588323593142, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0237282520000005E-06, 1.6478416919708252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.7454965420000003E-06, 1.7077993154525761, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.549914936E-06, 1.7674232721328742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.3113508380000004E-06, 1.8277649879455571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.007001169E-06, 1.8878298997879031, 0.004315, 0.004315
DataValue, 0.004325, -2.73314231E-06, 1.9471919536590581, 0.004325, 0.004325
DataValue, 0.004335, -2.4133191800000004E-06, 2.0074460506439213, 0.004335, 0.004335
DataValue, 0.004345, -2.116962605E-06, 2.0678474903106689, 0.004345, 0.004345
DataValue, 0.004355, -1.8364455630000001E-06, 2.1276977062225342, 0.004355, 0.004355
DataValue, 0.004365, -1.5875450570000001E-06, 2.18767261505127, 0.004365, 0.004365
DataValue, 0.004375, -1.397470442E-06, 2.2479264736175542, 0.004375, 0.004375
DataValue, 0.004385, -1.211988206E-06, 2.3075299263000493, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.070408643E-06, 2.3672609329223633, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5165273700000011E-07, 2.4273853302001953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.8926145700000005E-07, 2.4873747825622563, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.2911771000000011E-07, 2.5468311309814453, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.95459016E-07, 2.606730699539185, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5402749600000011E-07, 2.6675124168396, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.8740572500000009E-07, 2.7271668910980233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.5696192400000007E-07, 2.7869644165039062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.882132990000001E-07, 2.8472933769226074, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.7178214000000008E-07, 2.907286643981934, 0.004485, 0.004485
DataValue, 0.004495, -8.1510222600000007E-07, 2.966885089874268, 0.004495, 0.004495
DataValue, 0.004505, -4.8679016000000007E-08, 2.9669203758239751, 0.004505, 0.004505
DataValue, 0.004515, 1.31298137E-07, 2.9074413776397714, 0.004515, 0.004515
DataValue, 0.004525, 2.0378125500000002E-07, 2.8474347591400151, 0.004525, 0.004525
DataValue, 0.004535, 2.4770912400000004E-07, 2.7872276306152344, 0.004535, 0.004535
DataValue, 0.004545, 2.98619113E-07, 2.7273721694946294, 0.004545, 0.004545
DataValue, 0.004555, 3.10350657E-07, 2.6677985191345224, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1645510000000003E-07, 2.6071608066558842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3344076700000003E-07, 2.5472412109375, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6447900700000004E-07, 2.4877102375030522, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6589085500000003E-07, 2.427547931671143, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8850498600000005E-07, 2.3674392700195312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.0821478800000003E-07, 2.3077943325042733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.94678153E-07, 2.2481482028961182, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0546891E-07, 2.1878209114074711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3727408200000003E-07, 2.1280019283294682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1695929600000004E-07, 2.0684981346130371, 0.004655, 0.004655
DataValue, 0.004665, 4.3685977900000005E-07, 2.007834911346436, 0.004665, 0.004665
DataValue, 0.004675, 4.16508527E-07, 1.9481153488159182, 0.004675, 0.004675
DataValue, 0.004685, 4.0906724100000005E-07, 1.888640284538269, 0.004685, 0.004685
DataValue, 0.004695, 4.1846507800000005E-07, 1.8282161951065061, 0.004695, 0.004695
DataValue, 0.004705, 4.1696910100000003E-07, 1.7679703235626221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3367646200000003E-07, 1.7085965871810911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.16744086E-07, 1.648778080940247, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2889692500000005E-07, 1.5883332490921021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5640905500000006E-07, 1.5283569097518921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5314934000000005E-07, 1.4686460494995122, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7637334400000003E-07, 1.4083807468414311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6290117000000006E-07, 1.3483847379684451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.82594146E-07, 1.2887861728668211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.1325599800000007E-07, 1.2285810708999632, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2725459900000007E-07, 1.1686867475509641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.38809445E-07, 1.10864245891571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.22498908E-07, 1.0487401485443122, 0.004825, 0.004825
DataValue, 0.004835, 5.4135625800000006E-07, 0.98847484588623, 0.004835, 0.004835
DataValue, 0.004845, 5.7897494800000006E-07, 0.92858654260635409, 0.004845, 0.004845
DataValue, 0.004855, 5.4104219800000006E-07, 0.86865037679672208, 0.004855, 0.004855
DataValue, 0.004865, 5.69762904E-07, 0.80866950750350908, 0.004865, 0.004865
DataValue, 0.004875, 5.88084674E-07, 0.748578429222107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.06903541E-07, 0.688736975193024, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.1798590400000006E-07, 0.62888777256012007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.54474547E-07, 0.568488657474518, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7457551700000009E-07, 0.508735537528992, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.0119040200000008E-07, 0.44902080297470104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2898149E-07, 0.38885089755058305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9908960500000009E-07, 0.32880386710166903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.7857362200000008E-07, 0.269315809011459, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.42057034E-07, 0.20908430218696603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.86679629E-07, 0.148746132850647, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4408875400000006E-07, 0.08928272128105201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.007002311E-06, 0.029536286368966002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:22:48
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d5a0c7bd-df91-43ea-9380-168987b22452
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.9543291419999994E-06, -2.96931862831116
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.472432809E-06, 2.96704888343811
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5958786400000004E-07, 0.028786843642592003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51702829E-07, 0.088505461812019, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.32490202E-07, 0.148037165403366, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7485830300000005E-07, 0.20840667188167603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76730014E-07, 0.26851883530616805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.67296423E-07, 0.328291326761246, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6734703600000006E-07, 0.388338387012482, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5142356800000008E-07, 0.44834071397781405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.34552214E-07, 0.507732331752777, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4842061E-07, 0.567729711532593, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.5451606600000009E-07, 0.6282572746276851, 0.000105, 0.000105
DataValue, 0.000115, -8.06000912E-07, 0.688148736953735, 0.000115, 0.000115
DataValue, 0.000125, -9.291402990000001E-07, 0.747832179069519, 0.000125, 0.000125
DataValue, 0.000135, -1.14151851E-06, 0.80778169631958008, 0.000135, 0.000135
DataValue, 0.000145, -1.261027933E-06, 0.86781573295593306, 0.000145, 0.000145
DataValue, 0.000155, -1.4251374980000002E-06, 0.92773675918579113, 0.000155, 0.000155
DataValue, 0.000165, -1.6774127970000002E-06, 0.98769831657409712, 0.000165, 0.000165
DataValue, 0.000175, -1.8678799730000002E-06, 1.048025488853455, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0319369010000003E-06, 1.1080261468887331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2694998730000003E-06, 1.1678056716918952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4385565210000004E-06, 1.2277836799621582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.433202326E-06, 1.2878986597061162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.558633241E-06, 1.347797155380249, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6691823220000002E-06, 1.4078938961029051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9158507E-06, 1.4681271314620972, 0.000245, 0.000245
DataValue, 0.000255, -3.6395083500000005E-06, 1.5277472734451292, 0.000255, 0.000255
DataValue, 0.000265, -4.363309927E-06, 1.5872497558593752, 0.000265, 0.000265
DataValue, 0.000275, -4.78164111E-06, 1.6478229761123662, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.954329142E-06, 1.7080323696136481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8080723900000006E-06, 1.7672479152679441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3135537450000008E-06, 1.8274466991424561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7589343260000003E-06, 1.8876433372497561, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.387913239E-06, 1.9473011493682861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.025355227E-06, 2.0072355270385742, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7087576200000002E-06, 2.0679094791412354, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.43135355E-06, 2.1275687217712402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1266907880000004E-06, 2.1874299049377441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8367743450000002E-06, 2.2476747035980233, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6630608570000002E-06, 2.3073399066925053, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.458053134E-06, 2.3669507503509521, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.236013532E-06, 2.4271466732025151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1264605750000002E-06, 2.487094402313232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0942845850000001E-06, 2.546768426895142, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.18151102E-07, 2.6068365573883061, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.9116196000000012E-07, 2.6670839786529541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.999716100000001E-07, 2.7267463207244873, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.2965397000000008E-07, 2.786545038223267, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.2691508400000006E-07, 2.8470220565795903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.9092219500000006E-07, 2.9071533679962163, 0.000485, 0.000485
DataValue, 0.000495, -8.826936550000001E-07, 2.9669759273529053, 0.000495, 0.000495
DataValue, 0.000505, -6.042876800000001E-08, 2.966932058334351, 0.000505, 0.000505
DataValue, 0.000515, 7.9647862E-08, 2.9073805809021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1245144E-07, 2.8473420143127441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.1083715200000004E-07, 2.7872879505157471, 0.000535, 0.000535
DataValue, 0.000545, 2.68947844E-07, 2.7274219989776611, 0.000545, 0.000545
DataValue, 0.000555, 2.92091926E-07, 2.6676025390625, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.87100158E-07, 2.6072146892547612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.45313197E-07, 2.5472843647003174, 0.000575, 0.000575
DataValue, 0.000585, 3.4072854800000003E-07, 2.4878182411193852, 0.000585, 0.000585
DataValue, 0.000595, 4.2532101900000004E-07, 2.4278454780578613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0472582400000004E-07, 2.367580890655518, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.56668977E-07, 2.30772876739502, 0.000615, 0.000615
DataValue, 0.000625, 3.98624877E-07, 2.2480354309082031, 0.000625, 0.000625
DataValue, 0.000635, 4.3778652500000005E-07, 2.1880719661712651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6692836100000005E-07, 2.1284172534942631, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1045035500000004E-07, 2.0685853958129883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6181881400000003E-07, 2.0081090927124023, 0.000665, 0.000665
DataValue, 0.000675, 3.6610748600000003E-07, 1.9481325149536131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.92232295E-07, 1.8884353637695313, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.53395387E-07, 1.8283095359802251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1311420800000004E-07, 1.7681585550308232, 0.000705, 0.000705
DataValue, 0.000715, 3.98301722E-07, 1.7083523273468022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.01361797E-07, 1.6484287977218632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5913532200000004E-07, 1.5881400108337402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2064945700000004E-07, 1.5284537076950071, 0.000745, 0.000745
