
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5615867100000004E-07, 0.028500897809863004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.98610564E-07, 0.068348914384842, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0905027E-07, 0.108166642487049, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1771940300000003E-07, 0.14771912992000602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63583843E-07, 0.18745090067386602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74467425E-07, 0.22855117917060802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.59055832E-07, 0.26866444945335405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.79109486E-07, 0.307804435491562, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.16480083E-07, 0.34785500168800304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4744999800000005E-07, 0.38790908455848705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4411291900000003E-07, 0.42807555198669406, 0.000105, 0.000105
DataValue, 0.000115, -3.3026879E-07, 0.46822157502174405, 0.000115, 0.000115
DataValue, 0.000125, -2.9105189000000003E-07, 0.50824362039566007, 0.000125, 0.000125
DataValue, 0.000135, -4.6037945400000003E-07, 0.547797858715057, 0.000135, 0.000135
DataValue, 0.000145, -3.94380294E-07, 0.58755290508270308, 0.000145, 0.000145
DataValue, 0.000155, -3.50507293E-07, 0.62806630134582508, 0.000155, 0.000155
DataValue, 0.000165, -4.2284406700000003E-07, 0.66802281141281106, 0.000165, 0.000165
DataValue, 0.000175, -4.30669616E-07, 0.707557678222656, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.27969951E-07, 0.747952401638031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.35890172E-07, 0.78816920518875111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.07252935E-07, 0.82791686058044411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.5600316400000005E-07, 0.86805158853530906, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6593027E-07, 0.9082173705101011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3592003700000008E-07, 0.947924852371216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8539743600000006E-07, 0.987750291824341, 0.000245, 0.000245
DataValue, 0.000255, -5.6024453E-07, 1.0285462141036992, 0.000255, 0.000255
DataValue, 0.000265, -6.64234904E-07, 1.0684714317321782, 0.000265, 0.000265
DataValue, 0.000275, -6.05325738E-07, 1.1079330444335942, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.16510556E-07, 1.1481586694717412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.9375792000000006E-07, 1.1882556676864622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.87366332E-07, 1.2281223535537722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.19108323E-07, 1.268628835678101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3500208300000009E-07, 1.308664917945862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.0433059100000008E-07, 1.3481723070144651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.3331397000000009E-07, 1.3882182836532591, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0389220510000002E-06, 1.4282543659210212, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1160501570000001E-06, 1.4684201478958132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.160226134E-06, 1.5086588859558112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3186216850000002E-06, 1.5486742258071902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.334460762E-06, 1.5880938768386841, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.302312171E-06, 1.6282571554183962, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5671249680000002E-06, 1.6689649820327761, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.56611452E-06, 1.7084723711013792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6678582140000002E-06, 1.7478621006011961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1468679280000003E-06, 1.7880948781967161, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.562776899E-06, 1.8282207250595091, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9533935050000004E-06, 1.86846125125885, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.664064823E-06, 1.9083441495895392, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9952252590000004E-06, 1.94834566116333, 0.000485, 0.000485
DataValue, 0.000495, -3.372678066E-06, 1.9876717329025271, 0.000495, 0.000495
DataValue, 0.000505, -1.5705202260000001E-06, 1.98812472820282, 0.000505, 0.000505
DataValue, 0.000515, -6.5256387E-07, 1.9488335847854612, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.9592465E-07, 1.9088827371597292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.12231697E-07, 1.8690164089202881, 0.000535, 0.000535
DataValue, 0.000545, -1.20319086E-07, 1.8289273977279661, 0.000545, 0.000545
DataValue, 0.000555, -6.7132547000000007E-08, 1.7885545492172241, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.05011104E-07, 1.7485684156417851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.6543834000000007E-08, 1.7091110944747932, 0.000575, 0.000575
DataValue, 0.000585, 5.8926481000000005E-08, 1.6691337823867802, 0.000585, 0.000585
DataValue, 0.000595, 2.2103643000000002E-07, 1.628442049026489, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.17308767E-07, 1.5885475873947141, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9849584E-07, 1.5486614704132082, 0.000615, 0.000615
DataValue, 0.000625, 2.2099926900000003E-07, 1.5088614225387571, 0.000625, 0.000625
DataValue, 0.000635, 2.95130434E-07, 1.4690947532653811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.58884569E-07, 1.428945899009705, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3788990100000003E-07, 1.3884521722793581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.13293327E-07, 1.3486964702606201, 0.000665, 0.000665
DataValue, 0.000675, 2.8889240900000004E-07, 1.3090573549270632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7552416600000004E-07, 1.2691694498062132, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2437577000000005E-07, 1.2287937402725222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5439160200000003E-07, 1.1887922286987311, 0.000705, 0.000705
DataValue, 0.000715, 3.11589361E-07, 1.1486740112304692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.22694256E-07, 1.1086206436157231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.16825799E-07, 1.0689986944198611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.62110598E-07, 1.0286620855331421, 0.000745, 0.000745
DataValue, 0.000755, 4.2153865800000006E-07, 0.98846679925918612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3438282700000004E-07, 0.94850957393646207, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.3963661400000004E-07, 0.90870380401611306, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.31345171E-07, 0.868624031543732, 0.000785, 0.000785
DataValue, 0.000795, 5.01347586E-07, 0.82871681451797508, 0.000795, 0.000795
DataValue, 0.000805, 3.7019211200000005E-07, 0.78850317001342807, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9243889200000004E-07, 0.74823880195617709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.3454101600000005E-07, 0.708611249923706, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3727465000000003E-07, 0.6688650846481321, 0.000835, 0.000835
DataValue, 0.000845, 3.6304601300000005E-07, 0.62878245115280107, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.41039185E-07, 0.588239789009094, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.76614986E-07, 0.548675656318665, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.27961794E-07, 0.50867336988449108, 0.000875, 0.000875
DataValue, 0.000885, 4.7818923600000006E-07, 0.468778491020203, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2444420400000006E-07, 0.42914780974388106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1897780500000004E-07, 0.38862663507461503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.06900506E-07, 0.34824988245964, 0.000915, 0.000915
DataValue, 0.000925, 5.74483693E-07, 0.308786183595657, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.80147981E-07, 0.268956810235977, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.91491278E-07, 0.22893866896629303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.98747874E-07, 0.18840198218822502, 0.000955, 0.000955
DataValue, 0.000965, 4.7410532E-07, 0.148374319076538, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6680216300000004E-07, 0.10802609473466901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.70473446E-07, 0.068807907402515009, 0.000985, 0.000985
DataValue, 0.000995, 5.23010215E-07, 0.029060278087854004, 0.000995, 0.000995
DataValue, 0.001005, 5.19680896E-07, -0.011719807051122001, 0.001005, 0.001005
DataValue, 0.001015, 5.7231346800000005E-07, -0.051614675670862004, 0.001015, 0.001015
DataValue, 0.001025, 5.84710222E-07, -0.091346807777882011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.10471068E-07, -0.13150058686733201, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.98431654E-07, -0.17141200602054602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.3051510300000009E-07, -0.21124064922332803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.5788829100000003E-07, -0.251354992389679, 0.001065, 0.001065
DataValue, 0.001075, 6.4522311000000006E-07, -0.291598945856094, 0.001075, 0.001075
DataValue, 0.001085, 6.1935242E-07, -0.331202834844589, 0.001085, 0.001085
DataValue, 0.001095, 5.55508109E-07, -0.37111109495163, 0.001095, 0.001095
DataValue, 0.001105, 5.6427472800000006E-07, -0.411677360534668, 0.001105, 0.001105
DataValue, 0.001115, 5.87518628E-07, -0.451229840517044, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.0224414300000007E-07, -0.491024672985077, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20339995E-07, -0.53153705596923806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.994105550000001E-07, -0.571180045604706, 0.001145, 0.001145
DataValue, 0.001155, 5.25266046E-07, -0.611186563968658, 0.001155, 0.001155
DataValue, 0.001165, 4.6612058200000004E-07, -0.651759922504425, 0.001165, 0.001165
DataValue, 0.001175, 5.3402425200000008E-07, -0.691877722740173, 0.001175, 0.001175
DataValue, 0.001185, 4.7499867200000006E-07, -0.73124384880065907, 0.001185, 0.001185
DataValue, 0.001195, 4.4874093400000003E-07, -0.7713487148284911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4980609500000005E-07, -0.811591923236847, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.6255979700000004E-07, -0.85174113512039207, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.77447998E-07, -0.891847372055054, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.20125701E-07, -0.931645691394806, 0.001235, 0.001235
DataValue, 0.001245, 4.11757384E-07, -0.971270740032196, 0.001245, 0.001245
DataValue, 0.001255, 4.42826178E-07, -1.0112009048461912, 0.001255, 0.001255
DataValue, 0.001265, 4.31242796E-07, -1.0520499944686892, 0.001265, 0.001265
DataValue, 0.001275, 5.37477717E-07, -1.092461943626404, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.2522356100000005E-07, -1.1318734884262092, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.73829743E-07, -1.171378493309021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.3920553E-07, -1.2116900682449341, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.47258992E-07, -1.2520065307617192, 0.001315, 0.001315
DataValue, 0.001325, 5.76038303E-07, -1.2921712398529051, 0.001325, 0.001325
DataValue, 0.001335, 6.1328688600000009E-07, -1.3317553997039802, 0.001335, 0.001335
DataValue, 0.001345, 6.9129720300000007E-07, -1.371278643608093, 0.001345, 0.001345
DataValue, 0.001355, 6.9061491100000009E-07, -1.411462783813477, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.99693544E-07, -1.4521769285202031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.25575433E-07, -1.492039799690247, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.3277734600000008E-07, -1.5319378376007082, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.97516167E-07, -1.5718911886215212, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0382414080000001E-06, -1.6117137670516972, 0.001405, 0.001405
DataValue, 0.001415, 1.014839768E-06, -1.6519521474838261, 0.001415, 0.001415
DataValue, 0.001425, 1.2867110400000001E-06, -1.6920721530914311, 0.001425, 0.001425
DataValue, 0.001435, 1.341217285E-06, -1.7319084405899052, 0.001435, 0.001435
DataValue, 0.001445, 1.61496996E-06, -1.7714226245880131, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5201108E-06, -1.8116806745529182, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4165292440000001E-06, -1.8523187637329102, 0.0014650000000000002, 0.0014650000000000002
