
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.50184399E-07, -2.8488032817840581, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.54499867E-07, -2.9092853069305424, 0.001485, 0.001485
DataValue, 0.001495, 2.79070548E-07, -2.9688677787780762, 0.001495, 0.001495
DataValue, 0.001505, -1.33466386E-07, -2.9692697525024414, 0.001505, 0.001505
DataValue, 0.001515, -1.87535178E-07, -2.9094245433807373, 0.001515, 0.001515
DataValue, 0.001525, -1.22167393E-07, -2.8491773605346684, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.24620408E-07, -2.7892856597900391, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.42696842E-07, -2.7299971580505371, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.76145747E-07, -2.6699740886688232, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2009744800000003E-07, -2.6094760894775391, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.54003567E-07, -2.5499203205108643, 0.001575, 0.001575
DataValue, 0.001585, -2.1900946500000002E-07, -2.490010023117065, 0.001585, 0.001585
DataValue, 0.001595, -1.82132439E-07, -2.4295971393585214, 0.001595, 0.001595
DataValue, 0.001605, -2.56965365E-07, -2.3700187206268311, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2875430300000003E-07, -2.3104648590087891, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.87491011E-07, -2.250261783599854, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.64523038E-07, -2.1904869079589844, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2322258500000002E-07, -2.1306672096252441, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6390247000000002E-07, -2.070679664611816, 0.001655, 0.001655
DataValue, 0.001665, -2.2351210300000003E-07, -2.0102794170379643, 0.001665, 0.001665
DataValue, 0.001675, -2.55602572E-07, -1.9506738185882571, 0.001675, 0.001675
DataValue, 0.001685, -2.0426355700000002E-07, -1.890990138053894, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2881039300000002E-07, -1.8307335376739502, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.36877E-07, -1.7706819772720341, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.8712928800000002E-07, -1.7108703851699831, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6432449000000001E-07, -1.6508631706237791, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.79203732E-07, -1.590792179107666, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0296737100000002E-07, -1.531052350997925, 0.001745, 0.001745
DataValue, 0.001755, -1.8992074E-07, -1.4710592031478882, 0.001755, 0.001755
DataValue, 0.001765, -2.55801666E-07, -1.4107583761215212, 0.001765, 0.001765
DataValue, 0.001775, -1.96440197E-07, -1.3506870269775391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.65724416E-07, -1.2910300493240361, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3950372000000004E-07, -1.23089599609375, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3239609000000002E-07, -1.170793294906616, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.8831610800000003E-07, -1.1111500263214111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0580789300000002E-07, -1.05101466178894, 0.001825, 0.001825
DataValue, 0.001835, -2.5880692100000003E-07, -0.99029272794723511, 0.001835, 0.001835
DataValue, 0.001845, -1.77877965E-07, -0.93101733922958407, 0.001845, 0.001845
DataValue, 0.001855, -2.0188500100000001E-07, -0.87116986513137806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.62125553E-07, -0.81085562705993608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0709707400000002E-07, -0.750995516777039, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.10606359E-07, -0.69126033782959007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.63625026E-07, -0.63106822967529308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9301292300000002E-07, -0.57055652141571, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.92061648E-07, -0.511229693889618, 0.001915, 0.001915
DataValue, 0.001925, -2.2704452400000003E-07, -0.451308667659759, 0.001925, 0.001925
DataValue, 0.001935, -2.7318969800000004E-07, -0.39098879694938704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2074378600000003E-07, -0.33123180270195, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.4442064700000003E-07, -0.27146390080452004, 0.001955, 0.001955
DataValue, 0.001965, -2.40933076E-07, -0.211483031511307, 0.001965, 0.001965
DataValue, 0.001975, -1.7239389600000002E-07, -0.15135642886161801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.5070806900000004E-07, -0.091652236878872, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3730461900000001E-07, -0.031891729682684, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.0968101900000003E-07, 0.028730520978570002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.07777063E-07, 0.088692031800747, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2935788000000002E-07, 0.148308917880058, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.08135972E-07, 0.20868475735187503, 0.002035, 0.002035
DataValue, 0.002045, -2.0548262100000002E-07, 0.26873990893364, 0.002045, 0.002045
DataValue, 0.002055, -2.3502912000000002E-07, 0.32808643579483004, 0.002055, 0.002055
DataValue, 0.002065, -2.19911669E-07, 0.38826584815979004, 0.002065, 0.002065
DataValue, 0.002075, -2.06118457E-07, 0.448347061872482, 0.002075, 0.002075
DataValue, 0.002085, -2.56970253E-07, 0.507761895656586, 0.002085, 0.002085
DataValue, 0.002095, -2.41348801E-07, 0.567684650421143, 0.002095, 0.002095
DataValue, 0.002105, -2.06103024E-07, 0.6281851530075071, 0.002105, 0.002105
DataValue, 0.002115, -2.5862115600000003E-07, 0.6877601146698, 0.002115, 0.002115
DataValue, 0.002125, -2.25892748E-07, 0.7475090026855471, 0.002125, 0.002125
DataValue, 0.002135, -2.67899139E-07, 0.80787009000778209, 0.002135, 0.002135
DataValue, 0.002145, -2.6120861200000004E-07, 0.86794531345367409, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7245153E-07, 0.92769455909729, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3884544500000004E-07, 0.987622618675232, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.61024951E-07, 1.0482417345047002, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.17979129E-07, 1.107962012290955, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.76077913E-07, 1.1677472591400151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.8762156E-07, 1.227940678596497, 0.002205, 0.002205
DataValue, 0.002215, -3.34860317E-07, 1.2881736755371092, 0.002215, 0.002215
DataValue, 0.002225, -2.82240535E-07, 1.3479140996932981, 0.002225, 0.002225
DataValue, 0.002235, -3.4876430300000005E-07, 1.4080103635787962, 0.002235, 0.002235
DataValue, 0.002245, -4.08474875E-07, 1.4682028293609621, 0.002245, 0.002245
DataValue, 0.002255, -3.8074333E-07, 1.5277253389358521, 0.002255, 0.002255
DataValue, 0.002265, -3.8473913800000004E-07, 1.5876746177673342, 0.002265, 0.002265
DataValue, 0.002275, -4.5152859200000005E-07, 1.6480740308761601, 0.002275, 0.002275
DataValue, 0.002285, -4.54001082E-07, 1.7077605724334721, 0.002285, 0.002285
DataValue, 0.002295, -4.3774727500000003E-07, 1.7675309181213381, 0.002295, 0.002295
DataValue, 0.002305, -4.5886193300000004E-07, 1.8277360200881962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.6936946800000006E-07, 1.8878870010375981, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.5370229100000005E-07, 1.9473172426223762, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4421065600000003E-07, 2.0074455738067631, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.17877629E-07, 2.06796407699585, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.30228715E-07, 2.1274616718292241, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.37339117E-07, 2.1873133182525644, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.53351766E-07, 2.2474715709686284, 0.002375, 0.002375
DataValue, 0.002385, -3.1196299200000005E-07, 2.307066917419434, 0.002385, 0.002385
DataValue, 0.002395, -2.93988194E-07, 2.3671457767486572, 0.002395, 0.002395
DataValue, 0.002405, -3.3577094900000005E-07, 2.4272530078887944, 0.002405, 0.002405
DataValue, 0.002415, -3.07573913E-07, 2.4872922897338872, 0.002415, 0.002415
DataValue, 0.002425, -2.67982557E-07, 2.546993732452393, 0.002425, 0.002425
DataValue, 0.002435, -3.4727466400000004E-07, 2.6069948673248291, 0.002435, 0.002435
DataValue, 0.002445, -3.4622453900000004E-07, 2.6672077178955083, 0.002445, 0.002445
DataValue, 0.002455, -2.7544277300000004E-07, 2.727134227752686, 0.002455, 0.002455
DataValue, 0.002465, -3.47651792E-07, 2.78672456741333, 0.002465, 0.002465
DataValue, 0.002475, -3.7550322000000003E-07, 2.8472785949707031, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.29213634E-07, 2.9072225093841553, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.86404054E-07, 2.9667558670043954, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.0716149E-08, 2.9669396877288823, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6226418600000002E-07, 2.9071249961853032, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3481740600000002E-07, 2.8471381664276123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.23646529E-07, 2.7872059345245361, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.95624906E-07, 2.7274520397186284, 0.002545, 0.002545
DataValue, 0.002555, 2.29117433E-07, 2.667824506759644, 0.002555, 0.002555
DataValue, 0.002565, 1.8394526100000002E-07, 2.6073451042175293, 0.002565, 0.002565
DataValue, 0.002575, 2.1690991000000002E-07, 2.5474569797515874, 0.002575, 0.002575
DataValue, 0.002585, 2.5368319700000004E-07, 2.48779559135437, 0.002585, 0.002585
DataValue, 0.002595, 1.9945036900000002E-07, 2.4275765419006352, 0.002595, 0.002595
DataValue, 0.002605, 2.0287834000000001E-07, 2.3672642707824711, 0.002605, 0.002605
DataValue, 0.002615, 2.64703175E-07, 2.3077762126922612, 0.002615, 0.002615
DataValue, 0.002625, 2.33564677E-07, 2.2482583522796631, 0.002625, 0.002625
DataValue, 0.002635, 2.13195221E-07, 2.18792724609375, 0.002635, 0.002635
DataValue, 0.002645, 2.4143849900000003E-07, 2.1280596256256104, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4486718100000004E-07, 2.0684938430786133, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0871851800000003E-07, 2.0078635215759282, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6217600200000004E-07, 1.9479167461395262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.50232063E-07, 1.8886377811431891, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1101084300000002E-07, 1.8284418582916262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.43831778E-07, 1.7682497501373291, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5423207700000004E-07, 1.7086976766586302, 0.002715, 0.002715
DataValue, 0.002725, 2.5890156500000003E-07, 1.6488121747970581, 0.002725, 0.002725
DataValue, 0.002735, 1.87976113E-07, 1.5884169340133671, 0.002735, 0.002735
DataValue, 0.002745, 2.6059311200000005E-07, 1.528386116027832, 0.002745, 0.002745
DataValue, 0.002755, 2.2271153500000002E-07, 1.4686653614044192, 0.002755, 0.002755
DataValue, 0.002765, 2.0315944500000003E-07, 1.4085029363632202, 0.002765, 0.002765
DataValue, 0.002775, 2.5484055800000004E-07, 1.3486942052841191, 0.002775, 0.002775
DataValue, 0.002785, 2.3061129200000003E-07, 1.2888786792755131, 0.002785, 0.002785
DataValue, 0.002795, 2.0502135100000002E-07, 1.2288728952407841, 0.002795, 0.002795
DataValue, 0.002805, 2.39139865E-07, 1.168718099594116, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3578761E-07, 1.1089540719985962, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.10551676E-07, 1.049155116081238, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.2501576800000001E-07, 0.988605082035065, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.27617946E-07, 0.92840981483459506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2452856300000002E-07, 0.868798911571503, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.38852465E-07, 0.80865293741226207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.40519483E-07, 0.748492896556854, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.43679665E-07, 0.688797891139984, 0.002885, 0.002885
DataValue, 0.002895, 2.2256992300000003E-07, 0.629179954528809, 0.002895, 0.002895
DataValue, 0.002905, 2.3362777300000003E-07, 0.56882065534591708, 0.002905, 0.002905
DataValue, 0.002915, 2.29789705E-07, 0.508723974227905, 0.002915, 0.002915
DataValue, 0.002925, 2.7462047600000004E-07, 0.449190497398376, 0.002925, 0.002925
DataValue, 0.002935, 2.0226355000000003E-07, 0.38894277811050404, 0.002935, 0.002935
DataValue, 0.002945, 2.5931655E-07, 0.329078793525696, 0.002945, 0.002945
DataValue, 0.002955, 2.2938030500000003E-07, 0.269419997930527, 0.002955, 0.002955
DataValue, 0.002965, 2.3002174000000003E-07, 0.20958733558654802, 0.002965, 0.002965
DataValue, 0.002975, 2.47256253E-07, 0.149205163121223, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3805610300000003E-07, 0.089483723044395, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.4127447800000003E-07, 0.029482427984476003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3001753400000002E-07, -0.030913474038243002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3369577200000002E-07, -0.090888366103172011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5064147700000004E-07, -0.150334164500236, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.61649546E-07, -0.21019184589386003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.55317246E-07, -0.270700037479401, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.891056E-07, -0.330444365739822, 0.003055, 0.003055
DataValue, 0.003065, 2.76366023E-07, -0.390023916959763, 0.003065, 0.003065
DataValue, 0.003075, 3.1115050100000005E-07, -0.45022305846214306, 0.003075, 0.003075
DataValue, 0.003085, 3.06366758E-07, -0.510300040245056, 0.003085, 0.003085
DataValue, 0.003095, 3.0782698000000003E-07, -0.570095062255859, 0.003095, 0.003095
DataValue, 0.003105, 3.37887315E-07, -0.63006395101547208, 0.003105, 0.003105
DataValue, 0.003115, 3.2913442300000004E-07, -0.6900525689125061, 0.003115, 0.003115
DataValue, 0.003125, 3.8424912000000005E-07, -0.750079572200775, 0.003125, 0.003125
DataValue, 0.003135, 3.0218097900000003E-07, -0.80995655059814409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6886316900000004E-07, -0.87010151147842407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6235422800000005E-07, -0.929994702339172, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4389574900000004E-07, -0.98961263895034812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.65613971E-07, -1.0506206750869751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.53412048E-07, -1.1105836629867552, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3001137500000004E-07, -1.1702368259429932, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.35724678E-07, -1.23016095161438, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1876916800000004E-07, -1.290449857711792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.16281955E-07, -1.3500952720642092, 0.003225, 0.003225
DataValue, 0.003235, 3.06627527E-07, -1.4101412296295171, 0.003235, 0.003235
DataValue, 0.003245, 2.9155637500000003E-07, -1.470611095428467, 0.003245, 0.003245
DataValue, 0.003255, 3.0357532000000004E-07, -1.53053879737854, 0.003255, 0.003255
DataValue, 0.003265, 2.8800852200000003E-07, -1.5903017520904541, 0.003265, 0.003265
DataValue, 0.003275, 2.9128438E-07, -1.6506304740905762, 0.003275, 0.003275
DataValue, 0.003285, 2.6287003200000003E-07, -1.7102656364440922, 0.003285, 0.003285
DataValue, 0.003295, 2.71067023E-07, -1.7701870203018191, 0.003295, 0.003295
DataValue, 0.003305, 2.7239403300000004E-07, -1.8300898075103762, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.50043513E-07, -1.8901431560516362, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.91934924E-07, -1.9500216245651252, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2726183600000003E-07, -2.0098176002502441, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.72020401E-07, -2.070237398147583, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6883708400000003E-07, -2.1300516128540044, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3379462300000002E-07, -2.1896846294403081, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.8287777800000004E-07, -2.2498185634613042, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.7613609200000005E-07, -2.310228824615479, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.6090225400000004E-07, -2.3698008060455322, 0.003395, 0.003395
DataValue, 0.003405, 2.6400005E-07, -2.4293289184570312, 0.003405, 0.003405
DataValue, 0.003415, 2.6995098800000004E-07, -2.489627361297607, 0.003415, 0.003415
DataValue, 0.003425, 2.65465189E-07, -2.5495719909667973, 0.003425, 0.003425
DataValue, 0.003435, 2.7074034400000003E-07, -2.6089894771575932, 0.003435, 0.003435
DataValue, 0.003445, 2.45614473E-07, -2.6693189144134521, 0.003445, 0.003445
DataValue, 0.003455, 2.65891401E-07, -2.7294564247131352, 0.003455, 0.003455
DataValue, 0.003465, 2.49113242E-07, -2.7888951301574711, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.63439262E-07, -2.8490078449249272, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3861269900000004E-07, -2.9092361927032471, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3300526700000003E-07, -2.9688870906829834, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.32342663E-07, -2.9689645767211914, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9289305400000002E-07, -2.9094069004058842, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.79630504E-07, -2.8492658138275151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4408765900000004E-07, -2.789394855499268, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0619977200000003E-07, -2.729736328125, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1030142200000002E-07, -2.6697564125061044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1820469000000003E-07, -2.6094472408294682, 0.003565, 0.003565
DataValue, 0.003575, -2.17718195E-07, -2.5501978397369394, 0.003575, 0.003575
DataValue, 0.003585, -2.3137751300000003E-07, -2.4901187419891362, 0.003585, 0.003585
DataValue, 0.003595, -2.3134246900000002E-07, -2.4297280311584473, 0.003595, 0.003595
DataValue, 0.003605, -1.9144965800000001E-07, -2.3701431751251221, 0.003605, 0.003605
DataValue, 0.003615, -2.00968074E-07, -2.3105401992797852, 0.003615, 0.003615
DataValue, 0.003625, -2.3781005600000003E-07, -2.2502427101135254, 0.003625, 0.003625
DataValue, 0.003635, -2.07551338E-07, -2.18992280960083, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1046196300000002E-07, -2.1304199695587163, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0157936800000002E-07, -2.0705070495605473, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1264001800000002E-07, -2.0100917816162109, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2727165600000002E-07, -1.9505355358123782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1131228300000003E-07, -1.8908003568649292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1466526300000002E-07, -1.8306378126144411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9876688400000003E-07, -1.7706686258316042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3324642500000003E-07, -1.7107778787612922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.6861680800000003E-07, -1.6510423421859741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2700106700000001E-07, -1.5907502174377441, 0.003735, 0.003735
DataValue, 0.003745, -2.0577005000000002E-07, -1.5308731794357302, 0.003745, 0.003745
DataValue, 0.003755, -2.11861888E-07, -1.4711169004440312, 0.003755, 0.003755
DataValue, 0.003765, -2.30222241E-07, -1.4107009172439582, 0.003765, 0.003765
DataValue, 0.003775, -1.9418082800000002E-07, -1.3507095575332642, 0.003775, 0.003775
DataValue, 0.003785, -2.0651101800000003E-07, -1.2911605834960942, 0.003785, 0.003785
DataValue, 0.003795, -2.4832951300000003E-07, -1.2310670614242552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2446968700000003E-07, -1.1709538698196411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.1929477600000001E-07, -1.111464381217957, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3697514000000002E-07, -1.0513560771942141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.12704506E-07, -0.99056977033615112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.49409794E-07, -0.931029260158539, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.1607080200000003E-07, -0.8709607720375061, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3280689700000003E-07, -0.810836970806122, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0083418000000003E-07, -0.75102508068084706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3175185500000003E-07, -0.69108575582504306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.44049119E-07, -0.631011545658112, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.04293698E-07, -0.570925414562225, 0.003905, 0.003905
DataValue, 0.003915, -2.1162424000000001E-07, -0.51123672723770108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9585485200000002E-07, -0.451067537069321, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.64886154E-07, -0.39070719480514504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2812970700000001E-07, -0.330944567918777, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.1659235500000003E-07, -0.27128404378891, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.17398522E-07, -0.211107790470123, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1775603900000002E-07, -0.151093125343323, 0.003975, 0.003975
DataValue, 0.003985, -2.2671434900000002E-07, -0.091406881809235008, 0.003985, 0.003985
DataValue, 0.003995, -2.23617249E-07, -0.031504157930613, 0.003995, 0.003995
DataValue, 0.004005, -1.9332067300000002E-07, 0.029057543724775002, 0.004005, 0.004005
DataValue, 0.004015, -2.0500803500000003E-07, 0.088464632630348011, 0.004015, 0.004015
DataValue, 0.004025, -2.4120018300000004E-07, 0.148386716842651, 0.004025, 0.004025
DataValue, 0.004035, -2.11675413E-07, 0.20905929803848303, 0.004035, 0.004035
DataValue, 0.004045, -2.1038835000000002E-07, 0.268958151340485, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1107044300000002E-07, 0.328430026769638, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.4200844000000004E-07, 0.38869601488113403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.23531728E-07, 0.448790937662125, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3254821700000002E-07, 0.50808501243591309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.43267465E-07, 0.567978620529175, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.24973022E-07, 0.62857061624527, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.61878085E-07, 0.68788933753967307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3491975300000002E-07, 0.74759703874588, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.63223342E-07, 0.80811506509780906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44545419E-07, 0.868382513523102, 0.004145, 0.004145
DataValue, 0.004155, -2.5434636100000003E-07, 0.927930414676666, 0.004155, 0.004155
DataValue, 0.004165, -2.8818868700000004E-07, 0.987927794456482, 0.004165, 0.004165
DataValue, 0.004175, -2.8016904700000004E-07, 1.048417329788208, 0.004175, 0.004175
DataValue, 0.004185, -2.82026747E-07, 1.1082242727279661, 0.004185, 0.004185
DataValue, 0.004195, -3.1302573700000004E-07, 1.168082714080811, 0.004195, 0.004195
DataValue, 0.004205, -3.1652311300000005E-07, 1.2282367944717412, 0.004205, 0.004205
DataValue, 0.004215, -3.2073202800000004E-07, 1.288287997245789, 0.004215, 0.004215
