
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.7043213350000001E-06, 1.1233505010604861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.8059303100000002E-06, 1.1732513904571531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1247853970000003E-06, 1.2235066890716551, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5916378950000002E-06, 1.2736029624938972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.953059948E-06, 1.3231105804443362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.182672799E-06, 1.3731293678283691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3132710090000003E-06, 1.4233072996139531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1848144320000002E-06, 1.4734915494918821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9413095040000003E-06, 1.523406505584717, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8005010790000003E-06, 1.5731239318847661, 0.004315, 0.004315
DataValue, 0.004325, -2.6890918430000004E-06, 1.6232169866561892, 0.004325, 0.004325
DataValue, 0.004335, -2.501727295E-06, 1.67341148853302, 0.004335, 0.004335
DataValue, 0.004345, -2.3493669230000003E-06, 1.7232651710510252, 0.004345, 0.004345
DataValue, 0.004355, -2.2351914590000003E-06, 1.7726672887802122, 0.004355, 0.004355
DataValue, 0.004365, -1.939535196E-06, 1.8231908082962041, 0.004365, 0.004365
DataValue, 0.004375, -1.748961381E-06, 1.8735778331756592, 0.004375, 0.004375
DataValue, 0.004385, -1.593897764E-06, 1.923494219779968, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.341195571E-06, 1.9729596376419072, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1296607450000002E-06, 2.0231337547302251, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0213381070000001E-06, 2.0731010437011723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.7326498000000009E-07, 2.1229178905487061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.00900841E-07, 2.1730375289916992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.35715503E-07, 2.2230112552642822, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8623347700000009E-07, 2.2731482982635502, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0709419400000009E-07, 2.3228120803833012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.22747905E-07, 2.372561931610107, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.21087906E-07, 2.4224073886871342, 0.004485, 0.004485
DataValue, 0.004495, -5.71138287E-07, 2.47320818901062, 0.004495, 0.004495
DataValue, 0.004505, 7.8695180000000009E-08, 2.4733231067657471, 0.004505, 0.004505
DataValue, 0.004515, 1.6483412000000002E-07, 2.4228630065917973, 0.004515, 0.004515
DataValue, 0.004525, 2.8766152100000003E-07, 2.372779369354248, 0.004525, 0.004525
DataValue, 0.004535, 3.0036255800000004E-07, 2.323112010955811, 0.004535, 0.004535
DataValue, 0.004545, 2.57234547E-07, 2.2737467288970952, 0.004545, 0.004545
DataValue, 0.004555, 2.99039726E-07, 2.22356128692627, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.8047201700000003E-07, 2.1735258102416992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7824472700000003E-07, 2.1234595775604252, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.35494036E-07, 2.0737555027008061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7756981900000004E-07, 2.023654699325562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.27705749E-07, 1.9737886190414431, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.53118174E-07, 1.9241964817047121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.91076491E-07, 1.8743698596954352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.39816523E-07, 1.8238465785980231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2589432E-07, 1.7735934257507322, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2184959200000004E-07, 1.7240948677062991, 0.004655, 0.004655
DataValue, 0.004665, 3.92722313E-07, 1.6743520498275761, 0.004665, 0.004665
DataValue, 0.004675, 1.6315027600000002E-07, 1.6240823268890381, 0.004675, 0.004675
DataValue, 0.004685, 4.64045939E-07, 1.5740332603454592, 0.004685, 0.004685
DataValue, 0.004695, 4.88712658E-07, 1.5243917703628542, 0.004695, 0.004695
DataValue, 0.004705, 3.4089748600000003E-07, 1.4744265079498291, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3282963700000005E-07, 1.424202084541321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3335958800000005E-07, 1.37408971786499, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.70066829E-07, 1.3243355751037602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0268446400000005E-07, 1.274515748023987, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.47716445E-07, 1.2243304252624512, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2932103400000003E-07, 1.174113392829895, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.26127912E-07, 1.124289989471436, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.1648135000000006E-07, 1.0745197534561162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2671817400000005E-07, 1.0244573354721072, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5769230700000003E-07, 0.9738717675209041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.79509162E-07, 0.92402863502502408, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.9330238900000009E-07, 0.874285817146301, 0.004825, 0.004825
DataValue, 0.004835, 4.7859276700000008E-07, 0.824381768703461, 0.004835, 0.004835
DataValue, 0.004845, 4.9686269700000006E-07, 0.774061322212219, 0.004845, 0.004845
DataValue, 0.004855, 5.35309994E-07, 0.724295616149902, 0.004855, 0.004855
DataValue, 0.004865, 4.7607611000000004E-07, 0.67437326908111606, 0.004865, 0.004865
DataValue, 0.004875, 5.34140668E-07, 0.62465369701385509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.84494785E-07, 0.574420869350433, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.37720098E-07, 0.524178564548492, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.76074854E-07, 0.47452199459075906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.39956511E-07, 0.424805581569672, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2248432200000006E-07, 0.37445798516273504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5071888600000004E-07, 0.324300497770309, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.3081502000000011E-07, 0.27497765421867404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.9715741800000009E-07, 0.224918365478516, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8594553100000006E-07, 0.17408642172813402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.55699568E-07, 0.124472796916962, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.026269047E-06, 0.074921131134033009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.3849855700000006E-07, 0.024838268756866, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:07:00
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 051c408d-6309-48f0-8bbb-41334414a461
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.556740012E-06, -2.47489929199219
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.658399808E-06, 2.47332310676575
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9456148E-07, 0.024561231955886, 5E-06, 5E-06
DataValue, 1.5E-05, -2.45616576E-07, 0.074306152760983, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7509088300000004E-07, 0.12384585291147202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.96028873E-07, 0.17389632761478402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.60440453E-07, 0.22477544844150502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4666686600000003E-07, 0.274507701396942, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.89119805E-07, 0.324093878269196, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1389304800000005E-07, 0.374100685119629, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5625765200000004E-07, 0.424263119697571, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.00404212E-07, 0.47409954667091403, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.52420431E-07, 0.523625910282135, 0.000105, 0.000105
DataValue, 0.000115, -6.3978262700000008E-07, 0.57384252548217807, 0.000115, 0.000115
DataValue, 0.000125, -7.0657210900000009E-07, 0.62420731782913208, 0.000125, 0.000125
DataValue, 0.000135, -7.9026307300000007E-07, 0.67390120029449507, 0.000135, 0.000135
DataValue, 0.000145, -9.0969967900000005E-07, 0.7233473062515261, 0.000145, 0.000145
DataValue, 0.000155, -1.007375886E-06, 0.77325481176376309, 0.000155, 0.000155
DataValue, 0.000165, -1.1398983590000002E-06, 0.82375556230545011, 0.000165, 0.000165
DataValue, 0.000175, -1.265046194E-06, 0.873609244823456, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3888311510000002E-06, 0.923436164855957, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.530345571E-06, 0.9733472466468811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6273152140000002E-06, 1.0235416889190672, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7270896250000001E-06, 1.0734239816665652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7806424920000001E-06, 1.1232811212539671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.855898859E-06, 1.1735843420028691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9290353070000004E-06, 1.2234911918640141, 0.000245, 0.000245
DataValue, 0.000255, -2.0098800630000002E-06, 1.2736507654190061, 0.000255, 0.000255
DataValue, 0.000265, -2.2713400090000004E-06, 1.3235619068145752, 0.000265, 0.000265
DataValue, 0.000275, -2.7080193380000002E-06, 1.37330687046051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1622248570000003E-06, 1.4235033988952641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4057632090000003E-06, 1.4735946655273442, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4953811790000005E-06, 1.5232994556427002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5567400120000005E-06, 1.5733788013458252, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4877184590000002E-06, 1.6233676671981812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.230475158E-06, 1.6738370656967161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.928633194E-06, 1.7235615253448491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.656523293E-06, 1.7730615139007571, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.452570016E-06, 1.8232569694519041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.248836608E-06, 1.8736376762390141, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.028152267E-06, 1.9233738183975222, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.825947834E-06, 1.9727709293365481, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.6287656310000001E-06, 2.0232396125793461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4099036890000002E-06, 2.07366418838501, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.2179307300000001E-06, 2.12345290184021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.050641345E-06, 2.1730861663818364, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1631864100000009E-07, 2.2232666015625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.22521827E-07, 2.2733240127563481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.4217746300000005E-07, 2.3227620124816903, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9901722100000011E-07, 2.372655868530273, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.63278627E-07, 2.4226782321929932, 0.000485, 0.000485
DataValue, 0.000495, -6.56365899E-07, 2.4729068279266362, 0.000495, 0.000495
DataValue, 0.000505, 6.1497111E-08, 2.472989559173584, 0.000505, 0.000505
DataValue, 0.000515, 2.09596195E-07, 2.4227914810180664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7145048900000004E-07, 2.3725142478942871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.79089477E-07, 2.3227057456970224, 0.000535, 0.000535
DataValue, 0.000545, 3.05618073E-07, 2.27338981628418, 0.000545, 0.000545
DataValue, 0.000555, 3.1640533400000003E-07, 2.2232918739318852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.34432713E-07, 2.1731867790222172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3775342000000003E-07, 2.1233072280883794, 0.000575, 0.000575
DataValue, 0.000585, 3.2634434900000005E-07, 2.0736675262451172, 0.000585, 0.000585
DataValue, 0.000595, 3.4891712600000003E-07, 2.0232448577880859, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5243624600000004E-07, 1.9731303453445441, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5390064600000003E-07, 1.9236512184143071, 0.000615, 0.000615
DataValue, 0.000625, 3.3543725E-07, 1.8737869262695313, 0.000625, 0.000625
DataValue, 0.000635, 3.7551444600000004E-07, 1.8238160610198981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.80182513E-07, 1.7738901376724241, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6325573700000003E-07, 1.7241058349609382, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8168269600000005E-07, 1.674138069152832, 0.000665, 0.000665
DataValue, 0.000675, 3.85522156E-07, 1.62386155128479, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.93506753E-07, 1.5738252401351931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.06373942E-07, 1.5240105390548711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9329785300000005E-07, 1.4744737148284912, 0.000705, 0.000705
DataValue, 0.000715, 3.8940157800000004E-07, 1.4244710206985471, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24345217E-07, 1.373828172683716, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.19806838E-07, 1.3239413499832151, 0.00073500000000000008, 0.00073500000000000008
