
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 5.6449403E-07, 1.4087735414505012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.61788113E-07, 1.3488250970840452, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.6982878500000005E-07, 1.2889586687088011, 0.000785, 0.000785
DataValue, 0.000795, 5.80686162E-07, 1.228997468948364, 0.000795, 0.000795
DataValue, 0.000805, 6.07850609E-07, 1.1684287786483771, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.09821143E-07, 1.1086664199829102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.3375461000000007E-07, 1.0490925312042241, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.65718176E-07, 0.988682150840759, 0.000835, 0.000835
DataValue, 0.000845, 6.7833582300000007E-07, 0.92896145582199108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.1104040000000007E-07, 0.86911642551422108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.4611716600000006E-07, 0.80873882770538308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.824965E-07, 0.74874317646026611, 0.000875, 0.000875
DataValue, 0.000885, 8.2376612900000012E-07, 0.689013659954071, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.9433120800000008E-07, 0.62908732891082808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.4915219500000007E-07, 0.568797767162323, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.8034820400000012E-07, 0.508988678455353, 0.000915, 0.000915
DataValue, 0.000925, 1.0479816410000002E-06, 0.44950062036514304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.13042131E-06, 0.389059662818909, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.186361828E-06, 0.32901895046234103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.254615768E-06, 0.269597411155701, 0.000955, 0.000955
DataValue, 0.000965, 1.3520326550000001E-06, 0.20929585397243503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.431246233E-06, 0.14895452558994302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4972968070000002E-06, 0.089219354093075, 0.000985, 0.000985
DataValue, 0.000995, 1.6038935660000002E-06, 0.029479963704944004, 0.000995, 0.000995
DataValue, 0.001005, 1.7035032440000002E-06, -0.030630450695753004, 0.001005, 0.001005
DataValue, 0.001015, 1.7709088520000002E-06, -0.090665884315968, 0.001015, 0.001015
DataValue, 0.001025, 1.8601911050000002E-06, -0.150394722819328, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.916544534E-06, -0.21037241816520702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.958405846E-06, -0.27033075690269504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.980229172E-06, -0.330208510160446, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9756466830000002E-06, -0.39029848575592, 0.001065, 0.001065
DataValue, 0.001075, 1.930463895E-06, -0.45051908493042003, 0.001075, 0.001075
DataValue, 0.001085, 1.8729994050000002E-06, -0.510378539562225, 0.001085, 0.001085
DataValue, 0.001095, 1.7660914860000002E-06, -0.570162296295166, 0.001095, 0.001095
DataValue, 0.001105, 1.659416171E-06, -0.630395889282227, 0.001105, 0.001105
DataValue, 0.001115, 1.5075582950000002E-06, -0.690426409244537, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3792615620000002E-06, -0.75023162364959706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2398726310000001E-06, -0.810249447822571, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0864171140000001E-06, -0.870643973350525, 0.001145, 0.001145
DataValue, 0.001155, 9.5637835800000012E-07, -0.930624127388, 0.001155, 0.001155
DataValue, 0.001165, 8.6363576200000011E-07, -0.99013507366180409, 0.001165, 0.001165
DataValue, 0.001175, 7.915662650000001E-07, -1.0507326126098631, 0.001175, 0.001175
DataValue, 0.001185, 7.0213116000000008E-07, -1.1107138395309451, 0.001185, 0.001185
DataValue, 0.001195, 6.58288798E-07, -1.170185327529907, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.27345912E-07, -1.230257034301758, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9053405700000009E-07, -1.2905477285385132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.78873312E-07, -1.350117087364197, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.78405036E-07, -1.4101352691650391, 0.001235, 0.001235
DataValue, 0.001245, 5.67807774E-07, -1.4705487489700322, 0.001245, 0.001245
DataValue, 0.001255, 5.54740097E-07, -1.5304677486419682, 0.001255, 0.001255
DataValue, 0.001265, 5.69674569E-07, -1.590325713157654, 0.001265, 0.001265
DataValue, 0.001275, 6.0228518400000008E-07, -1.6503390073776252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.59205739E-07, -1.7103797197341921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.4302499800000007E-07, -1.7702106237411501, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.80950211E-07, -1.8303713798522951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.06677669E-06, -1.8905764818191531, 0.001315, 0.001315
DataValue, 0.001325, 1.37318932E-06, -1.9504668712615971, 0.001325, 0.001325
DataValue, 0.001335, 1.727424774E-06, -2.010184764862061, 0.001335, 0.001335
DataValue, 0.001345, 2.1492298860000003E-06, -2.070581436157227, 0.001345, 0.001345
DataValue, 0.001355, 2.5353763250000003E-06, -2.1302165985107422, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.839701892E-06, -2.189767599105835, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1413351280000003E-06, -2.249825239181519, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2600355550000005E-06, -2.3099350929260254, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.3199676180000005E-06, -2.3697226047515874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.2904863470000002E-06, -2.4294898509979252, 0.001405, 0.001405
DataValue, 0.001415, 3.205659823E-06, -2.4897701740264893, 0.001415, 0.001415
DataValue, 0.001425, 3.05728372E-06, -2.5496039390563974, 0.001425, 0.001425
DataValue, 0.001435, 2.870035132E-06, -2.6089997291564941, 0.001435, 0.001435
DataValue, 0.001445, 2.683829962E-06, -2.6693069934844971, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4605685670000002E-06, -2.7295258045196533, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2590218120000002E-06, -2.7892954349517822, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.077742238E-06, -2.8490381240844731, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.910712854E-06, -2.9093720912933354, 0.001485, 0.001485
DataValue, 0.001495, 1.751360969E-06, -2.9690561294555664, 0.001495, 0.001495
DataValue, 0.001505, 5.52594258E-07, -2.9693214893341064, 0.001505, 0.001505
DataValue, 0.001515, 2.2374023000000003E-08, -2.909894704818726, 0.001515, 0.001515
DataValue, 0.001525, -1.1355609100000001E-07, -2.849783182144165, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9298347800000002E-07, -2.7896957397460942, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5570983600000005E-07, -2.7300176620483403, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8119112000000003E-07, -2.6700212955474854, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9544841600000004E-07, -2.6099660396575932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4060727200000003E-07, -2.550351619720459, 0.001575, 0.001575
DataValue, 0.001585, -3.46019135E-07, -2.4904255867004403, 0.001585, 0.001585
DataValue, 0.001595, -3.59102216E-07, -2.4302856922149663, 0.001595, 0.001595
DataValue, 0.001605, -3.41587281E-07, -2.3708169460296631, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.58513375E-07, -2.310854434967041, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9844403E-07, -2.2503659725189213, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8845101400000004E-07, -2.1902825832366943, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.75696715E-07, -2.1309702396392822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7810892200000005E-07, -2.0711579322814941, 0.001655, 0.001655
DataValue, 0.001665, -3.89854449E-07, -2.010759592056274, 0.001665, 0.001665
DataValue, 0.001675, -4.03475241E-07, -1.9509888887405402, 0.001675, 0.001675
DataValue, 0.001685, -4.2367995E-07, -1.8912277221679692, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1873568100000006E-07, -1.8309391736984251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2809426800000004E-07, -1.7708710432052612, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.5252892300000005E-07, -1.71111261844635, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4782720500000003E-07, -1.6513664722442631, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.52219098E-07, -1.5911247730255131, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.7681427900000006E-07, -1.5310224294662482, 0.001745, 0.001745
DataValue, 0.001755, -4.7209292100000005E-07, -1.4712648391723631, 0.001755, 0.001755
DataValue, 0.001765, -4.75705974E-07, -1.4108643531799321, 0.001765, 0.001765
DataValue, 0.001775, -4.99902285E-07, -1.3509907722473151, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.0554547200000006E-07, -1.2912925481796271, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.2513473700000008E-07, -1.2310490608215332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.20827655E-07, -1.1708904504776, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.3734714800000006E-07, -1.111472487449646, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.575652150000001E-07, -1.051331043243408, 0.001825, 0.001825
DataValue, 0.001835, -5.7740260200000009E-07, -0.990591585636139, 0.001835, 0.001835
DataValue, 0.001845, -5.91943092E-07, -0.93107753992080711, 0.001845, 0.001845
DataValue, 0.001855, -6.12619601E-07, -0.87142997980117809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.4045701700000009E-07, -0.810907006263733, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.6571959700000008E-07, -0.751195430755615, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.97154633E-07, -0.69162327051162709, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.1955213300000007E-07, -0.631328403949737, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.66634571E-07, -0.570991277694702, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.09541064E-07, -0.511249780654907, 0.001915, 0.001915
DataValue, 0.001925, -8.26730002E-07, -0.45125022530555703, 0.001925, 0.001925
DataValue, 0.001935, -8.65557297E-07, -0.391094774007797, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.79484389E-07, -0.33131980895996105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.59176077E-07, -0.271401941776276, 0.001955, 0.001955
DataValue, 0.001965, -1.002666522E-06, -0.21135455369949302, 0.001965, 0.001965
DataValue, 0.001975, -1.060860768E-06, -0.15109135210514102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.107864023E-06, -0.091410756111145, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.193716912E-06, -0.031698472797871004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.2773266460000001E-06, 0.028591826558113, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.3745205930000002E-06, 0.0882428586483, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.4549231080000002E-06, 0.14790585637092601, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5673579130000001E-06, 0.20850558578968, 0.002035, 0.002035
DataValue, 0.002045, -1.6628658840000001E-06, 0.268354803323746, 0.002045, 0.002045
DataValue, 0.002055, -1.773351187E-06, 0.32799491286277804, 0.002055, 0.002055
DataValue, 0.002065, -1.8670955340000002E-06, 0.388161301612854, 0.002065, 0.002065
DataValue, 0.002075, -1.962907163E-06, 0.44838789105415305, 0.002075, 0.002075
DataValue, 0.002085, -2.0363456770000003E-06, 0.50796639919281006, 0.002085, 0.002085
DataValue, 0.002095, -2.1051953350000003E-06, 0.5678631663322451, 0.002095, 0.002095
DataValue, 0.002105, -2.1482378540000003E-06, 0.6282766461372381, 0.002105, 0.002105
DataValue, 0.002115, -2.146239922E-06, 0.688136756420135, 0.002115, 0.002115
DataValue, 0.002125, -2.052333684E-06, 0.74779206514358509, 0.002125, 0.002125
DataValue, 0.002135, -1.969732239E-06, 0.80773490667343106, 0.002135, 0.002135
DataValue, 0.002145, -1.8402450910000002E-06, 0.86810159683227506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.652409537E-06, 0.92796981334686313, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.450924515E-06, 0.987902820110321, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.281942787E-06, 1.048406839370728, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.097246354E-06, 1.1078666448593142, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.5297065200000008E-07, 1.1678309440612791, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.519042470000001E-07, 1.2282557487487791, 0.002205, 0.002205
DataValue, 0.002215, -7.8719892800000009E-07, 1.28824508190155, 0.002215, 0.002215
DataValue, 0.002225, -7.6267946300000006E-07, 1.347811698913574, 0.002225, 0.002225
DataValue, 0.002235, -8.12542112E-07, 1.4079966545104981, 0.002235, 0.002235
DataValue, 0.002245, -8.6675322600000006E-07, 1.4682877063751221, 0.002245, 0.002245
DataValue, 0.002255, -1.0226714270000002E-06, 1.5280998945236211, 0.002255, 0.002255
DataValue, 0.002265, -1.2553903160000001E-06, 1.5879547595977781, 0.002265, 0.002265
DataValue, 0.002275, -1.574757789E-06, 1.6480718851089482, 0.002275, 0.002275
DataValue, 0.002285, -1.9584290380000003E-06, 1.707945704460144, 0.002285, 0.002285
DataValue, 0.002295, -2.398590823E-06, 1.7676273584365851, 0.002295, 0.002295
DataValue, 0.002305, -2.814942718E-06, 1.8278490304946902, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.138885859E-06, 1.8878057003021243, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.3091482690000003E-06, 1.9476854801177981, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.4049660370000004E-06, 2.0076146125793461, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4352808600000004E-06, 2.0679576396942143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.3439305300000003E-06, 2.1274781227111821, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.198327931E-06, 2.1875298023223881, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.021201792E-06, 2.247999906539917, 0.002375, 0.002375
DataValue, 0.002385, -2.818765324E-06, 2.3075852394104004, 0.002385, 0.002385
DataValue, 0.002395, -2.59235776E-06, 2.367099523544312, 0.002395, 0.002395
DataValue, 0.002405, -2.343159395E-06, 2.4271621704101562, 0.002405, 0.002405
DataValue, 0.002415, -2.10614462E-06, 2.487270832061768, 0.002415, 0.002415
DataValue, 0.002425, -1.855429105E-06, 2.5469670295715332, 0.002425, 0.002425
DataValue, 0.002435, -1.606730507E-06, 2.6070427894592294, 0.002435, 0.002435
DataValue, 0.002445, -1.408934963E-06, 2.6673974990844731, 0.002445, 0.002445
DataValue, 0.002455, -1.2305182510000002E-06, 2.727019309997559, 0.002455, 0.002455
DataValue, 0.002465, -1.1097245080000001E-06, 2.7868177890777592, 0.002465, 0.002465
DataValue, 0.002475, -1.1030613220000002E-06, 2.8470664024353032, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.065201445E-06, 2.9070053100585942, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1251370320000001E-06, 2.9667940139770512, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.31745545E-07, 2.9671037197113042, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.7348524000000007E-08, 2.9075393676757812, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1357377000000002E-07, 2.8474605083465581, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.56841957E-07, 2.7873835563659672, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.0770991100000004E-07, 2.7276604175567631, 0.002545, 0.002545
DataValue, 0.002555, 3.1716945200000005E-07, 2.6677267551422124, 0.002555, 0.002555
DataValue, 0.002565, 3.2141829800000005E-07, 2.6074540615081792, 0.002565, 0.002565
DataValue, 0.002575, 3.5908749400000004E-07, 2.5474171638488774, 0.002575, 0.002575
DataValue, 0.002585, 3.7074821100000003E-07, 2.4878196716308594, 0.002585, 0.002585
DataValue, 0.002595, 3.80251208E-07, 2.4277448654174814, 0.002595, 0.002595
DataValue, 0.002605, 3.8455056E-07, 2.3675508499145512, 0.002605, 0.002605
DataValue, 0.002615, 4.01664494E-07, 2.3082220554351811, 0.002615, 0.002615
DataValue, 0.002625, 3.75223522E-07, 2.2484362125396733, 0.002625, 0.002625
DataValue, 0.002635, 4.02854823E-07, 2.1881628036499023, 0.002635, 0.002635
DataValue, 0.002645, 4.1626529400000004E-07, 2.1281838417053223, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.9397852400000003E-07, 2.0683667659759521, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4506097700000004E-07, 2.007882833480835, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.45361025E-07, 1.9481822252273562, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4353558300000003E-07, 1.8886188268661501, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.6493835300000004E-07, 1.8284380435943601, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.6612586900000006E-07, 1.7681132555007941, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.54823351E-07, 1.708681106567383, 0.002715, 0.002715
DataValue, 0.002725, 4.98609609E-07, 1.6484411954879761, 0.002725, 0.002725
DataValue, 0.002735, 5.03064598E-07, 1.5881744623184202, 0.002735, 0.002735
DataValue, 0.002745, 5.20861306E-07, 1.5283195972442631, 0.002745, 0.002745
DataValue, 0.002755, 4.90316552E-07, 1.4689973592758181, 0.002755, 0.002755
DataValue, 0.002765, 5.22679045E-07, 1.4086169004440312, 0.002765, 0.002765
DataValue, 0.002775, 5.33593209E-07, 1.348799347877502, 0.002775, 0.002775
DataValue, 0.002785, 5.3432575E-07, 1.288901209831238, 0.002785, 0.002785
DataValue, 0.002795, 5.4310112300000009E-07, 1.2289102077484131, 0.002795, 0.002795
DataValue, 0.002805, 5.64444974E-07, 1.168484687805176, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.69607948E-07, 1.1085802316665652, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.8433914800000009E-07, 1.0489330291748051, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.04386173E-07, 0.988374888896942, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.2189826600000009E-07, 0.928463339805603, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.39556902E-07, 0.868706703186035, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.762005000000001E-07, 0.808537125587463, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.98888243E-07, 0.7484133243560791, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.10935922E-07, 0.68873131275177, 0.002885, 0.002885
DataValue, 0.002895, 7.6163422600000011E-07, 0.62915706634521507, 0.002895, 0.002895
DataValue, 0.002905, 7.8799388300000006E-07, 0.568655550479889, 0.002905, 0.002905
DataValue, 0.002915, 8.06997775E-07, 0.508636653423309, 0.002915, 0.002915
DataValue, 0.002925, 8.7082469200000009E-07, 0.44922181963920604, 0.002925, 0.002925
DataValue, 0.002935, 9.21541925E-07, 0.38876536488533003, 0.002935, 0.002935
DataValue, 0.002945, 9.9134854300000016E-07, 0.328715860843658, 0.002945, 0.002945
DataValue, 0.002955, 1.001800001E-06, 0.269692122936249, 0.002955, 0.002955
DataValue, 0.002965, 1.0911439860000001E-06, 0.209487706422806, 0.002965, 0.002965
DataValue, 0.002975, 1.165663548E-06, 0.148860529065132, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2549802480000002E-06, 0.089410148561001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3471682220000001E-06, 0.029641540721059, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.469559606E-06, -0.03091417811811, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5685594690000002E-06, -0.090951725840569, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.680948003E-06, -0.15057846903801, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8171900820000002E-06, -0.21055617928504902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.946513066E-06, -0.27038320899009705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0490690530000003E-06, -0.33025461435318004, 0.003055, 0.003055
DataValue, 0.003065, 2.185185622E-06, -0.39040762186050404, 0.003065, 0.003065
DataValue, 0.003075, 2.280398576E-06, -0.450776070356369, 0.003075, 0.003075
DataValue, 0.003085, 2.3262907690000004E-06, -0.510417222976685, 0.003085, 0.003085
DataValue, 0.003095, 2.3447723830000003E-06, -0.56993061304092407, 0.003095, 0.003095
DataValue, 0.003105, 2.340900664E-06, -0.630326211452484, 0.003105, 0.003105
DataValue, 0.003115, 2.2424139840000002E-06, -0.690354228019714, 0.003115, 0.003115
DataValue, 0.003125, 2.106183729E-06, -0.75022035837173506, 0.003125, 0.003125
DataValue, 0.003135, 1.952571893E-06, -0.810451865196228, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7793379360000002E-06, -0.87060558795928911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.523954438E-06, -0.930438280105591, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3481693490000002E-06, -0.98998439311981212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1767298250000002E-06, -1.0506372451782231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0257447230000001E-06, -1.110761404037476, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.411977540000001E-07, -1.17043673992157, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.4163997400000008E-07, -1.230727076530457, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.80768517E-07, -1.2908202409744261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.5081118200000009E-07, -1.3503617048263552, 0.003225, 0.003225
DataValue, 0.003235, 7.78314245E-07, -1.4101736545562742, 0.003235, 0.003235
DataValue, 0.003245, 8.0285053600000011E-07, -1.4707705974578862, 0.003245, 0.003245
DataValue, 0.003255, 8.8277914800000011E-07, -1.5304656028747561, 0.003255, 0.003255
DataValue, 0.003265, 1.025569418E-06, -1.5901803970336912, 0.003265, 0.003265
DataValue, 0.003275, 1.247672799E-06, -1.6505544185638432, 0.003275, 0.003275
DataValue, 0.003285, 1.5561178090000001E-06, -1.7103391885757451, 0.003285, 0.003285
DataValue, 0.003295, 1.91222216E-06, -1.7699124813079832, 0.003295, 0.003295
DataValue, 0.003305, 2.2611934580000002E-06, -1.8299225568771362, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.599422714E-06, -1.8903452157974241, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8831448160000003E-06, -1.9501905441284182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.043107199E-06, -2.009759902954102, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.184435172E-06, -2.070274829864502, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.0715418690000003E-06, -2.1302049160003662, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.0155886180000004E-06, -2.1896965503692631, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.889923508E-06, -2.249645471572876, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.7150786080000004E-06, -2.310072660446167, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4890136960000004E-06, -2.3699486255645752, 0.003395, 0.003395
DataValue, 0.003405, 2.287714324E-06, -2.4295837879180913, 0.003405, 0.003405
DataValue, 0.003415, 2.0763295650000003E-06, -2.4898777008056641, 0.003415, 0.003415
DataValue, 0.003425, 1.8743530750000001E-06, -2.5496585369110112, 0.003425, 0.003425
DataValue, 0.003435, 1.633004672E-06, -2.6093194484710693, 0.003435, 0.003435
DataValue, 0.003445, 1.465399123E-06, -2.6696643829345703, 0.003445, 0.003445
DataValue, 0.003455, 1.280096285E-06, -2.72966742515564, 0.003455, 0.003455
DataValue, 0.003465, 1.15810667E-06, -2.7893264293670654, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.083130655E-06, -2.8489103317260742, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0190408370000001E-06, -2.909178733825684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.034081947E-06, -2.9692060947418213, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.44110083E-07, -2.9693596363067631, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.7072984E-08, -2.9098205566406254, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.38663736E-07, -2.8494062423706064, 0.0035250000000000004, 0.0035250000000000004
