
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 2.25940411E-07, 1.528996586799622, 0.000745, 0.000745
DataValue, 0.000755, 2.1094985E-07, 1.4691575765609741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0493091300000003E-07, 1.408912658691406, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1852714800000002E-07, 1.3486307859420781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.06779504E-07, 1.2888094186782841, 0.000785, 0.000785
DataValue, 0.000795, 2.0533890700000002E-07, 1.2288615703582762, 0.000795, 0.000795
DataValue, 0.000805, 2.2097231100000002E-07, 1.16872763633728, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9950154200000002E-07, 1.1088818311691282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9666102E-07, 1.049139022827148, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8931294200000002E-07, 0.98864030838012706, 0.000835, 0.000835
DataValue, 0.000845, 2.0821238400000003E-07, 0.928629517555237, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.89964894E-07, 0.86904710531234708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8493369700000002E-07, 0.808826148509979, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6890842900000001E-07, 0.748550653457642, 0.000875, 0.000875
DataValue, 0.000885, 1.9077947400000002E-07, 0.68888801336288408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7893017900000002E-07, 0.6291757225990291, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7840932300000003E-07, 0.568619608879089, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7669673E-07, 0.50879859924316406, 0.000915, 0.000915
DataValue, 0.000925, 1.65174114E-07, 0.44952175021171603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6605108E-07, 0.38920995593071, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.011286E-07, 0.329066455364227, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.77293302E-07, 0.26979807019233704, 0.000955, 0.000955
DataValue, 0.000965, 1.67467832E-07, 0.209280371665955, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.70128899E-07, 0.148875668644905, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6662451700000002E-07, 0.089192599058151009, 0.000985, 0.000985
DataValue, 0.000995, 1.5721896300000002E-07, 0.029180398210883002, 0.000995, 0.000995
DataValue, 0.001005, 1.7696733300000002E-07, -0.031094409525394003, 0.001005, 0.001005
DataValue, 0.001015, 1.439508E-07, -0.090786278247833, 0.001015, 0.001015
DataValue, 0.001025, 1.61368988E-07, -0.15063901245594003, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.44492688E-07, -0.210691705346107, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.62766113E-07, -0.270698964595795, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.61347259E-07, -0.330436944961548, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6498694300000003E-07, -0.390024274587631, 0.001065, 0.001065
DataValue, 0.001075, 1.70505345E-07, -0.450587391853332, 0.001075, 0.001075
DataValue, 0.001085, 1.8309421500000002E-07, -0.51056861877441406, 0.001085, 0.001085
DataValue, 0.001095, 1.84450684E-07, -0.57012814283371, 0.001095, 0.001095
DataValue, 0.001105, 1.80584578E-07, -0.630518019199371, 0.001105, 0.001105
DataValue, 0.001115, 1.90050415E-07, -0.69060242176055908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8591372000000002E-07, -0.750504076480865, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.95261777E-07, -0.810149133205414, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1094074000000002E-07, -0.870482742786407, 0.001145, 0.001145
DataValue, 0.001155, 1.919705E-07, -0.930327713489532, 0.001155, 0.001155
DataValue, 0.001165, 1.7944893200000003E-07, -0.98984712362289407, 0.001165, 0.001165
DataValue, 0.001175, 1.9659161400000002E-07, -1.050758004188538, 0.001175, 0.001175
DataValue, 0.001185, 1.9350854100000002E-07, -1.1105984449386601, 0.001185, 0.001185
DataValue, 0.001195, 1.8292738E-07, -1.1703610420227051, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.03500136E-07, -1.2304883003234861, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.9194035900000002E-07, -1.2909328937530522, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9959617200000002E-07, -1.350646495819092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.0297227400000001E-07, -1.4104528427124021, 0.001235, 0.001235
DataValue, 0.001245, 2.2189694E-07, -1.4710528850555422, 0.001245, 0.001245
DataValue, 0.001255, 2.11022055E-07, -1.530572295188904, 0.001255, 0.001255
DataValue, 0.001265, 2.1404905200000002E-07, -1.5906763076782231, 0.001265, 0.001265
DataValue, 0.001275, 2.34000709E-07, -1.6509789228439331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2005467300000003E-07, -1.7108292579650881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.30063094E-07, -1.7704750299453742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3461690500000002E-07, -1.8307033777236941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.30232047E-07, -1.8905880451202393, 0.001315, 0.001315
DataValue, 0.001325, 2.2584016800000002E-07, -1.9504764080047612, 0.001325, 0.001325
DataValue, 0.001335, 1.9247593700000002E-07, -2.010254859924316, 0.001335, 0.001335
DataValue, 0.001345, 2.46740314E-07, -2.070451974868774, 0.001345, 0.001345
DataValue, 0.001355, 2.21050115E-07, -2.13075065612793, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.33595529E-07, -2.1903688907623291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1871923600000002E-07, -2.2504279613494873, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.31683856E-07, -2.3106651306152344, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2837294000000002E-07, -2.3703896999359131, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4305225600000003E-07, -2.4299991130828862, 0.001405, 0.001405
DataValue, 0.001415, 2.25102696E-07, -2.4899806976318364, 0.001415, 0.001415
DataValue, 0.001425, 2.39061364E-07, -2.5498282909393311, 0.001425, 0.001425
DataValue, 0.001435, 2.3216755100000003E-07, -2.6093409061431894, 0.001435, 0.001435
DataValue, 0.001445, 2.3189906500000003E-07, -2.6696677207946782, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0991515700000002E-07, -2.729933500289917, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.34284627E-07, -2.7895627021789551, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.79245796E-07, -2.8493432998657231, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.6354018700000003E-07, -2.9094860553741464, 0.001485, 0.001485
DataValue, 0.001495, 2.44207541E-07, -2.9689347743988042, 0.001495, 0.001495
DataValue, 0.001505, 4.066248E-09, -2.9690637588500981, 0.001505, 0.001505
DataValue, 0.001515, -1.58095247E-07, -2.9098103046417241, 0.001515, 0.001515
DataValue, 0.001525, -1.2690416900000001E-07, -2.8495481014251713, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9229509000000002E-07, -2.7897706031799321, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.63930508E-07, -2.7302889823913574, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0430772500000001E-07, -2.6702082157135014, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.00598635E-07, -2.6101326942443852, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.75704798E-07, -2.5506885051727304, 0.001575, 0.001575
DataValue, 0.001585, -1.7706898300000003E-07, -2.490642786026001, 0.001585, 0.001585
DataValue, 0.001595, -2.00344175E-07, -2.4302794933319092, 0.001595, 0.001595
DataValue, 0.001605, -1.8058177900000001E-07, -2.3707160949707031, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.8196068700000003E-07, -2.3109991550445561, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6874300000000002E-07, -2.2510330677032471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.7698836500000002E-07, -2.1907567977905273, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9000906100000003E-07, -2.1312909126281743, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.98543262E-07, -2.071123600006104, 0.001655, 0.001655
DataValue, 0.001665, -2.1495196700000002E-07, -2.010989904403687, 0.001665, 0.001665
DataValue, 0.001675, -1.96564983E-07, -1.9512476921081541, 0.001675, 0.001675
DataValue, 0.001685, -2.1645635700000001E-07, -1.8914213180541992, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.24478796E-07, -1.8309047222137451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9362981600000002E-07, -1.7707706689834601, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.09700644E-07, -1.7112171649932861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0385206800000003E-07, -1.6516041755676272, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.14424801E-07, -1.5910708904266362, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.7293017200000002E-07, -1.5313558578491211, 0.001745, 0.001745
DataValue, 0.001755, -1.8858951000000002E-07, -1.4716118574142461, 0.001755, 0.001755
DataValue, 0.001765, -1.9957725800000002E-07, -1.411174058914185, 0.001765, 0.001765
DataValue, 0.001775, -1.83584234E-07, -1.3512470722198491, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8507880400000002E-07, -1.2914664745330811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.9380787800000002E-07, -1.2311892509460451, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.7601044500000003E-07, -1.1711885929107671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6616886E-07, -1.111727714538574, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.72405109E-07, -1.051679253578186, 0.001825, 0.001825
DataValue, 0.001835, -1.7032589E-07, -0.99095803499221813, 0.001835, 0.001835
DataValue, 0.001845, -1.79312238E-07, -0.93136405944824208, 0.001845, 0.001845
DataValue, 0.001855, -1.82279649E-07, -0.871494770050049, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.7399222000000002E-07, -0.81095314025878906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.71971891E-07, -0.75100713968277011, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.8704166400000001E-07, -0.691388785839081, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.7994315700000003E-07, -0.63147586584091209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8769991100000002E-07, -0.57116836309433006, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9317136E-07, -0.511365234851837, 0.001915, 0.001915
DataValue, 0.001925, -1.8868765E-07, -0.45122066140174905, 0.001925, 0.001925
DataValue, 0.001935, -1.9516085100000003E-07, -0.39104828238487205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5536898E-07, -0.331355363130569, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.76325202E-07, -0.27162760496139504, 0.001955, 0.001955
DataValue, 0.001965, -1.9185695500000002E-07, -0.21134610474109603, 0.001965, 0.001965
DataValue, 0.001975, -1.7866730700000002E-07, -0.15131664276123003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.61991494E-07, -0.091593801975250008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7100518300000002E-07, -0.031448539346457, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.79469964E-07, 0.028893152251840002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8319588E-07, 0.088573403656483, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7236165200000003E-07, 0.14803399145603202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4909348100000002E-07, 0.20867103338241602, 0.002035, 0.002035
DataValue, 0.002045, -1.7901921000000002E-07, 0.268902897834778, 0.002045, 0.002045
DataValue, 0.002055, -1.8599574500000002E-07, 0.328313142061233, 0.002055, 0.002055
DataValue, 0.002065, -1.7086146900000002E-07, 0.38854041695594804, 0.002065, 0.002065
DataValue, 0.002075, -1.70060915E-07, 0.44869977235794106, 0.002075, 0.002075
DataValue, 0.002085, -1.7774056000000002E-07, 0.50788509845733609, 0.002085, 0.002085
DataValue, 0.002095, -1.75136975E-07, 0.568062365055084, 0.002095, 0.002095
DataValue, 0.002105, -2.0859513900000002E-07, 0.628331243991852, 0.002105, 0.002105
DataValue, 0.002115, -1.9522744300000002E-07, 0.687943160533905, 0.002115, 0.002115
DataValue, 0.002125, -1.99656469E-07, 0.74768716096878007, 0.002125, 0.002125
DataValue, 0.002135, -2.2425938100000003E-07, 0.80784684419632, 0.002135, 0.002135
DataValue, 0.002145, -1.91996449E-07, 0.86784356832504306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.29078182E-07, 0.92789340019226108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.17339633E-07, 0.98783695697784413, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1568033000000002E-07, 1.0482040643692021, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.19350852E-07, 1.1080120801925661, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2039677100000003E-07, 1.1677539348602302, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1913354E-07, 1.22825300693512, 0.002205, 0.002205
DataValue, 0.002215, -2.1785558600000002E-07, 1.2881848812103272, 0.002215, 0.002215
DataValue, 0.002225, -2.13113211E-07, 1.348054885864258, 0.002225, 0.002225
DataValue, 0.002235, -2.15098481E-07, 1.4080702066421511, 0.002235, 0.002235
DataValue, 0.002245, -2.0775672700000001E-07, 1.468360900878906, 0.002245, 0.002245
DataValue, 0.002255, -2.1176374800000003E-07, 1.527945399284363, 0.002255, 0.002255
DataValue, 0.002265, -2.06104431E-07, 1.5879291296005251, 0.002265, 0.002265
DataValue, 0.002275, -2.05598297E-07, 1.6483566761016852, 0.002275, 0.002275
DataValue, 0.002285, -2.13692942E-07, 1.7082066535949712, 0.002285, 0.002285
DataValue, 0.002295, -2.24611995E-07, 1.7675880193710332, 0.002295, 0.002295
DataValue, 0.002305, -2.0655167500000002E-07, 1.8278628587722781, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.2402314000000003E-07, 1.8882340192794802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2154854700000002E-07, 1.9477516412734992, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.58299394E-07, 2.0078434944152832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.1635401000000002E-07, 2.068191766738892, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.26303555E-07, 2.1276171207427983, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.43725935E-07, 2.1874330043792733, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4596499800000004E-07, 2.2481310367584233, 0.002375, 0.002375
DataValue, 0.002385, -2.40488646E-07, 2.3075962066650391, 0.002385, 0.002385
DataValue, 0.002395, -2.3333966200000002E-07, 2.367397785186768, 0.002395, 0.002395
DataValue, 0.002405, -2.4950301700000004E-07, 2.4274725914001474, 0.002405, 0.002405
DataValue, 0.002415, -2.5203650000000003E-07, 2.487571001052856, 0.002415, 0.002415
DataValue, 0.002425, -2.5909435000000003E-07, 2.5471100807189941, 0.002425, 0.002425
DataValue, 0.002435, -2.63777139E-07, 2.6072537899017334, 0.002435, 0.002435
DataValue, 0.002445, -2.6765096100000004E-07, 2.6676640510559082, 0.002445, 0.002445
DataValue, 0.002455, -2.8350658E-07, 2.7273545265197754, 0.002455, 0.002455
DataValue, 0.002465, -2.92484515E-07, 2.7871170043945312, 0.002465, 0.002465
DataValue, 0.002475, -3.01335575E-07, 2.8473184108734131, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.15854351E-07, 2.9075520038604741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2850701400000004E-07, 2.9671220779418954, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.6980528000000008E-08, 2.9672367572784424, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.0927215E-08, 2.9077212810516362, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.36870526E-07, 2.8476390838623051, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.58657443E-07, 2.7873463630676274, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.84187101E-07, 2.7276592254638672, 0.002545, 0.002545
DataValue, 0.002555, 2.0734943E-07, 2.6679129600524902, 0.002555, 0.002555
DataValue, 0.002565, 2.0466032400000002E-07, 2.6078164577484131, 0.002565, 0.002565
DataValue, 0.002575, 2.07135614E-07, 2.5475428104400644, 0.002575, 0.002575
DataValue, 0.002585, 2.1468348200000002E-07, 2.487876176834106, 0.002585, 0.002585
DataValue, 0.002595, 2.2529688700000002E-07, 2.4279580116271973, 0.002595, 0.002595
DataValue, 0.002605, 2.2107184300000002E-07, 2.36803412437439, 0.002605, 0.002605
DataValue, 0.002615, 2.2163966700000003E-07, 2.3084173202514653, 0.002615, 0.002615
DataValue, 0.002625, 2.21970552E-07, 2.2486071586608891, 0.002625, 0.002625
DataValue, 0.002635, 2.10909192E-07, 2.1883940696716313, 0.002635, 0.002635
DataValue, 0.002645, 2.3787944800000002E-07, 2.128423690795898, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0903468100000003E-07, 2.0687050819396973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1844863300000002E-07, 2.0081980228424072, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.23256222E-07, 1.9483430385589602, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1312440900000002E-07, 1.8886128664016721, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2015422E-07, 1.8285707235336302, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3014231900000002E-07, 1.7684078216552732, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.11017152E-07, 1.7087649106979372, 0.002715, 0.002715
DataValue, 0.002725, 2.1925620800000003E-07, 1.6488519906997681, 0.002725, 0.002725
DataValue, 0.002735, 1.9864208400000003E-07, 1.5884190797805791, 0.002735, 0.002735
DataValue, 0.002745, 2.2755415300000003E-07, 1.5287564992904661, 0.002745, 0.002745
DataValue, 0.002755, 2.1849561400000003E-07, 1.4689537286758421, 0.002755, 0.002755
DataValue, 0.002765, 2.04204667E-07, 1.40863561630249, 0.002765, 0.002765
DataValue, 0.002775, 2.02351174E-07, 1.348828911781311, 0.002775, 0.002775
DataValue, 0.002785, 1.9518466800000002E-07, 1.2889801263809202, 0.002785, 0.002785
DataValue, 0.002795, 1.8649696200000003E-07, 1.22895872592926, 0.002795, 0.002795
DataValue, 0.002805, 1.9644579700000002E-07, 1.168554425239563, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.97549909E-07, 1.1086611747741701, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8615907E-07, 1.0490460395812991, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9540829000000002E-07, 0.9886476993560791, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8889163300000001E-07, 0.92853164672851607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0424532500000003E-07, 0.8688911795616151, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0289726900000002E-07, 0.80875468254089311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.82296461E-07, 0.748348593711853, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.80743712E-07, 0.68888550996780407, 0.002885, 0.002885
DataValue, 0.002895, 2.0018713100000002E-07, 0.6291229128837581, 0.002895, 0.002895
DataValue, 0.002905, 1.8889934900000003E-07, 0.56865167617797807, 0.002905, 0.002905
DataValue, 0.002915, 1.86864995E-07, 0.508436024188995, 0.002915, 0.002915
DataValue, 0.002925, 1.73554071E-07, 0.44906198978424106, 0.002925, 0.002925
DataValue, 0.002935, 1.78428252E-07, 0.388901591300964, 0.002935, 0.002935
DataValue, 0.002945, 2.08043431E-07, 0.32896015048027005, 0.002945, 0.002945
DataValue, 0.002955, 1.8505846800000002E-07, 0.26945099234581005, 0.002955, 0.002955
DataValue, 0.002965, 1.8553515700000001E-07, 0.20928318798542, 0.002965, 0.002965
DataValue, 0.002975, 1.8277035000000001E-07, 0.14885877072811102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.92025183E-07, 0.089213371276855011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.87978216E-07, 0.029551424086094003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.7929821200000002E-07, -0.030468171462417003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.72108571E-07, -0.090589851140976008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.79914409E-07, -0.150633737444878, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.80576166E-07, -0.21062834560871102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5887546600000002E-07, -0.270458906888962, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.40076281E-07, -0.330241590738296, 0.003055, 0.003055
DataValue, 0.003065, 1.4990664E-07, -0.39045903086662304, 0.003065, 0.003065
DataValue, 0.003075, 1.62813777E-07, -0.45063561201095603, 0.003075, 0.003075
DataValue, 0.003085, 1.5890771000000002E-07, -0.510499596595764, 0.003085, 0.003085
DataValue, 0.003095, 1.5148884800000002E-07, -0.570130944252014, 0.003095, 0.003095
DataValue, 0.003105, 1.6264063200000002E-07, -0.630345225334167, 0.003105, 0.003105
DataValue, 0.003115, 1.6893297100000002E-07, -0.69049471616745006, 0.003115, 0.003115
DataValue, 0.003125, 1.8866590800000001E-07, -0.750309765338898, 0.003125, 0.003125
DataValue, 0.003135, 1.80748614E-07, -0.810310363769531, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9284678400000002E-07, -0.87059152126312211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.9239742200000002E-07, -0.930402338504791, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.10854523E-07, -0.98988473415374711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1208551E-07, -1.0505514144897461, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0674164600000003E-07, -1.1105470657348631, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.76431755E-07, -1.1702983379364012, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.05998575E-07, -1.2305073738098151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.08005588E-07, -1.290499806404114, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.1302906800000003E-07, -1.3502951860427861, 0.003225, 0.003225
DataValue, 0.003235, 2.0049347400000002E-07, -1.4101296663284302, 0.003235, 0.003235
DataValue, 0.003245, 2.0510827900000002E-07, -1.4707212448120122, 0.003245, 0.003245
DataValue, 0.003255, 2.08168217E-07, -1.5305898189544682, 0.003255, 0.003255
DataValue, 0.003265, 2.0381909800000002E-07, -1.5903824567794802, 0.003265, 0.003265
DataValue, 0.003275, 2.1847247900000002E-07, -1.6504734754562382, 0.003275, 0.003275
DataValue, 0.003285, 2.0659933900000002E-07, -1.7103554010391242, 0.003285, 0.003285
DataValue, 0.003295, 2.19653685E-07, -1.7702416181564331, 0.003295, 0.003295
DataValue, 0.003305, 2.2912023200000002E-07, -1.8302189111709601, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.14459149E-07, -1.8902385234832762, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.34166862E-07, -1.9502633810043342, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.27178418E-07, -2.0101544857025151, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.3230846600000001E-07, -2.070285320281982, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2888188800000002E-07, -2.1301355361938481, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.32405895E-07, -2.1899631023406982, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3438487100000003E-07, -2.2499527931213383, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3771541200000002E-07, -2.310168981552124, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.23572371E-07, -2.3700344562530522, 0.003395, 0.003395
DataValue, 0.003405, 2.2121486200000002E-07, -2.4295055866241464, 0.003405, 0.003405
DataValue, 0.003415, 2.34298653E-07, -2.4895157814025883, 0.003415, 0.003415
DataValue, 0.003425, 2.2703611100000003E-07, -2.5495815277099614, 0.003425, 0.003425
DataValue, 0.003435, 2.3579392000000003E-07, -2.6092731952667241, 0.003435, 0.003435
DataValue, 0.003445, 2.2191027E-07, -2.6697421073913574, 0.003445, 0.003445
DataValue, 0.003455, 2.3739924900000002E-07, -2.7297267913818364, 0.003455, 0.003455
DataValue, 0.003465, 2.34618312E-07, -2.789176225662231, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.40637945E-07, -2.8491907119750981, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.38844734E-07, -2.9095232486724854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.4127868400000004E-07, -2.96907901763916, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.427621E-09, -2.9693481922149663, 0.0035050000000000003, 0.0035050000000000003
