
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0135934200000002E-07, 0.028399096801877, 5E-06, 5E-06
DataValue, 1.5E-05, -2.56054904E-07, 0.068730764091015, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.12646534E-07, 0.108390681445599, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.98293344E-07, 0.147947743535042, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2458194700000003E-07, 0.18803423643112202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.46238295E-07, 0.22873575985431702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.00446771E-07, 0.26862463355064403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9427300200000003E-07, 0.308207780122757, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4155041200000005E-07, 0.34813541173934903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.4058202800000004E-07, 0.38826557993888905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2675051800000006E-07, 0.428581386804581, 0.000105, 0.000105
DataValue, 0.000115, -4.85403064E-07, 0.46849668025970503, 0.000115, 0.000115
DataValue, 0.000125, -5.78046297E-07, 0.508147120475769, 0.000125, 0.000125
DataValue, 0.000135, -5.17853209E-07, 0.547873258590698, 0.000135, 0.000135
DataValue, 0.000145, -5.6193937300000007E-07, 0.58773607015609708, 0.000145, 0.000145
DataValue, 0.000155, -6.78410004E-07, 0.628436863422394, 0.000155, 0.000155
DataValue, 0.000165, -7.5130702700000009E-07, 0.668373644351959, 0.000165, 0.000165
DataValue, 0.000175, -7.0479745800000011E-07, 0.70790076255798307, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3299380500000009E-07, 0.74797564744949308, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.1149659100000011E-07, 0.78775113821029707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.2095922400000005E-07, 0.82806444168090809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.6730400400000016E-07, 0.86817634105682406, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.003012699E-06, 0.90798735618591309, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.088036583E-06, 0.9476987123489381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.093940796E-06, 0.98797577619552612, 0.000245, 0.000245
DataValue, 0.000255, -1.118923819E-06, 1.0282880067825322, 0.000255, 0.000255
DataValue, 0.000265, -1.126250027E-06, 1.0684354305267332, 0.000265, 0.000265
DataValue, 0.000275, -1.2097375470000002E-06, 1.108242988586426, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1550749830000002E-06, 1.1482505798339842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.229688564E-06, 1.188078880310059, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2138930290000002E-06, 1.2283252477645872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.221024377E-06, 1.2683825492858891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1430350920000001E-06, 1.3082950115203862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.167074856E-06, 1.3480429649353032, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.139720439E-06, 1.3879622220993042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1235287050000002E-06, 1.4283114671707151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.151439164E-06, 1.4686487913131712, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0727150080000001E-06, 1.5083136558532722, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1085232930000002E-06, 1.5479192733764651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.82570896E-07, 1.5879043340682981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.80161531E-07, 1.6282447576522832, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.75114858E-07, 1.6688361167907722, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.9254850700000012E-07, 1.7087665796279912, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.42722863E-07, 1.7480773925781252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.3541226600000011E-07, 1.7876566648483281, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.14441023E-07, 1.8282556533813481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7206931300000005E-07, 1.8687416315078742, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.4489156500000006E-07, 1.9083437919616701, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6788612700000007E-07, 1.9480684995651252, 0.000485, 0.000485
DataValue, 0.000495, -6.29792567E-07, 1.9880225658416753, 0.000495, 0.000495
DataValue, 0.000505, 1.3245811200000002E-07, 1.9882180690765381, 0.000505, 0.000505
DataValue, 0.000515, 1.9710181200000002E-07, 1.9485454559326172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2576306800000004E-07, 1.9086858034133911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.42235325E-07, 1.8688919544219971, 0.000535, 0.000535
DataValue, 0.000545, 3.64920368E-07, 1.8286191225051882, 0.000545, 0.000545
DataValue, 0.000555, 3.2784495800000004E-07, 1.7886823415756232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.31034812E-07, 1.74873960018158, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.35687361E-07, 1.7087094783782961, 0.000575, 0.000575
DataValue, 0.000585, 3.40542584E-07, 1.6690224409103391, 0.000585, 0.000585
DataValue, 0.000595, 4.5831183100000006E-07, 1.6290965080261231, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.53817313E-07, 1.5889121294021611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.77068943E-07, 1.5487861633300781, 0.000615, 0.000615
DataValue, 0.000625, 3.9896230000000005E-07, 1.5091611146926882, 0.000625, 0.000625
DataValue, 0.000635, 3.3589000700000005E-07, 1.4692246913909912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.03906569E-07, 1.4286866188049321, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3636796900000003E-07, 1.3886307477951052, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.2804595100000005E-07, 1.3486168384552002, 0.000665, 0.000665
DataValue, 0.000675, 3.53060699E-07, 1.3087589740753172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3734829100000003E-07, 1.268953204154968, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27737666E-07, 1.2289121150970461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.57803714E-07, 1.188587546348572, 0.000705, 0.000705
DataValue, 0.000715, 4.5669344200000004E-07, 1.1488673686981201, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2445992700000003E-07, 1.1090133190155032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.37477297E-07, 1.0688655376434331, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0068590600000005E-07, 1.0285860300064091, 0.000745, 0.000745
DataValue, 0.000755, 3.93434618E-07, 0.98843437433242809, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2299439000000005E-07, 0.94843316078186, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9911165600000006E-07, 0.90848863124847412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1185626300000003E-07, 0.868731439113617, 0.000785, 0.000785
DataValue, 0.000795, 4.85487476E-07, 0.82880735397338912, 0.000795, 0.000795
DataValue, 0.000805, 3.9968875900000005E-07, 0.7883580327034001, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6088177900000003E-07, 0.7483828663825991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.91620574E-07, 0.70833301544189409, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35832249E-07, 0.668772399425507, 0.000835, 0.000835
DataValue, 0.000845, 4.8431996900000008E-07, 0.628814816474915, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8646495500000006E-07, 0.588585674762726, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.96206951E-07, 0.5484206676483151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9615324E-07, 0.508302807807922, 0.000875, 0.000875
DataValue, 0.000885, 5.5157846600000007E-07, 0.46900534629821805, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3496623900000005E-07, 0.42920100688934304, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.32952072E-07, 0.388793259859085, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6817373800000005E-07, 0.348557740449905, 0.000915, 0.000915
DataValue, 0.000925, 5.25552139E-07, 0.30905282497406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.94649975E-07, 0.269532769918442, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.70808652E-07, 0.229393422603607, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.15641887E-07, 0.18844144046306602, 0.000955, 0.000955
DataValue, 0.000965, 5.40981716E-07, 0.148274973034859, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.75137221E-07, 0.108503401279449, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.1748789900000006E-07, 0.068945989012718, 0.000985, 0.000985
DataValue, 0.000995, 6.59340003E-07, 0.029067674651742002, 0.000995, 0.000995
DataValue, 0.001005, 5.99872635E-07, -0.011485205963254001, 0.001005, 0.001005
DataValue, 0.001015, 6.7676592200000007E-07, -0.051673501729965, 0.001015, 0.001015
DataValue, 0.001025, 6.88493742E-07, -0.091472208499908, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.21152901E-07, -0.131329387426376, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.07640424E-07, -0.17141517996788003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.1969898200000008E-07, -0.21101169288158403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.6370448600000006E-07, -0.251047104597092, 0.001065, 0.001065
DataValue, 0.001075, 7.92359288E-07, -0.29102721810340904, 0.001075, 0.001075
DataValue, 0.001085, 9.05048921E-07, -0.330985158681869, 0.001085, 0.001085
DataValue, 0.001095, 8.2479681400000012E-07, -0.37105366587638905, 0.001095, 0.001095
DataValue, 0.001105, 9.18344654E-07, -0.41133144497871404, 0.001105, 0.001105
DataValue, 0.001115, 9.78985895E-07, -0.45141723752021806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1627396200000012E-07, -0.49135577678680403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.5786799600000013E-07, -0.531057298183441, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.8788007100000013E-07, -0.571083545684814, 0.001145, 0.001145
DataValue, 0.001155, 9.58358214E-07, -0.611080884933472, 0.001155, 0.001155
DataValue, 0.001165, 9.16487124E-07, -0.651563346385956, 0.001165, 0.001165
DataValue, 0.001175, 9.90118338E-07, -0.69162833690643311, 0.001175, 0.001175
DataValue, 0.001185, 9.51320089E-07, -0.73110473155975308, 0.001185, 0.001185
DataValue, 0.001195, 9.9449459900000017E-07, -0.770942211151123, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.96797439E-07, -0.8110519647598271, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.6287965300000012E-07, -0.851281821727753, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.17459033E-07, -0.89154583215713512, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.3895693000000007E-07, -0.931520283222198, 0.001235, 0.001235
DataValue, 0.001245, 9.4903902E-07, -0.9712221622467041, 0.001245, 0.001245
DataValue, 0.001255, 9.9101941900000016E-07, -1.011323809623718, 0.001255, 0.001255
DataValue, 0.001265, 9.8387056400000017E-07, -1.0519460439682011, 0.001265, 0.001265
DataValue, 0.001275, 8.6832062600000008E-07, -1.092049837112427, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.86260943E-07, -1.13154661655426, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.4989798100000009E-07, -1.171488404273987, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3194825E-07, -1.2116439342498782, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1509173200000011E-07, -1.2520484924316411, 0.001315, 0.001315
DataValue, 0.001325, 9.83801101E-07, -1.2919490337371831, 0.001325, 0.001325
DataValue, 0.001335, 8.9661961100000012E-07, -1.331669807434082, 0.001335, 0.001335
DataValue, 0.001345, 9.65696358E-07, -1.3715573549270632, 0.001345, 0.001345
DataValue, 0.001355, 8.81252447E-07, -1.4114429950714111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.1257815100000011E-07, -1.4519360065460212, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.1971833200000007E-07, -1.492170095443726, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.2989370200000011E-07, -1.5319519042968752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.78593426E-07, -1.5717378854751591, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.72915257E-07, -1.6117681264877322, 0.001405, 0.001405
DataValue, 0.001415, 8.82455026E-07, -1.6522543430328371, 0.001415, 0.001415
DataValue, 0.001425, 8.0394966100000009E-07, -1.6918543577194212, 0.001425, 0.001425
DataValue, 0.001435, 7.35172989E-07, -1.7317996025085451, 0.001435, 0.001435
DataValue, 0.001445, 7.77989271E-07, -1.7717610597610471, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5408411200000008E-07, -1.8117221593856812, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.1020690500000005E-07, -1.8523201942443852, 0.0014650000000000002, 0.0014650000000000002
