
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.33029809E-07, 0.028530575335026002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1122676200000003E-07, 0.088343180716038, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5530200600000004E-07, 0.148383900523186, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.160237830000001E-07, 0.20872172713279702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.5388475100000015E-07, 0.268862396478653, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5298155630000002E-06, 0.328195571899414, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5677177290000003E-06, 0.38837569952011103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.04236016E-06, 0.44856426119804405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5339800130000007E-06, 0.50782418251037609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0047605429000001E-05, 0.567435085773468, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.62759727239608809, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.686811089515686, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.74620795249939009, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.80561226606369007, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.86425894498825107, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.92244982719421409, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.9819284081459041, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 1.0419158935546882, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 1.101765513420105, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 1.1616175174713141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.221901535987854, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.2820720672607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.3416569232940672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.4012840986251831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.461100220680237, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.5204066038131712, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.5795098543167112, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.6379827260971072, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.6962697505950932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.7238368988037112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.6859852075576782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.7140588760375981, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.7296254634857182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.7531735897064211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.7807530164718632, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.8077049255371092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.8391470909118652, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.8689428567886353, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.9002385139465332, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.9303138256073003, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.9609322547912602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.9909120798110962, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 2.0216283798217773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 2.053986549377441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0872640609741211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.1190364360809331, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.1510076522827153, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.183376789093018, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.2166519165039062, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.2483277320861821, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.2439560890197754, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.2065415382385254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.1722259521484384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.13869309425354, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.1048986911773682, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.0729718208312993, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 2.03657341003418, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 2.0008506774902344, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.9660643339157102, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.9340592622756962, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.9043786525726321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.8802312612533572, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.8439583778381352, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.8181661367416382, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.7881503105163572, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.7544838190078742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.7197320461273191, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.6884876489639282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.6578991413116462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.6749497652053831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.6790360212326052, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.6294924020767212, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.5783630609512331, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.5261402130126951, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.4730641841888432, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.4200813770294192, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.3664984703063972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.3127838373184202, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.2581638097763062, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.2033150196075442, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 1.1477178335189822, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 1.0915215015411381, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 1.035092830657959, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.97721278667449907, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.91893953084945712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.8604850172996521, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.801496803760529, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.74175810813903809, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.682258427143097, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.62268131971359209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.562195003032684, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.50245380401611306, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.443028777837753, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.38418915867805503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.325941622257233, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.267621904611588, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20805288851261103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1380908290000002E-05, 0.148105099797249, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -7.3136934590000009E-06, 0.08868358284235, 0.000985, 0.000985
DataValue, 0.000995, -1.927762924E-06, 0.029070569202304, 0.000995, 0.000995
DataValue, 0.001005, 1.8274228070000001E-06, -0.031019782647490002, 0.001005, 0.001005
DataValue, 0.001015, 5.161062745E-06, -0.090903498232365, 0.001015, 0.001015
DataValue, 0.001025, 8.975921446E-06, -0.150581985712051, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1475200154E-05, -0.20997640490531902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.269905179738998, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.329746305942535, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.389080882072449, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44870021939277605, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.50785881280899, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.566737830638885, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.6259851455688481, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.684933543205261, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.744336724281311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.80434471368789706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.864503383636475, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.92459160089492809, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.98429155349731412, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -1.0445772409439091, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -1.1042219400405882, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -1.162763833999634, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.2217650413513181, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.280314564704895, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.3373198509216311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.3944603204727171, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.451670169830322, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.5062289237976072, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.5570952892303471, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.6047133207321171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.6357468366622932, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.6929565668106081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.707821249961853, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.7740542888641362, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.8223421573638921, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.8686718940734861, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.8600780963897712, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.9415404796600342, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.9583252668380742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.9961854219436652, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -2.0218665599823002, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -2.046082735061646, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -2.0515248775482182, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -2.087185382843018, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -2.12016224861145, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -2.1542713642120361, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -2.203750848770142, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -2.2430036067962651, 0.0014550000000000001, 0.0014550000000000001
