
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.7109835000000001E-07, 0.0081709148362280014, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.4791462400000009E-07, 0.0083893127739430012, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.52832978E-07, 0.008347041904926, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.6567094000000002E-07, 0.008153302595019, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.8146652700000005E-07, 0.0080898972228170014, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.47713217E-07, 0.008220231160522, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.51875656E-07, 0.008424538187683, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.1015371700000004E-07, 0.008354087360203, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -8.49531943E-07, 0.0082589788362380009, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.254944E-08, 0.008435105904937, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.42606835E-07, 0.0083857905119660014, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.22700848E-07, 0.008297726511955001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.2162358700000012E-07, 0.0081885280087590009, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.31801549E-07, 0.008072284050286, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.8096446300000002E-07, 0.0079560400918130009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.5805703100000004E-07, 0.008015923202038, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.3243925300000006E-07, 0.008051148615777, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.00740043E-07, 0.008139212615788, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.87770462E-07, 0.008297726511955001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.7088798600000002E-07, 0.007984220981598001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.70941706E-07, 0.0080898972228170014, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.3122808E-07, 0.008125122636557, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.5146570000000006E-08, 0.008163870312274, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.03666602E-07, 0.0082801142707470011, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.79626885E-07, 0.008287158794701, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.21240815E-07, 0.008308294229209, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.8522084100000002E-07, 0.0082801142707470011, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.0901632000000003E-08, 0.008308294229209, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.92159646E-07, 0.008308294229209, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.58662559E-07, 0.008269546553493, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.9316226000000002E-08, 0.008329429663718, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.2023299900000003E-07, 0.0083364741876720012, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.2722873500000006E-07, 0.0085936198011040011, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.87788162E-07, 0.008368177339435, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.1769838000000005E-07, 0.0084210159257050009, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -7.8790265E-08, 0.008347041904926, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.1258931300000002E-07, 0.0085513498634100012, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.0080521E-07, 0.0084280604496600013, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.6553199700000006E-07, 0.0084597636014220011, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.521945933E-06, 0.008477375842631, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.232171599E-06, 0.008301248773932, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.5260858900000004E-07, 0.008435105904937, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.12258931E-06, 0.008554872125387001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.1320723200000005E-07, 0.0083646550774570012, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.22330481E-07, 0.00839635822922, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.8513067000000003E-08, 0.0083928350359200009, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 5.06606E-07, 0.008540782146156, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -7.0462567700000007E-07, 0.00836113281548, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.43588158E-07, 0.008382267318666, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.0939276000000005E-08, 0.008438628166914, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.8205349600000008E-07, 0.008347041904926, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.5169375100000004E-07, 0.008561917580664, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.6632684200000001E-07, 0.008382267318666, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.3474731000000002E-07, 0.00858305208385, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.5300180000000006E-08, 0.0084280604496600013, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.96360355E-07, 0.008614755235612, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.4538476E-07, 0.008854287676513, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -8.9673136E-08, 0.0085760075598960012, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.7365585900000003E-07, 0.008544304408133, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.12765894E-07, 0.0084562413394450014, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.4814516400000004E-07, 0.008776792325079, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 8.1115061E-08, 0.0085231689736250012, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.99809918E-07, 0.0087803145870570011, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.9793712000000003E-08, 0.0087697468698020014, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.22928583E-07, 0.0087556568905710012, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.4951491800000002E-07, 0.008875423111022001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.9660159000000002E-07, 0.0086323674768210013, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.8030293600000005E-07, 0.009150180965662, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.76456512E-07, 0.009076207876205, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.6707703E-08, 0.008871900849044, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.3298401300000002E-07, 0.0086605483666060013, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.7109835000000001E-07, 0.0084632858634, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 8.7636373000000008E-08, 0.0083752227947120009, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.2852751800000002E-07, 0.008649980649352, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.5165213600000007E-07, 0.0085654398426410015, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.1226065910000002E-06, 0.008473853580654, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.6791288400000004E-07, 0.0083646550774570012, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.102920237E-06, 0.009083253331482001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.7656778940000002E-06, 0.008649980649352, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.1871729700000006E-07, 0.008561917580664, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.5876494E-08, 0.00867111608386, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.79604955E-07, 0.008561917580664, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 8.62129E-08, 0.0084210159257050009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.3280213700000002E-07, 0.0084597636014220011, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.30673243E-07, 0.0084668081253770015, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.46618902E-07, 0.008283636532724, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 8.11733173E-07, 0.008653502911329, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -6.70799011E-07, 0.00877326913178, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.85781815E-07, 0.0085936198011040011, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.969226320000001E-07, 0.00858657527715, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.7344128100000003E-07, 0.008625322952867, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.8400492600000003E-07, 0.008653502911329, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.4672083600000002E-07, 0.008378745056689, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.9995091000000005E-08, 0.008449195884168, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.73321632E-07, 0.008512601256371, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.9200622800000006E-07, 0.008315339684486, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.2776039500000003E-07, 0.0081568248569970012, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.0092894000000005E-07, 0.008325907401741, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.68228001E-07, 0.0083364741876720012, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.1201388600000001E-07, 0.008657026104629, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0352215400000001E-07, 0.011069964617491001, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.63323567E-07, 0.016110718250275, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 5.9840161E-08, 0.020908417180181, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.48310959E-07, 0.025839971378446003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.2841575700000002E-07, 0.030817320570350002, 0.0001045, 0.0001045
DataValue, 0.0001055, 6.7420309E-08, 0.035903867334127, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.4140886200000002E-07, 0.040863603353500005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.58381327E-07, 0.046260133385658, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.44628319E-07, 0.050916928797960004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.51791079E-07, 0.056070402264595004, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.0026004700000002E-06, 0.061044227331877005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.0510248E-07, 0.066165998578072011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 1.86858458E-07, 0.070829845964909, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.07415621E-07, 0.075972750782967, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -6.734776430000001E-07, 0.080418191850185, 0.0001145, 0.0001145
DataValue, 0.0001155, 1.74103334E-07, 0.085529401898384011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.3154493500000006E-07, 0.090587764978409008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.4079308700000005E-07, 0.095357283949852, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.25444E-08, 0.10015850514173501, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.0327760200000004E-07, 0.10570298135280601, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.69768212E-07, 0.11032103002071401, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.3390585700000002E-07, 0.115185655653477, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3251085700000002E-07, 0.12025459110736801, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.9759859200000009E-07, 0.125214323401451, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.7608487000000005E-07, 0.13042415678501101, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.92597639E-07, 0.135228902101517, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0195186300000001E-07, 0.140396475791931, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.27385828E-07, 0.14535620808601402, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.6014623100000004E-07, 0.15021730959415403, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.9379944000000012E-08, 0.15553987026214602, 0.0001295, 0.0001295
DataValue, 0.0001305, -8.0921904600000008E-07, 0.16066163778305, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.9735890100000003E-07, 0.16552627086639402, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.97248402E-07, 0.170327484607696, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.9682782000000006E-08, 0.17575219273567203, 0.00013350000000000002, 0.00013350000000000002
