
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.9389177500000007E-07, -2.8489809036254883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.99741759E-07, -2.9097011089324951, 0.001485, 0.001485
DataValue, 0.001495, 4.9363308100000007E-07, -2.9692142009735112, 0.001495, 0.001495
DataValue, 0.001505, 1.5420388900000002E-07, -2.9693145751953134, 0.001505, 0.001505
DataValue, 0.001515, -1.2967179E-07, -2.9099154472351074, 0.001515, 0.001515
DataValue, 0.001525, -1.9437570100000002E-07, -2.849650621414185, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.24858056E-07, -2.7899050712585454, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.37078893E-07, -2.7303223609924321, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.53463071E-07, -2.670190811157227, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6633935600000003E-07, -2.6098420619964604, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7712872E-07, -2.5502357482910161, 0.001575, 0.001575
DataValue, 0.001585, -2.86108076E-07, -2.4905028343200684, 0.001585, 0.001585
DataValue, 0.001595, -3.0379894200000003E-07, -2.430148839950562, 0.001595, 0.001595
DataValue, 0.001605, -3.05829076E-07, -2.3707234859466553, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1210811400000005E-07, -2.310931921005249, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.23773037E-07, -2.2506299018859863, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3049158800000003E-07, -2.1908056735992432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3535315000000004E-07, -2.1309902667999272, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3952139200000003E-07, -2.07085108757019, 0.001655, 0.001655
DataValue, 0.001665, -3.5603667900000003E-07, -2.010515451431274, 0.001665, 0.001665
DataValue, 0.001675, -3.45437286E-07, -1.9507738351821902, 0.001675, 0.001675
DataValue, 0.001685, -3.48300233E-07, -1.8911583423614502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6290453E-07, -1.8309849500656132, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.58950786E-07, -1.7707164287567141, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6379762500000003E-07, -1.7109056711196902, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.69888767E-07, -1.6511507034301762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.731422E-07, -1.5908823013305662, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6655615100000004E-07, -1.5311027765274052, 0.001745, 0.001745
DataValue, 0.001755, -3.7796729700000003E-07, -1.47121798992157, 0.001755, 0.001755
DataValue, 0.001765, -3.82373912E-07, -1.4106794595718382, 0.001765, 0.001765
DataValue, 0.001775, -3.84970463E-07, -1.3507806062698362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7679942000000005E-07, -1.2913411855697632, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8837251300000004E-07, -1.2310600280761721, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8855336000000003E-07, -1.1708605289459231, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9057999900000004E-07, -1.1112493276596072, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9939530400000005E-07, -1.0509685277938841, 0.001825, 0.001825
DataValue, 0.001835, -4.1000311100000005E-07, -0.990516304969788, 0.001835, 0.001835
DataValue, 0.001845, -4.09372888E-07, -0.93113631010055509, 0.001845, 0.001845
DataValue, 0.001855, -4.1263263E-07, -0.87112408876419112, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3361689000000004E-07, -0.810917556285858, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3413493200000003E-07, -0.750889182090759, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3747246500000006E-07, -0.691181480884552, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5968633300000005E-07, -0.631064713001251, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6097619600000006E-07, -0.570872664451599, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6969054800000005E-07, -0.51112270355224609, 0.001915, 0.001915
DataValue, 0.001925, -4.7960782E-07, -0.451142162084579, 0.001925, 0.001925
DataValue, 0.001935, -4.9515290400000009E-07, -0.39094021916389504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.9686690300000007E-07, -0.331281810998917, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.04164461E-07, -0.27134177088737504, 0.001955, 0.001955
DataValue, 0.001965, -5.20262631E-07, -0.21103280782699602, 0.001965, 0.001965
DataValue, 0.001975, -5.30537477E-07, -0.15107622742652901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4264336300000007E-07, -0.091703988611698012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.56195403E-07, -0.031539008021355, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.8290697800000007E-07, 0.028941025957465002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.8238964600000006E-07, 0.088813476264477012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.02752095E-07, 0.148182198405266, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.19085085E-07, 0.20830070972442602, 0.002035, 0.002035
DataValue, 0.002045, -6.2807282600000007E-07, 0.268705755472183, 0.002045, 0.002045
DataValue, 0.002055, -6.32515196E-07, 0.328031897544861, 0.002055, 0.002055
DataValue, 0.002065, -6.5201328400000008E-07, 0.388066619634628, 0.002065, 0.002065
DataValue, 0.002075, -6.6516651000000007E-07, 0.448606491088867, 0.002075, 0.002075
DataValue, 0.002085, -6.8974208E-07, 0.50792449712753307, 0.002085, 0.002085
DataValue, 0.002095, -7.3756410800000007E-07, 0.567864894866943, 0.002095, 0.002095
DataValue, 0.002105, -8.099203230000001E-07, 0.628264307975769, 0.002105, 0.002105
DataValue, 0.002115, -8.773140510000001E-07, 0.688032209873199, 0.002115, 0.002115
DataValue, 0.002125, -9.7397037300000011E-07, 0.747837781906128, 0.002125, 0.002125
DataValue, 0.002135, -1.097821951E-06, 0.80825060606002808, 0.002135, 0.002135
DataValue, 0.002145, -1.2441621490000001E-06, 0.868254721164703, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.419955652E-06, 0.9276083111763, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.655566962E-06, 0.98788028955459606, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.978543196E-06, 1.048195958137512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3970605980000003E-06, 1.1077388525009162, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.0026071730000004E-06, 1.1679091453552251, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8036503160000003E-06, 1.22780978679657, 0.002205, 0.002205
DataValue, 0.002215, -4.725182862E-06, 1.2879272699356081, 0.002215, 0.002215
DataValue, 0.002225, -5.5931600400000008E-06, 1.3478454351425171, 0.002225, 0.002225
DataValue, 0.002235, -6.272988685E-06, 1.4077379703521731, 0.002235, 0.002235
DataValue, 0.002245, -6.644228961E-06, 1.4679282903671271, 0.002245, 0.002245
DataValue, 0.002255, -6.747119187E-06, 1.5279897451400761, 0.002255, 0.002255
DataValue, 0.002265, -6.6861421150000007E-06, 1.5876510143280032, 0.002265, 0.002265
DataValue, 0.002275, -6.4159949030000007E-06, 1.647864937782288, 0.002275, 0.002275
DataValue, 0.002285, -5.8508012440000007E-06, 1.7077838182449341, 0.002285, 0.002285
DataValue, 0.002295, -5.2250316E-06, 1.7673873901367192, 0.002295, 0.002295
DataValue, 0.002305, -4.638734481E-06, 1.8276536464691162, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9841202120000006E-06, 1.8878926038742072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.070894081E-06, 1.9475713968276982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.210543016E-06, 2.007738590240479, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6468918600000002E-06, 2.068299293518066, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3551577920000002E-06, 2.1278295516967773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.236529442E-06, 2.1873281002044682, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2356196070000002E-06, 2.2478091716766362, 0.002375, 0.002375
DataValue, 0.002385, -1.25896554E-06, 2.3072285652160653, 0.002385, 0.002385
DataValue, 0.002395, -1.330299028E-06, 2.3669676780700684, 0.002395, 0.002395
DataValue, 0.002405, -1.447734803E-06, 2.427292108535767, 0.002405, 0.002405
DataValue, 0.002415, -1.5862216290000002E-06, 2.48729395866394, 0.002415, 0.002415
DataValue, 0.002425, -1.7062995990000002E-06, 2.5469760894775391, 0.002425, 0.002425
DataValue, 0.002435, -1.8927086100000002E-06, 2.6070675849914551, 0.002435, 0.002435
DataValue, 0.002445, -2.085731012E-06, 2.6674883365631104, 0.002445, 0.002445
DataValue, 0.002455, -2.270903451E-06, 2.7272377014160161, 0.002455, 0.002455
DataValue, 0.002465, -2.6010868620000004E-06, 2.7868602275848393, 0.002465, 0.002465
DataValue, 0.002475, -2.974604513E-06, 2.8472349643707284, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2761267900000003E-06, 2.9071943759918213, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6311025720000003E-06, 2.9665503501892094, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.4226900420000004E-06, 2.9669632911682133, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.7048583890000003E-06, 2.9077382087707524, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.2010763130000004E-06, 2.8476295471191411, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.8010427990000001E-06, 2.7871856689453134, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.4953199070000002E-06, 2.7276501655578613, 0.002545, 0.002545
DataValue, 0.002555, -1.181291395E-06, 2.6678259372711182, 0.002555, 0.002555
DataValue, 0.002565, -9.4523773E-07, 2.6072480678558354, 0.002565, 0.002565
DataValue, 0.002575, -7.63832588E-07, 2.5471014976501474, 0.002575, 0.002575
DataValue, 0.002585, -6.12957535E-07, 2.4876456260681152, 0.002585, 0.002585
DataValue, 0.002595, -4.6703718200000003E-07, 2.4278228282928471, 0.002595, 0.002595
DataValue, 0.002605, -3.2088905800000003E-07, 2.3678727149963383, 0.002605, 0.002605
DataValue, 0.002615, -2.0925129700000002E-07, 2.3081262111663823, 0.002615, 0.002615
DataValue, 0.002625, -1.0687469400000001E-07, 2.24842381477356, 0.002625, 0.002625
DataValue, 0.002635, -2.7989183000000002E-08, 2.188301801681519, 0.002635, 0.002635
DataValue, 0.002645, 4.3332346000000005E-08, 2.128508567810059, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.16596397E-07, 2.0689177513122563, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.7145873700000003E-07, 2.0080792903900151, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0768311500000001E-07, 1.9483255147933962, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4022435200000003E-07, 1.8888427019119261, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.65981839E-07, 1.8283697366714482, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0576598000000005E-07, 1.7682356834411621, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.29548698E-07, 1.70906662940979, 0.002715, 0.002715
DataValue, 0.002725, 3.40078685E-07, 1.6489846706390381, 0.002725, 0.002725
DataValue, 0.002735, 3.55644801E-07, 1.5885571241378782, 0.002735, 0.002735
DataValue, 0.002745, 3.8777452E-07, 1.52867865562439, 0.002745, 0.002745
DataValue, 0.002755, 3.87384773E-07, 1.4690335988998411, 0.002755, 0.002755
DataValue, 0.002765, 4.03650489E-07, 1.4087351560592651, 0.002765, 0.002765
DataValue, 0.002775, 4.05884606E-07, 1.3486796617507941, 0.002775, 0.002775
DataValue, 0.002785, 4.26427249E-07, 1.2889051437377932, 0.002785, 0.002785
DataValue, 0.002795, 4.38558345E-07, 1.228868246078491, 0.002795, 0.002795
DataValue, 0.002805, 4.40711176E-07, 1.1685600280761721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3935540400000004E-07, 1.1087882518768311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.54405551E-07, 1.0488172769546511, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7410554800000005E-07, 0.988480448722839, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.76772925E-07, 0.928540766239166, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.80455356E-07, 0.86866623163223311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.81799191E-07, 0.80851989984512307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.16046725E-07, 0.748537600040436, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.34655214E-07, 0.688885867595673, 0.002885, 0.002885
DataValue, 0.002895, 5.44812281E-07, 0.629249274730682, 0.002895, 0.002895
DataValue, 0.002905, 5.7066859000000009E-07, 0.568777680397034, 0.002905, 0.002905
DataValue, 0.002915, 6.01104716E-07, 0.509007692337036, 0.002915, 0.002915
DataValue, 0.002925, 6.2479347200000007E-07, 0.44932144880294805, 0.002925, 0.002925
DataValue, 0.002935, 6.51538699E-07, 0.388881176710129, 0.002935, 0.002935
DataValue, 0.002945, 6.8296952800000007E-07, 0.329090386629105, 0.002945, 0.002945
DataValue, 0.002955, 7.14000748E-07, 0.269645988941193, 0.002955, 0.002955
DataValue, 0.002965, 7.7585787E-07, 0.20942856371402702, 0.002965, 0.002965
DataValue, 0.002975, 8.3964062E-07, 0.14905625581741303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.97966004E-07, 0.089403107762337009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.9665805900000014E-07, 0.029359223321080003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.129911652E-06, -0.030919456854463002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.300144049E-06, -0.090581402182579013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.515191002E-06, -0.15037077665329002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8111311420000002E-06, -0.21033370494842502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.18545415E-06, -0.270342379808426, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.609138619E-06, -0.330369025468826, 0.003055, 0.003055
DataValue, 0.003065, 3.069814511E-06, -0.39014783501625105, 0.003065, 0.003065
DataValue, 0.003075, 3.487702998E-06, -0.45032021403312705, 0.003075, 0.003075
DataValue, 0.003085, 3.8614230110000006E-06, -0.510336637496948, 0.003085, 0.003085
DataValue, 0.003095, 4.087067282E-06, -0.569788098335266, 0.003095, 0.003095
DataValue, 0.003105, 4.251577138E-06, -0.6301882266998291, 0.003105, 0.003105
DataValue, 0.003115, 4.2899764590000007E-06, -0.6904992461204531, 0.003115, 0.003115
DataValue, 0.003125, 4.2885253610000005E-06, -0.75024783611297607, 0.003125, 0.003125
DataValue, 0.003135, 4.1936255000000006E-06, -0.81017339229583707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1862258510000005E-06, -0.870460212230682, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.031790013E-06, -0.93007564544677712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9154233490000006E-06, -0.989878058433533, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.81505015E-06, -1.0504552125930791, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.64329253E-06, -1.1107332706451421, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4510278510000004E-06, -1.1702451705932622, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.242198318E-06, -1.2301676273345952, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0388091550000003E-06, -1.290715336799622, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7804505860000004E-06, -1.350415945053101, 0.003225, 0.003225
DataValue, 0.003235, 2.562912869E-06, -1.4103876352310181, 0.003235, 0.003235
DataValue, 0.003245, 2.292077625E-06, -1.4708043336868291, 0.003245, 0.003245
DataValue, 0.003255, 2.041415428E-06, -1.530389189720154, 0.003255, 0.003255
DataValue, 0.003265, 1.755543963E-06, -1.5904788970947272, 0.003265, 0.003265
DataValue, 0.003275, 1.5714097120000002E-06, -1.6508377790451052, 0.003275, 0.003275
DataValue, 0.003285, 1.365406661E-06, -1.7103222608566282, 0.003285, 0.003285
DataValue, 0.003295, 1.189808017E-06, -1.7700318098068242, 0.003295, 0.003295
DataValue, 0.003305, 1.0506862510000002E-06, -1.8302417993545532, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.40387395E-07, -1.8905007839202881, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.5297330100000006E-07, -1.9502950906753542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.7352206100000007E-07, -2.0099525451660161, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.19211414E-07, -2.0707941055297852, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.6747912800000006E-07, -2.1307051181793213, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.298015480000001E-07, -2.19018030166626, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.9174891500000008E-07, -2.2498903274536133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.7370334600000008E-07, -2.309972763061523, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.45396233E-07, -2.3699228763580322, 0.003395, 0.003395
DataValue, 0.003405, 5.2894336000000009E-07, -2.42962646484375, 0.003405, 0.003405
DataValue, 0.003415, 5.03993419E-07, -2.4899382591247563, 0.003415, 0.003415
DataValue, 0.003425, 4.94548601E-07, -2.5498485565185551, 0.003425, 0.003425
DataValue, 0.003435, 4.8137440000000005E-07, -2.609313011169434, 0.003435, 0.003435
DataValue, 0.003445, 4.82292705E-07, -2.669654369354248, 0.003445, 0.003445
DataValue, 0.003455, 4.79380731E-07, -2.72982931137085, 0.003455, 0.003455
DataValue, 0.003465, 4.6122573800000006E-07, -2.7894628047943124, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.80073311E-07, -2.8493547439575204, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.98830445E-07, -2.9095652103424072, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8682972000000007E-07, -2.9692652225494394, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.52929431E-07, -2.96926212310791, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.2118806600000001E-07, -2.909697532653809, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8776862000000002E-07, -2.8495700359344482, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.23018588E-07, -2.7897992134094243, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3114617400000002E-07, -2.7300348281860352, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59106969E-07, -2.6699926853179932, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.72473983E-07, -2.6096587181091313, 0.003565, 0.003565
DataValue, 0.003575, -2.89359377E-07, -2.5503554344177251, 0.003575, 0.003575
DataValue, 0.003585, -2.9536289500000004E-07, -2.4905250072479252, 0.003585, 0.003585
DataValue, 0.003595, -3.1863598300000004E-07, -2.4301295280456543, 0.003595, 0.003595
DataValue, 0.003605, -3.21873273E-07, -2.3706519603729252, 0.003605, 0.003605
DataValue, 0.003615, -3.32324049E-07, -2.3106141090393071, 0.003615, 0.003615
DataValue, 0.003625, -3.3776254300000004E-07, -2.2503561973571782, 0.003625, 0.003625
DataValue, 0.003635, -3.3857503500000005E-07, -2.1905653476715092, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3987259900000004E-07, -2.1309332847595224, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3642709200000004E-07, -2.0708036422729492, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4478745200000003E-07, -2.010717391967773, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.45292165E-07, -1.9507805109024052, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.41993172E-07, -1.8912692070007322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.59998126E-07, -1.8311007022857671, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.57698781E-07, -1.7708319425582892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6396096400000004E-07, -1.7108763456344602, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6900550500000005E-07, -1.651130676269531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.70456604E-07, -1.5910364389419562, 0.003735, 0.003735
DataValue, 0.003745, -3.6197499800000003E-07, -1.5312464237213141, 0.003745, 0.003745
DataValue, 0.003755, -3.706634E-07, -1.4713551998138432, 0.003755, 0.003755
DataValue, 0.003765, -3.78198649E-07, -1.4107784032821662, 0.003765, 0.003765
DataValue, 0.003775, -3.81794166E-07, -1.350904226303101, 0.003775, 0.003775
DataValue, 0.003785, -3.8065150000000005E-07, -1.2911387681961062, 0.003785, 0.003785
DataValue, 0.003795, -3.9163012400000005E-07, -1.2309832572937012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9694595000000004E-07, -1.17106819152832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8911139200000004E-07, -1.1115977764129641, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.98031119E-07, -1.0514810085296631, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20046575E-07, -0.990777134895325, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.14108257E-07, -0.93114686012268111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.87800469E-07, -0.87112760543823209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4848476900000004E-07, -0.811072826385498, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.49519462E-07, -0.75118803977966309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.0388954400000004E-07, -0.69137966632843006, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5807328800000004E-07, -0.631023168563843, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.95689164E-07, -0.571038424968719, 0.003905, 0.003905
DataValue, 0.003915, -4.49719266E-07, -0.511395871639252, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5189170800000006E-07, -0.451154828071594, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.21809113E-07, -0.391069769859314, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.98074769E-07, -0.331029742956161, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.93001494E-07, -0.27115872502327004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.44746399E-07, -0.21121163666248302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.29447391E-07, -0.15140500664711, 0.003975, 0.003975
DataValue, 0.003985, -4.9468951600000009E-07, -0.091648370027542, 0.003985, 0.003985
DataValue, 0.003995, -5.7345096100000009E-07, -0.031703397631645, 0.003995, 0.003995
DataValue, 0.004005, -5.9110817600000006E-07, 0.028905121609569002, 0.004005, 0.004005
DataValue, 0.004015, -5.5676952100000009E-07, 0.088734276592731, 0.004015, 0.004015
DataValue, 0.004025, -6.04641343E-07, 0.14808961749076802, 0.004025, 0.004025
DataValue, 0.004035, -6.4355134600000008E-07, 0.20866116881370503, 0.004035, 0.004035
DataValue, 0.004045, -6.05245589E-07, 0.26879903674125705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.40072187E-07, 0.328187137842178, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1135303900000009E-07, 0.38838061690330505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.00137434E-07, 0.44852694869041404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2385989800000008E-07, 0.50794667005538907, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.32343744E-07, 0.567687153816223, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.69855228E-07, 0.62816363573074308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.2384550500000006E-07, 0.687889993190765, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.073533781E-06, 0.74784553050994906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.197327833E-06, 0.80802321434021007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3009487250000002E-06, 0.868038594722748, 0.004145, 0.004145
DataValue, 0.004155, -1.528264988E-06, 0.927866339683533, 0.004155, 0.004155
DataValue, 0.004165, -1.7835692460000002E-06, 0.987800002098083, 0.004165, 0.004165
DataValue, 0.004175, -2.085097321E-06, 1.0480339527130131, 0.004175, 0.004175
DataValue, 0.004185, -2.556511845E-06, 1.1079064607620242, 0.004185, 0.004185
DataValue, 0.004195, -3.2503708100000005E-06, 1.1679084300994871, 0.004195, 0.004195
DataValue, 0.004205, -4.0536347110000007E-06, 1.227979421615601, 0.004205, 0.004205
DataValue, 0.004215, -4.9447821770000005E-06, 1.2879350185394292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.756912287E-06, 1.3476507663726811, 0.0042250000000000005, 0.0042250000000000005
