
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9855447400000002E-07, 0.029178986325860003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2242247200000002E-07, 0.068689197301865, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45199635E-07, 0.10840124636888501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.44590723E-07, 0.14848844707012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3208031100000001E-07, 0.18830265104770702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3291546800000002E-07, 0.22905102372169503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3955667E-07, 0.269491881132126, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.54092186E-07, 0.30869248509407005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.60454328E-07, 0.34816429018974304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6067590400000005E-07, 0.38851109147071805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9941318800000003E-07, 0.428849101066589, 0.000105, 0.000105
DataValue, 0.000115, -2.5975310800000003E-07, 0.46867352724075306, 0.000115, 0.000115
DataValue, 0.000125, -2.52515861E-07, 0.50822919607162509, 0.000125, 0.000125
DataValue, 0.000135, -3.6700481600000004E-07, 0.548331141471863, 0.000135, 0.000135
DataValue, 0.000145, -3.48468177E-07, 0.587990701198578, 0.000145, 0.000145
DataValue, 0.000155, -3.0175525E-07, 0.628730654716492, 0.000155, 0.000155
DataValue, 0.000165, -3.6764643600000003E-07, 0.66890168190002408, 0.000165, 0.000165
DataValue, 0.000175, -4.02367135E-07, 0.708364725112915, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5994287400000003E-07, 0.74803978204727206, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.79892469E-07, 0.78833371400833108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3086737400000005E-07, 0.8286523818969731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.80259905E-07, 0.868676543235779, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3166045300000004E-07, 0.90840405225753806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.07552386E-07, 0.948319017887115, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1501638700000004E-07, 0.98830866813659712, 0.000245, 0.000245
DataValue, 0.000255, -4.4780102800000005E-07, 1.0287491083145142, 0.000255, 0.000255
DataValue, 0.000265, -5.0910625800000007E-07, 1.068830728530884, 0.000265, 0.000265
DataValue, 0.000275, -4.5539098900000004E-07, 1.1083772182464602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7600465800000004E-07, 1.148462295532227, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.65916258E-07, 1.1883945465087891, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.44694649E-07, 1.2285412549972532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9455770200000004E-07, 1.2692881822586062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.49753912E-07, 1.3093070983886721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.31903771E-07, 1.3488550186157231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7258087100000005E-07, 1.3886318206787112, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.28734978E-07, 1.4286468029022221, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5590078900000006E-07, 1.4690616130828862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.6663666900000005E-07, 1.5089877843856812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7560172900000003E-07, 1.5492649078369141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5331540800000006E-07, 1.5889480113983152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.76349931E-07, 1.6287245750427251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7941563800000005E-07, 1.6693204641342161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.82512923E-07, 1.7092896699905402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.76796606E-07, 1.7487219572067261, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.95788595E-07, 1.7888630628585822, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0980003700000006E-07, 1.8290686607360842, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3978500400000004E-07, 1.8692840337753303, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6646375800000004E-07, 1.9093515872955322, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.03382501E-07, 1.9489885568618772, 0.000485, 0.000485
DataValue, 0.000495, -3.5311512600000003E-07, 1.9885386228561401, 0.000495, 0.000495
DataValue, 0.000505, 2.1360423800000003E-07, 1.9886572360992432, 0.000505, 0.000505
DataValue, 0.000515, 1.99575013E-07, 1.9491984844207762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40023269E-07, 1.9093667268753052, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.39754684E-07, 1.8696532249450681, 0.000535, 0.000535
DataValue, 0.000545, 1.96117313E-07, 1.8296205997467041, 0.000545, 0.000545
DataValue, 0.000555, 2.4780814600000004E-07, 1.7889800071716311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80293392E-07, 1.7488291263580322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88323719E-07, 1.7097947597503662, 0.000575, 0.000575
DataValue, 0.000585, 1.8799372000000003E-07, 1.6697593927383421, 0.000585, 0.000585
DataValue, 0.000595, 3.0191398500000004E-07, 1.6289317607879641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7534702000000003E-07, 1.5892570018768311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4202523700000004E-07, 1.5492299795150761, 0.000615, 0.000615
DataValue, 0.000625, 2.70132773E-07, 1.5090868473052981, 0.000625, 0.000625
DataValue, 0.000635, 2.62080022E-07, 1.4693630933761601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.01433658E-07, 1.429231524467468, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27848048E-07, 1.3888862133026121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6632938E-07, 1.3491744995117192, 0.000665, 0.000665
DataValue, 0.000675, 2.88615439E-07, 1.3093274831771851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.42430531E-07, 1.2691737413406372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1879017100000005E-07, 1.2288610935211182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0931113300000004E-07, 1.1890771389007571, 0.000705, 0.000705
DataValue, 0.000715, 2.49017745E-07, 1.149003744125366, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.74163369E-07, 1.1090556383132941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1371124E-07, 1.0691878795623782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.74023137E-07, 1.0291373729705811, 0.000745, 0.000745
DataValue, 0.000755, 2.5583148E-07, 0.988538682460785, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1724047700000004E-07, 0.9485419988632201, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.89382569E-07, 0.90895497798919711, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.64783893E-07, 0.86893081665039107, 0.000785, 0.000785
DataValue, 0.000795, 3.07541256E-07, 0.829106450080872, 0.000795, 0.000795
DataValue, 0.000805, 2.8268945600000004E-07, 0.78887200355529807, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.41572934E-07, 0.748403966426849, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3278013200000005E-07, 0.708509802818298, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0786731E-07, 0.669394135475159, 0.000835, 0.000835
DataValue, 0.000845, 2.1440362700000002E-07, 0.62947887182235707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7482880700000005E-07, 0.58837717771530107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.34548588E-07, 0.548544645309448, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.76567846E-07, 0.50883185863494906, 0.000875, 0.000875
DataValue, 0.000885, 2.92659337E-07, 0.46903917193412803, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3061826300000003E-07, 0.42933273315429704, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.49661468E-07, 0.389063775539398, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.27680169E-07, 0.348373174667358, 0.000915, 0.000915
DataValue, 0.000925, 3.54987634E-07, 0.30881717801094105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.7631048700000004E-07, 0.269488006830215, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0806927500000005E-07, 0.229302540421486, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.51947165E-07, 0.18851788341999, 0.000955, 0.000955
DataValue, 0.000965, 3.06821818E-07, 0.148818865418434, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9050451600000004E-07, 0.10885564982891101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.42869214E-07, 0.06898473948240301, 0.000985, 0.000985
DataValue, 0.000995, 3.1589624400000005E-07, 0.029285015538335003, 0.000995, 0.000995
DataValue, 0.001005, 2.6401537000000004E-07, -0.011460548266768001, 0.001005, 0.001005
DataValue, 0.001015, 3.54181253E-07, -0.051721058785915007, 0.001015, 0.001015
DataValue, 0.001025, 3.13236541E-07, -0.091284453868866008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.68268934E-07, -0.131009891629219, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6835703600000005E-07, -0.17149795591831202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5341341200000003E-07, -0.21130089461803403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4840672900000003E-07, -0.251189768314362, 0.001065, 0.001065
DataValue, 0.001075, 3.4459631600000003E-07, -0.291231542825699, 0.001075, 0.001075
DataValue, 0.001085, 3.89580038E-07, -0.331201434135437, 0.001085, 0.001085
DataValue, 0.001095, 3.53744383E-07, -0.370786666870117, 0.001095, 0.001095
DataValue, 0.001105, 4.1046925500000005E-07, -0.411227881908417, 0.001105, 0.001105
DataValue, 0.001115, 3.49831595E-07, -0.4513059258461, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6315120200000004E-07, -0.49109160900116006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.94199645E-07, -0.53108477592468306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.7867891900000005E-07, -0.57092148065567, 0.001145, 0.001145
DataValue, 0.001155, 3.42596451E-07, -0.610934019088745, 0.001155, 0.001155
DataValue, 0.001165, 3.78410363E-07, -0.651117026805878, 0.001165, 0.001165
DataValue, 0.001175, 4.32272884E-07, -0.691560685634613, 0.001175, 0.001175
DataValue, 0.001185, 4.0197682E-07, -0.73143798112869307, 0.001185, 0.001185
DataValue, 0.001195, 3.80634617E-07, -0.771295130252838, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0174472800000005E-07, -0.81144577264785811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0678716600000005E-07, -0.85137164592742909, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.43928065E-07, -0.89130735397338912, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.2890073400000005E-07, -0.931567132472992, 0.001235, 0.001235
DataValue, 0.001245, 4.07241572E-07, -0.97134649753570512, 0.001245, 0.001245
DataValue, 0.001255, 3.57117926E-07, -1.011527419090271, 0.001255, 0.001255
DataValue, 0.001265, 4.1239900400000005E-07, -1.0519615411758421, 0.001265, 0.001265
DataValue, 0.001275, 4.1810130800000005E-07, -1.091884970664978, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4702952700000004E-07, -1.1315044164657591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.5746433E-07, -1.1712244749069212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.4609524300000006E-07, -1.2114967107772832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.9355944600000004E-07, -1.251592636108398, 0.001315, 0.001315
DataValue, 0.001325, 3.9733828300000005E-07, -1.2919768095016482, 0.001325, 0.001325
DataValue, 0.001335, 3.9182953100000003E-07, -1.3315979242324831, 0.001335, 0.001335
DataValue, 0.001345, 3.69785397E-07, -1.3712155818939211, 0.001345, 0.001345
DataValue, 0.001355, 4.0007302E-07, -1.4113771915435791, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.4495857300000005E-07, -1.4521230459213261, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.13964813E-07, -1.4919524192810061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.58741261E-07, -1.5316232442855842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.18191064E-07, -1.57148814201355, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3304842700000004E-07, -1.61158812046051, 0.001405, 0.001405
DataValue, 0.001415, 3.36947465E-07, -1.6517175436019902, 0.001415, 0.001415
DataValue, 0.001425, 3.8966840100000004E-07, -1.6919238567352302, 0.001425, 0.001425
DataValue, 0.001435, 4.3349018600000004E-07, -1.7317750453948981, 0.001435, 0.001435
DataValue, 0.001445, 4.0370883900000003E-07, -1.7713485956192021, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6606545E-07, -1.8118070363998411, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6882053700000003E-07, -1.8524335622787482, 0.0014650000000000002, 0.0014650000000000002
