
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -6.2344847720000004E-06, 1.3479770421981812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.1987833510000007E-06, 1.4079101085662842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.245384495E-06, 1.4682352542877202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.539846709E-06, 1.5279711484909062, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.369282007E-06, 1.5878213644027712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.157586318E-06, 1.648264408111572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2549105530000004E-06, 1.7082850933074951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6408913530000003E-06, 1.7677062749862671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.236088676E-06, 1.8277558088302612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8442254940000002E-06, 1.8881094455718992, 0.004315, 0.004315
DataValue, 0.004325, -1.5686008510000001E-06, 1.9476827383041382, 0.004325, 0.004325
DataValue, 0.004335, -1.3474206070000001E-06, 2.007563591003418, 0.004335, 0.004335
DataValue, 0.004345, -1.1529373300000001E-06, 2.0677821636199951, 0.004345, 0.004345
DataValue, 0.004355, -1.0044225290000002E-06, 2.1276922225952153, 0.004355, 0.004355
DataValue, 0.004365, -9.05928857E-07, 2.1877117156982422, 0.004365, 0.004365
DataValue, 0.004375, -8.250763130000001E-07, 2.247942209243774, 0.004375, 0.004375
DataValue, 0.004385, -7.51989603E-07, 2.307707786560059, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.99101349E-07, 2.3671917915344243, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.62584625E-07, 2.4272177219390874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5220399400000007E-07, 2.4872698783874512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.46009767E-07, 2.5469818115234384, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4498067300000005E-07, 2.6070957183837891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.28125406E-07, 2.667571067810059, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.36210245E-07, 2.72710394859314, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.45749708E-07, 2.7867028713226323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.39559005E-07, 2.847317218780518, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5477320300000006E-07, 2.9073998928070073, 0.004485, 0.004485
DataValue, 0.004495, -6.639081680000001E-07, 2.9671626091003422, 0.004495, 0.004495
DataValue, 0.004505, 2.1054007E-08, 2.9671423435211182, 0.004505, 0.004505
DataValue, 0.004515, 1.9790532200000003E-07, 2.9075319766998291, 0.004515, 0.004515
DataValue, 0.004525, 2.5759627E-07, 2.84783148765564, 0.004525, 0.004525
DataValue, 0.004535, 2.88629622E-07, 2.7874963283538823, 0.004535, 0.004535
DataValue, 0.004545, 3.13166623E-07, 2.7277204990386963, 0.004545, 0.004545
DataValue, 0.004555, 3.1715751400000005E-07, 2.6678512096405034, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2693603200000005E-07, 2.6077439785003662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.55595716E-07, 2.5475907325744633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.52783928E-07, 2.4874141216278081, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.57940621E-07, 2.4278404712677, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7327888000000003E-07, 2.3679268360137944, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.63446418E-07, 2.3081367015838623, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7186004000000004E-07, 2.2485363483428964, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.63954655E-07, 2.1884200572967534, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9075806100000005E-07, 2.1287310123443604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6660799200000005E-07, 2.0690641403198242, 0.004655, 0.004655
DataValue, 0.004665, 3.8001778100000003E-07, 2.0085115432739262, 0.004665, 0.004665
DataValue, 0.004675, 3.86054239E-07, 1.9483271837234502, 0.004675, 0.004675
DataValue, 0.004685, 3.8906370000000005E-07, 1.8886522054672241, 0.004685, 0.004685
DataValue, 0.004695, 3.9859404E-07, 1.8285228013992312, 0.004695, 0.004695
DataValue, 0.004705, 3.9010049600000003E-07, 1.7684332132339482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1244405200000004E-07, 1.7089732885360722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2196876400000003E-07, 1.6489421129226691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3425058000000005E-07, 1.5885951519012451, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3247212E-07, 1.5286828279495242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.22047293E-07, 1.4690114259719851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3774727500000003E-07, 1.4087035655975342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5775712500000004E-07, 1.3488863706588752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.55952687E-07, 1.2891747951507571, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.51235536E-07, 1.229031920433044, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7115986500000003E-07, 1.1688476800918581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6618544000000005E-07, 1.1087325811386111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.80331266E-07, 1.0489524602890021, 0.004825, 0.004825
DataValue, 0.004835, 4.80331266E-07, 0.98848223686218306, 0.004835, 0.004835
DataValue, 0.004845, 4.96493954E-07, 0.92862176895141613, 0.004845, 0.004845
DataValue, 0.004855, 4.9639930900000006E-07, 0.869004130363464, 0.004855, 0.004855
DataValue, 0.004865, 5.1502326E-07, 0.80868673324585, 0.004865, 0.004865
DataValue, 0.004875, 5.4577128600000006E-07, 0.74864178895950306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.40086717E-07, 0.68886613845825206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35316303E-07, 0.629279553890228, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5659637600000008E-07, 0.568831205368042, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.91622722E-07, 0.508869349956512, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.18279614E-07, 0.44947174191474903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1688251700000008E-07, 0.38946026563644404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1853268100000006E-07, 0.32929033041000405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.5507953200000006E-07, 0.269668519496918, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.10470431E-07, 0.20943666994571702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.40795087E-07, 0.14916115999221802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5939658500000009E-07, 0.089580520987511, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.9524102100000007E-07, 0.02974714525044, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:55:57
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f25d251c-a543-4c26-a0df-e9b270f50e88
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.019344023E-06, -2.96928906440735
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.694566426E-06, 2.96716260910034
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4093449700000003E-07, 0.028622802346945003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73913173E-07, 0.088519193232059, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17125995E-07, 0.14832617342472101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.22910097E-07, 0.20891532301902802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76801523E-07, 0.269038408994675, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1052885500000004E-07, 0.32838740944862405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.32498069E-07, 0.388372153043747, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.80953815E-07, 0.44868043065071106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3010001E-07, 0.507942497730255, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.78743652E-07, 0.56811028718948409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5404555000000007E-07, 0.62893736362457309, 0.000105, 0.000105
DataValue, 0.000115, -7.6816490900000009E-07, 0.68821984529495206, 0.000115, 0.000115
DataValue, 0.000125, -8.70732208E-07, 0.7476283311843871, 0.000125, 0.000125
DataValue, 0.000135, -9.62650347E-07, 0.808112978935242, 0.000135, 0.000135
DataValue, 0.000145, -1.1847951100000001E-06, 0.868127644062042, 0.000145, 0.000145
DataValue, 0.000155, -1.349691274E-06, 0.92800116539001509, 0.000155, 0.000155
DataValue, 0.000165, -1.5522706460000002E-06, 0.98784577846527111, 0.000165, 0.000165
DataValue, 0.000175, -1.8330343890000002E-06, 1.0480797290802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0992374630000002E-06, 1.1078557968139651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.345675966E-06, 1.1681284904479981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.696036063E-06, 1.2281811237335212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.052621423E-06, 1.2882725000381472, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4997394780000004E-06, 1.3480087518692021, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.297298347E-06, 1.4080047607421882, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.768617939E-06, 1.4681049585342412, 0.000245, 0.000245
DataValue, 0.000255, -7.3353858170000006E-06, 1.5278260707855231, 0.000255, 0.000255
DataValue, 0.000265, -8.019344023E-06, 1.5876277685165412, 0.000265, 0.000265
DataValue, 0.000275, -7.623617876E-06, 1.6480311155319212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7668543120000007E-06, 1.7077641487121582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.748769127E-06, 1.7675292491912842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4949574660000007E-06, 1.8280074596405032, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3350802370000003E-06, 1.8879573345184331, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.472625283E-06, 1.9474298954010012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.989953034E-06, 2.0073037147521973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7148372540000001E-06, 2.0679137706756592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3710042590000002E-06, 2.1276340484619141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.206886282E-06, 2.187503337860107, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0943224420000001E-06, 2.2476077079772954, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2723843200000007E-07, 2.307254314422607, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.9997988700000006E-07, 2.367003440856934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.503669160000001E-07, 2.4271659851074223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.35811568E-07, 2.4872162342071533, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.76461298E-07, 2.5470080375671391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.05273806E-07, 2.607007741928101, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.875422970000001E-07, 2.667258739471436, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.32174476E-07, 2.7272539138793954, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.8805053400000005E-07, 2.7869727611541752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.2353464E-07, 2.847192764282227, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.623610030000001E-07, 2.9072101116180424, 0.000485, 0.000485
DataValue, 0.000495, -7.2006105300000006E-07, 2.9669234752655034, 0.000495, 0.000495
DataValue, 0.000505, -2.6177052000000003E-08, 2.9669575691223153, 0.000505, 0.000505
DataValue, 0.000515, 1.9130033E-07, 2.9072957038879403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.54239808E-07, 2.8472285270690922, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3656083700000001E-07, 2.7873108386993413, 0.000535, 0.000535
DataValue, 0.000545, 3.0085254800000003E-07, 2.7273266315460214, 0.000545, 0.000545
DataValue, 0.000555, 3.52853334E-07, 2.6676418781280522, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8707685800000004E-07, 2.6073110103607182, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.29187685E-07, 2.5473661422729492, 0.000575, 0.000575
DataValue, 0.000585, 3.7467532400000005E-07, 2.4877858161926274, 0.000585, 0.000585
DataValue, 0.000595, 3.51534027E-07, 2.4277045726776123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.14966144E-07, 2.367570161819458, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.8837180200000005E-07, 2.307869672775269, 0.000615, 0.000615
DataValue, 0.000625, 3.6682391200000005E-07, 2.2483265399932861, 0.000625, 0.000625
DataValue, 0.000635, 3.46318444E-07, 2.1881356239318852, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.09631554E-07, 2.1282706260681152, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.75026531E-07, 2.068503618240356, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5708117700000005E-07, 2.0080289840698242, 0.000665, 0.000665
DataValue, 0.000675, 4.3122571500000005E-07, 1.9481459856033332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2817066500000003E-07, 1.8887370824813841, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7963991400000004E-07, 1.8285573720932011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.40680338E-07, 1.7682536840438841, 0.000705, 0.000705
DataValue, 0.000715, 4.36716761E-07, 1.7087301015853882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0578788700000005E-07, 1.6489022970199592, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3144652300000006E-07, 1.588447213172913, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.71410146E-07, 1.5284787416458132, 0.000745, 0.000745
