
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000755, 5.32747094E-07, 1.4688005447387702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.54348219E-07, 1.408618688583374, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.5472116900000009E-07, 1.3488286733627322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.93090647E-07, 1.2890356779098511, 0.000785, 0.000785
DataValue, 0.000795, 5.80783592E-07, 1.2292062044143681, 0.000795, 0.000795
DataValue, 0.000805, 5.9637073900000007E-07, 1.16882050037384, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.32387582E-07, 1.1087790727615361, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.2912295100000008E-07, 1.0488108396530151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.7444375400000006E-07, 0.98847061395645108, 0.000835, 0.000835
DataValue, 0.000845, 7.11371968E-07, 0.92853409051895108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.31891419E-07, 0.86874437332153309, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.70138286E-07, 0.80871313810348511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.9974012100000011E-07, 0.748581945896149, 0.000875, 0.000875
DataValue, 0.000885, 8.55341341E-07, 0.68857997655868508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.7219450500000007E-07, 0.629141211509705, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.3844977300000012E-07, 0.56855732202529907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.7913198300000016E-07, 0.508654594421387, 0.000915, 0.000915
DataValue, 0.000925, 1.044093779E-06, 0.44932883977890004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.11207919E-06, 0.389089226722717, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1786779620000001E-06, 0.329073846340179, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.260257477E-06, 0.26981708407402, 0.000955, 0.000955
DataValue, 0.000965, 1.346076829E-06, 0.20980346202850303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4453079300000001E-06, 0.14911116659641302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.540215862E-06, 0.089152470231056, 0.000985, 0.000985
DataValue, 0.000995, 1.5875521060000002E-06, 0.029368726536632004, 0.000995, 0.000995
DataValue, 0.001005, 1.700048642E-06, -0.030715990811586002, 0.001005, 0.001005
DataValue, 0.001015, 1.8085814870000002E-06, -0.090557821094990013, 0.001015, 0.001015
DataValue, 0.001025, 1.853899562E-06, -0.15068477392196703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9268391040000003E-06, -0.210487186908722, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9759831960000003E-06, -0.270565927028656, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.999144843E-06, -0.330352485179901, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9914987210000002E-06, -0.39018902182579, 0.001065, 0.001065
DataValue, 0.001075, 1.9602341580000003E-06, -0.45047193765640303, 0.001075, 0.001075
DataValue, 0.001085, 1.8890654020000001E-06, -0.51046299934387207, 0.001085, 0.001085
DataValue, 0.001095, 1.7972917020000001E-06, -0.57011049985885609, 0.001095, 0.001095
DataValue, 0.001105, 1.691160378E-06, -0.630431473255157, 0.001105, 0.001105
DataValue, 0.001115, 1.547864713E-06, -0.69051688909530606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.39047927E-06, -0.75046116113662709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.271767474E-06, -0.810387790203094, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1392920670000002E-06, -0.870407402515411, 0.001145, 0.001145
DataValue, 0.001155, 9.8579585000000014E-07, -0.93025130033493009, 0.001155, 0.001155
DataValue, 0.001165, 8.812677950000001E-07, -0.98994320631027211, 0.001165, 0.001165
DataValue, 0.001175, 8.10694246E-07, -1.0507386922836302, 0.001175, 0.001175
DataValue, 0.001185, 7.6195249200000011E-07, -1.110656142234802, 0.001185, 0.001185
DataValue, 0.001195, 6.582383210000001E-07, -1.1705054044723511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.329715350000001E-07, -1.230682373046875, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.01436966E-07, -1.290676951408386, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.92018807E-07, -1.3503698110580442, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.8428310000000006E-07, -1.4102511405944822, 0.001235, 0.001235
DataValue, 0.001245, 5.64484935E-07, -1.4706945419311521, 0.001245, 0.001245
DataValue, 0.001255, 5.70066447E-07, -1.53036105632782, 0.001255, 0.001255
DataValue, 0.001265, 5.67786003E-07, -1.590090274810791, 0.001265, 0.001265
DataValue, 0.001275, 6.13122268E-07, -1.6505903005599982, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.69684539E-07, -1.7104015350341801, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.0078238000000006E-07, -1.7700229883193972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.4224700500000011E-07, -1.8302650451660161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0511909070000002E-06, -1.89059054851532, 0.001315, 0.001315
DataValue, 0.001325, 1.3104341860000001E-06, -1.9504299163818362, 0.001325, 0.001325
DataValue, 0.001335, 1.648759394E-06, -2.0100541114807133, 0.001335, 0.001335
DataValue, 0.001345, 2.041258313E-06, -2.0702674388885502, 0.001345, 0.001345
DataValue, 0.001355, 2.411412424E-06, -2.1302614212036133, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.7655196390000002E-06, -2.1898562908172612, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0507110300000003E-06, -2.249973058700562, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2328102860000005E-06, -2.3103363513946533, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.2458015080000003E-06, -2.3701333999633794, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.28257056E-06, -2.4294891357421884, 0.001405, 0.001405
DataValue, 0.001415, 3.245422931E-06, -2.4896471500396733, 0.001415, 0.001415
DataValue, 0.001425, 3.0970434180000003E-06, -2.5496127605438232, 0.001425, 0.001425
DataValue, 0.001435, 2.9066743540000004E-06, -2.6093742847442631, 0.001435, 0.001435
DataValue, 0.001445, 2.7346993650000004E-06, -2.6697080135345463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.53843541E-06, -2.7297737598419194, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3178988610000003E-06, -2.7892792224884033, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.144214704E-06, -2.8490133285522461, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.958932899E-06, -2.9094781875610352, 0.001485, 0.001485
DataValue, 0.001495, 1.780781986E-06, -2.9691972732543954, 0.001495, 0.001495
DataValue, 0.001505, 6.151825570000001E-07, -2.9695398807525644, 0.001505, 0.001505
DataValue, 0.001515, 5.6255605000000007E-08, -2.9096617698669434, 0.001515, 0.001515
DataValue, 0.001525, -1.0056273000000001E-07, -2.849589586257935, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0046194E-07, -2.7896509170532231, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.46961832E-07, -2.730116605758667, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8579890500000003E-07, -2.6701564788818364, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.03222009E-07, -2.6099653244018564, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1434504400000003E-07, -2.5504992008209233, 0.001575, 0.001575
DataValue, 0.001585, -3.15641245E-07, -2.4905087947845463, 0.001585, 0.001585
DataValue, 0.001595, -3.7917655500000003E-07, -2.4302754402160653, 0.001595, 0.001595
DataValue, 0.001605, -3.49578897E-07, -2.3708102703094482, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6201774400000003E-07, -2.3109676837921143, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.947805E-07, -2.250590562820435, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5898023000000004E-07, -2.1904706954956064, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.86641688E-07, -2.1310863494873051, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7894801600000004E-07, -2.0711028575897221, 0.001655, 0.001655
DataValue, 0.001665, -4.1112753000000004E-07, -2.0106794834136963, 0.001665, 0.001665
DataValue, 0.001675, -4.0855411500000004E-07, -1.9512251615524292, 0.001675, 0.001675
DataValue, 0.001685, -4.16793853E-07, -1.8912628889083862, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1547593800000005E-07, -1.8311215639114382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.1674690000000005E-07, -1.7710195779800422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.4291238100000005E-07, -1.711228013038635, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4953208100000006E-07, -1.6514066457748411, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5412304E-07, -1.5910160541534422, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4427235900000003E-07, -1.5314427614212041, 0.001745, 0.001745
DataValue, 0.001755, -4.80298354E-07, -1.4716720581054692, 0.001755, 0.001755
DataValue, 0.001765, -4.9681153800000009E-07, -1.4111518859863281, 0.001765, 0.001765
DataValue, 0.001775, -4.96682503E-07, -1.351124167442322, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7034180300000004E-07, -1.2915618419647221, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.52871882E-07, -1.2311487197875981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.3876112800000006E-07, -1.1708583831787112, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.4981893500000009E-07, -1.1115062236785891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.6806294400000006E-07, -1.0516306161880491, 0.001825, 0.001825
DataValue, 0.001835, -5.7370681400000006E-07, -0.99081230163574208, 0.001835, 0.001835
DataValue, 0.001845, -6.0036791200000007E-07, -0.93118560314178511, 0.001845, 0.001845
DataValue, 0.001855, -6.19675347E-07, -0.87136912345886208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.5610584000000007E-07, -0.810965478420258, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.51891298E-07, -0.751100420951843, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.9738945300000005E-07, -0.69109982252121, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.1817396500000007E-07, -0.63112139701843306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.47210095E-07, -0.570622682571411, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.7986419500000007E-07, -0.511060357093811, 0.001915, 0.001915
DataValue, 0.001925, -8.0702790200000006E-07, -0.451305866241455, 0.001925, 0.001925
DataValue, 0.001935, -8.6554393900000005E-07, -0.391024351119995, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.8128388100000012E-07, -0.33158490061759904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.4084305100000006E-07, -0.271439611911774, 0.001955, 0.001955
DataValue, 0.001965, -1.0025403300000001E-06, -0.21120107173919703, 0.001965, 0.001965
DataValue, 0.001975, -1.052281732E-06, -0.15135219693183902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.095714651E-06, -0.091489255428314, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.221780053E-06, -0.031634405255318, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.2784279310000001E-06, 0.028506286442280003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.360205147E-06, 0.088540315628052008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.460325166E-06, 0.148331105709076, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5651974080000002E-06, 0.20866610109806102, 0.002035, 0.002035
DataValue, 0.002045, -1.667735205E-06, 0.26873674988746604, 0.002045, 0.002045
DataValue, 0.002055, -1.7639091540000001E-06, 0.32835680246353105, 0.002055, 0.002055
DataValue, 0.002065, -1.8685794880000001E-06, 0.38821974396705605, 0.002065, 0.002065
DataValue, 0.002075, -1.960523605E-06, 0.44861564040184004, 0.002075, 0.002075
DataValue, 0.002085, -2.0483050780000004E-06, 0.50794702768325806, 0.002085, 0.002085
DataValue, 0.002095, -2.1178577750000003E-06, 0.568020522594452, 0.002095, 0.002095
DataValue, 0.002105, -2.155955372E-06, 0.628728628158569, 0.002105, 0.002105
DataValue, 0.002115, -2.150511364E-06, 0.6882494091987611, 0.002115, 0.002115
DataValue, 0.002125, -2.097866172E-06, 0.74789553880691506, 0.002125, 0.002125
DataValue, 0.002135, -2.0242293890000002E-06, 0.808131992816925, 0.002135, 0.002135
DataValue, 0.002145, -1.857779694E-06, 0.86790376901626609, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.682309403E-06, 0.9277012348175051, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4832714900000002E-06, 0.98776763677597013, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2922000680000001E-06, 1.048333525657654, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.069268023E-06, 1.1080638170242312, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.7845338600000014E-07, 1.1678056716918952, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.6239146E-07, 1.2280188798904421, 0.002205, 0.002205
DataValue, 0.002215, -7.81726783E-07, 1.2882158756256101, 0.002215, 0.002215
DataValue, 0.002225, -7.5635978200000009E-07, 1.3480319976806641, 0.002225, 0.002225
DataValue, 0.002235, -7.74319119E-07, 1.40801739692688, 0.002235, 0.002235
DataValue, 0.002245, -8.53093866E-07, 1.468427419662476, 0.002245, 0.002245
DataValue, 0.002255, -9.7945928700000012E-07, 1.528044700622559, 0.002255, 0.002255
DataValue, 0.002265, -1.2079995030000001E-06, 1.5879329442977912, 0.002265, 0.002265
DataValue, 0.002275, -1.5169645170000002E-06, 1.64814829826355, 0.002275, 0.002275
DataValue, 0.002285, -1.8905971050000001E-06, 1.7080203294754031, 0.002285, 0.002285
DataValue, 0.002295, -2.3045004130000002E-06, 1.7675588130950932, 0.002295, 0.002295
DataValue, 0.002305, -2.7078231140000003E-06, 1.8278307914733891, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.0415571930000003E-06, 1.8878376483917241, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.2630107400000003E-06, 1.9475634098052981, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.40677343E-06, 2.0074865818023682, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4459005750000004E-06, 2.0681908130645752, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.403630672E-06, 2.127615213394165, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.277690666E-06, 2.187495231628418, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.1121244320000004E-06, 2.247766494750977, 0.002375, 0.002375
DataValue, 0.002385, -2.8830859260000004E-06, 2.307561874389648, 0.002385, 0.002385
DataValue, 0.002395, -2.714824177E-06, 2.367148876190186, 0.002395, 0.002395
DataValue, 0.002405, -2.4595794910000004E-06, 2.4271914958953862, 0.002405, 0.002405
DataValue, 0.002415, -2.2074625580000004E-06, 2.4871201515197754, 0.002415, 0.002415
DataValue, 0.002425, -1.960340569E-06, 2.5468306541442871, 0.002425, 0.002425
DataValue, 0.002435, -1.692408205E-06, 2.6070446968078613, 0.002435, 0.002435
DataValue, 0.002445, -1.486597171E-06, 2.667804479598999, 0.002445, 0.002445
DataValue, 0.002455, -1.265785727E-06, 2.7275977134704594, 0.002455, 0.002455
DataValue, 0.002465, -1.1534161790000002E-06, 2.7872045040130624, 0.002465, 0.002465
DataValue, 0.002475, -1.108059564E-06, 2.8473515510559082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.131914473E-06, 2.9073760509490971, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.127117457E-06, 2.9668960571289062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.3100807300000003E-07, 2.96721887588501, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0488940200000001E-07, 2.9079163074493413, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0376933200000002E-07, 2.8478105068206792, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.66328129E-07, 2.78754734992981, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.2186977700000005E-07, 2.7278215885162354, 0.002545, 0.002545
DataValue, 0.002555, 3.4668579500000004E-07, 2.668103933334351, 0.002555, 0.002555
DataValue, 0.002565, 3.5251684900000004E-07, 2.6075227260589604, 0.002565, 0.002565
DataValue, 0.002575, 3.48865257E-07, 2.5475878715515141, 0.002575, 0.002575
DataValue, 0.002585, 3.82167087E-07, 2.4879245758056641, 0.002585, 0.002585
DataValue, 0.002595, 3.5989015100000005E-07, 2.427994966506958, 0.002595, 0.002595
DataValue, 0.002605, 3.8405283900000003E-07, 2.3677318096160893, 0.002605, 0.002605
DataValue, 0.002615, 3.91951886E-07, 2.30812931060791, 0.002615, 0.002615
DataValue, 0.002625, 4.0252044200000005E-07, 2.2484991550445561, 0.002625, 0.002625
DataValue, 0.002635, 4.1417834500000005E-07, 2.1881225109100342, 0.002635, 0.002635
DataValue, 0.002645, 4.24219735E-07, 2.1286182403564453, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3332664700000004E-07, 2.0689675807952881, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.4209218700000006E-07, 2.0083615779876713, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4263757100000003E-07, 1.9483525753021243, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.4140657000000003E-07, 1.8888937234878542, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.60188943E-07, 1.8287650346755981, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.5691308500000005E-07, 1.7684130668640141, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.6460394300000003E-07, 1.7089018821716311, 0.002715, 0.002715
DataValue, 0.002725, 4.6973329400000005E-07, 1.6490297317504881, 0.002725, 0.002725
DataValue, 0.002735, 4.90957291E-07, 1.5887802839279182, 0.002735, 0.002735
DataValue, 0.002745, 4.94930703E-07, 1.529008150100708, 0.002745, 0.002745
DataValue, 0.002755, 4.98313796E-07, 1.469168424606323, 0.002755, 0.002755
DataValue, 0.002765, 5.28261239E-07, 1.4088809490203862, 0.002765, 0.002765
DataValue, 0.002775, 5.24782081E-07, 1.3487391471862791, 0.002775, 0.002775
DataValue, 0.002785, 5.5283823E-07, 1.2889747619628911, 0.002785, 0.002785
DataValue, 0.002795, 5.3801449E-07, 1.2291108369827271, 0.002795, 0.002795
DataValue, 0.002805, 5.67833695E-07, 1.1689743995666502, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.9747270600000009E-07, 1.1088237762451172, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.88355306E-07, 1.0489517450332642, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.23834467E-07, 0.98865085840225209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.2484883800000006E-07, 0.92862564325332608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.4601187E-07, 0.86910164356231712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.72194176E-07, 0.8091267943382261, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.05840932E-07, 0.74868017435073808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.1090858E-07, 0.688769698143005, 0.002885, 0.002885
DataValue, 0.002895, 7.59753391E-07, 0.629305601119995, 0.002895, 0.002895
DataValue, 0.002905, 7.8619928E-07, 0.56894278526306108, 0.002905, 0.002905
DataValue, 0.002915, 8.35233323E-07, 0.508765816688538, 0.002915, 0.002915
DataValue, 0.002925, 8.6851628100000011E-07, 0.44937178492546104, 0.002925, 0.002925
DataValue, 0.002935, 9.1109609500000007E-07, 0.389325082302093, 0.002935, 0.002935
DataValue, 0.002945, 9.69506914E-07, 0.329248458147049, 0.002945, 0.002945
DataValue, 0.002955, 1.0265094940000002E-06, 0.269816368818283, 0.002955, 0.002955
DataValue, 0.002965, 1.1118752350000002E-06, 0.209502145648003, 0.002965, 0.002965
DataValue, 0.002975, 1.1821529140000002E-06, 0.149053782224655, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2690173890000001E-06, 0.089555531740189, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3542961600000002E-06, 0.029978772625327003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4836128910000002E-06, -0.030343558639288, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5758899960000002E-06, -0.090440593659878013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.689297846E-06, -0.150248274207115, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8272895660000001E-06, -0.21040199697017703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.956488632E-06, -0.27034449577331504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.051150432E-06, -0.3300821185112, 0.003055, 0.003055
DataValue, 0.003065, 2.171110054E-06, -0.389996469020843, 0.003065, 0.003065
DataValue, 0.003075, 2.2750555220000003E-06, -0.450233966112137, 0.003075, 0.003075
DataValue, 0.003085, 2.310470109E-06, -0.51012188196182207, 0.003085, 0.003085
DataValue, 0.003095, 2.3306076860000003E-06, -0.569626867771149, 0.003095, 0.003095
DataValue, 0.003105, 2.340140782E-06, -0.630076289176941, 0.003105, 0.003105
DataValue, 0.003115, 2.270252708E-06, -0.69013142585754406, 0.003115, 0.003115
DataValue, 0.003125, 2.1307755560000003E-06, -0.749721884727478, 0.003125, 0.003125
DataValue, 0.003135, 1.975014357E-06, -0.80978935956954912, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.775367309E-06, -0.870188057422638, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5537286800000001E-06, -0.93011438846588113, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3738497270000002E-06, -0.989561975002289, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2049935090000002E-06, -1.0501137971878052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.051344498E-06, -1.11029040813446, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.2523208700000009E-07, -1.169819593429565, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.4677140000000011E-07, -1.2301018238067631, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.1140996100000011E-07, -1.2903840541839602, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.8073907200000006E-07, -1.3499633073806761, 0.003225, 0.003225
DataValue, 0.003235, 7.8580109200000011E-07, -1.4096682071685791, 0.003235, 0.003235
DataValue, 0.003245, 8.1166581400000008E-07, -1.4702351093292241, 0.003245, 0.003245
DataValue, 0.003255, 8.7504275800000008E-07, -1.5301624536514282, 0.003255, 0.003255
DataValue, 0.003265, 1.019356318E-06, -1.5899194478988652, 0.003265, 0.003265
DataValue, 0.003275, 1.2292094880000001E-06, -1.65028440952301, 0.003275, 0.003275
DataValue, 0.003285, 1.497814878E-06, -1.7101962566375732, 0.003285, 0.003285
DataValue, 0.003295, 1.8314900670000002E-06, -1.7699325084686282, 0.003295, 0.003295
DataValue, 0.003305, 2.1796076910000003E-06, -1.8300824165344241, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.543403525E-06, -1.89029061794281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7926600980000003E-06, -1.9498994350433352, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.987278094E-06, -2.00980544090271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.1056245010000002E-06, -2.0700058937072749, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.110076705E-06, -2.130003929138184, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.051293561E-06, -2.189759254455566, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.9465595620000004E-06, -2.2495119571685791, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.7872160900000003E-06, -2.3098659515380864, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.574474138E-06, -2.3697845935821533, 0.003395, 0.003395
DataValue, 0.003405, 2.3583741040000002E-06, -2.4293198585510254, 0.003405, 0.003405
DataValue, 0.003415, 2.1717844450000003E-06, -2.4898307323455811, 0.003415, 0.003415
DataValue, 0.003425, 1.9386041E-06, -2.5497522354125981, 0.003425, 0.003425
DataValue, 0.003435, 1.743450753E-06, -2.6091864109039311, 0.003435, 0.003435
DataValue, 0.003445, 1.5500181690000001E-06, -2.66937518119812, 0.003445, 0.003445
DataValue, 0.003455, 1.346076829E-06, -2.7295389175415044, 0.003455, 0.003455
DataValue, 0.003465, 1.200982979E-06, -2.7890794277191162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.119559784E-06, -2.8489985466003422, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.045869453E-06, -2.9092779159545903, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.054156883E-06, -2.9688589572906494, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.5869476900000004E-07, -2.9690747261047363, 0.0035050000000000003, 0.0035050000000000003
