
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.0446732044219971, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.079001903533936, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.112628698348999, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.1458344459533691, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.14577579498291, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.112377405166626, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.0787806510925293, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.0447156429290771, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -2.0105874538421631, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.9756582975387571, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.9404519796371462, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.9050689935684202, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.8690967559814451, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.8326926231384282, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7961423397064211, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.7587468624114993, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.7205857038497932, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.6823430061340332, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.643845319747925, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.6042159795761111, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.5637216567993162, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.523617148399353, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4826673269271851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.4414408206939702, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.4004642963409422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3589270114898682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.3173158168792731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.27582848072052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.234471440315247, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.193198442459106, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.15146541595459, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.1103953123092651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.0690956115722661, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.0276776552200322, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.985936164855957, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.9446607828140261, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.903111517429352, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.860647737979889, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.81821244955062911, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.775608539581299, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.732216417789459, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.6881689429283141, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.643105089664459, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.59663641452789307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.548095405101776, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49678960442543, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.442236483097076, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38407027721405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.324795186519623, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.265446871519089, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205701515078545, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145618557929993, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.086072064936161014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.026434760540724002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.674870176E-06, 0.023973362520337, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.080936744809151, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.140845462679863, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20160111784935, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.26205193996429405, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.321528375148773, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38081365823745705, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.438677489757538, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49311304092407204, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.54453462362289407, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.593813836574554, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.64071446657180808, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.685901820659637, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.73109585046768211, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.775597870349884, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.81956124305725109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.86315256357193, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.907356023788452, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.951120913028717, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.995196580886841, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.0394525527954102, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.0839686393737791, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.128406882286072, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1730165481567381, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.218045115470886, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.2626798152923582, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.3079808950424192, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.3535615205764771, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.3982261419296271, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.4431449174880981, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.4884752035140991, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.5332580804824831, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.5770697593688972, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.6204540729522712, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.6638820171356201, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.7059977054595952, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.7469605207443242, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.7868052721023562, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.8250681161880491, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.8620088100433352, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.8971337080001831, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.9300621747970581, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.9611970186233521, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.9906171560287482, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.0186553001403813, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.0452389717102051, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.0710945129394531, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.0951640605926514, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.1184151172637939, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.13922381401062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.1367158889770512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.1123659610748291, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.088131427764893, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.0645492076873784, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.0409047603607182, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.0158944129943852, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.9893597364425661, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.9613556861877441, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.9313639402389531, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.8982063531875613, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.862653374671936, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.8275519609451292, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.7894690036773682, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.7495294809341431, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.7088927030563352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.6670656204223631, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.6234792470932011, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.58000373840332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.5361305475234992, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.4913821220397951, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.4462645053863532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.401455879211426, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.3567507266998291, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.311128616333008, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.2659564018249512, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.2212731838226321, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1760414838790891, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.1313489675521851, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.086914658546448, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.042387962341309, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.99771386384964011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.953676223754883, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.909389317035675, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.865045368671417, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.82119566202163707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.77673733234405506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.731918513774872, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.68681317567825306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.641353368759155, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.59431159496307406, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.544962704181671, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.493606239557266, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43964591622352606, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.381571888923645, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.321932137012482, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.262853473424911, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20291449129581402, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142560839653015, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.082805953919888, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.023205965757370002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.4973214650000007E-06, -0.027216942980886002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.083933912217617007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.143994346261024, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20458173751831102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26461261510849005, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.324301660060883, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.38353589177131603, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.441625028848648, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.496635794639587, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54814958572387706, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.597064137458801, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.643406808376312, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.688314974308014, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.73259943723678611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.7761815786361691, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.818766474723816, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.860881090164185, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.903491675853729, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.94533807039260909, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.9867694377899171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.028291583061218, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.0698070526123051, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.111164450645447, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.152398347854614, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.1942172050476072, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.2357256412506101, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2770446538925171, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.3189121484756472, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.360701203346252, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.4021811485290532, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.4438478946685791, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.4851307868957522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.5261340141296391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.5667567253112791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.6072474718093872, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.6471267938613892, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.686034560203552, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.7246683835983281, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.7630054950714111, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.8007589578628542, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.8382315635681152, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.8747973442077641, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.9109177589416502, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.9467073678970341, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.98227059841156, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -2.01765251159668, 0.003455, 0.003455
DataValue, 0.003465, 1.1484988136000001E-05, -2.052123069763184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0867378711700439, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.1205601692199711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1544404029846191, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1543233394622803, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.1206603050231934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0863101482391362, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.05197548866272, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.0172617435455322, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9824159145355231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.9465855360031132, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.9108132123947141, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8742904663085942, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.8376320600509641, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.8002126216888432, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7624971866607671, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.7240207195281982, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6855906248092651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.6465463638305662, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.6066589355468752, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5660544633865361, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.5256168842315672, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4845646619796751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4432224035263062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.4017541408538821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3603217601776121, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.318711519241333, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2768144607543952, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2353883981704712, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.193977475166321, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1525272130966191, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.1113003492355351, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0698162317276, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.028323650360107, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.98668706417083707, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.94537395238876309, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.90345191955566406, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.86090648174285911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.818907678127289, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.776216447353363, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.732496678829193, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.688384354114532, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.643307149410248, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.597081005573273, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.548572361469269, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49706065654754605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.442138284444809, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384126931428909, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32513487339019803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26568943262100203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20558604598045302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145753026008606, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086233995854855, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026712151244283003, 0.003995, 0.003995
DataValue, 0.004005, -7.689395716E-06, 0.023639298975468, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.080838888883591, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140848979353905, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201788395643234, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262112498283386, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32146957516670205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.380506694316864, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43856415152549705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49301201105117803, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.54445683956146207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.59360402822494507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.640638768672943, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.68606376647949208, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.73106563091278109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.775514423847198, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.819501757621765, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.863300085067749, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.907777786254883, 0.004175, 0.004175
