
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.927355E-06, 1.3477095365524292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.0712034110000014E-06, 1.407528877258301, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5802554420000009E-06, 1.4681348800659182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.74461262E-06, 1.5281242132186892, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8222294680000005E-06, 1.5877445936203, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9494838090000007E-06, 1.6480109691619871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.17889305E-06, 1.7078479528427122, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.504004553E-06, 1.7673929929733281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.843024049E-06, 1.8276462554931641, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.111217782E-06, 1.8881072998046882, 0.004315, 0.004315
DataValue, 0.004325, -1.5516656050000002E-06, 1.9475636482238772, 0.004325, 0.004325
DataValue, 0.004335, -1.2046093620000002E-06, 2.00741457939148, 0.004335, 0.004335
DataValue, 0.004345, -9.90512262E-07, 2.0681135654449463, 0.004345, 0.004345
DataValue, 0.004355, -8.741104120000001E-07, 2.1277942657470703, 0.004355, 0.004355
DataValue, 0.004365, -8.34650791E-07, 2.1877610683441162, 0.004365, 0.004365
DataValue, 0.004375, -7.96942402E-07, 2.24811863899231, 0.004375, 0.004375
DataValue, 0.004385, -7.88653551E-07, 2.3076102733612061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.04605179E-07, 2.3672013282775883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9830937200000006E-07, 2.427487850189209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.397072410000001E-07, 2.4874734878540044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.7488501800000005E-07, 2.5472879409790044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.5287885000000006E-07, 2.6071779727935791, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.000473048E-06, 2.6676359176635742, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.071473434E-06, 2.7271730899810791, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1711083520000001E-06, 2.7870650291442871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.272877284E-06, 2.8473958969116211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.3990709250000002E-06, 2.9075417518615723, 0.004485, 0.004485
DataValue, 0.004495, -1.5279816810000002E-06, 2.9669048786163335, 0.004495, 0.004495
DataValue, 0.004505, -8.1106929900000007E-07, 2.967059850692749, 0.004505, 0.004505
DataValue, 0.004515, -5.0454514200000006E-07, 2.9074151515960693, 0.004515, 0.004515
DataValue, 0.004525, -3.4554454900000005E-07, 2.8474841117858891, 0.004525, 0.004525
DataValue, 0.004535, -1.8040933000000002E-07, 2.7873826026916504, 0.004535, 0.004535
DataValue, 0.004545, -8.1572864000000008E-08, 2.7275679111480713, 0.004545, 0.004545
DataValue, 0.004555, 6.2625360000000006E-09, 2.6679964065551762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.4486936E-08, 2.6075825691223153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.21908712E-07, 2.5476541519165044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.92030797E-07, 2.4878346920013432, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.95905315E-07, 2.4276134967803964, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6227837700000003E-07, 2.3676939010620122, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9043894800000005E-07, 2.3080353736877441, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9425388E-07, 2.248431921005249, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1251048000000003E-07, 2.1882710456848153, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34399061E-07, 2.1283433437347412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3916035100000003E-07, 2.0686016082763672, 0.004655, 0.004655
DataValue, 0.004665, 3.57805334E-07, 2.0083169937133794, 0.004665, 0.004665
DataValue, 0.004675, 3.8081552100000005E-07, 1.9484969377517702, 0.004675, 0.004675
DataValue, 0.004685, 3.76908048E-07, 1.8890197277069092, 0.004685, 0.004685
DataValue, 0.004695, 4.14448238E-07, 1.8287154436111452, 0.004695, 0.004695
DataValue, 0.004705, 4.0500904700000004E-07, 1.7683600187301642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.00998516E-07, 1.7088782787323, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.17534835E-07, 1.6489758491516111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3932036000000003E-07, 1.58882212638855, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1985100600000004E-07, 1.528857469558716, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.23684867E-07, 1.4688509702682502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.34870287E-07, 1.4085761308670042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3538415200000005E-07, 1.3487250804901121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.35259352E-07, 1.2890138626098631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1336588200000005E-07, 1.2290802001953132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5324748000000003E-07, 1.169014096260071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.41214496E-07, 1.1091222763061521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6058011100000004E-07, 1.0492928028106692, 0.004825, 0.004825
DataValue, 0.004835, 4.6409852E-07, 0.98897296190261808, 0.004835, 0.004835
DataValue, 0.004845, 4.7058222200000004E-07, 0.9287069439888, 0.004845, 0.004845
DataValue, 0.004855, 4.95201277E-07, 0.86896967887878407, 0.004855, 0.004855
DataValue, 0.004865, 5.0329799700000005E-07, 0.809061646461487, 0.004865, 0.004865
DataValue, 0.004875, 5.2960933800000008E-07, 0.748953342437744, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.46048852E-07, 0.688834130764008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.71810574E-07, 0.629452407360077, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68004737E-07, 0.569044530391693, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.0710539200000005E-07, 0.508899986743927, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0459433400000009E-07, 0.44947385787963906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5601261700000008E-07, 0.389226526021957, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8465755E-07, 0.32912981510162304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.08040716E-07, 0.269517153501511, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.474147880000001E-07, 0.20931592583656303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.76078707E-07, 0.149058014154434, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.326115330000001E-07, 0.089397825300694012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.91327375E-07, 0.029875280335546, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:27:12
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2393cfaa-0edd-4578-a3e6-ae54e4b5a49b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.975766832E-06, -2.96933627128601
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4385592450000004E-06, 2.9676513671875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6524088500000005E-07, 0.029447931796312003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.59392294E-07, 0.089333057403564009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.98949999E-07, 0.14873802661895702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5949409500000003E-07, 0.20912407338619202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5358169700000004E-07, 0.26933905482292203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.75344086E-07, 0.328895747661591, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.21297187E-07, 0.388641119003296, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6209291300000006E-07, 0.44898316264152505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5567230700000006E-07, 0.50834339857101407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.12891461E-07, 0.568303883075714, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.34923197E-07, 0.62855756282806408, 0.000105, 0.000105
DataValue, 0.000115, -5.79424352E-07, 0.688236773014069, 0.000115, 0.000115
DataValue, 0.000125, -7.09802407E-07, 0.74830847978591908, 0.000125, 0.000125
DataValue, 0.000135, -8.04792364E-07, 0.80846989154815707, 0.000135, 0.000135
DataValue, 0.000145, -8.42437032E-07, 0.86835396289825406, 0.000145, 0.000145
DataValue, 0.000155, -9.62738682E-07, 0.92805290222168, 0.000155, 0.000155
DataValue, 0.000165, -1.1733440030000001E-06, 0.988033771514893, 0.000165, 0.000165
DataValue, 0.000175, -1.32574803E-06, 1.0486000776290891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5662320720000002E-06, 1.1084499359130862, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.940238235E-06, 1.1680524349212651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.397931212E-06, 1.228295564651489, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0960079580000004E-06, 1.28838837146759, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.246357548E-06, 1.3481453657150271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.801862244E-06, 1.4080491065979002, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.500366337E-06, 1.4685277938842771, 0.000245, 0.000245
DataValue, 0.000255, -8.731857633000001E-06, 1.527945399284363, 0.000255, 0.000255
DataValue, 0.000265, -8.9757668320000013E-06, 1.5874147415161131, 0.000265, 0.000265
DataValue, 0.000275, -8.35456558E-06, 1.648170471191406, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2347556850000007E-06, 1.7081812620162962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0532220230000007E-06, 1.7677140235900881, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.082691132E-06, 1.8278543949127202, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.239359441E-06, 1.8881186246871951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4130011950000004E-06, 1.9477179050445561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.48448805E-06, 2.00776219367981, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8059170090000001E-06, 2.0684800148010249, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.356743496E-06, 2.1277883052825932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.089467219E-06, 2.1877446174621582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.372720910000001E-07, 2.247929573059082, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.24171445E-07, 2.3077611923217773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8170452300000006E-07, 2.3673031330108643, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7341010200000009E-07, 2.4273381233215332, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0834527100000006E-07, 2.4874229431152344, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.3287457000000008E-07, 2.5470147132873544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.7570955400000018E-07, 2.6071784496307373, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.04122455E-06, 2.6676819324493413, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1331651420000002E-06, 2.727242231369019, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.18414664E-06, 2.7870776653289804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3196919330000001E-06, 2.8475437164306641, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.449869501E-06, 2.9076611995697021, 0.000485, 0.000485
DataValue, 0.000495, -1.5573816650000002E-06, 2.9672176837921143, 0.000495, 0.000495
DataValue, 0.000505, -8.73653335E-07, 2.967270135879517, 0.000505, 0.000505
DataValue, 0.000515, -5.28369242E-07, 2.9074974060058594, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.4002471200000004E-07, 2.8475711345672612, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.8311806100000002E-07, 2.7874095439910893, 0.000535, 0.000535
DataValue, 0.000545, -9.73724E-08, 2.7276477813720703, 0.000545, 0.000545
DataValue, 0.000555, -3.7189400000000003E-10, 2.6677780151367192, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8645373E-08, 2.6075665950775151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2744394E-07, 2.5476727485656743, 0.000575, 0.000575
DataValue, 0.000585, 1.7629014300000002E-07, 2.4878654479980473, 0.000585, 0.000585
DataValue, 0.000595, 2.1637153200000002E-07, 2.4280228614807133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4437508700000004E-07, 2.3678848743438721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.67675489E-07, 2.3082141876220703, 0.000615, 0.000615
DataValue, 0.000625, 2.90110165E-07, 2.248462438583374, 0.000625, 0.000625
DataValue, 0.000635, 3.1131455100000004E-07, 2.1880612373352051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.39937799E-07, 2.1284511089324951, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.28292487E-07, 2.068947553634644, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6084634300000003E-07, 2.008202075958252, 0.000665, 0.000665
DataValue, 0.000675, 3.6751862400000004E-07, 1.9484444856643681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8648605000000003E-07, 1.8889803886413572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0650923E-07, 1.8287762403488161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7299358300000003E-07, 1.7684272527694702, 0.000705, 0.000705
DataValue, 0.000715, 3.9966167300000005E-07, 1.70888352394104, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0665011600000006E-07, 1.6489424705505371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.43424824E-07, 1.5884437561035161, 0.00073500000000000008, 0.00073500000000000008
