
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004175, -1.1428473044E-05, 0.8898984789848331, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.93080109357833907, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.97201240062713612, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0131586790084841, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0537053346633911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.094815611839294, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.1358611583709721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.177010178565979, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2175139188766482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2585664987564091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3000601530075071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3413482904434202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3824937343597412, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.424395799636841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.466249465942383, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5073362588882451, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5489280223846442, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5907951593399052, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6317422389984131, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6732252836227421, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7150086164474492, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7560179233551032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7968473434448242, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8375549316406252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8781044483184812, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9176056385040281, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9570519924163821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.001718282699585, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.0414614677429204, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0796911716461182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.117644309997559, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1545066833496094, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.191185474395752, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1918036937713623, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1570696830749512, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.1208732128143311, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0836765766143803, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0460717678070073, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.0070641040802, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9673343896865851, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9273625612258911, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8874610662460332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.8468526601791382, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8054847717285161, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.7646683454513552, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.7235918045043952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6819465160369871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.6403433084487922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5988332033157351, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5566241741180422, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5152200460433962, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4738780260086062, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.4322260618209841, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3905535936355591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3492102622985842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3077542781829832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2661317586898802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.224676132202148, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1837319135665891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1423653364181521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.1008921861648562, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0596600770950322, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0181660652160651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.976811468601227, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.935445606708527, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.89414274692535411, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.85208410024642911, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.8104806542396541, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.768601179122925, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.725654780864716, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.68203318119049106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.6380729079246521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.59260499477386508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.54438751935958907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49376112222671503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43993067741394004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38239666819572404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.323135316371918, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263717323541641, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.203651264309883, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143212765455246, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083721905946732011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024003988131881003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:40:00
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4368fc67-13c1-4365-8f4a-55d3d9083e00
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.10451650619507
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.19180369377136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1407276361E-05, 0.024243360385299003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082300812005997009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.14199021458625802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20263674855232203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.26292741298675504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32226055860519404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38116779923439004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.439121395349503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.493121862411499, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.543659150600433, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.591803848743439, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.637139737606049, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.680694103240967, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.72351729869842507, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.766232073307037, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.80780035257339511, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.849450647830963, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.891179442405701, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.93202960491180409, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.97295826673507713, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.014260053634644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.055384516716003, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0963268280029301, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.1374716758728032, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1786695718765261, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2194715738296511, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2609841823577881, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.3026119470596311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3437564373016362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.3850100040435791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4266444444656372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4684038162231452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5098361968994141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.5516847372055052, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5936782360076902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.634956479072571, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6764779090881352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7185492515563972, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.759695410728455, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.8006789684295652, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8420296907424931, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8828277587890632, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.9228411912918091, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9625968933105471, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0026311874389653, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.0413839817047124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0790646076202393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.1159334182739262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1515696048736572, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1853601932525644, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1844573020935063, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.1491458415985112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.1130633354187012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0762152671813974, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.0385468006134033, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9999135732650761, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9604926109313972, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.9214130640029912, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.8817590475082402, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8410577774047852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7998193502426152, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7587840557098391, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.71812641620636, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6765842437744141, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6348708868026731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5935345888137822, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.55158543586731, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.510070323944092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.468677401542664, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.426954507827759, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3853049278259282, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3441517353057861, 0.000715, 0.000715
