
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.1399320100000002E-06, -2.7884514331817631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.129481234E-06, -2.8482091426849374, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.129841621E-06, -2.9086318016052251, 0.001485, 0.001485
DataValue, 0.001495, 1.1626962080000001E-06, -2.9681909084320073, 0.001495, 0.001495
DataValue, 0.001505, 1.158448072E-06, -2.9684851169586182, 0.001505, 0.001505
DataValue, 0.001515, 1.054632889E-06, -2.9090533256530762, 0.001515, 0.001515
DataValue, 0.001525, 9.34011609E-07, -2.848818302154541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.3402130700000008E-07, -2.7890107631683354, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.34721425E-07, -2.7296075820922852, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.54027303E-07, -2.6695752143859863, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.8362132900000009E-07, -2.6091301441192631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.18226898E-07, -2.54953145980835, 0.001575, 0.001575
DataValue, 0.001585, 4.6407819800000004E-07, -2.4895284175872803, 0.001585, 0.001585
DataValue, 0.001595, 4.12359924E-07, -2.429329633712769, 0.001595, 0.001595
DataValue, 0.001605, 3.69492E-07, -2.3698351383209233, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.2924586400000004E-07, -2.309823751449585, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.94467696E-07, -2.249648809432983, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.6323385800000003E-07, -2.1899046897888184, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.3436314200000003E-07, -2.130500316619873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 2.08347672E-07, -2.070429801940918, 0.001655, 0.001655
DataValue, 0.001665, 1.84390402E-07, -2.0101852416992192, 0.001665, 0.001665
DataValue, 0.001675, 1.62698115E-07, -1.9503504037857062, 0.001675, 0.001675
DataValue, 0.001685, 1.4145027200000002E-07, -1.8904342651367192, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.2360095500000002E-07, -1.8303802013397221, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.0511372700000001E-07, -1.7705947160720832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 9.0306834000000009E-08, -1.7106440067291262, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 7.4409158E-08, -1.6506856679916382, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 5.9876363E-08, -1.5904062986373901, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 4.7666038000000004E-08, -1.5305955410003662, 0.001745, 0.001745
DataValue, 0.001755, 3.2902605000000003E-08, -1.4707462787628172, 0.001755, 0.001755
DataValue, 0.001765, 2.2304622000000002E-08, -1.4103890657424931, 0.001765, 0.001765
DataValue, 0.001775, 1.0454621000000002E-08, -1.3504402637481692, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1156770000000004E-09, -1.2906494140625, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5959021E-08, -1.2306541204452521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7215961E-08, -1.1705715656280522, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8942581E-08, -1.1110296249389651, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.0595599000000006E-08, -1.0508607625961302, 0.001825, 0.001825
DataValue, 0.001835, -6.4324325E-08, -0.99008965492248513, 0.001835, 0.001835
DataValue, 0.001845, -7.6365005E-08, -0.93033194541931108, 0.001845, 0.001845
DataValue, 0.001855, -9.0402878000000013E-08, -0.87062209844589211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.0408324200000001E-07, -0.8104860186576841, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.1887961900000001E-07, -0.750351667404175, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.33439045E-07, -0.69057035446167, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5038826E-07, -0.63039165735244707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.65769976E-07, -0.57026469707489, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8212261900000002E-07, -0.510719656944275, 0.001915, 0.001915
DataValue, 0.001925, -1.98853101E-07, -0.450655341148376, 0.001925, 0.001925
DataValue, 0.001935, -2.16415003E-07, -0.390387564897537, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3415916000000002E-07, -0.330554872751236, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.54202661E-07, -0.27062469720840404, 0.001955, 0.001955
DataValue, 0.001965, -2.7256228900000004E-07, -0.21078358590602903, 0.001965, 0.001965
DataValue, 0.001975, -2.92289627E-07, -0.150914639234543, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.1381719600000003E-07, -0.090713411569595, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.3654347900000004E-07, -0.030799068510532, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.58974631E-07, 0.029251856729388, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8275806E-07, 0.088987372815609, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0807390200000005E-07, 0.148652493953705, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3721939800000003E-07, 0.20927509665489202, 0.002035, 0.002035
DataValue, 0.002045, -4.6418054500000004E-07, 0.26924541592598, 0.002045, 0.002045
DataValue, 0.002055, -4.8935550000000007E-07, 0.32865777611732505, 0.002055, 0.002055
DataValue, 0.002065, -5.2480874000000009E-07, 0.388725578784943, 0.002065, 0.002065
DataValue, 0.002075, -5.5937874800000009E-07, 0.44893634319305403, 0.002075, 0.002075
DataValue, 0.002085, -5.9349378E-07, 0.50834834575653109, 0.002085, 0.002085
DataValue, 0.002095, -6.27988754E-07, 0.568176448345184, 0.002095, 0.002095
DataValue, 0.002105, -6.6793688800000008E-07, 0.6287068128585811, 0.002105, 0.002105
DataValue, 0.002115, -7.0083496E-07, 0.68827444314956709, 0.002115, 0.002115
DataValue, 0.002125, -7.33873947E-07, 0.7482440471649171, 0.002125, 0.002125
DataValue, 0.002135, -7.68875736E-07, 0.808592438697815, 0.002135, 0.002135
DataValue, 0.002145, -8.1125222100000008E-07, 0.86843919754028309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5518922800000008E-07, 0.9282546043396, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.0414340500000006E-07, 0.98817670345306408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.68108452E-07, 1.0485972166061401, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.04130379E-06, 1.1083517074584961, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.132886155E-06, 1.1683017015457151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.214164172E-06, 1.2285951375961302, 0.002205, 0.002205
DataValue, 0.002215, -1.2933217020000001E-06, 1.2884950637817381, 0.002215, 0.002215
DataValue, 0.002225, -1.3632889020000001E-06, 1.3483012914657591, 0.002225, 0.002225
DataValue, 0.002235, -1.473549787E-06, 1.4083648920059202, 0.002235, 0.002235
DataValue, 0.002245, -1.5618871880000001E-06, 1.4685636758804321, 0.002245, 0.002245
DataValue, 0.002255, -1.645155407E-06, 1.5282287597656252, 0.002255, 0.002255
DataValue, 0.002265, -1.7186536070000001E-06, 1.5883018970489502, 0.002265, 0.002265
DataValue, 0.002275, -1.797197683E-06, 1.6484231948852541, 0.002275, 0.002275
DataValue, 0.002285, -1.923508535E-06, 1.7082664966583252, 0.002285, 0.002285
DataValue, 0.002295, -2.009014452E-06, 1.7680428028106692, 0.002295, 0.002295
DataValue, 0.002305, -1.954861546E-06, 1.8281556367874152, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.961661383E-06, 1.8883523941040041, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.938873993E-06, 1.9479104280471802, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9004352230000002E-06, 2.0077836513519292, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8568115370000002E-06, 2.0684235095977783, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8097991870000001E-06, 2.1278753280639653, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7385211780000001E-06, 2.187827348709106, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.649944807E-06, 2.2478377819061284, 0.002375, 0.002375
DataValue, 0.002385, -1.550150046E-06, 2.3076553344726562, 0.002385, 0.002385
DataValue, 0.002395, -1.4513660740000002E-06, 2.36726188659668, 0.002395, 0.002395
DataValue, 0.002405, -1.33885419E-06, 2.4275357723236084, 0.002405, 0.002405
DataValue, 0.002415, -1.223574714E-06, 2.4873363971710214, 0.002415, 0.002415
DataValue, 0.002425, -1.158705345E-06, 2.547113418579102, 0.002425, 0.002425
DataValue, 0.002435, -1.1058317570000002E-06, 2.6069478988647461, 0.002435, 0.002435
DataValue, 0.002445, -1.0655078310000001E-06, 2.6674461364746094, 0.002445, 0.002445
DataValue, 0.002455, -1.0273844280000002E-06, 2.7271711826324463, 0.002455, 0.002455
DataValue, 0.002465, -9.9547753500000018E-07, 2.7871479988098153, 0.002465, 0.002465
DataValue, 0.002475, -9.90545914E-07, 2.8473999500274663, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.88148372E-07, 2.9072179794311523, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.73706733E-07, 2.9670188426971444, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.29584701E-07, 2.9672472476959233, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.2949691200000008E-07, 2.907656192779541, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.3687567700000006E-07, 2.847620010375977, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.56305644E-07, 2.7874972820281982, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.8444715E-07, 2.727599143981934, 0.002545, 0.002545
DataValue, 0.002555, -5.2340954E-07, 2.6679780483245854, 0.002555, 0.002555
DataValue, 0.002565, -4.6283810200000003E-07, 2.6075606346130371, 0.002565, 0.002565
DataValue, 0.002575, -4.1628283E-07, 2.5473771095275883, 0.002575, 0.002575
DataValue, 0.002585, -3.7443769000000005E-07, 2.4878196716308594, 0.002585, 0.002585
DataValue, 0.002595, -3.34242031E-07, 2.4279358386993413, 0.002595, 0.002595
DataValue, 0.002605, -2.99009599E-07, 2.3677504062652592, 0.002605, 0.002605
DataValue, 0.002615, -2.64598754E-07, 2.3080089092254643, 0.002615, 0.002615
DataValue, 0.002625, -2.3582828100000003E-07, 2.2485721111297612, 0.002625, 0.002625
DataValue, 0.002635, -2.07650174E-07, 2.188233375549316, 0.002635, 0.002635
DataValue, 0.002645, -1.8445139500000002E-07, 2.128549337387085, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.62299244E-07, 2.0689420700073242, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.4434337500000002E-07, 2.0083720684051514, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.2298548300000002E-07, 1.9482839107513432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.0734928000000001E-07, 1.8888870477676392, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -9.2069904000000012E-08, 1.8287603855133061, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -7.6657329000000012E-08, 1.7685958147048952, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -6.2064949000000007E-08, 1.7091619968414311, 0.002715, 0.002715
DataValue, 0.002725, -5.0161667000000006E-08, 1.6492853164672852, 0.002725, 0.002725
DataValue, 0.002735, -3.8131507000000005E-08, 1.5888493061065672, 0.002735, 0.002735
DataValue, 0.002745, -2.5293069000000002E-08, 1.5288008451461792, 0.002745, 0.002745
DataValue, 0.002755, -1.4824773000000001E-08, 1.4690878391265871, 0.002755, 0.002755
DataValue, 0.002765, -3.2201290000000002E-09, 1.409221291542053, 0.002765, 0.002765
DataValue, 0.002775, 7.9302570000000014E-09, 1.3493390083312991, 0.002775, 0.002775
DataValue, 0.002785, 1.9110786000000003E-08, 1.289517283439636, 0.002785, 0.002785
DataValue, 0.002795, 2.9384198000000004E-08, 1.2293403148651121, 0.002795, 0.002795
DataValue, 0.002805, 4.0844434000000004E-08, 1.1690003871917731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.2238775000000006E-08, 1.1090878248214722, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.254723700000001E-08, 1.0494786500930791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.4492576E-08, 0.98903983831405606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.6637009E-08, 0.929034650325775, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 9.7780379E-08, 0.8692129254341121, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0883543E-07, 0.809324979782104, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2246391600000002E-07, 0.74873054027557406, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.33746084E-07, 0.688811242580414, 0.002885, 0.002885
DataValue, 0.002895, 1.4713693000000001E-07, 0.62933200597763106, 0.002895, 0.002895
DataValue, 0.002905, 1.59209847E-07, 0.568869948387146, 0.002905, 0.002905
DataValue, 0.002915, 1.7254390600000002E-07, 0.509012937545776, 0.002915, 0.002915
DataValue, 0.002925, 1.8712016500000001E-07, 0.44953089952468905, 0.002925, 0.002925
DataValue, 0.002935, 2.00656814E-07, 0.389293044805527, 0.002935, 0.002935
DataValue, 0.002945, 2.1389693900000002E-07, 0.329503327608108, 0.002945, 0.002945
DataValue, 0.002955, 2.3199790200000003E-07, 0.27007123827934304, 0.002955, 0.002955
DataValue, 0.002965, 2.4743852100000003E-07, 0.20979396998882302, 0.002965, 0.002965
DataValue, 0.002975, 2.63348113E-07, 0.14922627806663502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.81443477E-07, 0.089742101728916, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.9849292100000003E-07, 0.030030870810151003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.17496813E-07, -0.030377702787518, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3405345300000004E-07, -0.090454675257206, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.534401E-07, -0.150136694312096, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7415094300000003E-07, -0.21002779901027702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.98603134E-07, -0.270296961069107, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2314718500000003E-07, -0.32990506291389504, 0.003055, 0.003055
DataValue, 0.003065, 4.4783141100000004E-07, -0.389781028032303, 0.003065, 0.003065
DataValue, 0.003075, 4.7659065700000006E-07, -0.450110405683517, 0.003075, 0.003075
DataValue, 0.003085, 5.08733024E-07, -0.509956121444702, 0.003085, 0.003085
DataValue, 0.003095, 5.4371867E-07, -0.56945610046386708, 0.003095, 0.003095
DataValue, 0.003105, 5.7815827900000009E-07, -0.62985342741012607, 0.003105, 0.003105
DataValue, 0.003115, 6.1846537800000007E-07, -0.6901581883430481, 0.003115, 0.003115
DataValue, 0.003125, 6.675296050000001E-07, -0.74962967634201, 0.003125, 0.003125
DataValue, 0.003135, 7.1714345E-07, -0.809550702571869, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.72528722E-07, -0.870210289955139, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.2520108400000007E-07, -0.92999047040939309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.8981249700000006E-07, -0.98942786455154408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.51261597E-07, -1.0499283075332642, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0149483390000001E-06, -1.1099722385406492, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0674783650000001E-06, -1.169729471206665, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1363476910000001E-06, -1.2298036813735962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.193404273E-06, -1.290160179138184, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2564250940000001E-06, -1.3498097658157351, 0.003225, 0.003225
DataValue, 0.003235, 1.310275138E-06, -1.4097058773040772, 0.003235, 0.003235
DataValue, 0.003245, 1.3651668950000002E-06, -1.4701323509216311, 0.003245, 0.003245
DataValue, 0.003255, 1.416836085E-06, -1.5300744771957402, 0.003255, 0.003255
DataValue, 0.003265, 1.461209763E-06, -1.5899353027343752, 0.003265, 0.003265
DataValue, 0.003275, 1.5225614330000002E-06, -1.6501865386962891, 0.003275, 0.003275
DataValue, 0.003285, 1.5726120640000001E-06, -1.7097749710083012, 0.003285, 0.003285
DataValue, 0.003295, 1.621282308E-06, -1.7697740793228152, 0.003295, 0.003295
DataValue, 0.003305, 1.658150154E-06, -1.8297529220581061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7064207900000001E-06, -1.8897309303283691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.734912985E-06, -1.9496755599975593, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7487300280000002E-06, -2.0094554424285893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7512110160000002E-06, -2.0697424411773682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.753105835E-06, -2.1295576095581064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.7343570560000002E-06, -2.1891899108886723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6999771330000002E-06, -2.2491130828857422, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6579966770000002E-06, -2.309496402740479, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5934680280000001E-06, -2.3694043159484863, 0.003395, 0.003395
DataValue, 0.003405, 1.5232021720000001E-06, -2.42884373664856, 0.003405, 0.003405
DataValue, 0.003415, 1.435358399E-06, -2.4889309406280522, 0.003415, 0.003415
DataValue, 0.003425, 1.376676209E-06, -2.5491297245025644, 0.003425, 0.003425
DataValue, 0.003435, 1.3249698440000001E-06, -2.6086249351501474, 0.003435, 0.003435
DataValue, 0.003445, 1.294377398E-06, -2.6690647602081303, 0.003445, 0.003445
DataValue, 0.003455, 1.2670517440000002E-06, -2.7290234565734863, 0.003455, 0.003455
DataValue, 0.003465, 1.257334247E-06, -2.7888557910919194, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2465371810000001E-06, -2.8486480712890634, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.2341214410000001E-06, -2.9086229801177983, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2326893280000001E-06, -2.9682567119598393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.183613108E-06, -2.9683263301849374, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.065590482E-06, -2.9090301990509033, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.44108365E-07, -2.8487677574157724, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.3241803800000007E-07, -2.7889914512634282, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.34616322E-07, -2.7295782566070561, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.52732524E-07, -2.6693572998046884, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.77808464E-07, -2.6090474128723153, 0.003565, 0.003565
DataValue, 0.003575, 5.1555673500000006E-07, -2.5496194362640381, 0.003575, 0.003575
DataValue, 0.003585, 4.61125495E-07, -2.4897525310516362, 0.003585, 0.003585
DataValue, 0.003595, 4.0759229600000003E-07, -2.4293582439422612, 0.003595, 0.003595
DataValue, 0.003605, 3.6603597700000003E-07, -2.3700323104858403, 0.003605, 0.003605
DataValue, 0.003615, 3.2773658600000005E-07, -2.3101999759674072, 0.003615, 0.003615
DataValue, 0.003625, 2.9053427400000004E-07, -2.2498571872711182, 0.003625, 0.003625
DataValue, 0.003635, 2.6081463000000003E-07, -2.1902179718017583, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.2865124500000002E-07, -2.1304938793182373, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 2.0443600600000001E-07, -2.0704610347747803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.8176579900000003E-07, -2.0104892253875732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.58564916E-07, -1.9508093595504761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.3859502700000002E-07, -1.8907003402709961, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.2068191800000002E-07, -1.8304076194763181, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.0316279700000001E-07, -1.7703214883804321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 8.7401816000000012E-08, -1.71062433719635, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 7.2883743E-08, -1.6508941650390632, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 5.8564758000000004E-08, -1.5904324054718022, 0.003735, 0.003735
DataValue, 0.003745, 4.4702134E-08, -1.5306553840637212, 0.003745, 0.003745
DataValue, 0.003755, 3.3571379E-08, -1.4708490371704102, 0.003755, 0.003755
DataValue, 0.003765, 2.0721023E-08, -1.410267233848572, 0.003765, 0.003765
DataValue, 0.003775, 8.155284E-09, -1.3501266241073611, 0.003775, 0.003775
DataValue, 0.003785, -3.1591400000000003E-09, -1.2905410528182981, 0.003785, 0.003785
DataValue, 0.003795, -1.6343177E-08, -1.230518221855164, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7459214000000003E-08, -1.17046594619751, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9147281E-08, -1.110747694969177, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1759987E-08, -1.0508090257644651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.4294184E-08, -0.99048143625259411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.6444920000000008E-08, -0.93086349964141812, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.935205600000001E-08, -0.870674192905426, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.0333315E-07, -0.8103251457214351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.1842676200000002E-07, -0.75049740076065108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.32388934E-07, -0.69087207317352306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.4741453900000002E-07, -0.630736649036407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6410226100000002E-07, -0.570608615875244, 0.003905, 0.003905
DataValue, 0.003915, -1.8002516800000003E-07, -0.510782659053802, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9684328800000002E-07, -0.45059338212013206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1483700200000001E-07, -0.39038369059562705, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3285666400000003E-07, -0.330761522054672, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.4979044600000004E-07, -0.270884484052658, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7124158900000003E-07, -0.210841655731201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9128438E-07, -0.150947377085686, 0.003975, 0.003975
DataValue, 0.003985, -3.1433032200000004E-07, -0.091339997947216, 0.003985, 0.003985
DataValue, 0.003995, -3.3783405200000004E-07, -0.031260561197996, 0.003995, 0.003995
DataValue, 0.004005, -3.6211449100000004E-07, 0.029201870784163003, 0.004005, 0.004005
DataValue, 0.004015, -3.8866062400000003E-07, 0.08906164765358, 0.004015, 0.004015
DataValue, 0.004025, -4.1388113900000005E-07, 0.14873310923576402, 0.004025, 0.004025
DataValue, 0.004035, -4.42293384E-07, 0.20901107788085901, 0.004035, 0.004035
DataValue, 0.004045, -4.7203124600000005E-07, 0.26931369304657005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.0100709400000006E-07, 0.32896015048027005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.3274567300000008E-07, 0.388710111379623, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.67811981E-07, 0.44891238212585405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.02451337E-07, 0.50830471515655506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.34300704E-07, 0.56823593378067, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.8110063000000009E-07, 0.62878006696701, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.20216008E-07, 0.6884739995002751, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.6840115100000007E-07, 0.748292982578278, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.0411308500000009E-07, 0.808371007442474, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.5217487800000011E-07, 0.86851769685745206, 0.004145, 0.004145
DataValue, 0.004155, -9.00799535E-07, 0.92816835641861006, 0.004155, 0.004155
DataValue, 0.004165, -9.6017925E-07, 0.98848891258239713, 0.004165, 0.004165
DataValue, 0.004175, -1.0308627910000002E-06, 1.0490725040435791, 0.004175, 0.004175
DataValue, 0.004185, -1.109352297E-06, 1.1085854768753052, 0.004185, 0.004185
DataValue, 0.004195, -1.19420622E-06, 1.1686441898345952, 0.004195, 0.004195
