
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.0527910400000007E-07, -2.8493390083312993, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8482343100000008E-07, -2.9097895622253422, 0.001485, 0.001485
DataValue, 0.001495, 4.9695449900000008E-07, -2.9694867134094243, 0.001495, 0.001495
DataValue, 0.001505, -5.5532162E-08, -2.9693806171417241, 0.001505, 0.001505
DataValue, 0.001515, -1.75685869E-07, -2.90981125831604, 0.001515, 0.001515
DataValue, 0.001525, -2.20811074E-07, -2.8495879173278813, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.30740298E-07, -2.789793968200684, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.60107328E-07, -2.7302033901214604, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.82201995E-07, -2.670437335968018, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6883918700000003E-07, -2.6099214553833012, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8151640700000004E-07, -2.550534725189209, 0.001575, 0.001575
DataValue, 0.001585, -2.9298925600000003E-07, -2.490598201751709, 0.001585, 0.001585
DataValue, 0.001595, -3.03369916E-07, -2.43012547492981, 0.001595, 0.001595
DataValue, 0.001605, -3.01357289E-07, -2.3707349300384521, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.05211501E-07, -2.3110759258270264, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.30528053E-07, -2.2508316040039062, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.77667823E-07, -2.190899133682251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8056947500000003E-07, -2.1311280727386483, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2810041300000005E-07, -2.0711390972137451, 0.001655, 0.001655
DataValue, 0.001665, -3.48362619E-07, -2.01083779335022, 0.001665, 0.001665
DataValue, 0.001675, -3.4522838600000005E-07, -1.9512518644332892, 0.001675, 0.001675
DataValue, 0.001685, -3.7310294900000003E-07, -1.89133894443512, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4523327500000005E-07, -1.8311553001403811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.71810955E-07, -1.7713406085968022, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.74912275E-07, -1.7111274003982542, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.86830976E-07, -1.6513911485672002, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.87836224E-07, -1.591088533401489, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9669217200000003E-07, -1.5313843488693242, 0.001745, 0.001745
DataValue, 0.001755, -3.7889543600000005E-07, -1.4715009927749632, 0.001755, 0.001755
DataValue, 0.001765, -3.90495188E-07, -1.4110220670700071, 0.001765, 0.001765
DataValue, 0.001775, -4.0512543400000004E-07, -1.3510327339172361, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8721583500000003E-07, -1.291426420211792, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.04988725E-07, -1.2314124107360842, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.69213694E-07, -1.171120285987854, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8421686100000003E-07, -1.11178195476532, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9708825700000005E-07, -1.0515609979629521, 0.001825, 0.001825
DataValue, 0.001835, -3.7507911100000005E-07, -0.99075567722320512, 0.001835, 0.001835
DataValue, 0.001845, -4.4570171600000006E-07, -0.93140208721160911, 0.001845, 0.001845
DataValue, 0.001855, -4.0542195700000004E-07, -0.871601104736328, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2402416500000003E-07, -0.811103820800781, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2240830600000003E-07, -0.75091558694839511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4299088100000004E-07, -0.69143807888031006, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5189941000000005E-07, -0.631127715110779, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7569616900000003E-07, -0.57089024782180808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7290822600000004E-07, -0.511496186256409, 0.001915, 0.001915
DataValue, 0.001925, -4.74221224E-07, -0.45129951834678605, 0.001925, 0.001925
DataValue, 0.001935, -4.9963523500000007E-07, -0.39103034138679504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.9897903400000008E-07, -0.331369459629059, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0116062800000008E-07, -0.271554738283157, 0.001955, 0.001955
DataValue, 0.001965, -5.32611068E-07, -0.21151612699031802, 0.001965, 0.001965
DataValue, 0.001975, -5.2684100600000007E-07, -0.151308208703995, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.36751998E-07, -0.091989122331142009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.48072023E-07, -0.031908977776766004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.84311806E-07, 0.028704471886158003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.76265563E-07, 0.088486105203629012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.9184424100000007E-07, 0.147884041070938, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8924700900000007E-07, 0.20836442708969102, 0.002035, 0.002035
DataValue, 0.002045, -6.5115034400000009E-07, 0.268501937389374, 0.002045, 0.002045
DataValue, 0.002055, -6.3806658100000009E-07, 0.32812938094139105, 0.002055, 0.002055
DataValue, 0.002065, -6.514707140000001E-07, 0.38834366202354403, 0.002065, 0.002065
DataValue, 0.002075, -6.5196354600000007E-07, 0.44863501191139205, 0.002075, 0.002075
DataValue, 0.002085, -7.266464190000001E-07, 0.507840037345886, 0.002085, 0.002085
DataValue, 0.002095, -7.5868854300000009E-07, 0.567618846893311, 0.002095, 0.002095
DataValue, 0.002105, -8.3452044900000008E-07, 0.62805700302124, 0.002105, 0.002105
DataValue, 0.002115, -9.2108911100000006E-07, 0.68762004375457808, 0.002115, 0.002115
DataValue, 0.002125, -1.0132105220000002E-06, 0.747443914413452, 0.002125, 0.002125
DataValue, 0.002135, -1.1579874130000002E-06, 0.807733476161957, 0.002135, 0.002135
DataValue, 0.002145, -1.30332171E-06, 0.86778408288955711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5004919760000002E-06, 0.92794376611709606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.763543992E-06, 0.98792570829391513, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1481369000000003E-06, 1.0480083227157591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6215543580000003E-06, 1.107701897621155, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.407514214E-06, 1.1678422689437871, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.518747573E-06, 1.22810435295105, 0.002205, 0.002205
DataValue, 0.002215, -5.78248455E-06, 1.2879067659378052, 0.002215, 0.002215
DataValue, 0.002225, -6.8292265500000006E-06, 1.3476374149322512, 0.002225, 0.002225
DataValue, 0.002235, -7.3397341110000008E-06, 1.4077460765838621, 0.002235, 0.002235
DataValue, 0.002245, -7.4968743320000007E-06, 1.4682869911193852, 0.002245, 0.002245
DataValue, 0.002255, -7.2110879050000008E-06, 1.5277292728424072, 0.002255, 0.002255
DataValue, 0.002265, -6.634188139E-06, 1.5873922109603882, 0.002265, 0.002265
DataValue, 0.002275, -5.837653589E-06, 1.647704005241394, 0.002275, 0.002275
DataValue, 0.002285, -5.064898687E-06, 1.707712769508362, 0.002285, 0.002285
DataValue, 0.002295, -4.441667443E-06, 1.7675833702087402, 0.002295, 0.002295
DataValue, 0.002305, -3.815600394E-06, 1.8280634880065922, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9827194790000003E-06, 1.8880397081375122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1613245740000004E-06, 1.9475425481796271, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6130502440000002E-06, 2.0072627067565922, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3029592760000001E-06, 2.0679655075073242, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1419825800000002E-06, 2.1274557113647461, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.100181521E-06, 2.1872396469116211, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1241991160000002E-06, 2.2476968765258794, 0.002375, 0.002375
DataValue, 0.002385, -1.116508201E-06, 2.3074758052825932, 0.002385, 0.002385
DataValue, 0.002395, -1.2010993940000002E-06, 2.36717677116394, 0.002395, 0.002395
DataValue, 0.002405, -1.297859399E-06, 2.4272425174713144, 0.002405, 0.002405
DataValue, 0.002415, -1.397025358E-06, 2.4873585700988774, 0.002415, 0.002415
DataValue, 0.002425, -1.525830271E-06, 2.5470254421234131, 0.002425, 0.002425
DataValue, 0.002435, -1.640163532E-06, 2.6068329811096191, 0.002435, 0.002435
DataValue, 0.002445, -1.953176252E-06, 2.6670565605163574, 0.002445, 0.002445
DataValue, 0.002455, -2.111158892E-06, 2.7268846035003662, 0.002455, 0.002455
DataValue, 0.002465, -2.3828908980000003E-06, 2.7867748737335214, 0.002465, 0.002465
DataValue, 0.002475, -2.6860095660000004E-06, 2.8468909263610844, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.0966311900000004E-06, 2.907068252563477, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5482169100000003E-06, 2.9667432308197021, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.8037209180000002E-06, 2.9668192863464364, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.200465815E-06, 2.907239675521851, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.739822892E-06, 2.847373247146606, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.4284771620000001E-06, 2.7870047092437744, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.095876655E-06, 2.727347850799561, 0.002545, 0.002545
DataValue, 0.002555, -8.7054292E-07, 2.6675312519073491, 0.002555, 0.002555
DataValue, 0.002565, -6.6619276100000007E-07, 2.6072738170623784, 0.002565, 0.002565
DataValue, 0.002575, -4.83040708E-07, 2.547405481338501, 0.002575, 0.002575
DataValue, 0.002585, -3.2993497700000004E-07, 2.4876260757446294, 0.002585, 0.002585
DataValue, 0.002595, -2.00097418E-07, 2.4275581836700444, 0.002595, 0.002595
DataValue, 0.002605, -8.8483496000000011E-08, 2.3675723075866704, 0.002605, 0.002605
DataValue, 0.002615, -2.0951667E-08, 2.3081603050231934, 0.002615, 0.002615
DataValue, 0.002625, 5.4716871E-08, 2.2483146190643311, 0.002625, 0.002625
DataValue, 0.002635, 1.24954624E-07, 2.1880500316619873, 0.002635, 0.002635
DataValue, 0.002645, 1.3570333100000002E-07, 2.128178596496582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.97926354E-07, 2.068583726882935, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.40206134E-07, 2.00807785987854, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.64846193E-07, 1.94799530506134, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.85055819E-07, 1.8885234594345091, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3496547800000005E-07, 1.8282243013381962, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.33453386E-07, 1.7679889202117922, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5691013500000005E-07, 1.7084727287292481, 0.002715, 0.002715
DataValue, 0.002725, 3.79673565E-07, 1.6489343643188481, 0.002725, 0.002725
DataValue, 0.002735, 3.8073770300000004E-07, 1.5885704755783081, 0.002735, 0.002735
DataValue, 0.002745, 4.2071815200000004E-07, 1.5285987854003911, 0.002745, 0.002745
DataValue, 0.002755, 4.1091652700000003E-07, 1.4689695835113532, 0.002755, 0.002755
DataValue, 0.002765, 4.1920535E-07, 1.4085233211517332, 0.002765, 0.002765
DataValue, 0.002775, 4.1642511000000003E-07, 1.3484117984771731, 0.002775, 0.002775
DataValue, 0.002785, 4.5220085100000006E-07, 1.28882908821106, 0.002785, 0.002785
DataValue, 0.002795, 4.41963181E-07, 1.2287337779998782, 0.002795, 0.002795
DataValue, 0.002805, 4.4627094600000003E-07, 1.168475866317749, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.52917988E-07, 1.108523845672607, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.75886822E-07, 1.0487658977508552, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.1593457300000006E-07, 0.98825448751449607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5197163000000003E-07, 0.92809545993804909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.09759275E-07, 0.868499040603638, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.17806996E-07, 0.80876839160919212, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.33183822E-07, 0.74853372573852506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.35278446E-07, 0.688640177249908, 0.002885, 0.002885
DataValue, 0.002895, 5.75834406E-07, 0.6289092302322391, 0.002895, 0.002895
DataValue, 0.002905, 5.80384722E-07, 0.568508386611938, 0.002905, 0.002905
DataValue, 0.002915, 6.0924981000000008E-07, 0.50866270065307606, 0.002915, 0.002915
DataValue, 0.002925, 6.3155340500000008E-07, 0.44931229948997503, 0.002925, 0.002925
DataValue, 0.002935, 6.5802169E-07, 0.38892483711242704, 0.002935, 0.002935
DataValue, 0.002945, 7.1574771700000007E-07, 0.328625738620758, 0.002945, 0.002945
DataValue, 0.002955, 7.42214638E-07, 0.26931932568550104, 0.002955, 0.002955
DataValue, 0.002965, 8.03457624E-07, 0.20930711925029802, 0.002965, 0.002965
DataValue, 0.002975, 8.4678890700000009E-07, 0.148821458220482, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.67959068E-07, 0.089208088815212014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.05047377E-06, 0.029495805501938, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.204429168E-06, -0.030901152640581003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4047883500000002E-06, -0.090897515416145, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6626072470000001E-06, -0.150677040219307, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0936518010000003E-06, -0.210587859153748, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.509663545E-06, -0.270417004823685, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.069646937E-06, -0.330363392829895, 0.003055, 0.003055
DataValue, 0.003065, 3.6279654980000002E-06, -0.390096098184586, 0.003065, 0.003065
DataValue, 0.003075, 4.1048228920000005E-06, -0.45026636123657204, 0.003075, 0.003075
DataValue, 0.003085, 4.3419890970000007E-06, -0.510386943817139, 0.003085, 0.003085
DataValue, 0.003095, 4.5074466470000006E-06, -0.56986445188522306, 0.003095, 0.003095
DataValue, 0.003105, 4.578191238E-06, -0.630182564258575, 0.003105, 0.003105
DataValue, 0.003115, 4.502285265E-06, -0.690570712089539, 0.003115, 0.003115
DataValue, 0.003125, 4.387668469E-06, -0.7500447034835811, 0.003125, 0.003125
DataValue, 0.003135, 4.283609087E-06, -0.80998295545578, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.143413207E-06, -0.870266258716583, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.9522219590000006E-06, -0.930277705192566, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7780903310000005E-06, -0.989939332008362, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5705641040000004E-06, -1.0506101846694951, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.388872756E-06, -1.110444903373718, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.1581707840000004E-06, -1.1699843406677251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9388252190000002E-06, -1.230227112770081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6890329540000003E-06, -1.2903481721878052, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.441703373E-06, -1.3502315282821662, 0.003225, 0.003225
DataValue, 0.003235, 2.207403668E-06, -1.410066604614258, 0.003235, 0.003235
DataValue, 0.003245, 1.945635404E-06, -1.4707216024398802, 0.003245, 0.003245
DataValue, 0.003255, 1.7490672230000001E-06, -1.5304459333419802, 0.003255, 0.003255
DataValue, 0.003265, 1.5233044910000002E-06, -1.5902732610702521, 0.003265, 0.003265
DataValue, 0.003275, 1.380667754E-06, -1.6507350206375122, 0.003275, 0.003275
DataValue, 0.003285, 1.189623731E-06, -1.7103828191757202, 0.003285, 0.003285
DataValue, 0.003295, 1.0835576630000002E-06, -1.7701423168182371, 0.003295, 0.003295
DataValue, 0.003305, 9.4917675100000011E-07, -1.8301907777786262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.7564490100000007E-07, -1.8903832435607912, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.88307261E-07, -1.9502289295196531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.03452542E-07, -2.010221004486084, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.86389114E-07, -2.0706117153167733, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.43649457E-07, -2.1305122375488281, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.1706754200000009E-07, -2.189797163009644, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8183513800000007E-07, -2.2498157024383554, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.80961682E-07, -2.3103525638580322, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.51323353E-07, -2.3701925277709961, 0.003395, 0.003395
DataValue, 0.003405, 5.45623379E-07, -2.4297957420349121, 0.003405, 0.003405
DataValue, 0.003415, 5.30717614E-07, -2.4900403022766113, 0.003415, 0.003415
DataValue, 0.003425, 5.27876409E-07, -2.549857378005981, 0.003425, 0.003425
DataValue, 0.003435, 5.1955390700000005E-07, -2.6093430519104004, 0.003435, 0.003435
DataValue, 0.003445, 5.0640494500000008E-07, -2.669913530349731, 0.003445, 0.003445
DataValue, 0.003455, 5.1270916400000008E-07, -2.7298281192779541, 0.003455, 0.003455
DataValue, 0.003465, 4.88245064E-07, -2.7895140647888184, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.9826894600000007E-07, -2.84928822517395, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8871544300000009E-07, -2.9095132350921631, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.99105226E-07, -2.9691667556762704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.9693451E-08, -2.9694108963012704, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7614785E-07, -2.9099810123443604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1244584000000002E-07, -2.8500452041625981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59239471E-07, -2.7898857593536381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.62312028E-07, -2.7303333282470703, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.82394069E-07, -2.6702060699462891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7864783200000005E-07, -2.6100444793701172, 0.003565, 0.003565
DataValue, 0.003575, -3.04291746E-07, -2.5507311820983891, 0.003575, 0.003575
DataValue, 0.003585, -2.87730927E-07, -2.4906907081604004, 0.003585, 0.003585
DataValue, 0.003595, -3.23593582E-07, -2.430533647537231, 0.003595, 0.003595
DataValue, 0.003605, -3.17929363E-07, -2.3708894252777104, 0.003605, 0.003605
DataValue, 0.003615, -3.2194407100000003E-07, -2.311066627502441, 0.003615, 0.003615
DataValue, 0.003625, -3.26583404E-07, -2.2507362365722661, 0.003625, 0.003625
DataValue, 0.003635, -3.3485682100000003E-07, -2.1908831596374512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.40696289E-07, -2.1311366558074951, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.41945508E-07, -2.0710430145263672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5036404700000004E-07, -2.010595321655273, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.47743622E-07, -1.9509625434875491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5960343300000003E-07, -1.8911375999450681, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5044183700000005E-07, -1.8310813903808592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.66074545E-07, -1.7710459232330322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.49832675E-07, -1.7111304998397832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7244188900000004E-07, -1.6511479616165161, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80026194E-07, -1.5909684896469121, 0.003735, 0.003735
DataValue, 0.003745, -3.70674627E-07, -1.5314413309097292, 0.003745, 0.003745
DataValue, 0.003755, -3.9290668500000003E-07, -1.4715256690979002, 0.003755, 0.003755
DataValue, 0.003765, -3.82420865E-07, -1.4110258817672732, 0.003765, 0.003765
DataValue, 0.003775, -4.0024284E-07, -1.3510816097259522, 0.003775, 0.003775
DataValue, 0.003785, -3.7616570100000004E-07, -1.2917107343673711, 0.003785, 0.003785
DataValue, 0.003795, -3.9287724000000005E-07, -1.231417655944824, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8975983300000005E-07, -1.1710854768753052, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.88654314E-07, -1.1113700866699221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.90854098E-07, -1.051340579986572, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.09517298E-07, -0.99066239595413208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.05180799E-07, -0.931370377540588, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.85842526E-07, -0.87169682979583707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2895652500000004E-07, -0.811061918735504, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5193516500000005E-07, -0.75106590986251809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5081563400000005E-07, -0.69151556491851807, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4951386300000004E-07, -0.63137906789779707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4742552100000004E-07, -0.57115423679351807, 0.003905, 0.003905
DataValue, 0.003915, -4.5565477100000003E-07, -0.51111739873886108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.80504468E-07, -0.451556831598282, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.17598096E-07, -0.391448527574539, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8614555200000006E-07, -0.331550747156143, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.7408804E-07, -0.271421670913696, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.17368164E-07, -0.21154041588306402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.46634226E-07, -0.15153735876083402, 0.003975, 0.003975
DataValue, 0.003985, -5.35682261E-07, -0.091766647994518, 0.003985, 0.003985
DataValue, 0.003995, -5.70748512E-07, -0.031772393733263, 0.003995, 0.003995
DataValue, 0.004005, -5.77007938E-07, 0.028362663462758002, 0.004005, 0.004005
DataValue, 0.004015, -5.93298864E-07, 0.088420629501343009, 0.004015, 0.004015
DataValue, 0.004025, -6.18951901E-07, 0.148027300834656, 0.004025, 0.004025
DataValue, 0.004035, -6.5165295400000006E-07, 0.20830740034580203, 0.004035, 0.004035
DataValue, 0.004045, -6.1682084200000008E-07, 0.26856461167335505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5348263000000006E-07, 0.32811847329139704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8006801300000007E-07, 0.388133496046066, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0298779100000006E-07, 0.448203086853027, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.50114395E-07, 0.50764429569244407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9771558600000011E-07, 0.56758332252502408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8893341400000006E-07, 0.628259420394897, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.6868473100000013E-07, 0.68778932094574008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0910073340000002E-06, 0.74765932559967008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2307313000000002E-06, 0.80771762132644609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.400826932E-06, 0.867780566215515, 0.004145, 0.004145
DataValue, 0.004155, -1.5926947300000002E-06, 0.92755126953125011, 0.004155, 0.004155
DataValue, 0.004165, -1.8930857100000002E-06, 0.98769265413284313, 0.004165, 0.004165
DataValue, 0.004175, -2.305884209E-06, 1.0479544401168821, 0.004175, 0.004175
DataValue, 0.004185, -2.8423764890000003E-06, 1.1077445745468142, 0.004185, 0.004185
DataValue, 0.004195, -3.704697292E-06, 1.1676254272460942, 0.004195, 0.004195
DataValue, 0.004205, -4.878881555E-06, 1.227840781211853, 0.004205, 0.004205
DataValue, 0.004215, -6.1285913940000008E-06, 1.2879130840301512, 0.004215, 0.004215
