
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -1.0249942534E-05, 1.3481231927871702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.858183719E-06, 1.40776789188385, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3875071390000006E-06, 1.4682824611663821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.079349532E-06, 1.5285040140151982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9805289560000004E-06, 1.5882205963134772, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.053971679E-06, 1.6485844850540161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.273695029E-06, 1.7086248397827151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6260065620000002E-06, 1.7680442333221442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.201405096E-06, 1.8282316923141482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8382219200000001E-06, 1.8883526325225832, 0.004315, 0.004315
DataValue, 0.004325, -1.5936299180000002E-06, 1.9482067823410032, 0.004325, 0.004325
DataValue, 0.004335, -1.4073366400000002E-06, 2.0081193447113042, 0.004335, 0.004335
DataValue, 0.004345, -1.2577871760000001E-06, 2.068516731262207, 0.004345, 0.004345
DataValue, 0.004355, -1.163376169E-06, 2.1283445358276372, 0.004355, 0.004355
DataValue, 0.004365, -1.0893494390000002E-06, 2.1883087158203134, 0.004365, 0.004365
DataValue, 0.004375, -1.04022206E-06, 2.24838399887085, 0.004375, 0.004375
DataValue, 0.004385, -9.8974601300000018E-07, 2.3079850673675542, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.53863719E-07, 2.3675346374511723, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.4004809600000008E-07, 2.4277172088623051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.38995186E-07, 2.4878842830657963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3542769300000005E-07, 2.5474762916564941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.54519919E-07, 2.607520580291748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.70809424E-07, 2.668049573898315, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.83994937E-07, 2.7276318073272714, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.019322667E-06, 2.7873938083648682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0525074E-06, 2.8477697372436523, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.094464778E-06, 2.9076442718505864, 0.004485, 0.004485
DataValue, 0.004495, -1.138891776E-06, 2.967395544052124, 0.004495, 0.004495
DataValue, 0.004505, -1.0379512400000001E-07, 2.9675180912017822, 0.004505, 0.004505
DataValue, 0.004515, 1.56403672E-07, 2.9078993797302251, 0.004515, 0.004515
DataValue, 0.004525, 2.6835900300000004E-07, 2.8480737209320073, 0.004525, 0.004525
DataValue, 0.004535, 3.4154101100000004E-07, 2.7877049446105961, 0.004535, 0.004535
DataValue, 0.004545, 3.90058432E-07, 2.7278916835784912, 0.004545, 0.004545
DataValue, 0.004555, 4.3282051400000005E-07, 2.6684575080871582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.45570635E-07, 2.6080977916717534, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.6165618500000005E-07, 2.5480804443359384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.83054748E-07, 2.48837685585022, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.84126588E-07, 2.4284160137176514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.04359377E-07, 2.3680636882781982, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.9768215100000007E-07, 2.308564186096191, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.25209714E-07, 2.248968124389648, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.25847668E-07, 2.1885058879852304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.4436924300000006E-07, 2.1287555694580083, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.5076111500000006E-07, 2.0692651271820073, 0.004655, 0.004655
DataValue, 0.004665, 5.638218E-07, 2.0087795257568359, 0.004665, 0.004665
DataValue, 0.004675, 5.6651225600000009E-07, 1.9489291906356812, 0.004675, 0.004675
DataValue, 0.004685, 5.65950756E-07, 1.8894379138946531, 0.004685, 0.004685
DataValue, 0.004695, 5.8396904000000007E-07, 1.8291156291961672, 0.004695, 0.004695
DataValue, 0.004705, 5.92606966E-07, 1.7687129974365232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.8132826600000009E-07, 1.7092524766922002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.01838678E-07, 1.6495200395584111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.1632937300000007E-07, 1.5891488790512092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.183763620000001E-07, 1.5292549133300781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.33370405E-07, 1.4697055816650391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.50075663E-07, 1.4091199636459351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.4322114200000008E-07, 1.3489894866943362, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.4446823000000009E-07, 1.2891722917556761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.81531048E-07, 1.229262232780457, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.0360675900000009E-07, 1.1692231893539431, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.8941329800000008E-07, 1.109323978424072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.86152873E-07, 1.0493220090866091, 0.004825, 0.004825
DataValue, 0.004835, 7.220505720000001E-07, 0.988940179347992, 0.004835, 0.004835
DataValue, 0.004845, 7.561312150000001E-07, 0.92891180515289307, 0.004845, 0.004845
DataValue, 0.004855, 7.76649301E-07, 0.86934912204742409, 0.004855, 0.004855
DataValue, 0.004865, 7.83502458E-07, 0.809280931949615, 0.004865, 0.004865
DataValue, 0.004875, 7.67891493E-07, 0.749044895172119, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.8714356300000011E-07, 0.6891093850135801, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.3800586E-07, 0.62942069768905606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.6271813900000006E-07, 0.568943858146667, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.6827861900000006E-07, 0.509124219417572, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.7262424100000007E-07, 0.449628740549087, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.45790816E-07, 0.389398634433746, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.94362267E-07, 0.32940968871116605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0333059210000001E-06, 0.27008637785911604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0973353710000002E-06, 0.20999848842620802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.121745527E-06, 0.149386093020439, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2018150530000002E-06, 0.089532651007175, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2802687480000002E-06, 0.029801003634930004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:43:06
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4be4737c-8d25-416e-8aa6-a514d5cc334f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.96889066696167
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.539046237E-06, 2.96760153770447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.35328622E-07, 0.02961478754878, 5E-06, 5E-06
DataValue, 1.5E-05, -4.2989938700000006E-07, 0.089298203587532, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5239082200000006E-07, 0.148891150951385, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.3456904000000007E-07, 0.20894841849803902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.8280323900000005E-07, 0.26908487081527704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.46070623E-07, 0.32887178659439104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.265102570000001E-07, 0.38912266492843606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.2549465800000008E-07, 0.44937953352928206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.9001631500000006E-07, 0.50869756937027, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.53022357E-07, 0.56851577758789107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.007732749E-06, 0.628770172595978, 0.000105, 0.000105
DataValue, 0.000115, -1.084800488E-06, 0.68849653005600009, 0.000115, 0.000115
DataValue, 0.000125, -1.270678126E-06, 0.748314797878265, 0.000125, 0.000125
DataValue, 0.000135, -1.54923373E-06, 0.808728635311127, 0.000135, 0.000135
DataValue, 0.000145, -1.8211577530000002E-06, 0.868526816368103, 0.000145, 0.000145
DataValue, 0.000155, -2.0988820780000003E-06, 0.92834860086441007, 0.000155, 0.000155
DataValue, 0.000165, -2.5320464370000003E-06, 0.9884952306747441, 0.000165, 0.000165
DataValue, 0.000175, -3.0114204040000004E-06, 1.048750758171082, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.473889365E-06, 1.1086699962615971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.185029866E-06, 1.1686741113662722, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.2816317290000006E-06, 1.2286996841430662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.8885146900000008E-06, 1.2884197235107422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.210280041E-06, 1.34814465045929, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1248709598000002E-05, 1.4080125093460081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4683091640472412, 0.000245, 0.000245
DataValue, 0.000255, -1.1347885447E-05, 1.5280425548553471, 0.000255, 0.000255
DataValue, 0.000265, -9.8872333180000016E-06, 1.5879607200622561, 0.000265, 0.000265
DataValue, 0.000275, -8.018248081E-06, 1.6481585502624512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3856628E-06, 1.7082266807556152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1111792350000005E-06, 1.7679790258407591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.057276783E-06, 1.8283724784851072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1372937880000004E-06, 1.8886554241180422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.54547308E-06, 1.9481822252273562, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.088269412E-06, 2.0078954696655273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7413995010000002E-06, 2.0686895847320561, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5316915100000002E-06, 2.1283762454986572, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.417282647E-06, 2.1880571842193604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.240807137E-06, 2.2483789920806894, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.161283649E-06, 2.3082501888275151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.138905759E-06, 2.3676009178161621, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0400349310000002E-06, 2.427518367767334, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.023391405E-06, 2.4880604743957524, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0415063800000002E-06, 2.5476505756378174, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0072876650000001E-06, 2.6075518131256104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.8546911400000012E-07, 2.6680059432983403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0590808870000002E-06, 2.7278022766113281, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0659003920000002E-06, 2.7875938415527344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.077223942E-06, 2.8479270935058594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.191000479E-06, 2.9078025817871094, 0.000485, 0.000485
DataValue, 0.000495, -1.221380444E-06, 2.9674127101898193, 0.000495, 0.000495
DataValue, 0.000505, -1.26575387E-07, 2.96746039390564, 0.000505, 0.000505
DataValue, 0.000515, 1.0906746400000001E-07, 2.9078445434570312, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04813148E-07, 2.8480374813079834, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.32754468E-07, 2.7879538536071782, 0.000535, 0.000535
DataValue, 0.000545, 3.4237874E-07, 2.7282383441925053, 0.000545, 0.000545
DataValue, 0.000555, 3.89445063E-07, 2.668165922164917, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.5265230100000006E-07, 2.6079626083374023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.8123138200000007E-07, 2.54817795753479, 0.000575, 0.000575
DataValue, 0.000585, 4.5140939200000006E-07, 2.4882278442382812, 0.000585, 0.000585
DataValue, 0.000595, 5.1197099500000006E-07, 2.4280369281768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.6075902E-07, 2.3679327964782724, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.0059139800000005E-07, 2.3086123466491704, 0.000615, 0.000615
DataValue, 0.000625, 5.48915352E-07, 2.248923778533936, 0.000625, 0.000625
DataValue, 0.000635, 5.79855453E-07, 2.188867568969727, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.3538497E-07, 2.1289815902709961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.43376586E-07, 2.0693352222442631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.1314534600000007E-07, 2.0090057849884033, 0.000665, 0.000665
DataValue, 0.000675, 5.65090602E-07, 1.9489935636520392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.26116139E-07, 1.8893731832504273, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.36305572E-07, 1.8293486833572392, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9336827E-07, 1.7690327167510991, 0.000705, 0.000705
DataValue, 0.000715, 5.56524185E-07, 1.7091461420059202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.3212752400000005E-07, 1.649352550506592, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.619831650000001E-07, 1.5890935659408572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.61505601E-07, 1.5291525125503542, 0.000745, 0.000745
