
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.687895050000001E-07, -2.8487558364868164, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.64715196E-07, -2.90903115272522, 0.001485, 0.001485
DataValue, 0.001495, 7.31630678E-07, -2.9687013626098633, 0.001495, 0.001495
DataValue, 0.001505, -1.0426831E-07, -2.9688818454742432, 0.001505, 0.001505
DataValue, 0.001515, -2.6385004E-07, -2.9093813896179204, 0.001515, 0.001515
DataValue, 0.001525, -3.3571487300000003E-07, -2.8490235805511483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.8303707600000005E-07, -2.7893276214599614, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.8675875700000005E-07, -2.7298049926757812, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.21351871E-07, -2.6695611476898193, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.4167649100000005E-07, -2.609452486038208, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.4734000000000003E-07, -2.5498504638671884, 0.001575, 0.001575
DataValue, 0.001585, -4.7165269700000006E-07, -2.4901211261749272, 0.001585, 0.001585
DataValue, 0.001595, -4.8683602900000008E-07, -2.4295904636383061, 0.001595, 0.001595
DataValue, 0.001605, -4.7019037200000003E-07, -2.370252370834351, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.94716176E-07, -2.3103222846984863, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.1067621600000006E-07, -2.2501201629638672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.22739356E-07, -2.1904153823852544, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.96738608E-07, -2.1307036876678471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.17558135E-07, -2.0705444812774663, 0.001655, 0.001655
DataValue, 0.001665, -5.26057988E-07, -2.0099551677703862, 0.001665, 0.001665
DataValue, 0.001675, -5.27309282E-07, -1.950296878814697, 0.001675, 0.001675
DataValue, 0.001685, -5.51074493E-07, -1.8907372951507571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.4939693000000007E-07, -1.8304769992828371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.5182317700000006E-07, -1.7705971002578742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.6938228E-07, -1.7109330892562871, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.83193014E-07, -1.6512401103973391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.81028246E-07, -1.5906851291656492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.73569423E-07, -1.5308845043182371, 0.001745, 0.001745
DataValue, 0.001755, -5.76402954E-07, -1.4710525274276731, 0.001755, 0.001755
DataValue, 0.001765, -6.03005844E-07, -1.4104045629501341, 0.001765, 0.001765
DataValue, 0.001775, -5.88372814E-07, -1.3505152463912962, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.00705107E-07, -1.2911859750747681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.0372718700000009E-07, -1.2308055162429812, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.0714745600000007E-07, -1.1705501079559331, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.12504664E-07, -1.1108881235122681, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.532526980000001E-07, -1.051105737686157, 0.001825, 0.001825
DataValue, 0.001835, -6.5646827400000009E-07, -0.99043810367584206, 0.001835, 0.001835
DataValue, 0.001845, -6.2565084100000008E-07, -0.93073147535324108, 0.001845, 0.001845
DataValue, 0.001855, -6.67584288E-07, -0.870723843574524, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.91261846E-07, -0.81059408187866211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.02661112E-07, -0.75062197446823109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.34421405E-07, -0.690950572490692, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.3522198800000011E-07, -0.63069653511047408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.6038782E-07, -0.570331931114197, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.8157114600000011E-07, -0.510779798030853, 0.001915, 0.001915
DataValue, 0.001925, -8.0350179100000005E-07, -0.450912296772003, 0.001925, 0.001925
DataValue, 0.001935, -8.6066978600000006E-07, -0.39074343442916903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.4822039500000006E-07, -0.33078297972679105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.94760262E-07, -0.270945727825165, 0.001955, 0.001955
DataValue, 0.001965, -9.4232780200000012E-07, -0.21091206371784202, 0.001965, 0.001965
DataValue, 0.001975, -9.56668487E-07, -0.150892466306686, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0260910130000001E-06, -0.091255165636539, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0687170970000001E-06, -0.031268306076527, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1191636990000002E-06, 0.028890335932374, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.15334467E-06, 0.088732518255711, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2024768240000001E-06, 0.148539140820503, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.28175077E-06, 0.20904909074306502, 0.002035, 0.002035
DataValue, 0.002045, -1.2525204060000002E-06, 0.26924154162406905, 0.002045, 0.002045
DataValue, 0.002055, -1.2793237830000002E-06, 0.328417003154755, 0.002055, 0.002055
DataValue, 0.002065, -1.2773125490000001E-06, 0.388524234294891, 0.002065, 0.002065
DataValue, 0.002075, -1.34979291E-06, 0.44894126057624806, 0.002075, 0.002075
DataValue, 0.002085, -1.451593903E-06, 0.508155465126038, 0.002085, 0.002085
DataValue, 0.002095, -1.6521487400000002E-06, 0.568081736564636, 0.002095, 0.002095
DataValue, 0.002105, -1.8829364310000001E-06, 0.628453731536865, 0.002105, 0.002105
DataValue, 0.002115, -2.1556393220000003E-06, 0.6881300806999211, 0.002115, 0.002115
DataValue, 0.002125, -2.4834616850000003E-06, 0.74801731109619107, 0.002125, 0.002125
DataValue, 0.002135, -2.860541827E-06, 0.808354079723358, 0.002135, 0.002135
DataValue, 0.002145, -3.2159850890000002E-06, 0.868088185787201, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6861836180000005E-06, 0.927936017513275, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.289795925E-06, 0.98788273334503207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.17945E-06, 1.04833459854126, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.472471341E-06, 1.107907891273499, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.328855984E-06, 1.1676504611968992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0390952411000001E-05, 1.2278819084167481, 0.002205, 0.002205
DataValue, 0.002215, -1.1406303202000002E-05, 1.2880789041519172, 0.002215, 0.002215
DataValue, 0.002225, -1.1400374206E-05, 1.3478654623031621, 0.002225, 0.002225
DataValue, 0.002235, -1.0540890798000001E-05, 1.4077534675598151, 0.002235, 0.002235
DataValue, 0.002245, -8.801585864000001E-06, 1.4681743383407591, 0.002245, 0.002245
DataValue, 0.002255, -7.1030399340000007E-06, 1.5283938646316531, 0.002255, 0.002255
DataValue, 0.002265, -5.706772754E-06, 1.5880430936813352, 0.002265, 0.002265
DataValue, 0.002275, -4.6300988290000007E-06, 1.6482932567596442, 0.002275, 0.002275
DataValue, 0.002285, -3.628666491E-06, 1.7082452774047852, 0.002285, 0.002285
DataValue, 0.002295, -2.836293561E-06, 1.7677794694900511, 0.002295, 0.002295
DataValue, 0.002305, -2.225099479E-06, 1.8279641866683962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.794329137E-06, 1.8881914615631101, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5257826360000002E-06, 1.948038578033447, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.35925734E-06, 2.0078599452972412, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1963675210000001E-06, 2.06834888458252, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1363883910000002E-06, 2.12798285484314, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0951475820000001E-06, 2.187757253646851, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0168761260000002E-06, 2.2480320930480961, 0.002375, 0.002375
DataValue, 0.002385, -1.0135302090000001E-06, 2.3080310821533203, 0.002385, 0.002385
DataValue, 0.002395, -1.0470682810000001E-06, 2.3675308227539062, 0.002395, 0.002395
DataValue, 0.002405, -1.00784348E-06, 2.4276747703552251, 0.002405, 0.002405
DataValue, 0.002415, -1.0008164960000001E-06, 2.4878804683685303, 0.002415, 0.002415
DataValue, 0.002425, -1.078787932E-06, 2.54743766784668, 0.002425, 0.002425
DataValue, 0.002435, -1.082329391E-06, 2.60720157623291, 0.002435, 0.002435
DataValue, 0.002445, -1.103810064E-06, 2.667830228805542, 0.002445, 0.002445
DataValue, 0.002455, -1.1995921340000002E-06, 2.7274973392486572, 0.002455, 0.002455
DataValue, 0.002465, -1.261696752E-06, 2.787406206130981, 0.002465, 0.002465
DataValue, 0.002475, -1.283133088E-06, 2.8476667404174814, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.4419563290000002E-06, 2.9076435565948491, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.5663694060000001E-06, 2.9671244621276864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.7070491900000006E-07, 2.9677546024322514, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.60740186E-07, 2.9080929756164551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.2561921E-08, 2.8479666709899902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.21469171E-07, 2.7876455783843994, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2535996900000002E-07, 2.7279574871063232, 0.002545, 0.002545
DataValue, 0.002555, 2.2376445900000002E-07, 2.6682519912719731, 0.002555, 0.002555
DataValue, 0.002565, 3.21618813E-07, 2.6080102920532231, 0.002565, 0.002565
DataValue, 0.002575, 3.8050217200000004E-07, 2.5481772422790532, 0.002575, 0.002575
DataValue, 0.002585, 3.6671176E-07, 2.488150835037231, 0.002585, 0.002585
DataValue, 0.002595, 4.18108272E-07, 2.428195714950562, 0.002595, 0.002595
DataValue, 0.002605, 4.91241224E-07, 2.3682355880737314, 0.002605, 0.002605
DataValue, 0.002615, 4.37106536E-07, 2.3085718154907231, 0.002615, 0.002615
DataValue, 0.002625, 4.58397835E-07, 2.248794794082642, 0.002625, 0.002625
DataValue, 0.002635, 5.3805308700000006E-07, 2.188740491867065, 0.002635, 0.002635
DataValue, 0.002645, 5.29311365E-07, 2.1288352012634282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.96971325E-07, 2.0690758228302, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.7442537100000009E-07, 2.00860595703125, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.4927568300000007E-07, 1.9487386941909792, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.20854314E-07, 1.8890461921691901, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.1070164700000008E-07, 1.8287470340728762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.85352154E-07, 1.7690471410751341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.4706254100000009E-07, 1.7091391086578371, 0.002715, 0.002715
DataValue, 0.002725, 6.0604475E-07, 1.6491068601608281, 0.002725, 0.002725
DataValue, 0.002735, 6.2502624600000007E-07, 1.5890101194381712, 0.002735, 0.002735
DataValue, 0.002745, 5.90065781E-07, 1.5292496681213381, 0.002745, 0.002745
DataValue, 0.002755, 6.1590600400000008E-07, 1.4694113731384282, 0.002755, 0.002755
DataValue, 0.002765, 6.59851366E-07, 1.4091361761093142, 0.002765, 0.002765
DataValue, 0.002775, 6.0462588200000008E-07, 1.349311947822571, 0.002775, 0.002775
DataValue, 0.002785, 6.2844509300000009E-07, 1.2894999980926512, 0.002785, 0.002785
DataValue, 0.002795, 6.95137771E-07, 1.2293159961700442, 0.002795, 0.002795
DataValue, 0.002805, 6.51542905E-07, 1.169177770614624, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.4890707600000009E-07, 1.10917341709137, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.2554235000000008E-07, 1.0496033430099492, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.264158060000001E-07, 0.98925912380218506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.9413391700000006E-07, 0.929040312767029, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.48554612E-07, 0.86937552690506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.98265205E-07, 0.80929607152938809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.63249375E-07, 0.74907058477401711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.1443835100000009E-07, 0.689008057117462, 0.002885, 0.002885
DataValue, 0.002895, 8.4151446300000007E-07, 0.629629790782928, 0.002895, 0.002895
DataValue, 0.002905, 8.18981675E-07, 0.568960726261139, 0.002905, 0.002905
DataValue, 0.002915, 8.5167573600000011E-07, 0.509169280529022, 0.002915, 0.002915
DataValue, 0.002925, 9.4971932200000009E-07, 0.44997936487197904, 0.002925, 0.002925
DataValue, 0.002935, 9.100326110000001E-07, 0.389481723308563, 0.002935, 0.002935
DataValue, 0.002945, 9.75129865E-07, 0.329528659582138, 0.002945, 0.002945
DataValue, 0.002955, 1.050411356E-06, 0.270097285509109, 0.002955, 0.002955
DataValue, 0.002965, 1.0831237200000001E-06, 0.210000947117805, 0.002965, 0.002965
DataValue, 0.002975, 1.1123939880000001E-06, 0.149474799633026, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2418137200000001E-06, 0.089931488037109, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.31740444E-06, 0.030278338119388, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3793344350000002E-06, -0.030204158276319, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5358625660000001E-06, -0.090260364115238009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.688630391E-06, -0.14989838004112202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8266474630000001E-06, -0.210181280970573, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0742040760000004E-06, -0.269958347082138, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.329701829E-06, -0.329832196235657, 0.003055, 0.003055
DataValue, 0.003065, 2.6082279870000003E-06, -0.389660656452179, 0.003065, 0.003065
DataValue, 0.003075, 2.9963612180000004E-06, -0.450074136257172, 0.003075, 0.003075
DataValue, 0.003085, 3.462281938E-06, -0.50986349582672108, 0.003085, 0.003085
DataValue, 0.003095, 3.929768354E-06, -0.569584250450134, 0.003095, 0.003095
DataValue, 0.003105, 4.4994130800000005E-06, -0.629685163497925, 0.003105, 0.003105
DataValue, 0.003115, 5.113199222E-06, -0.68979561328887906, 0.003115, 0.003115
DataValue, 0.003125, 5.616016097E-06, -0.74948501586914107, 0.003125, 0.003125
DataValue, 0.003135, 6.095231129E-06, -0.80964326858520508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.58547242E-06, -0.86964106559753407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.874269729E-06, -0.9295212626457211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.0003557080000006E-06, -0.98938769102096513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.1444596870000008E-06, -1.0498396158218382, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.0342121030000007E-06, -1.1097813844680791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.687666882E-06, -1.169350385665894, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.3856773520000005E-06, -1.2298434972763062, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.9924227570000007E-06, -1.289883494377136, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.44882505E-06, -1.3495334386825562, 0.003225, 0.003225
DataValue, 0.003235, 4.977933713E-06, -1.4094045162200932, 0.003235, 0.003235
DataValue, 0.003245, 4.501539934E-06, -1.4699147939682011, 0.003245, 0.003245
DataValue, 0.003255, 3.8940506780000006E-06, -1.5299252271652222, 0.003255, 0.003255
DataValue, 0.003265, 3.3621065540000002E-06, -1.5896645784378052, 0.003265, 0.003265
DataValue, 0.003275, 2.9548434670000003E-06, -1.6497454643249512, 0.003275, 0.003275
DataValue, 0.003285, 2.489683311E-06, -1.7099334001541142, 0.003285, 0.003285
DataValue, 0.003295, 2.07633525E-06, -1.7696311473846442, 0.003295, 0.003295
DataValue, 0.003305, 1.8311395710000002E-06, -1.8296860456466682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.586000053E-06, -1.8896974325180052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3279183120000002E-06, -1.9499899148941042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.237378342E-06, -2.00969934463501, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.180925437E-06, -2.069817066192627, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.025270763E-06, -2.1297459602355961, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.82305437E-07, -2.1896324157714844, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7978181700000014E-07, -2.2491579055786133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.7392248800000006E-07, -2.3095695972442631, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.43250177E-07, -2.3696064949035653, 0.003395, 0.003395
DataValue, 0.003405, 8.7437888400000011E-07, -2.4289543628692631, 0.003405, 0.003405
DataValue, 0.003415, 8.0408642600000005E-07, -2.4890763759613042, 0.003415, 0.003415
DataValue, 0.003425, 7.6736643E-07, -2.5490772724151611, 0.003425, 0.003425
DataValue, 0.003435, 8.02331783E-07, -2.608540296554565, 0.003435, 0.003435
DataValue, 0.003445, 7.57919508E-07, -2.6690604686737061, 0.003445, 0.003445
DataValue, 0.003455, 6.91215575E-07, -2.7293086051940922, 0.003455, 0.003455
DataValue, 0.003465, 7.494134020000001E-07, -2.7887744903564453, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.5422025200000011E-07, -2.8485586643218994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.95786241E-07, -2.9090442657470703, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.24891095E-07, -2.9686033725738534, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.1634553000000009E-08, -2.9684498310089111, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.19421815E-07, -2.9092018604278564, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.43132342E-07, -2.8491182327270512, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.45063654E-07, -2.7890625, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.0675459400000005E-07, -2.7296116352081303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.35093227E-07, -2.6696460247039804, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.0579979600000005E-07, -2.6092596054077153, 0.003565, 0.003565
DataValue, 0.003575, -4.7476592600000005E-07, -2.5499038696289062, 0.003575, 0.003575
DataValue, 0.003585, -5.0046662600000008E-07, -2.4900128841400151, 0.003585, 0.003585
DataValue, 0.003595, -4.43681387E-07, -2.4293923377990723, 0.003595, 0.003595
DataValue, 0.003605, -4.7469089300000003E-07, -2.3698976039886483, 0.003605, 0.003605
DataValue, 0.003615, -5.0572845100000006E-07, -2.310301780700684, 0.003615, 0.003615
DataValue, 0.003625, -4.82998644E-07, -2.2498431205749512, 0.003625, 0.003625
DataValue, 0.003635, -4.77969536E-07, -2.1897599697113042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.54801773E-07, -2.1303117275238042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.14231829E-07, -2.0705163478851323, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.8765900800000007E-07, -2.009909868240356, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.53528764E-07, -1.9500778913497932, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5048070600000006E-07, -1.8904159069061282, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.15098975E-07, -1.8301109075546271, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.67827385E-07, -1.7700870037078862, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.86156204E-07, -1.7103687524795532, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.2790653600000005E-07, -1.6505270004272461, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.73922762E-07, -1.5903154611587522, 0.003735, 0.003735
DataValue, 0.003745, -5.86278873E-07, -1.5307531356811521, 0.003745, 0.003745
DataValue, 0.003755, -5.41087786E-07, -1.4709535837173462, 0.003755, 0.003755
DataValue, 0.003765, -5.6333038900000009E-07, -1.4101215600967412, 0.003765, 0.003765
DataValue, 0.003775, -6.4154852500000007E-07, -1.3503099679946902, 0.003775, 0.003775
DataValue, 0.003785, -5.79031791E-07, -1.2909423112869261, 0.003785, 0.003785
DataValue, 0.003795, -5.8056417600000007E-07, -1.230807304382324, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.39467885E-07, -1.170326948165894, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.151447000000001E-07, -1.1108078956604002, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.2175809E-07, -1.0508362054824831, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.9825029E-07, -0.990269839763641, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.94161258E-07, -0.93062305450439409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.4536556E-07, -0.87062740325927712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.09518474E-07, -0.810468733310699, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.40683618E-07, -0.750507593154907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.9616550000000011E-07, -0.69070482254028309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.5539094300000008E-07, -0.630279004573822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.0071527E-07, -0.570344626903534, 0.003905, 0.003905
DataValue, 0.003915, -7.34065281E-07, -0.51099842786788907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.69651081E-07, -0.45081865787506104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.66158075E-07, -0.390509724617004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.242470240000001E-07, -0.330595374107361, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.5841952600000011E-07, -0.270730644464493, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.5484938400000015E-07, -0.21081842482090002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6863846E-07, -0.15080621838569602, 0.003975, 0.003975
DataValue, 0.003985, -9.63540629E-07, -0.090969681739807, 0.003985, 0.003985
DataValue, 0.003995, -1.0570815900000001E-06, -0.030855039134622002, 0.003995, 0.003995
DataValue, 0.004005, -1.1291139120000002E-06, 0.029393719509244003, 0.004005, 0.004005
DataValue, 0.004015, -1.0982663530000002E-06, 0.089411556720734, 0.004015, 0.004015
DataValue, 0.004025, -1.2294659650000001E-06, 0.14888375997543302, 0.004025, 0.004025
DataValue, 0.004035, -1.2980353860000002E-06, 0.20908570289611803, 0.004035, 0.004035
DataValue, 0.004045, -1.2713168190000001E-06, 0.269341140985489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3144692730000001E-06, 0.32898128032684304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4140018720000002E-06, 0.389025509357452, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4488789470000002E-06, 0.44909650087356606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5689723800000001E-06, 0.508577525615692, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8403978860000002E-06, 0.56851857900619507, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.06400432E-06, 0.629052519798279, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.287256621E-06, 0.68850255012512207, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.655269782E-06, 0.748117685317993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.042196568E-06, 0.80832278728485107, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.377234634E-06, 0.86854511499404907, 0.004145, 0.004145
DataValue, 0.004155, -3.930312687E-06, 0.928247213363647, 0.004155, 0.004155
DataValue, 0.004165, -4.552448445E-06, 0.988266110420227, 0.004165, 0.004165
DataValue, 0.004175, -5.496810445E-06, 1.0484254360198981, 0.004175, 0.004175
DataValue, 0.004185, -6.9315656220000007E-06, 1.1081975698471072, 0.004185, 0.004185
DataValue, 0.004195, -8.902965419000001E-06, 1.1682054996490481, 0.004195, 0.004195
DataValue, 0.004205, -1.0810181266E-05, 1.2282505035400391, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2882694005966191, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1283090316000001E-05, 1.3477810621261601, 0.0042250000000000005, 0.0042250000000000005
