
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 8.61408637E-07, 1.4087947607040412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.89155615E-07, 1.3487089872360232, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.06827552E-07, 1.2890423536300661, 0.000785, 0.000785
DataValue, 0.000795, 9.46347427E-07, 1.229074954986572, 0.000795, 0.000795
DataValue, 0.000805, 9.5602013100000011E-07, 1.1689208745956421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.007821083E-06, 1.1092873811721802, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.05063225E-06, 1.04939877986908, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1051334920000002E-06, 0.988837778568268, 0.000835, 0.000835
DataValue, 0.000845, 1.151621518E-06, 0.928826987743378, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1716257400000001E-06, 0.869092166423798, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.2865646110000002E-06, 0.80917638540267911, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3384678820000002E-06, 0.74898362159729, 0.000875, 0.000875
DataValue, 0.000885, 1.4193113880000001E-06, 0.689003109931946, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4936942990000002E-06, 0.629529118537903, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6145301060000001E-06, 0.568836808204651, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.709850267E-06, 0.509012579917908, 0.000915, 0.000915
DataValue, 0.000925, 1.810390813E-06, 0.44968262314796403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.961080898E-06, 0.389577120542526, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0852892250000004E-06, 0.32931569218635603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.213136668E-06, 0.269867777824402, 0.000955, 0.000955
DataValue, 0.000965, 2.3897355280000003E-06, 0.209866479039192, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.53467806E-06, 0.149308651685715, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6559723660000004E-06, 0.08961220830678901, 0.000985, 0.000985
DataValue, 0.000995, 2.779726401E-06, 0.029988277703524004, 0.000995, 0.000995
DataValue, 0.001005, 2.8995625600000003E-06, -0.030253442004323002, 0.001005, 0.001005
DataValue, 0.001015, 2.967585715E-06, -0.090197704732418, 0.001015, 0.001015
DataValue, 0.001025, 2.9805848950000003E-06, -0.149897322058678, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.017946938E-06, -0.20996935665607402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9464220010000004E-06, -0.269971698522568, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.8243098310000004E-06, -0.32966217398643505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.700418236E-06, -0.389430433511734, 0.001065, 0.001065
DataValue, 0.001075, 2.5237891350000004E-06, -0.45005092024803206, 0.001075, 0.001075
DataValue, 0.001085, 2.303874908E-06, -0.510211288928986, 0.001085, 0.001085
DataValue, 0.001095, 2.0820100420000004E-06, -0.5699299573898311, 0.001095, 0.001095
DataValue, 0.001105, 1.8609923700000001E-06, -0.629945337772369, 0.001105, 0.001105
DataValue, 0.001115, 1.6359068700000002E-06, -0.69009196758270308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4261581780000001E-06, -0.7498088479042051, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2888211810000001E-06, -0.809807658195496, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1464634330000002E-06, -0.870147228240967, 0.001145, 0.001145
DataValue, 0.001155, 1.0249910930000001E-06, -0.93010139465332009, 0.001155, 0.001155
DataValue, 0.001165, 9.67890401E-07, -0.989728450775146, 0.001165, 0.001165
DataValue, 0.001175, 9.06849323E-07, -1.0503468513488772, 0.001175, 0.001175
DataValue, 0.001185, 8.5973812200000012E-07, -1.1107019186019902, 0.001185, 0.001185
DataValue, 0.001195, 8.3633182200000007E-07, -1.1699872016906741, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.2948849900000006E-07, -1.2299902439117432, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.05571176E-07, -1.2902108430862431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.0380323200000011E-07, -1.3498351573944092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.02994236E-07, -1.409756541252136, 0.001235, 0.001235
DataValue, 0.001245, 8.1960485000000008E-07, -1.4705696105957031, 0.001245, 0.001245
DataValue, 0.001255, 8.4489966000000009E-07, -1.5303691625595091, 0.001255, 0.001255
DataValue, 0.001265, 9.209566090000001E-07, -1.5902380943298342, 0.001265, 0.001265
DataValue, 0.001275, 1.0297187600000002E-06, -1.6503206491470341, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2019917220000001E-06, -1.7100414037704472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4783447570000001E-06, -1.769743800163269, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8673526940000003E-06, -1.8299506902694702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3620314100000002E-06, -1.8901206254959111, 0.001315, 0.001315
DataValue, 0.001325, 2.860871291E-06, -1.9497987031936652, 0.001325, 0.001325
DataValue, 0.001335, 3.413760396E-06, -2.00965428352356, 0.001335, 0.001335
DataValue, 0.001345, 3.8952507570000006E-06, -2.0699150562286381, 0.001345, 0.001345
DataValue, 0.001355, 4.215047284E-06, -2.1302814483642583, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.449885182E-06, -2.1897704601287842, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.56477801E-06, -2.249539852142334, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.55650661E-06, -2.3098340034484863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4600724320000007E-06, -2.3695063591003422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.2951173780000007E-06, -2.4291343688964844, 0.001405, 0.001405
DataValue, 0.001415, 4.0981531130000005E-06, -2.4895186424255371, 0.001415, 0.001415
DataValue, 0.001425, 3.810480848E-06, -2.5494241714477544, 0.001425, 0.001425
DataValue, 0.001435, 3.5474058680000002E-06, -2.608964204788208, 0.001435, 0.001435
DataValue, 0.001445, 3.316996754E-06, -2.6694390773773193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.0398425680000004E-06, -2.7292945384979252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7980370310000003E-06, -2.7888445854187012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.576351335E-06, -2.8488047122955322, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3972113470000003E-06, -2.9090075492858891, 0.001485, 0.001485
DataValue, 0.001495, 2.2198314580000003E-06, -2.968691349029541, 0.001495, 0.001495
DataValue, 0.001505, 6.15610134E-07, -2.9686312675476074, 0.001505, 0.001505
DataValue, 0.001515, -3.0540185000000004E-08, -2.9092812538146973, 0.001515, 0.001515
DataValue, 0.001525, -2.2122047500000002E-07, -2.849284410476685, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.14397624E-07, -2.7893180847167973, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.79306243E-07, -2.7297298908233643, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.48621449E-07, -2.6695084571838383, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.3965894700000005E-07, -2.6091585159301762, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.7107295100000006E-07, -2.5496549606323242, 0.001575, 0.001575
DataValue, 0.001585, -4.9130221700000006E-07, -2.4897677898406982, 0.001585, 0.001585
DataValue, 0.001595, -5.1595492300000008E-07, -2.42963981628418, 0.001595, 0.001595
DataValue, 0.001605, -5.2781121000000006E-07, -2.3699944019317631, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.3646670000000009E-07, -2.3102595806121831, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.5039731700000007E-07, -2.2499997615814213, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.66401525E-07, -2.1898317337036133, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.79946573E-07, -2.1302254199981689, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.9669878300000007E-07, -2.0702347755432133, 0.001655, 0.001655
DataValue, 0.001665, -6.02466798E-07, -2.0099940299987793, 0.001665, 0.001665
DataValue, 0.001675, -6.1125052800000009E-07, -1.9501148462295532, 0.001675, 0.001675
DataValue, 0.001685, -6.30675004E-07, -1.8906356096267702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -6.40075655E-07, -1.8303917646408081, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -6.5151977000000007E-07, -1.77019476890564, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.57389421E-07, -1.710453987121582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.8719384700000009E-07, -1.6506818532943732, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.8769861600000006E-07, -1.590353846549988, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -7.06837056E-07, -1.5307679176330571, 0.001745, 0.001745
DataValue, 0.001755, -7.3924650200000007E-07, -1.4708237648010252, 0.001755, 0.001755
DataValue, 0.001765, -7.3349116300000008E-07, -1.410422205924988, 0.001765, 0.001765
DataValue, 0.001775, -7.51267578E-07, -1.3504494428634641, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -7.90188778E-07, -1.2910053730010991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -8.025918990000001E-07, -1.230627059936523, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -8.2555300200000007E-07, -1.1705859899520872, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -8.4831572200000006E-07, -1.1109811067581181, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -8.6645457E-07, -1.0509016513824461, 0.001825, 0.001825
DataValue, 0.001835, -9.2229623800000006E-07, -0.99041563272476207, 0.001835, 0.001835
DataValue, 0.001845, -9.2853321100000007E-07, -0.93075329065322909, 0.001845, 0.001845
DataValue, 0.001855, -9.67810479E-07, -0.87080901861190807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.0197923070000001E-06, -0.81048035621643111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.028578254E-06, -0.75069522857666, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.0875414770000002E-06, -0.69103223085403409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.146977979E-06, -0.63075178861618009, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.216683017E-06, -0.57032209634780906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.254733547E-06, -0.510652422904968, 0.001915, 0.001915
DataValue, 0.001925, -1.319161242E-06, -0.45070636272430403, 0.001925, 0.001925
DataValue, 0.001935, -1.4125381540000002E-06, -0.39067479968071, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.4878078220000002E-06, -0.33115506172180204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.596711627E-06, -0.27105346322059604, 0.001955, 0.001955
DataValue, 0.001965, -1.6778116110000001E-06, -0.21065685153007502, 0.001965, 0.001965
DataValue, 0.001975, -1.7831142710000001E-06, -0.15079461038112602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.908600552E-06, -0.09095841646194501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.05944707E-06, -0.031140876933932003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.213621883E-06, 0.029272627085447003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.350276873E-06, 0.088939152657986, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5060576260000003E-06, 0.148379683494568, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7107919320000003E-06, 0.209020227193832, 0.002035, 0.002035
DataValue, 0.002045, -2.832134442E-06, 0.269132763147354, 0.002045, 0.002045
DataValue, 0.002055, -2.9796412950000002E-06, 0.328602164983749, 0.002055, 0.002055
DataValue, 0.002065, -3.0750286440000003E-06, 0.38855731487274203, 0.002065, 0.002065
DataValue, 0.002075, -3.146094286E-06, 0.448920130729675, 0.002075, 0.002075
DataValue, 0.002085, -3.1572244550000003E-06, 0.508477866649628, 0.002085, 0.002085
DataValue, 0.002095, -3.1426923210000004E-06, 0.568189799785614, 0.002095, 0.002095
DataValue, 0.002105, -3.0523585790000004E-06, 0.62870156764984109, 0.002105, 0.002105
DataValue, 0.002115, -2.8680665310000004E-06, 0.688483893871307, 0.002115, 0.002115
DataValue, 0.002125, -2.6571212860000003E-06, 0.748375713825226, 0.002125, 0.002125
DataValue, 0.002135, -2.399646519E-06, 0.808368504047394, 0.002135, 0.002135
DataValue, 0.002145, -2.124624871E-06, 0.868357121944427, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.83465454E-06, 0.92803281545639, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5790893710000001E-06, 0.98807001113891613, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.38503583E-06, 1.0485490560531621, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.2149023410000001E-06, 1.1086072921752932, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1146049700000001E-06, 1.168182253837585, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.089385933E-06, 1.2283163070678711, 0.002205, 0.002205
DataValue, 0.002215, -1.0793017960000002E-06, 1.288365840911865, 0.002215, 0.002215
DataValue, 0.002225, -1.1421220730000002E-06, 1.3485723733901982, 0.002225, 0.002225
DataValue, 0.002235, -1.306456625E-06, 1.4085381031036381, 0.002235, 0.002235
DataValue, 0.002245, -1.559582188E-06, 1.4688009023666382, 0.002245, 0.002245
DataValue, 0.002255, -1.8798281190000002E-06, 1.5284731388092041, 0.002255, 0.002255
DataValue, 0.002265, -2.3480693020000003E-06, 1.5884015560150151, 0.002265, 0.002265
DataValue, 0.002275, -2.8766455670000004E-06, 1.6487171649932861, 0.002275, 0.002275
DataValue, 0.002285, -3.3928820360000002E-06, 1.70855438709259, 0.002285, 0.002285
DataValue, 0.002295, -3.8773532650000005E-06, 1.7680723667144782, 0.002295, 0.002295
DataValue, 0.002305, -4.2915962690000005E-06, 1.82822322845459, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.502109277E-06, 1.8883724212646482, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.6406366890000005E-06, 1.9478150606155402, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.641044598E-06, 2.0077321529388432, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.603285561E-06, 2.0680942535400391, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.436989457E-06, 2.1277751922607422, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.185665603E-06, 2.1877875328063974, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.945141543E-06, 2.2480413913726811, 0.002375, 0.002375
DataValue, 0.002385, -3.635062512E-06, 2.307695627212524, 0.002385, 0.002385
DataValue, 0.002395, -3.364253871E-06, 2.3675353527069092, 0.002395, 0.002395
DataValue, 0.002405, -3.0694955060000004E-06, 2.427619457244873, 0.002405, 0.002405
DataValue, 0.002415, -2.791425004E-06, 2.4875462055206303, 0.002415, 0.002415
DataValue, 0.002425, -2.50539938E-06, 2.5475096702575684, 0.002425, 0.002425
DataValue, 0.002435, -2.2585520580000002E-06, 2.6074237823486333, 0.002435, 0.002435
DataValue, 0.002445, -2.014816801E-06, 2.667744398117065, 0.002445, 0.002445
DataValue, 0.002455, -1.799963229E-06, 2.727591753005981, 0.002455, 0.002455
DataValue, 0.002465, -1.65341271E-06, 2.787361860275269, 0.002465, 0.002465
DataValue, 0.002475, -1.597947517E-06, 2.8475489616394043, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.5674378350000002E-06, 2.9077153205871582, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.6129856700000002E-06, 2.9672830104827881, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.6457141200000003E-07, 2.9676711559295654, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.71664126E-07, 2.9082944393157963, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.32795111E-07, 2.8478562831878662, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.9289477600000003E-07, 2.7875761985778813, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.5483457700000004E-07, 2.7278931140899663, 0.002545, 0.002545
DataValue, 0.002555, 4.91232129E-07, 2.6683804988861084, 0.002555, 0.002555
DataValue, 0.002565, 5.28134365E-07, 2.6079943180084233, 0.002565, 0.002565
DataValue, 0.002575, 5.46864158E-07, 2.5479922294616704, 0.002575, 0.002575
DataValue, 0.002585, 5.62018784E-07, 2.4882514476776123, 0.002585, 0.002585
DataValue, 0.002595, 5.67338759E-07, 2.4283597469329834, 0.002595, 0.002595
DataValue, 0.002605, 5.8673100500000006E-07, 2.3680088520050053, 0.002605, 0.002605
DataValue, 0.002615, 5.80460437E-07, 2.3083140850067143, 0.002615, 0.002615
DataValue, 0.002625, 5.97472024E-07, 2.24870228767395, 0.002625, 0.002625
DataValue, 0.002635, 6.0602161500000006E-07, 2.1889150142669682, 0.002635, 0.002635
DataValue, 0.002645, 6.24915458E-07, 2.1289734840393071, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.1812960400000009E-07, 2.0691921710968022, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.5356255200000008E-07, 2.0085327625274663, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 6.57980365E-07, 1.9485461711883552, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.6366772E-07, 1.8889458179473881, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.848854350000001E-07, 1.8289164304733281, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.966148480000001E-07, 1.7686971426010132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 7.13425948E-07, 1.7091302871704102, 0.002715, 0.002715
DataValue, 0.002725, 7.19348861E-07, 1.6492993831634522, 0.002725, 0.002725
DataValue, 0.002735, 7.4252164900000006E-07, 1.5886775255203252, 0.002735, 0.002735
DataValue, 0.002745, 7.5997070300000006E-07, 1.5289106369018561, 0.002745, 0.002745
DataValue, 0.002755, 7.6702292500000007E-07, 1.4695338010787962, 0.002755, 0.002755
DataValue, 0.002765, 7.97968653E-07, 1.4092470407485962, 0.002765, 0.002765
DataValue, 0.002775, 8.313686520000001E-07, 1.3494020700454712, 0.002775, 0.002775
DataValue, 0.002785, 8.3810192600000007E-07, 1.289475798606873, 0.002785, 0.002785
DataValue, 0.002795, 8.6817488E-07, 1.2293055057525641, 0.002795, 0.002795
DataValue, 0.002805, 8.91086927E-07, 1.1691848039627082, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 9.0784334400000012E-07, 1.1093589067459111, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 9.37517427E-07, 1.0495141744613652, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 9.77087097E-07, 0.98901063203811612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.001256692E-06, 0.929128646850586, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0298905410000002E-06, 0.86919319629669212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.083446818E-06, 0.809392213821411, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.128897338E-06, 0.74909627437591508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.167789037E-06, 0.68921780586242709, 0.002885, 0.002885
DataValue, 0.002895, 1.2503367090000002E-06, 0.629721343517303, 0.002895, 0.002895
DataValue, 0.002905, 1.313876965E-06, 0.569054365158081, 0.002905, 0.002905
DataValue, 0.002915, 1.4046404430000001E-06, 0.50926393270492509, 0.002915, 0.002915
DataValue, 0.002925, 1.4857363340000001E-06, 0.44997090101242104, 0.002925, 0.002925
DataValue, 0.002935, 1.6038234210000002E-06, 0.389781296253204, 0.002935, 0.002935
DataValue, 0.002945, 1.725199695E-06, 0.329593777656555, 0.002945, 0.002945
DataValue, 0.002955, 1.830423116E-06, 0.269747018814087, 0.002955, 0.002955
DataValue, 0.002965, 1.996592346E-06, 0.209948852658272, 0.002965, 0.002965
DataValue, 0.002975, 2.152855586E-06, 0.149471983313561, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.297571427E-06, 0.089622415602207, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.4572352690000003E-06, 0.030114298686385002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.6960690320000002E-06, -0.030097145587206, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.839364697E-06, -0.090030148625374, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0043977400000003E-06, -0.149879366159439, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.173933919E-06, -0.21002322435379, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3232688570000004E-06, -0.269930511713028, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.372223091E-06, -0.32993146777153004, 0.003055, 0.003055
DataValue, 0.003065, 3.4352165130000002E-06, -0.389758855104446, 0.003065, 0.003065
DataValue, 0.003075, 3.415276069E-06, -0.44980978965759305, 0.003075, 0.003075
DataValue, 0.003085, 3.2906239080000002E-06, -0.50975829362869307, 0.003085, 0.003085
DataValue, 0.003095, 3.1062147630000003E-06, -0.56937021017074607, 0.003095, 0.003095
DataValue, 0.003105, 2.9158584310000004E-06, -0.629585921764374, 0.003105, 0.003105
DataValue, 0.003115, 2.61982791E-06, -0.690073668956757, 0.003115, 0.003115
DataValue, 0.003125, 2.290266821E-06, -0.74984824657440208, 0.003125, 0.003125
DataValue, 0.003135, 2.0061556820000003E-06, -0.80950492620468106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7408884790000002E-06, -0.8700314164161681, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5397154130000002E-06, -0.9299929738044741, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3701932180000002E-06, -0.98916947841644309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.2195641830000001E-06, -1.050028324127197, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.119585704E-06, -1.110031723976135, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.068503934E-06, -1.1697781085968022, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.087795226E-06, -1.2300064563751221, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0888973070000002E-06, -1.2903139591217041, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.118799219E-06, -1.3496541976928711, 0.003225, 0.003225
DataValue, 0.003235, 1.224274229E-06, -1.4094045162200932, 0.003235, 0.003235
DataValue, 0.003245, 1.408610387E-06, -1.4700263738632202, 0.003245, 0.003245
DataValue, 0.003255, 1.7068870190000002E-06, -1.5297139883041382, 0.003255, 0.003255
DataValue, 0.003265, 2.071192512E-06, -1.5896223783493042, 0.003265, 0.003265
DataValue, 0.003275, 2.540197102E-06, -1.6498883962631232, 0.003275, 0.003275
DataValue, 0.003285, 3.0400549350000004E-06, -1.7098710536956792, 0.003285, 0.003285
DataValue, 0.003295, 3.511462637E-06, -1.7694559097290041, 0.003295, 0.003295
DataValue, 0.003305, 3.9280066630000005E-06, -1.8294663429260252, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.231011644E-06, -1.8897943496704102, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.336307029E-06, -1.9496150016784672, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.3902064140000005E-06, -2.0093040466308594, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.351798907E-06, -2.069615364074707, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.173330581E-06, -2.1296825408935551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.9620313150000006E-06, -2.189409732818604, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7193815390000004E-06, -2.2493278980255131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.4421257170000005E-06, -2.3093352317810063, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.144923539E-06, -2.3691129684448242, 0.003395, 0.003395
DataValue, 0.003405, 2.8887086500000002E-06, -2.4288909435272221, 0.003405, 0.003405
DataValue, 0.003415, 2.6233174140000002E-06, -2.4891176223754883, 0.003415, 0.003415
DataValue, 0.003425, 2.3565655740000003E-06, -2.5490002632141113, 0.003425, 0.003425
DataValue, 0.003435, 2.1172459130000002E-06, -2.608633279800415, 0.003435, 0.003435
DataValue, 0.003445, 1.912984771E-06, -2.6688334941864014, 0.003445, 0.003445
DataValue, 0.003455, 1.698872325E-06, -2.7291536331176762, 0.003455, 0.003455
DataValue, 0.003465, 1.53907888E-06, -2.7886481285095224, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4354586710000002E-06, -2.8483505249023442, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.387161319E-06, -2.9085550308227544, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3864063250000002E-06, -2.9684333801269531, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.54413635E-07, -2.96859073638916, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.4361992800000002E-07, -2.90923547744751, 0.0035150000000000003, 0.0035150000000000003
