
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51289001E-07, 0.028573814779520004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70703572E-07, 0.068302065134048, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4179804000000002E-07, 0.10804264992475501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3308867000000002E-07, 0.14792166650295302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.52696344E-07, 0.18757453560829202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0499653900000001E-07, 0.22853250801563302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.17492214E-07, 0.26880007982254, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.00247649E-07, 0.30819439888000505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0394304E-07, 0.34773135185241705, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3328219400000003E-07, 0.388114094734192, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.21997959E-07, 0.42832425236702004, 0.000105, 0.000105
DataValue, 0.000115, -2.59349918E-07, 0.46812364459037803, 0.000115, 0.000115
DataValue, 0.000125, -3.68637245E-07, 0.508083701133728, 0.000125, 0.000125
DataValue, 0.000135, -3.6603361800000005E-07, 0.547654151916504, 0.000135, 0.000135
DataValue, 0.000145, -3.54274249E-07, 0.587538421154022, 0.000145, 0.000145
DataValue, 0.000155, -3.8006845700000006E-07, 0.628359377384186, 0.000155, 0.000155
DataValue, 0.000165, -4.0026279200000003E-07, 0.66844516992569, 0.000165, 0.000165
DataValue, 0.000175, -4.17260964E-07, 0.70767885446548506, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.29038607E-07, 0.747812926769257, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.74481624E-07, 0.788193166255951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.00588612E-07, 0.828487157821655, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.42104772E-07, 0.8684556484222411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.73609725E-07, 0.90839034318923906, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6550715E-07, 0.948016405105591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9701941400000008E-07, 0.98801875114440907, 0.000245, 0.000245
DataValue, 0.000255, -6.3624725E-07, 1.028413772583008, 0.000255, 0.000255
DataValue, 0.000265, -6.8342086500000008E-07, 1.068577766418457, 0.000265, 0.000265
DataValue, 0.000275, -6.15322961E-07, 1.108378648757935, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.80856806E-07, 1.148456335067749, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.58935107E-07, 1.188340902328491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.48891614E-07, 1.228024840354919, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5900228000000003E-07, 1.2684953212738042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.5913843600000006E-07, 1.3086384534835822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.9872661500000007E-07, 1.3482843637466431, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.81523636E-07, 1.388233423233032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.49923357E-07, 1.428579568862915, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.48129663E-07, 1.4687361717224121, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4757175E-07, 1.5082030296325681, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9037817E-07, 1.5484378337860112, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.96297582E-07, 1.5884897708892822, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5009963400000004E-07, 1.6283124685287482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1703236800000004E-07, 1.6689209938049321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.05574235E-07, 1.7087799310684202, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3608301300000005E-07, 1.7481904029846191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6908981000000003E-07, 1.7882596254348762, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.15341469E-07, 1.82860541343689, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9176967400000006E-07, 1.8687014579772951, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8612557800000003E-07, 1.9084994792938232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2914169300000004E-07, 1.9484928846359251, 0.000485, 0.000485
DataValue, 0.000495, -3.5132421800000005E-07, 1.9881426095962522, 0.000495, 0.000495
DataValue, 0.000505, 1.92656103E-07, 1.9882676601409912, 0.000505, 0.000505
DataValue, 0.000515, 2.4347815500000004E-07, 1.9487193822860722, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30216321E-07, 1.9087108373641972, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8414658000000005E-07, 1.8688867092132571, 0.000535, 0.000535
DataValue, 0.000545, 2.27469386E-07, 1.8289569616317751, 0.000545, 0.000545
DataValue, 0.000555, 2.8019172800000004E-07, 1.7886538505554201, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4777028800000004E-07, 1.7486776113510132, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.08345562E-07, 1.7092900276184082, 0.000575, 0.000575
DataValue, 0.000585, 2.6471798300000005E-07, 1.6695624589920042, 0.000585, 0.000585
DataValue, 0.000595, 2.92317139E-07, 1.6285023689270022, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74664728E-07, 1.5886944532394411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8494833400000002E-07, 1.5488481521606452, 0.000615, 0.000615
DataValue, 0.000625, 2.5772755E-07, 1.5088888406753542, 0.000625, 0.000625
DataValue, 0.000635, 3.3510465900000004E-07, 1.4690918922424321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.28435391E-07, 1.4288289546966551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.94805338E-07, 1.3885036706924441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1159007100000005E-07, 1.348692893981934, 0.000665, 0.000665
DataValue, 0.000675, 2.66314657E-07, 1.3091580867767332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.89017919E-07, 1.269211411476135, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8339908900000004E-07, 1.2288776636123662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9008447200000004E-07, 1.1887576580047612, 0.000705, 0.000705
DataValue, 0.000715, 3.26226569E-07, 1.1489167213439941, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.58662993E-07, 1.1089622974395752, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.06508355E-07, 1.0692727565765381, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8979373800000001E-07, 1.0292215347290041, 0.000745, 0.000745
DataValue, 0.000755, 3.26357679E-07, 0.98864573240280107, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8640099E-07, 0.94846695661544811, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1317412700000003E-07, 0.90879684686660811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7750255100000003E-07, 0.868676841259003, 0.000785, 0.000785
DataValue, 0.000795, 2.65175174E-07, 0.82873582839965809, 0.000795, 0.000795
DataValue, 0.000805, 2.81779279E-07, 0.78831756114959706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5404688100000004E-07, 0.748332142829895, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6535442400000003E-07, 0.7079997658729551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.71366929E-07, 0.66868931055069, 0.000835, 0.000835
DataValue, 0.000845, 3.02093497E-07, 0.62872081995010409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.74013303E-07, 0.5882169008255, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3907633700000004E-07, 0.548236072063446, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.21643674E-07, 0.508109033107758, 0.000875, 0.000875
DataValue, 0.000885, 3.2614102000000003E-07, 0.46845725178718606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3826012200000003E-07, 0.428810358047485, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2198138900000004E-07, 0.388553380966186, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3931056E-07, 0.34833195805549605, 0.000915, 0.000915
DataValue, 0.000925, 2.9055991E-07, 0.308750241994858, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.36788986E-07, 0.26902514696121205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0526371100000004E-07, 0.22888195514679002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0682084500000003E-07, 0.18834492564201402, 0.000955, 0.000955
DataValue, 0.000965, 2.62155027E-07, 0.148426100611687, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6613067800000003E-07, 0.10844703763723401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7913332600000003E-07, 0.068669818341732011, 0.000985, 0.000985
DataValue, 0.000995, 3.6260775000000003E-07, 0.028793621808290003, 0.000995, 0.000995
DataValue, 0.001005, 2.9715903300000003E-07, -0.011654991656542001, 0.001005, 0.001005
DataValue, 0.001015, 2.93342339E-07, -0.051774598658085, 0.001015, 0.001015
DataValue, 0.001025, 3.6761443300000003E-07, -0.091680392622948012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.74941436E-07, -0.131463944911957, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.1819947700000003E-07, -0.17157264053821603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7348291900000003E-07, -0.211443558335304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.74319455E-07, -0.25147369503974903, 0.001065, 0.001065
DataValue, 0.001075, 3.62665247E-07, -0.291706383228302, 0.001075, 0.001075
DataValue, 0.001085, 4.4390606E-07, -0.33118417859077404, 0.001085, 0.001085
DataValue, 0.001095, 3.9246555200000003E-07, -0.370889514684677, 0.001095, 0.001095
DataValue, 0.001105, 4.19976345E-07, -0.411524832248688, 0.001105, 0.001105
DataValue, 0.001115, 4.6993520200000005E-07, -0.45137989521026606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.18765353E-07, -0.49120324850082403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4230867500000006E-07, -0.531254529953003, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4332333000000004E-07, -0.571213185787201, 0.001145, 0.001145
DataValue, 0.001155, 4.72163663E-07, -0.611188352108002, 0.001155, 0.001155
DataValue, 0.001165, 4.0595344300000005E-07, -0.65176481008529707, 0.001165, 0.001165
DataValue, 0.001175, 5.5172643E-07, -0.69178754091262806, 0.001175, 0.001175
DataValue, 0.001185, 4.5959365000000006E-07, -0.731253385543823, 0.001185, 0.001185
DataValue, 0.001195, 4.41541545E-07, -0.77127188444137607, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.08226492E-07, -0.81192094087600708, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.1544481E-07, -0.85205745697021507, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.0218415E-07, -0.89217668771743808, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.37861559E-07, -0.931966602802277, 0.001235, 0.001235
DataValue, 0.001245, 5.660087940000001E-07, -0.971448659896851, 0.001245, 0.001245
DataValue, 0.001255, 4.5544666700000005E-07, -1.0115946531295781, 0.001255, 0.001255
DataValue, 0.001265, 4.9614664E-07, -1.0523726940155032, 0.001265, 0.001265
DataValue, 0.001275, 4.89771878E-07, -1.0923165082931521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5796753100000006E-07, -1.131864070892334, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.2465389900000009E-07, -1.1718655824661262, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.15061231E-07, -1.212318420410156, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.21271204E-07, -1.252193927764893, 0.001315, 0.001315
DataValue, 0.001325, 4.5748859600000004E-07, -1.292108535766602, 0.001325, 0.001325
DataValue, 0.001335, 5.2013945200000007E-07, -1.331841707229614, 0.001335, 0.001335
DataValue, 0.001345, 4.5462974200000006E-07, -1.3716217279434202, 0.001345, 0.001345
DataValue, 0.001355, 4.85404712E-07, -1.4118871688842771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.77910135E-07, -1.452527761459351, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.4310567100000007E-07, -1.4923346042633061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.34452943E-07, -1.5322020053863532, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.68277506E-07, -1.5722050666809082, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.6375817000000005E-07, -1.6120953559875491, 0.001405, 0.001405
DataValue, 0.001415, 4.20106772E-07, -1.652342796325684, 0.001415, 0.001415
DataValue, 0.001425, 4.70921805E-07, -1.6925106048583982, 0.001425, 0.001425
DataValue, 0.001435, 4.7375962700000005E-07, -1.7325897216796882, 0.001435, 0.001435
DataValue, 0.001445, 4.66608611E-07, -1.7720534801483152, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.0219166500000004E-07, -1.8120466470718382, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.7040362000000003E-07, -1.8528341054916382, 0.0014650000000000002, 0.0014650000000000002
