
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 5.67793734E-07, -2.7885212898254403, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.00922965E-07, -2.8487060070037842, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1603763E-07, -2.9090654850006104, 0.001485, 0.001485
DataValue, 0.001495, 5.5405450900000007E-07, -2.9683444499969482, 0.001495, 0.001495
DataValue, 0.001505, 4.6872486E-08, -2.9688227176666264, 0.001505, 0.001505
DataValue, 0.001515, -1.6451305400000002E-07, -2.9093806743621831, 0.001515, 0.001515
DataValue, 0.001525, -1.85384451E-07, -2.8489747047424321, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6295063500000004E-07, -2.7891867160797124, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0642004800000003E-07, -2.729933500289917, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5904387300000004E-07, -2.669623851776123, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1593003800000003E-07, -2.6091117858886723, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.22831568E-07, -2.5495152473449711, 0.001575, 0.001575
DataValue, 0.001585, -3.1597983300000003E-07, -2.4897794723510742, 0.001585, 0.001585
DataValue, 0.001595, -3.22567985E-07, -2.4295470714569092, 0.001595, 0.001595
DataValue, 0.001605, -3.69869156E-07, -2.3700284957885742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.30561676E-07, -2.31017541885376, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1594336700000005E-07, -2.2497913837432861, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7545063900000003E-07, -2.1900134086608891, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.52270803E-07, -2.1303253173828129, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3357815700000004E-07, -2.0701618194580083, 0.001655, 0.001655
DataValue, 0.001665, -3.7225891000000004E-07, -2.0099916458129883, 0.001665, 0.001665
DataValue, 0.001675, -3.84186734E-07, -1.9503204822540281, 0.001675, 0.001675
DataValue, 0.001685, -3.36136168E-07, -1.8903895616531372, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8208298700000003E-07, -1.8302013874053962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0352290400000006E-07, -1.7702144384384162, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4927816700000004E-07, -1.7104233503341682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7393434100000004E-07, -1.6507930755615232, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.30892015E-07, -1.5903468132019041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.94297501E-07, -1.5307633876800542, 0.001745, 0.001745
DataValue, 0.001755, -3.6564551900000005E-07, -1.4708205461502082, 0.001755, 0.001755
DataValue, 0.001765, -4.64666357E-07, -1.4101507663726811, 0.001765, 0.001765
DataValue, 0.001775, -3.9406407400000003E-07, -1.35046911239624, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9206617E-07, -1.2909082174301152, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6213216400000004E-07, -1.2306973934173582, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5523344700000004E-07, -1.17044723033905, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.94516235E-07, -1.1107121706008911, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.55158442E-07, -1.050817131996155, 0.001825, 0.001825
DataValue, 0.001835, -4.76974094E-07, -0.990038931369781, 0.001835, 0.001835
DataValue, 0.001845, -4.3437188400000005E-07, -0.93044811487197909, 0.001845, 0.001845
DataValue, 0.001855, -4.6691801000000004E-07, -0.870310962200165, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.11264375E-07, -0.81026738882064808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.67479538E-07, -0.75042277574539207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6596252900000004E-07, -0.690492212772369, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.5084456100000006E-07, -0.630415260791779, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.27382895E-07, -0.5699383616447451, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.1024932200000009E-07, -0.510541498661041, 0.001915, 0.001915
DataValue, 0.001925, -5.7490626700000007E-07, -0.450590193271637, 0.001925, 0.001925
DataValue, 0.001935, -5.73735576E-07, -0.390119671821594, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2411826300000006E-07, -0.330283135175705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.09101221E-07, -0.27065956592559803, 0.001955, 0.001955
DataValue, 0.001965, -6.57742021E-07, -0.21078568696975703, 0.001965, 0.001965
DataValue, 0.001975, -5.8205103E-07, -0.15059185028076202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5432243400000009E-07, -0.090970732271671, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.2807017700000009E-07, -0.031097225844860004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0187599E-07, 0.029299380257726004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.5191673000000008E-07, 0.089226044714451, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.357934580000001E-07, 0.14853069186210602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.13473093E-07, 0.20909978449344602, 0.002035, 0.002035
DataValue, 0.002045, -8.4095995600000009E-07, 0.269421070814133, 0.002045, 0.002045
DataValue, 0.002055, -9.1775433500000008E-07, 0.328757047653198, 0.002055, 0.002055
DataValue, 0.002065, -8.80779169E-07, 0.38874143362045305, 0.002065, 0.002065
DataValue, 0.002075, -8.7999120500000012E-07, 0.44926440715789806, 0.002075, 0.002075
DataValue, 0.002085, -9.76391675E-07, 0.50867044925689708, 0.002085, 0.002085
DataValue, 0.002095, -1.037151605E-06, 0.56817114353179909, 0.002095, 0.002095
DataValue, 0.002105, -1.0896529830000002E-06, 0.628782868385315, 0.002105, 0.002105
DataValue, 0.002115, -1.2775277580000002E-06, 0.688375473022461, 0.002115, 0.002115
DataValue, 0.002125, -1.423859544E-06, 0.74804270267486606, 0.002125, 0.002125
DataValue, 0.002135, -1.527296149E-06, 0.808451950550079, 0.002135, 0.002135
DataValue, 0.002145, -1.766391506E-06, 0.868360638618469, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0019831480000003E-06, 0.92815744876861606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2051374340000003E-06, 0.988247096538544, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5309702780000004E-06, 1.0488007068634031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9172711040000002E-06, 1.1084443330764771, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3389603690000003E-06, 1.1682530641555791, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.895907867E-06, 1.2284060716629031, 0.002205, 0.002205
DataValue, 0.002215, -4.5483839130000008E-06, 1.288484454154968, 0.002215, 0.002215
DataValue, 0.002225, -5.1448018890000007E-06, 1.3481619358062742, 0.002225, 0.002225
DataValue, 0.002235, -5.680784852E-06, 1.4080399274826052, 0.002235, 0.002235
DataValue, 0.002245, -6.1326954890000006E-06, 1.4683552980422971, 0.002245, 0.002245
DataValue, 0.002255, -6.3605712060000005E-06, 1.52811861038208, 0.002255, 0.002255
DataValue, 0.002265, -6.2659682950000005E-06, 1.58827269077301, 0.002265, 0.002265
DataValue, 0.002275, -5.991101261E-06, 1.64852499961853, 0.002275, 0.002275
DataValue, 0.002285, -5.4501715570000008E-06, 1.7082445621490481, 0.002285, 0.002285
DataValue, 0.002295, -4.722475296E-06, 1.7675995826721191, 0.002295, 0.002295
DataValue, 0.002305, -3.9749606910000007E-06, 1.8279032707214362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.064621978E-06, 1.8884733915328982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.090273483E-06, 1.9480903148651121, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4309903240000002E-06, 2.0082309246063232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.143006671E-06, 2.0681641101837163, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.3339753000000007E-07, 2.1278562545776372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4840337400000006E-07, 2.1879863739013672, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.01306214E-07, 2.24816107749939, 0.002375, 0.002375
DataValue, 0.002385, -7.55939141E-07, 2.3078150749206543, 0.002385, 0.002385
DataValue, 0.002395, -6.9563623100000009E-07, 2.3677558898925781, 0.002395, 0.002395
DataValue, 0.002405, -7.4067310200000011E-07, 2.4280500411987314, 0.002405, 0.002405
DataValue, 0.002415, -7.74040132E-07, 2.4875388145446782, 0.002415, 0.002415
DataValue, 0.002425, -7.41594249E-07, 2.5471830368041992, 0.002425, 0.002425
DataValue, 0.002435, -8.018242850000001E-07, 2.607343435287476, 0.002435, 0.002435
DataValue, 0.002445, -8.3071250900000011E-07, 2.6678199768066411, 0.002445, 0.002445
DataValue, 0.002455, -8.3402972000000011E-07, 2.7275812625885014, 0.002455, 0.002455
DataValue, 0.002465, -9.040704750000001E-07, 2.787452220916748, 0.002465, 0.002465
DataValue, 0.002475, -1.030463977E-06, 2.8477151393890381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.069584187E-06, 2.9076731204986572, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1636713E-06, 2.9673881530761723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.5004152200000008E-07, 2.9675135612487793, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.4899494500000005E-07, 2.9079732894897461, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.61685847E-07, 2.8479452133178711, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.13324752E-07, 2.7878096103668213, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.7017557E-08, 2.7279813289642334, 0.002545, 0.002545
DataValue, 0.002555, 7.3768426E-08, 2.6684019565582284, 0.002555, 0.002555
DataValue, 0.002565, 7.3322582E-08, 2.6078848838806152, 0.002565, 0.002565
DataValue, 0.002575, 1.8003848400000002E-07, 2.54793381690979, 0.002575, 0.002575
DataValue, 0.002585, 2.55181959E-07, 2.4883759021759033, 0.002585, 0.002585
DataValue, 0.002595, 2.58874223E-07, 2.42824387550354, 0.002595, 0.002595
DataValue, 0.002605, 2.5194185600000003E-07, 2.3684039115905762, 0.002605, 0.002605
DataValue, 0.002615, 3.0750590000000004E-07, 2.308623313903809, 0.002615, 0.002615
DataValue, 0.002625, 3.1122692700000004E-07, 2.248921155929565, 0.002625, 0.002625
DataValue, 0.002635, 3.1918767700000003E-07, 2.1886241436004643, 0.002635, 0.002635
DataValue, 0.002645, 3.85581757E-07, 2.12883448600769, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8082114900000003E-07, 2.0692126750946054, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5040187600000004E-07, 2.0086407661437993, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.61067862E-07, 1.9489326477050781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7353547100000003E-07, 1.8895797729492192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6877835900000003E-07, 1.8289068937301642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1234869700000005E-07, 1.7687563896179201, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4188607300000004E-07, 1.7094336748123171, 0.002715, 0.002715
DataValue, 0.002725, 4.09536227E-07, 1.6496056318283081, 0.002725, 0.002725
DataValue, 0.002735, 4.00310114E-07, 1.5889632701873782, 0.002735, 0.002735
DataValue, 0.002745, 4.2806340200000004E-07, 1.5292361974716191, 0.002745, 0.002745
DataValue, 0.002755, 4.50840872E-07, 1.469389796257019, 0.002755, 0.002755
DataValue, 0.002765, 4.2326283300000005E-07, 1.4089674949646, 0.002765, 0.002765
DataValue, 0.002775, 4.88344597E-07, 1.3492000102996831, 0.002775, 0.002775
DataValue, 0.002785, 4.3746405300000004E-07, 1.2893637418746951, 0.002785, 0.002785
DataValue, 0.002795, 4.15328032E-07, 1.2292631864547732, 0.002795, 0.002795
DataValue, 0.002805, 5.0170319800000006E-07, 1.1691060066223151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.8674417000000007E-07, 1.109357476234436, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4367507700000005E-07, 1.049601197242737, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.52953742E-07, 0.98937386274337813, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7216863700000006E-07, 0.929290235042572, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6041185400000003E-07, 0.86953008174896207, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.07883385E-07, 0.8093098402023311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.5819327800000008E-07, 0.74909520149231, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.21771256E-07, 0.689225196838379, 0.002885, 0.002885
DataValue, 0.002895, 5.42049577E-07, 0.629527032375336, 0.002895, 0.002895
DataValue, 0.002905, 5.86783585E-07, 0.56907337903976407, 0.002905, 0.002905
DataValue, 0.002915, 5.74552928E-07, 0.509214997291565, 0.002915, 0.002915
DataValue, 0.002925, 5.95291851E-07, 0.449813544750214, 0.002925, 0.002925
DataValue, 0.002935, 6.717974090000001E-07, 0.38968870043754605, 0.002935, 0.002935
DataValue, 0.002945, 6.55552014E-07, 0.32944488525390603, 0.002945, 0.002945
DataValue, 0.002955, 6.2390461200000008E-07, 0.27014482021331804, 0.002955, 0.002955
DataValue, 0.002965, 7.315486530000001E-07, 0.21002417802810702, 0.002965, 0.002965
DataValue, 0.002975, 7.70247595E-07, 0.149481132626533, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.49651008E-07, 0.089804761111736, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.15986198E-07, 0.029996724799275003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.3225980900000006E-07, -0.030277378857136, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.50619437E-07, -0.090401872992516008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0187934550000002E-06, -0.14999835193157202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.126397478E-06, -0.20976659655571, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.204854698E-06, -0.26978302001953103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3311178010000002E-06, -0.329951882362366, 0.003055, 0.003055
DataValue, 0.003065, 1.5537931400000002E-06, -0.38960045576095603, 0.003065, 0.003065
DataValue, 0.003075, 1.683918867E-06, -0.449863284826279, 0.003075, 0.003075
DataValue, 0.003085, 1.839818196E-06, -0.50982129573822, 0.003085, 0.003085
DataValue, 0.003095, 2.077730869E-06, -0.56957018375396706, 0.003095, 0.003095
DataValue, 0.003105, 2.297768333E-06, -0.629781603813171, 0.003105, 0.003105
DataValue, 0.003115, 2.536887678E-06, -0.69004517793655407, 0.003115, 0.003115
DataValue, 0.003125, 2.8229133020000003E-06, -0.749644458293915, 0.003125, 0.003125
DataValue, 0.003135, 3.058570883E-06, -0.809417307376862, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.221887027E-06, -0.869958579540253, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.507635711E-06, -0.92967611551284812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.699753051E-06, -0.98948770761489913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8649154700000005E-06, -1.0499149560928351, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.032282959E-06, -1.1101052761077881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.218253252E-06, -1.1696000099182131, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3084851310000007E-06, -1.229789257049561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.357435046E-06, -1.2900904417037962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.3964068940000006E-06, -1.3496257066726691, 0.003225, 0.003225
DataValue, 0.003235, 4.34566391E-06, -1.40943443775177, 0.003235, 0.003235
DataValue, 0.003245, 4.235929737E-06, -1.4700615406036381, 0.003245, 0.003245
DataValue, 0.003255, 4.1130570030000005E-06, -1.5300706624984741, 0.003255, 0.003255
DataValue, 0.003265, 3.8255338950000007E-06, -1.5896998643875122, 0.003265, 0.003265
DataValue, 0.003275, 3.42440876E-06, -1.6500450372695921, 0.003275, 0.003275
DataValue, 0.003285, 3.0082940160000004E-06, -1.7097756862640381, 0.003285, 0.003285
DataValue, 0.003295, 2.5747881410000004E-06, -1.7696495056152342, 0.003295, 0.003295
DataValue, 0.003305, 2.0932563980000004E-06, -1.8298852443695071, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7314247320000002E-06, -1.8901776075363161, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.445791668E-06, -1.9499093294143681, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.143600457E-06, -2.0096480846405034, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.74435125E-07, -2.069931268692017, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.63710113E-07, -2.1300806999206543, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6497877900000008E-07, -2.1894063949584961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.1075226100000008E-07, -2.2491254806518564, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.813929190000001E-07, -2.3094625473022461, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.13226689E-07, -2.3694539070129403, 0.003395, 0.003395
DataValue, 0.003405, 5.45299486E-07, -2.4290444850921631, 0.003405, 0.003405
DataValue, 0.003415, 5.82209452E-07, -2.489459753036499, 0.003415, 0.003415
DataValue, 0.003425, 6.03027559E-07, -2.5494194030761723, 0.003425, 0.003425
DataValue, 0.003435, 4.9586861900000008E-07, -2.6084699630737314, 0.003435, 0.003435
DataValue, 0.003445, 5.17930346E-07, -2.669008731842041, 0.003445, 0.003445
DataValue, 0.003455, 5.25954931E-07, -2.7291903495788574, 0.003455, 0.003455
DataValue, 0.003465, 4.82143435E-07, -2.7885367870330811, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1678137E-07, -2.8483550548553471, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.65040864E-07, -2.90870213508606, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0802987100000009E-07, -2.9681944847106934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.4106269E-08, -2.9682686328887944, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42998829E-07, -2.9088501930236821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3308589900000003E-07, -2.8487296104431152, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.77159586E-07, -2.7891018390655522, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.46417159E-07, -2.7295691967010502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8857914500000003E-07, -2.6691682338714604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4030023200000004E-07, -2.6090638637542733, 0.003565, 0.003565
DataValue, 0.003575, -2.8761104400000005E-07, -2.5498802661895752, 0.003575, 0.003575
DataValue, 0.003585, -2.99198859E-07, -2.4897730350494394, 0.003585, 0.003585
DataValue, 0.003595, -3.60466402E-07, -2.4295310974121094, 0.003595, 0.003595
DataValue, 0.003605, -3.28663333E-07, -2.3698661327362061, 0.003605, 0.003605
DataValue, 0.003615, -3.16059044E-07, -2.3100252151489262, 0.003615, 0.003615
DataValue, 0.003625, -3.77060189E-07, -2.2495472431182861, 0.003625, 0.003625
DataValue, 0.003635, -3.56434157E-07, -2.1899368762969971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.2337905500000004E-07, -2.130345344543457, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.81032862E-07, -2.0705099105834961, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7416288000000003E-07, -2.0101194381713872, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3744709100000003E-07, -1.9502835273742682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6638439800000005E-07, -1.8904476165771482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.0375843500000005E-07, -1.8304667472839362, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.60894006E-07, -1.7701954841613772, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.90942432E-07, -1.7106032371521, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.07191322E-07, -1.650933504104614, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.72787497E-07, -1.5907794237136841, 0.003735, 0.003735
DataValue, 0.003745, -3.7852461800000005E-07, -1.5305634737014771, 0.003745, 0.003745
DataValue, 0.003755, -4.21627391E-07, -1.4708755016326902, 0.003755, 0.003755
DataValue, 0.003765, -4.1004796E-07, -1.4105062484741211, 0.003765, 0.003765
DataValue, 0.003775, -3.7457508E-07, -1.3505803346633911, 0.003775, 0.003775
DataValue, 0.003785, -4.3277285000000004E-07, -1.2908000946044922, 0.003785, 0.003785
DataValue, 0.003795, -4.20894821E-07, -1.23064923286438, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0454287400000004E-07, -1.1703124046325681, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.53673692E-07, -1.1109142303466801, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5875748400000004E-07, -1.051063537597656, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.20493819E-07, -0.98999142646789506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5652333800000005E-07, -0.93051815032959007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.93731932E-07, -0.87098503112793, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5722504200000004E-07, -0.810563087463379, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8443922700000007E-07, -0.75059455633163408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.1498261700000009E-07, -0.6908766031265261, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.94932806E-07, -0.63069969415664706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2220519800000007E-07, -0.570126354694366, 0.003905, 0.003905
DataValue, 0.003915, -5.5700508E-07, -0.510558426380157, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3991919900000009E-07, -0.450833082199097, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.36769505E-07, -0.390657901763916, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10220752E-07, -0.330880850553513, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.9944119400000007E-07, -0.27089682221412703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9676608500000006E-07, -0.21066072583198503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.55474935E-07, -0.15094456076622, 0.003975, 0.003975
DataValue, 0.003985, -6.86107285E-07, -0.091338947415352, 0.003985, 0.003985
DataValue, 0.003995, -6.6218717600000006E-07, -0.031057447195053003, 0.003995, 0.003995
DataValue, 0.004005, -7.35763194E-07, 0.029508829116821, 0.004005, 0.004005
DataValue, 0.004015, -7.78890467E-07, 0.089128531515598, 0.004015, 0.004015
DataValue, 0.004025, -7.74260968E-07, 0.14885455369949302, 0.004025, 0.004025
DataValue, 0.004035, -8.30007252E-07, 0.20923636853694902, 0.004035, 0.004035
DataValue, 0.004045, -8.9171783200000007E-07, 0.269233793020248, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.0439084500000011E-07, 0.32870495319366505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.235300240000001E-07, 0.38915365934371904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.0067982430000001E-06, 0.449125379323959, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0182164940000002E-06, 0.508347630500793, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0708320130000002E-06, 0.568533420562744, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.217064323E-06, 0.629071533679962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3463248930000001E-06, 0.688397645950317, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4536205980000001E-06, 0.7482830882072451, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6751596380000002E-06, 0.80873918533325206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8705023880000001E-06, 0.8686444163322451, 0.004145, 0.004145
DataValue, 0.004155, -2.033705641E-06, 0.928235948085785, 0.004155, 0.004155
DataValue, 0.004165, -2.3293380310000003E-06, 0.98829567432403609, 0.004165, 0.004165
DataValue, 0.004175, -2.6607672230000002E-06, 1.0486464500427251, 0.004175, 0.004175
DataValue, 0.004185, -3.0245912510000004E-06, 1.1085526943206792, 0.004185, 0.004185
DataValue, 0.004195, -3.4957711250000002E-06, 1.1686328649520872, 0.004195, 0.004195
DataValue, 0.004205, -4.084585271E-06, 1.2286443710327151, 0.004205, 0.004205
