
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.000805, -1.1447726138E-05, 0.73652601242065407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1447726138E-05, 0.703335225582123, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1447726138E-05, 0.670508682727814, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1447726138E-05, 0.637487351894379, 0.000835, 0.000835
DataValue, 0.000845, -1.1447726138E-05, 0.6031524538993831, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1447726138E-05, 0.568401157855988, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1447726138E-05, 0.53302115201950107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1447726138E-05, 0.49656146764755205, 0.000875, 0.000875
DataValue, 0.000885, -1.1447726138E-05, 0.459453970193863, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1447726138E-05, 0.421382009983063, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1447726138E-05, 0.38181933760643005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1447726138E-05, 0.341974139213562, 0.000915, 0.000915
DataValue, 0.000925, -1.1447726138E-05, 0.302903175354004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1447726138E-05, 0.2630255818367, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1447726138E-05, 0.22290173172950703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1447726138E-05, 0.182227328419685, 0.000955, 0.000955
DataValue, 0.000965, -1.1447726138E-05, 0.142101377248764, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1447726138E-05, 0.10258412361145002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1447726138E-05, 0.062864325940609, 0.000985, 0.000985
DataValue, 0.000995, -1.1447726138E-05, 0.024532053619623, 0.000995, 0.000995
DataValue, 0.001005, 7.9588817240000012E-06, -0.007949633523822, 0.001005, 0.001005
DataValue, 0.001015, 1.1487650227E-05, -0.044640049338341, 0.001015, 0.001015
DataValue, 0.001025, 1.1487650227E-05, -0.08444932103157, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1487650227E-05, -0.124761611223221, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1487650227E-05, -0.16487699747085602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1487650227E-05, -0.20486310124397303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1487650227E-05, -0.24512818455696103, 0.001065, 0.001065
DataValue, 0.001075, 1.1487650227E-05, -0.28514352440834, 0.001075, 0.001075
DataValue, 0.001085, 1.1487650227E-05, -0.32440364360809304, 0.001085, 0.001085
DataValue, 0.001095, 1.1487650227E-05, -0.36383917927742004, 0.001095, 0.001095
DataValue, 0.001105, 1.1487650227E-05, -0.40328210592269903, 0.001105, 0.001105
DataValue, 0.001115, 1.1487650227E-05, -0.441777467727661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1487650227E-05, -0.47904029488563504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1487650227E-05, -0.515341103076935, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1487650227E-05, -0.55026847124099709, 0.001145, 0.001145
DataValue, 0.001155, 1.1487650227E-05, -0.5848309397697451, 0.001155, 0.001155
DataValue, 0.001165, 1.1487650227E-05, -0.618929803371429, 0.001165, 0.001165
DataValue, 0.001175, 1.1487650227E-05, -0.652291119098663, 0.001175, 0.001175
DataValue, 0.001185, 1.1487650227E-05, -0.684968650341034, 0.001185, 0.001185
DataValue, 0.001195, 1.1487650227E-05, -0.71772825717926, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1487650227E-05, -0.7505135536193851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1487650227E-05, -0.782866358757019, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1487650227E-05, -0.81510567665100109, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1487650227E-05, -0.847028315067291, 0.001235, 0.001235
DataValue, 0.001245, 1.1487650227E-05, -0.87843918800354, 0.001245, 0.001245
DataValue, 0.001255, 1.1487650227E-05, -0.910707712173462, 0.001255, 0.001255
DataValue, 0.001265, 1.1487650227E-05, -0.94310063123703, 0.001265, 0.001265
DataValue, 0.001275, 1.1487650227E-05, -0.97397744655609109, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1487650227E-05, -1.005423903465271, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1487650227E-05, -1.0367181301116941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1487650227E-05, -1.0677661895751951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1487650227E-05, -1.0991467237472532, 0.001315, 0.001315
DataValue, 0.001325, 1.1487650227E-05, -1.131145119667053, 0.001325, 0.001325
DataValue, 0.001335, 1.1487650227E-05, -1.1617481708526611, 0.001335, 0.001335
DataValue, 0.001345, 1.1487650227E-05, -1.192621111869812, 0.001345, 0.001345
DataValue, 0.001355, 1.1487650227E-05, -1.223532438278198, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1487650227E-05, -1.254461407661438, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1487650227E-05, -1.2850465774536131, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1487650227E-05, -1.3163260221481321, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1487650227E-05, -1.3460668325424192, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1487650227E-05, -1.37674605846405, 0.001405, 0.001405
DataValue, 0.001415, 1.1487650227E-05, -1.4076545238494871, 0.001415, 0.001415
DataValue, 0.001425, 1.1487650227E-05, -1.43844747543335, 0.001425, 0.001425
DataValue, 0.001435, 1.1487650227E-05, -1.4684426784515381, 0.001435, 0.001435
DataValue, 0.001445, 1.1487650227E-05, -1.498640298843384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1487650227E-05, -1.5291982889175422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1487650227E-05, -1.5590268373489382, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1487650227E-05, -1.5898882150650022, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1487650227E-05, -1.6216713190078742, 0.001485, 0.001485
DataValue, 0.001495, 1.1487650227E-05, -1.6532837152481081, 0.001495, 0.001495
DataValue, 0.001505, 1.1487650227E-05, -1.6555993556976321, 0.001505, 0.001505
DataValue, 0.001515, 1.1487650227E-05, -1.6267342567443852, 0.001515, 0.001515
DataValue, 0.001525, 1.1487650227E-05, -1.5970224142074592, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1487650227E-05, -1.5673675537109382, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1487650227E-05, -1.5367186069488532, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1487650227E-05, -1.5062451362609861, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1487650227E-05, -1.4752725362777712, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1487650227E-05, -1.4449479579925542, 0.001575, 0.001575
DataValue, 0.001585, 1.1487650227E-05, -1.4144184589385991, 0.001585, 0.001585
DataValue, 0.001595, 1.1487650227E-05, -1.3830510377883911, 0.001595, 0.001595
DataValue, 0.001605, 1.1487650227E-05, -1.352507472038269, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1487650227E-05, -1.322176933288574, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1487650227E-05, -1.2911708354949951, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1487650227E-05, -1.2597625255584721, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1487650227E-05, -1.2282758951187132, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1487650227E-05, -1.197110652923584, 0.001655, 0.001655
DataValue, 0.001665, 1.1487650227E-05, -1.1657804250717161, 0.001665, 0.001665
DataValue, 0.001675, 1.1487650227E-05, -1.135106563568115, 0.001675, 0.001675
DataValue, 0.001685, 1.1487650227E-05, -1.1036527156829832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1487650227E-05, -1.0716712474823, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1487650227E-05, -1.0400856733322141, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1487650227E-05, -1.008910179138184, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1487650227E-05, -0.9770483970642091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1487650227E-05, -0.945511102676392, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1487650227E-05, -0.91361135244369507, 0.001745, 0.001745
DataValue, 0.001755, 1.1487650227E-05, -0.88131707906723011, 0.001755, 0.001755
DataValue, 0.001765, 1.1487650227E-05, -0.84940958023071311, 0.001765, 0.001765
DataValue, 0.001775, 1.1487650227E-05, -0.81759643554687511, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1487650227E-05, -0.78525954484939608, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1487650227E-05, -0.75234246253967307, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1487650227E-05, -0.7197019457817081, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1487650227E-05, -0.68660306930542, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1487650227E-05, -0.653411626815796, 0.001825, 0.001825
DataValue, 0.001835, 1.1487650227E-05, -0.61969035863876309, 0.001835, 0.001835
DataValue, 0.001845, 1.1487650227E-05, -0.58552807569503806, 0.001845, 0.001845
DataValue, 0.001855, 1.1487650227E-05, -0.55100679397583008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1487650227E-05, -0.515841662883759, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1487650227E-05, -0.47967153787612904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1487650227E-05, -0.44248303771019004, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1487650227E-05, -0.404149353504181, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1487650227E-05, -0.36449930071830705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1487650227E-05, -0.32489749789238004, 0.001915, 0.001915
DataValue, 0.001925, 1.1487650227E-05, -0.28526753187179604, 0.001925, 0.001925
DataValue, 0.001935, 1.1487650227E-05, -0.24581226706504802, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1487650227E-05, -0.205856800079346, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1487650227E-05, -0.165591016411781, 0.001955, 0.001955
DataValue, 0.001965, 1.1487650227E-05, -0.12570424377918202, 0.001965, 0.001965
DataValue, 0.001975, 1.1487650227E-05, -0.085932306945324013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1487650227E-05, -0.046279087662697005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1487650227E-05, -0.0072141271084550009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.536771823E-06, 0.026161931455135002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1447726138E-05, 0.061616994440556, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1447726138E-05, 0.101307556033134, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1447726138E-05, 0.14132782816886902, 0.002035, 0.002035
DataValue, 0.002045, -1.1447726138E-05, 0.181397065520287, 0.002045, 0.002045
DataValue, 0.002055, -1.1447726138E-05, 0.222515314817429, 0.002055, 0.002055
DataValue, 0.002065, -1.1447726138E-05, 0.262552499771118, 0.002065, 0.002065
DataValue, 0.002075, -1.1447726138E-05, 0.302377969026566, 0.002075, 0.002075
DataValue, 0.002085, -1.1447726138E-05, 0.34164723753929105, 0.002085, 0.002085
DataValue, 0.002095, -1.1447726138E-05, 0.381298691034317, 0.002095, 0.002095
DataValue, 0.002105, -1.1447726138E-05, 0.420846939086914, 0.002105, 0.002105
DataValue, 0.002115, -1.1447726138E-05, 0.45925778150558505, 0.002115, 0.002115
DataValue, 0.002125, -1.1447726138E-05, 0.49625182151794406, 0.002125, 0.002125
DataValue, 0.002135, -1.1447726138E-05, 0.532630503177643, 0.002135, 0.002135
DataValue, 0.002145, -1.1447726138E-05, 0.5680489540100101, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1447726138E-05, 0.60342264175415006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1447726138E-05, 0.63748520612716708, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1447726138E-05, 0.670798242092133, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1447726138E-05, 0.70383578538894609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1447726138E-05, 0.7368165850639341, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1447726138E-05, 0.77002322673797607, 0.002205, 0.002205
DataValue, 0.002215, -1.1447726138E-05, 0.80280327796936, 0.002215, 0.002215
DataValue, 0.002225, -1.1447726138E-05, 0.834998905658722, 0.002225, 0.002225
DataValue, 0.002235, -1.1447726138E-05, 0.86724388599395708, 0.002235, 0.002235
DataValue, 0.002245, -1.1447726138E-05, 0.899790048599243, 0.002245, 0.002245
DataValue, 0.002255, -1.1447726138E-05, 0.93212622404098511, 0.002255, 0.002255
DataValue, 0.002265, -1.1447726138E-05, 0.96441102027893111, 0.002265, 0.002265
DataValue, 0.002275, -1.1447726138E-05, 0.99635726213455211, 0.002275, 0.002275
DataValue, 0.002285, -1.1447726138E-05, 1.028100252151489, 0.002285, 0.002285
DataValue, 0.002295, -1.1447726138E-05, 1.0591694116592412, 0.002295, 0.002295
DataValue, 0.002305, -1.1447726138E-05, 1.091341495513916, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1447726138E-05, 1.123342752456665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1447726138E-05, 1.1550723314285281, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1447726138E-05, 1.18652331829071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1447726138E-05, 1.218242406845093, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1447726138E-05, 1.2499071359634402, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1447726138E-05, 1.2816706895828252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1447726138E-05, 1.3132107257843022, 0.002375, 0.002375
DataValue, 0.002385, -1.1447726138E-05, 1.3438624143600462, 0.002385, 0.002385
DataValue, 0.002395, -1.1447726138E-05, 1.3748801946640021, 0.002395, 0.002395
DataValue, 0.002405, -1.1447726138E-05, 1.4065248966217041, 0.002405, 0.002405
DataValue, 0.002415, -1.1447726138E-05, 1.4371953010559082, 0.002415, 0.002415
DataValue, 0.002425, -1.1447726138E-05, 1.469278931617737, 0.002425, 0.002425
DataValue, 0.002435, -1.1447726138E-05, 1.5003857612609861, 0.002435, 0.002435
DataValue, 0.002445, -1.1447726138E-05, 1.5313059091567991, 0.002445, 0.002445
DataValue, 0.002455, -1.1447726138E-05, 1.561389803886414, 0.002455, 0.002455
DataValue, 0.002465, -1.1447726138E-05, 1.590262293815613, 0.002465, 0.002465
DataValue, 0.002475, -1.1447726138E-05, 1.6191996335983281, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1447726138E-05, 1.6480946540832522, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1447726138E-05, 1.6770449876785281, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1447726138E-05, 1.6759330034255981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1447726138E-05, 1.6444290876388552, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1447726138E-05, 1.6140687465667731, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1447726138E-05, 1.5835751295089722, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1447726138E-05, 1.5524661540985112, 0.002545, 0.002545
DataValue, 0.002555, -1.1447726138E-05, 1.521949768066406, 0.002555, 0.002555
DataValue, 0.002565, -1.1447726138E-05, 1.4910856485366821, 0.002565, 0.002565
DataValue, 0.002575, -1.1447726138E-05, 1.4602644443511961, 0.002575, 0.002575
DataValue, 0.002585, -1.1447726138E-05, 1.4289913177490232, 0.002585, 0.002585
DataValue, 0.002595, -1.1447726138E-05, 1.3981947898864751, 0.002595, 0.002595
DataValue, 0.002605, -1.1447726138E-05, 1.3670639991760252, 0.002605, 0.002605
DataValue, 0.002615, -1.1447726138E-05, 1.3359014987945561, 0.002615, 0.002615
DataValue, 0.002625, -1.1447726138E-05, 1.3048669099807742, 0.002625, 0.002625
DataValue, 0.002635, -1.1447726138E-05, 1.2738101482391362, 0.002635, 0.002635
DataValue, 0.002645, -1.1447726138E-05, 1.242556691169739, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1447726138E-05, 1.2113572359085081, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1447726138E-05, 1.1800848245620732, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1447726138E-05, 1.1490079164505012, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1447726138E-05, 1.1177185773849492, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1447726138E-05, 1.0862993001937871, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1447726138E-05, 1.0544097423553471, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1447726138E-05, 1.023007392883301, 0.002715, 0.002715
DataValue, 0.002725, -1.1447726138E-05, 0.991739571094513, 0.002725, 0.002725
DataValue, 0.002735, -1.1447726138E-05, 0.960506618022919, 0.002735, 0.002735
DataValue, 0.002745, -1.1447726138E-05, 0.92847758531570412, 0.002745, 0.002745
DataValue, 0.002755, -1.1447726138E-05, 0.89622420072555509, 0.002755, 0.002755
DataValue, 0.002765, -1.1447726138E-05, 0.8643857240676881, 0.002765, 0.002765
DataValue, 0.002775, -1.1447726138E-05, 0.83270823955535911, 0.002775, 0.002775
DataValue, 0.002785, -1.1447726138E-05, 0.8008535504341121, 0.002785, 0.002785
DataValue, 0.002795, -1.1447726138E-05, 0.768426835536957, 0.002795, 0.002795
DataValue, 0.002805, -1.1447726138E-05, 0.73550271987915006, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1447726138E-05, 0.70262897014617909, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1447726138E-05, 0.670012712478638, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1447726138E-05, 0.637196004390717, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1447726138E-05, 0.60309749841690108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1447726138E-05, 0.56814366579055808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1447726138E-05, 0.53277313709259, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1447726138E-05, 0.49671080708503706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1447726138E-05, 0.459759384393692, 0.002885, 0.002885
DataValue, 0.002895, -1.1447726138E-05, 0.42121189832687406, 0.002895, 0.002895
DataValue, 0.002905, -1.1447726138E-05, 0.38166433572769204, 0.002905, 0.002905
DataValue, 0.002915, -1.1447726138E-05, 0.34205797314643904, 0.002915, 0.002915
DataValue, 0.002925, -1.1447726138E-05, 0.30254599452018704, 0.002925, 0.002925
DataValue, 0.002935, -1.1447726138E-05, 0.26287338137626604, 0.002935, 0.002935
DataValue, 0.002945, -1.1447726138E-05, 0.22325152158737202, 0.002945, 0.002945
DataValue, 0.002955, -1.1447726138E-05, 0.182458758354187, 0.002955, 0.002955
DataValue, 0.002965, -1.1447726138E-05, 0.142515629529953, 0.002965, 0.002965
DataValue, 0.002975, -1.1447726138E-05, 0.102822951972485, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1447726138E-05, 0.063069686293602, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1447726138E-05, 0.024623285979033002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.0857071230000009E-06, -0.0074497847817840005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1487650227E-05, -0.044587209820747, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1487650227E-05, -0.084848776459694, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1487650227E-05, -0.12485918402671802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1487650227E-05, -0.164997458457947, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1487650227E-05, -0.205083608627319, 0.003055, 0.003055
DataValue, 0.003065, 1.1487650227E-05, -0.24501898884773202, 0.003065, 0.003065
DataValue, 0.003075, 1.1487650227E-05, -0.28520271182060203, 0.003075, 0.003075
DataValue, 0.003085, 1.1487650227E-05, -0.324963361024857, 0.003085, 0.003085
DataValue, 0.003095, 1.1487650227E-05, -0.36423861980438205, 0.003095, 0.003095
DataValue, 0.003105, 1.1487650227E-05, -0.40357905626297, 0.003105, 0.003105
DataValue, 0.003115, 1.1487650227E-05, -0.44169187545776406, 0.003115, 0.003115
DataValue, 0.003125, 1.1487650227E-05, -0.478945165872574, 0.003125, 0.003125
DataValue, 0.003135, 1.1487650227E-05, -0.514705657958984, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1487650227E-05, -0.549803495407104, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1487650227E-05, -0.58438748121261608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1487650227E-05, -0.618404984474182, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1487650227E-05, -0.65130937099456809, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1487650227E-05, -0.68380302190780606, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1487650227E-05, -0.71653443574905407, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1487650227E-05, -0.7490763664245601, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1487650227E-05, -0.78130549192428611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1487650227E-05, -0.813342273235321, 0.003225, 0.003225
DataValue, 0.003235, 1.1487650227E-05, -0.84533119201660112, 0.003235, 0.003235
DataValue, 0.003245, 1.1487650227E-05, -0.876708567142487, 0.003245, 0.003245
DataValue, 0.003255, 1.1487650227E-05, -0.908287763595581, 0.003255, 0.003255
DataValue, 0.003265, 1.1487650227E-05, -0.940284729003906, 0.003265, 0.003265
DataValue, 0.003275, 1.1487650227E-05, -0.97154164314270008, 0.003275, 0.003275
DataValue, 0.003285, 1.1487650227E-05, -1.0026805400848391, 0.003285, 0.003285
DataValue, 0.003295, 1.1487650227E-05, -1.0336718559265141, 0.003295, 0.003295
DataValue, 0.003305, 1.1487650227E-05, -1.064929842948914, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1487650227E-05, -1.0961765050888062, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1487650227E-05, -1.126824736595154, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1487650227E-05, -1.1575232744216921, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1487650227E-05, -1.1883201599121092, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1487650227E-05, -1.2191007137298582, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1487650227E-05, -1.2499134540557861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1487650227E-05, -1.2809703350067141, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1487650227E-05, -1.3123966455459601, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1487650227E-05, -1.3428940773010252, 0.003395, 0.003395
DataValue, 0.003405, 1.1487650227E-05, -1.372980117797852, 0.003405, 0.003405
DataValue, 0.003415, 1.1487650227E-05, -1.4034827947616582, 0.003415, 0.003415
DataValue, 0.003425, 1.1487650227E-05, -1.4334120750427251, 0.003425, 0.003425
DataValue, 0.003435, 1.1487650227E-05, -1.4640570878982542, 0.003435, 0.003435
DataValue, 0.003445, 1.1487650227E-05, -1.4934519529342651, 0.003445, 0.003445
DataValue, 0.003455, 1.1487650227E-05, -1.52403998374939, 0.003455, 0.003455
DataValue, 0.003465, 1.1487650227E-05, -1.5552567243576052, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1487650227E-05, -1.5858799219131472, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1487650227E-05, -1.6167669296264651, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1487650227E-05, -1.6476757526397712, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1487650227E-05, -1.6493641138076782, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1487650227E-05, -1.620313405990601, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1487650227E-05, -1.5904433727264402, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1487650227E-05, -1.5605454444885252, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1487650227E-05, -1.5299440622329712, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1487650227E-05, -1.4994378089904792, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1487650227E-05, -1.469170808792114, 0.003565, 0.003565
DataValue, 0.003575, 1.1487650227E-05, -1.4386141300201421, 0.003575, 0.003575
DataValue, 0.003585, 1.1487650227E-05, -1.4084756374359131, 0.003585, 0.003585
