
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.004235, -3.342317541E-06, 1.172964453697205, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2782045310000002E-06, 1.2232416868209841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.223989324E-06, 1.2733381986618042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0908829560000003E-06, 1.3234267234802251, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9374077710000004E-06, 1.3733712434768681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.888192739E-06, 1.423358678817749, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.781305056E-06, 1.4735975265502932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.554084404E-06, 1.5235483646392822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4639439290000002E-06, 1.5730514526367192, 0.004315, 0.004315
DataValue, 0.004325, -2.383233095E-06, 1.6231864690780642, 0.004325, 0.004325
DataValue, 0.004335, -2.228086487E-06, 1.6735473871231081, 0.004335, 0.004335
DataValue, 0.004345, -2.1329929040000003E-06, 1.7235056161880491, 0.004345, 0.004345
DataValue, 0.004355, -2.0653342290000003E-06, 1.7729308605194092, 0.004355, 0.004355
DataValue, 0.004365, -1.806443493E-06, 1.8229943513870242, 0.004365, 0.004365
DataValue, 0.004375, -1.455431288E-06, 1.8733719587326052, 0.004375, 0.004375
DataValue, 0.004385, -1.190595299E-06, 1.9233738183975222, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.25328834E-07, 1.9730454683303831, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5851960400000009E-07, 2.0229325294494633, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.53550808E-07, 2.0732386112213144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.7946723400000006E-07, 2.1229541301727304, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.1765570100000006E-07, 2.172701358795166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.88694058E-07, 2.2227723598480233, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.06937328E-07, 2.2728645801544194, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.67496693E-07, 2.3223502635955811, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.3516241600000011E-07, 2.3722655773162842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.2202126400000008E-07, 2.4222662448883061, 0.004485, 0.004485
DataValue, 0.004495, -8.09362291E-07, 2.4727087020874023, 0.004495, 0.004495
DataValue, 0.004505, -2.25911677E-07, 2.472815990447998, 0.004505, 0.004505
DataValue, 0.004515, -1.09443221E-07, 2.42243766784668, 0.004515, 0.004515
DataValue, 0.004525, 4.4783452E-08, 2.3722884654998784, 0.004525, 0.004525
DataValue, 0.004535, 1.2047863200000002E-07, 2.322914838790894, 0.004535, 0.004535
DataValue, 0.004545, 8.4509416E-08, 2.273693323135376, 0.004545, 0.004545
DataValue, 0.004555, 1.84182198E-07, 2.2229950428009033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.16014712E-07, 2.1729743480682373, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9252711100000002E-07, 2.1232366561889653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.12236216E-07, 2.0734977722167973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0111124300000004E-07, 2.0230674743652344, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2624746500000002E-07, 1.9732471704483032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37637593E-07, 1.9235283136367802, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.36495106E-07, 1.8738559484481812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.89508677E-07, 1.8234516382217412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58851088E-07, 1.7733275890350342, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4195392100000005E-07, 1.72389280796051, 0.004655, 0.004655
DataValue, 0.004665, 3.2963564000000005E-07, 1.6743168830871582, 0.004665, 0.004665
DataValue, 0.004675, 2.8145891E-07, 1.6237034797668462, 0.004675, 0.004675
DataValue, 0.004685, 3.66894028E-07, 1.573352098464966, 0.004685, 0.004685
DataValue, 0.004695, 3.5085824400000004E-07, 1.5238180160522461, 0.004695, 0.004695
DataValue, 0.004705, 2.95188329E-07, 1.4737629890441901, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.36957754E-07, 1.4235709905624392, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.85023043E-07, 1.3736077547073362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.09948973E-07, 1.3239181041717532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3136643700000003E-07, 1.2742379903793342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1415592E-07, 1.2240315675735471, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4604644800000004E-07, 1.1737899780273442, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3615580700000005E-07, 1.1235814094543462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1170937900000005E-07, 1.0738434791564941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0102796100000005E-07, 1.0240989923477171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.58689306E-07, 0.97389358282089211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2773953600000005E-07, 0.923582971096039, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2922570700000003E-07, 0.873873233795166, 0.004825, 0.004825
DataValue, 0.004835, 3.7909524100000005E-07, 0.824085056781769, 0.004835, 0.004835
DataValue, 0.004845, 4.3567504800000003E-07, 0.77376562356948808, 0.004845, 0.004845
DataValue, 0.004855, 4.4570941800000004E-07, 0.723835170269012, 0.004855, 0.004855
DataValue, 0.004865, 4.2144020500000005E-07, 0.67418706417083707, 0.004865, 0.004865
DataValue, 0.004875, 4.6525659100000005E-07, 0.624142587184906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8598497E-07, 0.573577463626862, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5712690200000006E-07, 0.523692786693573, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.91913511E-07, 0.47412770986557, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3034676700000006E-07, 0.42439970374107405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.36805942E-07, 0.374136596918106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.48751302E-07, 0.32408612966537503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9878715300000008E-07, 0.27433943748474104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.44634383E-07, 0.22471420466899902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.70028044E-07, 0.173998415470123, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.26028134E-07, 0.12424997240304901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7570013000000009E-07, 0.074646905064583, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6615313000000009E-07, 0.024771736934781, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:38:45
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5505969a-fb7d-4384-a9cd-a93ea3464b08
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.670430942E-06, -2.47479438781738
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5017393449999996E-06, 2.47301483154297
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0403852800000003E-07, 0.024422889575362, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4013323200000004E-07, 0.07431143522262601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6024190400000003E-07, 0.12398877739906301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8658965300000004E-07, 0.17381994426250502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.98653475E-07, 0.224507927894592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.95927208E-07, 0.274240165948868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2967841400000004E-07, 0.32375136017799405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.51932925E-07, 0.373727917671204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0676721400000004E-07, 0.42422756552696206, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9703849100000005E-07, 0.47402387857437106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.62061365E-07, 0.5234351158142091, 0.000105, 0.000105
DataValue, 0.000115, -4.85619069E-07, 0.57359504699707009, 0.000115, 0.000115
DataValue, 0.000125, -5.4525043000000007E-07, 0.623882055282593, 0.000125, 0.000125
DataValue, 0.000135, -6.281093190000001E-07, 0.67372590303421009, 0.000135, 0.000135
DataValue, 0.000145, -6.874188900000001E-07, 0.723409593105316, 0.000145, 0.000145
DataValue, 0.000155, -7.80881351E-07, 0.77324885129928611, 0.000155, 0.000155
DataValue, 0.000165, -9.1239854800000007E-07, 0.82391995191574108, 0.000165, 0.000165
DataValue, 0.000175, -1.035345122E-06, 0.87395387887954712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2388070450000002E-06, 0.92328268289566007, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4283881460000002E-06, 0.97328001260757413, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7320592180000002E-06, 1.0235685110092161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.069726634E-06, 1.073640823364258, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.434022463E-06, 1.1232811212539671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8453810050000003E-06, 1.173300623893738, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.2357656890000004E-06, 1.2235010862350462, 0.000245, 0.000245
DataValue, 0.000255, -3.525650527E-06, 1.273695230484009, 0.000255, 0.000255
DataValue, 0.000265, -3.634236691E-06, 1.3235101699829102, 0.000265, 0.000265
DataValue, 0.000275, -3.6704309420000003E-06, 1.3733952045440672, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6364035620000005E-06, 1.4235358238220222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.445047469E-06, 1.4736200571060181, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3132168940000004E-06, 1.5231860876083372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.137212389E-06, 1.5728796720504761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.956258186E-06, 1.6231030225753782, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.813520496E-06, 1.6733646392822272, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6374696060000002E-06, 1.7232511043548582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.518301471E-06, 1.7730020284652712, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4174876220000004E-06, 1.8233066797256472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3218251500000003E-06, 1.8735123872756962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1053131150000002E-06, 1.9228961467742922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7395109350000002E-06, 1.9727565050125122, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.389187219E-06, 2.0230445861816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1081822320000002E-06, 2.073474645614624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.10460983E-07, 2.1229231357574463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1153473300000008E-07, 2.1725873947143564, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6175547300000011E-07, 2.2228639125823983, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.24996255E-07, 2.2732870578765874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.61732394E-07, 2.322676420211792, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.80945129E-07, 2.372256994247437, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1202404100000009E-07, 2.4224789142608643, 0.000485, 0.000485
DataValue, 0.000495, -8.3426175500000007E-07, 2.47277045249939, 0.000495, 0.000495
DataValue, 0.000505, -2.47146914E-07, 2.4729218482971191, 0.000505, 0.000505
DataValue, 0.000515, -6.2750544E-08, 2.4226799011230473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1222267E-08, 2.3725259304046631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.5732664000000009E-08, 2.3227450847625732, 0.000535, 0.000535
DataValue, 0.000545, 1.3139417400000001E-07, 2.2734730243682861, 0.000545, 0.000545
DataValue, 0.000555, 1.57199338E-07, 2.22319483757019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00344161E-07, 2.1730911731719971, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0971185700000003E-07, 2.1234207153320312, 0.000575, 0.000575
DataValue, 0.000585, 2.06794923E-07, 2.0736484527587891, 0.000585, 0.000585
DataValue, 0.000595, 2.66052638E-07, 2.0232818126678471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.51612391E-07, 1.9728518724441531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7552337700000004E-07, 1.9232618808746342, 0.000615, 0.000615
DataValue, 0.000625, 2.73697225E-07, 1.8737303018569951, 0.000625, 0.000625
DataValue, 0.000635, 2.87968561E-07, 1.8234781026840212, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.04825932E-07, 1.7734075784683232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3192867500000005E-07, 1.7238653898239142, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9893877200000005E-07, 1.6740036010742192, 0.000665, 0.000665
DataValue, 0.000675, 3.15405686E-07, 1.6238411664962771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.16954925E-07, 1.5739597082138062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.62312875E-07, 1.5242284536361692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.39774459E-07, 1.4742666482925422, 0.000705, 0.000705
DataValue, 0.000715, 3.46071687E-07, 1.4240306615829472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.59234008E-07, 1.373994708061218, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4689048800000003E-07, 1.3242282867431641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6771140800000003E-07, 1.2741900682449341, 0.000745, 0.000745
DataValue, 0.000755, 3.48542073E-07, 1.2240681648254401, 0.000755, 0.000755
