
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -7.986164746E-06, 1.407764673233032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.027086551E-06, 1.4678976535797121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.603729046E-06, 1.5276021957397461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.878121894E-06, 1.5875129699707031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9579906520000008E-06, 1.6479462385177612, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.138129836E-06, 1.7077890634536741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4427811190000007E-06, 1.7674458026885991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6026299310000003E-06, 1.8276093006134031, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6646298470000002E-06, 1.8876602649688721, 0.004315, 0.004315
DataValue, 0.004325, -1.8832139400000002E-06, 1.9474376440048222, 0.004325, 0.004325
DataValue, 0.004335, -1.412806E-06, 2.0074038505554204, 0.004335, 0.004335
DataValue, 0.004345, -1.1641185440000001E-06, 2.0678563117980961, 0.004345, 0.004345
DataValue, 0.004355, -1.037565312E-06, 2.1276769638061523, 0.004355, 0.004355
DataValue, 0.004365, -1.003386501E-06, 2.1875135898590092, 0.004365, 0.004365
DataValue, 0.004375, -1.01994101E-06, 2.247435569763184, 0.004375, 0.004375
DataValue, 0.004385, -1.073034696E-06, 2.3070032596588144, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.066027949E-06, 2.366803884506226, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1607691020000001E-06, 2.4269769191741943, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.280408242E-06, 2.487199068069458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3836358900000002E-06, 2.5468473434448242, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.5329561620000002E-06, 2.606783390045166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.7097030420000002E-06, 2.6670849323272714, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.896067147E-06, 2.7268087863922124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.1474729690000003E-06, 2.7866854667663574, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.421665613E-06, 2.846997976303101, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7357691580000003E-06, 2.90718936920166, 0.004485, 0.004485
DataValue, 0.004495, -3.0899043400000003E-06, 2.9668560028076172, 0.004495, 0.004495
DataValue, 0.004505, -2.381598961E-06, 2.9669661521911621, 0.004505, 0.004505
DataValue, 0.004515, -1.817203383E-06, 2.9071583747863774, 0.004515, 0.004515
DataValue, 0.004525, -1.437298806E-06, 2.84726095199585, 0.004525, 0.004525
DataValue, 0.004535, -1.130993383E-06, 2.7873392105102544, 0.004535, 0.004535
DataValue, 0.004545, -8.93699621E-07, 2.7273981571197514, 0.004545, 0.004545
DataValue, 0.004555, -6.5655939400000008E-07, 2.6673858165740971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.82627115E-07, 2.607329368591309, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.5918284900000003E-07, 2.5474336147308354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.2854960900000003E-07, 2.4878189563751221, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -9.584698500000001E-08, 2.4278478622436523, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.7758547000000002E-08, 2.367651224136353, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8736459E-08, 2.3079254627227783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1788976900000002E-07, 2.2481236457824711, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.24958135E-07, 2.187893390655518, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84215153E-07, 2.128099918365479, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3124431400000003E-07, 2.068583726882935, 0.004655, 0.004655
DataValue, 0.004665, 2.5982620900000003E-07, 2.007922887802124, 0.004665, 0.004665
DataValue, 0.004675, 2.8563206900000004E-07, 1.947947025299072, 0.004675, 0.004675
DataValue, 0.004685, 3.0185711400000004E-07, 1.8884054422378542, 0.004685, 0.004685
DataValue, 0.004695, 3.4753892900000003E-07, 1.828326463699341, 0.004695, 0.004695
DataValue, 0.004705, 3.4853016500000003E-07, 1.7680298089981081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6466897800000005E-07, 1.7088494300842292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8132375800000006E-07, 1.6489596366882322, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9140931600000004E-07, 1.5883831977844241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07526414E-07, 1.5288929939270022, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1963016900000004E-07, 1.4690002202987671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1733503100000003E-07, 1.4084465503692631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.34639645E-07, 1.3486015796661381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1654848800000003E-07, 1.2886393070220952, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.70656545E-07, 1.2286580801010132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.78030529E-07, 1.1687631607055662, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4478267100000004E-07, 1.1087449789047241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7405998800000006E-07, 1.0490660667419431, 0.004825, 0.004825
DataValue, 0.004835, 4.74729461E-07, 0.98852270841598511, 0.004835, 0.004835
DataValue, 0.004845, 4.79319738E-07, 0.92852038145065308, 0.004845, 0.004845
DataValue, 0.004855, 4.8378308300000007E-07, 0.86855888366699208, 0.004855, 0.004855
DataValue, 0.004865, 5.1411331000000008E-07, 0.80859768390655506, 0.004865, 0.004865
DataValue, 0.004875, 5.0827316E-07, 0.74831974506378207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.18065633E-07, 0.68834906816482511, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.66081155E-07, 0.629115879535675, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5759255700000007E-07, 0.56868511438369707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9546363200000006E-07, 0.508564472198486, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.22065841E-07, 0.44910776615142806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.54231314E-07, 0.38908994197845503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.80635821E-07, 0.32903829216957103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.29872511E-07, 0.26961782574653603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7526272000000009E-07, 0.20940814912319203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.26286282E-07, 0.148780629038811, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1334703700000006E-07, 0.089223578572273, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0459823440000001E-06, 0.029628163203597003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:21:35
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8e63952-5a8b-4a2e-9997-46492fbf0de8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.1361725939999985E-06, -2.96899914741516
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.951134542E-06, 2.96733736991882
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.54055436E-07, 0.029060360044241004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40507575E-07, 0.088797636330128008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.14753748E-07, 0.14840643107891102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55771675E-07, 0.208695665001869, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41034195E-07, 0.268686413764954, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.97553038E-07, 0.328344136476517, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2416155600000004E-07, 0.388435870409012, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6911063700000004E-07, 0.44854876399040206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2008585400000005E-07, 0.507934391498566, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0014205000000006E-07, 0.567792415618896, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2383995800000007E-07, 0.628272414207458, 0.000105, 0.000105
DataValue, 0.000115, -5.7134929E-07, 0.68808048963546709, 0.000115, 0.000115
DataValue, 0.000125, -6.5913911800000009E-07, 0.74798351526260409, 0.000125, 0.000125
DataValue, 0.000135, -6.7634493900000006E-07, 0.8080890178680421, 0.000135, 0.000135
DataValue, 0.000145, -7.55759686E-07, 0.86830961704254106, 0.000145, 0.000145
DataValue, 0.000155, -9.2712133400000008E-07, 0.92806518077850308, 0.000155, 0.000155
DataValue, 0.000165, -1.0391628390000001E-06, 0.988249540328979, 0.000165, 0.000165
DataValue, 0.000175, -1.1946654010000001E-06, 1.048270583152771, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4096667660000002E-06, 1.1078469753265381, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7336785730000001E-06, 1.167802095413208, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.146939551E-06, 1.2281924486160281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.859691449E-06, 1.2880556583404541, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.965711585E-06, 1.3477627038955691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.44370323E-06, 1.407803416252136, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1432718870000009E-06, 1.467985987663269, 0.000245, 0.000245
DataValue, 0.000255, -8.523784345E-06, 1.527498722076416, 0.000255, 0.000255
DataValue, 0.000265, -9.136172594E-06, 1.587226510047913, 0.000265, 0.000265
DataValue, 0.000275, -8.9431559900000009E-06, 1.6477227210998542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.973911124000001E-06, 1.7078077793121342, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8926988210000008E-06, 1.7671433687210081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.946132205E-06, 1.8275051116943362, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0687604020000006E-06, 1.8878208398818972, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.100892056E-06, 1.9471888542175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.994675242E-06, 2.007245779037476, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.152216894E-06, 2.06787109375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6202853890000002E-06, 2.1275417804718022, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.258957809E-06, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.178424895E-06, 2.247891902923584, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.190980811E-06, 2.3074183464050293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1668174690000002E-06, 2.366894006729126, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2294568710000002E-06, 2.4271409511566162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3579604E-06, 2.487173318862915, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4523581060000001E-06, 2.5468075275421143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5781087090000001E-06, 2.606972455978394, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.7742996760000002E-06, 2.6675345897674561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.943902589E-06, 2.7271571159362793, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.136245485E-06, 2.7867851257324223, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4644311910000002E-06, 2.8469514846801762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7544422210000004E-06, 2.9071769714355473, 0.000485, 0.000485
DataValue, 0.000495, -3.0855867410000002E-06, 2.967139720916748, 0.000495, 0.000495
DataValue, 0.000505, -2.361193765E-06, 2.9673373699188232, 0.000505, 0.000505
DataValue, 0.000515, -1.8336954780000002E-06, 2.9073998928070073, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.342679639E-06, 2.8471043109893803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0535568440000001E-06, 2.787138938903809, 0.000535, 0.000535
DataValue, 0.000545, -8.683269930000001E-07, 2.7274024486541752, 0.000545, 0.000545
DataValue, 0.000555, -6.3513698500000008E-07, 2.667640209197998, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.5211041300000006E-07, 2.6074674129486084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.5035702700000004E-07, 2.5474443435668954, 0.000575, 0.000575
DataValue, 0.000585, -1.7903113300000002E-07, 2.4875996112823491, 0.000585, 0.000585
DataValue, 0.000595, -5.2815018000000006E-08, 2.4277958869934082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -4.2144130000000005E-08, 2.3673248291015634, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1387722000000004E-08, 2.307721853256226, 0.000615, 0.000615
DataValue, 0.000625, 1.39762221E-07, 2.2484173774719243, 0.000625, 0.000625
DataValue, 0.000635, 1.4528203000000002E-07, 2.188230037689209, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0226845300000002E-07, 2.1281945705413823, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9100957000000004E-07, 2.0684561729431152, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8801551400000004E-07, 2.00783634185791, 0.000665, 0.000665
DataValue, 0.000675, 2.74888265E-07, 1.9480082988739012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.32928323E-07, 1.8886047601699831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3553539E-07, 1.8284045457839973, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42202782E-07, 1.7680829763412482, 0.000705, 0.000705
DataValue, 0.000715, 4.0528874500000005E-07, 1.7085107564926152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.16101955E-07, 1.64864182472229, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8207807100000003E-07, 1.5883790254592902, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.97828529E-07, 1.5286103487014771, 0.000745, 0.000745
DataValue, 0.000755, 4.25167514E-07, 1.4688466787338261, 0.000755, 0.000755
