
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.47206336E-07, 0.029698919504881002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61758913E-07, 0.089519627392292009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4408908E-07, 0.14927907288074502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43782722E-07, 0.20968025922775302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2302784800000003E-07, 0.26959952712059004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.24195753E-07, 0.328920722007751, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.75817115E-07, 0.38909098505973805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4922558700000004E-07, 0.449359804391861, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8392596500000005E-07, 0.50854301452636708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3028408100000005E-07, 0.568667531013489, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.0574090600000004E-07, 0.62894022464752208, 0.000105, 0.000105
DataValue, 0.000115, -4.04349407E-07, 0.6883437633514401, 0.000115, 0.000115
DataValue, 0.000125, -3.74412451E-07, 0.748221516609192, 0.000125, 0.000125
DataValue, 0.000135, -3.87294335E-07, 0.808595597743988, 0.000135, 0.000135
DataValue, 0.000145, -4.3682402400000006E-07, 0.86865496635437012, 0.000145, 0.000145
DataValue, 0.000155, -3.9614329200000003E-07, 0.928379535675049, 0.000155, 0.000155
DataValue, 0.000165, -3.9025684400000004E-07, 0.98859733343124412, 0.000165, 0.000165
DataValue, 0.000175, -4.7533023900000003E-07, 1.0488942861557011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3847143200000004E-07, 1.108695268630981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.92828866E-07, 1.1686593294143681, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.66954475E-07, 1.228790163993835, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.47984945E-07, 1.2889446020126341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1728736700000003E-07, 1.3488750457763672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.95825873E-07, 1.4086316823959351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.38124596E-07, 1.4686340093612671, 0.000245, 0.000245
DataValue, 0.000255, -4.88474996E-07, 1.5287100076675422, 0.000255, 0.000255
DataValue, 0.000265, -5.79479718E-07, 1.588458895683289, 0.000265, 0.000265
DataValue, 0.000275, -7.08900188E-07, 1.6487427949905402, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.89944124E-07, 1.7086057662963872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.9993178500000016E-07, 1.7681547403335571, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.294854087E-06, 1.8282644748687742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4505908440000002E-06, 1.8886719942092902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7034001300000001E-06, 1.9485081434249882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.019994326E-06, 2.008103609085083, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.20802076E-06, 2.0688521862030034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.42350643E-06, 2.12837815284729, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6462610090000003E-06, 2.1880040168762211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.785489414E-06, 2.2481570243835454, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.83588065E-06, 2.3079111576080322, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9340055790000002E-06, 2.3676872253417973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9649213500000003E-06, 2.4278190135955811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8577658210000004E-06, 2.4879755973815922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8514609770000004E-06, 2.5477240085601811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7754404070000003E-06, 2.607574462890625, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5421929880000004E-06, 2.6678862571716313, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4198134270000002E-06, 2.7276842594146733, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.301891072E-06, 2.7876479625701904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.106642341E-06, 2.8479657173156743, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.969279992E-06, 2.9077742099761963, 0.000485, 0.000485
DataValue, 0.000495, -1.912109155E-06, 2.9673495292663574, 0.000495, 0.000495
DataValue, 0.000505, -1.11007148E-06, 2.96744966506958, 0.000505, 0.000505
DataValue, 0.000515, -2.17264628E-07, 2.9083197116851811, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.9375787000000003E-08, 2.8483307361602783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7125333300000002E-07, 2.7879073619842534, 0.000535, 0.000535
DataValue, 0.000545, 3.01841681E-07, 2.7283189296722412, 0.000545, 0.000545
DataValue, 0.000555, 2.8879506400000003E-07, 2.6684315204620361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.02539917E-07, 2.6078097820281982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.0337917500000003E-07, 2.5479874610900883, 0.000575, 0.000575
DataValue, 0.000585, 4.00709013E-07, 2.4883778095245361, 0.000585, 0.000585
DataValue, 0.000595, 3.8640195000000005E-07, 2.4281604290008554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.40152462E-07, 2.3683583736419682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.39258656E-07, 2.3087644577026372, 0.000615, 0.000615
DataValue, 0.000625, 3.87230529E-07, 2.2488517761230473, 0.000625, 0.000625
DataValue, 0.000635, 4.68470773E-07, 2.188644647598267, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8598076300000008E-07, 2.1287918090820312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3854433300000006E-07, 2.0689716339111333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.77443791E-07, 2.0083808898925781, 0.000665, 0.000665
DataValue, 0.000675, 5.00375506E-07, 1.9487330913543701, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5690609300000005E-07, 1.8892661333084111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6436139200000003E-07, 1.8290606737136841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.20929291E-07, 1.7690157890319822, 0.000705, 0.000705
DataValue, 0.000715, 5.35476829E-07, 1.7093929052352912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.2398291900000006E-07, 1.6493765115737922, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.7515092100000007E-07, 1.5891414880752561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.56934992E-07, 1.529482364654541, 0.000745, 0.000745
DataValue, 0.000755, 5.05325374E-07, 1.4695000648498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.10475922E-07, 1.4093726873397832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.184001790000001E-07, 1.349323511123657, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.8373837000000008E-07, 1.28918993473053, 0.000785, 0.000785
DataValue, 0.000795, 6.40696044E-07, 1.2291193008422852, 0.000795, 0.000795
DataValue, 0.000805, 6.83800238E-07, 1.1693077087402342, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.3527437500000009E-07, 1.109719038009644, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.73952343E-07, 1.0496476888656621, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.6718629300000008E-07, 0.989265441894531, 0.000835, 0.000835
DataValue, 0.000845, 7.52697645E-07, 0.929201543331146, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.8113089300000007E-07, 0.86930793523788408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.60006594E-07, 0.809722006320953, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 8.6026670900000009E-07, 0.74944901466369607, 0.000875, 0.000875
DataValue, 0.000885, 8.6885768300000008E-07, 0.6893646121025081, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.983994E-07, 0.62973362207412709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0498288250000002E-06, 0.56923991441726707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.097956556E-06, 0.509210765361786, 0.000915, 0.000915
DataValue, 0.000925, 1.175549301E-06, 0.44965761899948103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.239970743E-06, 0.389660537242889, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2628302100000001E-06, 0.32957619428634605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.363132583E-06, 0.26998251676559404, 0.000955, 0.000955
DataValue, 0.000965, 1.5092469990000002E-06, 0.20984818041324602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5486701840000002E-06, 0.14939841628074602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.631934197E-06, 0.089825175702572008, 0.000985, 0.000985
DataValue, 0.000995, 1.7339547180000001E-06, 0.030245250090957004, 0.000995, 0.000995
DataValue, 0.001005, 1.764326953E-06, -0.030191486701369, 0.001005, 0.001005
DataValue, 0.001015, 1.8545135840000001E-06, -0.090207912027836012, 0.001015, 0.001015
DataValue, 0.001025, 1.968023071E-06, -0.149977922439575, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9912779410000002E-06, -0.209823280572891, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.984980599E-06, -0.269972056150436, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.044484518E-06, -0.32978433370590204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.002292376E-06, -0.389551162719727, 0.001065, 0.001065
DataValue, 0.001075, 1.8948837810000002E-06, -0.449601382017136, 0.001075, 0.001075
DataValue, 0.001085, 1.8299822390000001E-06, -0.50945341587066606, 0.001085, 0.001085
DataValue, 0.001095, 1.759217298E-06, -0.56954449415206909, 0.001095, 0.001095
DataValue, 0.001105, 1.563728688E-06, -0.62985098361969, 0.001105, 0.001105
DataValue, 0.001115, 1.401312034E-06, -0.690117657184601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.243827796E-06, -0.74971204996109009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.025207666E-06, -0.809694647789001, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.2615533700000011E-07, -0.86989521980285611, 0.001145, 0.001145
DataValue, 0.001155, 8.63624564E-07, -0.9298570752143861, 0.001155, 0.001155
DataValue, 0.001165, 7.10972358E-07, -0.98961967229843106, 0.001165, 0.001165
DataValue, 0.001175, 6.5944198E-07, -1.050286650657654, 0.001175, 0.001175
DataValue, 0.001185, 6.6284542300000006E-07, -1.110005259513855, 0.001185, 0.001185
DataValue, 0.001195, 5.87146019E-07, -1.1695151329040532, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.34899868E-07, -1.229868412017822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.6751400700000006E-07, -1.2904558181762702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.7354981200000006E-07, -1.3498843908309941, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.44231852E-07, -1.40981137752533, 0.001235, 0.001235
DataValue, 0.001245, 5.65962694E-07, -1.4702206850051882, 0.001245, 0.001245
DataValue, 0.001255, 5.7459993700000006E-07, -1.5299829244613652, 0.001255, 0.001255
DataValue, 0.001265, 5.32730951E-07, -1.5900243520736692, 0.001265, 0.001265
DataValue, 0.001275, 6.3209319E-07, -1.6503467559814451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7659041200000006E-07, -1.7099864482879641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.65957531E-07, -1.7697783708572392, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.002923796E-06, -1.8298517465591431, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.232109526E-06, -1.8900427818298342, 0.001315, 0.001315
DataValue, 0.001325, 1.4344659580000002E-06, -1.94993782043457, 0.001325, 0.001325
DataValue, 0.001335, 1.693674903E-06, -2.0096983909606934, 0.001335, 0.001335
DataValue, 0.001345, 2.058229938E-06, -2.0698287487030034, 0.001345, 0.001345
DataValue, 0.001355, 2.193834916E-06, -2.1298177242279053, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4364080670000002E-06, -2.189739465713501, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.687310598E-06, -2.2495520114898682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.8362683220000003E-06, -2.3099315166473393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8788517740000003E-06, -2.369443416595459, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.0351588980000004E-06, -2.4289793968200684, 0.001405, 0.001405
DataValue, 0.001415, 3.025639217E-06, -2.4893009662628174, 0.001415, 0.001415
DataValue, 0.001425, 2.920555971E-06, -2.5492782592773442, 0.001425, 0.001425
DataValue, 0.001435, 2.878560736E-06, -2.6090378761291504, 0.001435, 0.001435
DataValue, 0.001445, 2.7884309470000004E-06, -2.6691949367523193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6352979600000002E-06, -2.729313850402832, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4226301320000004E-06, -2.7888076305389404, 0.0014650000000000002, 0.0014650000000000002
