
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 2.69050105E-07, 0.948607861995697, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.65266323E-07, 0.90882432460784912, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.50745978E-07, 0.869195759296417, 0.000785, 0.000785
DataValue, 0.000795, 2.5620102E-07, 0.829261779785156, 0.000795, 0.000795
DataValue, 0.000805, 2.47546609E-07, 0.7887187600135801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2922031900000003E-07, 0.748542428016663, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99672195E-07, 0.708850085735321, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.86954958E-07, 0.66927051544189409, 0.000835, 0.000835
DataValue, 0.000845, 2.71542916E-07, 0.62934041023254406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1998459900000002E-07, 0.588797390460968, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.39033142E-07, 0.54865664243698109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6778090500000003E-07, 0.50863146781921409, 0.000875, 0.000875
DataValue, 0.000885, 3.0071771600000004E-07, 0.46934419870376604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2779264000000003E-07, 0.42939651012420604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.3177905500000002E-07, 0.38878479599952703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.86714425E-07, 0.348771214485168, 0.000915, 0.000915
DataValue, 0.000925, 2.06481985E-07, 0.30907818675041204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.59600512E-07, 0.269470065832138, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.3902472900000003E-07, 0.22949381172657002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.8340679100000003E-07, 0.18867145478725403, 0.000955, 0.000955
DataValue, 0.000965, 2.5065929800000004E-07, 0.148728683590889, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6741275900000004E-07, 0.10872003436088601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3613220900000003E-07, 0.069187633693218009, 0.000985, 0.000985
DataValue, 0.000995, 2.1492603300000002E-07, 0.029285015538335003, 0.000995, 0.000995
DataValue, 0.001005, 3.04132641E-07, -0.011014594696462, 0.001005, 0.001005
DataValue, 0.001015, 2.7049881600000004E-07, -0.051187042146921005, 0.001015, 0.001015
DataValue, 0.001025, 2.2497725600000002E-07, -0.09123725444078401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2825685200000002E-07, -0.130952820181847, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.27746108E-07, -0.171258419752121, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3231899600000002E-07, -0.21105501055717502, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1429212900000002E-07, -0.250820964574814, 0.001065, 0.001065
DataValue, 0.001075, 2.78208688E-07, -0.290732741355896, 0.001075, 0.001075
DataValue, 0.001085, 2.87310456E-07, -0.33064699172973605, 0.001085, 0.001085
DataValue, 0.001095, 2.3654311600000003E-07, -0.370635896921158, 0.001095, 0.001095
DataValue, 0.001105, 3.2116449200000004E-07, -0.41093903779983504, 0.001105, 0.001105
DataValue, 0.001115, 3.00789935E-07, -0.450963526964188, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.23766961E-07, -0.49092358350753806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9164888800000004E-07, -0.53116786479949907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1801462800000003E-07, -0.571199774742126, 0.001145, 0.001145
DataValue, 0.001155, 2.9231785000000005E-07, -0.6111675500869751, 0.001155, 0.001155
DataValue, 0.001165, 2.80787049E-07, -0.651202261447906, 0.001165, 0.001165
DataValue, 0.001175, 3.1112796300000003E-07, -0.6914842724800111, 0.001175, 0.001175
DataValue, 0.001185, 2.9820105900000004E-07, -0.731319963932037, 0.001185, 0.001185
DataValue, 0.001195, 2.8850814700000004E-07, -0.771053493022919, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1743542200000003E-07, -0.81155496835708607, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.55354649E-07, -0.85187608003616311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1354926500000003E-07, -0.89161908626556408, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2378281400000005E-07, -0.9314051270484921, 0.001235, 0.001235
DataValue, 0.001245, 2.93345124E-07, -0.97109991312027011, 0.001245, 0.001245
DataValue, 0.001255, 2.19734972E-07, -1.0112297534942631, 0.001255, 0.001255
DataValue, 0.001265, 2.622441E-07, -1.0515085458755491, 0.001265, 0.001265
DataValue, 0.001275, 3.6350741100000004E-07, -1.0918765068054201, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9378338700000003E-07, -1.131635427474976, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7555529400000004E-07, -1.1713273525238042, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2364047800000004E-07, -1.2115994691848762, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.36905373E-07, -1.2518811225891111, 0.001315, 0.001315
DataValue, 0.001325, 2.9257660100000005E-07, -1.2918820381164551, 0.001325, 0.001325
DataValue, 0.001335, 3.1773623700000005E-07, -1.3314299583435061, 0.001335, 0.001335
DataValue, 0.001345, 3.4182090800000004E-07, -1.371226906776428, 0.001345, 0.001345
DataValue, 0.001355, 3.2782043E-07, -1.4112669229507451, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.6946426E-07, -1.4521794319152832, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.5944106000000003E-07, -1.4920799732208252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.52474473E-07, -1.5318543910980231, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.47353506E-07, -1.5716784000396731, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.89911719E-07, -1.6116789579391482, 0.001405, 0.001405
DataValue, 0.001415, 3.82716536E-07, -1.652229309082031, 0.001415, 0.001415
DataValue, 0.001425, 4.14065084E-07, -1.6920400857925422, 0.001425, 0.001425
DataValue, 0.001435, 3.38389157E-07, -1.7318595647811892, 0.001435, 0.001435
DataValue, 0.001445, 4.1707332300000005E-07, -1.7716677188873291, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.5863607200000003E-07, -1.8115326166152952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.69839398E-07, -1.8519996404647832, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.59570095E-07, -1.8921611309051512, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3595287E-07, -1.9319742918014531, 0.001485, 0.001485
DataValue, 0.001495, 4.79352536E-07, -1.9716676473617552, 0.001495, 0.001495
DataValue, 0.001505, -4.2615927E-08, -1.9718451499938972, 0.001505, 0.001505
DataValue, 0.001515, -1.48083743E-07, -1.9321024417877202, 0.001515, 0.001515
DataValue, 0.001525, -1.98260665E-07, -1.8920931816101072, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.70446924E-07, -1.8522281646728522, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.72843684E-07, -1.8117454051971442, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4445256500000004E-07, -1.7716565132141111, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4984632300000003E-07, -1.7320945262908942, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.71236493E-07, -1.692209839820862, 0.001575, 0.001575
DataValue, 0.001585, -2.1295044000000002E-07, -1.6524107456207282, 0.001585, 0.001585
DataValue, 0.001595, -2.47876613E-07, -1.6120932102203371, 0.001595, 0.001595
DataValue, 0.001605, -2.0721729800000002E-07, -1.57215428352356, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9925218500000003E-07, -1.5324957370758061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.50270574E-07, -1.492494583129883, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2528412600000003E-07, -1.4524728059768681, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2636540100000003E-07, -1.4117995500564582, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.75050127E-07, -1.3718631267547612, 0.001655, 0.001655
DataValue, 0.001665, -2.6632139300000004E-07, -1.3321563005447392, 0.001665, 0.001665
DataValue, 0.001675, -2.0074016E-07, -1.292510867118835, 0.001675, 0.001675
DataValue, 0.001685, -1.8189707900000003E-07, -1.2525029182434082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2386206000000003E-07, -1.2119500637054441, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6024886800000004E-07, -1.1717817783355711, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1912394700000002E-07, -1.1323543787002561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7288547200000004E-07, -1.0926024913787842, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3720200200000002E-07, -1.052175760269165, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0709597900000002E-07, -1.0119014978408811, 0.001745, 0.001745
DataValue, 0.001755, -2.2399459E-07, -0.97162407636642412, 0.001755, 0.001755
DataValue, 0.001765, -2.27179513E-07, -0.93182432651519809, 0.001765, 0.001765
DataValue, 0.001775, -2.64860773E-07, -0.89219504594802812, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.46343745E-07, -0.852077901363373, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.59748901E-07, -0.81168490648269609, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.6845476100000002E-07, -0.771678388118744, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.18037059E-07, -0.73193359375000011, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.60872952E-07, -0.69204014539718606, 0.001825, 0.001825
DataValue, 0.001835, -2.1836663700000002E-07, -0.651771187782288, 0.001835, 0.001835
DataValue, 0.001845, -2.0093439400000002E-07, -0.611424326896667, 0.001845, 0.001845
DataValue, 0.001855, -2.6491895300000003E-07, -0.571235358715057, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.09298506E-07, -0.53153914213180509, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.03376729E-07, -0.49165204167366006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.80199436E-07, -0.451622247695923, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2183273500000002E-07, -0.41168546676635703, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.54253479E-07, -0.371613413095474, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7106722200000004E-07, -0.33129617571830705, 0.001915, 0.001915
DataValue, 0.001925, -2.72924751E-07, -0.29160282015800504, 0.001925, 0.001925
DataValue, 0.001935, -1.91038836E-07, -0.25172448158264205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2704487900000002E-07, -0.21151822805404702, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3545246100000001E-07, -0.17144793272018402, 0.001955, 0.001955
DataValue, 0.001965, -2.5566220100000004E-07, -0.13166156411171, 0.001965, 0.001965
DataValue, 0.001975, -2.6417566800000004E-07, -0.091801919043064, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3112455900000002E-07, -0.051929943263531, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3118346300000003E-07, -0.011787087656558, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.51855312E-07, 0.028713658452034004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.4175568600000004E-07, 0.068579293787479012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2267069300000002E-07, 0.108193412423134, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.35824103E-07, 0.14807207882404302, 0.002035, 0.002035
DataValue, 0.002045, -2.6170459900000003E-07, 0.188128277659416, 0.002045, 0.002045
DataValue, 0.002055, -2.9305735400000004E-07, 0.22870334982872, 0.002055, 0.002055
DataValue, 0.002065, -2.67286964E-07, 0.26891842484474204, 0.002065, 0.002065
DataValue, 0.002075, -2.40009655E-07, 0.308492392301559, 0.002075, 0.002075
DataValue, 0.002085, -2.29434619E-07, 0.348375648260117, 0.002085, 0.002085
DataValue, 0.002095, -3.0935925100000005E-07, 0.38833251595497104, 0.002095, 0.002095
DataValue, 0.002105, -2.77808027E-07, 0.428512334823608, 0.002105, 0.002105
DataValue, 0.002115, -2.58768608E-07, 0.46876403689384505, 0.002115, 0.002115
DataValue, 0.002125, -2.8354747900000003E-07, 0.508277773857117, 0.002125, 0.002125
DataValue, 0.002135, -2.94940833E-07, 0.54808002710342407, 0.002135, 0.002135
DataValue, 0.002145, -2.87841033E-07, 0.588040053844452, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.56702805E-07, 0.628581285476685, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.88801687E-07, 0.668611109256744, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.10084999E-07, 0.708240330219269, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.21577943E-07, 0.7481849193573, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7227235300000005E-07, 0.788357317447662, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2551343200000002E-07, 0.828765451908112, 0.002205, 0.002205
DataValue, 0.002215, -2.8952254600000004E-07, 0.86886143684387207, 0.002215, 0.002215
DataValue, 0.002225, -3.32345792E-07, 0.90846782922744707, 0.002225, 0.002225
DataValue, 0.002235, -3.33979642E-07, 0.948013603687286, 0.002235, 0.002235
DataValue, 0.002245, -3.11366819E-07, 0.9881751537323, 0.002245, 0.002245
DataValue, 0.002255, -3.25812579E-07, 1.028744220733643, 0.002255, 0.002255
DataValue, 0.002265, -3.63908242E-07, 1.068700432777405, 0.002265, 0.002265
DataValue, 0.002275, -3.1935366E-07, 1.1085522174835212, 0.002275, 0.002275
DataValue, 0.002285, -2.60086892E-07, 1.14825975894928, 0.002285, 0.002285
DataValue, 0.002295, -3.56135956E-07, 1.1883426904678351, 0.002295, 0.002295
DataValue, 0.002305, -3.9986869600000003E-07, 1.2284890413284302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9868646700000003E-07, 1.2691218852996831, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.9369589900000004E-07, 1.309130907058716, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.6887496400000005E-07, 1.3488200902938841, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.3742164700000005E-07, 1.3885004520416262, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7153719200000003E-07, 1.4286732673645022, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.04792354E-07, 1.4691764116287231, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.9195381300000008E-07, 1.5092358589172361, 0.002375, 0.002375
DataValue, 0.002385, -5.10450491E-07, 1.5489432811737061, 0.002385, 0.002385
DataValue, 0.002395, -5.30909176E-07, 1.5888582468032841, 0.002395, 0.002395
DataValue, 0.002405, -4.86401575E-07, 1.6288739442825322, 0.002405, 0.002405
DataValue, 0.002415, -5.04099603E-07, 1.6691280603408811, 0.002415, 0.002415
DataValue, 0.002425, -4.6082473700000005E-07, 1.709257960319519, 0.002425, 0.002425
DataValue, 0.002435, -4.7862647500000007E-07, 1.7488745450973511, 0.002435, 0.002435
DataValue, 0.002445, -4.6847358700000005E-07, 1.78868305683136, 0.002445, 0.002445
DataValue, 0.002455, -4.7552151700000006E-07, 1.8290281295776372, 0.002455, 0.002455
DataValue, 0.002465, -4.0657585E-07, 1.8692748546600342, 0.002465, 0.002465
DataValue, 0.002475, -4.4041092900000005E-07, 1.9090204238891602, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1420997800000003E-07, 1.9487088918685911, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7325309500000004E-07, 1.9885318279266362, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3863085000000008E-08, 1.9887224435806272, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.08106002E-07, 1.9488768577575681, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1665172800000002E-07, 1.9091968536376951, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.91329826E-07, 1.8696243762969971, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.43346307E-07, 1.8289270401000981, 0.002545, 0.002545
DataValue, 0.002555, 2.74364623E-07, 1.7888677120208743, 0.002555, 0.002555
DataValue, 0.002565, 2.75053907E-07, 1.7489376068115232, 0.002565, 0.002565
DataValue, 0.002575, 2.51389281E-07, 1.7092938423156741, 0.002575, 0.002575
DataValue, 0.002585, 1.9596655E-07, 1.6695990562438972, 0.002585, 0.002585
DataValue, 0.002595, 3.1857419500000005E-07, 1.6292462348937991, 0.002595, 0.002595
DataValue, 0.002605, 3.2742775600000003E-07, 1.5890766382217412, 0.002605, 0.002605
DataValue, 0.002615, 2.7952768300000003E-07, 1.5488795042037962, 0.002615, 0.002615
DataValue, 0.002625, 2.52424257E-07, 1.509107232093811, 0.002625, 0.002625
DataValue, 0.002635, 2.62440437E-07, 1.4691095352172852, 0.002635, 0.002635
DataValue, 0.002645, 2.7824725600000005E-07, 1.4288229942321782, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.71658621E-07, 1.3888294696807861, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9517460100000003E-07, 1.3488698005676272, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3195296700000003E-07, 1.3092200756073, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.02513541E-07, 1.2692945003509522, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1626228700000004E-07, 1.2290023565292361, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6193626500000003E-07, 1.188945412635803, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.34372862E-07, 1.148888826370239, 0.002715, 0.002715
DataValue, 0.002725, 2.4891258500000003E-07, 1.1090714931488042, 0.002725, 0.002725
DataValue, 0.002735, 2.95275584E-07, 1.0693343877792361, 0.002735, 0.002735
DataValue, 0.002745, 3.1184882200000004E-07, 1.029133796691895, 0.002745, 0.002745
DataValue, 0.002755, 2.43774053E-07, 0.988829612731934, 0.002755, 0.002755
DataValue, 0.002765, 2.5088721100000004E-07, 0.94872623682022106, 0.002765, 0.002765
DataValue, 0.002775, 2.69275887E-07, 0.90865910053253207, 0.002775, 0.002775
DataValue, 0.002785, 2.50148105E-07, 0.869017839431763, 0.002785, 0.002785
DataValue, 0.002795, 2.9726072600000004E-07, 0.829062402248383, 0.002795, 0.002795
DataValue, 0.002805, 2.33699694E-07, 0.788715243339539, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.88817375E-07, 0.748565316200256, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7985933600000005E-07, 0.708858907222748, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5399288000000003E-07, 0.668974936008453, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3350966700000001E-07, 0.62921220064163208, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9415671200000002E-07, 0.5887787342071531, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.72733587E-07, 0.54860734939575206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.17153535E-07, 0.508694171905518, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.55814655E-07, 0.469246298074722, 0.002885, 0.002885
DataValue, 0.002895, 2.7405957300000005E-07, 0.429293304681778, 0.002895, 0.002895
DataValue, 0.002905, 2.60586432E-07, 0.388857364654541, 0.002905, 0.002905
DataValue, 0.002915, 2.4897639200000004E-07, 0.348536610603332, 0.002915, 0.002915
DataValue, 0.002925, 2.79623748E-07, 0.308735102415085, 0.002925, 0.002925
DataValue, 0.002935, 2.5617646300000004E-07, 0.26913613080978405, 0.002935, 0.002935
DataValue, 0.002945, 2.8327357900000003E-07, 0.22936277091503102, 0.002945, 0.002945
DataValue, 0.002955, 2.6394315E-07, 0.18865701556205702, 0.002955, 0.002955
DataValue, 0.002965, 2.6894142000000004E-07, 0.148592010140419, 0.002965, 0.002965
DataValue, 0.002975, 2.2415123600000002E-07, 0.10867740958929101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.79320119E-07, 0.069098867475986009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.5219776500000004E-07, 0.029023995622993, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.99163133E-07, -0.011457025073469001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.7421947400000003E-07, -0.051507238298655007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.4146496000000004E-07, -0.091318622231483, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.4007374600000004E-07, -0.130985587835312, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.1138392800000003E-07, -0.17089736461639402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.47688945E-07, -0.210974708199501, 0.003055, 0.003055
DataValue, 0.003065, 2.8084105E-07, -0.25130036473274203, 0.003065, 0.003065
DataValue, 0.003075, 2.68224056E-07, -0.29146435856819103, 0.003075, 0.003075
DataValue, 0.003085, 3.4892843800000004E-07, -0.331112653017044, 0.003085, 0.003085
DataValue, 0.003095, 2.74155639E-07, -0.37086662650108304, 0.003095, 0.003095
DataValue, 0.003105, 2.7208074E-07, -0.411052107810974, 0.003105, 0.003105
DataValue, 0.003115, 2.66988536E-07, -0.45128056406974804, 0.003115, 0.003115
DataValue, 0.003125, 2.6836011100000003E-07, -0.49110111594200107, 0.003125, 0.003125
DataValue, 0.003135, 3.5841307500000003E-07, -0.53116649389267, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1517538400000003E-07, -0.57099545001983609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.59494612E-07, -0.61108440160751309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.03401265E-07, -0.651249825954437, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.5856482500000004E-07, -0.691456079483032, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.3443288300000004E-07, -0.731231570243835, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.24310832E-07, -0.771156013011932, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.6822056E-07, -0.81124323606491111, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.23359274E-07, -0.851286709308624, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9970377100000004E-07, -0.89142745733261108, 0.003225, 0.003225
DataValue, 0.003235, 2.8616537400000003E-07, -0.93126034736633312, 0.003235, 0.003235
DataValue, 0.003245, 2.61284129E-07, -0.971093237400055, 0.003245, 0.003245
DataValue, 0.003255, 3.0665211200000005E-07, -1.011255145072937, 0.003255, 0.003255
DataValue, 0.003265, 3.13284204E-07, -1.0518651008605962, 0.003265, 0.003265
DataValue, 0.003275, 2.8259199800000004E-07, -1.0918325185775761, 0.003275, 0.003275
DataValue, 0.003285, 3.11890886E-07, -1.13140332698822, 0.003285, 0.003285
DataValue, 0.003295, 2.8921076000000004E-07, -1.1714154481887822, 0.003295, 0.003295
DataValue, 0.003305, 3.0377572100000003E-07, -1.211575508117676, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.3322189100000005E-07, -1.2517998218536381, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.10876942E-07, -1.2918020486831672, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.1490472500000003E-07, -1.33171808719635, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.82958461E-07, -1.3715968132019041, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.51849707E-07, -1.4117029905319212, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.3536059600000005E-07, -1.4523147344589231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.5587257200000004E-07, -1.4920207262039191, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8253000400000004E-07, -1.5316309928894041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.7492881700000003E-07, -1.571648836135864, 0.003395, 0.003395
DataValue, 0.003405, 4.20977699E-07, -1.6118797063827521, 0.003405, 0.003405
DataValue, 0.003415, 4.0419757900000004E-07, -1.6522536277771, 0.003415, 0.003415
DataValue, 0.003425, 3.81373013E-07, -1.6921287775039671, 0.003425, 0.003425
DataValue, 0.003435, 3.46413174E-07, -1.7319976091384892, 0.003435, 0.003435
DataValue, 0.003445, 4.2529436000000006E-07, -1.77183723449707, 0.003445, 0.003445
DataValue, 0.003455, 3.86752021E-07, -1.8116115331649783, 0.003455, 0.003455
DataValue, 0.003465, 3.7285323600000005E-07, -1.8524508476257322, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.38683401E-07, -1.8921861648559573, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.0323550400000005E-07, -1.9318629503250122, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.35582621E-07, -1.9719617366790772, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.7327240000000006E-09, -1.9720386266708372, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0672364100000001E-07, -1.9318196773529051, 0.0035150000000000003, 0.0035150000000000003
