
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.7022996270000012E-06, 1.3480492830276492, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.920953067E-06, 1.4078263044357302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.452867976000001E-06, 1.4680860042572022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6267307370000004E-06, 1.527726411819458, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.792227512E-06, 1.5874433517456061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.941036423E-06, 1.647973299026489, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.132469712E-06, 1.7079992294311521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.4445786240000004E-06, 1.7677365541458132, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.790609642E-06, 1.8277536630630491, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.066864454E-06, 1.8878443241119391, 0.004315, 0.004315
DataValue, 0.004325, -1.5256578080000001E-06, 1.9476971626281741, 0.004325, 0.004325
DataValue, 0.004335, -1.1940372810000002E-06, 2.0077018737792973, 0.004335, 0.004335
DataValue, 0.004345, -9.68712015E-07, 2.0683150291442871, 0.004345, 0.004345
DataValue, 0.004355, -8.9035927400000005E-07, 2.1278302669525151, 0.004355, 0.004355
DataValue, 0.004365, -8.35414198E-07, 2.1875498294830322, 0.004365, 0.004365
DataValue, 0.004375, -7.8281334500000007E-07, 2.247728824615479, 0.004375, 0.004375
DataValue, 0.004385, -7.59383283E-07, 2.3072376251220703, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.0397291E-07, 2.366852760314941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.14326199E-07, 2.4270474910736084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.22267339E-07, 2.487217903137207, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4732801000000009E-07, 2.5470330715179443, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.04781302E-07, 2.6070713996887211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.82051006E-07, 2.6672265529632573, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0483770440000002E-06, 2.727202415466309, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1267025000000001E-06, 2.7871122360229492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.245486374E-06, 2.8471584320068364, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.3677971540000001E-06, 2.9072132110595703, 0.004485, 0.004485
DataValue, 0.004495, -1.5589940860000002E-06, 2.9668722152709961, 0.004495, 0.004495
DataValue, 0.004505, -7.8773729200000006E-07, 2.9671332836151123, 0.004505, 0.004505
DataValue, 0.004515, -4.8299165200000008E-07, 2.9076678752899174, 0.004515, 0.004515
DataValue, 0.004525, -3.1690027E-07, 2.8473110198974614, 0.004525, 0.004525
DataValue, 0.004535, -2.1091200600000003E-07, 2.7871460914611821, 0.004535, 0.004535
DataValue, 0.004545, -7.3544108000000008E-08, 2.7275059223175053, 0.004545, 0.004545
DataValue, 0.004555, 1.1112176E-08, 2.6679165363311772, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.5089814000000006E-08, 2.6073338985443124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.13605154E-07, 2.547653436660767, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7488670800000002E-07, 2.4880881309509282, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0288885600000002E-07, 2.427603960037231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.36445871E-07, 2.367326974868774, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7476068000000004E-07, 2.3079195022583012, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.02497142E-07, 2.2483730316162114, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1650907300000005E-07, 2.1880433559417733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4414318900000004E-07, 2.1280763149261483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60223851E-07, 2.068584680557251, 0.004655, 0.004655
DataValue, 0.004665, 3.50828088E-07, 2.0081405639648442, 0.004665, 0.004665
DataValue, 0.004675, 3.8018322400000006E-07, 1.9480410814285281, 0.004675, 0.004675
DataValue, 0.004685, 3.8055685500000004E-07, 1.8887698650360112, 0.004685, 0.004685
DataValue, 0.004695, 3.7816917600000003E-07, 1.8285034894943242, 0.004695, 0.004695
DataValue, 0.004705, 3.94637482E-07, 1.7679431438446052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8854074100000005E-07, 1.7086441516876221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.11822924E-07, 1.6489990949630742, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.96602445E-07, 1.5886640548706061, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1506302800000004E-07, 1.5288039445877082, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1880508700000005E-07, 1.4690092802047732, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1911423000000004E-07, 1.4085916280746462, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.21596525E-07, 1.3486726284027102, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6944379100000004E-07, 1.2889406681060791, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.13364489E-07, 1.228934764862061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4816158600000005E-07, 1.16871178150177, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5792396000000003E-07, 1.108870267868042, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.64813553E-07, 1.049227356910706, 0.004825, 0.004825
DataValue, 0.004835, 4.81385598E-07, 0.988898694515228, 0.004835, 0.004835
DataValue, 0.004845, 4.86979729E-07, 0.928804457187653, 0.004845, 0.004845
DataValue, 0.004855, 5.0935972200000005E-07, 0.86881935596466109, 0.004855, 0.004855
DataValue, 0.004865, 5.16772957E-07, 0.80888634920120206, 0.004865, 0.004865
DataValue, 0.004875, 5.25107396E-07, 0.74862456321716309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45717285E-07, 0.688898205757141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.34097239E-07, 0.629188001155853, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.95196525E-07, 0.568422496318817, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.01957822E-07, 0.508614122867584, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9185828100000007E-07, 0.44919294118881203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.42157659E-07, 0.38908147811889604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6642553500000007E-07, 0.32901576161384605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.950893980000001E-07, 0.269627004861832, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.34251785E-07, 0.20947328209877, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6610177800000005E-07, 0.149176642298698, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4795613000000007E-07, 0.089482665061951, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6033401200000008E-07, 0.029352534562349004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:51:37
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9724f2c7-e84c-48f6-8715-882a1d8ffa45
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.810872714E-06, -2.96918821334839
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.373291631E-06, 2.96713376045227
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7561384300000003E-07, 0.029039591550827002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.58268557E-07, 0.088459700345993, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74445938E-07, 0.148242384195328, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.61583119E-07, 0.20863512158393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4838717500000003E-07, 0.268691331148148, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3864651500000004E-07, 0.328033298254013, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2681841700000003E-07, 0.38842672109603904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40442705E-07, 0.44845160841941806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1748927500000003E-07, 0.507651329040527, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.97709493E-07, 0.567631542682648, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.75912225E-07, 0.6282097697258, 0.000105, 0.000105
DataValue, 0.000115, -5.6424522700000009E-07, 0.687748849391937, 0.000115, 0.000115
DataValue, 0.000125, -6.682376470000001E-07, 0.74770295619964611, 0.000125, 0.000125
DataValue, 0.000135, -7.7346948E-07, 0.808090448379517, 0.000135, 0.000135
DataValue, 0.000145, -8.35726894E-07, 0.867982625961304, 0.000145, 0.000145
DataValue, 0.000155, -9.32529701E-07, 0.92787861824035611, 0.000155, 0.000155
DataValue, 0.000165, -1.17660295E-06, 0.987989068031311, 0.000165, 0.000165
DataValue, 0.000175, -1.32760988E-06, 1.0482857227325442, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5487009930000002E-06, 1.10782516002655, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.895563059E-06, 1.1675378084182742, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3852610410000003E-06, 1.2278575897216801, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0610272010000003E-06, 1.28792929649353, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.132716185E-06, 1.3478099107742312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.688031706E-06, 1.4077017307281492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3278947640000007E-06, 1.4679908752441411, 0.000245, 0.000245
DataValue, 0.000255, -8.5234605650000015E-06, 1.5276063680648802, 0.000255, 0.000255
DataValue, 0.000265, -8.8108727140000014E-06, 1.5870695114135742, 0.000265, 0.000265
DataValue, 0.000275, -8.2562046370000013E-06, 1.6476892232894902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1566096270000005E-06, 1.7075635194778442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.998148481E-06, 1.7672482728958132, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0413186730000006E-06, 1.8275030851364142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.165956398E-06, 1.8876968622207642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3134201660000004E-06, 1.9472043514251711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4415528510000002E-06, 2.0074112415313721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7194927300000001E-06, 2.0679724216461182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2649683190000001E-06, 2.127689123153687, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.107155981E-06, 2.1873586177825932, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.4005162100000006E-07, 2.24751877784729, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.881685860000001E-07, 2.307241678237915, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.75907119E-07, 2.3668961524963383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.75095338E-07, 2.426936149597168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0061166700000008E-07, 2.4871296882629403, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2808943500000006E-07, 2.5469224452972412, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.58824216E-07, 2.6065652370452881, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.029160103E-06, 2.6671853065490723, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1276193850000001E-06, 2.7269549369812012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.181975563E-06, 2.7867598533630371, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2838165730000002E-06, 2.8470399379730233, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.4111564040000002E-06, 2.9071109294891362, 0.000485, 0.000485
DataValue, 0.000495, -1.551126502E-06, 2.9666588306427, 0.000495, 0.000495
DataValue, 0.000505, -8.36842219E-07, 2.9669024944305424, 0.000505, 0.000505
DataValue, 0.000515, -5.0953497100000007E-07, 2.9072749614715581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.31074148E-07, 2.8473303318023682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.0027125900000002E-07, 2.7870960235595703, 0.000535, 0.000535
DataValue, 0.000545, -8.2665046E-08, 2.727535724639893, 0.000545, 0.000545
DataValue, 0.000555, 3.1740321000000005E-08, 2.66764760017395, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.1297306000000004E-08, 2.6074817180633554, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.28001247E-07, 2.5474033355712891, 0.000575, 0.000575
DataValue, 0.000585, 1.7672687100000003E-07, 2.4875168800354004, 0.000585, 0.000585
DataValue, 0.000595, 2.23226778E-07, 2.4275665283203134, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.53341796E-07, 2.367490291595459, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8002043E-07, 2.308021068572998, 0.000615, 0.000615
DataValue, 0.000625, 2.8950447E-07, 2.2483479976654053, 0.000625, 0.000625
DataValue, 0.000635, 3.0698996100000004E-07, 2.1879923343658452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0491284500000005E-07, 2.128205537796021, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4685965E-07, 2.068487405776978, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5462412000000005E-07, 2.00792407989502, 0.000665, 0.000665
DataValue, 0.000675, 3.55680555E-07, 1.9481321573257451, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5395393600000005E-07, 1.8885952234268191, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7370861600000004E-07, 1.828160285949707, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1597996900000004E-07, 1.7680842876434331, 0.000705, 0.000705
DataValue, 0.000715, 3.95124687E-07, 1.7086796760559082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0604726300000004E-07, 1.6487889289855962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24202909E-07, 1.5882818698883061, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.37546078E-07, 1.5283058881759641, 0.000745, 0.000745
