
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.000745, 4.2619191700000005E-07, 1.0284775495529182, 0.000745, 0.000745
DataValue, 0.000755, 4.2796531800000005E-07, 0.98832273483276412, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6073594700000005E-07, 0.94832396507263206, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7248971700000005E-07, 0.908418536186218, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2824788700000005E-07, 0.8685916066169741, 0.000785, 0.000785
DataValue, 0.000795, 4.9985186500000006E-07, 0.82860869169235207, 0.000795, 0.000795
DataValue, 0.000805, 4.4732237800000006E-07, 0.788693368434906, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4732729500000006E-07, 0.74861288070678711, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.63617226E-07, 0.708251297473907, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4804883700000006E-07, 0.668667435646057, 0.000835, 0.000835
DataValue, 0.000845, 4.70731777E-07, 0.628722906112671, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.32353226E-07, 0.588039696216583, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.84988902E-07, 0.54818814992904707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.47735403E-07, 0.508070647716522, 0.000875, 0.000875
DataValue, 0.000885, 4.8248836000000006E-07, 0.46834522485733004, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.69851045E-07, 0.42857259511947604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.07209052E-07, 0.388212382793426, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9029080200000008E-07, 0.34806036949157704, 0.000915, 0.000915
DataValue, 0.000925, 5.54018015E-07, 0.308388113975525, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3400558500000003E-07, 0.26890185475349404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.49342985E-07, 0.228876665234566, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.15654506E-07, 0.18806347250938402, 0.000955, 0.000955
DataValue, 0.000965, 4.7250864600000005E-07, 0.14827463030815102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.22713606E-07, 0.108546018600464, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.7370675700000006E-07, 0.068597607314587, 0.000985, 0.000985
DataValue, 0.000995, 5.99660154E-07, 0.028549861162901, 0.000995, 0.000995
DataValue, 0.001005, 5.55259192E-07, -0.011515852063894001, 0.001005, 0.001005
DataValue, 0.001015, 5.8644298000000007E-07, -0.051803134381771004, 0.001015, 0.001015
DataValue, 0.001025, 5.37727374E-07, -0.091686733067036008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.3160968000000009E-07, -0.13146711885929102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6563200100000007E-07, -0.17150288820266701, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.46339458E-07, -0.211595371365547, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9020262600000008E-07, -0.251601904630661, 0.001065, 0.001065
DataValue, 0.001075, 7.2163743400000006E-07, -0.291503459215164, 0.001075, 0.001075
DataValue, 0.001085, 6.94361518E-07, -0.33129653334617604, 0.001085, 0.001085
DataValue, 0.001095, 7.231927270000001E-07, -0.37120795249939004, 0.001095, 0.001095
DataValue, 0.001105, 7.9533595000000011E-07, -0.41141071915626504, 0.001105, 0.001105
DataValue, 0.001115, 8.3420013700000007E-07, -0.45173391699791005, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.02626937E-07, -0.49191445112228405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.2762625200000007E-07, -0.53165292739868208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.09690243E-07, -0.571174740791321, 0.001145, 0.001145
DataValue, 0.001155, 8.7798127900000006E-07, -0.611699461936951, 0.001155, 0.001155
DataValue, 0.001165, 9.87401791E-07, -0.651751816272736, 0.001165, 0.001165
DataValue, 0.001175, 1.0096352980000002E-06, -0.691627264022827, 0.001175, 0.001175
DataValue, 0.001185, 9.87145199E-07, -0.73162674903869607, 0.001185, 0.001185
DataValue, 0.001195, 1.0892387080000001E-06, -0.771557927131653, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0121190140000002E-06, -0.8115485906600951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.033712238E-06, -0.85203140974044811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.028967858E-06, -0.89221477508544911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.00525267E-06, -0.9317380189895631, 0.001235, 0.001235
DataValue, 0.001245, 1.006997991E-06, -0.97163498401641812, 0.001245, 0.001245
DataValue, 0.001255, 1.0444815640000002E-06, -1.0119162797927861, 0.001255, 0.001255
DataValue, 0.001265, 1.0266194290000001E-06, -1.051928758621216, 0.001265, 0.001265
DataValue, 0.001275, 9.98094038E-07, -1.092113256454468, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.077175057E-06, -1.1320556402206421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.170345627E-06, -1.1718311309814451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.243522433E-06, -1.21200704574585, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3881552830000002E-06, -1.2521182298660281, 0.001315, 0.001315
DataValue, 0.001325, 1.392349986E-06, -1.2921159267425542, 0.001325, 0.001325
DataValue, 0.001335, 1.331459089E-06, -1.3317399024963381, 0.001335, 0.001335
DataValue, 0.001345, 1.3875921920000001E-06, -1.3716914653778081, 0.001345, 0.001345
DataValue, 0.001355, 1.285544954E-06, -1.4118417501449592, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2511887920000002E-06, -1.4524862766265871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1660597470000001E-06, -1.4925329685211182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1027279920000002E-06, -1.5322333574295042, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0224359810000001E-06, -1.5720771551132202, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.725503450000001E-07, -1.6122359037399292, 0.001405, 0.001405
DataValue, 0.001415, 8.3724410200000011E-07, -1.6525164842605591, 0.001415, 0.001415
DataValue, 0.001425, 7.72983299E-07, -1.6923478841781621, 0.001425, 0.001425
DataValue, 0.001435, 7.96821098E-07, -1.732074022293091, 0.001435, 0.001435
DataValue, 0.001445, 7.12128951E-07, -1.7719498872756962, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.68164773E-07, -1.8121209144592292, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.29331873E-07, -1.8525850772857671, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.49809749E-07, -1.8922843933105471, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.91660432E-07, -1.9324833154678351, 0.001485, 0.001485
DataValue, 0.001495, 6.97061921E-07, -1.9723570346832282, 0.001495, 0.001495
DataValue, 0.001505, 3.4759768E-08, -1.9723002910614012, 0.001505, 0.001505
DataValue, 0.001515, -1.6672837E-07, -1.9325551986694343, 0.001515, 0.001515
DataValue, 0.001525, -1.54743191E-07, -1.8926440477371223, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.6548809100000004E-07, -1.8528611660003662, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.20228793E-07, -1.8124841451644902, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0042363600000005E-07, -1.7724839448928831, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3069864E-07, -1.7324790954589842, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.71597082E-07, -1.6926321983337402, 0.001575, 0.001575
DataValue, 0.001585, -3.4307089400000003E-07, -1.6530539989471442, 0.001585, 0.001585
DataValue, 0.001595, -3.23156371E-07, -1.6125433444976811, 0.001595, 0.001595
DataValue, 0.001605, -3.6331852000000003E-07, -1.5724519491195681, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3415003E-07, -1.5326863527297971, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.83137007E-07, -1.4929789304733281, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2509734600000003E-07, -1.4530555009841921, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6252052400000004E-07, -1.4124325513839722, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2485962700000004E-07, -1.3723484277725222, 0.001655, 0.001655
DataValue, 0.001665, -4.0145837900000005E-07, -1.3324645757675171, 0.001665, 0.001665
DataValue, 0.001675, -3.68136568E-07, -1.2928620576858521, 0.001675, 0.001675
DataValue, 0.001685, -3.6259626800000005E-07, -1.2528330087661741, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4967496300000004E-07, -1.2123868465423582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.67730564E-07, -1.1722756624221802, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.61920996E-07, -1.1325421333312991, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.3154501000000003E-07, -1.092856168746948, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.17363339E-07, -1.0524529218673711, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5108931200000005E-07, -1.0122361183166502, 0.001745, 0.001745
DataValue, 0.001755, -4.1013100800000004E-07, -0.972317278385162, 0.001755, 0.001755
DataValue, 0.001765, -3.93709229E-07, -0.932383000850677, 0.001765, 0.001765
DataValue, 0.001775, -3.6249460300000003E-07, -0.892463803291321, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.99785961E-07, -0.852451980113983, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6467116600000004E-07, -0.81215763092041, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.1260909700000005E-07, -0.7718563079833981, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.55356655E-07, -0.7320892810821531, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.71675611E-07, -0.692537486553192, 0.001825, 0.001825
DataValue, 0.001835, -3.8108802900000003E-07, -0.6522096991539, 0.001835, 0.001835
DataValue, 0.001845, -4.25902073E-07, -0.6119720935821531, 0.001845, 0.001845
DataValue, 0.001855, -3.7673137900000004E-07, -0.571771144866943, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9637805600000005E-07, -0.53187769651413008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.68646369E-07, -0.49202719330787703, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.25562661E-07, -0.452066093683243, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9938416300000003E-07, -0.41210711002349804, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2267436100000006E-07, -0.37191951274871804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.05941933E-07, -0.33185380697250405, 0.001915, 0.001915
DataValue, 0.001925, -3.28328525E-07, -0.292047709226608, 0.001925, 0.001925
DataValue, 0.001935, -4.63805605E-07, -0.25192880630493203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.59584982E-07, -0.21199905872345, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.5922453800000006E-07, -0.17189741134643602, 0.001955, 0.001955
DataValue, 0.001965, -3.99182909E-07, -0.132008537650108, 0.001965, 0.001965
DataValue, 0.001975, -4.29990138E-07, -0.092342272400856, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.4748057300000005E-07, -0.052206464111805004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.48676161E-07, -0.012179850600660002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0104159800000007E-07, 0.028185982257128, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.7364434900000005E-07, 0.068116076290607008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.3930160100000006E-07, 0.108076468110084, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.4263910000000006E-07, 0.147786051034927, 0.002035, 0.002035
DataValue, 0.002045, -4.6558528800000004E-07, 0.187713325023651, 0.002045, 0.002045
DataValue, 0.002055, -4.89075319E-07, 0.22845607995986902, 0.002055, 0.002055
DataValue, 0.002065, -5.0609872900000006E-07, 0.26868841052055403, 0.002065, 0.002065
DataValue, 0.002075, -5.4552811E-07, 0.308360308408737, 0.002075, 0.002075
DataValue, 0.002085, -5.79944526E-07, 0.348009288311005, 0.002085, 0.002085
DataValue, 0.002095, -4.7244807900000004E-07, 0.38811305165290805, 0.002095, 0.002095
DataValue, 0.002105, -5.46205513E-07, 0.42818015813827504, 0.002105, 0.002105
DataValue, 0.002115, -5.84914744E-07, 0.46820890903472906, 0.002115, 0.002115
DataValue, 0.002125, -5.51091603E-07, 0.507943153381348, 0.002125, 0.002125
DataValue, 0.002135, -6.4627045E-07, 0.547992289066315, 0.002135, 0.002135
DataValue, 0.002145, -5.9528571200000009E-07, 0.58781075477600109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.53896848E-07, 0.62808638811111406, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.97059534E-07, 0.66803622245788608, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.2230614000000009E-07, 0.70775920152664207, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.635614450000001E-07, 0.747701942920685, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.3013939100000007E-07, 0.7879670262336731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.2359090300000007E-07, 0.82817822694778409, 0.002205, 0.002205
DataValue, 0.002215, -9.24338394E-07, 0.8680671453475951, 0.002215, 0.002215
DataValue, 0.002225, -8.819737330000001E-07, 0.90812510251998912, 0.002225, 0.002225
DataValue, 0.002235, -1.035210516E-06, 0.948296844959259, 0.002235, 0.002235
DataValue, 0.002245, -1.0615460720000002E-06, 0.98802965879440308, 0.002245, 0.002245
DataValue, 0.002255, -1.1305239700000002E-06, 1.0281699895858771, 0.002255, 0.002255
DataValue, 0.002265, -1.196128323E-06, 1.0685404539108281, 0.002265, 0.002265
DataValue, 0.002275, -1.235364266E-06, 1.1083874702453611, 0.002275, 0.002275
DataValue, 0.002285, -1.3230421700000002E-06, 1.1481600999832151, 0.002285, 0.002285
DataValue, 0.002295, -1.412684242E-06, 1.1881154775619511, 0.002295, 0.002295
DataValue, 0.002305, -1.6346100440000002E-06, 1.2281527519226072, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8390460350000001E-06, 1.2684899568557742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9279027580000003E-06, 1.3082622289657591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1761445620000003E-06, 1.3482832908630371, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.197133426E-06, 1.3879357576370242, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.154993126E-06, 1.4279813766479492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.0073794080000003E-06, 1.4686266183853152, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.8617521390000003E-06, 1.5088075399398802, 0.002375, 0.002375
DataValue, 0.002385, -1.6588749080000002E-06, 1.5484462976455691, 0.002385, 0.002385
DataValue, 0.002395, -1.4752264410000002E-06, 1.5882428884506232, 0.002395, 0.002395
DataValue, 0.002405, -1.3066709240000001E-06, 1.6282634735107422, 0.002405, 0.002405
DataValue, 0.002415, -1.1256933020000001E-06, 1.6684694290161131, 0.002415, 0.002415
DataValue, 0.002425, -9.95018127E-07, 1.7085640430450442, 0.002425, 0.002425
DataValue, 0.002435, -8.8320644E-07, 1.7482972145080571, 0.002435, 0.002435
DataValue, 0.002445, -8.30043064E-07, 1.7880595922470091, 0.002445, 0.002445
DataValue, 0.002455, -7.4318973E-07, 1.8280010223388672, 0.002455, 0.002455
DataValue, 0.002465, -6.80857909E-07, 1.8686144351959231, 0.002465, 0.002465
DataValue, 0.002475, -7.2627852900000008E-07, 1.9085018634796143, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.0016943700000008E-07, 1.9481241703033452, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.2493734300000009E-07, 1.9879996776580811, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5167429E-08, 1.9883815050125122, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.86047566E-07, 1.9485377073287962, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.56723149E-07, 1.9086025953292851, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.46335327E-07, 1.869012117385864, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.86403514E-07, 1.8284201622009282, 0.002545, 0.002545
DataValue, 0.002555, 3.60067958E-07, 1.7883160114288332, 0.002555, 0.002555
DataValue, 0.002565, 3.7785500200000005E-07, 1.7487071752548222, 0.002565, 0.002565
DataValue, 0.002575, 3.95792114E-07, 1.7089676856994631, 0.002575, 0.002575
DataValue, 0.002585, 4.3306525300000004E-07, 1.6688283681869511, 0.002585, 0.002585
DataValue, 0.002595, 4.19145408E-07, 1.628763675689697, 0.002595, 0.002595
DataValue, 0.002605, 3.57920129E-07, 1.5885848999023442, 0.002605, 0.002605
DataValue, 0.002615, 4.28989779E-07, 1.5487533807754521, 0.002615, 0.002615
DataValue, 0.002625, 4.68699653E-07, 1.5092068910598762, 0.002625, 0.002625
DataValue, 0.002635, 4.22126988E-07, 1.4692134857177732, 0.002635, 0.002635
DataValue, 0.002645, 4.3398102900000005E-07, 1.4289613962173462, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.22853446E-07, 1.3888608217239382, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.3550127800000003E-07, 1.3489624261856081, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.49472992E-07, 1.3095148801803591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2472569800000003E-07, 1.2693629264831541, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.8620899E-07, 1.2289555072784422, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.2316969500000006E-07, 1.1886886358261111, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.37666642E-07, 1.1486552953720091, 0.002715, 0.002715
DataValue, 0.002725, 4.5372166800000003E-07, 1.1087689399719241, 0.002725, 0.002725
DataValue, 0.002735, 3.89826852E-07, 1.0690304040908811, 0.002735, 0.002735
DataValue, 0.002745, 4.6220077400000005E-07, 1.0287719964981081, 0.002745, 0.002745
DataValue, 0.002755, 4.36797819E-07, 0.988579869270325, 0.002755, 0.002755
DataValue, 0.002765, 4.6923187800000006E-07, 0.948518753051758, 0.002765, 0.002765
DataValue, 0.002775, 4.7280948900000006E-07, 0.90850657224655107, 0.002775, 0.002775
DataValue, 0.002785, 4.4117410900000006E-07, 0.86890971660614, 0.002785, 0.002785
DataValue, 0.002795, 3.95533363E-07, 0.82910782098770108, 0.002795, 0.002795
DataValue, 0.002805, 4.2184157700000003E-07, 0.78832882642746, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.97967733E-07, 0.74833881855011009, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8484304200000007E-07, 0.70855987071991, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.8690348000000003E-07, 0.66889673471450806, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.70176417E-07, 0.628806412220001, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7258299700000003E-07, 0.588334500789642, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5337387200000006E-07, 0.548216700553894, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.05338221E-07, 0.508496880531311, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3674452900000005E-07, 0.46903035044670105, 0.002885, 0.002885
DataValue, 0.002895, 5.08579205E-07, 0.429131954908371, 0.002895, 0.002895
DataValue, 0.002905, 4.9983015100000007E-07, 0.38858190178871205, 0.002905, 0.002905
DataValue, 0.002915, 4.7430867800000004E-07, 0.34873035550117504, 0.002915, 0.002915
DataValue, 0.002925, 4.5864771900000003E-07, 0.309063732624054, 0.002925, 0.002925
DataValue, 0.002935, 4.97035103E-07, 0.269282311201096, 0.002935, 0.002935
DataValue, 0.002945, 5.67522022E-07, 0.22938673198223103, 0.002945, 0.002945
DataValue, 0.002955, 4.7016448E-07, 0.18839846551418302, 0.002955, 0.002955
DataValue, 0.002965, 4.97193582E-07, 0.14826089143753002, 0.002965, 0.002965
DataValue, 0.002975, 6.2089162600000007E-07, 0.10871122777462002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.31002001E-07, 0.069448299705982, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.03299759E-07, 0.029096910730004002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.99319378E-07, -0.011360507458448, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.91607431E-07, -0.051517102867365, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.7790188E-07, -0.091369703412056011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.1753769400000006E-07, -0.13116417825222002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1994006700000006E-07, -0.170774072408676, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.0778518200000006E-07, -0.210915878415108, 0.003055, 0.003055
DataValue, 0.003065, 6.98013423E-07, -0.251341581344604, 0.003065, 0.003065
DataValue, 0.003075, 7.6968194700000007E-07, -0.291234701871872, 0.003075, 0.003075
DataValue, 0.003085, 6.7027122000000006E-07, -0.331079542636871, 0.003085, 0.003085
DataValue, 0.003095, 7.9660515000000007E-07, -0.37124529480934104, 0.003095, 0.003095
DataValue, 0.003105, 7.91472928E-07, -0.41119512915611306, 0.003105, 0.003105
DataValue, 0.003115, 7.5560711800000011E-07, -0.45155885815620406, 0.003115, 0.003115
DataValue, 0.003125, 8.468613260000001E-07, -0.49169254302978505, 0.003125, 0.003125
DataValue, 0.003135, 9.04957744E-07, -0.531114339828491, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.4430746500000009E-07, -0.570811927318573, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.11519749E-07, -0.611352145671844, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.026186851E-06, -0.651624619960785, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.00266243E-06, -0.69146454334259, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.6514452300000013E-07, -0.73146545886993408, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.065903007E-06, -0.77133530378341708, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.038130563E-06, -0.81113857030868508, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0122914770000001E-06, -0.85145825147628806, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1405621760000002E-06, -0.89189630746841408, 0.003225, 0.003225
DataValue, 0.003235, 1.0140059890000002E-06, -0.93145161867141713, 0.003235, 0.003235
DataValue, 0.003245, 9.7525401100000015E-07, -0.9711083769798281, 0.003245, 0.003245
DataValue, 0.003255, 9.90620379E-07, -1.011487603187561, 0.003255, 0.003255
DataValue, 0.003265, 1.041284008E-06, -1.0516402721405032, 0.003265, 0.003265
DataValue, 0.003275, 9.1713786800000012E-07, -1.0914914608001711, 0.003275, 0.003275
DataValue, 0.003285, 1.011771928E-06, -1.1317963600158691, 0.003285, 0.003285
DataValue, 0.003295, 1.2067380340000001E-06, -1.1715936660766602, 0.003295, 0.003295
DataValue, 0.003305, 1.138117E-06, -1.2112560272216801, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1988129240000002E-06, -1.25187873840332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3869807840000002E-06, -1.2917535305023191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3979182540000001E-06, -1.331284880638123, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3824011380000002E-06, -1.3711856603622441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4481912560000002E-06, -1.411650538444519, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.405149987E-06, -1.4519244432449341, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.301168027E-06, -1.4920423030853272, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1735712630000001E-06, -1.5320969820022581, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.139054575E-06, -1.5718137025833132, 0.003395, 0.003395
DataValue, 0.003405, 9.79562287E-07, -1.6117454767227171, 0.003405, 0.003405
DataValue, 0.003415, 9.75056878E-07, -1.6523860692977912, 0.003415, 0.003415
DataValue, 0.003425, 9.63462981E-07, -1.6920375823974612, 0.003425, 0.003425
DataValue, 0.003435, 7.55462679E-07, -1.7316654920578, 0.003435, 0.003435
DataValue, 0.003445, 7.3838805300000007E-07, -1.7717607021331792, 0.003445, 0.003445
DataValue, 0.003455, 7.3542821600000006E-07, -1.8118507862091062, 0.003455, 0.003455
DataValue, 0.003465, 6.9349062000000008E-07, -1.8522620201110842, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.69166127E-07, -1.8923742771148682, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.65027949E-07, -1.9324516057968142, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.4788465600000011E-07, -1.9719325304031372, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.6265928E-08, -1.9717521667480471, 0.0035050000000000003, 0.0035050000000000003
